/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  20%|##        | 1280/6250 [13:28<52:18,  1.58it/s, train_loss=0.494, train_acc=0.875, avg_tr_acc=0.619, avg_tr_loss=1.07][A
Batch:  21%|##        | 1296/6250 [13:38<52:08,  1.58it/s, train_loss=0.78, train_acc=0.75, avg_tr_acc=0.619, avg_tr_loss=1.07]  [A
Batch:  21%|##        | 1312/6250 [13:48<51:58,  1.58it/s, train_loss=1.46, train_acc=0.625, avg_tr_acc=0.619, avg_tr_loss=1.07][A
Batch:  21%|##1       | 1328/6250 [13:58<51:48,  1.58it/s, train_loss=0.584, train_acc=0.75, avg_tr_acc=0.619, avg_tr_loss=1.07][A
Batch:  22%|##1       | 1344/6250 [14:08<51:38,  1.58it/s, train_loss=1.33, train_acc=0.5, avg_tr_acc=0.62, avg_tr_loss=1.07]   [A
Batch:  22%|##1       | 1360/6250 [14:18<51:28,  1.58it/s, train_loss=1.33, train_acc=0.625, avg_tr_acc=0.62, avg_tr_loss=1.07][A
Batch:  22%|##2       | 1376/6250 [14:28<51:18,  1.58it/s, train_loss=0.458, train_acc=0.875, avg_tr_acc=0.621, avg_tr_loss=1.07][A
Batch:  22%|##2       | 1392/6250 [14:39<51:07,  1.58it/s, train_loss=1.33, train_acc=0.625, avg_tr_acc=0.621, avg_tr_loss=1.07] [A
Batch:  23%|##2       | 1408/6250 [14:49<50:57,  1.58it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.621, avg_tr_loss=1.07]  [A
Batch:  23%|##2       | 1424/6250 [14:59<50:47,  1.58it/s, train_loss=1.25, train_acc=0.5, avg_tr_acc=0.62, avg_tr_loss=1.07] [A
Batch:  23%|##3       | 1440/6250 [15:09<50:37,  1.58it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.62, avg_tr_loss=1.07][A
Batch:  23%|##3       | 1456/6250 [15:19<50:26,  1.58it/s, train_loss=1.46, train_acc=0.625, avg_tr_acc=0.62, avg_tr_loss=1.07][A
Batch:  24%|##3       | 1472/6250 [15:29<50:17,  1.58it/s, train_loss=0.758, train_acc=0.875, avg_tr_acc=0.619, avg_tr_loss=1.07][A
Batch:  24%|##3       | 1488/6250 [15:39<50:07,  1.58it/s, train_loss=1.1, train_acc=0.5, avg_tr_acc=0.619, avg_tr_loss=1.07]    [A
Batch:  24%|##4       | 1504/6250 [15:49<49:56,  1.58it/s, train_loss=1.64, train_acc=0.625, avg_tr_acc=0.619, avg_tr_loss=1.07][A
Batch:  24%|##4       | 1520/6250 [15:59<49:46,  1.58it/s, train_loss=0.604, train_acc=0.75, avg_tr_acc=0.619, avg_tr_loss=1.07][A
Batch:  25%|##4       | 1536/6250 [16:09<49:36,  1.58it/s, train_loss=1.46, train_acc=0.625, avg_tr_acc=0.62, avg_tr_loss=1.07] [A
Batch:  25%|##4       | 1552/6250 [16:20<49:26,  1.58it/s, train_loss=1.24, train_acc=0.625, avg_tr_acc=0.62, avg_tr_loss=1.07][A
Batch:  25%|##5       | 1568/6250 [16:30<49:16,  1.58it/s, train_loss=0.836, train_acc=0.875, avg_tr_acc=0.62, avg_tr_loss=1.07][A
Batch:  25%|##5       | 1584/6250 [16:40<49:06,  1.58it/s, train_loss=0.989, train_acc=0.75, avg_tr_acc=0.619, avg_tr_loss=1.07][A
Batch:  26%|##5       | 1600/6250 [16:50<48:55,  1.58it/s, train_loss=0.859, train_acc=0.75, avg_tr_acc=0.62, avg_tr_loss=1.07] [A
Batch:  26%|##5       | 1616/6250 [17:00<48:45,  1.58it/s, train_loss=0.677, train_acc=0.875, avg_tr_acc=0.62, avg_tr_loss=1.07][A
Batch:  26%|##6       | 1632/6250 [17:10<48:36,  1.58it/s, train_loss=1.02, train_acc=0.75, avg_tr_acc=0.62, avg_tr_loss=1.07]  [A
Batch:  26%|##6       | 1648/6250 [17:20<48:26,  1.58it/s, train_loss=1.35, train_acc=0.625, avg_tr_acc=0.619, avg_tr_loss=1.07][A
Batch:  27%|##6       | 1664/6250 [17:30<48:16,  1.58it/s, train_loss=1.35, train_acc=0.75, avg_tr_acc=0.619, avg_tr_loss=1.08] [A
Batch:  27%|##6       | 1680/6250 [17:40<48:05,  1.58it/s, train_loss=1.35, train_acc=0.625, avg_tr_acc=0.62, avg_tr_loss=1.07][A
Batch:  27%|##7       | 1696/6250 [17:50<47:55,  1.58it/s, train_loss=0.506, train_acc=0.875, avg_tr_acc=0.62, avg_tr_loss=1.07][A
Batch:  27%|##7       | 1712/6250 [18:01<47:45,  1.58it/s, train_loss=0.971, train_acc=0.75, avg_tr_acc=0.621, avg_tr_loss=1.07][A
Batch:  28%|##7       | 1728/6250 [18:11<47:36,  1.58it/s, train_loss=0.95, train_acc=0.625, avg_tr_acc=0.621, avg_tr_loss=1.07][A
Batch:  28%|##7       | 1744/6250 [18:21<47:25,  1.58it/s, train_loss=1.16, train_acc=0.5, avg_tr_acc=0.62, avg_tr_loss=1.07]   [A
Batch:  28%|##8       | 1760/6250 [18:31<47:15,  1.58it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.62, avg_tr_loss=1.07][A
Batch:  28%|##8       | 1776/6250 [18:41<47:05,  1.58it/s, train_loss=0.93, train_acc=0.75, avg_tr_acc=0.62, avg_tr_loss=1.07][A
Batch:  29%|##8       | 1792/6250 [18:51<46:55,  1.58it/s, train_loss=0.938, train_acc=0.625, avg_tr_acc=0.62, avg_tr_loss=1.07][A
Batch:  29%|##8       | 1808/6250 [19:01<46:44,  1.58it/s, train_loss=1.1, train_acc=0.75, avg_tr_acc=0.62, avg_tr_loss=1.07]   [A
Batch:  29%|##9       | 1824/6250 [19:11<46:34,  1.58it/s, train_loss=0.497, train_acc=0.875, avg_tr_acc=0.62, avg_tr_loss=1.07][A
Batch:  29%|##9       | 1840/6250 [19:21<46:24,  1.58it/s, train_loss=0.795, train_acc=0.75, avg_tr_acc=0.62, avg_tr_loss=1.07] [A
Batch:  30%|##9       | 1856/6250 [19:31<46:14,  1.58it/s, train_loss=1.2, train_acc=0.75, avg_tr_acc=0.62, avg_tr_loss=1.07]  [A
Batch:  30%|##9       | 1872/6250 [19:42<46:03,  1.58it/s, train_loss=1.03, train_acc=0.75, avg_tr_acc=0.62, avg_tr_loss=1.07][A
Batch:  30%|###       | 1888/6250 [19:52<45:53,  1.58it/s, train_loss=0.812, train_acc=0.75, avg_tr_acc=0.621, avg_tr_loss=1.07][A
Batch:  30%|###       | 1904/6250 [20:02<45:43,  1.58it/s, train_loss=0.79, train_acc=0.75, avg_tr_acc=0.621, avg_tr_loss=1.07] [A
Batch:  31%|###       | 1920/6250 [20:12<45:33,  1.58it/s, train_loss=0.578, train_acc=0.75, avg_tr_acc=0.62, avg_tr_loss=1.07][A
Batch:  31%|###       | 1936/6250 [20:22<45:23,  1.58it/s, train_loss=1.01, train_acc=0.5, avg_tr_acc=0.62, avg_tr_loss=1.07]  [A
Batch:  31%|###1      | 1952/6250 [20:32<45:13,  1.58it/s, train_loss=1.54, train_acc=0.5, avg_tr_acc=0.621, avg_tr_loss=1.07][A
Batch:  31%|###1      | 1968/6250 [20:42<45:03,  1.58it/s, train_loss=0.941, train_acc=0.5, avg_tr_acc=0.621, avg_tr_loss=1.07][A
Batch:  32%|###1      | 1984/6250 [20:52<44:53,  1.58it/s, train_loss=0.866, train_acc=0.625, avg_tr_acc=0.621, avg_tr_loss=1.07][A
Batch:  32%|###2      | 2000/6250 [21:02<44:43,  1.58it/s, train_loss=0.649, train_acc=0.875, avg_tr_acc=0.621, avg_tr_loss=1.08][A
Batch:  32%|###2      | 2016/6250 [21:13<44:33,  1.58it/s, train_loss=0.921, train_acc=0.625, avg_tr_acc=0.621, avg_tr_loss=1.07][A
Batch:  33%|###2      | 2032/6250 [21:23<44:22,  1.58it/s, train_loss=0.812, train_acc=0.75, avg_tr_acc=0.621, avg_tr_loss=1.08] [A
Batch:  33%|###2      | 2048/6250 [21:33<44:13,  1.58it/s, train_loss=0.911, train_acc=0.75, avg_tr_acc=0.62, avg_tr_loss=1.08] [A
Batch:  33%|###3      | 2064/6250 [21:43<44:02,  1.58it/s, train_loss=0.698, train_acc=0.875, avg_tr_acc=0.621, avg_tr_loss=1.08][A
Batch:  33%|###3      | 2080/6250 [21:53<43:53,  1.58it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.621, avg_tr_loss=1.08]    [A
Batch:  34%|###3      | 2096/6250 [22:03<43:42,  1.58it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.621, avg_tr_loss=1.08][A
Batch:  34%|###3      | 2112/6250 [22:13<43:32,  1.58it/s, train_loss=0.797, train_acc=0.75, avg_tr_acc=0.621, avg_tr_loss=1.08][A
Batch:  34%|###4      | 2128/6250 [22:23<43:22,  1.58it/s, train_loss=0.55, train_acc=0.875, avg_tr_acc=0.62, avg_tr_loss=1.08] [A
Batch:  34%|###4      | 2144/6250 [22:33<43:12,  1.58it/s, train_loss=1.2, train_acc=0.375, avg_tr_acc=0.62, avg_tr_loss=1.08] [A
Batch:  35%|###4      | 2160/6250 [22:43<43:02,  1.58it/s, train_loss=0.604, train_acc=0.875, avg_tr_acc=0.621, avg_tr_loss=1.08][A
Batch:  35%|###4      | 2176/6250 [22:54<42:52,  1.58it/s, train_loss=1.59, train_acc=0.375, avg_tr_acc=0.621, avg_tr_loss=1.08] [A
Batch:  35%|###5      | 2192/6250 [23:04<42:42,  1.58it/s, train_loss=0.605, train_acc=0.75, avg_tr_acc=0.62, avg_tr_loss=1.08] [A
Batch:  35%|###5      | 2208/6250 [23:14<42:32,  1.58it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.62, avg_tr_loss=1.08][A
Batch:  36%|###5      | 2224/6250 [23:24<42:22,  1.58it/s, train_loss=0.98, train_acc=0.75, avg_tr_acc=0.62, avg_tr_loss=1.08] [A
Batch:  36%|###5      | 2240/6250 [23:34<42:12,  1.58it/s, train_loss=0.868, train_acc=0.875, avg_tr_acc=0.62, avg_tr_loss=1.08][A
Batch:  36%|###6      | 2256/6250 [23:44<42:02,  1.58it/s, train_loss=2, train_acc=0.5, avg_tr_acc=0.619, avg_tr_loss=1.08]     [A
Batch:  36%|###6      | 2272/6250 [23:54<41:51,  1.58it/s, train_loss=1.04, train_acc=0.75, avg_tr_acc=0.62, avg_tr_loss=1.08][A
Batch:  37%|###6      | 2288/6250 [24:04<41:41,  1.58it/s, train_loss=0.931, train_acc=0.5, avg_tr_acc=0.62, avg_tr_loss=1.08][A
Batch:  37%|###6      | 2304/6250 [24:14<41:31,  1.58it/s, train_loss=0.57, train_acc=0.875, avg_tr_acc=0.62, avg_tr_loss=1.08][A
Batch:  37%|###7      | 2320/6250 [24:24<41:22,  1.58it/s, train_loss=1.77, train_acc=0.5, avg_tr_acc=0.62, avg_tr_loss=1.08]  [A
Batch:  37%|###7      | 2336/6250 [24:35<41:12,  1.58it/s, train_loss=0.586, train_acc=0.875, avg_tr_acc=0.62, avg_tr_loss=1.08][A
Batch:  38%|###7      | 2352/6250 [24:45<41:01,  1.58it/s, train_loss=0.948, train_acc=0.625, avg_tr_acc=0.619, avg_tr_loss=1.08][A
Batch:  38%|###7      | 2368/6250 [24:55<40:51,  1.58it/s, train_loss=1.24, train_acc=0.625, avg_tr_acc=0.619, avg_tr_loss=1.08] [A
Batch:  38%|###8      | 2384/6250 [25:05<40:41,  1.58it/s, train_loss=0.921, train_acc=0.625, avg_tr_acc=0.619, avg_tr_loss=1.08][A
Batch:  38%|###8      | 2400/6250 [25:15<40:31,  1.58it/s, train_loss=0.807, train_acc=0.875, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  39%|###8      | 2416/6250 [25:25<40:21,  1.58it/s, train_loss=0.996, train_acc=0.375, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  39%|###8      | 2432/6250 [25:35<40:11,  1.58it/s, train_loss=1.51, train_acc=0.375, avg_tr_acc=0.618, avg_tr_loss=1.08] [A
Batch:  39%|###9      | 2448/6250 [25:45<40:01,  1.58it/s, train_loss=0.792, train_acc=0.625, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  39%|###9      | 2464/6250 [25:55<39:51,  1.58it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.618, avg_tr_loss=1.08]  [A
Batch:  40%|###9      | 2480/6250 [26:06<39:41,  1.58it/s, train_loss=1.63, train_acc=0.25, avg_tr_acc=0.619, avg_tr_loss=1.08][A
Batch:  40%|###9      | 2496/6250 [26:16<39:30,  1.58it/s, train_loss=0.636, train_acc=0.75, avg_tr_acc=0.619, avg_tr_loss=1.08][A
Batch:  40%|####      | 2512/6250 [26:26<39:20,  1.58it/s, train_loss=1.41, train_acc=0.375, avg_tr_acc=0.619, avg_tr_loss=1.08][A
Batch:  40%|####      | 2528/6250 [26:36<39:10,  1.58it/s, train_loss=1.56, train_acc=0.375, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  41%|####      | 2544/6250 [26:46<39:00,  1.58it/s, train_loss=0.947, train_acc=0.75, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  41%|####      | 2560/6250 [26:56<38:50,  1.58it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.619, avg_tr_loss=1.08][A
Batch:  41%|####1     | 2576/6250 [27:06<38:40,  1.58it/s, train_loss=0.891, train_acc=0.75, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  41%|####1     | 2592/6250 [27:16<38:29,  1.58it/s, train_loss=1.75, train_acc=0.25, avg_tr_acc=0.618, avg_tr_loss=1.08] [A
Batch:  42%|####1     | 2608/6250 [27:26<38:19,  1.58it/s, train_loss=1.4, train_acc=0.625, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  42%|####1     | 2624/6250 [27:36<38:09,  1.58it/s, train_loss=1.62, train_acc=0.5, avg_tr_acc=0.618, avg_tr_loss=1.08] [A
Batch:  42%|####2     | 2640/6250 [27:47<37:59,  1.58it/s, train_loss=1.5, train_acc=0.625, avg_tr_acc=0.619, avg_tr_loss=1.08][A
Batch:  42%|####2     | 2656/6250 [27:57<37:49,  1.58it/s, train_loss=1.58, train_acc=0.5, avg_tr_acc=0.618, avg_tr_loss=1.08] [A
Batch:  43%|####2     | 2672/6250 [28:07<37:39,  1.58it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  43%|####3     | 2688/6250 [28:17<37:29,  1.58it/s, train_loss=0.775, train_acc=0.875, avg_tr_acc=0.619, avg_tr_loss=1.08][A
Batch:  43%|####3     | 2704/6250 [28:27<37:19,  1.58it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.619, avg_tr_loss=1.08] [A
Batch:  44%|####3     | 2720/6250 [28:37<37:08,  1.58it/s, train_loss=0.852, train_acc=0.625, avg_tr_acc=0.619, avg_tr_loss=1.08][A
Batch:  44%|####3     | 2736/6250 [28:47<36:58,  1.58it/s, train_loss=1.61, train_acc=0.5, avg_tr_acc=0.619, avg_tr_loss=1.08]   [A
Batch:  44%|####4     | 2752/6250 [28:57<36:48,  1.58it/s, train_loss=0.85, train_acc=0.75, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  44%|####4     | 2768/6250 [29:07<36:38,  1.58it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.619, avg_tr_loss=1.08][A
Batch:  45%|####4     | 2784/6250 [29:17<36:28,  1.58it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.619, avg_tr_loss=1.08]  [A
Batch:  45%|####4     | 2800/6250 [29:28<36:18,  1.58it/s, train_loss=0.577, train_acc=0.875, avg_tr_acc=0.619, avg_tr_loss=1.08][A
Batch:  45%|####5     | 2816/6250 [29:38<36:08,  1.58it/s, train_loss=1.48, train_acc=0.375, avg_tr_acc=0.618, avg_tr_loss=1.08] [A
Batch:  45%|####5     | 2816/6250 [29:48<36:08,  1.58it/s, train_loss=1.22, train_acc=0.75, avg_tr_acc=0.618, avg_tr_loss=1.08] [A
Batch:  45%|####5     | 2832/6250 [29:48<35:58,  1.58it/s, train_loss=1.29, train_acc=0.625, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  46%|####5     | 2848/6250 [29:58<35:48,  1.58it/s, train_loss=1.09, train_acc=0.5, avg_tr_acc=0.618, avg_tr_loss=1.08]  [A
Batch:  46%|####5     | 2864/6250 [30:08<35:38,  1.58it/s, train_loss=1.06, train_acc=0.75, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  46%|####6     | 2880/6250 [30:18<35:28,  1.58it/s, train_loss=1.13, train_acc=0.375, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  46%|####6     | 2896/6250 [30:28<35:18,  1.58it/s, train_loss=1.23, train_acc=0.375, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  47%|####6     | 2912/6250 [30:38<35:08,  1.58it/s, train_loss=0.748, train_acc=0.625, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  47%|####6     | 2928/6250 [30:48<34:57,  1.58it/s, train_loss=1.39, train_acc=0.75, avg_tr_acc=0.617, avg_tr_loss=1.08]  [A
Batch:  47%|####7     | 2944/6250 [30:59<34:48,  1.58it/s, train_loss=1.06, train_acc=0.375, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  47%|####7     | 2960/6250 [31:09<34:37,  1.58it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.617, avg_tr_loss=1.08][A
Batch:  48%|####7     | 2976/6250 [31:19<34:27,  1.58it/s, train_loss=0.823, train_acc=0.75, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  48%|####7     | 2992/6250 [31:29<34:17,  1.58it/s, train_loss=0.872, train_acc=0.75, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  48%|####8     | 3008/6250 [31:39<34:06,  1.58it/s, train_loss=0.819, train_acc=0.625, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  48%|####8     | 3024/6250 [31:49<33:56,  1.58it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.618, avg_tr_loss=1.08]  [A
Batch:  49%|####8     | 3040/6250 [31:59<33:46,  1.58it/s, train_loss=1.01, train_acc=0.5, avg_tr_acc=0.618, avg_tr_loss=1.08] [A
Batch:  49%|####8     | 3056/6250 [32:09<33:36,  1.58it/s, train_loss=1.09, train_acc=0.75, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  49%|####9     | 3072/6250 [32:19<33:26,  1.58it/s, train_loss=1.6, train_acc=0.375, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  49%|####9     | 3088/6250 [32:29<33:16,  1.58it/s, train_loss=0.902, train_acc=0.625, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  50%|####9     | 3104/6250 [32:40<33:06,  1.58it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.618, avg_tr_loss=1.08]  [A
Batch:  50%|####9     | 3120/6250 [32:50<32:56,  1.58it/s, train_loss=0.665, train_acc=0.75, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  50%|#####     | 3136/6250 [33:00<32:46,  1.58it/s, train_loss=0.477, train_acc=0.875, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  50%|#####     | 3152/6250 [33:10<32:36,  1.58it/s, train_loss=0.77, train_acc=0.625, avg_tr_acc=0.618, avg_tr_loss=1.08] [A
Batch:  51%|#####     | 3168/6250 [33:20<32:26,  1.58it/s, train_loss=1.62, train_acc=0.5, avg_tr_acc=0.618, avg_tr_loss=1.08]  [A
Batch:  51%|#####     | 3184/6250 [33:30<32:15,  1.58it/s, train_loss=0.656, train_acc=0.75, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  51%|#####1    | 3200/6250 [33:40<32:06,  1.58it/s, train_loss=0.92, train_acc=0.625, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  51%|#####1    | 3216/6250 [33:50<31:55,  1.58it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.617, avg_tr_loss=1.08]   [A
Batch:  52%|#####1    | 3232/6250 [34:00<31:45,  1.58it/s, train_loss=1.06, train_acc=0.75, avg_tr_acc=0.618, avg_tr_loss=1.08][A
Batch:  52%|#####1    | 3248/6250 [34:10<31:35,  1.58it/s, train_loss=1.69, train_acc=0.25, avg_tr_acc=0.617, avg_tr_loss=1.08][A
Batch:  52%|#####2    | 3264/6250 [34:21<31:25,  1.58it/s, train_loss=1.95, train_acc=0.5, avg_tr_acc=0.617, avg_tr_loss=1.08] [A
Batch:  52%|#####2    | 3280/6250 [34:31<31:15,  1.58it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.617, avg_tr_loss=1.08] [A
Batch:  53%|#####2    | 3296/6250 [34:41<31:05,  1.58it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  53%|#####2    | 3312/6250 [34:51<30:55,  1.58it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.616, avg_tr_loss=1.08] [A
Batch:  53%|#####3    | 3328/6250 [35:01<30:45,  1.58it/s, train_loss=0.72, train_acc=0.75, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  54%|#####3    | 3344/6250 [35:11<30:34,  1.58it/s, train_loss=0.352, train_acc=0.875, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  54%|#####3    | 3360/6250 [35:21<30:24,  1.58it/s, train_loss=1.34, train_acc=0.5, avg_tr_acc=0.616, avg_tr_loss=1.08]   [A
Batch:  54%|#####4    | 3376/6250 [35:31<30:14,  1.58it/s, train_loss=0.618, train_acc=0.875, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  54%|#####4    | 3392/6250 [35:41<30:04,  1.58it/s, train_loss=0.706, train_acc=0.625, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  55%|#####4    | 3408/6250 [35:52<29:54,  1.58it/s, train_loss=0.599, train_acc=0.875, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  55%|#####4    | 3424/6250 [36:02<29:44,  1.58it/s, train_loss=0.939, train_acc=0.75, avg_tr_acc=0.616, avg_tr_loss=1.08] [A
Batch:  55%|#####5    | 3440/6250 [36:12<29:34,  1.58it/s, train_loss=1.05, train_acc=0.75, avg_tr_acc=0.616, avg_tr_loss=1.08] [A
Batch:  55%|#####5    | 3456/6250 [36:22<29:24,  1.58it/s, train_loss=1.13, train_acc=0.75, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  56%|#####5    | 3472/6250 [36:32<29:14,  1.58it/s, train_loss=1.22, train_acc=0.75, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  56%|#####5    | 3488/6250 [36:42<29:04,  1.58it/s, train_loss=1.01, train_acc=0.75, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  56%|#####6    | 3504/6250 [36:52<28:53,  1.58it/s, train_loss=0.79, train_acc=0.75, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  56%|#####6    | 3520/6250 [37:02<28:43,  1.58it/s, train_loss=0.888, train_acc=0.625, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  57%|#####6    | 3536/6250 [37:12<28:33,  1.58it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.616, avg_tr_loss=1.08] [A
Batch:  57%|#####6    | 3552/6250 [37:22<28:23,  1.58it/s, train_loss=1.44, train_acc=0.625, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  57%|#####7    | 3568/6250 [37:33<28:13,  1.58it/s, train_loss=1.64, train_acc=0.5, avg_tr_acc=0.616, avg_tr_loss=1.08]  [A
Batch:  57%|#####7    | 3584/6250 [37:43<28:03,  1.58it/s, train_loss=1.16, train_acc=0.5, avg_tr_acc=0.615, avg_tr_loss=1.08][A
Batch:  58%|#####7    | 3600/6250 [37:53<27:53,  1.58it/s, train_loss=0.375, train_acc=1, avg_tr_acc=0.615, avg_tr_loss=1.09] [A
Batch:  58%|#####7    | 3616/6250 [38:03<27:43,  1.58it/s, train_loss=0.838, train_acc=0.625, avg_tr_acc=0.615, avg_tr_loss=1.09][A
Batch:  58%|#####8    | 3632/6250 [38:13<27:33,  1.58it/s, train_loss=0.433, train_acc=0.875, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  58%|#####8    | 3648/6250 [38:23<27:23,  1.58it/s, train_loss=0.642, train_acc=0.875, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  59%|#####8    | 3664/6250 [38:33<27:12,  1.58it/s, train_loss=0.241, train_acc=1, avg_tr_acc=0.616, avg_tr_loss=1.08]    [A
Batch:  59%|#####8    | 3680/6250 [38:43<27:02,  1.58it/s, train_loss=0.479, train_acc=0.875, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  59%|#####9    | 3696/6250 [38:53<26:52,  1.58it/s, train_loss=0.973, train_acc=0.75, avg_tr_acc=0.616, avg_tr_loss=1.08] [A
Batch:  59%|#####9    | 3712/6250 [39:03<26:42,  1.58it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  60%|#####9    | 3728/6250 [39:14<26:32,  1.58it/s, train_loss=1.55, train_acc=0.5, avg_tr_acc=0.616, avg_tr_loss=1.08]  [A
Batch:  60%|#####9    | 3744/6250 [39:24<26:22,  1.58it/s, train_loss=0.703, train_acc=0.625, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  60%|######    | 3760/6250 [39:34<26:12,  1.58it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.616, avg_tr_loss=1.08] [A
Batch:  60%|######    | 3776/6250 [39:44<26:02,  1.58it/s, train_loss=0.684, train_acc=0.625, avg_tr_acc=0.617, avg_tr_loss=1.08][A
Batch:  61%|######    | 3792/6250 [39:54<25:52,  1.58it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.617, avg_tr_loss=1.08] [A
Batch:  61%|######    | 3808/6250 [40:04<25:42,  1.58it/s, train_loss=1.8, train_acc=0.625, avg_tr_acc=0.617, avg_tr_loss=1.08] [A
Batch:  61%|######1   | 3824/6250 [40:14<25:31,  1.58it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  61%|######1   | 3840/6250 [40:24<25:21,  1.58it/s, train_loss=0.783, train_acc=0.75, avg_tr_acc=0.616, avg_tr_loss=1.08][A
Batch:  62%|######1   | 3856/6250 [40:34<25:11,  1.58it/s, train_loss=1.02, train_acc=0.75, avg_tr_acc=0.617, avg_tr_loss=1.08] [A
Batch:  62%|######1   | 3872/6250 [40:45<25:01,  1.58it/s, train_loss=0.92, train_acc=0.625, avg_tr_acc=0.616, avg_tr_loss=1.08][A
