/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
  0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/13016 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/13016 [00:00<?, ?it/s, loss=0.0968, acc=1][A
Evaluation:   0%|          | 1/13016 [00:00<2:15:59,  1.59it/s, loss=0.0968, acc=1][A
Evaluation:   0%|          | 1/13016 [00:00<2:15:59,  1.59it/s, loss=0.651, acc=0.75][A
Evaluation:   0%|          | 2/13016 [00:00<1:10:45,  3.07it/s, loss=0.651, acc=0.75][A
Evaluation:   0%|          | 2/13016 [00:00<1:10:45,  3.07it/s, loss=0.883, acc=0.667][A
Evaluation:   0%|          | 3/13016 [00:00<49:51,  4.35it/s, loss=0.883, acc=0.667]  [A
Evaluation:   0%|          | 3/13016 [00:00<49:51,  4.35it/s, loss=0.813, acc=0.625][A
Evaluation:   0%|          | 4/13016 [00:00<38:56,  5.57it/s, loss=0.813, acc=0.625][A
Evaluation:   0%|          | 4/13016 [00:01<38:56,  5.57it/s, loss=1.24, acc=0.6]   [A
Evaluation:   0%|          | 4/13016 [00:01<38:56,  5.57it/s, loss=1.06, acc=0.667][A
Evaluation:   0%|          | 6/13016 [00:01<29:06,  7.45it/s, loss=1.06, acc=0.667][A
Evaluation:   0%|          | 6/13016 [00:01<29:06,  7.45it/s, loss=1.01, acc=0.714][A
Evaluation:   0%|          | 7/13016 [00:01<28:08,  7.70it/s, loss=1.01, acc=0.714][A
Evaluation:   0%|          | 7/13016 [00:01<28:08,  7.70it/s, loss=1.03, acc=0.688][A
Evaluation:   0%|          | 7/13016 [00:01<28:08,  7.70it/s, loss=1.08, acc=0.667][A
Evaluation:   0%|          | 9/13016 [00:01<26:17,  8.24it/s, loss=1.08, acc=0.667][A
Evaluation:   0%|          | 9/13016 [00:01<26:17,  8.24it/s, loss=0.969, acc=0.7] [A
Evaluation:   0%|          | 10/13016 [00:01<25:13,  8.60it/s, loss=0.969, acc=0.7][A
Evaluation:   0%|          | 10/13016 [00:01<25:13,  8.60it/s, loss=0.968, acc=0.682][A
Evaluation:   0%|          | 11/13016 [00:01<24:58,  8.68it/s, loss=0.968, acc=0.682][A
Evaluation:   0%|          | 11/13016 [00:01<24:58,  8.68it/s, loss=1.01, acc=0.625] [A
Evaluation:   0%|          | 12/13016 [00:01<24:40,  8.79it/s, loss=1.01, acc=0.625][A
Evaluation:   0%|          | 12/13016 [00:01<24:40,  8.79it/s, loss=0.962, acc=0.654][A
Evaluation:   0%|          | 13/13016 [00:01<24:29,  8.85it/s, loss=0.962, acc=0.654][A
Evaluation:   0%|          | 13/13016 [00:02<24:29,  8.85it/s, loss=0.899, acc=0.679][A
Evaluation:   0%|          | 14/13016 [00:02<24:07,  8.98it/s, loss=0.899, acc=0.679][A
Evaluation:   0%|          | 14/13016 [00:02<24:07,  8.98it/s, loss=0.846, acc=0.7]  [A
Evaluation:   0%|          | 14/13016 [00:02<24:07,  8.98it/s, loss=0.794, acc=0.719][A
Evaluation:   0%|          | 16/13016 [00:02<22:07,  9.79it/s, loss=0.794, acc=0.719][A
Evaluation:   0%|          | 16/13016 [00:02<22:07,  9.79it/s, loss=0.876, acc=0.706][A
Evaluation:   0%|          | 16/13016 [00:02<22:07,  9.79it/s, loss=0.828, acc=0.722][A
Evaluation:   0%|          | 18/13016 [00:02<21:11, 10.22it/s, loss=0.828, acc=0.722][A
Evaluation:   0%|          | 18/13016 [00:02<21:11, 10.22it/s, loss=0.96, acc=0.684] [A
Evaluation:   0%|          | 18/13016 [00:02<21:11, 10.22it/s, loss=0.94, acc=0.675][A
Evaluation:   0%|          | 20/13016 [00:02<21:12, 10.21it/s, loss=0.94, acc=0.675][A
Evaluation:   0%|          | 20/13016 [00:02<21:12, 10.21it/s, loss=0.946, acc=0.667][A
Evaluation:   0%|          | 20/13016 [00:02<21:12, 10.21it/s, loss=0.909, acc=0.682][A
Evaluation:   0%|          | 22/13016 [00:02<20:32, 10.54it/s, loss=0.909, acc=0.682][A
Evaluation:   0%|          | 22/13016 [00:02<20:32, 10.54it/s, loss=0.87, acc=0.696] [A
Evaluation:   0%|          | 22/13016 [00:02<20:32, 10.54it/s, loss=0.872, acc=0.688][A
Evaluation:   0%|          | 24/13016 [00:02<20:47, 10.41it/s, loss=0.872, acc=0.688][A
Evaluation:   0%|          | 24/13016 [00:03<20:47, 10.41it/s, loss=0.838, acc=0.7]  [A
Evaluation:   0%|          | 24/13016 [00:03<20:47, 10.41it/s, loss=0.806, acc=0.712][A
Evaluation:   0%|          | 26/13016 [00:03<20:41, 10.47it/s, loss=0.806, acc=0.712][A
Evaluation:   0%|          | 26/13016 [00:03<20:41, 10.47it/s, loss=0.795, acc=0.704][A
Evaluation:   0%|          | 26/13016 [00:03<20:41, 10.47it/s, loss=0.786, acc=0.714][A
Evaluation:   0%|          | 28/13016 [00:03<21:08, 10.24it/s, loss=0.786, acc=0.714][A
Evaluation:   0%|          | 28/13016 [00:03<21:08, 10.24it/s, loss=0.76, acc=0.724] [A
Evaluation:   0%|          | 28/13016 [00:03<21:08, 10.24it/s, loss=0.768, acc=0.717][A
Evaluation:   0%|          | 30/13016 [00:03<21:29, 10.07it/s, loss=0.768, acc=0.717][A
Evaluation:   0%|          | 30/13016 [00:03<21:29, 10.07it/s, loss=0.754, acc=0.726][A
Evaluation:   0%|          | 30/13016 [00:03<21:29, 10.07it/s, loss=0.849, acc=0.719][A
Evaluation:   0%|          | 32/13016 [00:03<21:06, 10.25it/s, loss=0.849, acc=0.719][A
Evaluation:   0%|          | 32/13016 [00:03<21:06, 10.25it/s, loss=0.868, acc=0.697][A
Evaluation:   0%|          | 32/13016 [00:03<21:06, 10.25it/s, loss=0.869, acc=0.706][A
Evaluation:   0%|          | 34/13016 [00:03<21:27, 10.08it/s, loss=0.869, acc=0.706][A
Evaluation:   0%|          | 34/13016 [00:04<21:27, 10.08it/s, loss=0.855, acc=0.714][A
Evaluation:   0%|          | 34/13016 [00:04<21:27, 10.08it/s, loss=0.831, acc=0.722][A
Evaluation:   0%|          | 36/13016 [00:04<20:39, 10.47it/s, loss=0.831, acc=0.722][A
Evaluation:   0%|          | 36/13016 [00:04<20:39, 10.47it/s, loss=0.838, acc=0.716][A
Evaluation:   0%|          | 36/13016 [00:04<20:39, 10.47it/s, loss=0.82, acc=0.724] [A
Evaluation:   0%|          | 38/13016 [00:04<20:58, 10.31it/s, loss=0.82, acc=0.724][A
Evaluation:   0%|          | 38/13016 [00:04<20:58, 10.31it/s, loss=0.832, acc=0.718][A
Evaluation:   0%|          | 38/13016 [00:04<20:58, 10.31it/s, loss=0.834, acc=0.713][A
Evaluation:   0%|          | 40/13016 [00:04<21:28, 10.07it/s, loss=0.834, acc=0.713][A
Evaluation:   0%|          | 40/13016 [00:04<21:28, 10.07it/s, loss=0.837, acc=0.707][A
Evaluation:   0%|          | 40/13016 [00:04<21:28, 10.07it/s, loss=0.819, acc=0.714][A
Evaluation:   0%|          | 42/13016 [00:04<21:36, 10.01it/s, loss=0.819, acc=0.714][A
Evaluation:   0%|          | 42/13016 [00:04<21:36, 10.01it/s, loss=0.816, acc=0.709][A
Evaluation:   0%|          | 42/13016 [00:04<21:36, 10.01it/s, loss=0.823, acc=0.705][A
Evaluation:   0%|          | 44/13016 [00:04<22:00,  9.82it/s, loss=0.823, acc=0.705][A
Evaluation:   0%|          | 44/13016 [00:05<22:00,  9.82it/s, loss=0.809, acc=0.711][A
Evaluation:   0%|          | 44/13016 [00:05<22:00,  9.82it/s, loss=0.811, acc=0.707][A
Evaluation:   0%|          | 46/13016 [00:05<21:17, 10.16it/s, loss=0.811, acc=0.707][A
Evaluation:   0%|          | 46/13016 [00:05<21:17, 10.16it/s, loss=0.797, acc=0.713][A
Evaluation:   0%|          | 46/13016 [00:05<21:17, 10.16it/s, loss=0.788, acc=0.719][A
Evaluation:   0%|          | 48/13016 [00:05<20:53, 10.35it/s, loss=0.788, acc=0.719][A
Evaluation:   0%|          | 48/13016 [00:05<20:53, 10.35it/s, loss=0.795, acc=0.714][A
Evaluation:   0%|          | 48/13016 [00:05<20:53, 10.35it/s, loss=0.787, acc=0.72] [A
Evaluation:   0%|          | 50/13016 [00:05<21:16, 10.16it/s, loss=0.787, acc=0.72][A
Evaluation:   0%|          | 50/13016 [00:05<21:16, 10.16it/s, loss=0.816, acc=0.716][A
Evaluation:   0%|          | 50/13016 [00:05<21:16, 10.16it/s, loss=0.801, acc=0.721][A
Evaluation:   0%|          | 52/13016 [00:05<21:02, 10.27it/s, loss=0.801, acc=0.721][A
Evaluation:   0%|          | 52/13016 [00:05<21:02, 10.27it/s, loss=0.787, acc=0.726][A
Evaluation:   0%|          | 52/13016 [00:05<21:02, 10.27it/s, loss=0.775, acc=0.731][A
Evaluation:   0%|          | 54/13016 [00:05<20:51, 10.35it/s, loss=0.775, acc=0.731][A
Evaluation:   0%|          | 54/13016 [00:05<20:51, 10.35it/s, loss=0.778, acc=0.727][A
Evaluation:   0%|          | 54/13016 [00:06<20:51, 10.35it/s, loss=0.78, acc=0.723] [A
Evaluation:   0%|          | 56/13016 [00:06<20:51, 10.35it/s, loss=0.78, acc=0.723][A
Evaluation:   0%|          | 56/13016 [00:06<20:51, 10.35it/s, loss=0.768, acc=0.728][A
Evaluation:   0%|          | 56/13016 [00:06<20:51, 10.35it/s, loss=0.763, acc=0.724][A
Evaluation:   0%|          | 58/13016 [00:06<20:43, 10.42it/s, loss=0.763, acc=0.724][A
Evaluation:   0%|          | 58/13016 [00:06<20:43, 10.42it/s, loss=0.75, acc=0.729] [A
Evaluation:   0%|          | 58/13016 [00:06<20:43, 10.42it/s, loss=0.748, acc=0.733][A
Evaluation:   0%|          | 60/13016 [00:06<20:02, 10.77it/s, loss=0.748, acc=0.733][A
Evaluation:   0%|          | 60/13016 [00:06<20:02, 10.77it/s, loss=0.749, acc=0.73] [A
Evaluation:   0%|          | 60/13016 [00:06<20:02, 10.77it/s, loss=0.746, acc=0.734][A
Evaluation:   0%|          | 62/13016 [00:06<20:07, 10.73it/s, loss=0.746, acc=0.734][A
Evaluation:   0%|          | 62/13016 [00:06<20:07, 10.73it/s, loss=0.739, acc=0.738][A
Evaluation:   0%|          | 62/13016 [00:06<20:07, 10.73it/s, loss=0.732, acc=0.742][A
Evaluation:   0%|          | 64/13016 [00:06<20:19, 10.62it/s, loss=0.732, acc=0.742][A
Evaluation:   0%|          | 64/13016 [00:06<20:19, 10.62it/s, loss=0.738, acc=0.738][A
