/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  60%|#####9    | 3738/6250 [30:33<20:32,  2.04it/s, train_loss=0.922, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.909][A
Batch:  60%|######    | 3759/6250 [30:43<20:21,  2.04it/s, train_loss=0.245, train_acc=1, avg_tr_acc=0.678, avg_tr_loss=0.909]    [A
Batch:  60%|######    | 3780/6250 [30:53<20:11,  2.04it/s, train_loss=0.665, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.909][A
Batch:  61%|######    | 3801/6250 [31:04<20:01,  2.04it/s, train_loss=0.679, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.909][A
Batch:  61%|######1   | 3822/6250 [31:14<19:50,  2.04it/s, train_loss=0.976, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.909] [A
Batch:  61%|######1   | 3843/6250 [31:24<19:40,  2.04it/s, train_loss=1.17, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.909][A
Batch:  62%|######1   | 3864/6250 [31:35<19:30,  2.04it/s, train_loss=1.41, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.909][A
Batch:  62%|######2   | 3885/6250 [31:45<19:19,  2.04it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.678, avg_tr_loss=0.909][A
Batch:  62%|######2   | 3906/6250 [31:55<19:09,  2.04it/s, train_loss=1.1, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.909]   [A
Batch:  63%|######2   | 3927/6250 [32:05<18:59,  2.04it/s, train_loss=0.754, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.909][A
Batch:  63%|######3   | 3948/6250 [32:16<18:49,  2.04it/s, train_loss=0.889, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.909][A
Batch:  64%|######3   | 3969/6250 [32:26<18:38,  2.04it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  64%|######3   | 3990/6250 [32:36<18:28,  2.04it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.679, avg_tr_loss=0.909]   [A
Batch:  64%|######4   | 4011/6250 [32:47<18:18,  2.04it/s, train_loss=0.854, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  65%|######4   | 4032/6250 [32:57<18:07,  2.04it/s, train_loss=0.576, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  65%|######4   | 4053/6250 [33:07<17:57,  2.04it/s, train_loss=0.962, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  65%|######5   | 4074/6250 [33:18<17:47,  2.04it/s, train_loss=0.749, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.909] [A
Batch:  66%|######5   | 4095/6250 [33:28<17:36,  2.04it/s, train_loss=0.867, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  66%|######5   | 4116/6250 [33:38<17:26,  2.04it/s, train_loss=0.93, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.909][A
Batch:  66%|######6   | 4137/6250 [33:48<17:16,  2.04it/s, train_loss=0.469, train_acc=0.875, avg_tr_acc=0.679, avg_tr_loss=0.908][A
Batch:  67%|######6   | 4158/6250 [33:59<17:05,  2.04it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.679, avg_tr_loss=0.909]    [A
Batch:  67%|######6   | 4158/6250 [34:09<17:05,  2.04it/s, train_loss=0.978, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  67%|######6   | 4179/6250 [34:09<16:55,  2.04it/s, train_loss=0.582, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  67%|######7   | 4200/6250 [34:19<16:45,  2.04it/s, train_loss=1.13, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.91] [A
Batch:  68%|######7   | 4221/6250 [34:30<16:34,  2.04it/s, train_loss=0.684, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  68%|######7   | 4242/6250 [34:40<16:24,  2.04it/s, train_loss=0.67, train_acc=0.5, avg_tr_acc=0.679, avg_tr_loss=0.909]  [A
Batch:  68%|######8   | 4263/6250 [34:50<16:14,  2.04it/s, train_loss=0.368, train_acc=0.875, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  69%|######8   | 4284/6250 [35:01<16:04,  2.04it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.909] [A
Batch:  69%|######8   | 4305/6250 [35:11<15:53,  2.04it/s, train_loss=0.928, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  69%|######9   | 4326/6250 [35:21<15:43,  2.04it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.909]   [A
Batch:  70%|######9   | 4347/6250 [35:31<15:33,  2.04it/s, train_loss=0.986, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.909][A
Batch:  70%|######9   | 4368/6250 [35:42<15:22,  2.04it/s, train_loss=0.437, train_acc=0.875, avg_tr_acc=0.678, avg_tr_loss=0.909][A
Batch:  70%|#######   | 4389/6250 [35:52<15:12,  2.04it/s, train_loss=1.31, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.909]   [A
Batch:  71%|#######   | 4410/6250 [36:02<15:02,  2.04it/s, train_loss=1.74, train_acc=0.25, avg_tr_acc=0.678, avg_tr_loss=0.909][A
Batch:  71%|#######   | 4431/6250 [36:13<14:52,  2.04it/s, train_loss=0.706, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  71%|#######1  | 4452/6250 [36:23<14:41,  2.04it/s, train_loss=0.71, train_acc=0.875, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  72%|#######1  | 4473/6250 [36:33<14:31,  2.04it/s, train_loss=0.748, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  72%|#######1  | 4494/6250 [36:44<14:21,  2.04it/s, train_loss=1.48, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  72%|#######2  | 4515/6250 [36:54<14:10,  2.04it/s, train_loss=1.1, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.911]   [A
Batch:  73%|#######2  | 4536/6250 [37:04<14:00,  2.04it/s, train_loss=0.951, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  73%|#######2  | 4557/6250 [37:14<13:50,  2.04it/s, train_loss=1.33, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.91]  [A
Batch:  73%|#######3  | 4578/6250 [37:25<13:39,  2.04it/s, train_loss=1.53, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  74%|#######3  | 4599/6250 [37:35<13:29,  2.04it/s, train_loss=1.23, train_acc=0.375, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  74%|#######3  | 4620/6250 [37:45<13:19,  2.04it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  74%|#######4  | 4641/6250 [37:56<13:09,  2.04it/s, train_loss=1.28, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.91] [A
Batch:  75%|#######4  | 4662/6250 [38:06<12:58,  2.04it/s, train_loss=0.977, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  75%|#######4  | 4683/6250 [38:16<12:48,  2.04it/s, train_loss=0.966, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.91]  [A
Batch:  75%|#######5  | 4704/6250 [38:26<12:38,  2.04it/s, train_loss=0.912, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.91][A
Batch:  76%|#######5  | 4725/6250 [38:37<12:27,  2.04it/s, train_loss=0.506, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.911][A
Batch:  76%|#######5  | 4746/6250 [38:47<12:17,  2.04it/s, train_loss=1.02, train_acc=0.5, avg_tr_acc=0.679, avg_tr_loss=0.91]   [A
Batch:  76%|#######6  | 4767/6250 [38:57<12:07,  2.04it/s, train_loss=0.378, train_acc=0.875, avg_tr_acc=0.679, avg_tr_loss=0.91][A
Batch:  77%|#######6  | 4788/6250 [39:08<11:56,  2.04it/s, train_loss=0.176, train_acc=1, avg_tr_acc=0.68, avg_tr_loss=0.909]    [A
Batch:  77%|#######6  | 4809/6250 [39:18<11:46,  2.04it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.679, avg_tr_loss=0.91][A
Batch:  77%|#######7  | 4830/6250 [39:28<11:36,  2.04it/s, train_loss=1.46, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.91][A
Batch:  78%|#######7  | 4851/6250 [39:39<11:26,  2.04it/s, train_loss=0.834, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.911][A
Batch:  78%|#######7  | 4872/6250 [39:49<11:15,  2.04it/s, train_loss=1.05, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.911]  [A
Batch:  78%|#######7  | 4872/6250 [39:59<11:15,  2.04it/s, train_loss=1.15, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.911][A
Batch:  78%|#######8  | 4893/6250 [39:59<11:05,  2.04it/s, train_loss=1.25, train_acc=0.5, avg_tr_acc=0.679, avg_tr_loss=0.911] [A
Batch:  79%|#######8  | 4914/6250 [40:09<10:55,  2.04it/s, train_loss=0.568, train_acc=0.875, avg_tr_acc=0.679, avg_tr_loss=0.911][A
Batch:  79%|#######8  | 4935/6250 [40:20<10:44,  2.04it/s, train_loss=0.918, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.912] [A
Batch:  79%|#######9  | 4956/6250 [40:30<10:34,  2.04it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.911][A
Batch:  80%|#######9  | 4977/6250 [40:40<10:24,  2.04it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.679, avg_tr_loss=0.911][A
Batch:  80%|#######9  | 4998/6250 [40:51<10:14,  2.04it/s, train_loss=1.93, train_acc=0.5, avg_tr_acc=0.679, avg_tr_loss=0.911]  [A
Batch:  80%|########  | 5019/6250 [41:01<10:03,  2.04it/s, train_loss=1.27, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.911][A
Batch:  81%|########  | 5040/6250 [41:11<09:53,  2.04it/s, train_loss=0.517, train_acc=0.875, avg_tr_acc=0.679, avg_tr_loss=0.911][A
Batch:  81%|########  | 5061/6250 [41:22<09:43,  2.04it/s, train_loss=1.26, train_acc=0.5, avg_tr_acc=0.679, avg_tr_loss=0.912]   [A
Batch:  81%|########1 | 5082/6250 [41:32<09:32,  2.04it/s, train_loss=1.57, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.912][A
Batch:  82%|########1 | 5103/6250 [41:42<09:22,  2.04it/s, train_loss=0.772, train_acc=0.875, avg_tr_acc=0.679, avg_tr_loss=0.912][A
Batch:  82%|########1 | 5124/6250 [41:52<09:12,  2.04it/s, train_loss=1.02, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.913]  [A
Batch:  82%|########2 | 5145/6250 [42:03<09:01,  2.04it/s, train_loss=0.764, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.913][A
Batch:  83%|########2 | 5166/6250 [42:13<08:51,  2.04it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.913][A
Batch:  83%|########2 | 5187/6250 [42:23<08:41,  2.04it/s, train_loss=0.945, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.913] [A
Batch:  83%|########3 | 5208/6250 [42:34<08:31,  2.04it/s, train_loss=1.02, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.914] [A
Batch:  84%|########3 | 5229/6250 [42:44<08:20,  2.04it/s, train_loss=1.29, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.914][A
Batch:  84%|########4 | 5250/6250 [42:54<08:10,  2.04it/s, train_loss=0.549, train_acc=0.875, avg_tr_acc=0.678, avg_tr_loss=0.914][A
Batch:  84%|########4 | 5271/6250 [43:05<08:00,  2.04it/s, train_loss=0.429, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.914] [A
Batch:  85%|########4 | 5292/6250 [43:15<07:49,  2.04it/s, train_loss=1.14, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.914]  [A
Batch:  85%|########5 | 5313/6250 [43:25<07:39,  2.04it/s, train_loss=0.792, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.914][A
Batch:  85%|########5 | 5334/6250 [43:35<07:29,  2.04it/s, train_loss=0.301, train_acc=0.875, avg_tr_acc=0.678, avg_tr_loss=0.914][A
Batch:  86%|########5 | 5355/6250 [43:46<07:18,  2.04it/s, train_loss=1.08, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.914]  [A
Batch:  86%|########6 | 5376/6250 [43:56<07:08,  2.04it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.914] [A
Batch:  86%|########6 | 5397/6250 [44:06<06:58,  2.04it/s, train_loss=0.891, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.915][A
Batch:  87%|########6 | 5418/6250 [44:17<06:50,  2.03it/s, train_loss=0.563, train_acc=0.625, avg_tr_acc=0.677, avg_tr_loss=0.915][A
Batch:  87%|########7 | 5439/6250 [44:27<06:39,  2.03it/s, train_loss=0.749, train_acc=0.75, avg_tr_acc=0.677, avg_tr_loss=0.915] [A
Batch:  87%|########7 | 5460/6250 [44:37<06:28,  2.03it/s, train_loss=1.77, train_acc=0.5, avg_tr_acc=0.677, avg_tr_loss=0.915]  [A
Batch:  88%|########7 | 5481/6250 [44:48<06:17,  2.03it/s, train_loss=1.02, train_acc=0.75, avg_tr_acc=0.677, avg_tr_loss=0.915][A
Batch:  88%|########8 | 5502/6250 [44:58<06:07,  2.04it/s, train_loss=0.444, train_acc=0.875, avg_tr_acc=0.677, avg_tr_loss=0.915][A
Batch:  88%|########8 | 5523/6250 [45:08<05:56,  2.04it/s, train_loss=1.62, train_acc=0.75, avg_tr_acc=0.677, avg_tr_loss=0.915]  [A
Batch:  89%|########8 | 5544/6250 [45:19<05:46,  2.04it/s, train_loss=1.54, train_acc=0.625, avg_tr_acc=0.677, avg_tr_loss=0.916][A
Batch:  89%|########9 | 5565/6250 [45:29<05:36,  2.04it/s, train_loss=0.876, train_acc=0.625, avg_tr_acc=0.677, avg_tr_loss=0.916][A
Batch:  89%|########9 | 5565/6250 [45:39<05:36,  2.04it/s, train_loss=0.543, train_acc=0.625, avg_tr_acc=0.677, avg_tr_loss=0.915][A
Batch:  89%|########9 | 5586/6250 [45:39<05:25,  2.04it/s, train_loss=0.762, train_acc=0.75, avg_tr_acc=0.677, avg_tr_loss=0.915] [A
Batch:  90%|########9 | 5607/6250 [45:50<05:15,  2.04it/s, train_loss=0.866, train_acc=0.75, avg_tr_acc=0.677, avg_tr_loss=0.915][A
Batch:  90%|######### | 5628/6250 [46:00<05:05,  2.04it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.677, avg_tr_loss=0.915]  [A
Batch:  90%|######### | 5649/6250 [46:10<04:54,  2.04it/s, train_loss=0.969, train_acc=0.625, avg_tr_acc=0.677, avg_tr_loss=0.915][A
Batch:  91%|######### | 5670/6250 [46:20<04:44,  2.04it/s, train_loss=0.616, train_acc=0.625, avg_tr_acc=0.677, avg_tr_loss=0.915][A
Batch:  91%|#########1| 5691/6250 [46:31<04:34,  2.04it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.677, avg_tr_loss=0.915]  [A
Batch:  91%|#########1| 5712/6250 [46:41<04:23,  2.04it/s, train_loss=0.466, train_acc=0.75, avg_tr_acc=0.677, avg_tr_loss=0.915][A
Batch:  92%|#########1| 5733/6250 [46:51<04:13,  2.04it/s, train_loss=0.665, train_acc=0.75, avg_tr_acc=0.677, avg_tr_loss=0.915][A
Batch:  92%|#########2| 5754/6250 [47:02<04:03,  2.04it/s, train_loss=0.603, train_acc=0.75, avg_tr_acc=0.677, avg_tr_loss=0.915][A
Batch:  92%|#########2| 5775/6250 [47:12<03:52,  2.04it/s, train_loss=1.07, train_acc=0.5, avg_tr_acc=0.677, avg_tr_loss=0.915]  [A
Batch:  93%|#########2| 5796/6250 [47:22<03:42,  2.04it/s, train_loss=0.428, train_acc=0.875, avg_tr_acc=0.677, avg_tr_loss=0.915][A
Batch:  93%|#########3| 5817/6250 [47:33<03:32,  2.04it/s, train_loss=0.589, train_acc=0.875, avg_tr_acc=0.677, avg_tr_loss=0.915][A
Batch:  93%|#########3| 5838/6250 [47:43<03:22,  2.04it/s, train_loss=0.563, train_acc=0.875, avg_tr_acc=0.677, avg_tr_loss=0.915][A
Batch:  94%|#########3| 5859/6250 [47:53<03:11,  2.04it/s, train_loss=1.2, train_acc=0.75, avg_tr_acc=0.677, avg_tr_loss=0.914]   [A
Batch:  94%|#########4| 5880/6250 [48:03<03:01,  2.04it/s, train_loss=0.733, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.914][A
Batch:  94%|#########4| 5901/6250 [48:14<02:51,  2.04it/s, train_loss=0.518, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.914][A
Batch:  95%|#########4| 5922/6250 [48:24<02:40,  2.04it/s, train_loss=0.923, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.914][A
Batch:  95%|#########5| 5943/6250 [48:34<02:30,  2.04it/s, train_loss=0.487, train_acc=0.875, avg_tr_acc=0.678, avg_tr_loss=0.914][A
Batch:  95%|#########5| 5964/6250 [48:45<02:20,  2.04it/s, train_loss=0.977, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.914]  [A
Batch:  96%|#########5| 5985/6250 [48:55<02:09,  2.04it/s, train_loss=0.822, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.914][A
Batch:  96%|#########6| 6006/6250 [49:05<01:59,  2.04it/s, train_loss=1.49, train_acc=0.5, avg_tr_acc=0.677, avg_tr_loss=0.914]   [A
Batch:  96%|#########6| 6027/6250 [49:16<01:49,  2.04it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.914][A
Batch:  97%|#########6| 6048/6250 [49:26<01:39,  2.04it/s, train_loss=1.54, train_acc=0.375, avg_tr_acc=0.677, avg_tr_loss=0.914][A
Batch:  97%|#########7| 6069/6250 [49:36<01:28,  2.04it/s, train_loss=1.32, train_acc=0.625, avg_tr_acc=0.677, avg_tr_loss=0.914][A
Batch:  97%|#########7| 6090/6250 [49:46<01:18,  2.04it/s, train_loss=1.92, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.914]  [A
Batch:  98%|#########7| 6111/6250 [49:57<01:08,  2.04it/s, train_loss=1.28, train_acc=0.5, avg_tr_acc=0.677, avg_tr_loss=0.915][A
Batch:  98%|#########8| 6132/6250 [50:07<00:57,  2.04it/s, train_loss=0.275, train_acc=0.875, avg_tr_acc=0.677, avg_tr_loss=0.915][A
Batch:  98%|#########8| 6153/6250 [50:17<00:47,  2.04it/s, train_loss=1.39, train_acc=0.375, avg_tr_acc=0.677, avg_tr_loss=0.914] [A
Batch:  99%|#########8| 6174/6250 [50:28<00:37,  2.04it/s, train_loss=1.72, train_acc=0.5, avg_tr_acc=0.677, avg_tr_loss=0.914]  [A
Batch:  99%|#########9| 6195/6250 [50:38<00:26,  2.04it/s, train_loss=0.989, train_acc=0.5, avg_tr_acc=0.677, avg_tr_loss=0.915][A
Batch:  99%|#########9| 6216/6250 [50:48<00:16,  2.04it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.677, avg_tr_loss=0.914][A
Batch: 100%|#########9| 6237/6250 [50:59<00:06,  2.04it/s, train_loss=0.364, train_acc=0.875, avg_tr_acc=0.677, avg_tr_loss=0.915][A
                                                                                                                                  [AEpoch:  85%|########5 | 34/40 [31:58:01<5:28:40, 3286.76s/it, train_loss=0.915, train_acc=0.677, val_loss=1.1, val_acc=0.62]  Epoch:  88%|########7 | 35/40 [31:58:02<4:33:54, 3286.82s/it, train_loss=0.915, train_acc=0.677, val_loss=1.1, val_acc=0.62]
Batch:   0%|          | 0/6250 [00:00<?, ?it/s][A
Batch:   0%|          | 21/6250 [00:10<50:54,  2.04it/s, train_loss=0.736, train_acc=0.75, avg_tr_acc=0.744, avg_tr_loss=0.845][A
Batch:   1%|          | 42/6250 [00:20<50:44,  2.04it/s, train_loss=0.701, train_acc=0.75, avg_tr_acc=0.729, avg_tr_loss=0.826][A
Batch:   1%|1         | 63/6250 [00:30<50:34,  2.04it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.702, avg_tr_loss=0.851][A
Batch:   1%|1         | 84/6250 [00:41<50:23,  2.04it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.708, avg_tr_loss=0.839][A
Batch:   2%|1         | 105/6250 [00:51<50:13,  2.04it/s, train_loss=0.583, train_acc=0.625, avg_tr_acc=0.695, avg_tr_loss=0.832][A
Batch:   2%|2         | 126/6250 [01:01<50:03,  2.04it/s, train_loss=1.32, train_acc=0.625, avg_tr_acc=0.697, avg_tr_loss=0.844] [A
Batch:   2%|2         | 147/6250 [01:12<49:53,  2.04it/s, train_loss=0.437, train_acc=0.875, avg_tr_acc=0.701, avg_tr_loss=0.846][A
Batch:   3%|2         | 168/6250 [01:22<49:42,  2.04it/s, train_loss=1.17, train_acc=0.5, avg_tr_acc=0.692, avg_tr_loss=0.864]   [A
Batch:   3%|2         | 168/6250 [01:32<49:42,  2.04it/s, train_loss=0.973, train_acc=0.625, avg_tr_acc=0.692, avg_tr_loss=0.861][A
Batch:   3%|3         | 189/6250 [01:32<49:32,  2.04it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.692, avg_tr_loss=0.863] [A
Batch:   3%|3         | 210/6250 [01:42<49:22,  2.04it/s, train_loss=1.17, train_acc=0.75, avg_tr_acc=0.694, avg_tr_loss=0.863] [A
Batch:   4%|3         | 231/6250 [01:53<49:12,  2.04it/s, train_loss=1.92, train_acc=0.5, avg_tr_acc=0.691, avg_tr_loss=0.869] [A
Batch:   4%|4         | 252/6250 [02:03<49:01,  2.04it/s, train_loss=0.873, train_acc=0.75, avg_tr_acc=0.692, avg_tr_loss=0.872][A
Batch:   4%|4         | 273/6250 [02:13<48:51,  2.04it/s, train_loss=1.01, train_acc=0.75, avg_tr_acc=0.695, avg_tr_loss=0.878] [A
Batch:   5%|4         | 294/6250 [02:24<48:41,  2.04it/s, train_loss=0.442, train_acc=0.875, avg_tr_acc=0.696, avg_tr_loss=0.878][A
Batch:   5%|5         | 315/6250 [02:34<48:30,  2.04it/s, train_loss=0.543, train_acc=0.75, avg_tr_acc=0.696, avg_tr_loss=0.871] [A
Batch:   5%|5         | 336/6250 [02:44<48:20,  2.04it/s, train_loss=0.628, train_acc=0.75, avg_tr_acc=0.698, avg_tr_loss=0.862][A
Batch:   6%|5         | 357/6250 [02:55<48:10,  2.04it/s, train_loss=0.889, train_acc=0.75, avg_tr_acc=0.697, avg_tr_loss=0.866][A
Batch:   6%|6         | 378/6250 [03:05<47:59,  2.04it/s, train_loss=0.771, train_acc=0.625, avg_tr_acc=0.698, avg_tr_loss=0.867][A
Batch:   6%|6         | 399/6250 [03:15<47:49,  2.04it/s, train_loss=1.09, train_acc=0.75, avg_tr_acc=0.699, avg_tr_loss=0.867]  [A
Batch:   7%|6         | 420/6250 [03:25<47:39,  2.04it/s, train_loss=0.684, train_acc=0.875, avg_tr_acc=0.699, avg_tr_loss=0.873][A
Batch:   7%|7         | 441/6250 [03:36<47:29,  2.04it/s, train_loss=1.67, train_acc=0.375, avg_tr_acc=0.698, avg_tr_loss=0.878] [A
Batch:   7%|7         | 462/6250 [03:46<47:18,  2.04it/s, train_loss=0.891, train_acc=0.625, avg_tr_acc=0.699, avg_tr_loss=0.876][A
Batch:   8%|7         | 483/6250 [03:56<47:08,  2.04it/s, train_loss=0.857, train_acc=0.75, avg_tr_acc=0.7, avg_tr_loss=0.873]   [A
Batch:   8%|8         | 504/6250 [04:07<46:58,  2.04it/s, train_loss=0.695, train_acc=0.75, avg_tr_acc=0.7, avg_tr_loss=0.874][A
Batch:   8%|8         | 525/6250 [04:17<46:47,  2.04it/s, train_loss=0.861, train_acc=0.5, avg_tr_acc=0.7, avg_tr_loss=0.871] [A
Batch:   9%|8         | 546/6250 [04:27<46:37,  2.04it/s, train_loss=0.297, train_acc=1, avg_tr_acc=0.699, avg_tr_loss=0.874][A
Batch:   9%|9         | 567/6250 [04:38<46:27,  2.04it/s, train_loss=0.405, train_acc=0.75, avg_tr_acc=0.701, avg_tr_loss=0.867][A
Batch:   9%|9         | 588/6250 [04:48<46:17,  2.04it/s, train_loss=0.657, train_acc=0.75, avg_tr_acc=0.702, avg_tr_loss=0.871][A
Batch:  10%|9         | 609/6250 [04:58<46:06,  2.04it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.702, avg_tr_loss=0.869][A
Batch:  10%|#         | 630/6250 [05:08<45:56,  2.04it/s, train_loss=0.703, train_acc=0.875, avg_tr_acc=0.704, avg_tr_loss=0.865][A
Batch:  10%|#         | 651/6250 [05:19<45:46,  2.04it/s, train_loss=0.548, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.862] [A
Batch:  11%|#         | 672/6250 [05:29<45:36,  2.04it/s, train_loss=0.624, train_acc=0.875, avg_tr_acc=0.707, avg_tr_loss=0.861][A
Batch:  11%|#1        | 693/6250 [05:39<45:25,  2.04it/s, train_loss=0.668, train_acc=0.75, avg_tr_acc=0.707, avg_tr_loss=0.86]  [A
Batch:  11%|#1        | 714/6250 [05:50<45:15,  2.04it/s, train_loss=0.768, train_acc=0.625, avg_tr_acc=0.706, avg_tr_loss=0.865][A
Batch:  12%|#1        | 735/6250 [06:00<45:05,  2.04it/s, train_loss=0.571, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.866] [A
Batch:  12%|#2        | 756/6250 [06:10<44:54,  2.04it/s, train_loss=0.636, train_acc=0.75, avg_tr_acc=0.704, avg_tr_loss=0.866][A
Batch:  12%|#2        | 777/6250 [06:21<44:44,  2.04it/s, train_loss=0.805, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.865][A
Batch:  13%|#2        | 798/6250 [06:31<44:34,  2.04it/s, train_loss=0.99, train_acc=0.5, avg_tr_acc=0.703, avg_tr_loss=0.868]   [A
