/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  45%|####5     | 4160/9158 [36:16<43:35,  1.91it/s, train_loss=0.4, train_acc=0.875, avg_tr_acc=0.706, avg_tr_loss=0.824] [A
Batch:  46%|####5     | 4180/9158 [36:27<43:25,  1.91it/s, train_loss=1.44, train_acc=0.625, avg_tr_acc=0.706, avg_tr_loss=0.825][A
Batch:  46%|####5     | 4200/9158 [36:37<43:14,  1.91it/s, train_loss=0.609, train_acc=0.875, avg_tr_acc=0.706, avg_tr_loss=0.825][A
Batch:  46%|####6     | 4220/9158 [36:48<43:03,  1.91it/s, train_loss=0.706, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.826] [A
Batch:  46%|####6     | 4240/9158 [36:58<42:53,  1.91it/s, train_loss=0.623, train_acc=0.875, avg_tr_acc=0.706, avg_tr_loss=0.826][A
Batch:  47%|####6     | 4260/9158 [37:09<42:42,  1.91it/s, train_loss=0.691, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.826] [A
Batch:  47%|####6     | 4280/9158 [37:19<42:32,  1.91it/s, train_loss=0.837, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.825][A
Batch:  47%|####6     | 4300/9158 [37:30<42:21,  1.91it/s, train_loss=0.922, train_acc=0.625, avg_tr_acc=0.706, avg_tr_loss=0.826][A
Batch:  47%|####7     | 4320/9158 [37:40<42:11,  1.91it/s, train_loss=0.851, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.826] [A
Batch:  47%|####7     | 4340/9158 [37:50<42:01,  1.91it/s, train_loss=0.803, train_acc=0.625, avg_tr_acc=0.706, avg_tr_loss=0.825][A
Batch:  48%|####7     | 4360/9158 [38:01<41:50,  1.91it/s, train_loss=0.729, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.824] [A
Batch:  48%|####7     | 4380/9158 [38:11<41:40,  1.91it/s, train_loss=0.581, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.824][A
Batch:  48%|####8     | 4400/9158 [38:22<41:29,  1.91it/s, train_loss=0.513, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.825][A
Batch:  48%|####8     | 4420/9158 [38:32<41:19,  1.91it/s, train_loss=1.11, train_acc=0.875, avg_tr_acc=0.706, avg_tr_loss=0.825][A
Batch:  48%|####8     | 4440/9158 [38:43<41:08,  1.91it/s, train_loss=0.558, train_acc=0.875, avg_tr_acc=0.706, avg_tr_loss=0.825][A
Batch:  49%|####8     | 4460/9158 [38:53<40:58,  1.91it/s, train_loss=0.597, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.825] [A
Batch:  49%|####8     | 4460/9158 [39:03<40:58,  1.91it/s, train_loss=0.82, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.826] [A
Batch:  49%|####8     | 4480/9158 [39:04<40:47,  1.91it/s, train_loss=1.32, train_acc=0.375, avg_tr_acc=0.705, avg_tr_loss=0.826][A
Batch:  49%|####9     | 4500/9158 [39:14<40:37,  1.91it/s, train_loss=0.991, train_acc=0.5, avg_tr_acc=0.705, avg_tr_loss=0.826] [A
Batch:  49%|####9     | 4520/9158 [39:25<40:26,  1.91it/s, train_loss=1.34, train_acc=0.5, avg_tr_acc=0.705, avg_tr_loss=0.826] [A
Batch:  50%|####9     | 4540/9158 [39:35<40:16,  1.91it/s, train_loss=0.967, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.826][A
Batch:  50%|####9     | 4560/9158 [39:46<40:05,  1.91it/s, train_loss=0.717, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.826][A
Batch:  50%|#####     | 4580/9158 [39:56<39:55,  1.91it/s, train_loss=0.886, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.826][A
Batch:  50%|#####     | 4600/9158 [40:07<39:44,  1.91it/s, train_loss=1.31, train_acc=0.375, avg_tr_acc=0.706, avg_tr_loss=0.826][A
Batch:  50%|#####     | 4620/9158 [40:17<39:34,  1.91it/s, train_loss=0.545, train_acc=0.875, avg_tr_acc=0.706, avg_tr_loss=0.826][A
Batch:  51%|#####     | 4640/9158 [40:27<39:23,  1.91it/s, train_loss=0.596, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.826] [A
Batch:  51%|#####     | 4660/9158 [40:38<39:13,  1.91it/s, train_loss=0.925, train_acc=0.5, avg_tr_acc=0.706, avg_tr_loss=0.826] [A
Batch:  51%|#####1    | 4680/9158 [40:48<39:02,  1.91it/s, train_loss=0.913, train_acc=0.625, avg_tr_acc=0.706, avg_tr_loss=0.826][A
Batch:  51%|#####1    | 4700/9158 [40:59<38:53,  1.91it/s, train_loss=0.484, train_acc=0.875, avg_tr_acc=0.706, avg_tr_loss=0.826][A
Batch:  52%|#####1    | 4720/9158 [41:09<38:42,  1.91it/s, train_loss=0.336, train_acc=0.875, avg_tr_acc=0.706, avg_tr_loss=0.826][A
Batch:  52%|#####1    | 4740/9158 [41:20<38:32,  1.91it/s, train_loss=0.459, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.827] [A
Batch:  52%|#####1    | 4760/9158 [41:30<38:21,  1.91it/s, train_loss=1.24, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.827] [A
Batch:  52%|#####2    | 4780/9158 [41:41<38:11,  1.91it/s, train_loss=0.807, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.828][A
Batch:  52%|#####2    | 4800/9158 [41:51<38:00,  1.91it/s, train_loss=0.861, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.827][A
Batch:  53%|#####2    | 4820/9158 [42:02<37:49,  1.91it/s, train_loss=0.721, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.827][A
Batch:  53%|#####2    | 4840/9158 [42:12<37:39,  1.91it/s, train_loss=1.2, train_acc=0.5, avg_tr_acc=0.706, avg_tr_loss=0.827]   [A
Batch:  53%|#####3    | 4860/9158 [42:23<37:29,  1.91it/s, train_loss=0.771, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.828][A
Batch:  53%|#####3    | 4880/9158 [42:33<37:18,  1.91it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.706, avg_tr_loss=0.828][A
Batch:  53%|#####3    | 4880/9158 [42:43<37:18,  1.91it/s, train_loss=0.414, train_acc=0.875, avg_tr_acc=0.706, avg_tr_loss=0.828][A
Batch:  54%|#####3    | 4900/9158 [42:43<37:08,  1.91it/s, train_loss=0.658, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.828] [A
Batch:  54%|#####3    | 4920/9158 [42:54<36:57,  1.91it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.828][A
Batch:  54%|#####3    | 4940/9158 [43:04<36:47,  1.91it/s, train_loss=0.942, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.828][A
Batch:  54%|#####4    | 4960/9158 [43:15<36:36,  1.91it/s, train_loss=1.16, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.829]  [A
Batch:  54%|#####4    | 4980/9158 [43:25<36:26,  1.91it/s, train_loss=0.675, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.829][A
Batch:  55%|#####4    | 5000/9158 [43:36<36:15,  1.91it/s, train_loss=0.751, train_acc=0.625, avg_tr_acc=0.706, avg_tr_loss=0.829][A
Batch:  55%|#####4    | 5020/9158 [43:46<36:05,  1.91it/s, train_loss=1.2, train_acc=0.5, avg_tr_acc=0.706, avg_tr_loss=0.828]    [A
Batch:  55%|#####5    | 5040/9158 [43:57<35:54,  1.91it/s, train_loss=0.851, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.828][A
Batch:  55%|#####5    | 5060/9158 [44:07<35:44,  1.91it/s, train_loss=0.721, train_acc=0.875, avg_tr_acc=0.706, avg_tr_loss=0.829][A
Batch:  55%|#####5    | 5080/9158 [44:18<35:33,  1.91it/s, train_loss=0.707, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.829] [A
Batch:  56%|#####5    | 5100/9158 [44:28<35:23,  1.91it/s, train_loss=0.47, train_acc=0.875, avg_tr_acc=0.705, avg_tr_loss=0.83] [A
Batch:  56%|#####5    | 5120/9158 [44:39<35:12,  1.91it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  56%|#####6    | 5140/9158 [44:49<35:02,  1.91it/s, train_loss=1.81, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.83]  [A
Batch:  56%|#####6    | 5160/9158 [45:00<34:51,  1.91it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.83][A
Batch:  57%|#####6    | 5180/9158 [45:10<34:41,  1.91it/s, train_loss=0.886, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  57%|#####6    | 5200/9158 [45:20<34:30,  1.91it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.705, avg_tr_loss=0.831]    [A
Batch:  57%|#####6    | 5220/9158 [45:31<34:20,  1.91it/s, train_loss=0.8, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  57%|#####7    | 5240/9158 [45:41<34:10,  1.91it/s, train_loss=0.803, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.83][A
Batch:  57%|#####7    | 5260/9158 [45:52<33:59,  1.91it/s, train_loss=0.391, train_acc=0.875, avg_tr_acc=0.705, avg_tr_loss=0.83][A
Batch:  58%|#####7    | 5280/9158 [46:02<33:49,  1.91it/s, train_loss=1.01, train_acc=0.5, avg_tr_acc=0.705, avg_tr_loss=0.831]  [A
Batch:  58%|#####7    | 5300/9158 [46:13<33:38,  1.91it/s, train_loss=0.946, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  58%|#####8    | 5320/9158 [46:23<33:28,  1.91it/s, train_loss=0.858, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  58%|#####8    | 5320/9158 [46:33<33:28,  1.91it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.705, avg_tr_loss=0.831]   [A
Batch:  58%|#####8    | 5340/9158 [46:34<33:17,  1.91it/s, train_loss=1.16, train_acc=0.5, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  59%|#####8    | 5360/9158 [46:44<33:07,  1.91it/s, train_loss=0.789, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  59%|#####8    | 5380/9158 [46:55<32:56,  1.91it/s, train_loss=0.699, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  59%|#####8    | 5400/9158 [47:05<32:46,  1.91it/s, train_loss=0.552, train_acc=0.875, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  59%|#####9    | 5420/9158 [47:16<32:37,  1.91it/s, train_loss=2.42, train_acc=0.5, avg_tr_acc=0.705, avg_tr_loss=0.832]   [A
Batch:  59%|#####9    | 5440/9158 [47:26<32:26,  1.91it/s, train_loss=0.555, train_acc=0.875, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  60%|#####9    | 5460/9158 [47:37<32:15,  1.91it/s, train_loss=0.242, train_acc=1, avg_tr_acc=0.705, avg_tr_loss=0.831]    [A
Batch:  60%|#####9    | 5480/9158 [47:47<32:04,  1.91it/s, train_loss=1.04, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  60%|######    | 5500/9158 [47:57<31:54,  1.91it/s, train_loss=0.719, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  60%|######    | 5520/9158 [48:08<31:43,  1.91it/s, train_loss=0.539, train_acc=0.875, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  60%|######    | 5540/9158 [48:18<31:33,  1.91it/s, train_loss=0.823, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.831] [A
Batch:  61%|######    | 5560/9158 [48:29<31:22,  1.91it/s, train_loss=0.553, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  61%|######    | 5580/9158 [48:39<31:12,  1.91it/s, train_loss=0.459, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  61%|######1   | 5600/9158 [48:50<31:01,  1.91it/s, train_loss=0.801, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  61%|######1   | 5620/9158 [49:00<30:51,  1.91it/s, train_loss=1.15, train_acc=0.5, avg_tr_acc=0.705, avg_tr_loss=0.832]  [A
Batch:  62%|######1   | 5640/9158 [49:11<30:40,  1.91it/s, train_loss=0.547, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  62%|######1   | 5660/9158 [49:21<30:30,  1.91it/s, train_loss=0.641, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  62%|######2   | 5680/9158 [49:32<30:20,  1.91it/s, train_loss=0.746, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  62%|######2   | 5700/9158 [49:42<30:09,  1.91it/s, train_loss=0.73, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  62%|######2   | 5720/9158 [49:53<29:59,  1.91it/s, train_loss=0.853, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  63%|######2   | 5740/9158 [50:03<29:48,  1.91it/s, train_loss=0.466, train_acc=0.875, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  63%|######2   | 5740/9158 [50:13<29:48,  1.91it/s, train_loss=0.511, train_acc=0.875, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  63%|######2   | 5760/9158 [50:14<29:37,  1.91it/s, train_loss=0.887, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  63%|######3   | 5780/9158 [50:24<29:27,  1.91it/s, train_loss=0.449, train_acc=0.875, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  63%|######3   | 5800/9158 [50:34<29:17,  1.91it/s, train_loss=0.977, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  64%|######3   | 5820/9158 [50:45<29:06,  1.91it/s, train_loss=0.56, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.832] [A
Batch:  64%|######3   | 5840/9158 [50:55<28:56,  1.91it/s, train_loss=0.842, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.833][A
Batch:  64%|######3   | 5860/9158 [51:06<28:45,  1.91it/s, train_loss=0.351, train_acc=0.875, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  64%|######4   | 5880/9158 [51:16<28:35,  1.91it/s, train_loss=0.707, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.833][A
Batch:  64%|######4   | 5900/9158 [51:27<28:24,  1.91it/s, train_loss=0.398, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.832] [A
Batch:  65%|######4   | 5920/9158 [51:37<28:14,  1.91it/s, train_loss=1.69, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  65%|######4   | 5940/9158 [51:48<28:03,  1.91it/s, train_loss=0.385, train_acc=1, avg_tr_acc=0.705, avg_tr_loss=0.832]   [A
Batch:  65%|######5   | 5960/9158 [51:58<27:53,  1.91it/s, train_loss=0.663, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.833][A
Batch:  65%|######5   | 5980/9158 [52:09<27:42,  1.91it/s, train_loss=1.48, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.833][A
Batch:  66%|######5   | 6000/9158 [52:19<27:32,  1.91it/s, train_loss=0.629, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.833][A
Batch:  66%|######5   | 6020/9158 [52:30<27:21,  1.91it/s, train_loss=0.906, train_acc=0.75, avg_tr_acc=0.706, avg_tr_loss=0.833][A
Batch:  66%|######5   | 6040/9158 [52:40<27:11,  1.91it/s, train_loss=2.41, train_acc=0.5, avg_tr_acc=0.705, avg_tr_loss=0.833]  [A
Batch:  66%|######6   | 6060/9158 [52:50<27:00,  1.91it/s, train_loss=1.24, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.833][A
Batch:  66%|######6   | 6080/9158 [53:01<26:50,  1.91it/s, train_loss=1, train_acc=0.5, avg_tr_acc=0.705, avg_tr_loss=0.833]     [A
Batch:  67%|######6   | 6100/9158 [53:11<26:40,  1.91it/s, train_loss=0.898, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.833][A
Batch:  67%|######6   | 6120/9158 [53:22<26:29,  1.91it/s, train_loss=1.11, train_acc=0.5, avg_tr_acc=0.705, avg_tr_loss=0.833]  [A
Batch:  67%|######7   | 6140/9158 [53:32<26:19,  1.91it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.833][A
Batch:  67%|######7   | 6160/9158 [53:43<26:08,  1.91it/s, train_loss=0.448, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.833][A
Batch:  67%|######7   | 6180/9158 [53:53<25:58,  1.91it/s, train_loss=0.475, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.833][A
Batch:  67%|######7   | 6180/9158 [54:03<25:58,  1.91it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.705, avg_tr_loss=0.833]  [A
Batch:  68%|######7   | 6200/9158 [54:04<25:47,  1.91it/s, train_loss=1.01, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.833][A
Batch:  68%|######7   | 6220/9158 [54:14<25:37,  1.91it/s, train_loss=1.17, train_acc=0.5, avg_tr_acc=0.705, avg_tr_loss=0.833] [A
Batch:  68%|######8   | 6240/9158 [54:25<25:26,  1.91it/s, train_loss=1.09, train_acc=0.5, avg_tr_acc=0.705, avg_tr_loss=0.833][A
Batch:  68%|######8   | 6260/9158 [54:35<25:16,  1.91it/s, train_loss=0.296, train_acc=0.875, avg_tr_acc=0.705, avg_tr_loss=0.833][A
Batch:  69%|######8   | 6280/9158 [54:46<25:05,  1.91it/s, train_loss=0.873, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.833][A
Batch:  69%|######8   | 6300/9158 [54:56<24:55,  1.91it/s, train_loss=0.5, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.833]   [A
Batch:  69%|######9   | 6320/9158 [55:07<24:44,  1.91it/s, train_loss=0.689, train_acc=0.875, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  69%|######9   | 6340/9158 [55:17<24:34,  1.91it/s, train_loss=0.555, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.832] [A
Batch:  69%|######9   | 6360/9158 [55:27<24:23,  1.91it/s, train_loss=0.55, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.832] [A
Batch:  70%|######9   | 6380/9158 [55:38<24:13,  1.91it/s, train_loss=0.999, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  70%|######9   | 6400/9158 [55:48<24:02,  1.91it/s, train_loss=0.856, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  70%|#######   | 6420/9158 [55:59<23:52,  1.91it/s, train_loss=0.986, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  70%|#######   | 6440/9158 [56:09<23:42,  1.91it/s, train_loss=1.31, train_acc=0.5, avg_tr_acc=0.705, avg_tr_loss=0.832]   [A
Batch:  71%|#######   | 6460/9158 [56:20<23:31,  1.91it/s, train_loss=0.896, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  71%|#######   | 6480/9158 [56:30<23:21,  1.91it/s, train_loss=0.631, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.832] [A
Batch:  71%|#######   | 6500/9158 [56:41<23:10,  1.91it/s, train_loss=0.483, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  71%|#######1  | 6520/9158 [56:51<23:00,  1.91it/s, train_loss=0.704, train_acc=0.875, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  71%|#######1  | 6540/9158 [57:02<22:49,  1.91it/s, train_loss=1.1, train_acc=0.5, avg_tr_acc=0.705, avg_tr_loss=0.832]    [A
Batch:  72%|#######1  | 6560/9158 [57:12<22:39,  1.91it/s, train_loss=0.848, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  72%|#######1  | 6580/9158 [57:23<22:28,  1.91it/s, train_loss=1.46, train_acc=0.875, avg_tr_acc=0.705, avg_tr_loss=0.832] [A
Batch:  72%|#######2  | 6600/9158 [57:33<22:18,  1.91it/s, train_loss=0.903, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  72%|#######2  | 6600/9158 [57:43<22:18,  1.91it/s, train_loss=0.478, train_acc=0.875, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  72%|#######2  | 6620/9158 [57:43<22:07,  1.91it/s, train_loss=1.16, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.832]  [A
Batch:  73%|#######2  | 6640/9158 [57:54<21:57,  1.91it/s, train_loss=0.584, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.832][A
Batch:  73%|#######2  | 6660/9158 [58:04<21:46,  1.91it/s, train_loss=0.717, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.831] [A
Batch:  73%|#######2  | 6680/9158 [58:15<21:36,  1.91it/s, train_loss=0.711, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  73%|#######3  | 6700/9158 [58:25<21:26,  1.91it/s, train_loss=0.631, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  73%|#######3  | 6720/9158 [58:36<21:15,  1.91it/s, train_loss=1.1, train_acc=0.5, avg_tr_acc=0.705, avg_tr_loss=0.831]    [A
Batch:  74%|#######3  | 6740/9158 [58:46<21:05,  1.91it/s, train_loss=0.741, train_acc=0.875, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  74%|#######3  | 6760/9158 [58:57<20:54,  1.91it/s, train_loss=0.71, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.831]  [A
Batch:  74%|#######4  | 6780/9158 [59:07<20:44,  1.91it/s, train_loss=0.653, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  74%|#######4  | 6800/9158 [59:18<20:33,  1.91it/s, train_loss=0.921, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  74%|#######4  | 6820/9158 [59:28<20:23,  1.91it/s, train_loss=0.419, train_acc=1, avg_tr_acc=0.705, avg_tr_loss=0.831]    [A
Batch:  75%|#######4  | 6840/9158 [59:39<20:12,  1.91it/s, train_loss=1.16, train_acc=0.5, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  75%|#######4  | 6860/9158 [59:49<20:02,  1.91it/s, train_loss=0.502, train_acc=0.875, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  75%|#######5  | 6880/9158 [1:00:00<19:51,  1.91it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.705, avg_tr_loss=0.831] [A
Batch:  75%|#######5  | 6900/9158 [1:00:10<19:41,  1.91it/s, train_loss=1.32, train_acc=0.5, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  76%|#######5  | 6920/9158 [1:00:20<19:30,  1.91it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  76%|#######5  | 6940/9158 [1:00:31<19:20,  1.91it/s, train_loss=0.852, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  76%|#######5  | 6960/9158 [1:00:41<19:09,  1.91it/s, train_loss=0.808, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.831] [A
Batch:  76%|#######6  | 6980/9158 [1:00:52<18:59,  1.91it/s, train_loss=0.769, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  76%|#######6  | 7000/9158 [1:01:02<18:48,  1.91it/s, train_loss=0.414, train_acc=0.875, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  77%|#######6  | 7020/9158 [1:01:13<18:38,  1.91it/s, train_loss=0.617, train_acc=0.875, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  77%|#######6  | 7040/9158 [1:01:23<18:28,  1.91it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.831] [A
Batch:  77%|#######6  | 7040/9158 [1:01:33<18:28,  1.91it/s, train_loss=0.764, train_acc=0.5, avg_tr_acc=0.705, avg_tr_loss=0.831] [A
Batch:  77%|#######7  | 7060/9158 [1:01:34<18:17,  1.91it/s, train_loss=0.759, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  77%|#######7  | 7080/9158 [1:01:44<18:07,  1.91it/s, train_loss=0.685, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.831] [A
Batch:  78%|#######7  | 7100/9158 [1:01:55<17:56,  1.91it/s, train_loss=0.283, train_acc=0.875, avg_tr_acc=0.705, avg_tr_loss=0.83][A
Batch:  78%|#######7  | 7120/9158 [1:02:05<17:46,  1.91it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.83] [A
Batch:  78%|#######7  | 7140/9158 [1:02:16<17:35,  1.91it/s, train_loss=0.584, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.83][A
Batch:  78%|#######8  | 7160/9158 [1:02:26<17:25,  1.91it/s, train_loss=1.37, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.83][A
Batch:  78%|#######8  | 7180/9158 [1:02:36<17:14,  1.91it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  79%|#######8  | 7200/9158 [1:02:47<17:04,  1.91it/s, train_loss=0.306, train_acc=0.875, avg_tr_acc=0.705, avg_tr_loss=0.83][A
Batch:  79%|#######8  | 7220/9158 [1:02:57<16:53,  1.91it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.831] [A
Batch:  79%|#######9  | 7240/9158 [1:03:08<16:43,  1.91it/s, train_loss=1.67, train_acc=0.25, avg_tr_acc=0.705, avg_tr_loss=0.831][A
Batch:  79%|#######9  | 7260/9158 [1:03:18<16:33,  1.91it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.831][A
