/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  22%|##1       | 1712/7859 [17:54<1:04:18,  1.59it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.29] [A
Batch:  22%|##1       | 1728/7859 [18:04<1:04:08,  1.59it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.29][A
Batch:  22%|##2       | 1744/7859 [18:14<1:03:58,  1.59it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.215, avg_tr_loss=2.29]    [A
Batch:  22%|##2       | 1760/7859 [18:24<1:03:47,  1.59it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.215, avg_tr_loss=2.28][A
Batch:  23%|##2       | 1776/7859 [18:34<1:03:37,  1.59it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.29][A
Batch:  23%|##2       | 1792/7859 [18:44<1:03:28,  1.59it/s, train_loss=2.87, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.28] [A
Batch:  23%|##3       | 1808/7859 [18:54<1:03:17,  1.59it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.28][A
Batch:  23%|##3       | 1824/7859 [19:04<1:03:07,  1.59it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.28][A
Batch:  23%|##3       | 1840/7859 [19:14<1:02:56,  1.59it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.28][A
Batch:  24%|##3       | 1856/7859 [19:24<1:02:47,  1.59it/s, train_loss=2.04, train_acc=0.5, avg_tr_acc=0.215, avg_tr_loss=2.28]  [A
Batch:  24%|##3       | 1872/7859 [19:34<1:02:38,  1.59it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.28][A
Batch:  24%|##4       | 1888/7859 [19:44<1:02:27,  1.59it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.28][A
Batch:  24%|##4       | 1904/7859 [19:54<1:02:17,  1.59it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.28][A
Batch:  24%|##4       | 1920/7859 [20:05<1:02:07,  1.59it/s, train_loss=1.83, train_acc=0.5, avg_tr_acc=0.215, avg_tr_loss=2.28]  [A
Batch:  25%|##4       | 1936/7859 [20:15<1:01:57,  1.59it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.28][A
Batch:  25%|##4       | 1952/7859 [20:25<1:01:46,  1.59it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.28][A
Batch:  25%|##5       | 1968/7859 [20:35<1:01:37,  1.59it/s, train_loss=2.82, train_acc=0, avg_tr_acc=0.214, avg_tr_loss=2.28]    [A
Batch:  25%|##5       | 1984/7859 [20:45<1:01:28,  1.59it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.28][A
Batch:  25%|##5       | 2000/7859 [20:55<1:01:17,  1.59it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.28][A
Batch:  26%|##5       | 2016/7859 [21:05<1:01:07,  1.59it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.28][A
Batch:  26%|##5       | 2032/7859 [21:15<1:00:56,  1.59it/s, train_loss=2.5, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.28] [A
Batch:  26%|##6       | 2048/7859 [21:25<1:00:47,  1.59it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.28][A
Batch:  26%|##6       | 2064/7859 [21:35<1:00:36,  1.59it/s, train_loss=2.06, train_acc=0, avg_tr_acc=0.213, avg_tr_loss=2.28]    [A
Batch:  26%|##6       | 2080/7859 [21:45<1:00:26,  1.59it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.213, avg_tr_loss=2.28][A
Batch:  27%|##6       | 2096/7859 [21:55<1:00:16,  1.59it/s, train_loss=1.84, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.28] [A
Batch:  27%|##6       | 2112/7859 [22:05<1:00:06,  1.59it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.28][A
Batch:  27%|##7       | 2128/7859 [22:15<59:56,  1.59it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.212, avg_tr_loss=2.28]     [A
Batch:  27%|##7       | 2144/7859 [22:25<59:46,  1.59it/s, train_loss=2.86, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.28][A
Batch:  27%|##7       | 2160/7859 [22:35<59:36,  1.59it/s, train_loss=2.66, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.28][A
Batch:  28%|##7       | 2176/7859 [22:45<59:26,  1.59it/s, train_loss=3.24, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.28][A
Batch:  28%|##7       | 2192/7859 [22:55<59:15,  1.59it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.28][A
Batch:  28%|##8       | 2208/7859 [23:05<59:06,  1.59it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.28] [A
Batch:  28%|##8       | 2224/7859 [23:15<58:56,  1.59it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.213, avg_tr_loss=2.28]   [A
Batch:  29%|##8       | 2240/7859 [23:25<58:45,  1.59it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.213, avg_tr_loss=2.28][A
Batch:  29%|##8       | 2256/7859 [23:35<58:36,  1.59it/s, train_loss=2.09, train_acc=0, avg_tr_acc=0.213, avg_tr_loss=2.28][A
Batch:  29%|##8       | 2272/7859 [23:45<58:26,  1.59it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.28][A
Batch:  29%|##9       | 2288/7859 [23:55<58:15,  1.59it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.212, avg_tr_loss=2.28]   [A
Batch:  29%|##9       | 2304/7859 [24:06<58:06,  1.59it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.28][A
Batch:  30%|##9       | 2320/7859 [24:16<57:56,  1.59it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.212, avg_tr_loss=2.28]    [A
Batch:  30%|##9       | 2336/7859 [24:26<57:46,  1.59it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.28][A
Batch:  30%|##9       | 2352/7859 [24:36<57:36,  1.59it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.212, avg_tr_loss=2.28][A
Batch:  30%|###       | 2368/7859 [24:46<57:27,  1.59it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.28] [A
Batch:  30%|###       | 2384/7859 [24:56<57:16,  1.59it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.28][A
Batch:  31%|###       | 2400/7859 [25:06<57:06,  1.59it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.28] [A
Batch:  31%|###       | 2416/7859 [25:16<56:55,  1.59it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.28][A
Batch:  31%|###       | 2432/7859 [25:26<56:46,  1.59it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.28][A
Batch:  31%|###1      | 2448/7859 [25:36<56:36,  1.59it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.28][A
Batch:  31%|###1      | 2464/7859 [25:46<56:26,  1.59it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.212, avg_tr_loss=2.28][A
Batch:  32%|###1      | 2480/7859 [25:56<56:17,  1.59it/s, train_loss=2.87, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.28][A
Batch:  32%|###1      | 2496/7859 [26:06<56:06,  1.59it/s, train_loss=1.8, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.28] [A
Batch:  32%|###1      | 2512/7859 [26:16<55:56,  1.59it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.211, avg_tr_loss=2.28]    [A
Batch:  32%|###2      | 2528/7859 [26:26<55:46,  1.59it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.211, avg_tr_loss=2.28][A
Batch:  32%|###2      | 2544/7859 [26:36<55:36,  1.59it/s, train_loss=1.9, train_acc=0, avg_tr_acc=0.21, avg_tr_loss=2.28]  [A
Batch:  33%|###2      | 2560/7859 [26:46<55:25,  1.59it/s, train_loss=3.1, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.28][A
Batch:  33%|###2      | 2576/7859 [26:56<55:15,  1.59it/s, train_loss=2.59, train_acc=0.5, avg_tr_acc=0.21, avg_tr_loss=2.28] [A
Batch:  33%|###2      | 2592/7859 [27:06<55:05,  1.59it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.28][A
Batch:  33%|###3      | 2608/7859 [27:16<54:55,  1.59it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.28][A
Batch:  33%|###3      | 2624/7859 [27:26<54:45,  1.59it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.28][A
Batch:  34%|###3      | 2640/7859 [27:36<54:35,  1.59it/s, train_loss=2.06, train_acc=0, avg_tr_acc=0.211, avg_tr_loss=2.28]    [A
Batch:  34%|###3      | 2656/7859 [27:46<54:25,  1.59it/s, train_loss=3.09, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.28][A
Batch:  34%|###3      | 2672/7859 [27:57<54:16,  1.59it/s, train_loss=1.72, train_acc=0.375, avg_tr_acc=0.211, avg_tr_loss=2.28][A
Batch:  34%|###4      | 2688/7859 [28:07<54:05,  1.59it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.28] [A
Batch:  34%|###4      | 2704/7859 [28:17<53:56,  1.59it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.28][A
Batch:  35%|###4      | 2720/7859 [28:27<53:46,  1.59it/s, train_loss=2.58, train_acc=0.375, avg_tr_acc=0.211, avg_tr_loss=2.28][A
Batch:  35%|###4      | 2736/7859 [28:37<53:36,  1.59it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.211, avg_tr_loss=2.28]    [A
Batch:  35%|###5      | 2752/7859 [28:47<53:26,  1.59it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.28][A
Batch:  35%|###5      | 2768/7859 [28:57<53:16,  1.59it/s, train_loss=1.93, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.28][A
Batch:  35%|###5      | 2784/7859 [29:07<53:06,  1.59it/s, train_loss=3.75, train_acc=0, avg_tr_acc=0.211, avg_tr_loss=2.28]    [A
Batch:  36%|###5      | 2800/7859 [29:17<52:55,  1.59it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.28][A
Batch:  36%|###5      | 2816/7859 [29:27<52:44,  1.59it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.28] [A
Batch:  36%|###6      | 2832/7859 [29:37<52:34,  1.59it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.28][A
Batch:  36%|###6      | 2848/7859 [29:47<52:24,  1.59it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.28] [A
Batch:  36%|###6      | 2864/7859 [29:57<52:15,  1.59it/s, train_loss=1.9, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  37%|###6      | 2880/7859 [30:07<52:04,  1.59it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  37%|###6      | 2896/7859 [30:17<51:54,  1.59it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  37%|###7      | 2912/7859 [30:27<51:44,  1.59it/s, train_loss=2.07, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.28]   [A
Batch:  37%|###7      | 2928/7859 [30:37<51:34,  1.59it/s, train_loss=3.22, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  37%|###7      | 2944/7859 [30:47<51:24,  1.59it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.28][A
Batch:  38%|###7      | 2960/7859 [30:57<51:13,  1.59it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.28][A
Batch:  38%|###7      | 2976/7859 [31:07<51:04,  1.59it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.28] [A
Batch:  38%|###8      | 2992/7859 [31:17<50:54,  1.59it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.28][A
Batch:  38%|###8      | 3008/7859 [31:27<50:44,  1.59it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.28]   [A
Batch:  38%|###8      | 3024/7859 [31:37<50:34,  1.59it/s, train_loss=2.79, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  39%|###8      | 3040/7859 [31:47<50:23,  1.59it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.21, avg_tr_loss=2.28]     [A
Batch:  39%|###8      | 3056/7859 [31:58<50:13,  1.59it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.28][A
Batch:  39%|###9      | 3072/7859 [32:08<50:04,  1.59it/s, train_loss=2.75, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.28]   [A
Batch:  39%|###9      | 3088/7859 [32:18<49:54,  1.59it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  39%|###9      | 3104/7859 [32:28<49:44,  1.59it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.29][A
Batch:  40%|###9      | 3120/7859 [32:38<49:34,  1.59it/s, train_loss=1.77, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.29] [A
Batch:  40%|###9      | 3136/7859 [32:48<49:24,  1.59it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.21, avg_tr_loss=2.29]  [A
Batch:  40%|####      | 3152/7859 [32:58<49:14,  1.59it/s, train_loss=2.65, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.29][A
Batch:  40%|####      | 3168/7859 [33:08<49:04,  1.59it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.29][A
Batch:  41%|####      | 3184/7859 [33:18<48:54,  1.59it/s, train_loss=3.6, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.29][A
Batch:  41%|####      | 3200/7859 [33:28<48:44,  1.59it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.29][A
Batch:  41%|####      | 3216/7859 [33:38<48:34,  1.59it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.28] [A
Batch:  41%|####1     | 3232/7859 [33:48<48:23,  1.59it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.29][A
Batch:  41%|####1     | 3248/7859 [33:58<48:17,  1.59it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.29] [A
Batch:  42%|####1     | 3264/7859 [34:08<48:06,  1.59it/s, train_loss=2.75, train_acc=0, avg_tr_acc=0.21, avg_tr_loss=2.29]   [A
Batch:  42%|####1     | 3280/7859 [34:18<47:55,  1.59it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.29][A
Batch:  42%|####1     | 3296/7859 [34:28<47:44,  1.59it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.29][A
Batch:  42%|####2     | 3312/7859 [34:38<47:34,  1.59it/s, train_loss=2.49, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.28][A
Batch:  42%|####2     | 3328/7859 [34:48<47:24,  1.59it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.28]   [A
Batch:  43%|####2     | 3344/7859 [34:58<47:14,  1.59it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  43%|####2     | 3360/7859 [35:08<47:03,  1.59it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.28] [A
Batch:  43%|####2     | 3376/7859 [35:18<46:53,  1.59it/s, train_loss=2.61, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  43%|####3     | 3392/7859 [35:28<46:43,  1.59it/s, train_loss=2.04, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.28]    [A
Batch:  43%|####3     | 3408/7859 [35:38<46:34,  1.59it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  44%|####3     | 3424/7859 [35:49<46:23,  1.59it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.28][A
Batch:  44%|####3     | 3440/7859 [35:59<46:13,  1.59it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.208, avg_tr_loss=2.28] [A
Batch:  44%|####3     | 3456/7859 [36:09<46:03,  1.59it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  44%|####4     | 3472/7859 [36:19<45:53,  1.59it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.28][A
Batch:  44%|####4     | 3488/7859 [36:29<45:43,  1.59it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  45%|####4     | 3504/7859 [36:39<45:32,  1.59it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  45%|####4     | 3520/7859 [36:49<45:23,  1.59it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  45%|####4     | 3536/7859 [36:59<45:12,  1.59it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.28][A
Batch:  45%|####5     | 3552/7859 [37:09<45:02,  1.59it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.28][A
Batch:  45%|####5     | 3568/7859 [37:19<44:52,  1.59it/s, train_loss=2.4, train_acc=0.5, avg_tr_acc=0.209, avg_tr_loss=2.28]   [A
Batch:  46%|####5     | 3584/7859 [37:29<44:42,  1.59it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.28] [A
Batch:  46%|####5     | 3600/7859 [37:39<44:32,  1.59it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  46%|####6     | 3616/7859 [37:49<44:22,  1.59it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.28] [A
Batch:  46%|####6     | 3632/7859 [37:59<44:12,  1.59it/s, train_loss=3.21, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  46%|####6     | 3648/7859 [38:09<44:02,  1.59it/s, train_loss=1.79, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  47%|####6     | 3664/7859 [38:19<43:52,  1.59it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.28]   [A
Batch:  47%|####6     | 3680/7859 [38:29<43:42,  1.59it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  47%|####7     | 3696/7859 [38:39<43:32,  1.59it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.28]    [A
Batch:  47%|####7     | 3712/7859 [38:49<43:22,  1.59it/s, train_loss=2.96, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  47%|####7     | 3728/7859 [38:59<43:12,  1.59it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.208, avg_tr_loss=2.28] [A
Batch:  48%|####7     | 3744/7859 [39:09<43:02,  1.59it/s, train_loss=1.98, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.28][A
Batch:  48%|####7     | 3760/7859 [39:19<42:52,  1.59it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.28][A
Batch:  48%|####8     | 3776/7859 [39:29<42:42,  1.59it/s, train_loss=2.84, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.28] [A
Batch:  48%|####8     | 3792/7859 [39:39<42:32,  1.59it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.29][A
Batch:  48%|####8     | 3808/7859 [39:50<42:22,  1.59it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.29] [A
Batch:  49%|####8     | 3824/7859 [40:00<42:12,  1.59it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.29][A
Batch:  49%|####8     | 3840/7859 [40:10<42:02,  1.59it/s, train_loss=2.71, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.29][A
Batch:  49%|####9     | 3856/7859 [40:20<41:52,  1.59it/s, train_loss=1.71, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.29][A
Batch:  49%|####9     | 3872/7859 [40:30<41:42,  1.59it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.29] [A
Batch:  49%|####9     | 3888/7859 [40:40<41:31,  1.59it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  50%|####9     | 3904/7859 [40:50<41:22,  1.59it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.28][A
Batch:  50%|####9     | 3920/7859 [41:00<41:11,  1.59it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.28][A
Batch:  50%|#####     | 3936/7859 [41:10<41:02,  1.59it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.28][A
Batch:  50%|#####     | 3952/7859 [41:20<40:52,  1.59it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  50%|#####     | 3968/7859 [41:30<40:42,  1.59it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  51%|#####     | 3984/7859 [41:40<40:31,  1.59it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.28] [A
Batch:  51%|#####     | 4000/7859 [41:50<40:22,  1.59it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  51%|#####1    | 4016/7859 [42:00<40:12,  1.59it/s, train_loss=3.46, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  51%|#####1    | 4032/7859 [42:10<40:02,  1.59it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.28]    [A
Batch:  52%|#####1    | 4048/7859 [42:20<39:52,  1.59it/s, train_loss=1.78, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.28][A
Batch:  52%|#####1    | 4064/7859 [42:30<39:41,  1.59it/s, train_loss=2.7, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.28] [A
Batch:  52%|#####1    | 4080/7859 [42:40<39:31,  1.59it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.28][A
Batch:  52%|#####2    | 4096/7859 [42:50<39:21,  1.59it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.28] [A
Batch:  52%|#####2    | 4112/7859 [43:00<39:11,  1.59it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.28][A
Batch:  53%|#####2    | 4128/7859 [43:10<39:01,  1.59it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.28][A
Batch:  53%|#####2    | 4144/7859 [43:20<38:51,  1.59it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.28] [A
Batch:  53%|#####2    | 4160/7859 [43:30<38:41,  1.59it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.28][A
Batch:  53%|#####3    | 4176/7859 [43:40<38:30,  1.59it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.28][A
Batch:  53%|#####3    | 4192/7859 [43:51<38:21,  1.59it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  54%|#####3    | 4208/7859 [44:01<38:11,  1.59it/s, train_loss=1.57, train_acc=0.625, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  54%|#####3    | 4224/7859 [44:11<38:00,  1.59it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.28]    [A
Batch:  54%|#####3    | 4240/7859 [44:21<37:50,  1.59it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  54%|#####4    | 4256/7859 [44:31<37:40,  1.59it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  54%|#####4    | 4272/7859 [44:41<37:30,  1.59it/s, train_loss=2.99, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.28] [A
Batch:  55%|#####4    | 4288/7859 [44:51<37:21,  1.59it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  55%|#####4    | 4304/7859 [45:01<37:10,  1.59it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.28][A
Batch:  55%|#####4    | 4320/7859 [45:11<37:00,  1.59it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.28]    [A
