/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
  0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:   0%|          | 53/13016 [00:04<15:57, 13.54it/s, loss=0.752, acc=0.764][A
Evaluation:   0%|          | 53/13016 [00:04<15:57, 13.54it/s, loss=0.76, acc=0.759] [A
Evaluation:   0%|          | 53/13016 [00:04<15:57, 13.54it/s, loss=0.752, acc=0.764][A
Evaluation:   0%|          | 55/13016 [00:04<16:06, 13.42it/s, loss=0.752, acc=0.764][A
Evaluation:   0%|          | 55/13016 [00:04<16:06, 13.42it/s, loss=0.761, acc=0.759][A
Evaluation:   0%|          | 55/13016 [00:04<16:06, 13.42it/s, loss=0.748, acc=0.763][A
Evaluation:   0%|          | 57/13016 [00:04<15:28, 13.96it/s, loss=0.748, acc=0.763][A
Evaluation:   0%|          | 57/13016 [00:04<15:28, 13.96it/s, loss=0.737, acc=0.767][A
Evaluation:   0%|          | 57/13016 [00:04<15:28, 13.96it/s, loss=0.728, acc=0.771][A
Evaluation:   0%|          | 59/13016 [00:04<15:25, 14.00it/s, loss=0.728, acc=0.771][A
Evaluation:   0%|          | 59/13016 [00:04<15:25, 14.00it/s, loss=0.729, acc=0.767][A
Evaluation:   0%|          | 59/13016 [00:04<15:25, 14.00it/s, loss=0.717, acc=0.77] [A
Evaluation:   0%|          | 61/13016 [00:04<14:59, 14.41it/s, loss=0.717, acc=0.77][A
Evaluation:   0%|          | 61/13016 [00:04<14:59, 14.41it/s, loss=0.715, acc=0.774][A
Evaluation:   0%|          | 61/13016 [00:05<14:59, 14.41it/s, loss=0.721, acc=0.77] [A
Evaluation:   0%|          | 63/13016 [00:05<14:27, 14.92it/s, loss=0.721, acc=0.77][A
Evaluation:   0%|          | 63/13016 [00:05<14:27, 14.92it/s, loss=0.732, acc=0.766][A
Evaluation:   0%|          | 63/13016 [00:05<14:27, 14.92it/s, loss=0.767, acc=0.754][A
Evaluation:   0%|          | 65/13016 [00:05<13:59, 15.43it/s, loss=0.767, acc=0.754][A
Evaluation:   0%|          | 65/13016 [00:05<13:59, 15.43it/s, loss=0.766, acc=0.75] [A
Evaluation:   0%|          | 65/13016 [00:05<13:59, 15.43it/s, loss=0.766, acc=0.754][A
Evaluation:   1%|          | 67/13016 [00:05<14:33, 14.82it/s, loss=0.766, acc=0.754][A
Evaluation:   1%|          | 67/13016 [00:05<14:33, 14.82it/s, loss=0.757, acc=0.757][A
Evaluation:   1%|          | 67/13016 [00:05<14:33, 14.82it/s, loss=0.776, acc=0.746][A
Evaluation:   1%|          | 69/13016 [00:05<14:32, 14.84it/s, loss=0.776, acc=0.746][A
Evaluation:   1%|          | 69/13016 [00:05<14:32, 14.84it/s, loss=0.765, acc=0.75] [A
Evaluation:   1%|          | 69/13016 [00:05<14:32, 14.84it/s, loss=0.76, acc=0.754][A
Evaluation:   1%|          | 71/13016 [00:05<13:59, 15.41it/s, loss=0.76, acc=0.754][A
Evaluation:   1%|          | 71/13016 [00:05<13:59, 15.41it/s, loss=0.75, acc=0.757][A
Evaluation:   1%|          | 71/13016 [00:05<13:59, 15.41it/s, loss=0.741, acc=0.76][A
Evaluation:   1%|          | 73/13016 [00:05<13:56, 15.47it/s, loss=0.741, acc=0.76][A
Evaluation:   1%|          | 73/13016 [00:05<13:56, 15.47it/s, loss=0.734, acc=0.764][A
Evaluation:   1%|          | 73/13016 [00:05<13:56, 15.47it/s, loss=0.73, acc=0.767] [A
Evaluation:   1%|          | 75/13016 [00:05<14:07, 15.27it/s, loss=0.73, acc=0.767][A
Evaluation:   1%|          | 75/13016 [00:05<14:07, 15.27it/s, loss=0.721, acc=0.77][A
Evaluation:   1%|          | 75/13016 [00:05<14:07, 15.27it/s, loss=0.717, acc=0.766][A
Evaluation:   1%|          | 77/13016 [00:05<14:12, 15.18it/s, loss=0.717, acc=0.766][A
Evaluation:   1%|          | 77/13016 [00:06<14:12, 15.18it/s, loss=0.735, acc=0.763][A
Evaluation:   1%|          | 77/13016 [00:06<14:12, 15.18it/s, loss=0.739, acc=0.759][A
Evaluation:   1%|          | 79/13016 [00:06<14:21, 15.02it/s, loss=0.739, acc=0.759][A
Evaluation:   1%|          | 79/13016 [00:06<14:21, 15.02it/s, loss=0.747, acc=0.75] [A
Evaluation:   1%|          | 79/13016 [00:06<14:21, 15.02it/s, loss=0.738, acc=0.753][A
Evaluation:   1%|          | 81/13016 [00:06<14:41, 14.67it/s, loss=0.738, acc=0.753][A
Evaluation:   1%|          | 81/13016 [00:06<14:41, 14.67it/s, loss=0.742, acc=0.75] [A
Evaluation:   1%|          | 81/13016 [00:06<14:41, 14.67it/s, loss=0.733, acc=0.753][A
Evaluation:   1%|          | 83/13016 [00:06<14:13, 15.16it/s, loss=0.733, acc=0.753][A
Evaluation:   1%|          | 83/13016 [00:06<14:13, 15.16it/s, loss=0.736, acc=0.75] [A
Evaluation:   1%|          | 83/13016 [00:06<14:13, 15.16it/s, loss=0.728, acc=0.753][A
Evaluation:   1%|          | 85/13016 [00:06<14:06, 15.28it/s, loss=0.728, acc=0.753][A
Evaluation:   1%|          | 85/13016 [00:06<14:06, 15.28it/s, loss=0.735, acc=0.75] [A
Evaluation:   1%|          | 85/13016 [00:06<14:06, 15.28it/s, loss=0.792, acc=0.747][A
Evaluation:   1%|          | 87/13016 [00:06<14:04, 15.31it/s, loss=0.792, acc=0.747][A
Evaluation:   1%|          | 87/13016 [00:06<14:04, 15.31it/s, loss=0.79, acc=0.744] [A
Evaluation:   1%|          | 87/13016 [00:06<14:04, 15.31it/s, loss=0.781, acc=0.747][A
Evaluation:   1%|          | 89/13016 [00:06<14:51, 14.50it/s, loss=0.781, acc=0.747][A
Evaluation:   1%|          | 89/13016 [00:06<14:51, 14.50it/s, loss=0.788, acc=0.744][A
Evaluation:   1%|          | 89/13016 [00:06<14:51, 14.50it/s, loss=0.783, acc=0.747][A
Evaluation:   1%|          | 91/13016 [00:06<14:06, 15.27it/s, loss=0.783, acc=0.747][A
Evaluation:   1%|          | 91/13016 [00:06<14:06, 15.27it/s, loss=0.779, acc=0.75] [A
Evaluation:   1%|          | 91/13016 [00:07<14:06, 15.27it/s, loss=0.777, acc=0.747][A
Evaluation:   1%|          | 93/13016 [00:07<14:03, 15.31it/s, loss=0.777, acc=0.747][A
Evaluation:   1%|          | 93/13016 [00:07<14:03, 15.31it/s, loss=0.782, acc=0.745][A
Evaluation:   1%|          | 93/13016 [00:07<14:03, 15.31it/s, loss=0.774, acc=0.747][A
Evaluation:   1%|          | 95/13016 [00:07<13:58, 15.41it/s, loss=0.774, acc=0.747][A
Evaluation:   1%|          | 95/13016 [00:07<13:58, 15.41it/s, loss=0.775, acc=0.745][A
Evaluation:   1%|          | 95/13016 [00:07<13:58, 15.41it/s, loss=0.796, acc=0.737][A
Evaluation:   1%|          | 97/13016 [00:07<14:34, 14.77it/s, loss=0.796, acc=0.737][A
Evaluation:   1%|          | 97/13016 [00:07<14:34, 14.77it/s, loss=0.797, acc=0.74] [A
Evaluation:   1%|          | 97/13016 [00:07<14:34, 14.77it/s, loss=0.79, acc=0.742][A
Evaluation:   1%|          | 99/13016 [00:07<14:45, 14.59it/s, loss=0.79, acc=0.742][A
Evaluation:   1%|          | 99/13016 [00:07<14:45, 14.59it/s, loss=0.785, acc=0.745][A
Evaluation:   1%|          | 99/13016 [00:07<14:45, 14.59it/s, loss=0.778, acc=0.748][A
Evaluation:   1%|          | 101/13016 [00:07<14:14, 15.12it/s, loss=0.778, acc=0.748][A
Evaluation:   1%|          | 101/13016 [00:07<14:14, 15.12it/s, loss=0.785, acc=0.745][A
Evaluation:   1%|          | 101/13016 [00:07<14:14, 15.12it/s, loss=0.826, acc=0.743][A
Evaluation:   1%|          | 103/13016 [00:07<14:21, 15.00it/s, loss=0.826, acc=0.743][A
Evaluation:   1%|          | 103/13016 [00:07<14:21, 15.00it/s, loss=0.829, acc=0.74] [A
Evaluation:   1%|          | 103/13016 [00:07<14:21, 15.00it/s, loss=0.821, acc=0.743][A
Evaluation:   1%|          | 105/13016 [00:07<14:32, 14.80it/s, loss=0.821, acc=0.743][A
Evaluation:   1%|          | 105/13016 [00:07<14:32, 14.80it/s, loss=0.814, acc=0.745][A
Evaluation:   1%|          | 105/13016 [00:07<14:32, 14.80it/s, loss=0.806, acc=0.748][A
Evaluation:   1%|          | 107/13016 [00:07<14:24, 14.93it/s, loss=0.806, acc=0.748][A
Evaluation:   1%|          | 107/13016 [00:08<14:24, 14.93it/s, loss=0.799, acc=0.75] [A
Evaluation:   1%|          | 107/13016 [00:08<14:24, 14.93it/s, loss=0.792, acc=0.752][A
Evaluation:   1%|          | 109/13016 [00:08<14:56, 14.39it/s, loss=0.792, acc=0.752][A
Evaluation:   1%|          | 109/13016 [00:08<14:56, 14.39it/s, loss=0.785, acc=0.755][A
Evaluation:   1%|          | 109/13016 [00:08<14:56, 14.39it/s, loss=0.786, acc=0.752][A
Evaluation:   1%|          | 111/13016 [00:08<16:06, 13.36it/s, loss=0.786, acc=0.752][A
Evaluation:   1%|          | 111/13016 [00:08<16:06, 13.36it/s, loss=0.785, acc=0.75] [A
Evaluation:   1%|          | 111/13016 [00:08<16:06, 13.36it/s, loss=0.786, acc=0.748][A
Evaluation:   1%|          | 113/13016 [00:08<16:00, 13.43it/s, loss=0.786, acc=0.748][A
Evaluation:   1%|          | 113/13016 [00:08<16:00, 13.43it/s, loss=0.781, acc=0.75] [A
Evaluation:   1%|          | 113/13016 [00:08<16:00, 13.43it/s, loss=0.777, acc=0.752][A
Evaluation:   1%|          | 115/13016 [00:08<15:24, 13.95it/s, loss=0.777, acc=0.752][A
Evaluation:   1%|          | 115/13016 [00:08<15:24, 13.95it/s, loss=0.771, acc=0.754][A
Evaluation:   1%|          | 115/13016 [00:08<15:24, 13.95it/s, loss=0.768, acc=0.756][A
Evaluation:   1%|          | 117/13016 [00:08<15:25, 13.94it/s, loss=0.768, acc=0.756][A
Evaluation:   1%|          | 117/13016 [00:08<15:25, 13.94it/s, loss=0.762, acc=0.758][A
Evaluation:   1%|          | 117/13016 [00:08<15:25, 13.94it/s, loss=0.755, acc=0.761][A
Evaluation:   1%|          | 119/13016 [00:08<15:04, 14.26it/s, loss=0.755, acc=0.761][A
Evaluation:   1%|          | 119/13016 [00:08<15:04, 14.26it/s, loss=0.749, acc=0.762][A
Evaluation:   1%|          | 119/13016 [00:08<15:04, 14.26it/s, loss=0.746, acc=0.764][A
Evaluation:   1%|          | 121/13016 [00:08<14:10, 15.17it/s, loss=0.746, acc=0.764][A
Evaluation:   1%|          | 121/13016 [00:09<14:10, 15.17it/s, loss=0.748, acc=0.762][A
Evaluation:   1%|          | 121/13016 [00:09<14:10, 15.17it/s, loss=0.766, acc=0.76] [A
Evaluation:   1%|          | 123/13016 [00:09<14:13, 15.11it/s, loss=0.766, acc=0.76][A
Evaluation:   1%|          | 123/13016 [00:09<14:13, 15.11it/s, loss=0.76, acc=0.762][A
Evaluation:   1%|          | 123/13016 [00:09<14:13, 15.11it/s, loss=0.757, acc=0.764][A
Evaluation:   1%|          | 125/13016 [00:09<14:31, 14.79it/s, loss=0.757, acc=0.764][A
Evaluation:   1%|          | 125/13016 [00:09<14:31, 14.79it/s, loss=0.752, acc=0.766][A
Evaluation:   1%|          | 125/13016 [00:09<14:31, 14.79it/s, loss=0.748, acc=0.768][A
Evaluation:   1%|          | 127/13016 [00:09<14:40, 14.64it/s, loss=0.748, acc=0.768][A
Evaluation:   1%|          | 127/13016 [00:09<14:40, 14.64it/s, loss=0.749, acc=0.766][A
Evaluation:   1%|          | 127/13016 [00:09<14:40, 14.64it/s, loss=0.748, acc=0.764][A
Evaluation:   1%|          | 129/13016 [00:09<14:42, 14.60it/s, loss=0.748, acc=0.764][A
Evaluation:   1%|          | 129/13016 [00:09<14:42, 14.60it/s, loss=0.743, acc=0.765][A
Evaluation:   1%|          | 129/13016 [00:09<14:42, 14.60it/s, loss=0.739, acc=0.767][A
Evaluation:   1%|1         | 131/13016 [00:09<14:18, 15.01it/s, loss=0.739, acc=0.767][A
Evaluation:   1%|1         | 131/13016 [00:09<14:18, 15.01it/s, loss=0.742, acc=0.765][A
Evaluation:   1%|1         | 131/13016 [00:09<14:18, 15.01it/s, loss=0.749, acc=0.759][A
Evaluation:   1%|1         | 133/13016 [00:09<14:27, 14.85it/s, loss=0.749, acc=0.759][A
Evaluation:   1%|1         | 133/13016 [00:09<14:27, 14.85it/s, loss=0.749, acc=0.757][A
Evaluation:   1%|1         | 133/13016 [00:09<14:27, 14.85it/s, loss=0.744, acc=0.759][A
Evaluation:   1%|1         | 135/13016 [00:09<14:03, 15.26it/s, loss=0.744, acc=0.759][A
Evaluation:   1%|1         | 135/13016 [00:09<14:03, 15.26it/s, loss=0.738, acc=0.761][A
Evaluation:   1%|1         | 135/13016 [00:10<14:03, 15.26it/s, loss=0.738, acc=0.763][A
Evaluation:   1%|1         | 137/13016 [00:10<13:48, 15.54it/s, loss=0.738, acc=0.763][A
Evaluation:   1%|1         | 137/13016 [00:10<13:48, 15.54it/s, loss=0.732, acc=0.764][A
Evaluation:   1%|1         | 137/13016 [00:10<13:48, 15.54it/s, loss=0.727, acc=0.766][A
Evaluation:   1%|1         | 139/13016 [00:10<14:20, 14.97it/s, loss=0.727, acc=0.766][A
Evaluation:   1%|1         | 139/13016 [00:10<14:20, 14.97it/s, loss=0.722, acc=0.768][A
Evaluation:   1%|1         | 139/13016 [00:10<14:20, 14.97it/s, loss=0.717, acc=0.77] [A
Evaluation:   1%|1         | 141/13016 [00:10<14:50, 14.46it/s, loss=0.717, acc=0.77][A
Evaluation:   1%|1         | 141/13016 [00:10<14:50, 14.46it/s, loss=0.72, acc=0.764][A
Evaluation:   1%|1         | 141/13016 [00:10<14:50, 14.46it/s, loss=0.715, acc=0.766][A
Evaluation:   1%|1         | 143/13016 [00:10<14:34, 14.73it/s, loss=0.715, acc=0.766][A
Evaluation:   1%|1         | 143/13016 [00:10<14:34, 14.73it/s, loss=0.714, acc=0.764][A
Evaluation:   1%|1         | 143/13016 [00:10<14:34, 14.73it/s, loss=0.709, acc=0.766][A
Evaluation:   1%|1         | 145/13016 [00:10<14:21, 14.95it/s, loss=0.709, acc=0.766][A
Evaluation:   1%|1         | 145/13016 [00:10<14:21, 14.95it/s, loss=0.714, acc=0.764][A
Evaluation:   1%|1         | 145/13016 [00:10<14:21, 14.95it/s, loss=0.709, acc=0.765][A
Evaluation:   1%|1         | 147/13016 [00:10<14:16, 15.02it/s, loss=0.709, acc=0.765][A
Evaluation:   1%|1         | 147/13016 [00:10<14:16, 15.02it/s, loss=0.71, acc=0.764] [A
Evaluation:   1%|1         | 147/13016 [00:10<14:16, 15.02it/s, loss=0.705, acc=0.765][A
Evaluation:   1%|1         | 149/13016 [00:10<14:07, 15.18it/s, loss=0.705, acc=0.765][A
Evaluation:   1%|1         | 149/13016 [00:10<14:07, 15.18it/s, loss=0.707, acc=0.763][A
Evaluation:   1%|1         | 149/13016 [00:10<14:07, 15.18it/s, loss=0.721, acc=0.758][A
Evaluation:   1%|1         | 151/13016 [00:10<14:12, 15.08it/s, loss=0.721, acc=0.758][A
Evaluation:   1%|1         | 151/13016 [00:11<14:12, 15.08it/s, loss=0.717, acc=0.76] [A
Evaluation:   1%|1         | 151/13016 [00:11<14:12, 15.08it/s, loss=0.715, acc=0.761][A
Evaluation:   1%|1         | 153/13016 [00:11<14:13, 15.08it/s, loss=0.715, acc=0.761][A
Evaluation:   1%|1         | 153/13016 [00:11<14:13, 15.08it/s, loss=0.712, acc=0.763][A
Evaluation:   1%|1         | 153/13016 [00:11<14:13, 15.08it/s, loss=0.717, acc=0.761][A
Evaluation:   1%|1         | 155/13016 [00:11<14:30, 14.77it/s, loss=0.717, acc=0.761][A
Evaluation:   1%|1         | 155/13016 [00:11<14:30, 14.77it/s, loss=0.712, acc=0.763][A
Evaluation:   1%|1         | 155/13016 [00:11<14:30, 14.77it/s, loss=0.708, acc=0.764][A
Evaluation:   1%|1         | 157/13016 [00:11<14:14, 15.04it/s, loss=0.708, acc=0.764][A
Evaluation:   1%|1         | 157/13016 [00:11<14:14, 15.04it/s, loss=0.711, acc=0.763][A
Evaluation:   1%|1         | 157/13016 [00:11<14:14, 15.04it/s, loss=0.712, acc=0.761][A
Evaluation:   1%|1         | 159/13016 [00:11<14:37, 14.66it/s, loss=0.712, acc=0.761][A
Evaluation:   1%|1         | 159/13016 [00:11<14:37, 14.66it/s, loss=0.708, acc=0.762][A
Evaluation:   1%|1         | 159/13016 [00:11<14:37, 14.66it/s, loss=0.705, acc=0.764][A
Evaluation:   1%|1         | 161/13016 [00:11<13:44, 15.59it/s, loss=0.705, acc=0.764][A
Evaluation:   1%|1         | 161/13016 [00:11<13:44, 15.59it/s, loss=0.703, acc=0.765][A
Evaluation:   1%|1         | 161/13016 [00:11<13:44, 15.59it/s, loss=0.718, acc=0.761][A
Evaluation:   1%|1         | 163/13016 [00:11<13:47, 15.53it/s, loss=0.718, acc=0.761][A
Evaluation:   1%|1         | 163/13016 [00:11<13:47, 15.53it/s, loss=0.734, acc=0.756][A
Evaluation:   1%|1         | 163/13016 [00:11<13:47, 15.53it/s, loss=0.735, acc=0.755][A
Evaluation:   1%|1         | 165/13016 [00:11<13:25, 15.96it/s, loss=0.735, acc=0.755][A
Evaluation:   1%|1         | 165/13016 [00:11<13:25, 15.96it/s, loss=0.733, acc=0.756][A
Evaluation:   1%|1         | 165/13016 [00:12<13:25, 15.96it/s, loss=0.731, acc=0.757][A
Evaluation:   1%|1         | 167/13016 [00:12<13:53, 15.41it/s, loss=0.731, acc=0.757][A
Evaluation:   1%|1         | 167/13016 [00:12<13:53, 15.41it/s, loss=0.743, acc=0.756][A
Evaluation:   1%|1         | 167/13016 [00:12<13:53, 15.41it/s, loss=0.748, acc=0.754][A
Evaluation:   1%|1         | 169/13016 [00:12<13:54, 15.39it/s, loss=0.748, acc=0.754][A
Evaluation:   1%|1         | 169/13016 [00:12<13:54, 15.39it/s, loss=0.746, acc=0.756][A
