/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:158: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  85%|########4 | 3180/3750 [06:12<01:06,  8.55it/s, train_loss=0.106, train_acc=0.938, avg_tr_acc=0.859, avg_tr_loss=0.431][A
Batch:  87%|########7 | 3266/3750 [06:22<00:56,  8.55it/s, train_loss=0.0136, train_acc=1, avg_tr_acc=0.861, avg_tr_loss=0.425]   [A
Batch:  89%|########9 | 3352/3750 [06:32<00:46,  8.55it/s, train_loss=0.21, train_acc=0.938, avg_tr_acc=0.863, avg_tr_loss=0.419][A
Batch:  92%|#########1| 3438/3750 [06:42<00:36,  8.55it/s, train_loss=0.00554, train_acc=1, avg_tr_acc=0.866, avg_tr_loss=0.412] [A
Batch:  94%|#########3| 3524/3750 [06:52<00:26,  8.55it/s, train_loss=0.00261, train_acc=1, avg_tr_acc=0.868, avg_tr_loss=0.407][A
Batch:  96%|#########6| 3610/3750 [07:02<00:16,  8.54it/s, train_loss=0.311, train_acc=0.875, avg_tr_acc=0.869, avg_tr_loss=0.402][A
Batch:  99%|#########8| 3696/3750 [07:12<00:06,  8.54it/s, train_loss=1.19, train_acc=0.812, avg_tr_acc=0.871, avg_tr_loss=0.396] [A
                                                                                                                                 [AEpoch:   0%|          | 0/40 [07:39<?, ?it/s, train_loss=0.392, train_acc=0.873, val_loss=0.0962, val_acc=0.968]Epoch:   2%|2         | 1/40 [07:39<4:58:53, 459.85s/it, train_loss=0.392, train_acc=0.873, val_loss=0.0962, val_acc=0.968]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|2         | 86/3750 [00:10<07:08,  8.54it/s, train_loss=0.00207, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.128][A
Batch:   5%|4         | 172/3750 [00:20<06:58,  8.54it/s, train_loss=0.0552, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.128] [A
Batch:   5%|4         | 172/3750 [00:30<06:58,  8.54it/s, train_loss=0.0348, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.146][A
Batch:   7%|6         | 258/3750 [00:30<06:48,  8.54it/s, train_loss=0.0949, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.146][A
Batch:   9%|9         | 344/3750 [00:40<06:38,  8.54it/s, train_loss=0.0717, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.149]    [A
Batch:  11%|#1        | 430/3750 [00:50<06:28,  8.54it/s, train_loss=0.486, train_acc=0.875, avg_tr_acc=0.954, avg_tr_loss=0.154][A
Batch:  14%|#3        | 516/3750 [01:00<06:18,  8.54it/s, train_loss=0.316, train_acc=0.812, avg_tr_acc=0.955, avg_tr_loss=0.15] [A
Batch:  16%|#6        | 602/3750 [01:10<06:08,  8.54it/s, train_loss=0.0236, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.147]  [A
Batch:  18%|#8        | 688/3750 [01:20<05:58,  8.54it/s, train_loss=0.00394, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.145][A
Batch:  21%|##        | 774/3750 [01:30<05:48,  8.54it/s, train_loss=0.122, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.146][A
Batch:  23%|##2       | 860/3750 [01:40<05:38,  8.54it/s, train_loss=0.0141, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.144]   [A
Batch:  25%|##5       | 946/3750 [01:50<05:28,  8.54it/s, train_loss=0.0568, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.14] [A
Batch:  28%|##7       | 1032/3750 [02:00<05:18,  8.54it/s, train_loss=0.0147, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.135][A
Batch:  30%|##9       | 1118/3750 [02:10<05:08,  8.54it/s, train_loss=0.146, train_acc=0.938, avg_tr_acc=0.96, avg_tr_loss=0.133][A
Batch:  32%|###2      | 1204/3750 [02:20<04:57,  8.54it/s, train_loss=0.0187, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.132]  [A
Batch:  34%|###4      | 1290/3750 [02:31<04:47,  8.54it/s, train_loss=0.0191, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.13] [A
Batch:  37%|###6      | 1376/3750 [02:41<04:37,  8.54it/s, train_loss=0.00671, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.129][A
Batch:  39%|###8      | 1462/3750 [02:51<04:27,  8.54it/s, train_loss=0.368, train_acc=0.875, avg_tr_acc=0.962, avg_tr_loss=0.129][A
Batch:  41%|####1     | 1548/3750 [03:01<04:17,  8.54it/s, train_loss=0.361, train_acc=0.875, avg_tr_acc=0.962, avg_tr_loss=0.13] [A
Batch:  44%|####3     | 1634/3750 [03:11<04:07,  8.54it/s, train_loss=0.0114, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.13]   [A
Batch:  46%|####5     | 1720/3750 [03:21<03:57,  8.54it/s, train_loss=0.00484, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.128][A
Batch:  48%|####8     | 1806/3750 [03:31<03:47,  8.54it/s, train_loss=0.0864, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.128] [A
Batch:  50%|#####     | 1892/3750 [03:41<03:37,  8.54it/s, train_loss=0.168, train_acc=0.938, avg_tr_acc=0.962, avg_tr_loss=0.128][A
Batch:  53%|#####2    | 1978/3750 [03:51<03:27,  8.54it/s, train_loss=0.12, train_acc=0.938, avg_tr_acc=0.962, avg_tr_loss=0.127] [A
Batch:  55%|#####5    | 2064/3750 [04:01<03:17,  8.54it/s, train_loss=0.464, train_acc=0.875, avg_tr_acc=0.963, avg_tr_loss=0.127][A
Batch:  57%|#####7    | 2150/3750 [04:11<03:07,  8.54it/s, train_loss=0.463, train_acc=0.875, avg_tr_acc=0.963, avg_tr_loss=0.126][A
Batch:  60%|#####9    | 2236/3750 [04:21<02:57,  8.54it/s, train_loss=0.0739, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.124][A
Batch:  62%|######1   | 2322/3750 [04:31<02:47,  8.54it/s, train_loss=0.00135, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.123]   [A
Batch:  64%|######4   | 2408/3750 [04:41<02:37,  8.54it/s, train_loss=0.0794, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.123][A
Batch:  67%|######6   | 2494/3750 [04:51<02:27,  8.54it/s, train_loss=0.0383, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.121]    [A
Batch:  69%|######8   | 2580/3750 [05:02<02:16,  8.54it/s, train_loss=0.211, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.122][A
Batch:  71%|#######1  | 2666/3750 [05:12<02:06,  8.54it/s, train_loss=0.131, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.121][A
Batch:  73%|#######3  | 2752/3750 [05:22<01:56,  8.55it/s, train_loss=0.0744, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.121]   [A
Batch:  76%|#######5  | 2838/3750 [05:32<01:46,  8.55it/s, train_loss=0.0295, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.12] [A
Batch:  78%|#######7  | 2924/3750 [05:42<01:36,  8.55it/s, train_loss=0.122, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.12][A
Batch:  80%|########  | 3010/3750 [05:52<01:26,  8.55it/s, train_loss=0.00969, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.12]  [A
Batch:  83%|########2 | 3096/3750 [06:02<01:16,  8.54it/s, train_loss=0.107, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.12]  [A
Batch:  85%|########4 | 3182/3750 [06:12<01:06,  8.54it/s, train_loss=0.349, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.119][A
Batch:  87%|########7 | 3268/3750 [06:22<00:56,  8.54it/s, train_loss=0.0114, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.119]   [A
Batch:  89%|########9 | 3354/3750 [06:32<00:46,  8.54it/s, train_loss=0.027, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.118] [A
Batch:  92%|#########1| 3440/3750 [06:42<00:36,  8.54it/s, train_loss=0.00373, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.117][A
Batch:  94%|#########4| 3526/3750 [06:52<00:26,  8.54it/s, train_loss=0.147, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.117][A
Batch:  96%|#########6| 3612/3750 [07:02<00:16,  8.54it/s, train_loss=0.00889, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.117]  [A
Batch:  99%|#########8| 3698/3750 [07:12<00:06,  8.54it/s, train_loss=0.0677, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.117] [A
                                                                                                                               [AEpoch:   2%|2         | 1/40 [15:19<4:58:53, 459.85s/it, train_loss=0.116, train_acc=0.965, val_loss=0.086, val_acc=0.979] Epoch:   5%|5         | 2/40 [15:19<4:51:15, 459.88s/it, train_loss=0.116, train_acc=0.965, val_loss=0.086, val_acc=0.979]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|2         | 86/3750 [00:10<07:08,  8.55it/s, train_loss=2.06e-5, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0615][A
Batch:   5%|4         | 172/3750 [00:20<06:58,  8.55it/s, train_loss=0.0032, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0733][A
Batch:   7%|6         | 258/3750 [00:30<06:48,  8.55it/s, train_loss=0.184, train_acc=0.938, avg_tr_acc=0.975, avg_tr_loss=0.0768][A
Batch:   9%|9         | 344/3750 [00:40<06:38,  8.55it/s, train_loss=0.0807, train_acc=0.938, avg_tr_acc=0.974, avg_tr_loss=0.0808][A
Batch:   9%|9         | 344/3750 [00:50<06:38,  8.55it/s, train_loss=1, train_acc=0.812, avg_tr_acc=0.973, avg_tr_loss=0.0852]     [A
Batch:  11%|#1        | 430/3750 [00:50<06:28,  8.54it/s, train_loss=0.373, train_acc=0.938, avg_tr_acc=0.973, avg_tr_loss=0.0858][A
Batch:  14%|#3        | 516/3750 [01:00<06:18,  8.54it/s, train_loss=0.107, train_acc=0.875, avg_tr_acc=0.972, avg_tr_loss=0.0866][A
Batch:  16%|#6        | 602/3750 [01:10<06:08,  8.54it/s, train_loss=0.982, train_acc=0.875, avg_tr_acc=0.971, avg_tr_loss=0.0893][A
Batch:  18%|#8        | 688/3750 [01:20<05:58,  8.54it/s, train_loss=0.536, train_acc=0.812, avg_tr_acc=0.971, avg_tr_loss=0.0895][A
Batch:  21%|##        | 774/3750 [01:30<05:48,  8.54it/s, train_loss=0.00254, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.091]   [A
Batch:  23%|##2       | 860/3750 [01:40<05:38,  8.55it/s, train_loss=0.143, train_acc=0.938, avg_tr_acc=0.972, avg_tr_loss=0.0905][A
Batch:  25%|##5       | 946/3750 [01:50<05:28,  8.55it/s, train_loss=0.0332, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0903]   [A
Batch:  28%|##7       | 1032/3750 [02:00<05:18,  8.55it/s, train_loss=0.0366, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.0918][A
Batch:  30%|##9       | 1118/3750 [02:10<05:08,  8.54it/s, train_loss=0.0852, train_acc=0.938, avg_tr_acc=0.971, avg_tr_loss=0.0912][A
Batch:  32%|###2      | 1204/3750 [02:20<04:58,  8.54it/s, train_loss=0.124, train_acc=0.938, avg_tr_acc=0.971, avg_tr_loss=0.0909] [A
Batch:  34%|###4      | 1290/3750 [02:31<04:48,  8.53it/s, train_loss=0.355, train_acc=0.938, avg_tr_acc=0.972, avg_tr_loss=0.0903][A
Batch:  37%|###6      | 1376/3750 [02:41<04:38,  8.53it/s, train_loss=0.0732, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0902]   [A
Batch:  39%|###8      | 1462/3750 [02:51<04:28,  8.53it/s, train_loss=0.122, train_acc=0.938, avg_tr_acc=0.972, avg_tr_loss=0.0914][A
Batch:  41%|####1     | 1548/3750 [03:01<04:18,  8.53it/s, train_loss=0.017, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.092]     [A
Batch:  44%|####3     | 1634/3750 [03:11<04:07,  8.54it/s, train_loss=0.683, train_acc=0.938, avg_tr_acc=0.971, avg_tr_loss=0.0928][A
Batch:  46%|####5     | 1720/3750 [03:21<03:57,  8.54it/s, train_loss=0.0396, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.0931]   [A
Batch:  48%|####8     | 1806/3750 [03:31<03:47,  8.54it/s, train_loss=0.0186, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.0919][A
Batch:  50%|#####     | 1892/3750 [03:41<03:37,  8.54it/s, train_loss=0.00248, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0915][A
Batch:  53%|#####2    | 1978/3750 [03:51<03:27,  8.54it/s, train_loss=0.0878, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0909] [A
Batch:  55%|#####5    | 2064/3750 [04:01<03:17,  8.54it/s, train_loss=0.0858, train_acc=0.938, avg_tr_acc=0.972, avg_tr_loss=0.0911][A
Batch:  57%|#####7    | 2150/3750 [04:11<03:07,  8.54it/s, train_loss=0.117, train_acc=0.938, avg_tr_acc=0.972, avg_tr_loss=0.0914] [A
Batch:  60%|#####9    | 2236/3750 [04:21<02:57,  8.54it/s, train_loss=0.0445, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0911]   [A
Batch:  62%|######1   | 2322/3750 [04:31<02:47,  8.54it/s, train_loss=0.117, train_acc=0.938, avg_tr_acc=0.972, avg_tr_loss=0.0917][A
Batch:  64%|######4   | 2408/3750 [04:41<02:37,  8.54it/s, train_loss=0.0071, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0906]   [A
Batch:  67%|######6   | 2494/3750 [04:52<02:27,  8.54it/s, train_loss=0.119, train_acc=0.938, avg_tr_acc=0.972, avg_tr_loss=0.0895][A
Batch:  69%|######8   | 2580/3750 [05:02<02:16,  8.54it/s, train_loss=0.00873, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0886]  [A
Batch:  71%|#######1  | 2666/3750 [05:12<02:06,  8.54it/s, train_loss=0.0182, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0894] [A
Batch:  73%|#######3  | 2752/3750 [05:22<01:56,  8.54it/s, train_loss=0.176, train_acc=0.938, avg_tr_acc=0.973, avg_tr_loss=0.0886][A
Batch:  76%|#######5  | 2838/3750 [05:32<01:46,  8.54it/s, train_loss=0.012, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0881]    [A
Batch:  78%|#######7  | 2924/3750 [05:42<01:36,  8.54it/s, train_loss=0.00761, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0883][A
Batch:  80%|########  | 3010/3750 [05:52<01:26,  8.54it/s, train_loss=0.00539, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0878][A
Batch:  83%|########2 | 3096/3750 [06:02<01:16,  8.54it/s, train_loss=0.0379, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0874] [A
Batch:  85%|########4 | 3182/3750 [06:12<01:06,  8.54it/s, train_loss=0.691, train_acc=0.875, avg_tr_acc=0.974, avg_tr_loss=0.0873][A
Batch:  87%|########7 | 3268/3750 [06:22<00:56,  8.54it/s, train_loss=0.313, train_acc=0.938, avg_tr_acc=0.974, avg_tr_loss=0.0876][A
Batch:  89%|########9 | 3354/3750 [06:32<00:46,  8.54it/s, train_loss=0.0959, train_acc=0.938, avg_tr_acc=0.973, avg_tr_loss=0.0877][A
Batch:  92%|#########1| 3440/3750 [06:42<00:36,  8.54it/s, train_loss=0.0841, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.087]     [A
Batch:  94%|#########4| 3526/3750 [06:52<00:26,  8.54it/s, train_loss=0.0159, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.086][A
Batch:  96%|#########6| 3612/3750 [07:02<00:16,  8.54it/s, train_loss=0.0204, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0861][A
Batch:  99%|#########8| 3698/3750 [07:12<00:06,  8.54it/s, train_loss=0.018, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.086]  [A
                                                                                                                              [AEpoch:   5%|5         | 2/40 [22:59<4:51:15, 459.88s/it, train_loss=0.0859, train_acc=0.974, val_loss=0.046, val_acc=0.986]Epoch:   8%|7         | 3/40 [22:59<4:43:38, 459.96s/it, train_loss=0.0859, train_acc=0.974, val_loss=0.046, val_acc=0.986]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|2         | 86/3750 [00:10<07:09,  8.54it/s, train_loss=0.0227, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0767][A
Batch:   5%|4         | 172/3750 [00:20<06:58,  8.54it/s, train_loss=0.00121, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0724][A
Batch:   5%|4         | 172/3750 [00:30<06:58,  8.54it/s, train_loss=0.00303, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0715] [A
Batch:   7%|6         | 258/3750 [00:30<06:48,  8.54it/s, train_loss=0.319, train_acc=0.938, avg_tr_acc=0.98, avg_tr_loss=0.0725][A
Batch:   9%|9         | 344/3750 [00:40<06:38,  8.54it/s, train_loss=0.00263, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0747] [A
Batch:  11%|#1        | 430/3750 [00:50<06:28,  8.54it/s, train_loss=0.0494, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0789] [A
Batch:  14%|#3        | 516/3750 [01:00<06:18,  8.54it/s, train_loss=0.0537, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0774][A
Batch:  16%|#6        | 602/3750 [01:10<06:08,  8.54it/s, train_loss=0.125, train_acc=0.938, avg_tr_acc=0.978, avg_tr_loss=0.0747][A
Batch:  18%|#8        | 688/3750 [01:20<05:58,  8.54it/s, train_loss=0.0996, train_acc=0.938, avg_tr_acc=0.978, avg_tr_loss=0.0745][A
Batch:  21%|##        | 774/3750 [01:30<05:48,  8.54it/s, train_loss=0.0233, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0774]    [A
Batch:  23%|##2       | 860/3750 [01:40<05:38,  8.54it/s, train_loss=0.00478, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0781][A
Batch:  25%|##5       | 946/3750 [01:50<05:28,  8.54it/s, train_loss=0.165, train_acc=0.938, avg_tr_acc=0.977, avg_tr_loss=0.0793][A
Batch:  28%|##7       | 1032/3750 [02:00<05:18,  8.54it/s, train_loss=0.129, train_acc=0.938, avg_tr_acc=0.977, avg_tr_loss=0.082][A
Batch:  30%|##9       | 1118/3750 [02:10<05:08,  8.54it/s, train_loss=0.0124, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0815]  [A
Batch:  32%|###2      | 1204/3750 [02:20<04:58,  8.54it/s, train_loss=0.0818, train_acc=0.938, avg_tr_acc=0.977, avg_tr_loss=0.0808][A
Batch:  34%|###4      | 1290/3750 [02:31<04:47,  8.54it/s, train_loss=0.052, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0795]     [A
Batch:  37%|###6      | 1376/3750 [02:41<04:37,  8.54it/s, train_loss=0.000138, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0784][A
Batch:  39%|###8      | 1462/3750 [02:51<04:27,  8.54it/s, train_loss=0.00513, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0785] [A
Batch:  41%|####1     | 1548/3750 [03:01<04:17,  8.54it/s, train_loss=0.00541, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0769][A
Batch:  44%|####3     | 1634/3750 [03:11<04:07,  8.54it/s, train_loss=0.347, train_acc=0.938, avg_tr_acc=0.978, avg_tr_loss=0.0771][A
Batch:  46%|####5     | 1720/3750 [03:21<03:57,  8.54it/s, train_loss=0.0156, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0767]   [A
