/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 16/9158 [00:10<1:38:46,  1.54it/s, train_loss=22.6, train_acc=0.125, avg_tr_acc=0.102, avg_tr_loss=15.4][A
Batch:   0%|          | 32/9158 [00:20<1:37:03,  1.57it/s, train_loss=15.9, train_acc=0.25, avg_tr_acc=0.133, avg_tr_loss=12]   [A
Batch:   1%|          | 48/9158 [00:30<1:36:23,  1.58it/s, train_loss=7.21, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=9.84][A
Batch:   1%|          | 64/9158 [00:40<1:35:58,  1.58it/s, train_loss=4.93, train_acc=0, avg_tr_acc=0.127, avg_tr_loss=8.51]    [A
Batch:   1%|          | 80/9158 [00:50<1:35:40,  1.58it/s, train_loss=3.99, train_acc=0.125, avg_tr_acc=0.127, avg_tr_loss=7.65][A
Batch:   1%|1         | 96/9158 [01:00<1:35:24,  1.58it/s, train_loss=2.83, train_acc=0.375, avg_tr_acc=0.126, avg_tr_loss=6.96][A
Batch:   1%|1         | 112/9158 [01:10<1:35:12,  1.58it/s, train_loss=2.67, train_acc=0.25, avg_tr_acc=0.129, avg_tr_loss=6.48][A
Batch:   1%|1         | 128/9158 [01:21<1:34:59,  1.58it/s, train_loss=4.56, train_acc=0, avg_tr_acc=0.126, avg_tr_loss=6.09]   [A
Batch:   2%|1         | 144/9158 [01:31<1:34:49,  1.58it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.123, avg_tr_loss=5.8][A
Batch:   2%|1         | 160/9158 [01:41<1:34:40,  1.58it/s, train_loss=3.4, train_acc=0, avg_tr_acc=0.122, avg_tr_loss=5.56]    [A
Batch:   2%|1         | 176/9158 [01:51<1:34:30,  1.58it/s, train_loss=3.28, train_acc=0.125, avg_tr_acc=0.124, avg_tr_loss=5.35][A
Batch:   2%|2         | 192/9158 [02:01<1:34:20,  1.58it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.124, avg_tr_loss=5.16] [A
Batch:   2%|2         | 208/9158 [02:11<1:34:10,  1.58it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.127, avg_tr_loss=5.03][A
Batch:   2%|2         | 224/9158 [02:21<1:34:01,  1.58it/s, train_loss=3.87, train_acc=0, avg_tr_acc=0.131, avg_tr_loss=4.89]   [A
Batch:   3%|2         | 240/9158 [02:31<1:33:52,  1.58it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.135, avg_tr_loss=4.78][A
Batch:   3%|2         | 256/9158 [02:41<1:33:42,  1.58it/s, train_loss=3.41, train_acc=0, avg_tr_acc=0.134, avg_tr_loss=4.69]    [A
Batch:   3%|2         | 272/9158 [02:51<1:33:32,  1.58it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.135, avg_tr_loss=4.58][A
Batch:   3%|3         | 288/9158 [03:02<1:33:21,  1.58it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.136, avg_tr_loss=4.5][A
Batch:   3%|3         | 304/9158 [03:12<1:33:11,  1.58it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.136, avg_tr_loss=4.42]   [A
Batch:   3%|3         | 320/9158 [03:22<1:33:01,  1.58it/s, train_loss=3.45, train_acc=0, avg_tr_acc=0.136, avg_tr_loss=4.37][A
Batch:   4%|3         | 336/9158 [03:32<1:32:51,  1.58it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.138, avg_tr_loss=4.3] [A
Batch:   4%|3         | 352/9158 [03:42<1:32:40,  1.58it/s, train_loss=3.83, train_acc=0.25, avg_tr_acc=0.138, avg_tr_loss=4.25][A
Batch:   4%|4         | 368/9158 [03:52<1:32:30,  1.58it/s, train_loss=3.67, train_acc=0, avg_tr_acc=0.14, avg_tr_loss=4.2]     [A
Batch:   4%|4         | 384/9158 [04:02<1:32:18,  1.58it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.142, avg_tr_loss=4.15][A
Batch:   4%|4         | 400/9158 [04:12<1:32:07,  1.58it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.141, avg_tr_loss=4.11]    [A
Batch:   5%|4         | 416/9158 [04:22<1:31:58,  1.58it/s, train_loss=2.93, train_acc=0, avg_tr_acc=0.142, avg_tr_loss=4.08][A
Batch:   5%|4         | 432/9158 [04:32<1:31:50,  1.58it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.142, avg_tr_loss=4.04][A
Batch:   5%|4         | 448/9158 [04:43<1:31:39,  1.58it/s, train_loss=3.18, train_acc=0.25, avg_tr_acc=0.143, avg_tr_loss=4.01] [A
Batch:   5%|5         | 464/9158 [04:53<1:31:29,  1.58it/s, train_loss=1.86, train_acc=0.625, avg_tr_acc=0.146, avg_tr_loss=3.98][A
Batch:   5%|5         | 480/9158 [05:03<1:31:19,  1.58it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.147, avg_tr_loss=3.93][A
Batch:   5%|5         | 496/9158 [05:13<1:31:11,  1.58it/s, train_loss=3.02, train_acc=0.25, avg_tr_acc=0.149, avg_tr_loss=3.9]  [A
Batch:   6%|5         | 512/9158 [05:23<1:30:59,  1.58it/s, train_loss=2.68, train_acc=0.25, avg_tr_acc=0.152, avg_tr_loss=3.86][A
Batch:   6%|5         | 528/9158 [05:33<1:30:47,  1.58it/s, train_loss=2.92, train_acc=0, avg_tr_acc=0.152, avg_tr_loss=3.82]   [A
Batch:   6%|5         | 544/9158 [05:43<1:30:36,  1.58it/s, train_loss=4.21, train_acc=0.375, avg_tr_acc=0.153, avg_tr_loss=3.8][A
Batch:   6%|6         | 560/9158 [05:53<1:30:26,  1.58it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.153, avg_tr_loss=3.77]   [A
Batch:   6%|6         | 576/9158 [06:03<1:30:16,  1.58it/s, train_loss=3.06, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=3.74][A
Batch:   6%|6         | 592/9158 [06:13<1:30:05,  1.58it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.154, avg_tr_loss=3.71][A
Batch:   7%|6         | 608/9158 [06:24<1:29:55,  1.58it/s, train_loss=2.37, train_acc=0.375, avg_tr_acc=0.157, avg_tr_loss=3.68][A
Batch:   7%|6         | 624/9158 [06:34<1:29:46,  1.58it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=3.66] [A
Batch:   7%|6         | 640/9158 [06:44<1:29:34,  1.58it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.157, avg_tr_loss=3.63][A
Batch:   7%|7         | 656/9158 [06:54<1:29:24,  1.58it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=3.61] [A
Batch:   7%|7         | 672/9158 [07:04<1:29:14,  1.58it/s, train_loss=2.65, train_acc=0.375, avg_tr_acc=0.158, avg_tr_loss=3.59][A
Batch:   8%|7         | 688/9158 [07:14<1:29:02,  1.59it/s, train_loss=4.04, train_acc=0, avg_tr_acc=0.159, avg_tr_loss=3.57]    [A
Batch:   8%|7         | 704/9158 [07:24<1:28:53,  1.59it/s, train_loss=2.9, train_acc=0, avg_tr_acc=0.159, avg_tr_loss=3.56] [A
Batch:   8%|7         | 720/9158 [07:34<1:28:42,  1.59it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=3.54][A
Batch:   8%|8         | 736/9158 [07:44<1:28:32,  1.59it/s, train_loss=3.01, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=3.54]    [A
Batch:   8%|8         | 752/9158 [07:54<1:28:23,  1.59it/s, train_loss=2.85, train_acc=0.375, avg_tr_acc=0.161, avg_tr_loss=3.52][A
Batch:   8%|8         | 768/9158 [08:05<1:28:13,  1.58it/s, train_loss=3.4, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=3.5]  [A
Batch:   9%|8         | 784/9158 [08:15<1:28:03,  1.58it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=3.49][A
Batch:   9%|8         | 800/9158 [08:25<1:27:54,  1.58it/s, train_loss=3.32, train_acc=0.5, avg_tr_acc=0.164, avg_tr_loss=3.47][A
Batch:   9%|8         | 816/9158 [08:35<1:27:45,  1.58it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=3.46][A
Batch:   9%|9         | 832/9158 [08:45<1:27:34,  1.58it/s, train_loss=3.36, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=3.45][A
Batch:   9%|9         | 848/9158 [08:55<1:27:25,  1.58it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=3.43][A
Batch:   9%|9         | 864/9158 [09:05<1:27:16,  1.58it/s, train_loss=4.41, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=3.42][A
Batch:  10%|9         | 880/9158 [09:15<1:27:06,  1.58it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=3.4]   [A
Batch:  10%|9         | 896/9158 [09:25<1:26:57,  1.58it/s, train_loss=2.99, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=3.39] [A
Batch:  10%|9         | 912/9158 [09:35<1:26:47,  1.58it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=3.38][A
Batch:  10%|#         | 928/9158 [09:46<1:26:36,  1.58it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.37][A
Batch:  10%|#         | 944/9158 [09:56<1:26:25,  1.58it/s, train_loss=2.35, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=3.36][A
Batch:  10%|#         | 960/9158 [10:06<1:26:15,  1.58it/s, train_loss=2.78, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=3.35][A
Batch:  11%|#         | 976/9158 [10:16<1:26:04,  1.58it/s, train_loss=3.88, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=3.34][A
Batch:  11%|#         | 992/9158 [10:26<1:25:55,  1.58it/s, train_loss=3.75, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=3.32] [A
Batch:  11%|#1        | 1008/9158 [10:36<1:25:44,  1.58it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=3.32][A
Batch:  11%|#1        | 1024/9158 [10:46<1:25:34,  1.58it/s, train_loss=2.74, train_acc=0.5, avg_tr_acc=0.178, avg_tr_loss=3.31][A
Batch:  11%|#1        | 1040/9158 [10:56<1:25:25,  1.58it/s, train_loss=3, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=3.3]   [A
Batch:  12%|#1        | 1056/9158 [11:06<1:25:14,  1.58it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=3.29][A
Batch:  12%|#1        | 1072/9158 [11:16<1:25:04,  1.58it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=3.28]  [A
Batch:  12%|#1        | 1088/9158 [11:27<1:24:53,  1.58it/s, train_loss=1.87, train_acc=0.625, avg_tr_acc=0.181, avg_tr_loss=3.26][A
Batch:  12%|#2        | 1104/9158 [11:44<1:24:43,  1.58it/s, train_loss=2.85, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=3.27] [A
Batch:  12%|#2        | 1104/9158 [11:54<1:24:43,  1.58it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.26][A
Batch:  12%|#2        | 1120/9158 [11:54<1:42:55,  1.30it/s, train_loss=2.65, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.26][A
Batch:  12%|#2        | 1136/9158 [12:04<1:37:13,  1.38it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.25][A
Batch:  13%|#2        | 1152/9158 [12:14<1:33:11,  1.43it/s, train_loss=3.24, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.25][A
Batch:  13%|#2        | 1168/9158 [12:24<1:30:20,  1.47it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=3.24][A
Batch:  13%|#2        | 1184/9158 [12:34<1:28:17,  1.51it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=3.23]    [A
Batch:  13%|#3        | 1200/9158 [12:45<1:26:48,  1.53it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.22][A
Batch:  13%|#3        | 1216/9158 [12:55<1:25:43,  1.54it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=3.22][A
Batch:  13%|#3        | 1232/9158 [13:05<1:24:54,  1.56it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=3.21] [A
Batch:  14%|#3        | 1248/9158 [13:15<1:24:17,  1.56it/s, train_loss=2.82, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=3.2][A
Batch:  14%|#3        | 1264/9158 [13:25<1:23:47,  1.57it/s, train_loss=2.65, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=3.19][A
Batch:  14%|#3        | 1280/9158 [13:35<1:23:24,  1.57it/s, train_loss=3.68, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=3.19] [A
Batch:  14%|#4        | 1296/9158 [13:45<1:23:03,  1.58it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=3.18][A
Batch:  14%|#4        | 1312/9158 [13:55<1:22:45,  1.58it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=3.18][A
Batch:  15%|#4        | 1328/9158 [14:05<1:22:30,  1.58it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.184, avg_tr_loss=3.17][A
Batch:  15%|#4        | 1344/9158 [14:15<1:22:16,  1.58it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=3.16][A
Batch:  15%|#4        | 1360/9158 [14:26<1:22:04,  1.58it/s, train_loss=3.57, train_acc=0.375, avg_tr_acc=0.185, avg_tr_loss=3.16][A
Batch:  15%|#5        | 1376/9158 [14:36<1:21:53,  1.58it/s, train_loss=3.39, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=3.15][A
Batch:  15%|#5        | 1392/9158 [14:46<1:21:44,  1.58it/s, train_loss=3.54, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=3.15] [A
Batch:  15%|#5        | 1408/9158 [14:56<1:21:34,  1.58it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=3.14][A
Batch:  16%|#5        | 1424/9158 [15:06<1:21:24,  1.58it/s, train_loss=3.5, train_acc=0.375, avg_tr_acc=0.186, avg_tr_loss=3.14][A
Batch:  16%|#5        | 1440/9158 [15:16<1:21:14,  1.58it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=3.13][A
Batch:  16%|#5        | 1456/9158 [15:26<1:21:05,  1.58it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=3.13]  [A
Batch:  16%|#6        | 1472/9158 [15:36<1:20:56,  1.58it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=3.12][A
Batch:  16%|#6        | 1488/9158 [15:46<1:20:45,  1.58it/s, train_loss=3.76, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=3.12][A
Batch:  16%|#6        | 1504/9158 [15:56<1:20:33,  1.58it/s, train_loss=2.3, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=3.11] [A
Batch:  17%|#6        | 1520/9158 [16:07<1:20:23,  1.58it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=3.11][A
Batch:  17%|#6        | 1536/9158 [16:17<1:20:13,  1.58it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=3.1] [A
Batch:  17%|#6        | 1552/9158 [16:27<1:20:02,  1.58it/s, train_loss=2.36, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=3.1][A
Batch:  17%|#7        | 1568/9158 [16:37<1:19:51,  1.58it/s, train_loss=2.95, train_acc=0.5, avg_tr_acc=0.189, avg_tr_loss=3.09] [A
Batch:  17%|#7        | 1584/9158 [16:47<1:19:40,  1.58it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=3.08]  [A
Batch:  17%|#7        | 1600/9158 [16:57<1:19:28,  1.58it/s, train_loss=3.35, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=3.08][A
Batch:  18%|#7        | 1616/9158 [17:07<1:19:17,  1.59it/s, train_loss=4.32, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=3.08][A
Batch:  18%|#7        | 1632/9158 [17:17<1:19:06,  1.59it/s, train_loss=4.75, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=3.07][A
Batch:  18%|#7        | 1648/9158 [17:27<1:18:56,  1.59it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=3.07][A
Batch:  18%|#8        | 1664/9158 [17:37<1:18:47,  1.59it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=3.06] [A
Batch:  18%|#8        | 1680/9158 [17:48<1:18:36,  1.59it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=3.06][A
Batch:  19%|#8        | 1696/9158 [17:58<1:18:27,  1.59it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.191, avg_tr_loss=3.05]    [A
Batch:  19%|#8        | 1712/9158 [18:08<1:18:17,  1.59it/s, train_loss=2.92, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=3.04][A
Batch:  19%|#8        | 1728/9158 [18:18<1:18:08,  1.58it/s, train_loss=2.87, train_acc=0.25, avg_tr_acc=0.191, avg_tr_loss=3.04] [A
Batch:  19%|#9        | 1744/9158 [18:28<1:17:58,  1.58it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=3.04][A
Batch:  19%|#9        | 1760/9158 [18:38<1:17:48,  1.58it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.191, avg_tr_loss=3.03] [A
Batch:  19%|#9        | 1776/9158 [18:48<1:17:38,  1.58it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.191, avg_tr_loss=3.03]   [A
Batch:  20%|#9        | 1792/9158 [18:58<1:17:28,  1.58it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.191, avg_tr_loss=3.03][A
Batch:  20%|#9        | 1808/9158 [19:08<1:17:19,  1.58it/s, train_loss=2.89, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=3.02][A
Batch:  20%|#9        | 1824/9158 [19:18<1:17:09,  1.58it/s, train_loss=1.76, train_acc=0.5, avg_tr_acc=0.193, avg_tr_loss=3.02] [A
Batch:  20%|##        | 1840/9158 [19:28<1:16:58,  1.58it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.193, avg_tr_loss=3.01]  [A
Batch:  20%|##        | 1856/9158 [19:39<1:16:47,  1.58it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=3.01][A
Batch:  20%|##        | 1872/9158 [19:49<1:16:37,  1.58it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=3]   [A
