/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:158: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00366, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<00:41,  4.57it/s, loss=0.00366, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<00:41,  4.57it/s, loss=0.0283, acc=0.984][A
Evaluation:   1%|          | 1/191 [00:00<00:41,  4.57it/s, loss=0.0214, acc=0.99] [A
Evaluation:   1%|          | 1/191 [00:00<00:41,  4.57it/s, loss=0.0166, acc=0.992][A
Evaluation:   1%|          | 1/191 [00:00<00:41,  4.57it/s, loss=0.0149, acc=0.994][A
Evaluation:   1%|          | 1/191 [00:00<00:41,  4.57it/s, loss=0.0137, acc=0.995][A
Evaluation:   1%|          | 1/191 [00:00<00:41,  4.57it/s, loss=0.0121, acc=0.996][A
Evaluation:   1%|          | 1/191 [00:00<00:41,  4.57it/s, loss=0.0295, acc=0.992][A
Evaluation:   1%|          | 1/191 [00:00<00:41,  4.57it/s, loss=0.0277, acc=0.993][A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.60it/s, loss=0.0277, acc=0.993][A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.60it/s, loss=0.0251, acc=0.994][A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.60it/s, loss=0.0271, acc=0.991][A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.60it/s, loss=0.0256, acc=0.992][A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.60it/s, loss=0.0249, acc=0.993][A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.60it/s, loss=0.0287, acc=0.991][A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.60it/s, loss=0.0302, acc=0.99] [A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.60it/s, loss=0.0284, acc=0.99][A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.60it/s, loss=0.0269, acc=0.991][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 47.00it/s, loss=0.0269, acc=0.991][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 47.00it/s, loss=0.0257, acc=0.991][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 47.00it/s, loss=0.0245, acc=0.992][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 47.00it/s, loss=0.0234, acc=0.992][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 47.00it/s, loss=0.0247, acc=0.991][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 47.00it/s, loss=0.0259, acc=0.99] [A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 47.00it/s, loss=0.0249, acc=0.99][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 47.00it/s, loss=0.0248, acc=0.991][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 47.00it/s, loss=0.024, acc=0.991] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 55.72it/s, loss=0.024, acc=0.991][A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 55.72it/s, loss=0.0231, acc=0.992][A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 55.72it/s, loss=0.0247, acc=0.992][A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 55.72it/s, loss=0.0244, acc=0.992][A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 55.72it/s, loss=0.0237, acc=0.992][A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 55.72it/s, loss=0.023, acc=0.993] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 55.72it/s, loss=0.0224, acc=0.993][A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 55.72it/s, loss=0.0226, acc=0.993][A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 55.72it/s, loss=0.0222, acc=0.993][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.21it/s, loss=0.0222, acc=0.993][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.21it/s, loss=0.0218, acc=0.994][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.21it/s, loss=0.0272, acc=0.993][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.21it/s, loss=0.0266, acc=0.993][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.21it/s, loss=0.026, acc=0.993] [A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.21it/s, loss=0.0254, acc=0.993][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.21it/s, loss=0.0287, acc=0.992][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.21it/s, loss=0.0282, acc=0.992][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.21it/s, loss=0.0276, acc=0.992][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 64.74it/s, loss=0.0276, acc=0.992][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 64.74it/s, loss=0.0286, acc=0.992][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 64.74it/s, loss=0.0281, acc=0.992][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 64.74it/s, loss=0.0319, acc=0.991][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 64.74it/s, loss=0.0316, acc=0.992][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 64.74it/s, loss=0.0311, acc=0.992][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 64.74it/s, loss=0.0311, acc=0.992][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 64.74it/s, loss=0.0311, acc=0.992][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 64.74it/s, loss=0.0306, acc=0.992][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 67.18it/s, loss=0.0306, acc=0.992][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 67.18it/s, loss=0.0301, acc=0.993][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 67.18it/s, loss=0.0295, acc=0.993][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 67.18it/s, loss=0.029, acc=0.993] [A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 67.18it/s, loss=0.0288, acc=0.993][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 67.18it/s, loss=0.0285, acc=0.993][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 67.18it/s, loss=0.0282, acc=0.993][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 67.18it/s, loss=0.0277, acc=0.993][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 67.18it/s, loss=0.0277, acc=0.993][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 69.05it/s, loss=0.0277, acc=0.993][A
Evaluation:  30%|##9       | 57/191 [00:01<00:01, 69.05it/s, loss=0.0274, acc=0.994][A
Evaluation:  30%|##9       | 57/191 [00:01<00:01, 69.05it/s, loss=0.027, acc=0.994] [A
Evaluation:  30%|##9       | 57/191 [00:01<00:01, 69.05it/s, loss=0.027, acc=0.994][A
Evaluation:  30%|##9       | 57/191 [00:01<00:01, 69.05it/s, loss=0.0271, acc=0.994][A
Evaluation:  30%|##9       | 57/191 [00:01<00:01, 69.05it/s, loss=0.0273, acc=0.994][A
Evaluation:  30%|##9       | 57/191 [00:01<00:01, 69.05it/s, loss=0.0274, acc=0.994][A
Evaluation:  30%|##9       | 57/191 [00:01<00:01, 69.05it/s, loss=0.027, acc=0.994] [A
Evaluation:  30%|##9       | 57/191 [00:01<00:01, 69.05it/s, loss=0.0283, acc=0.993][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 70.18it/s, loss=0.0283, acc=0.993][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 70.18it/s, loss=0.0282, acc=0.993][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 70.18it/s, loss=0.0282, acc=0.993][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 70.18it/s, loss=0.028, acc=0.994] [A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 70.18it/s, loss=0.0277, acc=0.994][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 70.18it/s, loss=0.0273, acc=0.994][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 70.18it/s, loss=0.027, acc=0.994] [A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 70.18it/s, loss=0.0283, acc=0.993][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 70.18it/s, loss=0.028, acc=0.994] [A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 70.93it/s, loss=0.028, acc=0.994][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 70.93it/s, loss=0.028, acc=0.994][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 70.93it/s, loss=0.028, acc=0.994][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 70.93it/s, loss=0.0277, acc=0.994][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 70.93it/s, loss=0.0275, acc=0.994][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 70.93it/s, loss=0.0272, acc=0.994][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 70.93it/s, loss=0.0269, acc=0.994][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 70.93it/s, loss=0.027, acc=0.994] [A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 70.93it/s, loss=0.0267, acc=0.994][A
