/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=9.2e-5, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.73e-5, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00431, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00329, acc=1][A
Evaluation:   2%|2         | 4/191 [00:00<00:05, 36.92it/s, loss=0.00329, acc=1][A
Evaluation:   2%|2         | 4/191 [00:00<00:05, 36.92it/s, loss=0.00274, acc=1][A
Evaluation:   2%|2         | 4/191 [00:00<00:05, 36.92it/s, loss=0.00251, acc=1][A
Evaluation:   2%|2         | 4/191 [00:00<00:05, 36.92it/s, loss=0.00248, acc=1][A
Evaluation:   2%|2         | 4/191 [00:00<00:05, 36.92it/s, loss=0.00969, acc=0.996][A
Evaluation:   2%|2         | 4/191 [00:00<00:05, 36.92it/s, loss=0.00863, acc=0.997][A
Evaluation:   5%|4         | 9/191 [00:00<00:04, 41.33it/s, loss=0.00863, acc=0.997][A
Evaluation:   5%|4         | 9/191 [00:00<00:04, 41.33it/s, loss=0.00791, acc=0.997][A
Evaluation:   5%|4         | 9/191 [00:00<00:04, 41.33it/s, loss=0.0103, acc=0.994] [A
Evaluation:   5%|4         | 9/191 [00:00<00:04, 41.33it/s, loss=0.0121, acc=0.995][A
Evaluation:   5%|4         | 9/191 [00:00<00:04, 41.33it/s, loss=0.0133, acc=0.995][A
Evaluation:   5%|4         | 9/191 [00:00<00:04, 41.33it/s, loss=0.0124, acc=0.996][A
Evaluation:   5%|4         | 9/191 [00:00<00:04, 41.33it/s, loss=0.0117, acc=0.996][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.11it/s, loss=0.0117, acc=0.996][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.11it/s, loss=0.011, acc=0.996] [A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.11it/s, loss=0.0105, acc=0.996][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.11it/s, loss=0.00987, acc=0.997][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.11it/s, loss=0.00956, acc=0.997][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.11it/s, loss=0.0106, acc=0.995] [A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 46.11it/s, loss=0.0104, acc=0.996][A
Evaluation:  11%|#         | 21/191 [00:00<00:03, 48.45it/s, loss=0.0104, acc=0.996][A
