/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
  0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:   0%|          | 27/13016 [00:04<53:35,  4.04it/s, loss=0.651, acc=0.741][A
Evaluation:   0%|          | 29/13016 [00:04<43:10,  5.01it/s, loss=0.651, acc=0.741][A
Evaluation:   0%|          | 29/13016 [00:04<43:10,  5.01it/s, loss=0.663, acc=0.733][A
Evaluation:   0%|          | 29/13016 [00:04<43:10,  5.01it/s, loss=0.65, acc=0.742] [A
Evaluation:   0%|          | 31/13016 [00:04<35:17,  6.13it/s, loss=0.65, acc=0.742][A
Evaluation:   0%|          | 31/13016 [00:04<35:17,  6.13it/s, loss=0.707, acc=0.719][A
Evaluation:   0%|          | 31/13016 [00:04<35:17,  6.13it/s, loss=0.691, acc=0.727][A
Evaluation:   0%|          | 33/13016 [00:04<45:45,  4.73it/s, loss=0.691, acc=0.727][A
Evaluation:   0%|          | 33/13016 [00:05<45:45,  4.73it/s, loss=0.673, acc=0.735][A
Evaluation:   0%|          | 33/13016 [00:05<45:45,  4.73it/s, loss=0.657, acc=0.743][A
Evaluation:   0%|          | 35/13016 [00:05<35:35,  6.08it/s, loss=0.657, acc=0.743][A
Evaluation:   0%|          | 35/13016 [00:05<35:35,  6.08it/s, loss=0.697, acc=0.736][A
Evaluation:   0%|          | 35/13016 [00:06<35:35,  6.08it/s, loss=0.678, acc=0.743][A
Evaluation:   0%|          | 37/13016 [00:06<57:09,  3.78it/s, loss=0.678, acc=0.743][A
Evaluation:   0%|          | 37/13016 [00:07<57:09,  3.78it/s, loss=0.661, acc=0.75] [A
Evaluation:   0%|          | 38/13016 [00:07<1:28:29,  2.44it/s, loss=0.661, acc=0.75][A
Evaluation:   0%|          | 38/13016 [00:07<1:28:29,  2.44it/s, loss=0.681, acc=0.744][A
Evaluation:   0%|          | 38/13016 [00:07<1:28:29,  2.44it/s, loss=0.706, acc=0.738][A
Evaluation:   0%|          | 40/13016 [00:07<1:03:24,  3.41it/s, loss=0.706, acc=0.738][A
Evaluation:   0%|          | 40/13016 [00:07<1:03:24,  3.41it/s, loss=0.699, acc=0.744][A
Evaluation:   0%|          | 40/13016 [00:07<1:03:24,  3.41it/s, loss=0.684, acc=0.75] [A
Evaluation:   0%|          | 42/13016 [00:07<46:31,  4.65it/s, loss=0.684, acc=0.75]  [A
Evaluation:   0%|          | 42/13016 [00:07<46:31,  4.65it/s, loss=0.675, acc=0.756][A
Evaluation:   0%|          | 42/13016 [00:07<46:31,  4.65it/s, loss=0.674, acc=0.75] [A
Evaluation:   0%|          | 44/13016 [00:07<35:17,  6.12it/s, loss=0.674, acc=0.75][A
Evaluation:   0%|          | 44/13016 [00:07<35:17,  6.12it/s, loss=0.66, acc=0.756][A
Evaluation:   0%|          | 44/13016 [00:07<35:17,  6.12it/s, loss=0.647, acc=0.761][A
Evaluation:   0%|          | 46/13016 [00:07<27:45,  7.79it/s, loss=0.647, acc=0.761][A
Evaluation:   0%|          | 46/13016 [00:07<27:45,  7.79it/s, loss=0.641, acc=0.766][A
Evaluation:   0%|          | 46/13016 [00:08<27:45,  7.79it/s, loss=0.642, acc=0.771][A
Evaluation:   0%|          | 48/13016 [00:08<42:27,  5.09it/s, loss=0.642, acc=0.771][A
Evaluation:   0%|          | 48/13016 [00:08<42:27,  5.09it/s, loss=0.629, acc=0.776][A
Evaluation:   0%|          | 48/13016 [00:09<42:27,  5.09it/s, loss=0.618, acc=0.78] [A
Evaluation:   0%|          | 50/13016 [00:09<56:15,  3.84it/s, loss=0.618, acc=0.78][A
Evaluation:   0%|          | 50/13016 [00:10<56:15,  3.84it/s, loss=0.622, acc=0.775][A
Evaluation:   0%|          | 51/13016 [00:10<1:24:31,  2.56it/s, loss=0.622, acc=0.775][A
Evaluation:   0%|          | 51/13016 [00:10<1:24:31,  2.56it/s, loss=0.616, acc=0.779][A
Evaluation:   0%|          | 52/13016 [00:10<1:26:17,  2.50it/s, loss=0.616, acc=0.779][A
Evaluation:   0%|          | 52/13016 [00:10<1:26:17,  2.50it/s, loss=0.626, acc=0.774][A
Evaluation:   0%|          | 52/13016 [00:10<1:26:17,  2.50it/s, loss=0.646, acc=0.769][A
Evaluation:   0%|          | 54/13016 [00:10<1:03:35,  3.40it/s, loss=0.646, acc=0.769][A
Evaluation:   0%|          | 54/13016 [00:12<1:03:35,  3.40it/s, loss=0.635, acc=0.773][A
Evaluation:   0%|          | 55/13016 [00:12<2:29:36,  1.44it/s, loss=0.635, acc=0.773][A
Evaluation:   0%|          | 55/13016 [00:13<2:29:36,  1.44it/s, loss=0.635, acc=0.777][A
Evaluation:   0%|          | 56/13016 [00:13<2:30:26,  1.44it/s, loss=0.635, acc=0.777][A
Evaluation:   0%|          | 56/13016 [00:15<2:30:26,  1.44it/s, loss=0.662, acc=0.772][A
Evaluation:   0%|          | 57/13016 [00:15<3:12:05,  1.12it/s, loss=0.662, acc=0.772][A
Evaluation:   0%|          | 57/13016 [00:16<3:12:05,  1.12it/s, loss=0.651, acc=0.776][A
Evaluation:   0%|          | 58/13016 [00:16<3:58:59,  1.11s/it, loss=0.651, acc=0.776][A
Evaluation:   0%|          | 58/13016 [00:16<3:58:59,  1.11s/it, loss=0.642, acc=0.78] [A
Evaluation:   0%|          | 58/13016 [00:17<3:58:59,  1.11s/it, loss=0.642, acc=0.783][A
Evaluation:   0%|          | 60/13016 [00:17<2:27:14,  1.47it/s, loss=0.642, acc=0.783][A
Evaluation:   0%|          | 60/13016 [00:17<2:27:14,  1.47it/s, loss=0.637, acc=0.787][A
Evaluation:   0%|          | 60/13016 [00:17<2:27:14,  1.47it/s, loss=0.629, acc=0.79] [A
Evaluation:   0%|          | 62/13016 [00:17<1:36:23,  2.24it/s, loss=0.629, acc=0.79][A
Evaluation:   0%|          | 62/13016 [00:17<1:36:23,  2.24it/s, loss=0.656, acc=0.786][A
Evaluation:   0%|          | 63/13016 [00:17<1:23:07,  2.60it/s, loss=0.656, acc=0.786][A
Evaluation:   0%|          | 63/13016 [00:18<1:23:07,  2.60it/s, loss=0.65, acc=0.789] [A
Evaluation:   0%|          | 64/13016 [00:18<1:51:05,  1.94it/s, loss=0.65, acc=0.789][A
Evaluation:   0%|          | 64/13016 [00:22<1:51:05,  1.94it/s, loss=0.641, acc=0.792][A
Evaluation:   0%|          | 65/13016 [00:22<5:05:12,  1.41s/it, loss=0.641, acc=0.792][A
Evaluation:   0%|          | 65/13016 [00:22<5:05:12,  1.41s/it, loss=0.636, acc=0.795][A
Evaluation:   0%|          | 65/13016 [00:22<5:05:12,  1.41s/it, loss=0.633, acc=0.799][A
Evaluation:   1%|          | 67/13016 [00:22<3:08:11,  1.15it/s, loss=0.633, acc=0.799][A
Evaluation:   1%|          | 67/13016 [00:23<3:08:11,  1.15it/s, loss=0.641, acc=0.794][A
Evaluation:   1%|          | 68/13016 [00:23<2:49:01,  1.28it/s, loss=0.641, acc=0.794][A
Evaluation:   1%|          | 68/13016 [00:23<2:49:01,  1.28it/s, loss=0.643, acc=0.79] [A
Evaluation:   1%|          | 68/13016 [00:23<2:49:01,  1.28it/s, loss=0.634, acc=0.793][A
Evaluation:   1%|          | 70/13016 [00:23<2:07:23,  1.69it/s, loss=0.634, acc=0.793][A
Evaluation:   1%|          | 70/13016 [00:27<2:07:23,  1.69it/s, loss=0.64, acc=0.789] [A
Evaluation:   1%|          | 71/13016 [00:27<4:43:15,  1.31s/it, loss=0.64, acc=0.789][A
Evaluation:   1%|          | 71/13016 [00:29<4:43:15,  1.31s/it, loss=0.631, acc=0.792][A
Evaluation:   1%|          | 72/13016 [00:29<5:37:30,  1.56s/it, loss=0.631, acc=0.792][A
Evaluation:   1%|          | 72/13016 [00:30<5:37:30,  1.56s/it, loss=0.639, acc=0.781][A
Evaluation:   1%|          | 73/13016 [00:30<4:17:19,  1.19s/it, loss=0.639, acc=0.781][A
Evaluation:   1%|          | 73/13016 [00:30<4:17:19,  1.19s/it, loss=0.651, acc=0.777][A
Evaluation:   1%|          | 73/13016 [00:30<4:17:19,  1.19s/it, loss=0.647, acc=0.78] [A
Evaluation:   1%|          | 75/13016 [00:30<2:34:55,  1.39it/s, loss=0.647, acc=0.78][A
Evaluation:   1%|          | 75/13016 [00:30<2:34:55,  1.39it/s, loss=0.657, acc=0.776][A
Evaluation:   1%|          | 75/13016 [00:30<2:34:55,  1.39it/s, loss=0.657, acc=0.773][A
Evaluation:   1%|          | 77/13016 [00:30<1:41:20,  2.13it/s, loss=0.657, acc=0.773][A
Evaluation:   1%|          | 77/13016 [00:30<1:41:20,  2.13it/s, loss=0.673, acc=0.769][A
Evaluation:   1%|          | 77/13016 [00:30<1:41:20,  2.13it/s, loss=0.675, acc=0.772][A
Evaluation:   1%|          | 79/13016 [00:30<1:09:55,  3.08it/s, loss=0.675, acc=0.772][A
Evaluation:   1%|          | 79/13016 [00:30<1:09:55,  3.08it/s, loss=0.668, acc=0.775][A
Evaluation:   1%|          | 79/13016 [00:30<1:09:55,  3.08it/s, loss=0.687, acc=0.765][A
Evaluation:   1%|          | 81/13016 [00:30<51:04,  4.22it/s, loss=0.687, acc=0.765]  [A
Evaluation:   1%|          | 81/13016 [00:30<51:04,  4.22it/s, loss=0.705, acc=0.756][A
Evaluation:   1%|          | 81/13016 [00:30<51:04,  4.22it/s, loss=0.697, acc=0.759][A
Evaluation:   1%|          | 83/13016 [00:30<38:30,  5.60it/s, loss=0.697, acc=0.759][A
Evaluation:   1%|          | 83/13016 [00:30<38:30,  5.60it/s, loss=0.692, acc=0.762][A
Evaluation:   1%|          | 83/13016 [00:30<38:30,  5.60it/s, loss=0.692, acc=0.759][A
Evaluation:   1%|          | 85/13016 [00:30<30:26,  7.08it/s, loss=0.692, acc=0.759][A
Evaluation:   1%|          | 85/13016 [00:30<30:26,  7.08it/s, loss=0.684, acc=0.762][A
Evaluation:   1%|          | 85/13016 [00:31<30:26,  7.08it/s, loss=0.679, acc=0.764][A
Evaluation:   1%|          | 87/13016 [00:31<28:50,  7.47it/s, loss=0.679, acc=0.764][A
Evaluation:   1%|          | 87/13016 [00:31<28:50,  7.47it/s, loss=0.673, acc=0.767][A
Evaluation:   1%|          | 87/13016 [00:31<28:50,  7.47it/s, loss=0.674, acc=0.764][A
Evaluation:   1%|          | 89/13016 [00:31<30:44,  7.01it/s, loss=0.674, acc=0.764][A
Evaluation:   1%|          | 89/13016 [00:31<30:44,  7.01it/s, loss=0.673, acc=0.761][A
Evaluation:   1%|          | 89/13016 [00:32<30:44,  7.01it/s, loss=0.668, acc=0.764][A
Evaluation:   1%|          | 91/13016 [00:32<44:15,  4.87it/s, loss=0.668, acc=0.764][A
Evaluation:   1%|          | 91/13016 [00:32<44:15,  4.87it/s, loss=0.681, acc=0.755][A
Evaluation:   1%|          | 92/13016 [00:32<1:06:26,  3.24it/s, loss=0.681, acc=0.755][A
Evaluation:   1%|          | 92/13016 [00:32<1:06:26,  3.24it/s, loss=0.675, acc=0.758][A
Evaluation:   1%|          | 92/13016 [00:32<1:06:26,  3.24it/s, loss=0.669, acc=0.761][A
Evaluation:   1%|          | 94/13016 [00:32<47:38,  4.52it/s, loss=0.669, acc=0.761]  [A
Evaluation:   1%|          | 94/13016 [00:33<47:38,  4.52it/s, loss=0.666, acc=0.763][A
Evaluation:   1%|          | 94/13016 [00:33<47:38,  4.52it/s, loss=0.659, acc=0.766][A
Evaluation:   1%|          | 96/13016 [00:33<48:41,  4.42it/s, loss=0.659, acc=0.766][A
Evaluation:   1%|          | 96/13016 [00:33<48:41,  4.42it/s, loss=0.657, acc=0.763][A
Evaluation:   1%|          | 96/13016 [00:33<48:41,  4.42it/s, loss=0.664, acc=0.76] [A
Evaluation:   1%|          | 98/13016 [00:33<36:53,  5.84it/s, loss=0.664, acc=0.76][A
Evaluation:   1%|          | 98/13016 [00:33<36:53,  5.84it/s, loss=0.659, acc=0.763][A
Evaluation:   1%|          | 98/13016 [00:33<36:53,  5.84it/s, loss=0.659, acc=0.76] [A
Evaluation:   1%|          | 100/13016 [00:33<32:31,  6.62it/s, loss=0.659, acc=0.76][A
Evaluation:   1%|          | 100/13016 [00:33<32:31,  6.62it/s, loss=0.67, acc=0.757][A
Evaluation:   1%|          | 100/13016 [00:33<32:31,  6.62it/s, loss=0.69, acc=0.755][A
Evaluation:   1%|          | 102/13016 [00:33<26:00,  8.27it/s, loss=0.69, acc=0.755][A
Evaluation:   1%|          | 102/13016 [00:34<26:00,  8.27it/s, loss=0.684, acc=0.757][A
Evaluation:   1%|          | 102/13016 [00:34<26:00,  8.27it/s, loss=0.677, acc=0.76] [A
Evaluation:   1%|          | 104/13016 [00:34<26:00,  8.27it/s, loss=0.677, acc=0.76][A
Evaluation:   1%|          | 104/13016 [00:34<26:00,  8.27it/s, loss=0.671, acc=0.762][A
Evaluation:   1%|          | 104/13016 [00:34<26:00,  8.27it/s, loss=0.665, acc=0.764][A
Evaluation:   1%|          | 106/13016 [00:34<21:31, 10.00it/s, loss=0.665, acc=0.764][A
Evaluation:   1%|          | 106/13016 [00:34<21:31, 10.00it/s, loss=0.661, acc=0.766][A
Evaluation:   1%|          | 106/13016 [00:34<21:31, 10.00it/s, loss=0.656, acc=0.769][A
Evaluation:   1%|          | 108/13016 [00:34<35:52,  6.00it/s, loss=0.656, acc=0.769][A
Evaluation:   1%|          | 108/13016 [00:35<35:52,  6.00it/s, loss=0.655, acc=0.766][A
Evaluation:   1%|          | 108/13016 [00:36<35:52,  6.00it/s, loss=0.65, acc=0.768] [A
Evaluation:   1%|          | 110/13016 [00:36<1:33:56,  2.29it/s, loss=0.65, acc=0.768][A
Evaluation:   1%|          | 110/13016 [00:36<1:33:56,  2.29it/s, loss=0.644, acc=0.77][A
Evaluation:   1%|          | 110/13016 [00:37<1:33:56,  2.29it/s, loss=0.649, acc=0.768][A
Evaluation:   1%|          | 112/13016 [00:37<1:09:24,  3.10it/s, loss=0.649, acc=0.768][A
Evaluation:   1%|          | 112/13016 [00:37<1:09:24,  3.10it/s, loss=0.65, acc=0.765] [A
Evaluation:   1%|          | 112/13016 [00:37<1:09:24,  3.10it/s, loss=0.647, acc=0.768][A
Evaluation:   1%|          | 114/13016 [00:37<1:05:33,  3.28it/s, loss=0.647, acc=0.768][A
Evaluation:   1%|          | 114/13016 [00:37<1:05:33,  3.28it/s, loss=0.642, acc=0.77] [A
Evaluation:   1%|          | 114/13016 [00:37<1:05:33,  3.28it/s, loss=0.649, acc=0.767][A
Evaluation:   1%|          | 116/13016 [00:37<49:20,  4.36it/s, loss=0.649, acc=0.767]  [A
Evaluation:   1%|          | 116/13016 [00:37<49:20,  4.36it/s, loss=0.662, acc=0.761][A
Evaluation:   1%|          | 116/13016 [00:37<49:20,  4.36it/s, loss=0.684, acc=0.754][A
Evaluation:   1%|          | 118/13016 [00:37<39:24,  5.45it/s, loss=0.684, acc=0.754][A
Evaluation:   1%|          | 118/13016 [00:38<39:24,  5.45it/s, loss=0.684, acc=0.752][A
Evaluation:   1%|          | 118/13016 [00:38<39:24,  5.45it/s, loss=0.681, acc=0.75] [A
Evaluation:   1%|          | 120/13016 [00:38<57:15,  3.75it/s, loss=0.681, acc=0.75][A
Evaluation:   1%|          | 120/13016 [00:38<57:15,  3.75it/s, loss=0.677, acc=0.752][A
Evaluation:   1%|          | 120/13016 [00:38<57:15,  3.75it/s, loss=0.679, acc=0.75] [A
Evaluation:   1%|          | 122/13016 [00:38<44:28,  4.83it/s, loss=0.679, acc=0.75][A
Evaluation:   1%|          | 122/13016 [00:38<44:28,  4.83it/s, loss=0.678, acc=0.748][A
Evaluation:   1%|          | 122/13016 [00:39<44:28,  4.83it/s, loss=0.673, acc=0.75] [A
Evaluation:   1%|          | 124/13016 [00:39<38:22,  5.60it/s, loss=0.673, acc=0.75][A
Evaluation:   1%|          | 124/13016 [00:39<38:22,  5.60it/s, loss=0.687, acc=0.748][A
Evaluation:   1%|          | 124/13016 [00:39<38:22,  5.60it/s, loss=0.688, acc=0.746][A
Evaluation:   1%|          | 126/13016 [00:39<45:08,  4.76it/s, loss=0.688, acc=0.746][A
Evaluation:   1%|          | 126/13016 [00:40<45:08,  4.76it/s, loss=0.685, acc=0.748][A
Evaluation:   1%|          | 127/13016 [00:40<49:36,  4.33it/s, loss=0.685, acc=0.748][A
Evaluation:   1%|          | 127/13016 [00:40<49:36,  4.33it/s, loss=0.684, acc=0.746][A
Evaluation:   1%|          | 127/13016 [00:40<49:36,  4.33it/s, loss=0.688, acc=0.744][A
Evaluation:   1%|          | 129/13016 [00:40<36:49,  5.83it/s, loss=0.688, acc=0.744][A
Evaluation:   1%|          | 129/13016 [00:40<36:49,  5.83it/s, loss=0.683, acc=0.746][A
Evaluation:   1%|          | 129/13016 [00:40<36:49,  5.83it/s, loss=0.691, acc=0.744][A
Evaluation:   1%|1         | 131/13016 [00:40<36:12,  5.93it/s, loss=0.691, acc=0.744][A
Evaluation:   1%|1         | 131/13016 [00:40<36:12,  5.93it/s, loss=0.695, acc=0.742][A
Evaluation:   1%|1         | 131/13016 [00:40<36:12,  5.93it/s, loss=0.689, acc=0.744][A
Evaluation:   1%|1         | 133/13016 [00:40<29:35,  7.25it/s, loss=0.689, acc=0.744][A
Evaluation:   1%|1         | 133/13016 [00:40<29:35,  7.25it/s, loss=0.693, acc=0.743][A
Evaluation:   1%|1         | 133/13016 [00:40<29:35,  7.25it/s, loss=0.689, acc=0.744][A
Evaluation:   1%|1         | 135/13016 [00:40<24:12,  8.87it/s, loss=0.689, acc=0.744][A
Evaluation:   1%|1         | 135/13016 [00:40<24:12,  8.87it/s, loss=0.687, acc=0.746][A
Evaluation:   1%|1         | 135/13016 [00:41<24:12,  8.87it/s, loss=0.683, acc=0.748][A
Evaluation:   1%|1         | 137/13016 [00:41<27:30,  7.81it/s, loss=0.683, acc=0.748][A
Evaluation:   1%|1         | 137/13016 [00:41<27:30,  7.81it/s, loss=0.685, acc=0.746][A
Evaluation:   1%|1         | 137/13016 [00:41<27:30,  7.81it/s, loss=0.681, acc=0.748][A
Evaluation:   1%|1         | 139/13016 [00:41<27:51,  7.70it/s, loss=0.681, acc=0.748][A
Evaluation:   1%|1         | 139/13016 [00:41<27:51,  7.70it/s, loss=0.677, acc=0.75] [A
Evaluation:   1%|1         | 139/13016 [00:41<27:51,  7.70it/s, loss=0.682, acc=0.748][A
Evaluation:   1%|1         | 141/13016 [00:41<26:31,  8.09it/s, loss=0.682, acc=0.748][A
Evaluation:   1%|1         | 141/13016 [00:41<26:31,  8.09it/s, loss=0.691, acc=0.746][A
Evaluation:   1%|1         | 141/13016 [00:41<26:31,  8.09it/s, loss=0.693, acc=0.745][A
Evaluation:   1%|1         | 143/13016 [00:41<23:13,  9.24it/s, loss=0.693, acc=0.745][A
Evaluation:   1%|1         | 143/13016 [00:43<23:13,  9.24it/s, loss=0.692, acc=0.747][A
Evaluation:   1%|1         | 143/13016 [00:43<23:13,  9.24it/s, loss=0.693, acc=0.745][A
Evaluation:   1%|1         | 145/13016 [00:43<1:29:03,  2.41it/s, loss=0.693, acc=0.745][A
Evaluation:   1%|1         | 145/13016 [00:43<1:29:03,  2.41it/s, loss=0.688, acc=0.747][A
Evaluation:   1%|1         | 145/13016 [00:45<1:29:03,  2.41it/s, loss=0.683, acc=0.748][A
Evaluation:   1%|1         | 147/13016 [00:45<2:04:27,  1.72it/s, loss=0.683, acc=0.748][A
Evaluation:   1%|1         | 147/13016 [00:46<2:04:27,  1.72it/s, loss=0.691, acc=0.743][A
Evaluation:   1%|1         | 148/13016 [00:46<1:54:56,  1.87it/s, loss=0.691, acc=0.743][A
Evaluation:   1%|1         | 148/13016 [00:46<1:54:56,  1.87it/s, loss=0.686, acc=0.745][A
Evaluation:   1%|1         | 149/13016 [00:46<1:39:15,  2.16it/s, loss=0.686, acc=0.745][A
Evaluation:   1%|1         | 149/13016 [00:46<1:39:15,  2.16it/s, loss=0.685, acc=0.747][A
Evaluation:   1%|1         | 150/13016 [00:46<1:30:26,  2.37it/s, loss=0.685, acc=0.747][A
Evaluation:   1%|1         | 150/13016 [00:46<1:30:26,  2.37it/s, loss=0.683, acc=0.748][A
Evaluation:   1%|1         | 150/13016 [00:46<1:30:26,  2.37it/s, loss=0.68, acc=0.75]  [A
Evaluation:   1%|1         | 152/13016 [00:46<1:02:17,  3.44it/s, loss=0.68, acc=0.75][A
Evaluation:   1%|1         | 152/13016 [00:47<1:02:17,  3.44it/s, loss=0.675, acc=0.752][A
Evaluation:   1%|1         | 153/13016 [00:47<58:36,  3.66it/s, loss=0.675, acc=0.752]  [A
Evaluation:   1%|1         | 153/13016 [00:47<58:36,  3.66it/s, loss=0.681, acc=0.75] [A
Evaluation:   1%|1         | 154/13016 [00:47<1:04:14,  3.34it/s, loss=0.681, acc=0.75][A
Evaluation:   1%|1         | 154/13016 [00:47<1:04:14,  3.34it/s, loss=0.68, acc=0.748][A
Evaluation:   1%|1         | 155/13016 [00:47<53:57,  3.97it/s, loss=0.68, acc=0.748]  [A
Evaluation:   1%|1         | 155/13016 [00:48<53:57,  3.97it/s, loss=0.681, acc=0.747][A
Evaluation:   1%|1         | 156/13016 [00:48<1:21:00,  2.65it/s, loss=0.681, acc=0.747][A
Evaluation:   1%|1         | 156/13016 [00:48<1:21:00,  2.65it/s, loss=0.678, acc=0.748][A
Evaluation:   1%|1         | 156/13016 [00:49<1:21:00,  2.65it/s, loss=0.674, acc=0.75] [A
Evaluation:   1%|1         | 158/13016 [00:49<1:27:17,  2.46it/s, loss=0.674, acc=0.75][A
Evaluation:   1%|1         | 158/13016 [00:49<1:27:17,  2.46it/s, loss=0.67, acc=0.752][A
Evaluation:   1%|1         | 159/13016 [00:49<1:12:02,  2.97it/s, loss=0.67, acc=0.752][A
