/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  10%|9         | 740/7500 [00:30<04:34, 24.62it/s, train_loss=0.0449, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.106]  [A
Batch:  13%|#3        | 987/7500 [00:40<04:24, 24.62it/s, train_loss=0.00224, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.11][A
Batch:  16%|#6        | 1234/7500 [00:50<04:14, 24.61it/s, train_loss=0.00567, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.105][A
Batch:  20%|#9        | 1481/7500 [01:00<04:04, 24.61it/s, train_loss=0.0247, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.107] [A
Batch:  23%|##3       | 1728/7500 [01:10<03:54, 24.60it/s, train_loss=0.00299, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.115][A
Batch:  26%|##6       | 1974/7500 [01:20<03:44, 24.60it/s, train_loss=0.0244, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.117] [A
Batch:  30%|##9       | 2220/7500 [01:30<03:34, 24.60it/s, train_loss=0.565, train_acc=0.75, avg_tr_acc=0.965, avg_tr_loss=0.12][A
Batch:  33%|###2      | 2466/7500 [01:40<03:24, 24.59it/s, train_loss=0.0114, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.119] [A
Batch:  36%|###6      | 2713/7500 [01:50<03:14, 24.60it/s, train_loss=0.0016, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.121][A
Batch:  39%|###9      | 2960/7500 [02:00<03:04, 24.61it/s, train_loss=0.000281, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.12][A
Batch:  43%|####2     | 3207/7500 [02:10<02:54, 24.60it/s, train_loss=0.0711, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.122] [A
Batch:  46%|####6     | 3453/7500 [02:20<02:44, 24.59it/s, train_loss=0.00181, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.123][A
Batch:  49%|####9     | 3699/7500 [02:30<02:34, 24.59it/s, train_loss=0.00662, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.121][A
Batch:  53%|#####2    | 3946/7500 [02:40<02:24, 24.60it/s, train_loss=0.00633, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.123][A
Batch:  56%|#####5    | 4193/7500 [02:50<02:14, 24.60it/s, train_loss=0.202, train_acc=0.875, avg_tr_acc=0.964, avg_tr_loss=0.122][A
Batch:  59%|#####9    | 4440/7500 [03:00<02:04, 24.61it/s, train_loss=0.00278, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.122]  [A
Batch:  62%|######2   | 4687/7500 [03:10<01:54, 24.61it/s, train_loss=0.461, train_acc=0.875, avg_tr_acc=0.964, avg_tr_loss=0.122][A
Batch:  66%|######5   | 4934/7500 [03:20<01:44, 24.59it/s, train_loss=0.178, train_acc=0.875, avg_tr_acc=0.964, avg_tr_loss=0.121][A
Batch:  69%|######9   | 5180/7500 [03:30<01:34, 24.59it/s, train_loss=0.163, train_acc=0.875, avg_tr_acc=0.964, avg_tr_loss=0.122][A
Batch:  72%|#######2  | 5427/7500 [03:40<01:24, 24.60it/s, train_loss=0.26, train_acc=0.875, avg_tr_acc=0.964, avg_tr_loss=0.122] [A
Batch:  76%|#######5  | 5674/7500 [03:50<01:14, 24.60it/s, train_loss=0.0194, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.122]  [A
Batch:  79%|#######8  | 5921/7500 [04:00<01:04, 24.60it/s, train_loss=0.313, train_acc=0.875, avg_tr_acc=0.963, avg_tr_loss=0.123][A
Batch:  82%|########2 | 6167/7500 [04:10<00:54, 24.59it/s, train_loss=0.00245, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.123]  [A
Batch:  86%|########5 | 6414/7500 [04:20<00:44, 24.60it/s, train_loss=0.0212, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.122] [A
Batch:  89%|########8 | 6661/7500 [04:30<00:34, 24.59it/s, train_loss=0.0959, train_acc=0.875, avg_tr_acc=0.964, avg_tr_loss=0.122][A
Batch:  92%|#########2| 6908/7500 [04:40<00:24, 24.60it/s, train_loss=0.314, train_acc=0.875, avg_tr_acc=0.964, avg_tr_loss=0.122] [A
Batch:  95%|#########5| 7155/7500 [04:50<00:14, 24.59it/s, train_loss=0.00224, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.121]  [A
Batch:  99%|#########8| 7402/7500 [05:00<00:03, 24.60it/s, train_loss=0.103, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.122]  [A
                                                                                                                              [AEpoch:  25%|##5       | 10/40 [1:08:22<3:05:23, 370.79s/it, train_loss=0.122, train_acc=0.964, val_loss=0.251, val_acc=0.916]Epoch:  28%|##7       | 11/40 [1:08:22<2:59:09, 370.66s/it, train_loss=0.122, train_acc=0.964, val_loss=0.251, val_acc=0.916]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|3         | 247/7500 [00:10<04:54, 24.63it/s, train_loss=0.0587, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.117][A
Batch:   7%|6         | 494/7500 [00:20<04:44, 24.59it/s, train_loss=0.0825, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.119][A
Batch:  10%|9         | 740/7500 [00:30<04:35, 24.58it/s, train_loss=0.805, train_acc=0.875, avg_tr_acc=0.965, avg_tr_loss=0.119][A
Batch:  13%|#3        | 986/7500 [00:40<04:24, 24.59it/s, train_loss=0.156, train_acc=0.875, avg_tr_acc=0.966, avg_tr_loss=0.115][A
Batch:  16%|#6        | 1233/7500 [00:50<04:14, 24.60it/s, train_loss=0.0298, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.118]  [A
Batch:  20%|#9        | 1480/7500 [01:00<04:04, 24.60it/s, train_loss=0.0556, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.118][A
Batch:  23%|##3       | 1727/7500 [01:10<03:54, 24.59it/s, train_loss=0.000637, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.122][A
Batch:  26%|##6       | 1974/7500 [01:20<03:44, 24.60it/s, train_loss=0.0167, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.122]  [A
Batch:  30%|##9       | 2221/7500 [01:30<03:34, 24.60it/s, train_loss=0.00384, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.12][A
Batch:  33%|###2      | 2467/7500 [01:40<03:24, 24.59it/s, train_loss=0.0215, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.122][A
Batch:  36%|###6      | 2713/7500 [01:50<03:14, 24.59it/s, train_loss=0.0676, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.123][A
Batch:  39%|###9      | 2959/7500 [02:00<03:04, 24.58it/s, train_loss=0.1, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.123]   [A
Batch:  43%|####2     | 3206/7500 [02:10<02:54, 24.59it/s, train_loss=0.00026, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.124][A
Batch:  46%|####6     | 3453/7500 [02:20<02:44, 24.60it/s, train_loss=0.00011, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.122][A
Batch:  49%|####9     | 3700/7500 [02:30<02:34, 24.61it/s, train_loss=0.0876, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.123] [A
Batch:  53%|#####2    | 3947/7500 [02:40<02:24, 24.60it/s, train_loss=0.172, train_acc=0.875, avg_tr_acc=0.964, avg_tr_loss=0.121][A
Batch:  56%|#####5    | 4193/7500 [02:50<02:14, 24.59it/s, train_loss=0.0301, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.121]   [A
Batch:  59%|#####9    | 4440/7500 [03:00<02:04, 24.59it/s, train_loss=0.00318, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.121][A
Batch:  62%|######2   | 4687/7500 [03:10<01:54, 24.59it/s, train_loss=0.0265, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.121] [A
Batch:  66%|######5   | 4934/7500 [03:20<01:44, 24.60it/s, train_loss=0.0373, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.119][A
Batch:  69%|######9   | 5181/7500 [03:30<01:34, 24.60it/s, train_loss=9.59e-5, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.12][A
Batch:  72%|#######2  | 5428/7500 [03:40<01:24, 24.59it/s, train_loss=0.00067, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.12][A
Batch:  76%|#######5  | 5674/7500 [03:50<01:14, 24.58it/s, train_loss=0.125, train_acc=0.875, avg_tr_acc=0.964, avg_tr_loss=0.12][A
Batch:  79%|#######8  | 5920/7500 [04:00<01:04, 24.58it/s, train_loss=0.21, train_acc=0.875, avg_tr_acc=0.965, avg_tr_loss=0.119][A
Batch:  82%|########2 | 6167/7500 [04:10<00:54, 24.59it/s, train_loss=0.0137, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.12]   [A
Batch:  86%|########5 | 6414/7500 [04:20<00:44, 24.60it/s, train_loss=0.0338, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.12][A
Batch:  89%|########8 | 6661/7500 [04:30<00:34, 24.59it/s, train_loss=0.00497, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.121][A
Batch:  92%|#########2| 6908/7500 [04:40<00:24, 24.59it/s, train_loss=0.000455, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.121][A
Batch:  95%|#########5| 7155/7500 [04:50<00:14, 24.60it/s, train_loss=0.000235, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.121][A
Batch:  99%|#########8| 7401/7500 [05:00<00:04, 24.59it/s, train_loss=0.0523, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.121]  [A
                                                                                                                               [AEpoch:  28%|##7       | 11/40 [1:14:32<2:59:09, 370.66s/it, train_loss=0.121, train_acc=0.964, val_loss=0.267, val_acc=0.913]Epoch:  30%|###       | 12/40 [1:14:32<2:52:57, 370.63s/it, train_loss=0.121, train_acc=0.964, val_loss=0.267, val_acc=0.913]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|3         | 247/7500 [00:10<04:54, 24.62it/s, train_loss=0.192, train_acc=0.875, avg_tr_acc=0.965, avg_tr_loss=0.117][A
Batch:   7%|6         | 494/7500 [00:20<04:44, 24.62it/s, train_loss=0.014, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.121]    [A
Batch:  10%|9         | 741/7500 [00:30<04:34, 24.62it/s, train_loss=0.0103, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.108][A
Batch:  13%|#3        | 988/7500 [00:40<04:24, 24.61it/s, train_loss=0.349, train_acc=0.875, avg_tr_acc=0.966, avg_tr_loss=0.108][A
Batch:  16%|#6        | 1235/7500 [00:50<04:14, 24.60it/s, train_loss=0.83, train_acc=0.875, avg_tr_acc=0.966, avg_tr_loss=0.109][A
Batch:  20%|#9        | 1481/7500 [01:00<04:04, 24.59it/s, train_loss=0.337, train_acc=0.75, avg_tr_acc=0.966, avg_tr_loss=0.11] [A
Batch:  23%|##3       | 1727/7500 [01:10<03:54, 24.59it/s, train_loss=0.794, train_acc=0.875, avg_tr_acc=0.965, avg_tr_loss=0.115][A
Batch:  26%|##6       | 1974/7500 [01:20<03:44, 24.60it/s, train_loss=0.00428, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.115]  [A
Batch:  30%|##9       | 2221/7500 [01:30<03:34, 24.59it/s, train_loss=0.0422, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.118] [A
Batch:  33%|###2      | 2467/7500 [01:40<03:24, 24.59it/s, train_loss=0.196, train_acc=0.875, avg_tr_acc=0.965, avg_tr_loss=0.117][A
Batch:  36%|###6      | 2714/7500 [01:50<03:14, 24.60it/s, train_loss=0.00182, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.117]  [A
Batch:  39%|###9      | 2961/7500 [02:00<03:04, 24.60it/s, train_loss=0.0217, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.119] [A
Batch:  43%|####2     | 3208/7500 [02:10<02:54, 24.57it/s, train_loss=0.0333, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.12] [A
Batch:  46%|####6     | 3454/7500 [02:20<02:44, 24.56it/s, train_loss=0.0173, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.12][A
Batch:  49%|####9     | 3700/7500 [02:30<02:34, 24.55it/s, train_loss=0.00172, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.119][A
Batch:  53%|#####2    | 3946/7500 [02:40<02:24, 24.55it/s, train_loss=0.0512, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.119] [A
Batch:  56%|#####5    | 4192/7500 [02:50<02:14, 24.54it/s, train_loss=0.0108, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.118][A
Batch:  59%|#####9    | 4438/7500 [03:00<02:04, 24.54it/s, train_loss=0.000875, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.118][A
Batch:  62%|######2   | 4684/7500 [03:10<01:54, 24.54it/s, train_loss=0.161, train_acc=0.875, avg_tr_acc=0.964, avg_tr_loss=0.119][A
Batch:  66%|######5   | 4930/7500 [03:20<01:44, 24.54it/s, train_loss=0.00367, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.12]   [A
Batch:  69%|######9   | 5176/7500 [03:30<01:34, 24.54it/s, train_loss=0.000796, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.119][A
Batch:  72%|#######2  | 5422/7500 [03:40<01:24, 24.54it/s, train_loss=0.00257, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.119] [A
Batch:  76%|#######5  | 5668/7500 [03:50<01:14, 24.53it/s, train_loss=0.355, train_acc=0.875, avg_tr_acc=0.964, avg_tr_loss=0.119][A
Batch:  79%|#######8  | 5914/7500 [04:00<01:04, 24.53it/s, train_loss=0.297, train_acc=0.875, avg_tr_acc=0.965, avg_tr_loss=0.118][A
Batch:  82%|########2 | 6160/7500 [04:10<00:54, 24.53it/s, train_loss=0.00116, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.118]  [A
Batch:  85%|########5 | 6406/7500 [04:20<00:44, 24.53it/s, train_loss=0.0238, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.119] [A
Batch:  89%|########8 | 6652/7500 [04:30<00:34, 24.53it/s, train_loss=0.000952, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.12][A
Batch:  92%|#########1| 6898/7500 [04:40<00:24, 24.53it/s, train_loss=0.127, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.12]   [A
Batch:  95%|#########5| 7144/7500 [04:50<00:14, 24.53it/s, train_loss=0.0102, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.12][A
Batch:  99%|#########8| 7390/7500 [05:00<00:04, 24.54it/s, train_loss=0.0428, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.12][A
                                                                                                                              [AEpoch:  30%|###       | 12/40 [1:20:44<2:52:57, 370.63s/it, train_loss=0.12, train_acc=0.964, val_loss=0.194, val_acc=0.937] Epoch:  32%|###2      | 13/40 [1:20:44<2:46:53, 370.87s/it, train_loss=0.12, train_acc=0.964, val_loss=0.194, val_acc=0.937]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|3         | 246/7500 [00:10<04:55, 24.54it/s, train_loss=0.0215, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.109][A
Batch:   7%|6         | 492/7500 [00:20<04:45, 24.54it/s, train_loss=0.000821, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.114][A
Batch:  10%|9         | 738/7500 [00:30<04:35, 24.54it/s, train_loss=3.27e-5, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.109] [A
Batch:  13%|#3        | 984/7500 [00:40<04:25, 24.54it/s, train_loss=0.264, train_acc=0.875, avg_tr_acc=0.966, avg_tr_loss=0.114][A
Batch:  16%|#6        | 1230/7500 [00:50<04:15, 24.53it/s, train_loss=0.128, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.11]    [A
Batch:  20%|#9        | 1476/7500 [01:00<04:05, 24.53it/s, train_loss=0.000901, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.11][A
Batch:  23%|##2       | 1722/7500 [01:10<03:55, 24.53it/s, train_loss=0.00313, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.106][A
Batch:  26%|##6       | 1968/7500 [01:20<03:45, 24.53it/s, train_loss=0.000956, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.107][A
Batch:  30%|##9       | 2214/7500 [01:30<03:35, 24.53it/s, train_loss=0.00816, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.111] [A
Batch:  33%|###2      | 2460/7500 [01:40<03:25, 24.53it/s, train_loss=0.00205, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.111][A
Batch:  36%|###6      | 2706/7500 [01:50<03:15, 24.53it/s, train_loss=0.00708, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.112][A
Batch:  39%|###9      | 2952/7500 [02:00<03:05, 24.53it/s, train_loss=0.459, train_acc=0.875, avg_tr_acc=0.966, avg_tr_loss=0.113][A
Batch:  43%|####2     | 3198/7500 [02:10<02:55, 24.53it/s, train_loss=0.0997, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.113]   [A
Batch:  46%|####5     | 3444/7500 [02:20<02:45, 24.53it/s, train_loss=0.0238, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.114][A
Batch:  49%|####9     | 3690/7500 [02:30<02:35, 24.51it/s, train_loss=0.163, train_acc=0.875, avg_tr_acc=0.965, avg_tr_loss=0.115][A
Batch:  52%|#####2    | 3936/7500 [02:40<02:25, 24.52it/s, train_loss=0.013, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.113]    [A
Batch:  56%|#####5    | 4182/7500 [02:50<02:15, 24.52it/s, train_loss=0.0775, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.114][A
Batch:  59%|#####9    | 4428/7500 [03:00<02:05, 24.53it/s, train_loss=0.000554, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.114][A
Batch:  62%|######2   | 4674/7500 [03:10<01:55, 24.53it/s, train_loss=0.0102, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.113]  [A
Batch:  66%|######5   | 4920/7500 [03:20<01:45, 24.53it/s, train_loss=0.117, train_acc=0.875, avg_tr_acc=0.966, avg_tr_loss=0.115][A
Batch:  69%|######8   | 5166/7500 [03:30<01:35, 24.53it/s, train_loss=0.00247, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.114]  [A
Batch:  72%|#######2  | 5412/7500 [03:40<01:25, 24.53it/s, train_loss=0.0525, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.115] [A
Batch:  75%|#######5  | 5658/7500 [03:50<01:15, 24.53it/s, train_loss=0.000183, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.114][A
Batch:  79%|#######8  | 5904/7500 [04:00<01:05, 24.53it/s, train_loss=0.00784, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.116] [A
Batch:  82%|########2 | 6150/7500 [04:10<00:55, 24.53it/s, train_loss=0.563, train_acc=0.875, avg_tr_acc=0.965, avg_tr_loss=0.116][A
Batch:  85%|########5 | 6396/7500 [04:20<00:44, 24.53it/s, train_loss=0.0127, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.116]   [A
Batch:  89%|########8 | 6642/7500 [04:30<00:34, 24.54it/s, train_loss=0.00117, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.116][A
Batch:  92%|#########1| 6888/7500 [04:40<00:24, 24.54it/s, train_loss=0.00123, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.117][A
Batch:  95%|#########5| 7134/7500 [04:50<00:14, 24.54it/s, train_loss=0.0251, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.117] [A
Batch:  98%|#########8| 7380/7500 [05:00<00:04, 24.54it/s, train_loss=0.000939, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.116][A
                                                                                                                                 [AEpoch:  32%|###2      | 13/40 [1:26:56<2:46:53, 370.87s/it, train_loss=0.116, train_acc=0.965, val_loss=0.192, val_acc=0.938]Epoch:  35%|###5      | 14/40 [1:26:56<2:40:49, 371.15s/it, train_loss=0.116, train_acc=0.965, val_loss=0.192, val_acc=0.938]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|3         | 246/7500 [00:10<04:55, 24.54it/s, train_loss=0.0104, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.109][A
Batch:   7%|6         | 492/7500 [00:20<04:45, 24.54it/s, train_loss=0.00458, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.102][A
Batch:  10%|9         | 738/7500 [00:30<04:35, 24.54it/s, train_loss=0.0964, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.102] [A
Batch:  13%|#3        | 984/7500 [00:40<04:25, 24.54it/s, train_loss=0.000253, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.102][A
Batch:  16%|#6        | 1230/7500 [00:50<04:15, 24.54it/s, train_loss=0.00091, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.101][A
Batch:  20%|#9        | 1476/7500 [01:00<04:05, 24.53it/s, train_loss=0.00119, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.102][A
Batch:  23%|##2       | 1722/7500 [01:10<03:55, 24.54it/s, train_loss=0.00221, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.11] [A
Batch:  26%|##6       | 1968/7500 [01:20<03:45, 24.53it/s, train_loss=0.000398, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.109][A
Batch:  30%|##9       | 2214/7500 [01:30<03:35, 24.54it/s, train_loss=0.0006, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.111]  [A
Batch:  33%|###2      | 2460/7500 [01:40<03:25, 24.54it/s, train_loss=0.105, train_acc=0.875, avg_tr_acc=0.966, avg_tr_loss=0.113][A
Batch:  36%|###6      | 2706/7500 [01:50<03:15, 24.54it/s, train_loss=0.389, train_acc=0.875, avg_tr_acc=0.966, avg_tr_loss=0.113][A
Batch:  39%|###9      | 2952/7500 [02:00<03:05, 24.54it/s, train_loss=0.0362, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.112]   [A
Batch:  43%|####2     | 3198/7500 [02:10<02:55, 24.54it/s, train_loss=0.0108, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.112][A
Batch:  46%|####5     | 3444/7500 [02:20<02:45, 24.54it/s, train_loss=0.00674, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.112][A
Batch:  49%|####9     | 3690/7500 [02:30<02:35, 24.54it/s, train_loss=0.597, train_acc=0.875, avg_tr_acc=0.966, avg_tr_loss=0.114][A
Batch:  52%|#####2    | 3936/7500 [02:40<02:25, 24.53it/s, train_loss=0.000323, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.114] [A
Batch:  56%|#####5    | 4182/7500 [02:50<02:15, 24.53it/s, train_loss=0.092, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.114]   [A
Batch:  59%|#####9    | 4428/7500 [03:00<02:05, 24.54it/s, train_loss=0.000203, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.114][A
Batch:  62%|######2   | 4674/7500 [03:10<01:55, 24.54it/s, train_loss=0.0814, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.113]  [A
Batch:  66%|######5   | 4920/7500 [03:20<01:45, 24.54it/s, train_loss=0.000881, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.112][A
Batch:  69%|######8   | 5166/7500 [03:30<01:35, 24.54it/s, train_loss=0.00756, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.112] [A
Batch:  72%|#######2  | 5412/7500 [03:40<01:25, 24.54it/s, train_loss=0.0104, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.113] [A
Batch:  75%|#######5  | 5658/7500 [03:50<01:15, 24.54it/s, train_loss=0.00202, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.113][A
Batch:  79%|#######8  | 5904/7500 [04:00<01:05, 24.54it/s, train_loss=0.0242, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.114] [A
Batch:  82%|########2 | 6150/7500 [04:10<00:55, 24.54it/s, train_loss=0.292, train_acc=0.875, avg_tr_acc=0.966, avg_tr_loss=0.115][A
Batch:  85%|########5 | 6396/7500 [04:20<00:45, 24.53it/s, train_loss=0.0407, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.114]   [A
Batch:  89%|########8 | 6642/7500 [04:30<00:34, 24.53it/s, train_loss=0.000544, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.114][A
Batch:  92%|#########1| 6888/7500 [04:40<00:24, 24.53it/s, train_loss=0.00053, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.115] [A
Batch:  95%|#########5| 7134/7500 [04:50<00:14, 24.53it/s, train_loss=0.0111, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.115] [A
Batch:  98%|#########8| 7380/7500 [05:00<00:04, 24.53it/s, train_loss=0.0106, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.116][A
                                                                                                                               [AEpoch:  35%|###5      | 14/40 [1:33:07<2:40:49, 371.15s/it, train_loss=0.116, train_acc=0.966, val_loss=0.263, val_acc=0.915]Epoch:  38%|###7      | 15/40 [1:33:07<2:34:43, 371.32s/it, train_loss=0.116, train_acc=0.966, val_loss=0.263, val_acc=0.915]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|3         | 246/7500 [00:10<04:55, 24.54it/s, train_loss=0.0858, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.114][A
Batch:   7%|6         | 492/7500 [00:20<04:45, 24.54it/s, train_loss=0.441, train_acc=0.875, avg_tr_acc=0.964, avg_tr_loss=0.116][A
Batch:  10%|9         | 738/7500 [00:30<04:35, 24.53it/s, train_loss=0.0285, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.117]   [A
