/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  10%|#         | 930/9158 [10:26<1:32:25,  1.48it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.46] [A
Batch:  10%|#         | 945/9158 [10:36<1:32:14,  1.48it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.46][A
Batch:  10%|#         | 960/9158 [10:46<1:32:03,  1.48it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.46][A
Batch:  11%|#         | 975/9158 [10:57<1:31:55,  1.48it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.46][A
Batch:  11%|#         | 990/9158 [11:07<1:31:44,  1.48it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.46][A
Batch:  11%|#         | 1005/9158 [11:17<1:31:34,  1.48it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.46]   [A
Batch:  11%|#1        | 1020/9158 [11:27<1:31:24,  1.48it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.46][A
Batch:  11%|#1        | 1035/9158 [11:37<1:31:14,  1.48it/s, train_loss=2.5, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.46][A
Batch:  11%|#1        | 1050/9158 [11:47<1:31:03,  1.48it/s, train_loss=1.89, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.46] [A
Batch:  12%|#1        | 1065/9158 [11:57<1:30:53,  1.48it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.46][A
Batch:  12%|#1        | 1080/9158 [12:07<1:30:44,  1.48it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.46] [A
Batch:  12%|#1        | 1095/9158 [12:17<1:30:34,  1.48it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.46][A
Batch:  12%|#2        | 1110/9158 [12:28<1:30:23,  1.48it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.46]   [A
Batch:  12%|#2        | 1125/9158 [12:38<1:30:13,  1.48it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.46][A
Batch:  12%|#2        | 1140/9158 [12:48<1:30:03,  1.48it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.46] [A
Batch:  13%|#2        | 1155/9158 [12:58<1:29:52,  1.48it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.46][A
Batch:  13%|#2        | 1170/9158 [13:08<1:29:42,  1.48it/s, train_loss=2.75, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.46]    [A
Batch:  13%|#2        | 1185/9158 [13:18<1:29:33,  1.48it/s, train_loss=2.85, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.46][A
Batch:  13%|#3        | 1200/9158 [13:28<1:29:23,  1.48it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.46]   [A
Batch:  13%|#3        | 1215/9158 [13:38<1:29:12,  1.48it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.46][A
Batch:  13%|#3        | 1230/9158 [13:48<1:29:03,  1.48it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.46]    [A
Batch:  14%|#3        | 1245/9158 [13:58<1:28:53,  1.48it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.46][A
Batch:  14%|#3        | 1260/9158 [14:09<1:28:43,  1.48it/s, train_loss=2.61, train_acc=0.625, avg_tr_acc=0.175, avg_tr_loss=2.46][A
Batch:  14%|#3        | 1275/9158 [14:19<1:28:32,  1.48it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.46] [A
Batch:  14%|#4        | 1290/9158 [14:29<1:28:22,  1.48it/s, train_loss=3.01, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.46][A
Batch:  14%|#4        | 1305/9158 [14:39<1:28:12,  1.48it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.46][A
Batch:  14%|#4        | 1320/9158 [14:49<1:28:01,  1.48it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.46]    [A
Batch:  15%|#4        | 1335/9158 [14:59<1:27:52,  1.48it/s, train_loss=2.87, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.46][A
Batch:  15%|#4        | 1350/9158 [15:09<1:27:41,  1.48it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.46] [A
Batch:  15%|#4        | 1365/9158 [15:19<1:27:32,  1.48it/s, train_loss=2.21, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.46][A
Batch:  15%|#5        | 1380/9158 [15:29<1:27:22,  1.48it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.46][A
Batch:  15%|#5        | 1395/9158 [15:40<1:27:12,  1.48it/s, train_loss=2.86, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.47][A
Batch:  15%|#5        | 1410/9158 [15:50<1:27:01,  1.48it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.46] [A
Batch:  16%|#5        | 1425/9158 [16:00<1:26:51,  1.48it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.46][A
Batch:  16%|#5        | 1440/9158 [16:10<1:26:40,  1.48it/s, train_loss=2.7, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.46]  [A
Batch:  16%|#5        | 1455/9158 [16:20<1:26:30,  1.48it/s, train_loss=2.64, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.47][A
Batch:  16%|#6        | 1470/9158 [16:30<1:26:20,  1.48it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.47]    [A
Batch:  16%|#6        | 1485/9158 [16:40<1:26:10,  1.48it/s, train_loss=2, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.46] [A
Batch:  16%|#6        | 1500/9158 [16:50<1:25:59,  1.48it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.46][A
Batch:  17%|#6        | 1515/9158 [17:00<1:25:49,  1.48it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.46][A
Batch:  17%|#6        | 1530/9158 [17:11<1:25:39,  1.48it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.46][A
Batch:  17%|#6        | 1545/9158 [17:21<1:25:29,  1.48it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.46] [A
Batch:  17%|#7        | 1560/9158 [17:31<1:25:19,  1.48it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.46][A
Batch:  17%|#7        | 1575/9158 [17:41<1:25:09,  1.48it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.46][A
Batch:  17%|#7        | 1590/9158 [17:51<1:24:59,  1.48it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.46][A
Batch:  18%|#7        | 1605/9158 [18:01<1:24:48,  1.48it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.46][A
Batch:  18%|#7        | 1620/9158 [18:11<1:24:38,  1.48it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.46]   [A
Batch:  18%|#7        | 1635/9158 [18:21<1:24:28,  1.48it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.46][A
Batch:  18%|#8        | 1650/9158 [18:31<1:24:19,  1.48it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.47][A
Batch:  18%|#8        | 1665/9158 [18:42<1:24:08,  1.48it/s, train_loss=2.32, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.47][A
Batch:  18%|#8        | 1680/9158 [18:52<1:23:59,  1.48it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.47][A
Batch:  19%|#8        | 1695/9158 [19:02<1:23:48,  1.48it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.46]    [A
Batch:  19%|#8        | 1710/9158 [19:12<1:23:38,  1.48it/s, train_loss=1.86, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.46][A
Batch:  19%|#8        | 1725/9158 [19:22<1:23:28,  1.48it/s, train_loss=2.56, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.46][A
Batch:  19%|#8        | 1740/9158 [19:32<1:23:18,  1.48it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.46][A
Batch:  19%|#9        | 1755/9158 [19:42<1:23:08,  1.48it/s, train_loss=2.83, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.46]    [A
Batch:  19%|#9        | 1770/9158 [19:52<1:22:57,  1.48it/s, train_loss=2.88, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.46][A
Batch:  19%|#9        | 1785/9158 [20:02<1:22:47,  1.48it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.46] [A
Batch:  20%|#9        | 1800/9158 [20:12<1:22:37,  1.48it/s, train_loss=2.49, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.46][A
Batch:  20%|#9        | 1815/9158 [20:23<1:22:28,  1.48it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.46]   [A
Batch:  20%|#9        | 1830/9158 [20:33<1:22:17,  1.48it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.46][A
Batch:  20%|##        | 1845/9158 [20:43<1:22:07,  1.48it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.46][A
Batch:  20%|##        | 1860/9158 [20:53<1:21:57,  1.48it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.46][A
Batch:  20%|##        | 1875/9158 [21:03<1:21:46,  1.48it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.46][A
Batch:  21%|##        | 1890/9158 [21:13<1:21:36,  1.48it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.46]    [A
Batch:  21%|##        | 1905/9158 [21:23<1:21:26,  1.48it/s, train_loss=2.58, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.46][A
Batch:  21%|##        | 1920/9158 [21:33<1:21:16,  1.48it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.46]    [A
Batch:  21%|##1       | 1935/9158 [21:43<1:21:05,  1.48it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.46] [A
Batch:  21%|##1       | 1950/9158 [21:54<1:20:55,  1.48it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.46][A
Batch:  21%|##1       | 1965/9158 [22:04<1:20:46,  1.48it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.46][A
Batch:  22%|##1       | 1980/9158 [22:14<1:20:36,  1.48it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.46]    [A
Batch:  22%|##1       | 1995/9158 [22:24<1:20:25,  1.48it/s, train_loss=2.75, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.46][A
Batch:  22%|##1       | 2010/9158 [22:34<1:20:16,  1.48it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.47][A
Batch:  22%|##2       | 2025/9158 [22:44<1:20:06,  1.48it/s, train_loss=2.5, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.47] [A
Batch:  22%|##2       | 2040/9158 [22:54<1:19:57,  1.48it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.47][A
Batch:  22%|##2       | 2055/9158 [23:04<1:19:46,  1.48it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.47]   [A
Batch:  23%|##2       | 2070/9158 [23:14<1:19:36,  1.48it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.47][A
Batch:  23%|##2       | 2085/9158 [23:24<1:19:25,  1.48it/s, train_loss=3.54, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.47] [A
Batch:  23%|##2       | 2085/9158 [23:35<1:19:25,  1.48it/s, train_loss=2.99, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.47]   [A
Batch:  23%|##2       | 2100/9158 [23:35<1:19:14,  1.48it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.47][A
Batch:  23%|##3       | 2115/9158 [23:45<1:19:04,  1.48it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.47]    [A
Batch:  23%|##3       | 2130/9158 [23:55<1:18:55,  1.48it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.47][A
Batch:  23%|##3       | 2145/9158 [24:05<1:18:44,  1.48it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.47][A
Batch:  24%|##3       | 2160/9158 [24:15<1:18:34,  1.48it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.47][A
Batch:  24%|##3       | 2175/9158 [24:25<1:18:24,  1.48it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.47][A
Batch:  24%|##3       | 2190/9158 [24:35<1:18:14,  1.48it/s, train_loss=2.01, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.47]  [A
Batch:  24%|##4       | 2205/9158 [24:45<1:18:04,  1.48it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.47]  [A
Batch:  24%|##4       | 2220/9158 [24:55<1:17:54,  1.48it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.47][A
Batch:  24%|##4       | 2235/9158 [25:06<1:17:45,  1.48it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.47] [A
Batch:  25%|##4       | 2250/9158 [25:16<1:17:35,  1.48it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.47][A
Batch:  25%|##4       | 2265/9158 [25:26<1:17:25,  1.48it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.47][A
Batch:  25%|##4       | 2280/9158 [25:36<1:17:15,  1.48it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.47][A
Batch:  25%|##5       | 2295/9158 [25:46<1:17:05,  1.48it/s, train_loss=2.43, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.47][A
Batch:  25%|##5       | 2310/9158 [25:56<1:16:55,  1.48it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.47][A
Batch:  25%|##5       | 2325/9158 [26:06<1:16:44,  1.48it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.47] [A
Batch:  26%|##5       | 2340/9158 [26:16<1:16:34,  1.48it/s, train_loss=3.39, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.47]   [A
Batch:  26%|##5       | 2355/9158 [26:26<1:16:23,  1.48it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.47][A
Batch:  26%|##5       | 2370/9158 [26:37<1:16:13,  1.48it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.47][A
Batch:  26%|##6       | 2385/9158 [26:47<1:16:03,  1.48it/s, train_loss=2.73, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.47][A
Batch:  26%|##6       | 2400/9158 [26:57<1:15:53,  1.48it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.47][A
Batch:  26%|##6       | 2415/9158 [27:07<1:15:43,  1.48it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.47] [A
Batch:  27%|##6       | 2430/9158 [27:17<1:15:33,  1.48it/s, train_loss=2.79, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.47][A
Batch:  27%|##6       | 2445/9158 [27:27<1:15:23,  1.48it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.47][A
Batch:  27%|##6       | 2460/9158 [27:37<1:15:13,  1.48it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.47] [A
Batch:  27%|##7       | 2475/9158 [27:47<1:15:02,  1.48it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.47][A
Batch:  27%|##7       | 2490/9158 [27:57<1:14:52,  1.48it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.47]    [A
Batch:  27%|##7       | 2505/9158 [28:07<1:14:42,  1.48it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.47][A
Batch:  28%|##7       | 2520/9158 [28:18<1:14:32,  1.48it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.47][A
Batch:  28%|##7       | 2535/9158 [28:28<1:14:22,  1.48it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.47]    [A
Batch:  28%|##7       | 2550/9158 [28:38<1:14:12,  1.48it/s, train_loss=1.99, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.47][A
Batch:  28%|##8       | 2565/9158 [28:48<1:14:02,  1.48it/s, train_loss=2.85, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.48][A
Batch:  28%|##8       | 2580/9158 [28:58<1:13:52,  1.48it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.47][A
Batch:  28%|##8       | 2595/9158 [29:08<1:13:42,  1.48it/s, train_loss=3.18, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.47]    [A
Batch:  28%|##8       | 2610/9158 [29:18<1:13:32,  1.48it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.47][A
Batch:  29%|##8       | 2625/9158 [29:28<1:13:21,  1.48it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  29%|##8       | 2640/9158 [29:38<1:13:11,  1.48it/s, train_loss=3.33, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  29%|##8       | 2655/9158 [29:49<1:13:01,  1.48it/s, train_loss=2.11, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.47]  [A
Batch:  29%|##9       | 2670/9158 [29:59<1:12:51,  1.48it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  29%|##9       | 2685/9158 [30:09<1:12:41,  1.48it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  29%|##9       | 2700/9158 [30:19<1:12:31,  1.48it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47] [A
Batch:  30%|##9       | 2715/9158 [30:29<1:12:22,  1.48it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  30%|##9       | 2730/9158 [30:39<1:12:11,  1.48it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  30%|##9       | 2745/9158 [30:49<1:12:01,  1.48it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  30%|###       | 2760/9158 [30:59<1:11:51,  1.48it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.47]    [A
Batch:  30%|###       | 2775/9158 [31:09<1:11:40,  1.48it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  30%|###       | 2790/9158 [31:20<1:11:30,  1.48it/s, train_loss=2.04, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.47]  [A
Batch:  31%|###       | 2805/9158 [31:30<1:11:19,  1.48it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  31%|###       | 2820/9158 [31:40<1:11:10,  1.48it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.47] [A
Batch:  31%|###       | 2835/9158 [31:50<1:10:59,  1.48it/s, train_loss=3.14, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  31%|###1      | 2850/9158 [32:00<1:10:54,  1.48it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.47]    [A
Batch:  31%|###1      | 2865/9158 [32:10<1:10:43,  1.48it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  31%|###1      | 2880/9158 [32:20<1:10:33,  1.48it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  32%|###1      | 2895/9158 [32:30<1:10:22,  1.48it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  32%|###1      | 2910/9158 [32:40<1:10:11,  1.48it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  32%|###1      | 2925/9158 [32:51<1:10:01,  1.48it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.47]    [A
Batch:  32%|###2      | 2940/9158 [33:01<1:09:50,  1.48it/s, train_loss=1.87, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  32%|###2      | 2955/9158 [33:11<1:09:40,  1.48it/s, train_loss=3.24, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  32%|###2      | 2970/9158 [33:21<1:09:30,  1.48it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  33%|###2      | 2985/9158 [33:31<1:09:19,  1.48it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.47]    [A
Batch:  33%|###2      | 3000/9158 [33:41<1:09:08,  1.48it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  33%|###2      | 3015/9158 [33:51<1:08:59,  1.48it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  33%|###3      | 3030/9158 [34:01<1:08:49,  1.48it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47] [A
Batch:  33%|###3      | 3045/9158 [34:11<1:08:38,  1.48it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  33%|###3      | 3060/9158 [34:21<1:08:28,  1.48it/s, train_loss=2.98, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.47][A
Batch:  34%|###3      | 3075/9158 [34:32<1:08:18,  1.48it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.47] [A
Batch:  34%|###3      | 3090/9158 [34:42<1:08:08,  1.48it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.47]   [A
Batch:  34%|###3      | 3105/9158 [34:52<1:07:58,  1.48it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.47][A
Batch:  34%|###4      | 3120/9158 [35:02<1:07:49,  1.48it/s, train_loss=2.83, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  34%|###4      | 3135/9158 [35:12<1:07:39,  1.48it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  34%|###4      | 3150/9158 [35:22<1:07:29,  1.48it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  35%|###4      | 3165/9158 [35:32<1:07:18,  1.48it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  35%|###4      | 3180/9158 [35:42<1:07:09,  1.48it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.47]     [A
Batch:  35%|###4      | 3195/9158 [35:52<1:06:58,  1.48it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  35%|###5      | 3210/9158 [36:03<1:06:48,  1.48it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.47] [A
Batch:  35%|###5      | 3225/9158 [36:13<1:06:37,  1.48it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  35%|###5      | 3240/9158 [36:23<1:06:27,  1.48it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.47] [A
Batch:  36%|###5      | 3255/9158 [36:33<1:06:17,  1.48it/s, train_loss=2.72, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  36%|###5      | 3270/9158 [36:43<1:06:07,  1.48it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.47] [A
Batch:  36%|###5      | 3285/9158 [36:53<1:05:57,  1.48it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.47]   [A
Batch:  36%|###6      | 3300/9158 [37:03<1:05:47,  1.48it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  36%|###6      | 3315/9158 [37:13<1:05:37,  1.48it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.47][A
