/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0374, acc=1][A
Evaluation:   0%|          | 1/313 [00:00<01:08,  4.55it/s, loss=0.0374, acc=1][A
Evaluation:   0%|          | 1/313 [00:00<01:08,  4.55it/s, loss=0.0346, acc=1][A
Evaluation:   0%|          | 1/313 [00:00<01:08,  4.55it/s, loss=0.0579, acc=0.979][A
Evaluation:   0%|          | 1/313 [00:00<01:08,  4.55it/s, loss=0.0532, acc=0.977][A
Evaluation:   0%|          | 1/313 [00:00<01:08,  4.55it/s, loss=0.045, acc=0.981] [A
Evaluation:   0%|          | 1/313 [00:00<01:08,  4.55it/s, loss=0.0388, acc=0.984][A
Evaluation:   0%|          | 1/313 [00:00<01:08,  4.55it/s, loss=0.0374, acc=0.987][A
Evaluation:   0%|          | 1/313 [00:00<01:08,  4.55it/s, loss=0.0345, acc=0.988][A
Evaluation:   3%|2         | 8/313 [00:00<00:10, 30.11it/s, loss=0.0345, acc=0.988][A
Evaluation:   3%|2         | 8/313 [00:00<00:10, 30.11it/s, loss=0.0483, acc=0.979][A
Evaluation:   3%|2         | 8/313 [00:00<00:10, 30.11it/s, loss=0.0528, acc=0.975][A
Evaluation:   3%|2         | 8/313 [00:00<00:10, 30.11it/s, loss=0.0516, acc=0.974][A
Evaluation:   3%|2         | 8/313 [00:00<00:10, 30.11it/s, loss=0.0553, acc=0.971][A
Evaluation:   3%|2         | 8/313 [00:00<00:10, 30.11it/s, loss=0.052, acc=0.974] [A
Evaluation:   3%|2         | 8/313 [00:00<00:10, 30.11it/s, loss=0.0537, acc=0.973][A
Evaluation:   3%|2         | 8/313 [00:00<00:10, 30.11it/s, loss=0.0565, acc=0.973][A
Evaluation:   3%|2         | 8/313 [00:00<00:10, 30.11it/s, loss=0.0655, acc=0.969][A
Evaluation:   5%|5         | 16/313 [00:00<00:06, 46.26it/s, loss=0.0655, acc=0.969][A
Evaluation:   5%|5         | 16/313 [00:00<00:06, 46.26it/s, loss=0.0804, acc=0.965][A
Evaluation:   5%|5         | 16/313 [00:00<00:06, 46.26it/s, loss=0.0856, acc=0.965][A
Evaluation:   5%|5         | 16/313 [00:00<00:06, 46.26it/s, loss=0.089, acc=0.965] [A
Evaluation:   5%|5         | 16/313 [00:00<00:06, 46.26it/s, loss=0.0917, acc=0.966][A
Evaluation:   5%|5         | 16/313 [00:00<00:06, 46.26it/s, loss=0.0933, acc=0.964][A
Evaluation:   5%|5         | 16/313 [00:00<00:06, 46.26it/s, loss=0.0904, acc=0.966][A
Evaluation:   5%|5         | 16/313 [00:00<00:06, 46.26it/s, loss=0.0881, acc=0.967][A
Evaluation:   5%|5         | 16/313 [00:00<00:06, 46.26it/s, loss=0.087, acc=0.967] [A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 55.04it/s, loss=0.087, acc=0.967][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 55.04it/s, loss=0.0844, acc=0.969][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 55.04it/s, loss=0.0839, acc=0.969][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 55.04it/s, loss=0.082, acc=0.97]  [A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 55.04it/s, loss=0.0869, acc=0.968][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 55.04it/s, loss=0.0847, acc=0.969][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 55.04it/s, loss=0.0826, acc=0.97] [A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 55.04it/s, loss=0.081, acc=0.971][A
Evaluation:   8%|7         | 24/313 [00:00<00:05, 55.04it/s, loss=0.0809, acc=0.971][A
Evaluation:  10%|#         | 32/313 [00:00<00:04, 60.29it/s, loss=0.0809, acc=0.971][A
Evaluation:  10%|#         | 32/313 [00:00<00:04, 60.29it/s, loss=0.0795, acc=0.971][A
Evaluation:  10%|#         | 32/313 [00:00<00:04, 60.29it/s, loss=0.0774, acc=0.972][A
Evaluation:  10%|#         | 32/313 [00:00<00:04, 60.29it/s, loss=0.0754, acc=0.972][A
Evaluation:  10%|#         | 32/313 [00:00<00:04, 60.29it/s, loss=0.0738, acc=0.973][A
Evaluation:  10%|#         | 32/313 [00:00<00:04, 60.29it/s, loss=0.0721, acc=0.974][A
Evaluation:  10%|#         | 32/313 [00:00<00:04, 60.29it/s, loss=0.0717, acc=0.973][A
Evaluation:  10%|#         | 32/313 [00:00<00:04, 60.29it/s, loss=0.0724, acc=0.973][A
Evaluation:  10%|#         | 32/313 [00:00<00:04, 60.29it/s, loss=0.0716, acc=0.973][A
Evaluation:  13%|#2        | 40/313 [00:00<00:04, 63.94it/s, loss=0.0716, acc=0.973][A
Evaluation:  13%|#2        | 40/313 [00:00<00:04, 63.94it/s, loss=0.073, acc=0.973] [A
Evaluation:  13%|#2        | 40/313 [00:00<00:04, 63.94it/s, loss=0.0718, acc=0.973][A
Evaluation:  13%|#2        | 40/313 [00:00<00:04, 63.94it/s, loss=0.0745, acc=0.972][A
Evaluation:  13%|#2        | 40/313 [00:00<00:04, 63.94it/s, loss=0.0735, acc=0.972][A
Evaluation:  13%|#2        | 40/313 [00:00<00:04, 63.94it/s, loss=0.0753, acc=0.972][A
Evaluation:  13%|#2        | 40/313 [00:00<00:04, 63.94it/s, loss=0.0755, acc=0.971][A
Evaluation:  13%|#2        | 40/313 [00:00<00:04, 63.94it/s, loss=0.0743, acc=0.972][A
Evaluation:  13%|#2        | 40/313 [00:00<00:04, 63.94it/s, loss=0.0732, acc=0.973][A
Evaluation:  15%|#5        | 48/313 [00:00<00:04, 66.19it/s, loss=0.0732, acc=0.973][A
Evaluation:  15%|#5        | 48/313 [00:00<00:04, 66.19it/s, loss=0.0727, acc=0.973][A
Evaluation:  15%|#5        | 48/313 [00:00<00:04, 66.19it/s, loss=0.0729, acc=0.973][A
Evaluation:  15%|#5        | 48/313 [00:00<00:04, 66.19it/s, loss=0.0734, acc=0.973][A
Evaluation:  15%|#5        | 48/313 [00:00<00:04, 66.19it/s, loss=0.0741, acc=0.973][A
Evaluation:  15%|#5        | 48/313 [00:00<00:04, 66.19it/s, loss=0.0735, acc=0.973][A
