/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  53%|#####3    | 3998/7500 [01:40<01:26, 40.27it/s, train_loss=0.0855, train_acc=1, avg_tr_acc=0.79, avg_tr_loss=0.624] [A
Batch:  59%|#####8    | 4402/7500 [01:50<01:16, 40.28it/s, train_loss=0.438, train_acc=0.875, avg_tr_acc=0.803, avg_tr_loss=0.588][A
Batch:  64%|######4   | 4806/7500 [02:00<01:06, 40.29it/s, train_loss=0.00223, train_acc=1, avg_tr_acc=0.815, avg_tr_loss=0.555]  [A
Batch:  69%|######9   | 5210/7500 [02:10<00:56, 40.30it/s, train_loss=0.155, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.527][A
Batch:  75%|#######4  | 5614/7500 [02:20<00:46, 40.29it/s, train_loss=0.708, train_acc=0.75, avg_tr_acc=0.833, avg_tr_loss=0.504] [A
Batch:  80%|########  | 6017/7500 [02:30<00:36, 40.29it/s, train_loss=0.0388, train_acc=1, avg_tr_acc=0.841, avg_tr_loss=0.483]  [A
Batch:  86%|########5 | 6420/7500 [02:40<00:26, 40.29it/s, train_loss=0.705, train_acc=0.75, avg_tr_acc=0.847, avg_tr_loss=0.464][A
Batch:  91%|######### | 6824/7500 [02:50<00:16, 40.30it/s, train_loss=0.00502, train_acc=1, avg_tr_acc=0.853, avg_tr_loss=0.447] [A
Batch:  96%|#########6| 7228/7500 [03:00<00:06, 40.31it/s, train_loss=0.0154, train_acc=1, avg_tr_acc=0.858, avg_tr_loss=0.434] [A
                                                                                                                               [AEpoch:   0%|          | 0/40 [05:40<?, ?it/s, train_loss=0.426, train_acc=0.861, val_loss=0.124, val_acc=0.962]Epoch:   2%|2         | 1/40 [05:40<3:41:38, 340.99s/it, train_loss=0.426, train_acc=0.861, val_loss=0.124, val_acc=0.962]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   5%|5         | 404/7500 [00:10<02:56, 40.32it/s, train_loss=0.0365, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.161][A
Batch:  11%|#         | 808/7500 [00:20<02:45, 40.34it/s, train_loss=0.029, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.17]  [A
Batch:  16%|#6        | 1213/7500 [00:30<02:35, 40.38it/s, train_loss=0.406, train_acc=0.875, avg_tr_acc=0.951, avg_tr_loss=0.166][A
Batch:  22%|##1       | 1618/7500 [00:40<02:25, 40.39it/s, train_loss=0.0634, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.168]    [A
Batch:  27%|##6       | 2023/7500 [00:50<02:15, 40.39it/s, train_loss=0.00615, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.164][A
Batch:  32%|###2      | 2428/7500 [01:00<02:05, 40.38it/s, train_loss=0.0307, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.162] [A
Batch:  38%|###7      | 2832/7500 [01:10<01:55, 40.39it/s, train_loss=0.0057, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.16] [A
Batch:  43%|####3     | 3236/7500 [01:20<01:45, 40.39it/s, train_loss=0.000364, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.158][A
Batch:  49%|####8     | 3641/7500 [01:30<01:35, 40.40it/s, train_loss=0.00239, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.157] [A
Batch:  54%|#####3    | 4046/7500 [01:40<01:25, 40.41it/s, train_loss=0.0341, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.158] [A
Batch:  59%|#####9    | 4451/7500 [01:50<01:15, 40.42it/s, train_loss=0.00372, train_acc=1, avg_tr_acc=0.953, avg_tr_loss=0.154][A
Batch:  65%|######4   | 4856/7500 [02:00<01:05, 40.42it/s, train_loss=0.107, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.15]   [A
Batch:  70%|#######   | 5261/7500 [02:10<00:55, 40.41it/s, train_loss=0.0157, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.149][A
Batch:  76%|#######5  | 5665/7500 [02:20<00:45, 40.40it/s, train_loss=0.00428, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.147][A
Batch:  81%|########  | 6069/7500 [02:30<00:35, 40.32it/s, train_loss=0.0994, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.147] [A
Batch:  86%|########6 | 6473/7500 [02:40<00:25, 40.32it/s, train_loss=1.14, train_acc=0.875, avg_tr_acc=0.955, avg_tr_loss=0.147][A
Batch:  92%|#########1| 6877/7500 [02:50<00:15, 40.25it/s, train_loss=0.00186, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.144] [A
Batch:  97%|#########7| 7282/7500 [03:00<00:05, 40.30it/s, train_loss=0.12, train_acc=0.875, avg_tr_acc=0.956, avg_tr_loss=0.142][A
                                                                                                                                 [AEpoch:   2%|2         | 1/40 [08:59<3:41:38, 340.99s/it, train_loss=0.141, train_acc=0.957, val_loss=0.0868, val_acc=0.975]Epoch:   5%|5         | 2/40 [08:59<2:42:51, 257.14s/it, train_loss=0.141, train_acc=0.957, val_loss=0.0868, val_acc=0.975]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   5%|5         | 404/7500 [00:10<02:55, 40.39it/s, train_loss=0.292, train_acc=0.875, avg_tr_acc=0.96, avg_tr_loss=0.138][A
Batch:  11%|#         | 809/7500 [00:20<02:45, 40.42it/s, train_loss=0.295, train_acc=0.875, avg_tr_acc=0.96, avg_tr_loss=0.131][A
Batch:  16%|#6        | 1214/7500 [00:30<02:35, 40.42it/s, train_loss=0.0114, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.125] [A
Batch:  22%|##1       | 1619/7500 [00:40<02:25, 40.43it/s, train_loss=0.208, train_acc=0.875, avg_tr_acc=0.962, avg_tr_loss=0.124][A
Batch:  27%|##6       | 2024/7500 [00:50<02:15, 40.43it/s, train_loss=0.119, train_acc=0.875, avg_tr_acc=0.962, avg_tr_loss=0.122][A
Batch:  32%|###2      | 2429/7500 [01:00<02:05, 40.43it/s, train_loss=0.0601, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.119]   [A
Batch:  38%|###7      | 2834/7500 [01:10<01:55, 40.41it/s, train_loss=0.106, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.12]  [A
Batch:  43%|####3     | 3239/7500 [01:20<01:45, 40.43it/s, train_loss=0.0656, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.12][A
Batch:  49%|####8     | 3644/7500 [01:30<01:35, 40.43it/s, train_loss=0.0694, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.119][A
Batch:  54%|#####3    | 4049/7500 [01:40<01:25, 40.44it/s, train_loss=0.000641, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.117][A
Batch:  59%|#####9    | 4454/7500 [01:50<01:15, 40.43it/s, train_loss=0.075, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.116]   [A
Batch:  65%|######4   | 4859/7500 [02:00<01:05, 40.42it/s, train_loss=0.103, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.116][A
Batch:  70%|#######   | 5264/7500 [02:10<00:55, 40.43it/s, train_loss=0.00141, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.113][A
Batch:  76%|#######5  | 5669/7500 [02:20<00:45, 40.43it/s, train_loss=0.0539, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.113] [A
Batch:  81%|########  | 6074/7500 [02:30<00:35, 40.44it/s, train_loss=0.00191, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.113][A
Batch:  86%|########6 | 6479/7500 [02:40<00:25, 40.44it/s, train_loss=0.00395, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.111][A
Batch:  92%|#########1| 6884/7500 [02:50<00:15, 40.45it/s, train_loss=0.0656, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.111] [A
Batch:  97%|#########7| 7289/7500 [03:00<00:05, 40.45it/s, train_loss=1.62, train_acc=0.875, avg_tr_acc=0.966, avg_tr_loss=0.11][A
                                                                                                                                [AEpoch:   5%|5         | 2/40 [12:17<2:42:51, 257.14s/it, train_loss=0.11, train_acc=0.967, val_loss=0.0662, val_acc=0.979] Epoch:   8%|7         | 3/40 [12:17<2:21:56, 230.18s/it, train_loss=0.11, train_acc=0.967, val_loss=0.0662, val_acc=0.979]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   5%|5         | 405/7500 [00:10<02:55, 40.46it/s, train_loss=7.94e-6, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.081][A
Batch:  11%|#         | 810/7500 [00:20<02:45, 40.43it/s, train_loss=0.0414, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0846][A
Batch:  16%|#6        | 1215/7500 [00:30<02:35, 40.43it/s, train_loss=0.0207, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0873][A
Batch:  22%|##1       | 1620/7500 [00:40<02:25, 40.42it/s, train_loss=0.00741, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0897][A
Batch:  27%|##7       | 2025/7500 [00:50<02:15, 40.39it/s, train_loss=0.0128, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0908] [A
Batch:  32%|###2      | 2430/7500 [01:00<02:05, 40.41it/s, train_loss=0.000356, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0911][A
Batch:  38%|###7      | 2835/7500 [01:10<01:55, 40.42it/s, train_loss=0.219, train_acc=0.875, avg_tr_acc=0.972, avg_tr_loss=0.0919][A
Batch:  43%|####3     | 3240/7500 [01:20<01:45, 40.42it/s, train_loss=0.0164, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0919]   [A
Batch:  49%|####8     | 3645/7500 [01:30<01:35, 40.43it/s, train_loss=0.00104, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0913][A
Batch:  54%|#####4    | 4050/7500 [01:40<01:25, 40.39it/s, train_loss=0.0263, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0912] [A
Batch:  59%|#####9    | 4454/7500 [01:50<01:15, 40.37it/s, train_loss=0.0757, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0899][A
Batch:  65%|######4   | 4859/7500 [02:00<01:05, 40.40it/s, train_loss=0.00834, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0908][A
Batch:  70%|#######   | 5264/7500 [02:10<00:55, 40.40it/s, train_loss=0.299, train_acc=0.875, avg_tr_acc=0.972, avg_tr_loss=0.0911][A
Batch:  76%|#######5  | 5669/7500 [02:20<00:45, 40.41it/s, train_loss=0.00213, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0906]  [A
Batch:  81%|########  | 6074/7500 [02:30<00:35, 40.41it/s, train_loss=0.0381, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0903] [A
Batch:  86%|########6 | 6479/7500 [02:40<00:25, 40.43it/s, train_loss=0.0185, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0902][A
Batch:  92%|#########1| 6884/7500 [02:50<00:15, 40.44it/s, train_loss=0.00222, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.09] [A
Batch:  97%|#########7| 7289/7500 [03:00<00:05, 40.43it/s, train_loss=0.00847, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0905][A
                                                                                                                                 [AEpoch:   8%|7         | 3/40 [15:35<2:21:56, 230.18s/it, train_loss=0.0906, train_acc=0.972, val_loss=0.0717, val_acc=0.977]Epoch:  10%|#         | 4/40 [15:35<2:10:31, 217.55s/it, train_loss=0.0906, train_acc=0.972, val_loss=0.0717, val_acc=0.977]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   5%|5         | 405/7500 [00:10<02:55, 40.44it/s, train_loss=0.00927, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0672][A
Batch:  11%|#         | 810/7500 [00:20<02:45, 40.45it/s, train_loss=0.503, train_acc=0.75, avg_tr_acc=0.976, avg_tr_loss=0.0722][A
Batch:  16%|#6        | 1215/7500 [00:30<02:35, 40.46it/s, train_loss=0.000377, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0705][A
Batch:  22%|##1       | 1620/7500 [00:40<02:25, 40.46it/s, train_loss=5.98e-5, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.072]  [A
Batch:  27%|##7       | 2025/7500 [00:50<02:15, 40.45it/s, train_loss=0.000212, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0743][A
Batch:  32%|###2      | 2430/7500 [01:00<02:05, 40.44it/s, train_loss=0.00671, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0743] [A
Batch:  38%|###7      | 2835/7500 [01:10<01:55, 40.44it/s, train_loss=0.0956, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0756] [A
Batch:  43%|####3     | 3240/7500 [01:20<01:45, 40.44it/s, train_loss=0.0279, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0786][A
Batch:  49%|####8     | 3645/7500 [01:30<01:35, 40.44it/s, train_loss=0.0067, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.079] [A
Batch:  54%|#####4    | 4050/7500 [01:40<01:25, 40.44it/s, train_loss=0.0244, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0783][A
Batch:  59%|#####9    | 4455/7500 [01:50<01:15, 40.44it/s, train_loss=0.00162, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.0804][A
Batch:  65%|######4   | 4860/7500 [02:00<01:05, 40.44it/s, train_loss=0.113, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0797]  [A
Batch:  70%|#######   | 5265/7500 [02:10<00:55, 40.43it/s, train_loss=0.0374, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0797][A
Batch:  76%|#######5  | 5670/7500 [02:20<00:45, 40.42it/s, train_loss=0.908, train_acc=0.875, avg_tr_acc=0.976, avg_tr_loss=0.0792][A
Batch:  81%|########  | 6074/7500 [02:30<00:35, 40.39it/s, train_loss=0.279, train_acc=0.875, avg_tr_acc=0.976, avg_tr_loss=0.0794][A
Batch:  86%|########6 | 6479/7500 [02:40<00:25, 40.40it/s, train_loss=0.0442, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.0804]   [A
Batch:  92%|#########1| 6884/7500 [02:50<00:15, 40.40it/s, train_loss=0.0597, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0798][A
Batch:  97%|#########7| 7289/7500 [03:00<00:05, 40.42it/s, train_loss=0.000375, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0795][A
                                                                                                                                  [AEpoch:  10%|#         | 4/40 [18:53<2:10:31, 217.55s/it, train_loss=0.0804, train_acc=0.975, val_loss=0.0882, val_acc=0.976]Epoch:  12%|#2        | 5/40 [18:53<2:02:49, 210.55s/it, train_loss=0.0804, train_acc=0.975, val_loss=0.0882, val_acc=0.976]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   5%|5         | 405/7500 [00:10<02:55, 40.43it/s, train_loss=0.000789, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0572][A
Batch:  11%|#         | 810/7500 [00:20<02:45, 40.41it/s, train_loss=0.00156, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0641] [A
Batch:  16%|#6        | 1215/7500 [00:30<02:35, 40.41it/s, train_loss=2.39e-5, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0661][A
Batch:  22%|##1       | 1620/7500 [00:40<02:25, 40.40it/s, train_loss=0.00172, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0695][A
Batch:  27%|##7       | 2025/7500 [00:50<02:15, 40.41it/s, train_loss=0.00379, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0695][A
Batch:  32%|###2      | 2430/7500 [01:00<02:05, 40.42it/s, train_loss=0.00069, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0692][A
Batch:  38%|###7      | 2835/7500 [01:10<01:55, 40.42it/s, train_loss=0.000286, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0709][A
Batch:  43%|####3     | 3240/7500 [01:20<01:45, 40.40it/s, train_loss=0.0066, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0705]  [A
Batch:  49%|####8     | 3645/7500 [01:30<01:35, 40.40it/s, train_loss=0.0171, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0703][A
Batch:  54%|#####4    | 4050/7500 [01:40<01:25, 40.41it/s, train_loss=0.000581, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.071][A
Batch:  59%|#####9    | 4455/7500 [01:50<01:15, 40.41it/s, train_loss=0.00751, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0712][A
Batch:  65%|######4   | 4860/7500 [02:00<01:05, 40.41it/s, train_loss=0.0132, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0706] [A
Batch:  70%|#######   | 5265/7500 [02:10<00:55, 40.42it/s, train_loss=0.152, train_acc=0.875, avg_tr_acc=0.978, avg_tr_loss=0.0702][A
Batch:  76%|#######5  | 5670/7500 [02:20<00:45, 40.41it/s, train_loss=0.0161, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0698]   [A
Batch:  81%|########1 | 6075/7500 [02:30<00:35, 40.41it/s, train_loss=0.0016, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0694][A
Batch:  86%|########6 | 6480/7500 [02:40<00:25, 40.39it/s, train_loss=0.41, train_acc=0.875, avg_tr_acc=0.979, avg_tr_loss=0.0693][A
Batch:  92%|#########1| 6885/7500 [02:50<00:15, 40.42it/s, train_loss=0.00414, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0697] [A
Batch:  97%|#########7| 7290/7500 [03:00<00:05, 40.41it/s, train_loss=0.00222, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0697][A
                                                                                                                                 [AEpoch:  12%|#2        | 5/40 [22:12<2:02:49, 210.55s/it, train_loss=0.0695, train_acc=0.979, val_loss=0.0625, val_acc=0.98] Epoch:  15%|#5        | 6/40 [22:12<1:56:55, 206.35s/it, train_loss=0.0695, train_acc=0.979, val_loss=0.0625, val_acc=0.98]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   5%|5         | 405/7500 [00:10<02:55, 40.46it/s, train_loss=0.0324, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0557][A
Batch:  11%|#         | 810/7500 [00:20<02:45, 40.42it/s, train_loss=0.0242, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0632][A
Batch:  16%|#6        | 1214/7500 [00:30<02:35, 40.41it/s, train_loss=0.00713, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0657][A
Batch:  22%|##1       | 1619/7500 [00:40<02:25, 40.41it/s, train_loss=0.0142, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0642] [A
Batch:  27%|##6       | 2024/7500 [00:50<02:15, 40.42it/s, train_loss=0.00263, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0643][A
Batch:  32%|###2      | 2429/7500 [01:00<02:05, 40.42it/s, train_loss=0.00158, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0631][A
Batch:  38%|###7      | 2834/7500 [01:10<01:55, 40.40it/s, train_loss=0.000634, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.063][A
Batch:  43%|####3     | 3238/7500 [01:20<01:45, 40.39it/s, train_loss=0.00851, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.062] [A
Batch:  49%|####8     | 3643/7500 [01:30<01:35, 40.40it/s, train_loss=0.00027, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0635][A
Batch:  54%|#####3    | 4048/7500 [01:40<01:25, 40.40it/s, train_loss=0.024, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.064]   [A
Batch:  59%|#####9    | 4453/7500 [01:50<01:15, 40.41it/s, train_loss=0.000232, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0631][A
Batch:  65%|######4   | 4858/7500 [02:00<01:05, 40.40it/s, train_loss=0.00084, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0643] [A
Batch:  70%|#######   | 5262/7500 [02:10<00:55, 40.40it/s, train_loss=0.000252, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0645][A
Batch:  76%|#######5  | 5667/7500 [02:20<00:45, 40.40it/s, train_loss=0.00369, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0639] [A
Batch:  81%|########  | 6072/7500 [02:30<00:35, 40.41it/s, train_loss=0.000173, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0644][A
Batch:  86%|########6 | 6477/7500 [02:40<00:25, 40.41it/s, train_loss=0.107, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.064]    [A
Batch:  92%|#########1| 6882/7500 [02:50<00:15, 40.41it/s, train_loss=0.000743, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0648][A
Batch:  97%|#########7| 7287/7500 [03:00<00:05, 40.36it/s, train_loss=0.00426, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0646] [A
                                                                                                                                [AEpoch:  15%|#5        | 6/40 [25:30<1:56:55, 206.35s/it, train_loss=0.0646, train_acc=0.98, val_loss=0.0543, val_acc=0.983]Epoch:  18%|#7        | 7/40 [25:30<1:52:03, 203.75s/it, train_loss=0.0646, train_acc=0.98, val_loss=0.0543, val_acc=0.983]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   5%|5         | 402/7500 [00:10<02:56, 40.12it/s, train_loss=0.163, train_acc=0.875, avg_tr_acc=0.986, avg_tr_loss=0.0503][A
Batch:  11%|#         | 804/7500 [00:20<02:46, 40.14it/s, train_loss=0.00525, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0572]  [A
Batch:  16%|#6        | 1208/7500 [00:30<02:36, 40.24it/s, train_loss=0.0673, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0618][A
Batch:  21%|##1       | 1612/7500 [00:40<02:26, 40.30it/s, train_loss=0.00451, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0594][A
Batch:  27%|##6       | 2017/7500 [00:50<02:15, 40.34it/s, train_loss=0.000366, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0599][A
Batch:  32%|###2      | 2422/7500 [01:00<02:05, 40.35it/s, train_loss=0.00187, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0614] [A
Batch:  38%|###7      | 2827/7500 [01:10<01:55, 40.37it/s, train_loss=0.0085, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0617] [A
Batch:  43%|####3     | 3232/7500 [01:20<01:45, 40.39it/s, train_loss=0.0516, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0639][A
Batch:  43%|####3     | 3232/7500 [01:30<01:45, 40.39it/s, train_loss=0.00512, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0638][A
Batch:  48%|####8     | 3637/7500 [01:30<01:35, 40.39it/s, train_loss=0.000255, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0638][A
Batch:  54%|#####3    | 4042/7500 [01:40<01:25, 40.40it/s, train_loss=0.000459, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0611][A
