/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  28%|##7       | 2528/9158 [26:31<1:09:33,  1.59it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.24]   [A
Batch:  28%|##7       | 2544/9158 [26:41<1:09:23,  1.59it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.191, avg_tr_loss=2.24][A
Batch:  28%|##7       | 2560/9158 [26:51<1:09:13,  1.59it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  28%|##8       | 2576/9158 [27:01<1:09:03,  1.59it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.24][A
Batch:  28%|##8       | 2592/9158 [27:11<1:08:53,  1.59it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  28%|##8       | 2608/9158 [27:21<1:08:42,  1.59it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.24] [A
Batch:  29%|##8       | 2624/9158 [27:31<1:08:32,  1.59it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.191, avg_tr_loss=2.24][A
Batch:  29%|##8       | 2640/9158 [27:41<1:08:22,  1.59it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.24]   [A
Batch:  29%|##9       | 2656/9158 [27:51<1:08:12,  1.59it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  29%|##9       | 2672/9158 [28:01<1:08:02,  1.59it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  29%|##9       | 2688/9158 [28:11<1:07:52,  1.59it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  30%|##9       | 2704/9158 [28:22<1:07:42,  1.59it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.24] [A
Batch:  30%|##9       | 2720/9158 [28:32<1:07:32,  1.59it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  30%|##9       | 2736/9158 [28:42<1:07:22,  1.59it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  30%|###       | 2752/9158 [28:52<1:07:12,  1.59it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.24] [A
Batch:  30%|###       | 2752/9158 [29:02<1:07:12,  1.59it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  30%|###       | 2768/9158 [29:02<1:07:02,  1.59it/s, train_loss=1.93, train_acc=0.5, avg_tr_acc=0.193, avg_tr_loss=2.24] [A
Batch:  30%|###       | 2784/9158 [29:12<1:06:52,  1.59it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.192, avg_tr_loss=2.24] [A
Batch:  31%|###       | 2800/9158 [29:22<1:06:42,  1.59it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  31%|###       | 2816/9158 [29:32<1:06:32,  1.59it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.193, avg_tr_loss=2.24][A
Batch:  31%|###       | 2832/9158 [29:42<1:06:22,  1.59it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.24]   [A
Batch:  31%|###1      | 2848/9158 [29:52<1:06:12,  1.59it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  31%|###1      | 2864/9158 [30:02<1:06:02,  1.59it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  31%|###1      | 2880/9158 [30:12<1:05:52,  1.59it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.24]    [A
Batch:  32%|###1      | 2896/9158 [30:22<1:05:42,  1.59it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  32%|###1      | 2912/9158 [30:33<1:05:31,  1.59it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  32%|###1      | 2928/9158 [30:43<1:05:21,  1.59it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  32%|###2      | 2944/9158 [30:53<1:05:13,  1.59it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  32%|###2      | 2960/9158 [31:03<1:05:02,  1.59it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.24]    [A
Batch:  32%|###2      | 2976/9158 [31:13<1:04:52,  1.59it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  33%|###2      | 2992/9158 [31:23<1:04:41,  1.59it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  33%|###2      | 3008/9158 [31:33<1:04:31,  1.59it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  33%|###3      | 3024/9158 [31:43<1:04:22,  1.59it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.24]    [A
Batch:  33%|###3      | 3040/9158 [31:53<1:04:11,  1.59it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  33%|###3      | 3056/9158 [32:03<1:04:01,  1.59it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  34%|###3      | 3072/9158 [32:13<1:03:51,  1.59it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  34%|###3      | 3088/9158 [32:23<1:03:41,  1.59it/s, train_loss=2.04, train_acc=0.5, avg_tr_acc=0.192, avg_tr_loss=2.24]  [A
Batch:  34%|###3      | 3104/9158 [32:33<1:03:31,  1.59it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.24]  [A
Batch:  34%|###4      | 3120/9158 [32:43<1:03:21,  1.59it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  34%|###4      | 3136/9158 [32:54<1:03:10,  1.59it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  34%|###4      | 3152/9158 [33:04<1:03:00,  1.59it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  35%|###4      | 3168/9158 [33:14<1:02:54,  1.59it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.24]    [A
Batch:  35%|###4      | 3184/9158 [33:24<1:02:43,  1.59it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  35%|###4      | 3200/9158 [33:34<1:02:32,  1.59it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  35%|###5      | 3216/9158 [33:44<1:02:21,  1.59it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  35%|###5      | 3232/9158 [33:54<1:02:11,  1.59it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.24]    [A
Batch:  35%|###5      | 3248/9158 [34:04<1:02:00,  1.59it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  36%|###5      | 3264/9158 [34:14<1:01:50,  1.59it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  36%|###5      | 3280/9158 [34:24<1:01:40,  1.59it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.24] [A
Batch:  36%|###5      | 3296/9158 [34:34<1:01:30,  1.59it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  36%|###6      | 3312/9158 [34:44<1:01:19,  1.59it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.24][A
Batch:  36%|###6      | 3328/9158 [34:54<1:01:09,  1.59it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.24][A
Batch:  37%|###6      | 3344/9158 [35:04<1:01:00,  1.59it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.24][A
Batch:  37%|###6      | 3360/9158 [35:15<1:00:49,  1.59it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.24][A
Batch:  37%|###6      | 3376/9158 [35:25<1:00:40,  1.59it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.24][A
Batch:  37%|###7      | 3392/9158 [35:35<1:00:29,  1.59it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.24][A
Batch:  37%|###7      | 3408/9158 [35:45<1:00:19,  1.59it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.191, avg_tr_loss=2.24][A
Batch:  37%|###7      | 3424/9158 [35:55<1:00:10,  1.59it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.24][A
Batch:  38%|###7      | 3440/9158 [36:05<1:00:00,  1.59it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.24][A
Batch:  38%|###7      | 3456/9158 [36:15<59:50,  1.59it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.191, avg_tr_loss=2.24]   [A
Batch:  38%|###7      | 3472/9158 [36:25<59:43,  1.59it/s, train_loss=2.03, train_acc=0.5, avg_tr_acc=0.191, avg_tr_loss=2.24] [A
Batch:  38%|###8      | 3488/9158 [36:35<59:32,  1.59it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  38%|###8      | 3504/9158 [36:45<59:21,  1.59it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.191, avg_tr_loss=2.24]   [A
Batch:  38%|###8      | 3520/9158 [36:55<59:11,  1.59it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  39%|###8      | 3536/9158 [37:05<59:00,  1.59it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24] [A
Batch:  39%|###8      | 3552/9158 [37:15<58:50,  1.59it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  39%|###8      | 3568/9158 [37:26<58:39,  1.59it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  39%|###9      | 3584/9158 [37:36<58:29,  1.59it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  39%|###9      | 3600/9158 [37:46<58:19,  1.59it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24] [A
Batch:  39%|###9      | 3616/9158 [37:56<58:08,  1.59it/s, train_loss=1.95, train_acc=0.625, avg_tr_acc=0.191, avg_tr_loss=2.24][A
Batch:  40%|###9      | 3632/9158 [38:06<57:59,  1.59it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.24][A
Batch:  40%|###9      | 3648/9158 [38:16<57:49,  1.59it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.24][A
Batch:  40%|####      | 3664/9158 [38:26<57:39,  1.59it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24] [A
Batch:  40%|####      | 3680/9158 [38:36<57:29,  1.59it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  40%|####      | 3696/9158 [38:46<57:18,  1.59it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24] [A
Batch:  41%|####      | 3712/9158 [38:56<57:08,  1.59it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  41%|####      | 3728/9158 [39:06<56:58,  1.59it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  41%|####      | 3744/9158 [39:16<56:48,  1.59it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  41%|####1     | 3760/9158 [39:26<56:38,  1.59it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  41%|####1     | 3776/9158 [39:37<56:27,  1.59it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24] [A
Batch:  41%|####1     | 3792/9158 [39:47<56:17,  1.59it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.19, avg_tr_loss=2.24]    [A
Batch:  42%|####1     | 3808/9158 [39:57<56:07,  1.59it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  42%|####1     | 3824/9158 [40:07<55:57,  1.59it/s, train_loss=1.96, train_acc=0.5, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  42%|####1     | 3840/9158 [40:17<55:47,  1.59it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  42%|####2     | 3856/9158 [40:27<55:37,  1.59it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  42%|####2     | 3872/9158 [40:37<55:27,  1.59it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  42%|####2     | 3888/9158 [40:47<55:17,  1.59it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  43%|####2     | 3904/9158 [40:57<55:07,  1.59it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  43%|####2     | 3920/9158 [41:07<54:58,  1.59it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  43%|####2     | 3936/9158 [41:17<54:47,  1.59it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  43%|####3     | 3952/9158 [41:27<54:37,  1.59it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  43%|####3     | 3968/9158 [41:37<54:27,  1.59it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  44%|####3     | 3984/9158 [41:47<54:17,  1.59it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  44%|####3     | 4000/9158 [41:58<54:06,  1.59it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  44%|####3     | 4016/9158 [42:08<53:56,  1.59it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  44%|####4     | 4032/9158 [42:18<53:46,  1.59it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  44%|####4     | 4048/9158 [42:28<53:36,  1.59it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  44%|####4     | 4064/9158 [42:38<53:26,  1.59it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  45%|####4     | 4080/9158 [42:48<53:15,  1.59it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24] [A
Batch:  45%|####4     | 4096/9158 [42:58<53:05,  1.59it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  45%|####4     | 4112/9158 [43:08<52:56,  1.59it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24] [A
Batch:  45%|####5     | 4128/9158 [43:18<52:45,  1.59it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  45%|####5     | 4144/9158 [43:28<52:35,  1.59it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  45%|####5     | 4160/9158 [43:38<52:26,  1.59it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  46%|####5     | 4176/9158 [43:48<52:16,  1.59it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  46%|####5     | 4192/9158 [43:58<52:05,  1.59it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  46%|####5     | 4208/9158 [44:08<51:55,  1.59it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  46%|####6     | 4224/9158 [44:19<51:46,  1.59it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24] [A
Batch:  46%|####6     | 4240/9158 [44:29<51:36,  1.59it/s, train_loss=1.91, train_acc=0.5, avg_tr_acc=0.19, avg_tr_loss=2.24] [A
Batch:  46%|####6     | 4256/9158 [44:39<51:26,  1.59it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  47%|####6     | 4272/9158 [44:49<51:15,  1.59it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  47%|####6     | 4288/9158 [44:59<51:05,  1.59it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  47%|####6     | 4304/9158 [45:09<50:55,  1.59it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.19, avg_tr_loss=2.24]    [A
Batch:  47%|####7     | 4320/9158 [45:19<50:45,  1.59it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  47%|####7     | 4336/9158 [45:29<50:35,  1.59it/s, train_loss=2.08, train_acc=0.5, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  48%|####7     | 4352/9158 [45:39<50:25,  1.59it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  48%|####7     | 4368/9158 [45:49<50:15,  1.59it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  48%|####7     | 4384/9158 [45:59<50:05,  1.59it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.19, avg_tr_loss=2.24] [A
Batch:  48%|####8     | 4400/9158 [46:09<49:55,  1.59it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  48%|####8     | 4416/9158 [46:19<49:45,  1.59it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  48%|####8     | 4432/9158 [46:29<49:35,  1.59it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.19, avg_tr_loss=2.24]   [A
Batch:  49%|####8     | 4448/9158 [46:40<49:25,  1.59it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  49%|####8     | 4464/9158 [46:50<49:15,  1.59it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  49%|####8     | 4480/9158 [47:00<49:05,  1.59it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24] [A
Batch:  49%|####9     | 4496/9158 [47:10<48:54,  1.59it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  49%|####9     | 4512/9158 [47:20<48:45,  1.59it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24] [A
Batch:  49%|####9     | 4528/9158 [47:30<48:35,  1.59it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.19, avg_tr_loss=2.24]  [A
Batch:  50%|####9     | 4544/9158 [47:40<48:24,  1.59it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  50%|####9     | 4560/9158 [47:50<48:14,  1.59it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  50%|####9     | 4576/9158 [48:00<48:04,  1.59it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.19, avg_tr_loss=2.24]     [A
Batch:  50%|#####     | 4592/9158 [48:10<47:54,  1.59it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  50%|#####     | 4608/9158 [48:20<47:44,  1.59it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  50%|#####     | 4624/9158 [48:30<47:34,  1.59it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  51%|#####     | 4640/9158 [48:40<47:24,  1.59it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24] [A
Batch:  51%|#####     | 4656/9158 [48:50<47:14,  1.59it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  51%|#####1    | 4672/9158 [49:01<47:04,  1.59it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  51%|#####1    | 4688/9158 [49:11<46:53,  1.59it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24] [A
Batch:  51%|#####1    | 4704/9158 [49:21<46:43,  1.59it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  52%|#####1    | 4720/9158 [49:31<46:33,  1.59it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.19, avg_tr_loss=2.24]    [A
Batch:  52%|#####1    | 4736/9158 [49:41<46:23,  1.59it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  52%|#####1    | 4752/9158 [49:51<46:13,  1.59it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  52%|#####2    | 4768/9158 [50:01<46:03,  1.59it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  52%|#####2    | 4784/9158 [50:11<45:53,  1.59it/s, train_loss=1.96, train_acc=0.5, avg_tr_acc=0.19, avg_tr_loss=2.24]  [A
Batch:  52%|#####2    | 4800/9158 [50:21<45:43,  1.59it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  53%|#####2    | 4816/9158 [50:31<45:33,  1.59it/s, train_loss=2.12, train_acc=0, avg_tr_acc=0.19, avg_tr_loss=2.24]    [A
Batch:  53%|#####2    | 4832/9158 [50:41<45:23,  1.59it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  53%|#####2    | 4848/9158 [50:51<45:13,  1.59it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  53%|#####3    | 4864/9158 [51:01<45:03,  1.59it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  53%|#####3    | 4880/9158 [51:12<44:53,  1.59it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  53%|#####3    | 4896/9158 [51:22<44:44,  1.59it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  54%|#####3    | 4912/9158 [51:32<44:33,  1.59it/s, train_loss=2, train_acc=0.5, avg_tr_acc=0.19, avg_tr_loss=2.24]     [A
Batch:  54%|#####3    | 4928/9158 [51:42<44:23,  1.59it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  54%|#####3    | 4944/9158 [51:52<44:13,  1.59it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24] [A
Batch:  54%|#####4    | 4960/9158 [52:02<44:03,  1.59it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  54%|#####4    | 4960/9158 [52:12<44:03,  1.59it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  54%|#####4    | 4976/9158 [52:12<43:52,  1.59it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24] [A
Batch:  55%|#####4    | 4992/9158 [52:22<43:42,  1.59it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  55%|#####4    | 5008/9158 [52:32<43:32,  1.59it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  55%|#####4    | 5024/9158 [52:42<43:22,  1.59it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.19, avg_tr_loss=2.24]    [A
Batch:  55%|#####5    | 5040/9158 [52:52<43:12,  1.59it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  55%|#####5    | 5056/9158 [53:02<43:02,  1.59it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.24][A
Batch:  55%|#####5    | 5072/9158 [53:12<42:52,  1.59it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]  [A
Batch:  56%|#####5    | 5088/9158 [53:22<42:42,  1.59it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
