/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   8%|7         | 25/313 [00:02<00:17, 16.05it/s, loss=0.0813, acc=0.975][A
Evaluation:   8%|7         | 25/313 [00:02<00:17, 16.05it/s, loss=0.0886, acc=0.973][A
Evaluation:   9%|8         | 27/313 [00:02<00:17, 16.12it/s, loss=0.0886, acc=0.973][A
Evaluation:   9%|8         | 27/313 [00:02<00:17, 16.12it/s, loss=0.0901, acc=0.972][A
Evaluation:   9%|8         | 27/313 [00:02<00:17, 16.12it/s, loss=0.0878, acc=0.973][A
Evaluation:   9%|9         | 29/313 [00:02<00:18, 15.73it/s, loss=0.0878, acc=0.973][A
Evaluation:   9%|9         | 29/313 [00:02<00:18, 15.73it/s, loss=0.0864, acc=0.973][A
Evaluation:   9%|9         | 29/313 [00:02<00:18, 15.73it/s, loss=0.0847, acc=0.974][A
Evaluation:  10%|9         | 31/313 [00:02<00:17, 15.81it/s, loss=0.0847, acc=0.974][A
Evaluation:  10%|9         | 31/313 [00:02<00:17, 15.81it/s, loss=0.0836, acc=0.975][A
Evaluation:  10%|9         | 31/313 [00:02<00:17, 15.81it/s, loss=0.0853, acc=0.973][A
Evaluation:  11%|#         | 33/313 [00:02<00:17, 15.92it/s, loss=0.0853, acc=0.973][A
Evaluation:  11%|#         | 33/313 [00:02<00:17, 15.92it/s, loss=0.0835, acc=0.974][A
Evaluation:  11%|#         | 33/313 [00:02<00:17, 15.92it/s, loss=0.0816, acc=0.975][A
Evaluation:  11%|#1        | 35/313 [00:02<00:17, 16.01it/s, loss=0.0816, acc=0.975][A
Evaluation:  11%|#1        | 35/313 [00:02<00:17, 16.01it/s, loss=0.0806, acc=0.976][A
Evaluation:  11%|#1        | 35/313 [00:02<00:17, 16.01it/s, loss=0.0792, acc=0.976][A
Evaluation:  12%|#1        | 37/313 [00:02<00:17, 16.03it/s, loss=0.0792, acc=0.976][A
Evaluation:  12%|#1        | 37/313 [00:02<00:17, 16.03it/s, loss=0.0781, acc=0.977][A
Evaluation:  12%|#1        | 37/313 [00:02<00:17, 16.03it/s, loss=0.0771, acc=0.977][A
Evaluation:  12%|#2        | 39/313 [00:02<00:17, 16.02it/s, loss=0.0771, acc=0.977][A
Evaluation:  12%|#2        | 39/313 [00:02<00:17, 16.02it/s, loss=0.081, acc=0.975] [A
Evaluation:  12%|#2        | 39/313 [00:02<00:17, 16.02it/s, loss=0.0808, acc=0.975][A
Evaluation:  13%|#3        | 41/313 [00:02<00:16, 16.06it/s, loss=0.0808, acc=0.975][A
Evaluation:  13%|#3        | 41/313 [00:03<00:16, 16.06it/s, loss=0.0807, acc=0.975][A
Evaluation:  13%|#3        | 41/313 [00:03<00:16, 16.06it/s, loss=0.0791, acc=0.975][A
Evaluation:  14%|#3        | 43/313 [00:03<00:16, 16.08it/s, loss=0.0791, acc=0.975][A
Evaluation:  14%|#3        | 43/313 [00:03<00:16, 16.08it/s, loss=0.0786, acc=0.975][A
Evaluation:  14%|#3        | 43/313 [00:03<00:16, 16.08it/s, loss=0.0778, acc=0.976][A
Evaluation:  14%|#4        | 45/313 [00:03<00:16, 16.11it/s, loss=0.0778, acc=0.976][A
Evaluation:  14%|#4        | 45/313 [00:03<00:16, 16.11it/s, loss=0.0773, acc=0.976][A
Evaluation:  14%|#4        | 45/313 [00:03<00:16, 16.11it/s, loss=0.0762, acc=0.977][A
Evaluation:  15%|#5        | 47/313 [00:03<00:16, 16.12it/s, loss=0.0762, acc=0.977][A
Evaluation:  15%|#5        | 47/313 [00:03<00:16, 16.12it/s, loss=0.0797, acc=0.977][A
Evaluation:  15%|#5        | 47/313 [00:03<00:16, 16.12it/s, loss=0.0804, acc=0.976][A
Evaluation:  16%|#5        | 49/313 [00:03<00:16, 16.16it/s, loss=0.0804, acc=0.976][A
Evaluation:  16%|#5        | 49/313 [00:03<00:16, 16.16it/s, loss=0.0802, acc=0.976][A
Evaluation:  16%|#5        | 49/313 [00:03<00:16, 16.16it/s, loss=0.0796, acc=0.976][A
Evaluation:  16%|#6        | 51/313 [00:03<00:16, 16.18it/s, loss=0.0796, acc=0.976][A
Evaluation:  16%|#6        | 51/313 [00:03<00:16, 16.18it/s, loss=0.0786, acc=0.977][A
Evaluation:  16%|#6        | 51/313 [00:03<00:16, 16.18it/s, loss=0.0778, acc=0.976][A
Evaluation:  17%|#6        | 53/313 [00:03<00:16, 16.17it/s, loss=0.0778, acc=0.976][A
Evaluation:  17%|#6        | 53/313 [00:03<00:16, 16.17it/s, loss=0.0767, acc=0.977][A
Evaluation:  17%|#6        | 53/313 [00:03<00:16, 16.17it/s, loss=0.0785, acc=0.977][A
Evaluation:  18%|#7        | 55/313 [00:03<00:15, 16.21it/s, loss=0.0785, acc=0.977][A
Evaluation:  18%|#7        | 55/313 [00:03<00:15, 16.21it/s, loss=0.0773, acc=0.977][A
Evaluation:  18%|#7        | 55/313 [00:03<00:15, 16.21it/s, loss=0.0769, acc=0.978][A
Evaluation:  18%|#8        | 57/313 [00:03<00:15, 16.18it/s, loss=0.0769, acc=0.978][A
Evaluation:  18%|#8        | 57/313 [00:04<00:15, 16.18it/s, loss=0.0768, acc=0.978][A
Evaluation:  18%|#8        | 57/313 [00:04<00:15, 16.18it/s, loss=0.076, acc=0.978] [A
Evaluation:  19%|#8        | 59/313 [00:04<00:15, 16.15it/s, loss=0.076, acc=0.978][A
Evaluation:  19%|#8        | 59/313 [00:04<00:15, 16.15it/s, loss=0.0752, acc=0.979][A
Evaluation:  19%|#8        | 59/313 [00:04<00:15, 16.15it/s, loss=0.0747, acc=0.979][A
Evaluation:  19%|#9        | 61/313 [00:04<00:15, 16.16it/s, loss=0.0747, acc=0.979][A
Evaluation:  19%|#9        | 61/313 [00:04<00:15, 16.16it/s, loss=0.0741, acc=0.979][A
Evaluation:  19%|#9        | 61/313 [00:04<00:15, 16.16it/s, loss=0.0737, acc=0.979][A
Evaluation:  20%|##        | 63/313 [00:04<00:15, 16.15it/s, loss=0.0737, acc=0.979][A
Evaluation:  20%|##        | 63/313 [00:04<00:15, 16.15it/s, loss=0.0747, acc=0.979][A
Evaluation:  20%|##        | 63/313 [00:04<00:15, 16.15it/s, loss=0.0743, acc=0.979][A
Evaluation:  21%|##        | 65/313 [00:04<00:15, 16.16it/s, loss=0.0743, acc=0.979][A
Evaluation:  21%|##        | 65/313 [00:04<00:15, 16.16it/s, loss=0.0734, acc=0.98] [A
Evaluation:  21%|##        | 65/313 [00:04<00:15, 16.16it/s, loss=0.0745, acc=0.979][A
Evaluation:  21%|##1       | 67/313 [00:04<00:15, 16.17it/s, loss=0.0745, acc=0.979][A
Evaluation:  21%|##1       | 67/313 [00:04<00:15, 16.17it/s, loss=0.0741, acc=0.978][A
Evaluation:  21%|##1       | 67/313 [00:04<00:15, 16.17it/s, loss=0.0734, acc=0.979][A
Evaluation:  22%|##2       | 69/313 [00:04<00:15, 16.18it/s, loss=0.0734, acc=0.979][A
Evaluation:  22%|##2       | 69/313 [00:04<00:15, 16.18it/s, loss=0.0742, acc=0.979][A
Evaluation:  22%|##2       | 69/313 [00:04<00:15, 16.18it/s, loss=0.0736, acc=0.979][A
Evaluation:  23%|##2       | 71/313 [00:04<00:14, 16.19it/s, loss=0.0736, acc=0.979][A
Evaluation:  23%|##2       | 71/313 [00:04<00:14, 16.19it/s, loss=0.0741, acc=0.979][A
Evaluation:  23%|##2       | 71/313 [00:04<00:14, 16.19it/s, loss=0.074, acc=0.979] [A
Evaluation:  23%|##3       | 73/313 [00:04<00:14, 16.15it/s, loss=0.074, acc=0.979][A
Evaluation:  23%|##3       | 73/313 [00:05<00:14, 16.15it/s, loss=0.0741, acc=0.978][A
Evaluation:  23%|##3       | 73/313 [00:05<00:14, 16.15it/s, loss=0.0735, acc=0.979][A
Evaluation:  24%|##3       | 75/313 [00:05<00:14, 16.16it/s, loss=0.0735, acc=0.979][A
Evaluation:  24%|##3       | 75/313 [00:05<00:14, 16.16it/s, loss=0.0738, acc=0.979][A
Evaluation:  24%|##3       | 75/313 [00:05<00:14, 16.16it/s, loss=0.0731, acc=0.979][A
Evaluation:  25%|##4       | 77/313 [00:05<00:14, 16.13it/s, loss=0.0731, acc=0.979][A
Evaluation:  25%|##4       | 77/313 [00:05<00:14, 16.13it/s, loss=0.073, acc=0.979] [A
Evaluation:  25%|##4       | 77/313 [00:05<00:14, 16.13it/s, loss=0.0721, acc=0.979][A
Evaluation:  25%|##5       | 79/313 [00:05<00:14, 16.13it/s, loss=0.0721, acc=0.979][A
Evaluation:  25%|##5       | 79/313 [00:05<00:14, 16.13it/s, loss=0.0718, acc=0.98] [A
Evaluation:  25%|##5       | 79/313 [00:05<00:14, 16.13it/s, loss=0.0711, acc=0.98][A
Evaluation:  26%|##5       | 81/313 [00:05<00:14, 16.12it/s, loss=0.0711, acc=0.98][A
Evaluation:  26%|##5       | 81/313 [00:05<00:14, 16.12it/s, loss=0.0718, acc=0.98][A
Evaluation:  26%|##5       | 81/313 [00:05<00:14, 16.12it/s, loss=0.0723, acc=0.979][A
Evaluation:  27%|##6       | 83/313 [00:05<00:14, 16.17it/s, loss=0.0723, acc=0.979][A
Evaluation:  27%|##6       | 83/313 [00:05<00:14, 16.17it/s, loss=0.0722, acc=0.979][A
Evaluation:  27%|##6       | 83/313 [00:05<00:14, 16.17it/s, loss=0.0716, acc=0.979][A
Evaluation:  27%|##7       | 85/313 [00:05<00:14, 16.14it/s, loss=0.0716, acc=0.979][A
Evaluation:  27%|##7       | 85/313 [00:05<00:14, 16.14it/s, loss=0.0709, acc=0.98] [A
Evaluation:  27%|##7       | 85/313 [00:05<00:14, 16.14it/s, loss=0.0711, acc=0.979][A
Evaluation:  28%|##7       | 87/313 [00:05<00:13, 16.18it/s, loss=0.0711, acc=0.979][A
Evaluation:  28%|##7       | 87/313 [00:05<00:13, 16.18it/s, loss=0.0709, acc=0.979][A
Evaluation:  28%|##7       | 87/313 [00:05<00:13, 16.18it/s, loss=0.0704, acc=0.98] [A
Evaluation:  28%|##8       | 89/313 [00:05<00:13, 16.21it/s, loss=0.0704, acc=0.98][A
Evaluation:  28%|##8       | 89/313 [00:06<00:13, 16.21it/s, loss=0.0699, acc=0.98][A
Evaluation:  28%|##8       | 89/313 [00:06<00:13, 16.21it/s, loss=0.0707, acc=0.98][A
Evaluation:  29%|##9       | 91/313 [00:06<00:13, 16.19it/s, loss=0.0707, acc=0.98][A
Evaluation:  29%|##9       | 91/313 [00:06<00:13, 16.19it/s, loss=0.0703, acc=0.98][A
Evaluation:  29%|##9       | 91/313 [00:06<00:13, 16.19it/s, loss=0.0716, acc=0.979][A
Evaluation:  30%|##9       | 93/313 [00:06<00:13, 16.17it/s, loss=0.0716, acc=0.979][A
Evaluation:  30%|##9       | 93/313 [00:06<00:13, 16.17it/s, loss=0.071, acc=0.979] [A
Evaluation:  30%|##9       | 93/313 [00:06<00:13, 16.17it/s, loss=0.0706, acc=0.98][A
Evaluation:  30%|###       | 95/313 [00:06<00:13, 16.21it/s, loss=0.0706, acc=0.98][A
Evaluation:  30%|###       | 95/313 [00:06<00:13, 16.21it/s, loss=0.0711, acc=0.979][A
Evaluation:  30%|###       | 95/313 [00:06<00:13, 16.21it/s, loss=0.072, acc=0.979] [A
Evaluation:  31%|###       | 97/313 [00:06<00:13, 16.21it/s, loss=0.072, acc=0.979][A
Evaluation:  31%|###       | 97/313 [00:06<00:13, 16.21it/s, loss=0.0717, acc=0.979][A
Evaluation:  31%|###       | 97/313 [00:06<00:13, 16.21it/s, loss=0.0714, acc=0.979][A
Evaluation:  32%|###1      | 99/313 [00:06<00:13, 16.20it/s, loss=0.0714, acc=0.979][A
Evaluation:  32%|###1      | 99/313 [00:06<00:13, 16.20it/s, loss=0.0719, acc=0.979][A
Evaluation:  32%|###1      | 99/313 [00:06<00:13, 16.20it/s, loss=0.0724, acc=0.978][A
Evaluation:  32%|###2      | 101/313 [00:06<00:13, 16.18it/s, loss=0.0724, acc=0.978][A
Evaluation:  32%|###2      | 101/313 [00:06<00:13, 16.18it/s, loss=0.0718, acc=0.979][A
Evaluation:  32%|###2      | 101/313 [00:06<00:13, 16.18it/s, loss=0.0719, acc=0.978][A
Evaluation:  33%|###2      | 103/313 [00:06<00:12, 16.18it/s, loss=0.0719, acc=0.978][A
Evaluation:  33%|###2      | 103/313 [00:06<00:12, 16.18it/s, loss=0.0721, acc=0.978][A
Evaluation:  33%|###2      | 103/313 [00:06<00:12, 16.18it/s, loss=0.072, acc=0.979] [A
Evaluation:  34%|###3      | 105/313 [00:06<00:12, 16.18it/s, loss=0.072, acc=0.979][A
Evaluation:  34%|###3      | 105/313 [00:07<00:12, 16.18it/s, loss=0.0721, acc=0.978][A
Evaluation:  34%|###3      | 105/313 [00:07<00:12, 16.18it/s, loss=0.0721, acc=0.978][A
Evaluation:  34%|###4      | 107/313 [00:07<00:12, 16.13it/s, loss=0.0721, acc=0.978][A
Evaluation:  34%|###4      | 107/313 [00:07<00:12, 16.13it/s, loss=0.0716, acc=0.979][A
Evaluation:  34%|###4      | 107/313 [00:07<00:12, 16.13it/s, loss=0.0711, acc=0.979][A
Evaluation:  35%|###4      | 109/313 [00:07<00:12, 16.07it/s, loss=0.0711, acc=0.979][A
Evaluation:  35%|###4      | 109/313 [00:07<00:12, 16.07it/s, loss=0.0706, acc=0.979][A
Evaluation:  35%|###4      | 109/313 [00:07<00:12, 16.07it/s, loss=0.0701, acc=0.979][A
Evaluation:  35%|###5      | 111/313 [00:07<00:12, 16.07it/s, loss=0.0701, acc=0.979][A
Evaluation:  35%|###5      | 111/313 [00:07<00:12, 16.07it/s, loss=0.07, acc=0.979]  [A
Evaluation:  35%|###5      | 111/313 [00:07<00:12, 16.07it/s, loss=0.0695, acc=0.979][A
Evaluation:  36%|###6      | 113/313 [00:07<00:12, 16.06it/s, loss=0.0695, acc=0.979][A
Evaluation:  36%|###6      | 113/313 [00:07<00:12, 16.06it/s, loss=0.069, acc=0.979] [A
Evaluation:  36%|###6      | 113/313 [00:07<00:12, 16.06it/s, loss=0.0689, acc=0.98][A
Evaluation:  37%|###6      | 115/313 [00:07<00:12, 16.08it/s, loss=0.0689, acc=0.98][A
Evaluation:  37%|###6      | 115/313 [00:07<00:12, 16.08it/s, loss=0.0688, acc=0.98][A
Evaluation:  37%|###6      | 115/313 [00:07<00:12, 16.08it/s, loss=0.0695, acc=0.979][A
Evaluation:  37%|###7      | 117/313 [00:07<00:12, 16.10it/s, loss=0.0695, acc=0.979][A
Evaluation:  37%|###7      | 117/313 [00:07<00:12, 16.10it/s, loss=0.0692, acc=0.979][A
Evaluation:  37%|###7      | 117/313 [00:07<00:12, 16.10it/s, loss=0.0703, acc=0.979][A
Evaluation:  38%|###8      | 119/313 [00:07<00:12, 16.10it/s, loss=0.0703, acc=0.979][A
Evaluation:  38%|###8      | 119/313 [00:07<00:12, 16.10it/s, loss=0.0699, acc=0.979][A
Evaluation:  38%|###8      | 119/313 [00:07<00:12, 16.10it/s, loss=0.0699, acc=0.979][A
Evaluation:  39%|###8      | 121/313 [00:07<00:11, 16.08it/s, loss=0.0699, acc=0.979][A
Evaluation:  39%|###8      | 121/313 [00:08<00:11, 16.08it/s, loss=0.0696, acc=0.979][A
Evaluation:  39%|###8      | 121/313 [00:08<00:11, 16.08it/s, loss=0.0701, acc=0.979][A
Evaluation:  39%|###9      | 123/313 [00:08<00:11, 16.00it/s, loss=0.0701, acc=0.979][A
Evaluation:  39%|###9      | 123/313 [00:08<00:11, 16.00it/s, loss=0.0698, acc=0.979][A
Evaluation:  39%|###9      | 123/313 [00:08<00:11, 16.00it/s, loss=0.0697, acc=0.979][A
Evaluation:  40%|###9      | 125/313 [00:08<00:11, 15.89it/s, loss=0.0697, acc=0.979][A
Evaluation:  40%|###9      | 125/313 [00:08<00:11, 15.89it/s, loss=0.0701, acc=0.978][A
Evaluation:  40%|###9      | 125/313 [00:08<00:11, 15.89it/s, loss=0.0702, acc=0.978][A
Evaluation:  41%|####      | 127/313 [00:08<00:11, 15.96it/s, loss=0.0702, acc=0.978][A
Evaluation:  41%|####      | 127/313 [00:08<00:11, 15.96it/s, loss=0.0703, acc=0.978][A
Evaluation:  41%|####      | 127/313 [00:08<00:11, 15.96it/s, loss=0.0702, acc=0.978][A
Evaluation:  41%|####1     | 129/313 [00:08<00:11, 16.05it/s, loss=0.0702, acc=0.978][A
Evaluation:  41%|####1     | 129/313 [00:08<00:11, 16.05it/s, loss=0.07, acc=0.978]  [A
Evaluation:  41%|####1     | 129/313 [00:08<00:11, 16.05it/s, loss=0.0706, acc=0.978][A
Evaluation:  42%|####1     | 131/313 [00:08<00:11, 16.08it/s, loss=0.0706, acc=0.978][A
Evaluation:  42%|####1     | 131/313 [00:08<00:11, 16.08it/s, loss=0.0704, acc=0.978][A
Evaluation:  42%|####1     | 131/313 [00:08<00:11, 16.08it/s, loss=0.0706, acc=0.977][A
Evaluation:  42%|####2     | 133/313 [00:08<00:11, 16.09it/s, loss=0.0706, acc=0.977][A
Evaluation:  42%|####2     | 133/313 [00:08<00:11, 16.09it/s, loss=0.0703, acc=0.978][A
Evaluation:  42%|####2     | 133/313 [00:08<00:11, 16.09it/s, loss=0.0703, acc=0.978][A
Evaluation:  43%|####3     | 135/313 [00:08<00:11, 16.12it/s, loss=0.0703, acc=0.978][A
Evaluation:  43%|####3     | 135/313 [00:08<00:11, 16.12it/s, loss=0.0698, acc=0.978][A
Evaluation:  43%|####3     | 135/313 [00:08<00:11, 16.12it/s, loss=0.07, acc=0.978]  [A
Evaluation:  44%|####3     | 137/313 [00:08<00:10, 16.14it/s, loss=0.07, acc=0.978][A
Evaluation:  44%|####3     | 137/313 [00:08<00:10, 16.14it/s, loss=0.0708, acc=0.978][A
Evaluation:  44%|####3     | 137/313 [00:09<00:10, 16.14it/s, loss=0.0704, acc=0.978][A
Evaluation:  44%|####4     | 139/313 [00:09<00:10, 16.15it/s, loss=0.0704, acc=0.978][A
Evaluation:  44%|####4     | 139/313 [00:09<00:10, 16.15it/s, loss=0.0701, acc=0.978][A
Evaluation:  44%|####4     | 139/313 [00:09<00:10, 16.15it/s, loss=0.0699, acc=0.978][A
Evaluation:  45%|####5     | 141/313 [00:09<00:10, 16.18it/s, loss=0.0699, acc=0.978][A
Evaluation:  45%|####5     | 141/313 [00:09<00:10, 16.18it/s, loss=0.0702, acc=0.978][A
Evaluation:  45%|####5     | 141/313 [00:09<00:10, 16.18it/s, loss=0.07, acc=0.978]  [A
Evaluation:  46%|####5     | 143/313 [00:09<00:10, 16.09it/s, loss=0.07, acc=0.978][A
Evaluation:  46%|####5     | 143/313 [00:09<00:10, 16.09it/s, loss=0.0697, acc=0.978][A
Evaluation:  46%|####5     | 143/313 [00:09<00:10, 16.09it/s, loss=0.0693, acc=0.978][A
Evaluation:  46%|####6     | 145/313 [00:09<00:10, 16.06it/s, loss=0.0693, acc=0.978][A
Evaluation:  46%|####6     | 145/313 [00:09<00:10, 16.06it/s, loss=0.0691, acc=0.978][A
Evaluation:  46%|####6     | 145/313 [00:09<00:10, 16.06it/s, loss=0.0688, acc=0.979][A
Evaluation:  47%|####6     | 147/313 [00:09<00:10, 16.08it/s, loss=0.0688, acc=0.979][A
Evaluation:  47%|####6     | 147/313 [00:09<00:10, 16.08it/s, loss=0.0686, acc=0.979][A
Evaluation:  47%|####6     | 147/313 [00:09<00:10, 16.08it/s, loss=0.0683, acc=0.979][A
Evaluation:  48%|####7     | 149/313 [00:09<00:10, 16.10it/s, loss=0.0683, acc=0.979][A
Evaluation:  48%|####7     | 149/313 [00:09<00:10, 16.10it/s, loss=0.0681, acc=0.979][A
Evaluation:  48%|####7     | 149/313 [00:09<00:10, 16.10it/s, loss=0.0678, acc=0.979][A
Evaluation:  48%|####8     | 151/313 [00:09<00:10, 16.13it/s, loss=0.0678, acc=0.979][A
Evaluation:  48%|####8     | 151/313 [00:09<00:10, 16.13it/s, loss=0.0675, acc=0.979][A
Evaluation:  48%|####8     | 151/313 [00:09<00:10, 16.13it/s, loss=0.0672, acc=0.979][A
Evaluation:  49%|####8     | 153/313 [00:09<00:09, 16.11it/s, loss=0.0672, acc=0.979][A
Evaluation:  49%|####8     | 153/313 [00:09<00:09, 16.11it/s, loss=0.0678, acc=0.979][A
Evaluation:  49%|####8     | 153/313 [00:10<00:09, 16.11it/s, loss=0.0675, acc=0.979][A
Evaluation:  50%|####9     | 155/313 [00:10<00:09, 16.06it/s, loss=0.0675, acc=0.979][A
Evaluation:  50%|####9     | 155/313 [00:10<00:09, 16.06it/s, loss=0.0676, acc=0.979][A
Evaluation:  50%|####9     | 155/313 [00:10<00:09, 16.06it/s, loss=0.0688, acc=0.979][A
Evaluation:  50%|#####     | 157/313 [00:10<00:09, 15.87it/s, loss=0.0688, acc=0.979][A
Evaluation:  50%|#####     | 157/313 [00:10<00:09, 15.87it/s, loss=0.0699, acc=0.979][A
Evaluation:  50%|#####     | 157/313 [00:10<00:09, 15.87it/s, loss=0.0701, acc=0.979][A
Evaluation:  51%|#####     | 159/313 [00:10<00:09, 15.88it/s, loss=0.0701, acc=0.979][A
Evaluation:  51%|#####     | 159/313 [00:10<00:09, 15.88it/s, loss=0.0699, acc=0.979][A
Evaluation:  51%|#####     | 159/313 [00:10<00:09, 15.88it/s, loss=0.0703, acc=0.979][A
Evaluation:  51%|#####1    | 161/313 [00:10<00:09, 15.86it/s, loss=0.0703, acc=0.979][A
Evaluation:  51%|#####1    | 161/313 [00:10<00:09, 15.86it/s, loss=0.0702, acc=0.979][A
Evaluation:  51%|#####1    | 161/313 [00:10<00:09, 15.86it/s, loss=0.0698, acc=0.979][A
Evaluation:  52%|#####2    | 163/313 [00:10<00:09, 15.84it/s, loss=0.0698, acc=0.979][A
Evaluation:  52%|#####2    | 163/313 [00:10<00:09, 15.84it/s, loss=0.0699, acc=0.979][A
Evaluation:  52%|#####2    | 163/313 [00:10<00:09, 15.84it/s, loss=0.0705, acc=0.979][A
Evaluation:  53%|#####2    | 165/313 [00:10<00:09, 15.60it/s, loss=0.0705, acc=0.979][A
Evaluation:  53%|#####2    | 165/313 [00:10<00:09, 15.60it/s, loss=0.0703, acc=0.979][A
Evaluation:  53%|#####2    | 165/313 [00:10<00:09, 15.60it/s, loss=0.07, acc=0.979]  [A
Evaluation:  53%|#####3    | 167/313 [00:10<00:09, 15.63it/s, loss=0.07, acc=0.979][A
Evaluation:  53%|#####3    | 167/313 [00:10<00:09, 15.63it/s, loss=0.0707, acc=0.979][A
Evaluation:  53%|#####3    | 167/313 [00:10<00:09, 15.63it/s, loss=0.0714, acc=0.979][A
Evaluation:  54%|#####3    | 169/313 [00:10<00:09, 15.68it/s, loss=0.0714, acc=0.979][A
