/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
                                                                                                                                   [AEpoch:  22%|##2       | 9/40 [59:14<2:54:20, 337.43s/it, train_loss=0.0577, train_acc=0.982, val_loss=0.0572, val_acc=0.984]Epoch:  25%|##5       | 10/40 [59:14<2:48:11, 336.37s/it, train_loss=0.0577, train_acc=0.982, val_loss=0.0572, val_acc=0.984]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 120/3750 [00:10<05:02, 11.99it/s, train_loss=0.00503, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0493][A
Batch:   6%|6         | 240/3750 [00:20<04:54, 11.90it/s, train_loss=0.00457, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0531][A
Batch:  10%|9         | 361/3750 [00:30<04:43, 11.95it/s, train_loss=0.136, train_acc=0.875, avg_tr_acc=0.981, avg_tr_loss=0.0568][A
Batch:  13%|#2        | 482/3750 [00:40<04:32, 11.98it/s, train_loss=0.0161, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0544]   [A
Batch:  16%|#6        | 603/3750 [00:50<04:22, 11.98it/s, train_loss=0.00708, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0541][A
Batch:  19%|#9        | 723/3750 [01:00<04:13, 11.96it/s, train_loss=0.0779, train_acc=0.938, avg_tr_acc=0.982, avg_tr_loss=0.0542][A
Batch:  22%|##2       | 842/3750 [01:10<04:04, 11.91it/s, train_loss=8.95e-5, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0536]   [A
Batch:  26%|##5       | 962/3750 [01:20<03:54, 11.91it/s, train_loss=0.0148, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0558] [A
Batch:  29%|##8       | 1082/3750 [01:30<03:43, 11.94it/s, train_loss=0.0126, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0545][A
Batch:  32%|###2      | 1203/3750 [01:40<03:32, 11.97it/s, train_loss=0.0842, train_acc=0.938, avg_tr_acc=0.984, avg_tr_loss=0.0531][A
Batch:  35%|###5      | 1324/3750 [01:50<03:22, 11.97it/s, train_loss=0.00908, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0538]   [A
Batch:  39%|###8      | 1444/3750 [02:00<03:13, 11.93it/s, train_loss=0.315, train_acc=0.875, avg_tr_acc=0.983, avg_tr_loss=0.0539][A
Batch:  42%|####1     | 1563/3750 [02:10<03:03, 11.92it/s, train_loss=0.0775, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.0531][A
Batch:  45%|####4     | 1684/3750 [02:20<02:52, 11.95it/s, train_loss=0.0257, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0519]    [A
Batch:  48%|####8     | 1805/3750 [02:31<02:42, 11.97it/s, train_loss=0.00214, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0527][A
Batch:  51%|#####1    | 1926/3750 [02:41<02:32, 11.99it/s, train_loss=0.116, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.0528][A
Batch:  55%|#####4    | 2047/3750 [02:51<02:22, 11.98it/s, train_loss=0.0514, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0538]   [A
Batch:  58%|#####7    | 2167/3750 [03:01<02:12, 11.97it/s, train_loss=0.14, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.054][A
Batch:  61%|######1   | 2288/3750 [03:11<02:02, 11.98it/s, train_loss=0.000119, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0525][A
Batch:  64%|######4   | 2409/3750 [03:21<01:51, 11.99it/s, train_loss=0.000625, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0526][A
Batch:  67%|######7   | 2530/3750 [03:31<01:41, 11.99it/s, train_loss=0.0149, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0531]  [A
Batch:  71%|#######   | 2650/3750 [03:41<01:31, 11.97it/s, train_loss=0.255, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.0538][A
Batch:  74%|#######3  | 2770/3750 [03:51<01:22, 11.92it/s, train_loss=0.0129, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0545]   [A
Batch:  77%|#######7  | 2890/3750 [04:01<01:12, 11.94it/s, train_loss=0.00255, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0539][A
Batch:  80%|########  | 3011/3750 [04:11<01:01, 11.97it/s, train_loss=0.00415, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0542][A
Batch:  84%|########3 | 3132/3750 [04:21<00:51, 11.99it/s, train_loss=0.119, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.0546][A
Batch:  87%|########6 | 3253/3750 [04:31<00:41, 11.98it/s, train_loss=0.0133, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0545]   [A
Batch:  90%|########9 | 3373/3750 [04:42<00:31, 11.93it/s, train_loss=0.0109, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0547][A
Batch:  93%|#########3| 3493/3750 [04:52<00:21, 11.94it/s, train_loss=0.00648, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0547][A
Batch:  96%|#########6| 3614/3750 [05:02<00:11, 11.97it/s, train_loss=0.0178, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0543] [A
Batch: 100%|#########9| 3735/3750 [05:12<00:01, 11.99it/s, train_loss=0.0798, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.0545][A
                                                                                                                                    [AEpoch:  25%|##5       | 10/40 [1:04:48<2:48:11, 336.37s/it, train_loss=0.0545, train_acc=0.983, val_loss=0.0653, val_acc=0.981]Epoch:  28%|##7       | 11/40 [1:04:48<2:42:12, 335.59s/it, train_loss=0.0545, train_acc=0.983, val_loss=0.0653, val_acc=0.981]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 120/3750 [00:10<05:04, 11.94it/s, train_loss=0.00201, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0448][A
Batch:   6%|6         | 241/3750 [00:20<04:52, 11.99it/s, train_loss=0.197, train_acc=0.875, avg_tr_acc=0.983, avg_tr_loss=0.0503][A
Batch:  10%|9         | 362/3750 [00:30<04:42, 12.00it/s, train_loss=0.0158, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0435]   [A
Batch:  13%|#2        | 483/3750 [00:40<04:32, 12.00it/s, train_loss=0.226, train_acc=0.875, avg_tr_acc=0.984, avg_tr_loss=0.0457][A
Batch:  16%|#6        | 603/3750 [00:50<04:23, 11.96it/s, train_loss=0.0513, train_acc=0.938, avg_tr_acc=0.985, avg_tr_loss=0.0482][A
Batch:  19%|#9        | 723/3750 [01:00<04:13, 11.95it/s, train_loss=0.0667, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0478]    [A
Batch:  23%|##2       | 844/3750 [01:10<04:02, 11.97it/s, train_loss=0.27, train_acc=0.938, avg_tr_acc=0.986, avg_tr_loss=0.0476][A
Batch:  26%|##5       | 965/3750 [01:20<03:52, 11.99it/s, train_loss=0.0219, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0461]  [A
Batch:  29%|##8       | 1086/3750 [01:30<03:41, 12.00it/s, train_loss=0.0933, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0454][A
Batch:  32%|###2      | 1207/3750 [01:40<03:32, 11.99it/s, train_loss=0.178, train_acc=0.938, avg_tr_acc=0.985, avg_tr_loss=0.0475][A
Batch:  35%|###5      | 1327/3750 [01:50<03:22, 11.97it/s, train_loss=0.0247, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0475]   [A
Batch:  39%|###8      | 1448/3750 [02:00<03:12, 11.98it/s, train_loss=0.00548, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0481][A
Batch:  42%|####1     | 1569/3750 [02:10<03:01, 11.99it/s, train_loss=0.00349, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0486][A
Batch:  45%|####5     | 1690/3750 [02:21<02:51, 12.00it/s, train_loss=0.0167, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0489] [A
Batch:  48%|####8     | 1811/3750 [02:31<02:41, 11.98it/s, train_loss=0.0424, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.049] [A
Batch:  51%|#####1    | 1931/3750 [02:41<02:32, 11.92it/s, train_loss=0.00169, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0485][A
Batch:  55%|#####4    | 2051/3750 [02:51<02:22, 11.95it/s, train_loss=0.104, train_acc=0.938, avg_tr_acc=0.985, avg_tr_loss=0.0492][A
Batch:  58%|#####7    | 2172/3750 [03:01<02:11, 11.97it/s, train_loss=0.00664, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0493]  [A
Batch:  61%|######1   | 2293/3750 [03:11<02:01, 11.98it/s, train_loss=0.00895, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0501][A
Batch:  64%|######4   | 2414/3750 [03:21<01:51, 11.97it/s, train_loss=0.00273, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0497][A
Batch:  68%|######7   | 2534/3750 [03:31<01:41, 11.92it/s, train_loss=0.0403, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0503] [A
Batch:  71%|#######   | 2654/3750 [03:41<01:31, 11.93it/s, train_loss=0.00756, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0507][A
Batch:  71%|#######   | 2654/3750 [03:51<01:31, 11.93it/s, train_loss=0.0191, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0506] [A
Batch:  74%|#######4  | 2775/3750 [03:51<01:21, 11.95it/s, train_loss=9.24e-5, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0506][A
Batch:  77%|#######7  | 2896/3750 [04:01<01:11, 11.98it/s, train_loss=0.00094, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0507][A
Batch:  80%|########  | 3017/3750 [04:12<01:01, 11.98it/s, train_loss=0.314, train_acc=0.938, avg_tr_acc=0.984, avg_tr_loss=0.051][A
Batch:  84%|########3 | 3138/3750 [04:22<00:51, 11.93it/s, train_loss=0.00523, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0506] [A
Batch:  87%|########6 | 3258/3750 [04:32<00:41, 11.93it/s, train_loss=0.0406, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0503] [A
Batch:  90%|######### | 3379/3750 [04:42<00:31, 11.96it/s, train_loss=0.0222, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0504][A
Batch:  93%|#########3| 3500/3750 [04:52<00:20, 11.98it/s, train_loss=0.000637, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0505][A
Batch:  97%|#########6| 3621/3750 [05:02<00:10, 11.98it/s, train_loss=0.00704, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0505] [A
Batch: 100%|#########9| 3741/3750 [05:12<00:00, 11.96it/s, train_loss=0.00678, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.051] [A
                                                                                                                                [AEpoch:  28%|##7       | 11/40 [1:10:21<2:42:12, 335.59s/it, train_loss=0.051, train_acc=0.984, val_loss=0.0582, val_acc=0.983] Epoch:  30%|###       | 12/40 [1:10:21<2:36:19, 335.00s/it, train_loss=0.051, train_acc=0.984, val_loss=0.0582, val_acc=0.983]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 120/3750 [00:10<05:02, 11.99it/s, train_loss=0.0108, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0403][A
Batch:   6%|6         | 240/3750 [00:20<04:52, 11.99it/s, train_loss=0.000223, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0403][A
Batch:  10%|9         | 360/3750 [00:30<04:42, 11.98it/s, train_loss=0.00127, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.042]  [A
Batch:  13%|#2        | 480/3750 [00:40<04:33, 11.96it/s, train_loss=0.148, train_acc=0.938, avg_tr_acc=0.986, avg_tr_loss=0.0463][A
Batch:  16%|#6        | 600/3750 [00:50<04:23, 11.97it/s, train_loss=0.000815, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0449] [A
Batch:  19%|#9        | 720/3750 [01:00<04:13, 11.97it/s, train_loss=0.041, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.045]    [A
Batch:  22%|##2       | 840/3750 [01:10<04:03, 11.96it/s, train_loss=0.0352, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0475][A
Batch:  26%|##5       | 960/3750 [01:20<03:53, 11.96it/s, train_loss=0.124, train_acc=0.938, avg_tr_acc=0.986, avg_tr_loss=0.0468][A
Batch:  29%|##8       | 1080/3750 [01:30<03:43, 11.96it/s, train_loss=0.00367, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0489] [A
Batch:  32%|###2      | 1200/3750 [01:40<03:33, 11.96it/s, train_loss=0.11, train_acc=0.938, avg_tr_acc=0.986, avg_tr_loss=0.0478][A
Batch:  35%|###5      | 1320/3750 [01:50<03:23, 11.97it/s, train_loss=0.21, train_acc=0.938, avg_tr_acc=0.986, avg_tr_loss=0.0477][A
Batch:  38%|###8      | 1440/3750 [02:00<03:13, 11.92it/s, train_loss=0.00171, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0475] [A
Batch:  42%|####1     | 1560/3750 [02:10<03:03, 11.92it/s, train_loss=0.14, train_acc=0.938, avg_tr_acc=0.985, avg_tr_loss=0.0477][A
Batch:  45%|####4     | 1680/3750 [02:20<02:53, 11.93it/s, train_loss=0.00339, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0479] [A
Batch:  48%|####8     | 1800/3750 [02:30<02:43, 11.93it/s, train_loss=0.00359, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0494][A
Batch:  51%|#####1    | 1920/3750 [02:40<02:33, 11.93it/s, train_loss=0.0746, train_acc=0.938, avg_tr_acc=0.985, avg_tr_loss=0.0489][A
Batch:  54%|#####4    | 2040/3750 [02:50<02:23, 11.90it/s, train_loss=0.00202, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0487]   [A
Batch:  58%|#####7    | 2159/3750 [03:00<02:14, 11.87it/s, train_loss=0.00498, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0493][A
Batch:  61%|######    | 2279/3750 [03:10<02:03, 11.90it/s, train_loss=0.707, train_acc=0.938, avg_tr_acc=0.985, avg_tr_loss=0.0494][A
Batch:  64%|######3   | 2399/3750 [03:21<01:53, 11.90it/s, train_loss=0.145, train_acc=0.938, avg_tr_acc=0.985, avg_tr_loss=0.0489][A
Batch:  67%|######7   | 2519/3750 [03:31<01:43, 11.93it/s, train_loss=0.00143, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0493]  [A
Batch:  70%|#######   | 2639/3750 [03:41<01:33, 11.92it/s, train_loss=0.0646, train_acc=0.938, avg_tr_acc=0.985, avg_tr_loss=0.0492][A
Batch:  74%|#######3  | 2759/3750 [03:51<01:23, 11.89it/s, train_loss=0.00261, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0496]   [A
Batch:  77%|#######6  | 2879/3750 [04:01<01:13, 11.91it/s, train_loss=0.00558, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0491][A
Batch:  80%|#######9  | 2999/3750 [04:11<01:03, 11.92it/s, train_loss=0.0865, train_acc=0.938, avg_tr_acc=0.985, avg_tr_loss=0.0491][A
Batch:  83%|########3 | 3119/3750 [04:21<00:52, 11.93it/s, train_loss=0.312, train_acc=0.875, avg_tr_acc=0.985, avg_tr_loss=0.0493] [A
Batch:  86%|########6 | 3239/3750 [04:31<00:42, 11.94it/s, train_loss=0.022, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0492]    [A
Batch:  90%|########9 | 3359/3750 [04:41<00:32, 11.90it/s, train_loss=0.00839, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0488][A
Batch:  93%|#########2| 3478/3750 [04:51<00:22, 11.89it/s, train_loss=0.000266, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.049][A
Batch:  96%|#########5| 3598/3750 [05:01<00:12, 11.90it/s, train_loss=0.0138, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0489] [A
Batch:  99%|#########9| 3718/3750 [05:11<00:02, 11.91it/s, train_loss=0.000264, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0487][A
                                                                                                                                  [AEpoch:  30%|###       | 12/40 [1:15:56<2:36:19, 335.00s/it, train_loss=0.0487, train_acc=0.985, val_loss=0.0433, val_acc=0.985]Epoch:  32%|###2      | 13/40 [1:15:56<2:30:41, 334.86s/it, train_loss=0.0487, train_acc=0.985, val_loss=0.0433, val_acc=0.985]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 120/3750 [00:10<05:04, 11.93it/s, train_loss=0.00015, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0595][A
Batch:   6%|6         | 240/3750 [00:20<04:53, 11.95it/s, train_loss=0.000486, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0543][A
Batch:  10%|9         | 360/3750 [00:30<04:43, 11.96it/s, train_loss=0.156, train_acc=0.875, avg_tr_acc=0.983, avg_tr_loss=0.0507][A
Batch:  13%|#2        | 481/3750 [00:40<04:32, 11.98it/s, train_loss=0.00562, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0492]  [A
Batch:  16%|#6        | 602/3750 [00:50<04:22, 11.98it/s, train_loss=0.00114, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0477][A
Batch:  19%|#9        | 722/3750 [01:00<04:12, 11.98it/s, train_loss=0.0463, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0471] [A
Batch:  22%|##2       | 842/3750 [01:10<04:02, 11.98it/s, train_loss=0.0651, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0473][A
Batch:  26%|##5       | 962/3750 [01:20<03:52, 11.97it/s, train_loss=0.000685, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0457][A
Batch:  29%|##8       | 1082/3750 [01:30<03:42, 11.97it/s, train_loss=0.012, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0448]  [A
Batch:  32%|###2      | 1202/3750 [01:40<03:33, 11.95it/s, train_loss=0.000175, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0447][A
Batch:  35%|###5      | 1322/3750 [01:50<03:23, 11.94it/s, train_loss=0.00652, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0459] [A
Batch:  38%|###8      | 1442/3750 [02:00<03:13, 11.94it/s, train_loss=0.032, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0449]  [A
Batch:  42%|####1     | 1562/3750 [02:10<03:03, 11.94it/s, train_loss=0.0266, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0447][A
Batch:  45%|####4     | 1682/3750 [02:20<02:53, 11.95it/s, train_loss=0.000226, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0461][A
Batch:  48%|####8     | 1803/3750 [02:30<02:42, 11.98it/s, train_loss=0.00532, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0466] [A
Batch:  51%|#####1    | 1924/3750 [02:40<02:32, 11.97it/s, train_loss=0.00101, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0462][A
Batch:  55%|#####4    | 2044/3750 [02:50<02:22, 11.95it/s, train_loss=0.00224, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0457][A
Batch:  58%|#####7    | 2165/3750 [03:00<02:12, 11.97it/s, train_loss=0.0872, train_acc=0.938, avg_tr_acc=0.986, avg_tr_loss=0.0448][A
Batch:  61%|######    | 2286/3750 [03:11<02:02, 11.96it/s, train_loss=0.0196, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0453]    [A
Batch:  64%|######4   | 2406/3750 [03:21<01:52, 11.96it/s, train_loss=0.0238, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0473][A
Batch:  67%|######7   | 2526/3750 [03:31<01:42, 11.95it/s, train_loss=0.0288, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.047] [A
Batch:  71%|#######   | 2646/3750 [03:41<01:32, 11.94it/s, train_loss=0.000238, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.047][A
Batch:  74%|#######3  | 2766/3750 [03:51<01:22, 11.94it/s, train_loss=0.0333, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0463] [A
Batch:  77%|#######6  | 2886/3750 [04:01<01:12, 11.95it/s, train_loss=0.000374, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0461][A
Batch:  80%|########  | 3006/3750 [04:11<01:02, 11.94it/s, train_loss=0.0161, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0461]  [A
Batch:  83%|########3 | 3126/3750 [04:21<00:52, 11.92it/s, train_loss=0.126, train_acc=0.938, avg_tr_acc=0.985, avg_tr_loss=0.0469][A
Batch:  87%|########6 | 3246/3750 [04:31<00:42, 11.94it/s, train_loss=0.00672, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0463]  [A
Batch:  90%|########9 | 3366/3750 [04:41<00:32, 11.95it/s, train_loss=0.000385, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0463][A
Batch:  93%|#########2| 3486/3750 [04:51<00:22, 11.96it/s, train_loss=0.113, train_acc=0.938, avg_tr_acc=0.985, avg_tr_loss=0.0468][A
Batch:  96%|#########6| 3607/3750 [05:01<00:11, 11.97it/s, train_loss=0.012, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0471]    [A
Batch:  99%|#########9| 3728/3750 [05:11<00:01, 11.97it/s, train_loss=0.0664, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0469][A
                                                                                                                                [AEpoch:  32%|###2      | 13/40 [1:21:30<2:30:41, 334.86s/it, train_loss=0.047, train_acc=0.985, val_loss=0.0486, val_acc=0.986] Epoch:  35%|###5      | 14/40 [1:21:30<2:25:00, 334.65s/it, train_loss=0.047, train_acc=0.985, val_loss=0.0486, val_acc=0.986]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 120/3750 [00:10<05:03, 11.97it/s, train_loss=0.0261, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0392][A
Batch:   6%|6         | 241/3750 [00:20<04:52, 11.99it/s, train_loss=0.00763, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0442][A
Batch:  10%|9         | 362/3750 [00:30<04:42, 12.00it/s, train_loss=0.00854, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0419][A
Batch:  13%|#2        | 483/3750 [00:40<04:32, 11.98it/s, train_loss=0.00577, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0382][A
Batch:  16%|#6        | 603/3750 [00:50<04:24, 11.92it/s, train_loss=0.364, train_acc=0.938, avg_tr_acc=0.988, avg_tr_loss=0.0377][A
Batch:  19%|#9        | 724/3750 [01:00<04:13, 11.95it/s, train_loss=0.00197, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0397]  [A
Batch:  23%|##2       | 845/3750 [01:10<04:02, 11.96it/s, train_loss=0.000911, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0404][A
Batch:  26%|##5       | 966/3750 [01:20<03:52, 11.98it/s, train_loss=0.0107, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0424]  [A
Batch:  29%|##8       | 1087/3750 [01:30<03:42, 11.99it/s, train_loss=0.00191, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0417][A
Batch:  32%|###2      | 1208/3750 [01:40<03:32, 11.97it/s, train_loss=0.0036, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0421] [A
Batch:  35%|###5      | 1328/3750 [01:51<03:23, 11.92it/s, train_loss=0.042, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.043]  [A
Batch:  39%|###8      | 1448/3750 [02:01<03:12, 11.94it/s, train_loss=0.0201, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0432][A
Batch:  42%|####1     | 1568/3750 [02:11<03:02, 11.96it/s, train_loss=0.000392, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0421][A
Batch:  45%|####5     | 1689/3750 [02:21<02:52, 11.98it/s, train_loss=0.0199, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0425]  [A
Batch:  48%|####8     | 1810/3750 [02:31<02:41, 11.98it/s, train_loss=0.0799, train_acc=0.938, avg_tr_acc=0.987, avg_tr_loss=0.0435][A
Batch:  51%|#####1    | 1930/3750 [02:41<02:32, 11.97it/s, train_loss=0.000371, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0436]  [A
Batch:  55%|#####4    | 2050/3750 [02:51<02:22, 11.95it/s, train_loss=0.00328, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0432] [A
Batch:  58%|#####7    | 2170/3750 [03:01<02:12, 11.96it/s, train_loss=0.00475, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0439][A
Batch:  61%|######1   | 2290/3750 [03:11<02:01, 11.97it/s, train_loss=0.0143, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.044]  [A
Batch:  64%|######4   | 2411/3750 [03:21<01:51, 11.99it/s, train_loss=0.0734, train_acc=0.938, avg_tr_acc=0.986, avg_tr_loss=0.0446][A
Batch:  68%|######7   | 2532/3750 [03:31<01:41, 11.98it/s, train_loss=0.0134, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0444]    [A
Batch:  71%|#######   | 2652/3750 [03:41<01:31, 11.99it/s, train_loss=0.772, train_acc=0.938, avg_tr_acc=0.987, avg_tr_loss=0.0441][A
Batch:  74%|#######3  | 2772/3750 [03:51<01:21, 11.95it/s, train_loss=0.00212, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0439]  [A
Batch:  77%|#######7  | 2892/3750 [04:01<01:11, 11.94it/s, train_loss=0.00709, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0441][A
