/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 45/9158 [00:10<33:49,  4.49it/s, train_loss=3.18, train_acc=0, avg_tr_acc=0.128, avg_tr_loss=4.25][A
Batch:   1%|1         | 92/9158 [00:20<32:57,  4.58it/s, train_loss=3.22, train_acc=0, avg_tr_acc=0.111, avg_tr_loss=3.53][A
Batch:   2%|1         | 139/9158 [00:30<32:44,  4.59it/s, train_loss=2.03, train_acc=0.5, avg_tr_acc=0.14, avg_tr_loss=3.27][A
Batch:   2%|2         | 185/9158 [00:40<32:41,  4.57it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.143, avg_tr_loss=3.11][A
Batch:   3%|2         | 231/9158 [00:50<32:44,  4.54it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.144, avg_tr_loss=3.04][A
Batch:   3%|3         | 277/9158 [01:00<32:34,  4.54it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.143, avg_tr_loss=2.94][A
Batch:   4%|3         | 324/9158 [01:10<32:12,  4.57it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.15, avg_tr_loss=2.88] [A
Batch:   4%|4         | 371/9158 [01:21<31:55,  4.59it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.152, avg_tr_loss=2.8] [A
Batch:   5%|4         | 418/9158 [01:31<31:36,  4.61it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.75][A
Batch:   5%|5         | 465/9158 [01:41<31:36,  4.58it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.167, avg_tr_loss=2.69][A
Batch:   6%|5         | 511/9158 [01:51<31:38,  4.55it/s, train_loss=1.43, train_acc=0.625, avg_tr_acc=0.174, avg_tr_loss=2.64][A
Batch:   6%|6         | 558/9158 [02:02<31:19,  4.57it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.58] [A
Batch:   7%|6         | 605/9158 [02:12<31:00,  4.60it/s, train_loss=1.59, train_acc=0.5, avg_tr_acc=0.195, avg_tr_loss=2.54] [A
Batch:   7%|7         | 652/9158 [02:22<30:44,  4.61it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.49][A
Batch:   8%|7         | 699/9158 [02:32<30:40,  4.60it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.212, avg_tr_loss=2.45][A
Batch:   8%|8         | 745/9158 [02:42<30:44,  4.56it/s, train_loss=1.52, train_acc=0.625, avg_tr_acc=0.22, avg_tr_loss=2.42] [A
Batch:   9%|8         | 791/9158 [02:52<30:36,  4.56it/s, train_loss=1.45, train_acc=0.625, avg_tr_acc=0.229, avg_tr_loss=2.38][A
Batch:   9%|9         | 838/9158 [03:03<30:16,  4.58it/s, train_loss=1, train_acc=0.625, avg_tr_acc=0.239, avg_tr_loss=2.34]   [A
Batch:  10%|9         | 885/9158 [03:13<30:02,  4.59it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.247, avg_tr_loss=2.31][A
