/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   7%|6         | 21/313 [00:01<00:13, 22.29it/s, loss=0.0641, acc=0.98] [A
Evaluation:   7%|6         | 21/313 [00:01<00:13, 22.29it/s, loss=0.0658, acc=0.978][A
Evaluation:   7%|6         | 21/313 [00:01<00:13, 22.29it/s, loss=0.0678, acc=0.977][A
Evaluation:   8%|7         | 24/313 [00:01<00:12, 22.79it/s, loss=0.0678, acc=0.977][A
Evaluation:   8%|7         | 24/313 [00:01<00:12, 22.79it/s, loss=0.0658, acc=0.978][A
Evaluation:   8%|7         | 24/313 [00:01<00:12, 22.79it/s, loss=0.0676, acc=0.977][A
Evaluation:   8%|7         | 24/313 [00:01<00:12, 22.79it/s, loss=0.0659, acc=0.978][A
Evaluation:   9%|8         | 27/313 [00:01<00:12, 23.23it/s, loss=0.0659, acc=0.978][A
Evaluation:   9%|8         | 27/313 [00:01<00:12, 23.23it/s, loss=0.0641, acc=0.979][A
Evaluation:   9%|8         | 27/313 [00:01<00:12, 23.23it/s, loss=0.0621, acc=0.98] [A
Evaluation:   9%|8         | 27/313 [00:01<00:12, 23.23it/s, loss=0.0618, acc=0.979][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 23.61it/s, loss=0.0618, acc=0.979][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 23.61it/s, loss=0.0602, acc=0.98] [A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 23.61it/s, loss=0.0589, acc=0.98][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 23.61it/s, loss=0.0634, acc=0.979][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.91it/s, loss=0.0634, acc=0.979][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.91it/s, loss=0.0627, acc=0.979][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.91it/s, loss=0.0619, acc=0.979][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.91it/s, loss=0.0609, acc=0.979][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.12it/s, loss=0.0609, acc=0.979][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.12it/s, loss=0.0622, acc=0.979][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.12it/s, loss=0.0611, acc=0.979][A
Evaluation:  12%|#1        | 36/313 [00:02<00:11, 24.12it/s, loss=0.0613, acc=0.978][A
Evaluation:  12%|#2        | 39/313 [00:02<00:11, 24.25it/s, loss=0.0613, acc=0.978][A
Evaluation:  12%|#2        | 39/313 [00:02<00:11, 24.25it/s, loss=0.0654, acc=0.977][A
Evaluation:  12%|#2        | 39/313 [00:02<00:11, 24.25it/s, loss=0.0644, acc=0.978][A
Evaluation:  12%|#2        | 39/313 [00:02<00:11, 24.25it/s, loss=0.0634, acc=0.978][A
Evaluation:  13%|#3        | 42/313 [00:02<00:11, 24.34it/s, loss=0.0634, acc=0.978][A
Evaluation:  13%|#3        | 42/313 [00:02<00:11, 24.34it/s, loss=0.0624, acc=0.979][A
Evaluation:  13%|#3        | 42/313 [00:02<00:11, 24.34it/s, loss=0.0625, acc=0.979][A
Evaluation:  13%|#3        | 42/313 [00:02<00:11, 24.34it/s, loss=0.0616, acc=0.979][A
Evaluation:  14%|#4        | 45/313 [00:02<00:11, 24.28it/s, loss=0.0616, acc=0.979][A
Evaluation:  14%|#4        | 45/313 [00:02<00:11, 24.28it/s, loss=0.0607, acc=0.98] [A
Evaluation:  14%|#4        | 45/313 [00:02<00:11, 24.28it/s, loss=0.0598, acc=0.98][A
Evaluation:  14%|#4        | 45/313 [00:02<00:11, 24.28it/s, loss=0.0589, acc=0.98][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.36it/s, loss=0.0589, acc=0.98][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.36it/s, loss=0.0578, acc=0.981][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.36it/s, loss=0.0567, acc=0.981][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.36it/s, loss=0.0556, acc=0.982][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.43it/s, loss=0.0556, acc=0.982][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.43it/s, loss=0.055, acc=0.982] [A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.43it/s, loss=0.0542, acc=0.982][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.43it/s, loss=0.0567, acc=0.981][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.47it/s, loss=0.0567, acc=0.981][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.47it/s, loss=0.0571, acc=0.981][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.47it/s, loss=0.0562, acc=0.982][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.47it/s, loss=0.0554, acc=0.982][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.51it/s, loss=0.0554, acc=0.982][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.51it/s, loss=0.055, acc=0.982] [A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.51it/s, loss=0.0555, acc=0.982][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.51it/s, loss=0.0554, acc=0.982][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.43it/s, loss=0.0554, acc=0.982][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.43it/s, loss=0.0554, acc=0.982][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.43it/s, loss=0.057, acc=0.981] [A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.43it/s, loss=0.0573, acc=0.981][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 24.49it/s, loss=0.0573, acc=0.981][A
Evaluation:  20%|##        | 63/313 [00:03<00:10, 24.49it/s, loss=0.0566, acc=0.981][A
Evaluation:  20%|##        | 63/313 [00:03<00:10, 24.49it/s, loss=0.0565, acc=0.981][A
Evaluation:  20%|##        | 63/313 [00:03<00:10, 24.49it/s, loss=0.056, acc=0.981] [A
Evaluation:  21%|##1       | 66/313 [00:03<00:10, 24.52it/s, loss=0.056, acc=0.981][A
Evaluation:  21%|##1       | 66/313 [00:03<00:10, 24.52it/s, loss=0.0552, acc=0.981][A
Evaluation:  21%|##1       | 66/313 [00:03<00:10, 24.52it/s, loss=0.0551, acc=0.982][A
Evaluation:  21%|##1       | 66/313 [00:03<00:10, 24.52it/s, loss=0.0549, acc=0.981][A
Evaluation:  22%|##2       | 69/313 [00:03<00:09, 24.51it/s, loss=0.0549, acc=0.981][A
Evaluation:  22%|##2       | 69/313 [00:03<00:09, 24.51it/s, loss=0.0553, acc=0.981][A
Evaluation:  22%|##2       | 69/313 [00:03<00:09, 24.51it/s, loss=0.0575, acc=0.98] [A
Evaluation:  22%|##2       | 69/313 [00:03<00:09, 24.51it/s, loss=0.0586, acc=0.98][A
Evaluation:  23%|##3       | 72/313 [00:03<00:09, 24.52it/s, loss=0.0586, acc=0.98][A
Evaluation:  23%|##3       | 72/313 [00:03<00:09, 24.52it/s, loss=0.0578, acc=0.98][A
Evaluation:  23%|##3       | 72/313 [00:03<00:09, 24.52it/s, loss=0.0579, acc=0.98][A
Evaluation:  23%|##3       | 72/313 [00:03<00:09, 24.52it/s, loss=0.0572, acc=0.98][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.48it/s, loss=0.0572, acc=0.98][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.48it/s, loss=0.0573, acc=0.98][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.48it/s, loss=0.0567, acc=0.981][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.48it/s, loss=0.0574, acc=0.98] [A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.48it/s, loss=0.0574, acc=0.98][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.48it/s, loss=0.0569, acc=0.981][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.48it/s, loss=0.0565, acc=0.981][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.48it/s, loss=0.056, acc=0.981] [A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.47it/s, loss=0.056, acc=0.981][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.47it/s, loss=0.056, acc=0.981][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.47it/s, loss=0.0577, acc=0.981][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.47it/s, loss=0.0572, acc=0.981][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 24.47it/s, loss=0.0572, acc=0.981][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 24.47it/s, loss=0.0576, acc=0.981][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 24.47it/s, loss=0.057, acc=0.981] [A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 24.47it/s, loss=0.0569, acc=0.981][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 24.51it/s, loss=0.0569, acc=0.981][A
Evaluation:  28%|##7       | 87/313 [00:04<00:09, 24.51it/s, loss=0.0572, acc=0.98] [A
Evaluation:  28%|##7       | 87/313 [00:04<00:09, 24.51it/s, loss=0.058, acc=0.98] [A
Evaluation:  28%|##7       | 87/313 [00:04<00:09, 24.51it/s, loss=0.0584, acc=0.98][A
Evaluation:  29%|##8       | 90/313 [00:04<00:09, 24.46it/s, loss=0.0584, acc=0.98][A
Evaluation:  29%|##8       | 90/313 [00:04<00:09, 24.46it/s, loss=0.0602, acc=0.979][A
Evaluation:  29%|##8       | 90/313 [00:04<00:09, 24.46it/s, loss=0.0597, acc=0.98] [A
Evaluation:  29%|##8       | 90/313 [00:04<00:09, 24.46it/s, loss=0.0601, acc=0.979][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 24.30it/s, loss=0.0601, acc=0.979][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 24.30it/s, loss=0.0597, acc=0.979][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 24.30it/s, loss=0.0596, acc=0.979][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 24.30it/s, loss=0.0598, acc=0.979][A
Evaluation:  31%|###       | 96/313 [00:04<00:08, 24.20it/s, loss=0.0598, acc=0.979][A
Evaluation:  31%|###       | 96/313 [00:04<00:08, 24.20it/s, loss=0.0597, acc=0.979][A
Evaluation:  31%|###       | 96/313 [00:04<00:08, 24.20it/s, loss=0.0605, acc=0.979][A
Evaluation:  31%|###       | 96/313 [00:04<00:08, 24.20it/s, loss=0.0623, acc=0.979][A
Evaluation:  32%|###1      | 99/313 [00:04<00:08, 24.29it/s, loss=0.0623, acc=0.979][A
Evaluation:  32%|###1      | 99/313 [00:04<00:08, 24.29it/s, loss=0.0623, acc=0.978][A
Evaluation:  32%|###1      | 99/313 [00:04<00:08, 24.29it/s, loss=0.0627, acc=0.978][A
Evaluation:  32%|###1      | 99/313 [00:04<00:08, 24.29it/s, loss=0.0628, acc=0.978][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 24.33it/s, loss=0.0628, acc=0.978][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 24.33it/s, loss=0.0628, acc=0.978][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 24.33it/s, loss=0.0633, acc=0.977][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 24.33it/s, loss=0.0629, acc=0.977][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 24.39it/s, loss=0.0629, acc=0.977][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 24.39it/s, loss=0.0625, acc=0.978][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 24.39it/s, loss=0.0631, acc=0.978][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 24.39it/s, loss=0.0626, acc=0.978][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 24.39it/s, loss=0.0626, acc=0.978][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 24.39it/s, loss=0.0623, acc=0.978][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 24.39it/s, loss=0.0619, acc=0.978][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 24.39it/s, loss=0.0619, acc=0.978][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 24.43it/s, loss=0.0619, acc=0.978][A
Evaluation:  35%|###5      | 111/313 [00:05<00:08, 24.43it/s, loss=0.0631, acc=0.977][A
Evaluation:  35%|###5      | 111/313 [00:05<00:08, 24.43it/s, loss=0.0626, acc=0.978][A
Evaluation:  35%|###5      | 111/313 [00:05<00:08, 24.43it/s, loss=0.0625, acc=0.978][A
Evaluation:  36%|###6      | 114/313 [00:05<00:08, 24.38it/s, loss=0.0625, acc=0.978][A
Evaluation:  36%|###6      | 114/313 [00:05<00:08, 24.38it/s, loss=0.0625, acc=0.978][A
Evaluation:  36%|###6      | 114/313 [00:05<00:08, 24.38it/s, loss=0.062, acc=0.978] [A
Evaluation:  36%|###6      | 114/313 [00:05<00:08, 24.38it/s, loss=0.0618, acc=0.978][A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 24.36it/s, loss=0.0618, acc=0.978][A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 24.36it/s, loss=0.0614, acc=0.978][A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 24.36it/s, loss=0.061, acc=0.978] [A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 24.36it/s, loss=0.062, acc=0.978][A
Evaluation:  38%|###8      | 120/313 [00:05<00:07, 24.32it/s, loss=0.062, acc=0.978][A
Evaluation:  38%|###8      | 120/313 [00:05<00:07, 24.32it/s, loss=0.0629, acc=0.978][A
Evaluation:  38%|###8      | 120/313 [00:05<00:07, 24.32it/s, loss=0.0627, acc=0.978][A
Evaluation:  38%|###8      | 120/313 [00:05<00:07, 24.32it/s, loss=0.0623, acc=0.978][A
Evaluation:  39%|###9      | 123/313 [00:05<00:07, 24.40it/s, loss=0.0623, acc=0.978][A
Evaluation:  39%|###9      | 123/313 [00:05<00:07, 24.40it/s, loss=0.0619, acc=0.978][A
Evaluation:  39%|###9      | 123/313 [00:05<00:07, 24.40it/s, loss=0.0619, acc=0.978][A
Evaluation:  39%|###9      | 123/313 [00:05<00:07, 24.40it/s, loss=0.0619, acc=0.978][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 24.42it/s, loss=0.0619, acc=0.978][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 24.42it/s, loss=0.0615, acc=0.978][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 24.42it/s, loss=0.0615, acc=0.978][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 24.42it/s, loss=0.0611, acc=0.978][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 24.11it/s, loss=0.0611, acc=0.978][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 24.11it/s, loss=0.0614, acc=0.978][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 24.11it/s, loss=0.0614, acc=0.978][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 24.11it/s, loss=0.0616, acc=0.978][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 23.97it/s, loss=0.0616, acc=0.978][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 23.97it/s, loss=0.0615, acc=0.978][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 23.97it/s, loss=0.0626, acc=0.978][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 23.97it/s, loss=0.0629, acc=0.978][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 24.06it/s, loss=0.0629, acc=0.978][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 24.06it/s, loss=0.0628, acc=0.978][A
Evaluation:  43%|####3     | 135/313 [00:06<00:07, 24.06it/s, loss=0.0624, acc=0.978][A
Evaluation:  43%|####3     | 135/313 [00:06<00:07, 24.06it/s, loss=0.0621, acc=0.978][A
Evaluation:  44%|####4     | 138/313 [00:06<00:07, 24.05it/s, loss=0.0621, acc=0.978][A
Evaluation:  44%|####4     | 138/313 [00:06<00:07, 24.05it/s, loss=0.0619, acc=0.978][A
Evaluation:  44%|####4     | 138/313 [00:06<00:07, 24.05it/s, loss=0.0621, acc=0.978][A
Evaluation:  44%|####4     | 138/313 [00:06<00:07, 24.05it/s, loss=0.0619, acc=0.979][A
Evaluation:  45%|####5     | 141/313 [00:06<00:07, 24.10it/s, loss=0.0619, acc=0.979][A
Evaluation:  45%|####5     | 141/313 [00:06<00:07, 24.10it/s, loss=0.0628, acc=0.978][A
Evaluation:  45%|####5     | 141/313 [00:06<00:07, 24.10it/s, loss=0.0628, acc=0.978][A
Evaluation:  45%|####5     | 141/313 [00:06<00:07, 24.10it/s, loss=0.0626, acc=0.978][A
Evaluation:  46%|####6     | 144/313 [00:06<00:07, 24.12it/s, loss=0.0626, acc=0.978][A
Evaluation:  46%|####6     | 144/313 [00:06<00:07, 24.12it/s, loss=0.0628, acc=0.978][A
Evaluation:  46%|####6     | 144/313 [00:06<00:07, 24.12it/s, loss=0.0631, acc=0.978][A
Evaluation:  46%|####6     | 144/313 [00:06<00:07, 24.12it/s, loss=0.0627, acc=0.978][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 24.30it/s, loss=0.0627, acc=0.978][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 24.30it/s, loss=0.0625, acc=0.978][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 24.30it/s, loss=0.0624, acc=0.978][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 24.30it/s, loss=0.0623, acc=0.978][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.37it/s, loss=0.0623, acc=0.978][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.37it/s, loss=0.0632, acc=0.978][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.37it/s, loss=0.0628, acc=0.978][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.37it/s, loss=0.0624, acc=0.978][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.30it/s, loss=0.0624, acc=0.978][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.30it/s, loss=0.0626, acc=0.978][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.30it/s, loss=0.0623, acc=0.978][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.30it/s, loss=0.0621, acc=0.978][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.32it/s, loss=0.0621, acc=0.978][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.32it/s, loss=0.0622, acc=0.978][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.32it/s, loss=0.0618, acc=0.978][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.32it/s, loss=0.062, acc=0.978] [A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.35it/s, loss=0.062, acc=0.978][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.35it/s, loss=0.0617, acc=0.979][A
Evaluation:  51%|#####     | 159/313 [00:07<00:06, 24.35it/s, loss=0.0616, acc=0.978][A
Evaluation:  51%|#####     | 159/313 [00:07<00:06, 24.35it/s, loss=0.0613, acc=0.979][A
Evaluation:  52%|#####1    | 162/313 [00:07<00:06, 24.33it/s, loss=0.0613, acc=0.979][A
Evaluation:  52%|#####1    | 162/313 [00:07<00:06, 24.33it/s, loss=0.0611, acc=0.979][A
Evaluation:  52%|#####1    | 162/313 [00:07<00:06, 24.33it/s, loss=0.0608, acc=0.979][A
Evaluation:  52%|#####1    | 162/313 [00:07<00:06, 24.33it/s, loss=0.0616, acc=0.978][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:06, 24.28it/s, loss=0.0616, acc=0.978][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:06, 24.28it/s, loss=0.0619, acc=0.978][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:06, 24.28it/s, loss=0.0616, acc=0.978][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:06, 24.28it/s, loss=0.0613, acc=0.979][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:05, 24.24it/s, loss=0.0613, acc=0.979][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:05, 24.24it/s, loss=0.0614, acc=0.979][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:05, 24.24it/s, loss=0.0611, acc=0.979][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:05, 24.24it/s, loss=0.0608, acc=0.979][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 24.28it/s, loss=0.0608, acc=0.979][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 24.28it/s, loss=0.0606, acc=0.979][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 24.28it/s, loss=0.0605, acc=0.979][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 24.28it/s, loss=0.0605, acc=0.979][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.32it/s, loss=0.0605, acc=0.979][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.32it/s, loss=0.0603, acc=0.979][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.32it/s, loss=0.0601, acc=0.979][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.32it/s, loss=0.0599, acc=0.979][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.33it/s, loss=0.0599, acc=0.979][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.33it/s, loss=0.0601, acc=0.979][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.33it/s, loss=0.0601, acc=0.979][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.33it/s, loss=0.0604, acc=0.979][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.45it/s, loss=0.0604, acc=0.979][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.45it/s, loss=0.0602, acc=0.979][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.45it/s, loss=0.0599, acc=0.979][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.45it/s, loss=0.0601, acc=0.979][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.37it/s, loss=0.0601, acc=0.979][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.37it/s, loss=0.0604, acc=0.979][A
Evaluation:  58%|#####8    | 183/313 [00:08<00:05, 24.37it/s, loss=0.0604, acc=0.979][A
Evaluation:  58%|#####8    | 183/313 [00:08<00:05, 24.37it/s, loss=0.0601, acc=0.979][A
Evaluation:  59%|#####9    | 186/313 [00:08<00:05, 24.42it/s, loss=0.0601, acc=0.979][A
Evaluation:  59%|#####9    | 186/313 [00:08<00:05, 24.42it/s, loss=0.0599, acc=0.979][A
Evaluation:  59%|#####9    | 186/313 [00:08<00:05, 24.42it/s, loss=0.06, acc=0.979]  [A
Evaluation:  59%|#####9    | 186/313 [00:08<00:05, 24.42it/s, loss=0.0598, acc=0.979][A
Evaluation:  60%|######    | 189/313 [00:08<00:05, 24.42it/s, loss=0.0598, acc=0.979][A
Evaluation:  60%|######    | 189/313 [00:08<00:05, 24.42it/s, loss=0.0596, acc=0.979][A
