/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  89%|########9 | 3351/3750 [02:50<00:20, 19.67it/s, train_loss=0.0901, train_acc=0.938, avg_tr_acc=0.886, avg_tr_loss=0.336][A
Batch:  95%|#########4| 3548/3750 [03:00<00:10, 19.67it/s, train_loss=0.125, train_acc=0.938, avg_tr_acc=0.891, avg_tr_loss=0.324] [A
Batch: 100%|#########9| 3745/3750 [03:10<00:00, 19.67it/s, train_loss=0.0378, train_acc=1, avg_tr_acc=0.894, avg_tr_loss=0.313]   [A
                                                                                                                               [AEpoch:   0%|          | 0/40 [03:28<?, ?it/s, train_loss=0.313, train_acc=0.894, val_loss=0.107, val_acc=0.971]Epoch:   2%|2         | 1/40 [03:28<2:15:43, 208.81s/it, train_loss=0.313, train_acc=0.894, val_loss=0.107, val_acc=0.971]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   5%|5         | 197/3750 [00:10<03:00, 19.64it/s, train_loss=0.0192, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.102][A
Batch:  11%|#         | 394/3750 [00:20<02:50, 19.64it/s, train_loss=0.341, train_acc=0.875, avg_tr_acc=0.973, avg_tr_loss=0.0964][A
Batch:  16%|#5        | 591/3750 [00:30<02:40, 19.64it/s, train_loss=0.0622, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0996]   [A
Batch:  21%|##1       | 788/3750 [00:40<02:30, 19.65it/s, train_loss=0.00886, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0962][A
Batch:  26%|##6       | 985/3750 [00:50<02:20, 19.65it/s, train_loss=0.000891, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.101] [A
Batch:  32%|###1      | 1182/3750 [01:00<02:10, 19.65it/s, train_loss=0.0735, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.0973][A
Batch:  37%|###6      | 1379/3750 [01:10<02:00, 19.65it/s, train_loss=0.0484, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0945][A
Batch:  42%|####2     | 1576/3750 [01:20<01:50, 19.65it/s, train_loss=0.00867, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0943][A
Batch:  47%|####7     | 1773/3750 [01:30<01:40, 19.65it/s, train_loss=0.00393, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0923][A
Batch:  53%|#####2    | 1970/3750 [01:40<01:30, 19.65it/s, train_loss=0.065, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0909]  [A
Batch:  58%|#####7    | 2167/3750 [01:50<01:20, 19.65it/s, train_loss=0.0249, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0907][A
Batch:  63%|######3   | 2364/3750 [02:00<01:10, 19.65it/s, train_loss=0.047, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0904] [A
Batch:  68%|######8   | 2561/3750 [02:10<01:00, 19.65it/s, train_loss=0.019, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0909][A
Batch:  74%|#######3  | 2758/3750 [02:20<00:50, 19.65it/s, train_loss=0.0199, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0903][A
Batch:  79%|#######8  | 2955/3750 [02:30<00:40, 19.65it/s, train_loss=0.171, train_acc=0.938, avg_tr_acc=0.972, avg_tr_loss=0.0916][A
Batch:  84%|########4 | 3152/3750 [02:40<00:30, 19.66it/s, train_loss=0.0155, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0903]   [A
Batch:  89%|########9 | 3349/3750 [02:50<00:20, 19.65it/s, train_loss=0.0949, train_acc=0.938, avg_tr_acc=0.973, avg_tr_loss=0.0889][A
Batch:  95%|#########4| 3546/3750 [03:00<00:10, 19.65it/s, train_loss=0.0642, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0879]    [A
Batch: 100%|#########9| 3743/3750 [03:10<00:00, 19.65it/s, train_loss=0.159, train_acc=0.938, avg_tr_acc=0.974, avg_tr_loss=0.0876][A
                                                                                                                                   [AEpoch:   2%|2         | 1/40 [06:57<2:15:43, 208.81s/it, train_loss=0.0876, train_acc=0.974, val_loss=0.06, val_acc=0.982]Epoch:   5%|5         | 2/40 [06:57<2:12:14, 208.80s/it, train_loss=0.0876, train_acc=0.974, val_loss=0.06, val_acc=0.982]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   5%|5         | 197/3750 [00:10<03:00, 19.66it/s, train_loss=0.0339, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0736][A
Batch:  11%|#         | 394/3750 [00:20<02:50, 19.66it/s, train_loss=0.126, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0726][A
Batch:  16%|#5        | 591/3750 [00:30<02:40, 19.66it/s, train_loss=0.00752, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0766]  [A
Batch:  21%|##1       | 788/3750 [00:40<02:30, 19.65it/s, train_loss=0.0437, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0731] [A
Batch:  26%|##6       | 985/3750 [00:50<02:20, 19.65it/s, train_loss=0.00302, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0701][A
Batch:  32%|###1      | 1182/3750 [01:00<02:10, 19.65it/s, train_loss=0.0986, train_acc=0.938, avg_tr_acc=0.98, avg_tr_loss=0.0697][A
Batch:  37%|###6      | 1379/3750 [01:10<02:00, 19.65it/s, train_loss=0.0296, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0687]    [A
Batch:  42%|####2     | 1576/3750 [01:20<01:50, 19.65it/s, train_loss=0.00327, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0693][A
Batch:  47%|####7     | 1773/3750 [01:30<01:40, 19.65it/s, train_loss=0.013, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0691]  [A
Batch:  53%|#####2    | 1970/3750 [01:40<01:30, 19.65it/s, train_loss=0.0864, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0704][A
Batch:  58%|#####7    | 2167/3750 [01:50<01:20, 19.65it/s, train_loss=0.00805, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0698][A
Batch:  63%|######3   | 2364/3750 [02:00<01:10, 19.65it/s, train_loss=0.0192, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0696] [A
Batch:  68%|######8   | 2561/3750 [02:10<01:00, 19.64it/s, train_loss=0.308, train_acc=0.938, avg_tr_acc=0.98, avg_tr_loss=0.0702][A
Batch:  74%|#######3  | 2758/3750 [02:20<00:50, 19.64it/s, train_loss=0.0568, train_acc=0.938, avg_tr_acc=0.98, avg_tr_loss=0.07] [A
Batch:  79%|#######8  | 2955/3750 [02:30<00:40, 19.65it/s, train_loss=0.0944, train_acc=0.938, avg_tr_acc=0.98, avg_tr_loss=0.0697][A
Batch:  84%|########4 | 3152/3750 [02:40<00:30, 19.64it/s, train_loss=0.00681, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0682]   [A
Batch:  89%|########9 | 3349/3750 [02:50<00:20, 19.64it/s, train_loss=0.00486, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0679][A
Batch:  95%|#########4| 3546/3750 [03:00<00:10, 19.64it/s, train_loss=0.00819, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0684][A
Batch: 100%|#########9| 3743/3750 [03:10<00:00, 19.64it/s, train_loss=0.00191, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0686][A
                                                                                                                                [AEpoch:   5%|5         | 2/40 [10:26<2:12:14, 208.80s/it, train_loss=0.0687, train_acc=0.98, val_loss=0.052, val_acc=0.982]Epoch:   8%|7         | 3/40 [10:26<2:08:47, 208.84s/it, train_loss=0.0687, train_acc=0.98, val_loss=0.052, val_acc=0.982]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   5%|5         | 197/3750 [00:10<03:00, 19.64it/s, train_loss=0.0082, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.062][A
Batch:  11%|#         | 394/3750 [00:20<02:50, 19.64it/s, train_loss=0.0221, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0562][A
Batch:  16%|#5        | 591/3750 [00:30<02:40, 19.64it/s, train_loss=0.00135, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0531][A
Batch:  21%|##1       | 788/3750 [00:40<02:30, 19.64it/s, train_loss=0.0674, train_acc=0.938, avg_tr_acc=0.984, avg_tr_loss=0.0555][A
Batch:  26%|##6       | 985/3750 [00:50<02:20, 19.64it/s, train_loss=0.0185, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0565]    [A
Batch:  32%|###1      | 1182/3750 [01:00<02:10, 19.64it/s, train_loss=0.298, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.0578][A
Batch:  37%|###6      | 1379/3750 [01:10<02:00, 19.64it/s, train_loss=0.00244, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0566]  [A
Batch:  42%|####2     | 1576/3750 [01:20<01:50, 19.64it/s, train_loss=0.00117, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0565][A
Batch:  47%|####7     | 1773/3750 [01:30<01:40, 19.64it/s, train_loss=0.138, train_acc=0.938, avg_tr_acc=0.984, avg_tr_loss=0.0561][A
Batch:  53%|#####2    | 1970/3750 [01:40<01:30, 19.64it/s, train_loss=0.0979, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.0566][A
Batch:  58%|#####7    | 2167/3750 [01:50<01:20, 19.65it/s, train_loss=0.0564, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0561]    [A
Batch:  63%|######3   | 2364/3750 [02:00<01:10, 19.64it/s, train_loss=0.0214, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0556][A
Batch:  68%|######8   | 2561/3750 [02:10<01:00, 19.64it/s, train_loss=0.074, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.0563][A
Batch:  74%|#######3  | 2758/3750 [02:20<00:50, 19.65it/s, train_loss=0.326, train_acc=0.875, avg_tr_acc=0.983, avg_tr_loss=0.0566][A
Batch:  79%|#######8  | 2956/3750 [02:30<00:40, 19.66it/s, train_loss=0.00105, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0565]  [A
Batch:  84%|########4 | 3154/3750 [02:40<00:30, 19.65it/s, train_loss=0.259, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.0567][A
Batch:  89%|########9 | 3351/3750 [02:50<00:20, 19.65it/s, train_loss=0.00811, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0569]  [A
Batch:  95%|#########4| 3548/3750 [03:00<00:10, 19.65it/s, train_loss=0.00355, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0567][A
Batch: 100%|#########9| 3745/3750 [03:10<00:00, 19.65it/s, train_loss=0.000472, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0571][A
                                                                                                                                  [AEpoch:   8%|7         | 3/40 [13:55<2:08:47, 208.84s/it, train_loss=0.0571, train_acc=0.983, val_loss=0.0378, val_acc=0.988]Epoch:  10%|#         | 4/40 [13:55<2:05:18, 208.86s/it, train_loss=0.0571, train_acc=0.983, val_loss=0.0378, val_acc=0.988]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   5%|5         | 197/3750 [00:10<03:00, 19.65it/s, train_loss=0.00625, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0498][A
Batch:  11%|#         | 394/3750 [00:20<02:50, 19.65it/s, train_loss=0.00519, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0483][A
Batch:  16%|#5        | 591/3750 [00:30<02:40, 19.65it/s, train_loss=0.0477, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0488] [A
Batch:  21%|##1       | 788/3750 [00:40<02:30, 19.64it/s, train_loss=0.0211, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0476][A
Batch:  26%|##6       | 985/3750 [00:50<02:20, 19.64it/s, train_loss=0.00187, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0476][A
Batch:  32%|###1      | 1182/3750 [01:00<02:10, 19.64it/s, train_loss=0.0282, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0486][A
Batch:  37%|###6      | 1379/3750 [01:10<02:00, 19.64it/s, train_loss=0.000306, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0477][A
Batch:  42%|####2     | 1576/3750 [01:20<01:50, 19.64it/s, train_loss=0.0247, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0487]  [A
Batch:  47%|####7     | 1773/3750 [01:30<01:40, 19.64it/s, train_loss=0.00225, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0497][A
Batch:  53%|#####2    | 1970/3750 [01:40<01:30, 19.64it/s, train_loss=0.0153, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0496] [A
Batch:  58%|#####7    | 2167/3750 [01:50<01:20, 19.64it/s, train_loss=0.00128, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0497][A
Batch:  63%|######3   | 2364/3750 [02:00<01:10, 19.64it/s, train_loss=0.0101, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.049]  [A
Batch:  68%|######8   | 2561/3750 [02:10<01:00, 19.64it/s, train_loss=0.00953, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.048][A
Batch:  74%|#######3  | 2758/3750 [02:20<00:50, 19.64it/s, train_loss=0.00164, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0493][A
Batch:  79%|#######8  | 2955/3750 [02:30<00:40, 19.64it/s, train_loss=0.00199, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0498][A
Batch:  84%|########4 | 3152/3750 [02:40<00:30, 19.64it/s, train_loss=0.002, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0492]  [A
Batch:  89%|########9 | 3349/3750 [02:50<00:20, 19.64it/s, train_loss=0.0203, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.049][A
Batch:  95%|#########4| 3546/3750 [03:00<00:10, 19.64it/s, train_loss=0.00381, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0492][A
Batch: 100%|#########9| 3743/3750 [03:10<00:00, 19.64it/s, train_loss=0.00136, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0493][A
                                                                                                                                 [AEpoch:  10%|#         | 4/40 [17:24<2:05:18, 208.86s/it, train_loss=0.0494, train_acc=0.985, val_loss=0.044, val_acc=0.988] Epoch:  12%|#2        | 5/40 [17:24<2:01:50, 208.88s/it, train_loss=0.0494, train_acc=0.985, val_loss=0.044, val_acc=0.988]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   5%|5         | 197/3750 [00:10<03:00, 19.64it/s, train_loss=0.347, train_acc=0.812, avg_tr_acc=0.986, avg_tr_loss=0.0425][A
Batch:  11%|#         | 394/3750 [00:20<02:50, 19.64it/s, train_loss=0.00123, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0444]  [A
Batch:  16%|#5        | 591/3750 [00:30<02:40, 19.64it/s, train_loss=0.00526, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0426][A
Batch:  21%|##1       | 788/3750 [00:40<02:30, 19.64it/s, train_loss=0.00352, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0423][A
Batch:  26%|##6       | 985/3750 [00:50<02:20, 19.64it/s, train_loss=0.0623, train_acc=0.938, avg_tr_acc=0.987, avg_tr_loss=0.0427][A
Batch:  32%|###1      | 1182/3750 [01:00<02:10, 19.64it/s, train_loss=0.376, train_acc=0.812, avg_tr_acc=0.986, avg_tr_loss=0.0453][A
Batch:  37%|###6      | 1379/3750 [01:10<02:00, 19.64it/s, train_loss=0.00982, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0442]  [A
Batch:  42%|####2     | 1576/3750 [01:20<01:50, 19.64it/s, train_loss=0.000208, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0423][A
Batch:  47%|####7     | 1773/3750 [01:30<01:40, 19.64it/s, train_loss=0.0506, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0415]  [A
Batch:  53%|#####2    | 1970/3750 [01:40<01:30, 19.64it/s, train_loss=0.283, train_acc=0.938, avg_tr_acc=0.987, avg_tr_loss=0.0432][A
Batch:  58%|#####7    | 2167/3750 [01:50<01:20, 19.64it/s, train_loss=0.0199, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.044]    [A
Batch:  63%|######3   | 2364/3750 [02:00<01:10, 19.64it/s, train_loss=0.00131, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0446][A
Batch:  68%|######8   | 2561/3750 [02:10<01:00, 19.64it/s, train_loss=0.000434, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0436][A
Batch:  74%|#######3  | 2758/3750 [02:20<00:50, 19.64it/s, train_loss=0.000618, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0429][A
Batch:  79%|#######8  | 2955/3750 [02:30<00:40, 19.64it/s, train_loss=0.000519, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0429][A
Batch:  84%|########4 | 3152/3750 [02:40<00:30, 19.64it/s, train_loss=0.0178, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0442]  [A
Batch:  89%|########9 | 3349/3750 [02:50<00:20, 19.64it/s, train_loss=0.00388, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0445][A
Batch:  95%|#########4| 3546/3750 [03:00<00:10, 19.64it/s, train_loss=0.000191, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0444][A
Batch: 100%|#########9| 3743/3750 [03:10<00:00, 19.64it/s, train_loss=0.0023, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.044]   [A
                                                                                                                               [AEpoch:  12%|#2        | 5/40 [20:53<2:01:50, 208.88s/it, train_loss=0.0439, train_acc=0.987, val_loss=0.0393, val_acc=0.988]Epoch:  15%|#5        | 6/40 [20:53<1:58:22, 208.89s/it, train_loss=0.0439, train_acc=0.987, val_loss=0.0393, val_acc=0.988]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   5%|5         | 197/3750 [00:10<03:00, 19.65it/s, train_loss=0.0239, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0385][A
Batch:  11%|#         | 394/3750 [00:20<02:50, 19.64it/s, train_loss=0.00366, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0392][A
Batch:  16%|#5        | 591/3750 [00:30<02:40, 19.64it/s, train_loss=1.7e-5, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0392] [A
Batch:  21%|##1       | 788/3750 [00:40<02:30, 19.64it/s, train_loss=0.000716, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0387][A
Batch:  26%|##6       | 985/3750 [00:50<02:20, 19.64it/s, train_loss=0.0697, train_acc=0.938, avg_tr_acc=0.989, avg_tr_loss=0.0371][A
Batch:  32%|###1      | 1182/3750 [01:00<02:10, 19.64it/s, train_loss=0.00832, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0369]  [A
Batch:  37%|###6      | 1379/3750 [01:10<02:00, 19.64it/s, train_loss=0.0316, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0406] [A
Batch:  42%|####2     | 1576/3750 [01:20<01:50, 19.63it/s, train_loss=0.0298, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0398][A
Batch:  47%|####7     | 1773/3750 [01:30<01:40, 19.64it/s, train_loss=0.678, train_acc=0.875, avg_tr_acc=0.989, avg_tr_loss=0.0391][A
Batch:  53%|#####2    | 1970/3750 [01:40<01:30, 19.64it/s, train_loss=0.00128, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0386]  [A
Batch:  58%|#####7    | 2167/3750 [01:50<01:20, 19.63it/s, train_loss=0.0104, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0388] [A
Batch:  63%|######3   | 2364/3750 [02:00<01:10, 19.63it/s, train_loss=5.11e-5, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0387][A
Batch:  68%|######8   | 2561/3750 [02:10<01:00, 19.63it/s, train_loss=0.0351, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0385] [A
Batch:  74%|#######3  | 2758/3750 [02:20<00:50, 19.63it/s, train_loss=0.00651, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0384][A
Batch:  79%|#######8  | 2955/3750 [02:30<00:40, 19.63it/s, train_loss=0.00478, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.039] [A
Batch:  84%|########4 | 3152/3750 [02:40<00:30, 19.63it/s, train_loss=0.00176, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0389][A
Batch:  89%|########9 | 3349/3750 [02:50<00:20, 19.63it/s, train_loss=3.5e-5, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0391] [A
Batch:  95%|#########4| 3546/3750 [03:00<00:10, 19.63it/s, train_loss=0.0533, train_acc=0.938, avg_tr_acc=0.988, avg_tr_loss=0.0402][A
Batch: 100%|#########9| 3743/3750 [03:10<00:00, 19.63it/s, train_loss=0.175, train_acc=0.938, avg_tr_acc=0.988, avg_tr_loss=0.0403] [A
                                                                                                                                   [AEpoch:  15%|#5        | 6/40 [24:22<1:58:22, 208.89s/it, train_loss=0.0403, train_acc=0.988, val_loss=0.0334, val_acc=0.99] Epoch:  18%|#7        | 7/40 [24:22<1:54:55, 208.94s/it, train_loss=0.0403, train_acc=0.988, val_loss=0.0334, val_acc=0.99]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   5%|5         | 197/3750 [00:10<03:01, 19.62it/s, train_loss=0.0075, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.029][A
Batch:  11%|#         | 394/3750 [00:20<02:51, 19.62it/s, train_loss=0.0377, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0307][A
Batch:  16%|#5        | 591/3750 [00:30<02:40, 19.62it/s, train_loss=0.00269, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0393][A
