/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:158: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  19%|#8        | 216/1142 [00:20<01:26, 10.71it/s, train_loss=0.126, train_acc=0.938, avg_tr_acc=0.94, avg_tr_loss=0.181][A
Batch:  28%|##8       | 324/1142 [00:30<01:16, 10.71it/s, train_loss=0.166, train_acc=0.938, avg_tr_acc=0.943, avg_tr_loss=0.173][A
Batch:  38%|###7      | 432/1142 [00:40<01:06, 10.71it/s, train_loss=0.135, train_acc=0.906, avg_tr_acc=0.946, avg_tr_loss=0.167][A
Batch:  47%|####7     | 540/1142 [00:50<00:56, 10.71it/s, train_loss=0.104, train_acc=0.938, avg_tr_acc=0.948, avg_tr_loss=0.164][A
Batch:  57%|#####6    | 648/1142 [01:00<00:46, 10.71it/s, train_loss=0.166, train_acc=0.938, avg_tr_acc=0.948, avg_tr_loss=0.161][A
Batch:  66%|######6   | 756/1142 [01:10<00:36, 10.71it/s, train_loss=0.0855, train_acc=0.969, avg_tr_acc=0.947, avg_tr_loss=0.162][A
Batch:  76%|#######5  | 864/1142 [01:20<00:25, 10.71it/s, train_loss=0.244, train_acc=0.938, avg_tr_acc=0.949, avg_tr_loss=0.158] [A
Batch:  85%|########5 | 972/1142 [01:30<00:15, 10.71it/s, train_loss=0.104, train_acc=0.938, avg_tr_acc=0.95, avg_tr_loss=0.155] [A
Batch:  95%|#########4| 1080/1142 [01:40<00:05, 10.70it/s, train_loss=0.128, train_acc=0.938, avg_tr_acc=0.95, avg_tr_loss=0.156][A
                                                                                                                                 [AEpoch:   5%|5         | 2/40 [05:25<1:08:46, 108.59s/it, train_loss=0.155, train_acc=0.95, val_loss=0.104, val_acc=0.97]  Epoch:   8%|7         | 3/40 [05:25<1:07:02, 108.72s/it, train_loss=0.155, train_acc=0.95, val_loss=0.104, val_acc=0.97]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.80it/s, train_loss=0.0461, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.114][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.80it/s, train_loss=0.223, train_acc=0.906, avg_tr_acc=0.96, avg_tr_loss=0.122][A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.80it/s, train_loss=0.123, train_acc=0.938, avg_tr_acc=0.961, avg_tr_loss=0.124][A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.80it/s, train_loss=0.102, train_acc=0.938, avg_tr_acc=0.961, avg_tr_loss=0.125][A
Batch:  48%|####7     | 544/1142 [00:50<00:55, 10.80it/s, train_loss=0.139, train_acc=0.969, avg_tr_acc=0.961, avg_tr_loss=0.125][A
Batch:  57%|#####7    | 653/1142 [01:00<00:45, 10.80it/s, train_loss=0.15, train_acc=0.938, avg_tr_acc=0.961, avg_tr_loss=0.124] [A
Batch:  67%|######6   | 762/1142 [01:10<00:35, 10.80it/s, train_loss=0.0295, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.122]  [A
Batch:  76%|#######6  | 870/1142 [01:20<00:25, 10.80it/s, train_loss=0.125, train_acc=0.969, avg_tr_acc=0.962, avg_tr_loss=0.122][A
Batch:  86%|########5 | 979/1142 [01:30<00:15, 10.80it/s, train_loss=0.0243, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.121]   [A
Batch:  95%|#########5| 1088/1142 [01:40<00:05, 10.80it/s, train_loss=0.155, train_acc=0.938, avg_tr_acc=0.962, avg_tr_loss=0.12][A
                                                                                                                                 [AEpoch:   8%|7         | 3/40 [07:13<1:07:02, 108.72s/it, train_loss=0.12, train_acc=0.961, val_loss=0.0993, val_acc=0.97]Epoch:  10%|#         | 4/40 [07:13<1:05:03, 108.42s/it, train_loss=0.12, train_acc=0.961, val_loss=0.0993, val_acc=0.97]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.80it/s, train_loss=0.0675, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.129][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.80it/s, train_loss=0.187, train_acc=0.906, avg_tr_acc=0.963, avg_tr_loss=0.117][A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.80it/s, train_loss=0.0577, train_acc=0.969, avg_tr_acc=0.964, avg_tr_loss=0.114][A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.80it/s, train_loss=0.108, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.108] [A
Batch:  48%|####7     | 545/1142 [00:50<00:55, 10.80it/s, train_loss=0.093, train_acc=0.969, avg_tr_acc=0.967, avg_tr_loss=0.106][A
Batch:  57%|#####7    | 654/1142 [01:00<00:45, 10.80it/s, train_loss=0.0921, train_acc=0.969, avg_tr_acc=0.966, avg_tr_loss=0.107][A
Batch:  67%|######6   | 763/1142 [01:10<00:35, 10.80it/s, train_loss=0.0548, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.105]    [A
Batch:  76%|#######6  | 871/1142 [01:20<00:25, 10.80it/s, train_loss=0.179, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.106][A
Batch:  86%|########5 | 979/1142 [01:30<00:15, 10.80it/s, train_loss=0.125, train_acc=0.969, avg_tr_acc=0.965, avg_tr_loss=0.107][A
Batch:  95%|#########5| 1087/1142 [01:40<00:05, 10.80it/s, train_loss=0.0216, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.106]  [A
                                                                                                                               [AEpoch:  10%|#         | 4/40 [09:01<1:05:03, 108.42s/it, train_loss=0.105, train_acc=0.966, val_loss=0.0674, val_acc=0.982]Epoch:  12%|#2        | 5/40 [09:01<1:03:08, 108.26s/it, train_loss=0.105, train_acc=0.966, val_loss=0.0674, val_acc=0.982]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.80it/s, train_loss=0.0314, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.0935][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.80it/s, train_loss=0.124, train_acc=0.969, avg_tr_acc=0.968, avg_tr_loss=0.0989][A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.80it/s, train_loss=0.212, train_acc=0.969, avg_tr_acc=0.967, avg_tr_loss=0.102] [A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.80it/s, train_loss=0.0279, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.102]   [A
Batch:  48%|####7     | 544/1142 [00:50<00:55, 10.78it/s, train_loss=0.046, train_acc=0.969, avg_tr_acc=0.967, avg_tr_loss=0.0998][A
Batch:  57%|#####7    | 652/1142 [01:00<00:45, 10.79it/s, train_loss=0.0763, train_acc=0.969, avg_tr_acc=0.967, avg_tr_loss=0.101][A
Batch:  67%|######6   | 760/1142 [01:10<00:35, 10.79it/s, train_loss=0.0669, train_acc=0.969, avg_tr_acc=0.968, avg_tr_loss=0.0977][A
Batch:  76%|#######6  | 868/1142 [01:20<00:25, 10.79it/s, train_loss=0.104, train_acc=0.969, avg_tr_acc=0.968, avg_tr_loss=0.0973] [A
Batch:  85%|########5 | 976/1142 [01:30<00:15, 10.79it/s, train_loss=0.037, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.0976]    [A
Batch:  95%|#########4| 1084/1142 [01:40<00:05, 10.79it/s, train_loss=0.119, train_acc=0.938, avg_tr_acc=0.969, avg_tr_loss=0.0964][A
                                                                                                                                   [AEpoch:  12%|#2        | 5/40 [10:49<1:03:08, 108.26s/it, train_loss=0.0953, train_acc=0.969, val_loss=0.0676, val_acc=0.98]Epoch:  15%|#5        | 6/40 [10:49<1:01:18, 108.18s/it, train_loss=0.0953, train_acc=0.969, val_loss=0.0676, val_acc=0.98]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 108/1142 [00:10<01:35, 10.80it/s, train_loss=0.0681, train_acc=0.938, avg_tr_acc=0.971, avg_tr_loss=0.0941][A
Batch:  19%|#8        | 216/1142 [00:20<01:25, 10.79it/s, train_loss=0.0254, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.095]      [A
Batch:  28%|##8       | 324/1142 [00:30<01:15, 10.79it/s, train_loss=0.0174, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.0952][A
Batch:  38%|###7      | 432/1142 [00:40<01:05, 10.79it/s, train_loss=0.156, train_acc=0.938, avg_tr_acc=0.972, avg_tr_loss=0.0897][A
Batch:  47%|####7     | 540/1142 [00:50<00:55, 10.79it/s, train_loss=0.131, train_acc=0.969, avg_tr_acc=0.972, avg_tr_loss=0.0899][A
Batch:  57%|#####6    | 648/1142 [01:00<00:45, 10.79it/s, train_loss=0.0134, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0863]   [A
Batch:  66%|######6   | 756/1142 [01:10<00:35, 10.80it/s, train_loss=0.0855, train_acc=0.938, avg_tr_acc=0.973, avg_tr_loss=0.0857][A
Batch:  76%|#######5  | 864/1142 [01:20<00:25, 10.80it/s, train_loss=0.0212, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0881]    [A
Batch:  85%|########5 | 972/1142 [01:30<00:15, 10.80it/s, train_loss=0.0852, train_acc=0.969, avg_tr_acc=0.971, avg_tr_loss=0.0894][A
Batch:  95%|#########4| 1080/1142 [01:40<00:05, 10.80it/s, train_loss=0.0525, train_acc=0.969, avg_tr_acc=0.972, avg_tr_loss=0.0885][A
                                                                                                                                    [AEpoch:  15%|#5        | 6/40 [12:37<1:01:18, 108.18s/it, train_loss=0.0889, train_acc=0.971, val_loss=0.0546, val_acc=0.984]Epoch:  18%|#7        | 7/40 [12:37<59:28, 108.13s/it, train_loss=0.0889, train_acc=0.971, val_loss=0.0546, val_acc=0.984]  
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 108/1142 [00:10<01:35, 10.80it/s, train_loss=0.0578, train_acc=0.938, avg_tr_acc=0.974, avg_tr_loss=0.0729][A
Batch:  19%|#8        | 216/1142 [00:20<01:25, 10.80it/s, train_loss=0.0119, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0689]    [A
Batch:  28%|##8       | 324/1142 [00:30<01:15, 10.79it/s, train_loss=0.0433, train_acc=0.969, avg_tr_acc=0.974, avg_tr_loss=0.0764][A
Batch:  38%|###7      | 432/1142 [00:40<01:05, 10.79it/s, train_loss=0.0509, train_acc=0.969, avg_tr_acc=0.975, avg_tr_loss=0.0757][A
Batch:  47%|####7     | 540/1142 [00:50<00:55, 10.79it/s, train_loss=0.0402, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.076]     [A
Batch:  57%|#####6    | 648/1142 [01:00<00:45, 10.79it/s, train_loss=0.223, train_acc=0.938, avg_tr_acc=0.974, avg_tr_loss=0.079][A
Batch:  66%|######6   | 756/1142 [01:10<00:35, 10.79it/s, train_loss=0.291, train_acc=0.969, avg_tr_acc=0.974, avg_tr_loss=0.0798][A
Batch:  76%|#######5  | 864/1142 [01:20<00:25, 10.79it/s, train_loss=0.0712, train_acc=0.969, avg_tr_acc=0.974, avg_tr_loss=0.0814][A
Batch:  85%|########5 | 972/1142 [01:30<00:15, 10.80it/s, train_loss=0.228, train_acc=0.906, avg_tr_acc=0.974, avg_tr_loss=0.08]   [A
Batch:  95%|#########4| 1080/1142 [01:40<00:05, 10.79it/s, train_loss=0.112, train_acc=0.969, avg_tr_acc=0.974, avg_tr_loss=0.0811][A
                                                                                                                                   [AEpoch:  18%|#7        | 7/40 [14:25<59:28, 108.13s/it, train_loss=0.081, train_acc=0.974, val_loss=0.0572, val_acc=0.984] Epoch:  20%|##        | 8/40 [14:25<57:38, 108.09s/it, train_loss=0.081, train_acc=0.974, val_loss=0.0572, val_acc=0.984]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 108/1142 [00:10<01:35, 10.80it/s, train_loss=0.0497, train_acc=0.969, avg_tr_acc=0.981, avg_tr_loss=0.0621][A
Batch:  19%|#8        | 216/1142 [00:20<01:25, 10.80it/s, train_loss=0.46, train_acc=0.938, avg_tr_acc=0.975, avg_tr_loss=0.0758]  [A
Batch:  28%|##8       | 324/1142 [00:30<01:15, 10.80it/s, train_loss=0.0128, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0734]  [A
Batch:  38%|###7      | 432/1142 [00:40<01:05, 10.80it/s, train_loss=0.0316, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0727][A
Batch:  47%|####7     | 540/1142 [00:50<00:55, 10.79it/s, train_loss=0.0507, train_acc=0.969, avg_tr_acc=0.977, avg_tr_loss=0.075][A
Batch:  57%|#####6    | 648/1142 [01:00<00:45, 10.79it/s, train_loss=0.125, train_acc=0.969, avg_tr_acc=0.977, avg_tr_loss=0.0742][A
Batch:  66%|######6   | 756/1142 [01:10<00:35, 10.79it/s, train_loss=0.0143, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0751]   [A
Batch:  76%|#######5  | 864/1142 [01:20<00:25, 10.79it/s, train_loss=0.0918, train_acc=0.969, avg_tr_acc=0.976, avg_tr_loss=0.0741][A
Batch:  85%|########5 | 972/1142 [01:30<00:15, 10.79it/s, train_loss=0.0515, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0739]    [A
Batch:  95%|#########4| 1080/1142 [01:40<00:05, 10.79it/s, train_loss=0.0443, train_acc=0.969, avg_tr_acc=0.976, avg_tr_loss=0.0743][A
                                                                                                                                    [AEpoch:  20%|##        | 8/40 [16:13<57:38, 108.09s/it, train_loss=0.073, train_acc=0.976, val_loss=0.05, val_acc=0.985]  Epoch:  22%|##2       | 9/40 [16:13<55:50, 108.07s/it, train_loss=0.073, train_acc=0.976, val_loss=0.05, val_acc=0.985]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 108/1142 [00:10<01:35, 10.79it/s, train_loss=0.203, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0629][A
Batch:  19%|#8        | 216/1142 [00:20<01:25, 10.80it/s, train_loss=0.188, train_acc=0.938, avg_tr_acc=0.978, avg_tr_loss=0.067] [A
Batch:  28%|##8       | 324/1142 [00:30<01:15, 10.80it/s, train_loss=0.0407, train_acc=0.969, avg_tr_acc=0.977, avg_tr_loss=0.0715][A
Batch:  38%|###7      | 432/1142 [00:40<01:05, 10.80it/s, train_loss=0.106, train_acc=0.938, avg_tr_acc=0.978, avg_tr_loss=0.0703] [A
Batch:  47%|####7     | 540/1142 [00:50<00:55, 10.80it/s, train_loss=0.00368, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0711]  [A
Batch:  57%|#####6    | 648/1142 [01:00<00:45, 10.80it/s, train_loss=0.0562, train_acc=0.969, avg_tr_acc=0.978, avg_tr_loss=0.0698][A
Batch:  66%|######6   | 756/1142 [01:10<00:35, 10.79it/s, train_loss=0.075, train_acc=0.969, avg_tr_acc=0.978, avg_tr_loss=0.0674] [A
Batch:  76%|#######5  | 864/1142 [01:20<00:25, 10.79it/s, train_loss=0.0959, train_acc=0.969, avg_tr_acc=0.978, avg_tr_loss=0.0673][A
Batch:  85%|########5 | 972/1142 [01:30<00:15, 10.79it/s, train_loss=0.268, train_acc=0.906, avg_tr_acc=0.979, avg_tr_loss=0.0676] [A
Batch:  95%|#########4| 1080/1142 [01:40<00:05, 10.80it/s, train_loss=0.0351, train_acc=0.969, avg_tr_acc=0.979, avg_tr_loss=0.0676][A
                                                                                                                                    [AEpoch:  22%|##2       | 9/40 [18:01<55:50, 108.07s/it, train_loss=0.0675, train_acc=0.979, val_loss=0.0508, val_acc=0.984]Epoch:  25%|##5       | 10/40 [18:01<54:01, 108.05s/it, train_loss=0.0675, train_acc=0.979, val_loss=0.0508, val_acc=0.984]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 108/1142 [00:10<01:35, 10.80it/s, train_loss=0.0395, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0522][A
Batch:  19%|#8        | 216/1142 [00:20<01:25, 10.79it/s, train_loss=0.126, train_acc=0.906, avg_tr_acc=0.979, avg_tr_loss=0.0683][A
Batch:  28%|##8       | 324/1142 [00:30<01:15, 10.79it/s, train_loss=0.0415, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0661]   [A
Batch:  38%|###7      | 432/1142 [00:40<01:05, 10.79it/s, train_loss=0.0554, train_acc=0.969, avg_tr_acc=0.98, avg_tr_loss=0.0639][A
Batch:  47%|####7     | 540/1142 [00:50<00:55, 10.80it/s, train_loss=0.0674, train_acc=0.969, avg_tr_acc=0.98, avg_tr_loss=0.0632][A
Batch:  57%|#####6    | 648/1142 [01:00<00:45, 10.80it/s, train_loss=0.0061, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0642]   [A
Batch:  66%|######6   | 756/1142 [01:10<00:35, 10.80it/s, train_loss=0.0735, train_acc=0.969, avg_tr_acc=0.979, avg_tr_loss=0.0644][A
Batch:  76%|#######5  | 864/1142 [01:20<00:25, 10.80it/s, train_loss=0.122, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0647] [A
Batch:  85%|########5 | 972/1142 [01:30<00:15, 10.80it/s, train_loss=0.191, train_acc=0.906, avg_tr_acc=0.979, avg_tr_loss=0.0656][A
Batch:  95%|#########4| 1080/1142 [01:40<00:05, 10.80it/s, train_loss=0.0358, train_acc=0.969, avg_tr_acc=0.98, avg_tr_loss=0.0643][A
                                                                                                                                   [AEpoch:  25%|##5       | 10/40 [19:49<54:01, 108.05s/it, train_loss=0.0645, train_acc=0.98, val_loss=0.0514, val_acc=0.985] Epoch:  28%|##7       | 11/40 [19:49<52:13, 108.04s/it, train_loss=0.0645, train_acc=0.98, val_loss=0.0514, val_acc=0.985]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 108/1142 [00:10<01:35, 10.80it/s, train_loss=0.165, train_acc=0.969, avg_tr_acc=0.98, avg_tr_loss=0.066][A
Batch:  19%|#8        | 216/1142 [00:20<01:25, 10.80it/s, train_loss=0.112, train_acc=0.938, avg_tr_acc=0.977, avg_tr_loss=0.0737][A
Batch:  28%|##8       | 324/1142 [00:30<01:15, 10.79it/s, train_loss=0.027, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0694]    [A
Batch:  38%|###7      | 432/1142 [00:40<01:05, 10.79it/s, train_loss=0.105, train_acc=0.969, avg_tr_acc=0.979, avg_tr_loss=0.0675][A
Batch:  47%|####7     | 540/1142 [00:50<00:55, 10.79it/s, train_loss=0.0585, train_acc=0.969, avg_tr_acc=0.978, avg_tr_loss=0.068][A
Batch:  57%|#####6    | 648/1142 [01:00<00:45, 10.79it/s, train_loss=0.0702, train_acc=0.969, avg_tr_acc=0.979, avg_tr_loss=0.0643][A
Batch:  57%|#####6    | 648/1142 [01:10<00:45, 10.79it/s, train_loss=0.207, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0635] [A
Batch:  66%|######6   | 757/1142 [01:10<00:35, 10.80it/s, train_loss=0.202, train_acc=0.969, avg_tr_acc=0.979, avg_tr_loss=0.0637][A
Batch:  76%|#######5  | 866/1142 [01:20<00:25, 10.80it/s, train_loss=0.113, train_acc=0.969, avg_tr_acc=0.98, avg_tr_loss=0.063]  [A
Batch:  85%|########5 | 975/1142 [01:30<00:15, 10.80it/s, train_loss=0.0343, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0629]  [A
Batch:  95%|#########4| 1083/1142 [01:40<00:05, 10.80it/s, train_loss=0.129, train_acc=0.938, avg_tr_acc=0.98, avg_tr_loss=0.0629][A
                                                                                                                                  [AEpoch:  28%|##7       | 11/40 [21:37<52:13, 108.04s/it, train_loss=0.0628, train_acc=0.98, val_loss=0.0514, val_acc=0.985]Epoch:  30%|###       | 12/40 [21:37<50:24, 108.02s/it, train_loss=0.0628, train_acc=0.98, val_loss=0.0514, val_acc=0.985]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 108/1142 [00:10<01:35, 10.80it/s, train_loss=0.0705, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0545][A
Batch:  19%|#8        | 216/1142 [00:20<01:25, 10.78it/s, train_loss=0.0187, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0548]    [A
Batch:  28%|##8       | 324/1142 [00:30<01:15, 10.79it/s, train_loss=0.275, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.0571][A
Batch:  38%|###7      | 432/1142 [00:40<01:05, 10.79it/s, train_loss=0.103, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.0561][A
Batch:  47%|####7     | 540/1142 [00:50<00:55, 10.79it/s, train_loss=0.00565, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.056]   [A
Batch:  57%|#####6    | 648/1142 [01:00<00:45, 10.79it/s, train_loss=0.0429, train_acc=0.969, avg_tr_acc=0.982, avg_tr_loss=0.0565][A
Batch:  66%|######6   | 756/1142 [01:10<00:35, 10.79it/s, train_loss=0.0549, train_acc=0.969, avg_tr_acc=0.981, avg_tr_loss=0.0591][A
Batch:  76%|#######5  | 864/1142 [01:20<00:25, 10.79it/s, train_loss=0.223, train_acc=0.938, avg_tr_acc=0.981, avg_tr_loss=0.0588] [A
Batch:  85%|########5 | 972/1142 [01:30<00:15, 10.80it/s, train_loss=0.0196, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0589]   [A
Batch:  95%|#########4| 1080/1142 [01:40<00:05, 10.80it/s, train_loss=0.094, train_acc=0.938, avg_tr_acc=0.981, avg_tr_loss=0.059][A
