/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:   0%|          | 11/5000 [00:01<04:45, 17.46it/s, loss=0.0395, acc=1][A
Evaluation:   0%|          | 14/5000 [00:01<04:15, 19.49it/s, loss=0.0395, acc=1][A
Evaluation:   0%|          | 14/5000 [00:01<04:15, 19.49it/s, loss=0.0644, acc=0.967][A
Evaluation:   0%|          | 14/5000 [00:01<04:15, 19.49it/s, loss=0.0604, acc=0.969][A
Evaluation:   0%|          | 14/5000 [00:01<04:15, 19.49it/s, loss=0.0587, acc=0.971][A
Evaluation:   0%|          | 17/5000 [00:01<03:58, 20.87it/s, loss=0.0587, acc=0.971][A
Evaluation:   0%|          | 17/5000 [00:01<03:58, 20.87it/s, loss=0.0555, acc=0.972][A
Evaluation:   0%|          | 17/5000 [00:01<03:58, 20.87it/s, loss=0.0527, acc=0.974][A
Evaluation:   0%|          | 17/5000 [00:01<03:58, 20.87it/s, loss=0.0539, acc=0.975][A
Evaluation:   0%|          | 20/5000 [00:01<03:48, 21.82it/s, loss=0.0539, acc=0.975][A
Evaluation:   0%|          | 20/5000 [00:01<03:48, 21.82it/s, loss=0.0513, acc=0.976][A
Evaluation:   0%|          | 20/5000 [00:01<03:48, 21.82it/s, loss=0.049, acc=0.977] [A
Evaluation:   0%|          | 20/5000 [00:01<03:48, 21.82it/s, loss=0.0469, acc=0.978][A
Evaluation:   0%|          | 23/5000 [00:01<03:40, 22.53it/s, loss=0.0469, acc=0.978][A
Evaluation:   0%|          | 23/5000 [00:01<03:40, 22.53it/s, loss=0.0588, acc=0.979][A
Evaluation:   0%|          | 23/5000 [00:01<03:40, 22.53it/s, loss=0.0949, acc=0.96] [A
Evaluation:   0%|          | 23/5000 [00:01<03:40, 22.53it/s, loss=0.0918, acc=0.962][A
Evaluation:   1%|          | 26/5000 [00:01<03:36, 23.00it/s, loss=0.0918, acc=0.962][A
Evaluation:   1%|          | 26/5000 [00:01<03:36, 23.00it/s, loss=0.0884, acc=0.963][A
Evaluation:   1%|          | 26/5000 [00:01<03:36, 23.00it/s, loss=0.105, acc=0.946] [A
Evaluation:   1%|          | 26/5000 [00:01<03:36, 23.00it/s, loss=0.125, acc=0.931][A
Evaluation:   1%|          | 29/5000 [00:01<03:33, 23.33it/s, loss=0.125, acc=0.931][A
Evaluation:   1%|          | 29/5000 [00:01<03:33, 23.33it/s, loss=0.121, acc=0.933][A
Evaluation:   1%|          | 29/5000 [00:01<03:33, 23.33it/s, loss=0.117, acc=0.935][A
Evaluation:   1%|          | 29/5000 [00:01<03:33, 23.33it/s, loss=0.114, acc=0.938][A
Evaluation:   1%|          | 32/5000 [00:01<03:31, 23.53it/s, loss=0.114, acc=0.938][A
Evaluation:   1%|          | 32/5000 [00:01<03:31, 23.53it/s, loss=0.11, acc=0.939] [A
Evaluation:   1%|          | 32/5000 [00:01<03:31, 23.53it/s, loss=0.107, acc=0.941][A
Evaluation:   1%|          | 32/5000 [00:01<03:31, 23.53it/s, loss=0.104, acc=0.943][A
Evaluation:   1%|          | 35/5000 [00:01<03:29, 23.70it/s, loss=0.104, acc=0.943][A
Evaluation:   1%|          | 35/5000 [00:01<03:29, 23.70it/s, loss=0.101, acc=0.944][A
Evaluation:   1%|          | 35/5000 [00:01<03:29, 23.70it/s, loss=0.0989, acc=0.946][A
Evaluation:   1%|          | 35/5000 [00:02<03:29, 23.70it/s, loss=0.107, acc=0.934] [A
Evaluation:   1%|          | 38/5000 [00:02<03:28, 23.79it/s, loss=0.107, acc=0.934][A
Evaluation:   1%|          | 38/5000 [00:02<03:28, 23.79it/s, loss=0.105, acc=0.936][A
Evaluation:   1%|          | 38/5000 [00:02<03:28, 23.79it/s, loss=0.102, acc=0.938][A
Evaluation:   1%|          | 38/5000 [00:02<03:28, 23.79it/s, loss=0.102, acc=0.939][A
Evaluation:   1%|          | 41/5000 [00:02<03:27, 23.90it/s, loss=0.102, acc=0.939][A
Evaluation:   1%|          | 41/5000 [00:02<03:27, 23.90it/s, loss=0.102, acc=0.94] [A
Evaluation:   1%|          | 41/5000 [00:02<03:27, 23.90it/s, loss=0.0999, acc=0.942][A
Evaluation:   1%|          | 41/5000 [00:02<03:27, 23.90it/s, loss=0.0977, acc=0.943][A
Evaluation:   1%|          | 44/5000 [00:02<03:26, 23.96it/s, loss=0.0977, acc=0.943][A
Evaluation:   1%|          | 44/5000 [00:02<03:26, 23.96it/s, loss=0.0955, acc=0.944][A
Evaluation:   1%|          | 44/5000 [00:02<03:26, 23.96it/s, loss=0.102, acc=0.946] [A
Evaluation:   1%|          | 44/5000 [00:02<03:26, 23.96it/s, loss=0.122, acc=0.936][A
Evaluation:   1%|          | 47/5000 [00:02<03:40, 22.43it/s, loss=0.122, acc=0.936][A
Evaluation:   1%|          | 47/5000 [00:02<03:40, 22.43it/s, loss=0.119, acc=0.938][A
Evaluation:   1%|          | 47/5000 [00:02<03:40, 22.43it/s, loss=0.117, acc=0.939][A
Evaluation:   1%|          | 47/5000 [00:02<03:40, 22.43it/s, loss=0.114, acc=0.94] [A
Evaluation:   1%|1         | 50/5000 [00:02<03:36, 22.90it/s, loss=0.114, acc=0.94][A
Evaluation:   1%|1         | 50/5000 [00:02<03:36, 22.90it/s, loss=0.113, acc=0.941][A
Evaluation:   1%|1         | 50/5000 [00:02<03:36, 22.90it/s, loss=0.111, acc=0.942][A
Evaluation:   1%|1         | 50/5000 [00:02<03:36, 22.90it/s, loss=0.109, acc=0.943][A
Evaluation:   1%|1         | 53/5000 [00:02<03:33, 23.19it/s, loss=0.109, acc=0.943][A
Evaluation:   1%|1         | 53/5000 [00:02<03:33, 23.19it/s, loss=0.107, acc=0.944][A
Evaluation:   1%|1         | 53/5000 [00:02<03:33, 23.19it/s, loss=0.108, acc=0.945][A
Evaluation:   1%|1         | 53/5000 [00:02<03:33, 23.19it/s, loss=0.107, acc=0.946][A
Evaluation:   1%|1         | 56/5000 [00:02<03:31, 23.39it/s, loss=0.107, acc=0.946][A
Evaluation:   1%|1         | 56/5000 [00:02<03:31, 23.39it/s, loss=0.105, acc=0.947][A
Evaluation:   1%|1         | 56/5000 [00:02<03:31, 23.39it/s, loss=0.104, acc=0.948][A
Evaluation:   1%|1         | 56/5000 [00:02<03:31, 23.39it/s, loss=0.102, acc=0.949][A
Evaluation:   1%|1         | 59/5000 [00:02<03:29, 23.61it/s, loss=0.102, acc=0.949][A
Evaluation:   1%|1         | 59/5000 [00:02<03:29, 23.61it/s, loss=0.101, acc=0.95] [A
Evaluation:   1%|1         | 59/5000 [00:02<03:29, 23.61it/s, loss=0.099, acc=0.951][A
Evaluation:   1%|1         | 59/5000 [00:03<03:29, 23.61it/s, loss=0.0978, acc=0.952][A
Evaluation:   1%|1         | 62/5000 [00:03<03:28, 23.73it/s, loss=0.0978, acc=0.952][A
Evaluation:   1%|1         | 62/5000 [00:03<03:28, 23.73it/s, loss=0.106, acc=0.944] [A
Evaluation:   1%|1         | 62/5000 [00:03<03:28, 23.73it/s, loss=0.104, acc=0.945][A
Evaluation:   1%|1         | 62/5000 [00:03<03:28, 23.73it/s, loss=0.103, acc=0.946][A
Evaluation:   1%|1         | 65/5000 [00:03<03:26, 23.93it/s, loss=0.103, acc=0.946][A
Evaluation:   1%|1         | 65/5000 [00:03<03:26, 23.93it/s, loss=0.101, acc=0.947][A
Evaluation:   1%|1         | 65/5000 [00:03<03:26, 23.93it/s, loss=0.0996, acc=0.948][A
Evaluation:   1%|1         | 65/5000 [00:03<03:26, 23.93it/s, loss=0.0981, acc=0.949][A
Evaluation:   1%|1         | 68/5000 [00:03<03:25, 24.02it/s, loss=0.0981, acc=0.949][A
Evaluation:   1%|1         | 68/5000 [00:03<03:25, 24.02it/s, loss=0.0967, acc=0.949][A
Evaluation:   1%|1         | 68/5000 [00:03<03:25, 24.02it/s, loss=0.0965, acc=0.95] [A
Evaluation:   1%|1         | 68/5000 [00:03<03:25, 24.02it/s, loss=0.0952, acc=0.951][A
Evaluation:   1%|1         | 71/5000 [00:03<03:24, 24.14it/s, loss=0.0952, acc=0.951][A
Evaluation:   1%|1         | 71/5000 [00:03<03:24, 24.14it/s, loss=0.0939, acc=0.951][A
Evaluation:   1%|1         | 71/5000 [00:03<03:24, 24.14it/s, loss=0.0926, acc=0.952][A
Evaluation:   1%|1         | 71/5000 [00:03<03:24, 24.14it/s, loss=0.0913, acc=0.953][A
Evaluation:   1%|1         | 74/5000 [00:03<03:23, 24.18it/s, loss=0.0913, acc=0.953][A
Evaluation:   1%|1         | 74/5000 [00:03<03:23, 24.18it/s, loss=0.0991, acc=0.947][A
Evaluation:   1%|1         | 74/5000 [00:03<03:23, 24.18it/s, loss=0.0978, acc=0.947][A
Evaluation:   1%|1         | 74/5000 [00:03<03:23, 24.18it/s, loss=0.0986, acc=0.948][A
Evaluation:   2%|1         | 77/5000 [00:03<03:23, 24.25it/s, loss=0.0986, acc=0.948][A
Evaluation:   2%|1         | 77/5000 [00:03<03:23, 24.25it/s, loss=0.0974, acc=0.949][A
Evaluation:   2%|1         | 77/5000 [00:03<03:23, 24.25it/s, loss=0.0961, acc=0.949][A
Evaluation:   2%|1         | 77/5000 [00:03<03:23, 24.25it/s, loss=0.095, acc=0.95]  [A
Evaluation:   2%|1         | 80/5000 [00:03<03:23, 24.21it/s, loss=0.095, acc=0.95][A
Evaluation:   2%|1         | 80/5000 [00:03<03:23, 24.21it/s, loss=0.0939, acc=0.951][A
Evaluation:   2%|1         | 80/5000 [00:03<03:23, 24.21it/s, loss=0.0928, acc=0.951][A
Evaluation:   2%|1         | 80/5000 [00:03<03:23, 24.21it/s, loss=0.0917, acc=0.952][A
Evaluation:   2%|1         | 83/5000 [00:03<03:23, 24.21it/s, loss=0.0917, acc=0.952][A
Evaluation:   2%|1         | 83/5000 [00:03<03:23, 24.21it/s, loss=0.102, acc=0.946] [A
Evaluation:   2%|1         | 83/5000 [00:03<03:23, 24.21it/s, loss=0.102, acc=0.947][A
Evaluation:   2%|1         | 83/5000 [00:04<03:23, 24.21it/s, loss=0.101, acc=0.948][A
Evaluation:   2%|1         | 86/5000 [00:04<03:22, 24.25it/s, loss=0.101, acc=0.948][A
Evaluation:   2%|1         | 86/5000 [00:04<03:22, 24.25it/s, loss=0.1, acc=0.948]  [A
Evaluation:   2%|1         | 86/5000 [00:04<03:22, 24.25it/s, loss=0.0994, acc=0.949][A
Evaluation:   2%|1         | 86/5000 [00:04<03:22, 24.25it/s, loss=0.0983, acc=0.949][A
Evaluation:   2%|1         | 89/5000 [00:04<03:22, 24.25it/s, loss=0.0983, acc=0.949][A
Evaluation:   2%|1         | 89/5000 [00:04<03:22, 24.25it/s, loss=0.0972, acc=0.95] [A
Evaluation:   2%|1         | 89/5000 [00:04<03:22, 24.25it/s, loss=0.0961, acc=0.951][A
Evaluation:   2%|1         | 89/5000 [00:04<03:22, 24.25it/s, loss=0.0955, acc=0.951][A
Evaluation:   2%|1         | 92/5000 [00:04<03:22, 24.28it/s, loss=0.0955, acc=0.951][A
Evaluation:   2%|1         | 92/5000 [00:04<03:22, 24.28it/s, loss=0.0945, acc=0.952][A
Evaluation:   2%|1         | 92/5000 [00:04<03:22, 24.28it/s, loss=0.0939, acc=0.952][A
Evaluation:   2%|1         | 92/5000 [00:04<03:22, 24.28it/s, loss=0.0931, acc=0.953][A
Evaluation:   2%|1         | 95/5000 [00:04<03:22, 24.26it/s, loss=0.0931, acc=0.953][A
Evaluation:   2%|1         | 95/5000 [00:04<03:22, 24.26it/s, loss=0.0925, acc=0.953][A
Evaluation:   2%|1         | 95/5000 [00:04<03:22, 24.26it/s, loss=0.0915, acc=0.954][A
Evaluation:   2%|1         | 95/5000 [00:04<03:22, 24.26it/s, loss=0.0906, acc=0.954][A
Evaluation:   2%|1         | 98/5000 [00:04<03:21, 24.27it/s, loss=0.0906, acc=0.954][A
Evaluation:   2%|1         | 98/5000 [00:04<03:21, 24.27it/s, loss=0.0897, acc=0.955][A
Evaluation:   2%|1         | 98/5000 [00:04<03:21, 24.27it/s, loss=0.0888, acc=0.955][A
Evaluation:   2%|1         | 98/5000 [00:04<03:21, 24.27it/s, loss=0.0886, acc=0.955][A
Evaluation:   2%|2         | 101/5000 [00:04<03:22, 24.24it/s, loss=0.0886, acc=0.955][A
Evaluation:   2%|2         | 101/5000 [00:04<03:22, 24.24it/s, loss=0.0877, acc=0.956][A
Evaluation:   2%|2         | 101/5000 [00:04<03:22, 24.24it/s, loss=0.0913, acc=0.956][A
Evaluation:   2%|2         | 101/5000 [00:04<03:22, 24.24it/s, loss=0.0904, acc=0.957][A
Evaluation:   2%|2         | 104/5000 [00:04<03:22, 24.18it/s, loss=0.0904, acc=0.957][A
Evaluation:   2%|2         | 104/5000 [00:04<03:22, 24.18it/s, loss=0.0896, acc=0.957][A
Evaluation:   2%|2         | 104/5000 [00:04<03:22, 24.18it/s, loss=0.0887, acc=0.958][A
Evaluation:   2%|2         | 104/5000 [00:04<03:22, 24.18it/s, loss=0.0879, acc=0.958][A
Evaluation:   2%|2         | 107/5000 [00:04<03:22, 24.19it/s, loss=0.0879, acc=0.958][A
Evaluation:   2%|2         | 107/5000 [00:04<03:22, 24.19it/s, loss=0.0871, acc=0.958][A
Evaluation:   2%|2         | 107/5000 [00:04<03:22, 24.19it/s, loss=0.0863, acc=0.959][A
Evaluation:   2%|2         | 107/5000 [00:05<03:22, 24.19it/s, loss=0.0861, acc=0.959][A
Evaluation:   2%|2         | 110/5000 [00:05<03:22, 24.18it/s, loss=0.0861, acc=0.959][A
Evaluation:   2%|2         | 110/5000 [00:05<03:22, 24.18it/s, loss=0.0854, acc=0.959][A
Evaluation:   2%|2         | 110/5000 [00:05<03:22, 24.18it/s, loss=0.0846, acc=0.96] [A
Evaluation:   2%|2         | 110/5000 [00:05<03:22, 24.18it/s, loss=0.0841, acc=0.96][A
Evaluation:   2%|2         | 113/5000 [00:05<03:21, 24.20it/s, loss=0.0841, acc=0.96][A
Evaluation:   2%|2         | 113/5000 [00:05<03:21, 24.20it/s, loss=0.0834, acc=0.961][A
Evaluation:   2%|2         | 113/5000 [00:05<03:21, 24.20it/s, loss=0.0827, acc=0.961][A
Evaluation:   2%|2         | 113/5000 [00:05<03:21, 24.20it/s, loss=0.0819, acc=0.961][A
Evaluation:   2%|2         | 116/5000 [00:05<03:22, 24.17it/s, loss=0.0819, acc=0.961][A
Evaluation:   2%|2         | 116/5000 [00:05<03:22, 24.17it/s, loss=0.0813, acc=0.962][A
Evaluation:   2%|2         | 116/5000 [00:05<03:22, 24.17it/s, loss=0.0983, acc=0.958][A
Evaluation:   2%|2         | 116/5000 [00:05<03:22, 24.17it/s, loss=0.0975, acc=0.958][A
Evaluation:   2%|2         | 119/5000 [00:05<03:22, 24.16it/s, loss=0.0975, acc=0.958][A
Evaluation:   2%|2         | 119/5000 [00:05<03:22, 24.16it/s, loss=0.0967, acc=0.958][A
Evaluation:   2%|2         | 119/5000 [00:05<03:22, 24.16it/s, loss=0.096, acc=0.959] [A
Evaluation:   2%|2         | 119/5000 [00:05<03:22, 24.16it/s, loss=0.0952, acc=0.959][A
Evaluation:   2%|2         | 122/5000 [00:05<03:21, 24.18it/s, loss=0.0952, acc=0.959][A
Evaluation:   2%|2         | 122/5000 [00:05<03:21, 24.18it/s, loss=0.0974, acc=0.959][A
Evaluation:   2%|2         | 122/5000 [00:05<03:21, 24.18it/s, loss=0.0966, acc=0.96] [A
Evaluation:   2%|2         | 122/5000 [00:05<03:21, 24.18it/s, loss=0.0959, acc=0.96][A
Evaluation:   2%|2         | 125/5000 [00:05<03:22, 24.12it/s, loss=0.0959, acc=0.96][A
Evaluation:   2%|2         | 125/5000 [00:05<03:22, 24.12it/s, loss=0.0951, acc=0.96][A
Evaluation:   2%|2         | 125/5000 [00:05<03:22, 24.12it/s, loss=0.0944, acc=0.961][A
Evaluation:   2%|2         | 125/5000 [00:05<03:22, 24.12it/s, loss=0.0937, acc=0.961][A
Evaluation:   3%|2         | 128/5000 [00:05<03:22, 24.08it/s, loss=0.0937, acc=0.961][A
Evaluation:   3%|2         | 128/5000 [00:05<03:22, 24.08it/s, loss=0.0943, acc=0.961][A
Evaluation:   3%|2         | 128/5000 [00:05<03:22, 24.08it/s, loss=0.0936, acc=0.962][A
Evaluation:   3%|2         | 128/5000 [00:05<03:22, 24.08it/s, loss=0.0929, acc=0.962][A
Evaluation:   3%|2         | 131/5000 [00:05<03:22, 24.07it/s, loss=0.0929, acc=0.962][A
Evaluation:   3%|2         | 131/5000 [00:05<03:22, 24.07it/s, loss=0.0922, acc=0.962][A
Evaluation:   3%|2         | 131/5000 [00:05<03:22, 24.07it/s, loss=0.0915, acc=0.962][A
Evaluation:   3%|2         | 131/5000 [00:06<03:22, 24.07it/s, loss=0.0909, acc=0.963][A
Evaluation:   3%|2         | 134/5000 [00:06<03:22, 24.06it/s, loss=0.0909, acc=0.963][A
Evaluation:   3%|2         | 134/5000 [00:06<03:22, 24.06it/s, loss=0.0904, acc=0.963][A
Evaluation:   3%|2         | 134/5000 [00:06<03:22, 24.06it/s, loss=0.0897, acc=0.963][A
Evaluation:   3%|2         | 134/5000 [00:06<03:22, 24.06it/s, loss=0.0911, acc=0.964][A
Evaluation:   3%|2         | 137/5000 [00:06<03:21, 24.12it/s, loss=0.0911, acc=0.964][A
Evaluation:   3%|2         | 137/5000 [00:06<03:21, 24.12it/s, loss=0.0904, acc=0.964][A
Evaluation:   3%|2         | 137/5000 [00:06<03:21, 24.12it/s, loss=0.0897, acc=0.964][A
Evaluation:   3%|2         | 137/5000 [00:06<03:21, 24.12it/s, loss=0.0891, acc=0.964][A
Evaluation:   3%|2         | 140/5000 [00:06<03:20, 24.20it/s, loss=0.0891, acc=0.964][A
Evaluation:   3%|2         | 140/5000 [00:06<03:20, 24.20it/s, loss=0.0885, acc=0.965][A
Evaluation:   3%|2         | 140/5000 [00:06<03:20, 24.20it/s, loss=0.0883, acc=0.965][A
Evaluation:   3%|2         | 140/5000 [00:06<03:20, 24.20it/s, loss=0.0877, acc=0.965][A
Evaluation:   3%|2         | 143/5000 [00:06<03:20, 24.18it/s, loss=0.0877, acc=0.965][A
Evaluation:   3%|2         | 143/5000 [00:06<03:20, 24.18it/s, loss=0.0871, acc=0.965][A
Evaluation:   3%|2         | 143/5000 [00:06<03:20, 24.18it/s, loss=0.0865, acc=0.966][A
Evaluation:   3%|2         | 143/5000 [00:06<03:20, 24.18it/s, loss=0.0859, acc=0.966][A
Evaluation:   3%|2         | 146/5000 [00:06<03:20, 24.23it/s, loss=0.0859, acc=0.966][A
Evaluation:   3%|2         | 146/5000 [00:06<03:20, 24.23it/s, loss=0.0854, acc=0.966][A
Evaluation:   3%|2         | 146/5000 [00:06<03:20, 24.23it/s, loss=0.0848, acc=0.966][A
Evaluation:   3%|2         | 146/5000 [00:06<03:20, 24.23it/s, loss=0.0843, acc=0.966][A
Evaluation:   3%|2         | 149/5000 [00:06<03:20, 24.24it/s, loss=0.0843, acc=0.966][A
Evaluation:   3%|2         | 149/5000 [00:06<03:20, 24.24it/s, loss=0.0851, acc=0.967][A
Evaluation:   3%|2         | 149/5000 [00:06<03:20, 24.24it/s, loss=0.0846, acc=0.967][A
Evaluation:   3%|2         | 149/5000 [00:06<03:20, 24.24it/s, loss=0.084, acc=0.967] [A
Evaluation:   3%|3         | 152/5000 [00:06<03:20, 24.23it/s, loss=0.084, acc=0.967][A
Evaluation:   3%|3         | 152/5000 [00:06<03:20, 24.23it/s, loss=0.0835, acc=0.967][A
Evaluation:   3%|3         | 152/5000 [00:06<03:20, 24.23it/s, loss=0.083, acc=0.968] [A
Evaluation:   3%|3         | 152/5000 [00:06<03:20, 24.23it/s, loss=0.0825, acc=0.968][A
Evaluation:   3%|3         | 155/5000 [00:06<03:19, 24.28it/s, loss=0.0825, acc=0.968][A
Evaluation:   3%|3         | 155/5000 [00:06<03:19, 24.28it/s, loss=0.082, acc=0.968] [A
Evaluation:   3%|3         | 155/5000 [00:06<03:19, 24.28it/s, loss=0.0815, acc=0.968][A
Evaluation:   3%|3         | 155/5000 [00:07<03:19, 24.28it/s, loss=0.0811, acc=0.968][A
Evaluation:   3%|3         | 158/5000 [00:07<03:19, 24.26it/s, loss=0.0811, acc=0.968][A
Evaluation:   3%|3         | 158/5000 [00:07<03:19, 24.26it/s, loss=0.0806, acc=0.969][A
Evaluation:   3%|3         | 158/5000 [00:07<03:19, 24.26it/s, loss=0.0801, acc=0.969][A
Evaluation:   3%|3         | 158/5000 [00:07<03:19, 24.26it/s, loss=0.0796, acc=0.969][A
Evaluation:   3%|3         | 161/5000 [00:07<03:19, 24.24it/s, loss=0.0796, acc=0.969][A
Evaluation:   3%|3         | 161/5000 [00:07<03:19, 24.24it/s, loss=0.0879, acc=0.966][A
Evaluation:   3%|3         | 161/5000 [00:07<03:19, 24.24it/s, loss=0.0874, acc=0.966][A
Evaluation:   3%|3         | 161/5000 [00:07<03:19, 24.24it/s, loss=0.0868, acc=0.966][A
Evaluation:   3%|3         | 164/5000 [00:07<03:19, 24.21it/s, loss=0.0868, acc=0.966][A
Evaluation:   3%|3         | 164/5000 [00:07<03:19, 24.21it/s, loss=0.0863, acc=0.967][A
Evaluation:   3%|3         | 164/5000 [00:07<03:19, 24.21it/s, loss=0.105, acc=0.964] [A
Evaluation:   3%|3         | 164/5000 [00:07<03:19, 24.21it/s, loss=0.112, acc=0.961][A
Evaluation:   3%|3         | 167/5000 [00:07<03:19, 24.23it/s, loss=0.112, acc=0.961][A
Evaluation:   3%|3         | 167/5000 [00:07<03:19, 24.23it/s, loss=0.111, acc=0.961][A
Evaluation:   3%|3         | 167/5000 [00:07<03:19, 24.23it/s, loss=0.111, acc=0.962][A
Evaluation:   3%|3         | 167/5000 [00:07<03:19, 24.23it/s, loss=0.11, acc=0.962] [A
Evaluation:   3%|3         | 170/5000 [00:07<03:19, 24.26it/s, loss=0.11, acc=0.962][A
Evaluation:   3%|3         | 170/5000 [00:07<03:19, 24.26it/s, loss=0.109, acc=0.962][A
Evaluation:   3%|3         | 170/5000 [00:07<03:19, 24.26it/s, loss=0.109, acc=0.962][A
Evaluation:   3%|3         | 170/5000 [00:07<03:19, 24.26it/s, loss=0.108, acc=0.962][A
Evaluation:   3%|3         | 173/5000 [00:07<03:19, 24.19it/s, loss=0.108, acc=0.962][A
Evaluation:   3%|3         | 173/5000 [00:07<03:19, 24.19it/s, loss=0.108, acc=0.963][A
Evaluation:   3%|3         | 173/5000 [00:07<03:19, 24.19it/s, loss=0.107, acc=0.963][A
Evaluation:   3%|3         | 173/5000 [00:07<03:19, 24.19it/s, loss=0.106, acc=0.963][A
Evaluation:   4%|3         | 176/5000 [00:07<03:19, 24.17it/s, loss=0.106, acc=0.963][A
Evaluation:   4%|3         | 176/5000 [00:07<03:19, 24.17it/s, loss=0.106, acc=0.963][A
Evaluation:   4%|3         | 176/5000 [00:07<03:19, 24.17it/s, loss=0.105, acc=0.963][A
Evaluation:   4%|3         | 176/5000 [00:07<03:19, 24.17it/s, loss=0.105, acc=0.964][A
Evaluation:   4%|3         | 179/5000 [00:07<03:20, 24.08it/s, loss=0.105, acc=0.964][A
Evaluation:   4%|3         | 179/5000 [00:07<03:20, 24.08it/s, loss=0.105, acc=0.964][A
