/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 20/9158 [00:10<1:16:42,  1.99it/s, train_loss=4.68, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=8.39][A
Batch:   0%|          | 41/9158 [00:20<1:15:14,  2.02it/s, train_loss=3.49, train_acc=0, avg_tr_acc=0.131, avg_tr_loss=6.33]    [A
Batch:   1%|          | 62/9158 [00:30<1:14:39,  2.03it/s, train_loss=2.77, train_acc=0.25, avg_tr_acc=0.135, avg_tr_loss=5.34][A
Batch:   1%|          | 83/9158 [00:40<1:14:18,  2.04it/s, train_loss=4.66, train_acc=0.25, avg_tr_acc=0.137, avg_tr_loss=4.96][A
Batch:   1%|1         | 104/9158 [00:51<1:14:02,  2.04it/s, train_loss=2.16, train_acc=0, avg_tr_acc=0.131, avg_tr_loss=4.6]   [A
Batch:   1%|1         | 125/9158 [01:01<1:13:47,  2.04it/s, train_loss=2.97, train_acc=0.125, avg_tr_acc=0.129, avg_tr_loss=4.33][A
Batch:   2%|1         | 146/9158 [01:11<1:13:34,  2.04it/s, train_loss=3.63, train_acc=0.125, avg_tr_acc=0.139, avg_tr_loss=4.12][A
Batch:   2%|1         | 167/9158 [01:22<1:13:22,  2.04it/s, train_loss=3.59, train_acc=0.125, avg_tr_acc=0.138, avg_tr_loss=3.98][A
Batch:   2%|2         | 188/9158 [01:32<1:13:12,  2.04it/s, train_loss=3.02, train_acc=0.125, avg_tr_acc=0.14, avg_tr_loss=3.86] [A
Batch:   2%|2         | 209/9158 [01:42<1:13:02,  2.04it/s, train_loss=1.58, train_acc=0.375, avg_tr_acc=0.148, avg_tr_loss=3.75][A
Batch:   3%|2         | 230/9158 [01:52<1:12:52,  2.04it/s, train_loss=2.87, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=3.65][A
Batch:   3%|2         | 251/9158 [02:03<1:12:43,  2.04it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.153, avg_tr_loss=3.57]    [A
Batch:   3%|2         | 272/9158 [02:13<1:12:32,  2.04it/s, train_loss=3.45, train_acc=0.375, avg_tr_acc=0.154, avg_tr_loss=3.51][A
Batch:   3%|3         | 293/9158 [02:23<1:12:22,  2.04it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=3.45] [A
Batch:   3%|3         | 314/9158 [02:34<1:12:11,  2.04it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.159, avg_tr_loss=3.41][A
Batch:   4%|3         | 335/9158 [02:44<1:12:01,  2.04it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=3.37][A
Batch:   4%|3         | 356/9158 [02:54<1:11:51,  2.04it/s, train_loss=3.62, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=3.34] [A
Batch:   4%|4         | 377/9158 [03:04<1:11:41,  2.04it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.163, avg_tr_loss=3.3][A
Batch:   4%|4         | 398/9158 [03:15<1:11:31,  2.04it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=3.28]   [A
Batch:   5%|4         | 419/9158 [03:25<1:11:21,  2.04it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=3.25][A
Batch:   5%|4         | 440/9158 [03:35<1:11:12,  2.04it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=3.24][A
Batch:   5%|5         | 461/9158 [03:46<1:11:02,  2.04it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=3.22][A
Batch:   5%|5         | 482/9158 [03:56<1:10:51,  2.04it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=3.21][A
Batch:   5%|5         | 503/9158 [04:06<1:10:40,  2.04it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=3.19][A
Batch:   6%|5         | 524/9158 [04:16<1:10:29,  2.04it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=3.17] [A
Batch:   6%|5         | 545/9158 [04:27<1:10:19,  2.04it/s, train_loss=3.18, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=3.15]   [A
Batch:   6%|6         | 566/9158 [04:37<1:10:09,  2.04it/s, train_loss=2.83, train_acc=0.375, avg_tr_acc=0.165, avg_tr_loss=3.13][A
Batch:   6%|6         | 587/9158 [04:47<1:09:59,  2.04it/s, train_loss=1.52, train_acc=0.75, avg_tr_acc=0.169, avg_tr_loss=3.11] [A
Batch:   7%|6         | 608/9158 [04:58<1:09:49,  2.04it/s, train_loss=4.19, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=3.09][A
Batch:   7%|6         | 629/9158 [05:08<1:09:39,  2.04it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=3.08][A
Batch:   7%|7         | 650/9158 [05:18<1:09:29,  2.04it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=3.06][A
Batch:   7%|7         | 671/9158 [05:28<1:09:19,  2.04it/s, train_loss=3.02, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=3.05][A
Batch:   8%|7         | 692/9158 [05:39<1:09:06,  2.04it/s, train_loss=2.61, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=3.04]    [A
Batch:   8%|7         | 713/9158 [05:49<1:08:56,  2.04it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=3.02][A
Batch:   8%|8         | 734/9158 [05:59<1:08:46,  2.04it/s, train_loss=4.49, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=3.01][A
Batch:   8%|8         | 734/9158 [06:10<1:08:46,  2.04it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=3]    [A
Batch:   8%|8         | 755/9158 [06:10<1:08:36,  2.04it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=3][A
