/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  51%|#####     | 3168/6250 [11:02<10:44,  4.78it/s, train_loss=1.68, train_acc=0.5, avg_tr_acc=0.209, avg_tr_loss=2.31] [A
Batch:  51%|#####1    | 3216/6250 [11:12<10:34,  4.78it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.3] [A
Batch:  52%|#####2    | 3264/6250 [11:22<10:24,  4.78it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.3][A
Batch:  53%|#####2    | 3312/6250 [11:32<10:14,  4.78it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.211, avg_tr_loss=2.3] [A
Batch:  54%|#####3    | 3360/6250 [11:42<10:04,  4.78it/s, train_loss=1.6, train_acc=0.5, avg_tr_acc=0.212, avg_tr_loss=2.3] [A
Batch:  55%|#####4    | 3408/6250 [11:52<09:54,  4.78it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.29][A
Batch:  55%|#####5    | 3456/6250 [12:02<09:44,  4.78it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.213, avg_tr_loss=2.29][A
Batch:  56%|#####6    | 3504/6250 [12:12<09:34,  4.78it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.29] [A
Batch:  57%|#####6    | 3552/6250 [12:23<09:24,  4.78it/s, train_loss=1.82, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.29][A
Batch:  58%|#####7    | 3600/6250 [12:33<09:14,  4.78it/s, train_loss=1.66, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.29][A
Batch:  58%|#####8    | 3648/6250 [12:43<09:04,  4.78it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.28] [A
Batch:  59%|#####9    | 3696/6250 [12:53<08:54,  4.78it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.215, avg_tr_loss=2.28]   [A
Batch:  60%|#####9    | 3744/6250 [13:03<08:44,  4.78it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.28][A
Batch:  61%|######    | 3792/6250 [13:13<08:34,  4.78it/s, train_loss=1.59, train_acc=0.375, avg_tr_acc=0.216, avg_tr_loss=2.28][A
Batch:  61%|######1   | 3840/6250 [13:23<08:24,  4.78it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.217, avg_tr_loss=2.27][A
Batch:  62%|######2   | 3888/6250 [13:33<08:14,  4.78it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.217, avg_tr_loss=2.27][A
Batch:  63%|######2   | 3936/6250 [13:43<08:04,  4.78it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.218, avg_tr_loss=2.27][A
Batch:  64%|######3   | 3984/6250 [13:53<07:54,  4.78it/s, train_loss=1.9, train_acc=0.125, avg_tr_acc=0.218, avg_tr_loss=2.27] [A
Batch:  65%|######4   | 4032/6250 [14:03<07:44,  4.78it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.219, avg_tr_loss=2.27][A
Batch:  65%|######5   | 4080/6250 [14:13<07:34,  4.78it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.219, avg_tr_loss=2.26] [A
Batch:  66%|######6   | 4128/6250 [14:23<07:24,  4.78it/s, train_loss=1.82, train_acc=0.5, avg_tr_acc=0.22, avg_tr_loss=2.26]  [A
Batch:  67%|######6   | 4176/6250 [14:33<07:14,  4.77it/s, train_loss=1.82, train_acc=0.25, avg_tr_acc=0.22, avg_tr_loss=2.26][A
Batch:  68%|######7   | 4224/6250 [14:43<07:04,  4.78it/s, train_loss=1.93, train_acc=0.125, avg_tr_acc=0.22, avg_tr_loss=2.26][A
Batch:  68%|######8   | 4272/6250 [14:53<06:54,  4.78it/s, train_loss=1.66, train_acc=0.5, avg_tr_acc=0.22, avg_tr_loss=2.26]  [A
Batch:  69%|######9   | 4320/6250 [15:03<06:43,  4.78it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.22, avg_tr_loss=2.25][A
Batch:  70%|######9   | 4368/6250 [15:13<06:33,  4.78it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.221, avg_tr_loss=2.25]  [A
Batch:  71%|#######   | 4416/6250 [15:23<06:23,  4.78it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.221, avg_tr_loss=2.25][A
Batch:  71%|#######1  | 4464/6250 [15:33<06:13,  4.78it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.222, avg_tr_loss=2.25][A
Batch:  72%|#######2  | 4512/6250 [15:43<06:03,  4.78it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.222, avg_tr_loss=2.25][A
Batch:  73%|#######2  | 4560/6250 [15:53<05:53,  4.78it/s, train_loss=2.37, train_acc=0.375, avg_tr_acc=0.223, avg_tr_loss=2.24][A
Batch:  74%|#######3  | 4608/6250 [16:04<05:43,  4.78it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.223, avg_tr_loss=2.24][A
Batch:  74%|#######4  | 4656/6250 [16:14<05:33,  4.78it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.223, avg_tr_loss=2.24][A
Batch:  75%|#######5  | 4704/6250 [16:24<05:23,  4.78it/s, train_loss=2, train_acc=0, avg_tr_acc=0.224, avg_tr_loss=2.24]       [A
Batch:  76%|#######6  | 4752/6250 [16:34<05:13,  4.78it/s, train_loss=1.63, train_acc=0.5, avg_tr_acc=0.224, avg_tr_loss=2.24][A
Batch:  77%|#######6  | 4800/6250 [16:44<05:03,  4.78it/s, train_loss=2.01, train_acc=0.5, avg_tr_acc=0.225, avg_tr_loss=2.23][A
Batch:  78%|#######7  | 4848/6250 [16:54<04:53,  4.78it/s, train_loss=1.53, train_acc=0.625, avg_tr_acc=0.225, avg_tr_loss=2.23][A
Batch:  78%|#######8  | 4896/6250 [17:04<04:43,  4.78it/s, train_loss=1.75, train_acc=0.25, avg_tr_acc=0.226, avg_tr_loss=2.23] [A
Batch:  79%|#######9  | 4944/6250 [17:14<04:33,  4.78it/s, train_loss=1.76, train_acc=0.5, avg_tr_acc=0.227, avg_tr_loss=2.23] [A
Batch:  80%|#######9  | 4992/6250 [17:24<04:23,  4.78it/s, train_loss=1.26, train_acc=0.875, avg_tr_acc=0.227, avg_tr_loss=2.22][A
Batch:  81%|########  | 5040/6250 [17:34<04:13,  4.78it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.228, avg_tr_loss=2.22] [A
Batch:  81%|########1 | 5088/6250 [17:44<04:03,  4.78it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.229, avg_tr_loss=2.22][A
Batch:  82%|########2 | 5136/6250 [17:54<03:53,  4.78it/s, train_loss=1.69, train_acc=0.375, avg_tr_acc=0.229, avg_tr_loss=2.22][A
Batch:  83%|########2 | 5184/6250 [18:04<03:43,  4.78it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.23, avg_tr_loss=2.22] [A
Batch:  84%|########3 | 5232/6250 [18:14<03:32,  4.78it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.23, avg_tr_loss=2.22] [A
Batch:  84%|########4 | 5280/6250 [18:24<03:22,  4.78it/s, train_loss=1.63, train_acc=0.375, avg_tr_acc=0.231, avg_tr_loss=2.21][A
Batch:  85%|########5 | 5328/6250 [18:34<03:12,  4.78it/s, train_loss=1.53, train_acc=0.5, avg_tr_acc=0.231, avg_tr_loss=2.21]  [A
Batch:  86%|########6 | 5376/6250 [18:44<03:02,  4.78it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.232, avg_tr_loss=2.21][A
Batch:  87%|########6 | 5424/6250 [18:54<02:52,  4.78it/s, train_loss=2.72, train_acc=0.25, avg_tr_acc=0.232, avg_tr_loss=2.21][A
Batch:  88%|########7 | 5472/6250 [19:04<02:42,  4.78it/s, train_loss=1.81, train_acc=0.5, avg_tr_acc=0.233, avg_tr_loss=2.21] [A
Batch:  88%|########8 | 5520/6250 [19:14<02:32,  4.78it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.233, avg_tr_loss=2.2][A
Batch:  89%|########9 | 5568/6250 [19:24<02:22,  4.78it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.233, avg_tr_loss=2.2][A
Batch:  90%|########9 | 5616/6250 [19:34<02:12,  4.78it/s, train_loss=2.03, train_acc=0.5, avg_tr_acc=0.233, avg_tr_loss=2.2] [A
Batch:  91%|######### | 5664/6250 [19:44<02:02,  4.78it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.234, avg_tr_loss=2.2][A
Batch:  91%|#########1| 5712/6250 [19:54<01:52,  4.78it/s, train_loss=1.88, train_acc=0.5, avg_tr_acc=0.235, avg_tr_loss=2.2]  [A
Batch:  92%|#########2| 5760/6250 [20:05<01:42,  4.78it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.235, avg_tr_loss=2.2][A
Batch:  93%|#########2| 5808/6250 [20:15<01:32,  4.78it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.236, avg_tr_loss=2.19][A
Batch:  94%|#########3| 5856/6250 [20:25<01:22,  4.78it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.236, avg_tr_loss=2.19][A
Batch:  94%|#########4| 5904/6250 [20:35<01:12,  4.78it/s, train_loss=1.71, train_acc=0.625, avg_tr_acc=0.236, avg_tr_loss=2.19][A
Batch:  95%|#########5| 5952/6250 [20:45<01:02,  4.78it/s, train_loss=2.08, train_acc=0.5, avg_tr_acc=0.237, avg_tr_loss=2.19]  [A
Batch:  96%|#########6| 6000/6250 [20:55<00:52,  4.78it/s, train_loss=1.44, train_acc=0.625, avg_tr_acc=0.237, avg_tr_loss=2.19][A
Batch:  97%|#########6| 6048/6250 [21:05<00:42,  4.78it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.238, avg_tr_loss=2.18][A
Batch:  98%|#########7| 6096/6250 [21:15<00:32,  4.78it/s, train_loss=1.61, train_acc=0.625, avg_tr_acc=0.238, avg_tr_loss=2.18][A
Batch:  98%|#########8| 6144/6250 [21:25<00:22,  4.78it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.239, avg_tr_loss=2.18] [A
Batch:  99%|#########9| 6192/6250 [21:35<00:12,  4.78it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.239, avg_tr_loss=2.18]   [A
Batch: 100%|#########9| 6240/6250 [21:45<00:02,  4.78it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.24, avg_tr_loss=2.18][A
                                                                                                                              [AEpoch:   0%|          | 0/40 [23:22<?, ?it/s, train_loss=2.18, train_acc=0.239, val_loss=1.97, val_acc=0.29]Epoch:   2%|2         | 1/40 [23:22<15:11:51, 1402.87s/it, train_loss=2.18, train_acc=0.239, val_loss=1.97, val_acc=0.29]
Batch:   0%|          | 0/6250 [00:00<?, ?it/s][A
Batch:   1%|          | 48/6250 [00:10<21:37,  4.78it/s, train_loss=1.97, train_acc=0.5, avg_tr_acc=0.339, avg_tr_loss=1.88][A
Batch:   2%|1         | 96/6250 [00:20<21:27,  4.78it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.294, avg_tr_loss=1.98][A
Batch:   2%|2         | 144/6250 [00:30<21:17,  4.78it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.284, avg_tr_loss=1.97][A
Batch:   3%|3         | 192/6250 [00:40<21:07,  4.78it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.291, avg_tr_loss=1.97] [A
Batch:   4%|3         | 240/6250 [00:50<20:57,  4.78it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.291, avg_tr_loss=1.97][A
Batch:   5%|4         | 288/6250 [01:00<20:47,  4.78it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.296, avg_tr_loss=1.96][A
Batch:   5%|5         | 336/6250 [01:10<20:37,  4.78it/s, train_loss=1.75, train_acc=0.25, avg_tr_acc=0.298, avg_tr_loss=1.96] [A
Batch:   6%|6         | 384/6250 [01:20<20:27,  4.78it/s, train_loss=1.69, train_acc=0.125, avg_tr_acc=0.302, avg_tr_loss=1.95][A
Batch:   7%|6         | 432/6250 [01:30<20:17,  4.78it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.304, avg_tr_loss=1.95]    [A
Batch:   8%|7         | 480/6250 [01:40<20:07,  4.78it/s, train_loss=1.58, train_acc=0.5, avg_tr_acc=0.301, avg_tr_loss=1.96][A
Batch:   8%|8         | 528/6250 [01:50<19:57,  4.78it/s, train_loss=1.45, train_acc=0.375, avg_tr_acc=0.302, avg_tr_loss=1.95][A
Batch:   9%|9         | 576/6250 [02:00<19:47,  4.78it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.299, avg_tr_loss=1.95] [A
Batch:  10%|9         | 624/6250 [02:10<19:37,  4.78it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.302, avg_tr_loss=1.95][A
Batch:  11%|#         | 672/6250 [02:20<19:27,  4.78it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.304, avg_tr_loss=1.95][A
Batch:  12%|#1        | 720/6250 [02:30<19:17,  4.78it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.303, avg_tr_loss=1.95][A
Batch:  12%|#2        | 768/6250 [02:40<19:07,  4.78it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.303, avg_tr_loss=1.95] [A
Batch:  13%|#3        | 816/6250 [02:50<18:57,  4.78it/s, train_loss=1.56, train_acc=0.5, avg_tr_acc=0.304, avg_tr_loss=1.95] [A
Batch:  14%|#3        | 864/6250 [03:00<18:47,  4.78it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.306, avg_tr_loss=1.94][A
Batch:  15%|#4        | 912/6250 [03:10<18:36,  4.78it/s, train_loss=1.93, train_acc=0, avg_tr_acc=0.308, avg_tr_loss=1.94]    [A
Batch:  15%|#5        | 960/6250 [03:20<18:26,  4.78it/s, train_loss=1.18, train_acc=0.875, avg_tr_acc=0.309, avg_tr_loss=1.94][A
Batch:  16%|#6        | 1008/6250 [03:30<18:16,  4.78it/s, train_loss=1.32, train_acc=0.5, avg_tr_acc=0.309, avg_tr_loss=1.94] [A
Batch:  17%|#6        | 1056/6250 [03:40<18:06,  4.78it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.31, avg_tr_loss=1.93][A
Batch:  18%|#7        | 1104/6250 [03:50<17:56,  4.78it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.311, avg_tr_loss=1.93][A
Batch:  18%|#8        | 1152/6250 [04:01<17:46,  4.78it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.312, avg_tr_loss=1.94]    [A
Batch:  19%|#9        | 1200/6250 [04:11<17:36,  4.78it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.311, avg_tr_loss=1.94][A
Batch:  20%|#9        | 1248/6250 [04:21<17:26,  4.78it/s, train_loss=1.78, train_acc=0.375, avg_tr_acc=0.311, avg_tr_loss=1.94][A
Batch:  21%|##        | 1296/6250 [04:31<17:16,  4.78it/s, train_loss=1.64, train_acc=0.375, avg_tr_acc=0.311, avg_tr_loss=1.94][A
