/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  12%|#2        | 978/7859 [03:23<23:50,  4.81it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.35][A
Batch:  13%|#3        | 1027/7859 [03:33<23:40,  4.81it/s, train_loss=1.92, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.34][A
Batch:  14%|#3        | 1076/7859 [03:43<23:30,  4.81it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.34] [A
Batch:  14%|#4        | 1125/7859 [03:54<23:20,  4.81it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.33][A
Batch:  15%|#4        | 1174/7859 [04:04<23:10,  4.81it/s, train_loss=2.43, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.32][A
Batch:  16%|#5        | 1223/7859 [04:14<22:59,  4.81it/s, train_loss=2.68, train_acc=0.375, avg_tr_acc=0.184, avg_tr_loss=2.32][A
Batch:  16%|#6        | 1272/7859 [04:24<22:49,  4.81it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.31] [A
Batch:  17%|#6        | 1321/7859 [04:34<22:39,  4.81it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.186, avg_tr_loss=2.3] [A
Batch:  17%|#7        | 1370/7859 [04:44<22:29,  4.81it/s, train_loss=1.97, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.3][A
Batch:  18%|#8        | 1419/7859 [04:55<22:19,  4.81it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.29][A
Batch:  19%|#8        | 1468/7859 [05:05<22:08,  4.81it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.29] [A
Batch:  19%|#9        | 1517/7859 [05:15<21:58,  4.81it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.28][A
Batch:  20%|#9        | 1566/7859 [05:25<21:48,  4.81it/s, train_loss=2.06, train_acc=0, avg_tr_acc=0.185, avg_tr_loss=2.28]    [A
Batch:  21%|##        | 1615/7859 [05:35<21:38,  4.81it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.27][A
Batch:  21%|##1       | 1664/7859 [05:46<21:28,  4.81it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.27] [A
Batch:  22%|##1       | 1713/7859 [05:56<21:17,  4.81it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.26][A
Batch:  22%|##2       | 1762/7859 [06:06<21:07,  4.81it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.26][A
Batch:  23%|##3       | 1811/7859 [06:16<20:57,  4.81it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.25] [A
Batch:  24%|##3       | 1860/7859 [06:26<20:46,  4.81it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.25]   [A
Batch:  24%|##4       | 1909/7859 [06:37<20:36,  4.81it/s, train_loss=1.76, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.25][A
Batch:  25%|##4       | 1958/7859 [06:47<20:26,  4.81it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.191, avg_tr_loss=2.25][A
Batch:  26%|##5       | 2007/7859 [06:57<20:16,  4.81it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.191, avg_tr_loss=2.24]   [A
Batch:  26%|##6       | 2056/7859 [07:07<20:06,  4.81it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.191, avg_tr_loss=2.24][A
Batch:  27%|##6       | 2105/7859 [07:17<19:56,  4.81it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:  27%|##7       | 2154/7859 [07:28<19:46,  4.81it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.193, avg_tr_loss=2.23]  [A
Batch:  28%|##8       | 2203/7859 [07:38<19:36,  4.81it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.193, avg_tr_loss=2.23][A
Batch:  29%|##8       | 2252/7859 [07:48<19:25,  4.81it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.193, avg_tr_loss=2.23]   [A
Batch:  29%|##9       | 2301/7859 [07:58<19:15,  4.81it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.193, avg_tr_loss=2.23] [A
Batch:  30%|##9       | 2350/7859 [08:08<19:05,  4.81it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.195, avg_tr_loss=2.22][A
Batch:  31%|###       | 2399/7859 [08:18<18:55,  4.81it/s, train_loss=1.81, train_acc=0.5, avg_tr_acc=0.195, avg_tr_loss=2.22] [A
Batch:  31%|###1      | 2448/7859 [08:29<18:45,  4.81it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.22][A
Batch:  32%|###1      | 2497/7859 [08:39<18:35,  4.81it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.21] [A
Batch:  32%|###2      | 2546/7859 [08:49<18:24,  4.81it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.198, avg_tr_loss=2.21][A
Batch:  33%|###3      | 2595/7859 [08:59<18:14,  4.81it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.199, avg_tr_loss=2.21][A
Batch:  34%|###3      | 2644/7859 [09:09<18:04,  4.81it/s, train_loss=1.57, train_acc=0.5, avg_tr_acc=0.199, avg_tr_loss=2.2]   [A
Batch:  34%|###3      | 2644/7859 [09:20<18:04,  4.81it/s, train_loss=2, train_acc=0, avg_tr_acc=0.199, avg_tr_loss=2.2]     [A
Batch:  34%|###4      | 2693/7859 [09:20<17:54,  4.81it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.199, avg_tr_loss=2.2][A
Batch:  35%|###4      | 2742/7859 [09:30<17:44,  4.81it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.2] [A
Batch:  36%|###5      | 2791/7859 [09:40<17:34,  4.81it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.199, avg_tr_loss=2.2]   [A
Batch:  36%|###6      | 2840/7859 [09:50<17:24,  4.81it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.2][A
Batch:  37%|###6      | 2889/7859 [10:00<17:13,  4.81it/s, train_loss=1.95, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.2][A
Batch:  37%|###7      | 2938/7859 [10:11<17:03,  4.81it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.2, avg_tr_loss=2.19]   [A
Batch:  38%|###8      | 2987/7859 [10:21<16:53,  4.81it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.19][A
Batch:  39%|###8      | 3036/7859 [10:31<16:43,  4.81it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.19]  [A
Batch:  39%|###9      | 3085/7859 [10:41<16:32,  4.81it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.19][A
Batch:  40%|###9      | 3134/7859 [10:51<16:22,  4.81it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.19][A
Batch:  41%|####      | 3183/7859 [11:02<16:12,  4.81it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.19][A
Batch:  41%|####1     | 3232/7859 [11:12<16:02,  4.81it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.19][A
Batch:  42%|####1     | 3281/7859 [11:22<15:52,  4.81it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.18]  [A
Batch:  42%|####2     | 3330/7859 [11:32<15:42,  4.81it/s, train_loss=2.06, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.18]  [A
Batch:  43%|####2     | 3379/7859 [11:42<15:31,  4.81it/s, train_loss=2.08, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.18][A
Batch:  44%|####3     | 3428/7859 [11:52<15:21,  4.81it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.18][A
Batch:  44%|####4     | 3477/7859 [12:03<15:11,  4.81it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.18]    [A
Batch:  45%|####4     | 3526/7859 [12:13<15:01,  4.81it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.18][A
Batch:  45%|####5     | 3575/7859 [12:23<14:51,  4.81it/s, train_loss=1.71, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.17][A
Batch:  46%|####6     | 3624/7859 [12:33<14:41,  4.81it/s, train_loss=1.93, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.17][A
Batch:  47%|####6     | 3673/7859 [12:43<14:30,  4.81it/s, train_loss=1.71, train_acc=0.375, avg_tr_acc=0.205, avg_tr_loss=2.17][A
Batch:  47%|####7     | 3722/7859 [12:54<14:20,  4.81it/s, train_loss=1.79, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.17][A
Batch:  48%|####7     | 3771/7859 [13:04<14:10,  4.81it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.17][A
Batch:  49%|####8     | 3820/7859 [13:14<14:00,  4.81it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.17] [A
Batch:  49%|####9     | 3869/7859 [13:24<13:50,  4.81it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.17][A
Batch:  50%|####9     | 3918/7859 [13:34<13:39,  4.81it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.207, avg_tr_loss=2.17][A
Batch:  50%|#####     | 3967/7859 [13:45<13:29,  4.81it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.207, avg_tr_loss=2.16]    [A
Batch:  51%|#####1    | 4016/7859 [13:55<13:19,  4.81it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.208, avg_tr_loss=2.16][A
Batch:  52%|#####1    | 4065/7859 [14:05<13:09,  4.81it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.16][A
Batch:  52%|#####2    | 4114/7859 [14:15<12:59,  4.81it/s, train_loss=1.64, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.16][A
Batch:  53%|#####2    | 4163/7859 [14:25<12:48,  4.81it/s, train_loss=2.78, train_acc=0, avg_tr_acc=0.21, avg_tr_loss=2.16]    [A
Batch:  54%|#####3    | 4212/7859 [14:36<12:38,  4.81it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.16][A
Batch:  54%|#####4    | 4261/7859 [14:46<12:28,  4.81it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.15][A
Batch:  55%|#####4    | 4310/7859 [14:56<12:18,  4.81it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.211, avg_tr_loss=2.15]   [A
Batch:  55%|#####5    | 4359/7859 [15:06<12:08,  4.81it/s, train_loss=1.63, train_acc=0.375, avg_tr_acc=0.212, avg_tr_loss=2.15][A
Batch:  56%|#####6    | 4408/7859 [15:16<11:57,  4.81it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.15]  [A
Batch:  57%|#####6    | 4457/7859 [15:27<11:47,  4.81it/s, train_loss=1.71, train_acc=0.375, avg_tr_acc=0.213, avg_tr_loss=2.15][A
Batch:  57%|#####7    | 4506/7859 [15:37<11:37,  4.81it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.15]   [A
Batch:  58%|#####7    | 4555/7859 [15:47<11:27,  4.81it/s, train_loss=1.69, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.14][A
Batch:  59%|#####8    | 4604/7859 [15:57<11:17,  4.81it/s, train_loss=1.73, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.14][A
Batch:  59%|#####9    | 4653/7859 [16:07<11:06,  4.81it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.14] [A
Batch:  60%|#####9    | 4702/7859 [16:18<10:56,  4.81it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.217, avg_tr_loss=2.14][A
Batch:  60%|######    | 4751/7859 [16:28<10:46,  4.81it/s, train_loss=1.75, train_acc=0.25, avg_tr_acc=0.218, avg_tr_loss=2.14] [A
Batch:  61%|######1   | 4800/7859 [16:38<10:36,  4.81it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.218, avg_tr_loss=2.13][A
Batch:  62%|######1   | 4849/7859 [16:48<10:26,  4.81it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.219, avg_tr_loss=2.13]   [A
Batch:  62%|######2   | 4898/7859 [16:58<10:15,  4.81it/s, train_loss=2.36, train_acc=0.375, avg_tr_acc=0.22, avg_tr_loss=2.13][A
Batch:  63%|######2   | 4947/7859 [17:08<10:05,  4.81it/s, train_loss=1.93, train_acc=0.125, avg_tr_acc=0.22, avg_tr_loss=2.13][A
Batch:  64%|######3   | 4996/7859 [17:19<09:55,  4.81it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.221, avg_tr_loss=2.13][A
Batch:  64%|######4   | 5045/7859 [17:29<09:45,  4.81it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.222, avg_tr_loss=2.12][A
Batch:  65%|######4   | 5094/7859 [17:39<09:35,  4.81it/s, train_loss=1.68, train_acc=0.25, avg_tr_acc=0.223, avg_tr_loss=2.12] [A
Batch:  65%|######5   | 5143/7859 [17:49<09:24,  4.81it/s, train_loss=1.62, train_acc=0.375, avg_tr_acc=0.224, avg_tr_loss=2.12][A
Batch:  66%|######6   | 5192/7859 [17:59<09:14,  4.81it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.225, avg_tr_loss=2.12] [A
Batch:  66%|######6   | 5192/7859 [18:10<09:14,  4.81it/s, train_loss=1.63, train_acc=0.375, avg_tr_acc=0.226, avg_tr_loss=2.11][A
Batch:  67%|######6   | 5241/7859 [18:10<09:04,  4.81it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.226, avg_tr_loss=2.11] [A
Batch:  67%|######7   | 5290/7859 [18:20<08:54,  4.81it/s, train_loss=1.46, train_acc=0.375, avg_tr_acc=0.227, avg_tr_loss=2.11][A
Batch:  68%|######7   | 5339/7859 [18:30<08:44,  4.81it/s, train_loss=1.69, train_acc=0.375, avg_tr_acc=0.228, avg_tr_loss=2.11][A
Batch:  69%|######8   | 5388/7859 [18:40<08:33,  4.81it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.228, avg_tr_loss=2.11][A
Batch:  69%|######9   | 5437/7859 [18:50<08:23,  4.81it/s, train_loss=1.64, train_acc=0.5, avg_tr_acc=0.229, avg_tr_loss=2.11]  [A
Batch:  70%|######9   | 5486/7859 [19:01<08:13,  4.81it/s, train_loss=1.72, train_acc=0.375, avg_tr_acc=0.23, avg_tr_loss=2.1][A
Batch:  70%|#######   | 5535/7859 [19:11<08:03,  4.81it/s, train_loss=1.67, train_acc=0.375, avg_tr_acc=0.23, avg_tr_loss=2.1][A
Batch:  71%|#######1  | 5584/7859 [19:21<07:53,  4.81it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.231, avg_tr_loss=2.1][A
Batch:  72%|#######1  | 5633/7859 [19:31<07:42,  4.81it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.232, avg_tr_loss=2.1]  [A
Batch:  72%|#######2  | 5682/7859 [19:41<07:32,  4.81it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.233, avg_tr_loss=2.09][A
Batch:  73%|#######2  | 5731/7859 [19:52<07:22,  4.81it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.235, avg_tr_loss=2.09][A
Batch:  74%|#######3  | 5780/7859 [20:02<07:12,  4.81it/s, train_loss=1.56, train_acc=0.5, avg_tr_acc=0.236, avg_tr_loss=2.09]  [A
Batch:  74%|#######4  | 5829/7859 [20:12<07:02,  4.81it/s, train_loss=1.91, train_acc=0.125, avg_tr_acc=0.237, avg_tr_loss=2.09][A
Batch:  75%|#######4  | 5878/7859 [20:22<06:51,  4.81it/s, train_loss=1.69, train_acc=0.375, avg_tr_acc=0.237, avg_tr_loss=2.08][A
Batch:  75%|#######5  | 5927/7859 [20:32<06:41,  4.81it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.238, avg_tr_loss=2.08][A
Batch:  76%|#######6  | 5976/7859 [20:42<06:31,  4.81it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.239, avg_tr_loss=2.08] [A
Batch:  77%|#######6  | 6025/7859 [20:53<06:21,  4.81it/s, train_loss=1.85, train_acc=0.25, avg_tr_acc=0.24, avg_tr_loss=2.08] [A
Batch:  77%|#######7  | 6074/7859 [21:03<06:11,  4.81it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.241, avg_tr_loss=2.07] [A
Batch:  78%|#######7  | 6123/7859 [21:13<06:01,  4.81it/s, train_loss=1.52, train_acc=0.375, avg_tr_acc=0.243, avg_tr_loss=2.07][A
Batch:  79%|#######8  | 6172/7859 [21:23<05:50,  4.81it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.244, avg_tr_loss=2.07]  [A
Batch:  79%|#######9  | 6221/7859 [21:33<05:40,  4.81it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.244, avg_tr_loss=2.07][A
Batch:  80%|#######9  | 6270/7859 [21:44<05:30,  4.81it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.246, avg_tr_loss=2.06][A
Batch:  80%|########  | 6319/7859 [21:54<05:20,  4.81it/s, train_loss=1.63, train_acc=0.25, avg_tr_acc=0.247, avg_tr_loss=2.06] [A
Batch:  81%|########1 | 6368/7859 [22:04<05:10,  4.81it/s, train_loss=1.79, train_acc=0.25, avg_tr_acc=0.248, avg_tr_loss=2.06][A
Batch:  82%|########1 | 6417/7859 [22:14<05:00,  4.81it/s, train_loss=1.73, train_acc=0.375, avg_tr_acc=0.249, avg_tr_loss=2.05][A
Batch:  82%|########2 | 6466/7859 [22:24<04:49,  4.81it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.25, avg_tr_loss=2.05] [A
Batch:  83%|########2 | 6515/7859 [22:35<04:39,  4.81it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.251, avg_tr_loss=2.05][A
Batch:  84%|########3 | 6564/7859 [22:45<04:29,  4.81it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.252, avg_tr_loss=2.05][A
Batch:  84%|########4 | 6613/7859 [22:55<04:19,  4.81it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.253, avg_tr_loss=2.04][A
Batch:  85%|########4 | 6662/7859 [23:05<04:09,  4.81it/s, train_loss=1.75, train_acc=0.25, avg_tr_acc=0.254, avg_tr_loss=2.04][A
Batch:  85%|########5 | 6711/7859 [23:15<03:58,  4.81it/s, train_loss=1.79, train_acc=0.5, avg_tr_acc=0.255, avg_tr_loss=2.04] [A
Batch:  86%|########6 | 6760/7859 [23:26<03:48,  4.81it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.256, avg_tr_loss=2.03][A
Batch:  87%|########6 | 6809/7859 [23:36<03:38,  4.81it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.257, avg_tr_loss=2.03][A
Batch:  87%|########7 | 6858/7859 [23:46<03:28,  4.81it/s, train_loss=1.36, train_acc=0.375, avg_tr_acc=0.258, avg_tr_loss=2.03][A
Batch:  88%|########7 | 6907/7859 [23:56<03:18,  4.81it/s, train_loss=1.42, train_acc=0.375, avg_tr_acc=0.259, avg_tr_loss=2.03][A
Batch:  89%|########8 | 6956/7859 [24:06<03:07,  4.81it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.26, avg_tr_loss=2.02]     [A
Batch:  89%|########9 | 7005/7859 [24:17<02:57,  4.81it/s, train_loss=1.69, train_acc=0.375, avg_tr_acc=0.261, avg_tr_loss=2.02][A
Batch:  90%|########9 | 7054/7859 [24:27<02:47,  4.81it/s, train_loss=1.38, train_acc=0.25, avg_tr_acc=0.262, avg_tr_loss=2.02] [A
Batch:  90%|######### | 7103/7859 [24:37<02:37,  4.81it/s, train_loss=1.8, train_acc=0.625, avg_tr_acc=0.263, avg_tr_loss=2.02][A
Batch:  91%|#########1| 7152/7859 [24:47<02:27,  4.81it/s, train_loss=1.11, train_acc=0.5, avg_tr_acc=0.264, avg_tr_loss=2.01] [A
Batch:  92%|#########1| 7201/7859 [24:57<02:16,  4.81it/s, train_loss=1.67, train_acc=0.25, avg_tr_acc=0.266, avg_tr_loss=2.01][A
Batch:  92%|#########2| 7250/7859 [25:08<02:06,  4.81it/s, train_loss=1.46, train_acc=0.5, avg_tr_acc=0.267, avg_tr_loss=2.01] [A
Batch:  93%|#########2| 7299/7859 [25:18<01:56,  4.81it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.268, avg_tr_loss=2]  [A
Batch:  93%|#########3| 7348/7859 [25:28<01:46,  4.81it/s, train_loss=1.09, train_acc=0.375, avg_tr_acc=0.269, avg_tr_loss=2][A
Batch:  94%|#########4| 7397/7859 [25:38<01:36,  4.81it/s, train_loss=0.962, train_acc=0.875, avg_tr_acc=0.27, avg_tr_loss=2][A
Batch:  95%|#########4| 7446/7859 [25:48<01:25,  4.81it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.271, avg_tr_loss=1.99][A
Batch:  95%|#########5| 7495/7859 [25:59<01:15,  4.81it/s, train_loss=0.967, train_acc=0.75, avg_tr_acc=0.273, avg_tr_loss=1.99][A
Batch:  96%|#########5| 7544/7859 [26:09<01:05,  4.81it/s, train_loss=1.18, train_acc=0.5, avg_tr_acc=0.274, avg_tr_loss=1.99]  [A
Batch:  97%|#########6| 7593/7859 [26:19<00:55,  4.81it/s, train_loss=1.48, train_acc=0.375, avg_tr_acc=0.275, avg_tr_loss=1.98][A
Batch:  97%|#########7| 7642/7859 [26:29<00:45,  4.81it/s, train_loss=1.12, train_acc=0.75, avg_tr_acc=0.276, avg_tr_loss=1.98] [A
Batch:  98%|#########7| 7691/7859 [26:39<00:34,  4.81it/s, train_loss=1.59, train_acc=0.375, avg_tr_acc=0.278, avg_tr_loss=1.98][A
