/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   5%|5         | 100/1875 [00:10<02:57,  9.98it/s, train_loss=1.53, train_acc=0.5, avg_tr_acc=0.345, avg_tr_loss=2.09][A
Batch:  11%|#         | 203/1875 [00:20<02:44, 10.14it/s, train_loss=0.703, train_acc=0.719, avg_tr_acc=0.522, avg_tr_loss=1.55][A
Batch:  16%|#6        | 306/1875 [00:30<02:33, 10.19it/s, train_loss=0.51, train_acc=0.875, avg_tr_acc=0.62, avg_tr_loss=1.25]  [A
Batch:  22%|##1       | 409/1875 [00:40<02:23, 10.22it/s, train_loss=0.18, train_acc=0.969, avg_tr_acc=0.679, avg_tr_loss=1.07][A
Batch:  27%|##7       | 512/1875 [00:50<02:13, 10.23it/s, train_loss=0.379, train_acc=0.875, avg_tr_acc=0.72, avg_tr_loss=0.933][A
Batch:  33%|###2      | 615/1875 [01:00<02:03, 10.24it/s, train_loss=0.514, train_acc=0.812, avg_tr_acc=0.75, avg_tr_loss=0.835][A
Batch:  38%|###8      | 718/1875 [01:10<01:52, 10.24it/s, train_loss=0.138, train_acc=0.969, avg_tr_acc=0.771, avg_tr_loss=0.764][A
Batch:  44%|####3     | 821/1875 [01:20<01:42, 10.25it/s, train_loss=0.229, train_acc=0.938, avg_tr_acc=0.789, avg_tr_loss=0.704][A
Batch:  49%|####9     | 924/1875 [01:30<01:32, 10.25it/s, train_loss=0.341, train_acc=0.938, avg_tr_acc=0.804, avg_tr_loss=0.655][A
Batch:  55%|#####4    | 1027/1875 [01:40<01:22, 10.25it/s, train_loss=0.226, train_acc=0.938, avg_tr_acc=0.818, avg_tr_loss=0.613][A
Batch:  60%|######    | 1130/1875 [01:50<01:12, 10.25it/s, train_loss=0.145, train_acc=0.938, avg_tr_acc=0.829, avg_tr_loss=0.575][A
Batch:  66%|######5   | 1233/1875 [02:00<01:02, 10.25it/s, train_loss=0.276, train_acc=0.906, avg_tr_acc=0.838, avg_tr_loss=0.542][A
Batch:  71%|#######1  | 1336/1875 [02:10<00:52, 10.26it/s, train_loss=0.222, train_acc=0.906, avg_tr_acc=0.846, avg_tr_loss=0.517][A
Batch:  77%|#######6  | 1439/1875 [02:20<00:42, 10.26it/s, train_loss=0.222, train_acc=0.938, avg_tr_acc=0.853, avg_tr_loss=0.494][A
Batch:  82%|########2 | 1542/1875 [02:30<00:32, 10.26it/s, train_loss=0.119, train_acc=0.938, avg_tr_acc=0.86, avg_tr_loss=0.472] [A
Batch:  88%|########7 | 1645/1875 [02:40<00:22, 10.26it/s, train_loss=0.135, train_acc=0.969, avg_tr_acc=0.865, avg_tr_loss=0.453][A
Batch:  93%|#########3| 1748/1875 [02:50<00:12, 10.26it/s, train_loss=0.161, train_acc=0.938, avg_tr_acc=0.871, avg_tr_loss=0.435][A
