/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
                                                                                                                                [AEpoch:  22%|##2       | 9/40 [59:47<2:55:34, 339.82s/it, train_loss=0.159, train_acc=0.948, val_loss=0.175, val_acc=0.944]Epoch:  25%|##5       | 10/40 [59:47<2:49:19, 338.65s/it, train_loss=0.159, train_acc=0.948, val_loss=0.175, val_acc=0.944]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 118/3750 [00:10<05:08, 11.76it/s, train_loss=0.282, train_acc=0.938, avg_tr_acc=0.951, avg_tr_loss=0.151][A
Batch:   6%|6         | 238/3750 [00:20<04:55, 11.89it/s, train_loss=0.33, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.14]  [A
Batch:  10%|9         | 358/3750 [00:30<04:44, 11.94it/s, train_loss=0.252, train_acc=0.875, avg_tr_acc=0.953, avg_tr_loss=0.14][A
Batch:  13%|#2        | 478/3750 [00:40<04:33, 11.95it/s, train_loss=0.215, train_acc=0.875, avg_tr_acc=0.953, avg_tr_loss=0.139][A
Batch:  16%|#5        | 598/3750 [00:50<04:24, 11.91it/s, train_loss=0.12, train_acc=1, avg_tr_acc=0.953, avg_tr_loss=0.14]      [A
Batch:  19%|#9        | 717/3750 [01:00<04:15, 11.87it/s, train_loss=0.218, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.141][A
Batch:  22%|##2       | 837/3750 [01:10<04:04, 11.91it/s, train_loss=0.0185, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.139]   [A
Batch:  26%|##5       | 957/3750 [01:20<03:54, 11.93it/s, train_loss=0.328, train_acc=0.812, avg_tr_acc=0.953, avg_tr_loss=0.141][A
Batch:  29%|##8       | 1077/3750 [01:30<03:43, 11.94it/s, train_loss=0.155, train_acc=0.938, avg_tr_acc=0.952, avg_tr_loss=0.143][A
Batch:  32%|###1      | 1197/3750 [01:40<03:34, 11.89it/s, train_loss=0.0215, train_acc=1, avg_tr_acc=0.953, avg_tr_loss=0.142]   [A
Batch:  35%|###5      | 1316/3750 [01:50<03:24, 11.88it/s, train_loss=0.163, train_acc=0.938, avg_tr_acc=0.952, avg_tr_loss=0.146][A
Batch:  38%|###8      | 1436/3750 [02:00<03:14, 11.91it/s, train_loss=0.142, train_acc=0.938, avg_tr_acc=0.951, avg_tr_loss=0.147][A
Batch:  41%|####1     | 1556/3750 [02:10<03:03, 11.93it/s, train_loss=0.19, train_acc=0.938, avg_tr_acc=0.951, avg_tr_loss=0.148] [A
Batch:  45%|####4     | 1676/3750 [02:20<02:53, 11.93it/s, train_loss=0.0617, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.147]  [A
Batch:  48%|####7     | 1796/3750 [02:30<02:44, 11.89it/s, train_loss=0.0364, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.147][A
Batch:  51%|#####1    | 1915/3750 [02:40<02:34, 11.89it/s, train_loss=0.218, train_acc=0.938, avg_tr_acc=0.951, avg_tr_loss=0.147][A
Batch:  54%|#####4    | 2035/3750 [02:50<02:23, 11.92it/s, train_loss=0.488, train_acc=0.812, avg_tr_acc=0.951, avg_tr_loss=0.149][A
Batch:  57%|#####7    | 2155/3750 [03:00<02:13, 11.94it/s, train_loss=0.181, train_acc=0.938, avg_tr_acc=0.95, avg_tr_loss=0.15]  [A
Batch:  61%|######    | 2275/3750 [03:10<02:03, 11.93it/s, train_loss=0.152, train_acc=0.938, avg_tr_acc=0.95, avg_tr_loss=0.151][A
Batch:  64%|######3   | 2395/3750 [03:21<01:54, 11.88it/s, train_loss=0.327, train_acc=0.875, avg_tr_acc=0.95, avg_tr_loss=0.15] [A
Batch:  67%|######7   | 2514/3750 [03:31<01:44, 11.88it/s, train_loss=0.0811, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.149] [A
Batch:  70%|#######   | 2634/3750 [03:41<01:33, 11.92it/s, train_loss=0.0965, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.15] [A
Batch:  73%|#######3  | 2754/3750 [03:51<01:23, 11.93it/s, train_loss=0.137, train_acc=0.938, avg_tr_acc=0.95, avg_tr_loss=0.151][A
Batch:  77%|#######6  | 2874/3750 [04:01<01:13, 11.93it/s, train_loss=0.0824, train_acc=0.938, avg_tr_acc=0.951, avg_tr_loss=0.15][A
Batch:  80%|#######9  | 2994/3750 [04:11<01:03, 11.88it/s, train_loss=0.0251, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.15]    [A
Batch:  83%|########3 | 3114/3750 [04:21<00:53, 11.89it/s, train_loss=0.0167, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.15][A
Batch:  86%|########6 | 3234/3750 [04:31<00:43, 11.92it/s, train_loss=0.0848, train_acc=0.938, avg_tr_acc=0.951, avg_tr_loss=0.149][A
Batch:  89%|########9 | 3354/3750 [04:41<00:33, 11.93it/s, train_loss=0.0697, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.15]     [A
Batch:  93%|#########2| 3474/3750 [04:51<00:23, 11.93it/s, train_loss=0.0828, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.15][A
Batch:  96%|#########5| 3594/3750 [05:01<00:13, 11.88it/s, train_loss=0.00193, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.15][A
Batch:  99%|#########9| 3714/3750 [05:11<00:03, 11.89it/s, train_loss=0.0662, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.15] [A
                                                                                                                              [AEpoch:  25%|##5       | 10/40 [1:05:22<2:49:19, 338.65s/it, train_loss=0.15, train_acc=0.951, val_loss=0.154, val_acc=0.95]Epoch:  28%|##7       | 11/40 [1:05:22<2:43:09, 337.58s/it, train_loss=0.15, train_acc=0.951, val_loss=0.154, val_acc=0.95]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 119/3750 [00:10<05:06, 11.86it/s, train_loss=0.15, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.153][A
Batch:   6%|6         | 238/3750 [00:20<04:57, 11.79it/s, train_loss=0.364, train_acc=0.938, avg_tr_acc=0.959, avg_tr_loss=0.141][A
Batch:  10%|9         | 358/3750 [00:30<04:45, 11.88it/s, train_loss=0.0379, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.142]   [A
Batch:  13%|#2        | 478/3750 [00:40<04:34, 11.92it/s, train_loss=0.0125, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.143][A
Batch:  16%|#5        | 598/3750 [00:50<04:23, 11.94it/s, train_loss=0.0488, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.142][A
Batch:  19%|#9        | 718/3750 [01:00<04:14, 11.91it/s, train_loss=0.0386, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.141][A
Batch:  22%|##2       | 837/3750 [01:10<04:05, 11.86it/s, train_loss=0.684, train_acc=0.812, avg_tr_acc=0.955, avg_tr_loss=0.142][A
Batch:  26%|##5       | 957/3750 [01:20<03:55, 11.88it/s, train_loss=0.124, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.142][A
Batch:  29%|##8       | 1077/3750 [01:30<03:44, 11.91it/s, train_loss=0.133, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.142][A
Batch:  32%|###1      | 1197/3750 [01:40<03:34, 11.93it/s, train_loss=0.0434, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.143]   [A
Batch:  35%|###5      | 1317/3750 [01:50<03:24, 11.91it/s, train_loss=0.0333, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.143][A
Batch:  38%|###8      | 1436/3750 [02:00<03:15, 11.87it/s, train_loss=0.0563, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.142][A
Batch:  41%|####1     | 1556/3750 [02:10<03:04, 11.89it/s, train_loss=0.00647, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.142][A
Batch:  45%|####4     | 1676/3750 [02:20<02:54, 11.92it/s, train_loss=0.272, train_acc=0.875, avg_tr_acc=0.954, avg_tr_loss=0.143][A
Batch:  48%|####7     | 1796/3750 [02:30<02:43, 11.93it/s, train_loss=0.358, train_acc=0.812, avg_tr_acc=0.954, avg_tr_loss=0.143][A
Batch:  51%|#####1    | 1916/3750 [02:40<02:33, 11.91it/s, train_loss=0.124, train_acc=0.938, avg_tr_acc=0.954, avg_tr_loss=0.143][A
Batch:  54%|#####4    | 2035/3750 [02:51<02:24, 11.88it/s, train_loss=0.0517, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.144]   [A
Batch:  57%|#####7    | 2155/3750 [03:01<02:14, 11.90it/s, train_loss=0.0578, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.144][A
Batch:  61%|######    | 2275/3750 [03:11<02:03, 11.92it/s, train_loss=0.119, train_acc=0.938, avg_tr_acc=0.954, avg_tr_loss=0.144][A
Batch:  64%|######3   | 2395/3750 [03:21<01:53, 11.94it/s, train_loss=0.134, train_acc=0.938, avg_tr_acc=0.954, avg_tr_loss=0.144][A
Batch:  67%|######7   | 2515/3750 [03:31<01:43, 11.94it/s, train_loss=0.0216, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.145]   [A
Batch:  70%|#######   | 2635/3750 [03:41<01:33, 11.93it/s, train_loss=0.0613, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.146][A
Batch:  73%|#######3  | 2755/3750 [03:51<01:23, 11.93it/s, train_loss=0.0231, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.145][A
Batch:  77%|#######6  | 2875/3750 [04:01<01:13, 11.94it/s, train_loss=0.0507, train_acc=1, avg_tr_acc=0.953, avg_tr_loss=0.145][A
Batch:  80%|#######9  | 2995/3750 [04:11<01:03, 11.90it/s, train_loss=0.00569, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.144][A
Batch:  83%|########3 | 3114/3750 [04:21<00:53, 11.89it/s, train_loss=0.276, train_acc=0.812, avg_tr_acc=0.954, avg_tr_loss=0.144][A
Batch:  86%|########6 | 3234/3750 [04:31<00:43, 11.91it/s, train_loss=0.118, train_acc=0.938, avg_tr_acc=0.954, avg_tr_loss=0.144][A
Batch:  89%|########9 | 3354/3750 [04:41<00:33, 11.92it/s, train_loss=0.0152, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.144]   [A
Batch:  93%|#########2| 3474/3750 [04:51<00:23, 11.93it/s, train_loss=0.11, train_acc=0.938, avg_tr_acc=0.954, avg_tr_loss=0.143][A
Batch:  96%|#########5| 3594/3750 [05:01<00:13, 11.90it/s, train_loss=0.0196, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.143]  [A
Batch:  99%|#########9| 3713/3750 [05:11<00:03, 11.89it/s, train_loss=0.25, train_acc=0.875, avg_tr_acc=0.954, avg_tr_loss=0.143][A
                                                                                                                                 [AEpoch:  28%|##7       | 11/40 [1:10:57<2:43:09, 337.58s/it, train_loss=0.143, train_acc=0.954, val_loss=0.142, val_acc=0.954]Epoch:  30%|###       | 12/40 [1:10:57<2:37:13, 336.90s/it, train_loss=0.143, train_acc=0.954, val_loss=0.142, val_acc=0.954]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 119/3750 [00:10<05:05, 11.89it/s, train_loss=0.0195, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.129][A
Batch:   6%|6         | 238/3750 [00:20<04:56, 11.83it/s, train_loss=0.0491, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.135][A
Batch:  10%|9         | 357/3750 [00:30<04:46, 11.85it/s, train_loss=0.87, train_acc=0.812, avg_tr_acc=0.96, avg_tr_loss=0.141][A
Batch:  13%|#2        | 477/3750 [00:40<04:35, 11.88it/s, train_loss=0.226, train_acc=0.938, avg_tr_acc=0.958, avg_tr_loss=0.14][A
Batch:  16%|#5        | 597/3750 [00:50<04:25, 11.89it/s, train_loss=0.169, train_acc=0.938, avg_tr_acc=0.958, avg_tr_loss=0.136][A
Batch:  19%|#9        | 717/3750 [01:00<04:15, 11.89it/s, train_loss=0.0408, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.135]   [A
Batch:  22%|##2       | 836/3750 [01:10<04:05, 11.85it/s, train_loss=0.0298, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.135][A
Batch:  25%|##5       | 956/3750 [01:20<03:55, 11.86it/s, train_loss=0.0391, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.132][A
Batch:  29%|##8       | 1075/3750 [01:30<03:45, 11.87it/s, train_loss=0.301, train_acc=0.812, avg_tr_acc=0.957, avg_tr_loss=0.132][A
Batch:  32%|###1      | 1194/3750 [01:40<03:35, 11.87it/s, train_loss=0.181, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.133][A
Batch:  35%|###5      | 1313/3750 [01:50<03:25, 11.87it/s, train_loss=0.0969, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.134]   [A
Batch:  38%|###8      | 1433/3750 [02:00<03:14, 11.89it/s, train_loss=0.0905, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.135][A
Batch:  41%|####1     | 1553/3750 [02:10<03:04, 11.90it/s, train_loss=0.0597, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.135]    [A
Batch:  45%|####4     | 1673/3750 [02:20<02:54, 11.90it/s, train_loss=0.265, train_acc=0.875, avg_tr_acc=0.956, avg_tr_loss=0.135][A
Batch:  48%|####7     | 1793/3750 [02:30<02:44, 11.87it/s, train_loss=0.158, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.136][A
Batch:  51%|#####     | 1912/3750 [02:41<02:35, 11.84it/s, train_loss=0.0192, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.136]   [A
Batch:  54%|#####4    | 2032/3750 [02:51<02:24, 11.87it/s, train_loss=0.0721, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.137][A
Batch:  57%|#####7    | 2152/3750 [03:01<02:14, 11.90it/s, train_loss=0.0168, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.137]    [A
Batch:  61%|######    | 2272/3750 [03:11<02:04, 11.90it/s, train_loss=0.213, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.138][A
Batch:  64%|######3   | 2392/3750 [03:21<01:54, 11.88it/s, train_loss=0.0781, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.137]   [A
Batch:  67%|######6   | 2511/3750 [03:31<01:44, 11.84it/s, train_loss=0.468, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.137][A
Batch:  70%|#######   | 2631/3750 [03:41<01:34, 11.87it/s, train_loss=0.0046, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.136]   [A
Batch:  73%|#######3  | 2751/3750 [03:51<01:23, 11.90it/s, train_loss=0.0224, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.136][A
Batch:  77%|#######6  | 2871/3750 [04:01<01:13, 11.90it/s, train_loss=0.395, train_acc=0.875, avg_tr_acc=0.956, avg_tr_loss=0.137][A
Batch:  80%|#######9  | 2990/3750 [04:11<01:04, 11.86it/s, train_loss=0.548, train_acc=0.875, avg_tr_acc=0.956, avg_tr_loss=0.137][A
Batch:  83%|########2 | 3108/3750 [04:21<00:54, 11.82it/s, train_loss=0.0152, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.137]   [A
Batch:  86%|########6 | 3227/3750 [04:31<00:44, 11.83it/s, train_loss=0.0558, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.136][A
Batch:  89%|########9 | 3346/3750 [04:41<00:34, 11.85it/s, train_loss=0.191, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.136][A
Batch:  92%|#########2| 3465/3750 [04:51<00:24, 11.86it/s, train_loss=0.032, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.136]    [A
Batch:  96%|#########5| 3584/3750 [05:01<00:14, 11.85it/s, train_loss=0.0153, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.136][A
Batch:  99%|#########8| 3703/3750 [05:12<00:03, 11.82it/s, train_loss=0.0152, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.136][A
                                                                                                                               [AEpoch:  30%|###       | 12/40 [1:16:33<2:37:13, 336.90s/it, train_loss=0.136, train_acc=0.956, val_loss=0.146, val_acc=0.954]Epoch:  32%|###2      | 13/40 [1:16:33<2:31:31, 336.70s/it, train_loss=0.136, train_acc=0.956, val_loss=0.146, val_acc=0.954]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 120/3750 [00:10<05:04, 11.94it/s, train_loss=0.106, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.103][A
Batch:   6%|6         | 240/3750 [00:20<04:55, 11.87it/s, train_loss=0.143, train_acc=0.938, avg_tr_acc=0.963, avg_tr_loss=0.11] [A
Batch:  10%|9         | 359/3750 [00:30<04:46, 11.85it/s, train_loss=0.0659, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.117]  [A
Batch:  13%|#2        | 479/3750 [00:40<04:34, 11.90it/s, train_loss=0.168, train_acc=0.938, avg_tr_acc=0.96, avg_tr_loss=0.127][A
Batch:  16%|#5        | 599/3750 [00:50<04:24, 11.93it/s, train_loss=0.016, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.128]    [A
Batch:  19%|#9        | 719/3750 [01:00<04:14, 11.91it/s, train_loss=0.0166, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.131][A
Batch:  22%|##2       | 838/3750 [01:10<04:05, 11.89it/s, train_loss=0.0599, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.129][A
Batch:  26%|##5       | 957/3750 [01:20<03:55, 11.86it/s, train_loss=0.00153, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.129][A
Batch:  29%|##8       | 1077/3750 [01:30<03:44, 11.90it/s, train_loss=0.0363, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.129][A
Batch:  32%|###1      | 1197/3750 [01:40<03:34, 11.92it/s, train_loss=0.0096, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.129][A
Batch:  35%|###5      | 1317/3750 [01:50<03:23, 11.93it/s, train_loss=0.236, train_acc=0.875, avg_tr_acc=0.958, avg_tr_loss=0.13][A
Batch:  38%|###8      | 1437/3750 [02:00<03:14, 11.91it/s, train_loss=0.341, train_acc=0.938, avg_tr_acc=0.958, avg_tr_loss=0.13][A
Batch:  41%|####1     | 1556/3750 [02:10<03:04, 11.88it/s, train_loss=0.394, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.13][A
Batch:  45%|####4     | 1676/3750 [02:20<02:54, 11.91it/s, train_loss=0.102, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.131][A
Batch:  48%|####7     | 1796/3750 [02:30<02:43, 11.93it/s, train_loss=0.043, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.132]    [A
Batch:  51%|#####1    | 1916/3750 [02:40<02:33, 11.94it/s, train_loss=0.141, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.132][A
Batch:  54%|#####4    | 2036/3750 [02:51<02:24, 11.90it/s, train_loss=0.0984, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.132]   [A
Batch:  57%|#####7    | 2155/3750 [03:01<02:14, 11.87it/s, train_loss=0.143, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.132][A
Batch:  61%|######    | 2275/3750 [03:11<02:03, 11.90it/s, train_loss=0.0207, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.132]   [A
Batch:  64%|######3   | 2395/3750 [03:21<01:53, 11.92it/s, train_loss=0.105, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.132][A
Batch:  67%|######7   | 2515/3750 [03:31<01:43, 11.94it/s, train_loss=0.00441, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.131]  [A
Batch:  70%|#######   | 2635/3750 [03:41<01:33, 11.90it/s, train_loss=0.213, train_acc=0.875, avg_tr_acc=0.957, avg_tr_loss=0.13][A
Batch:  73%|#######3  | 2754/3750 [03:51<01:23, 11.88it/s, train_loss=0.0239, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.131]  [A
Batch:  77%|#######6  | 2874/3750 [04:01<01:13, 11.90it/s, train_loss=0.0976, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.131][A
Batch:  80%|#######9  | 2994/3750 [04:11<01:03, 11.93it/s, train_loss=0.0638, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.132]    [A
Batch:  83%|########3 | 3114/3750 [04:21<00:53, 11.93it/s, train_loss=0.116, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.132][A
Batch:  86%|########6 | 3234/3750 [04:31<00:43, 11.90it/s, train_loss=0.0336, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.132]   [A
Batch:  89%|########9 | 3353/3750 [04:41<00:33, 11.88it/s, train_loss=0.0147, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.133][A
Batch:  93%|#########2| 3473/3750 [04:51<00:23, 11.89it/s, train_loss=0.0147, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.133][A
Batch:  96%|#########5| 3593/3750 [05:01<00:13, 11.92it/s, train_loss=0.146, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.133][A
Batch:  99%|#########9| 3713/3750 [05:11<00:03, 11.93it/s, train_loss=0.00387, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.132]  [A
                                                                                                                                [AEpoch:  32%|###2      | 13/40 [1:22:09<2:31:31, 336.70s/it, train_loss=0.132, train_acc=0.957, val_loss=0.136, val_acc=0.956]Epoch:  35%|###5      | 14/40 [1:22:09<2:25:46, 336.40s/it, train_loss=0.132, train_acc=0.957, val_loss=0.136, val_acc=0.956]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|3         | 120/3750 [00:10<05:03, 11.95it/s, train_loss=0.0671, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.114][A
Batch:   6%|6         | 240/3750 [00:20<04:53, 11.97it/s, train_loss=0.097, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.105] [A
Batch:  10%|9         | 360/3750 [00:30<04:43, 11.94it/s, train_loss=0.0175, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.103][A
Batch:  13%|#2        | 480/3750 [00:40<04:35, 11.88it/s, train_loss=0.0515, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.108][A
Batch:  16%|#5        | 599/3750 [00:50<04:25, 11.88it/s, train_loss=0.00512, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.108][A
Batch:  19%|#9        | 719/3750 [01:00<04:14, 11.90it/s, train_loss=0.0146, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.107] [A
Batch:  22%|##2       | 839/3750 [01:10<04:04, 11.93it/s, train_loss=0.0891, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.11] [A
Batch:  26%|##5       | 959/3750 [01:20<03:54, 11.92it/s, train_loss=0.0693, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.113][A
Batch:  26%|##5       | 959/3750 [01:30<03:54, 11.92it/s, train_loss=0.0112, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.115][A
Batch:  29%|##8       | 1078/3750 [01:30<03:45, 11.87it/s, train_loss=0.0943, train_acc=0.938, avg_tr_acc=0.962, avg_tr_loss=0.115][A
Batch:  32%|###1      | 1198/3750 [01:40<03:34, 11.90it/s, train_loss=0.394, train_acc=0.938, avg_tr_acc=0.961, avg_tr_loss=0.116] [A
Batch:  35%|###5      | 1318/3750 [01:50<03:24, 11.91it/s, train_loss=0.36, train_acc=0.875, avg_tr_acc=0.961, avg_tr_loss=0.116] [A
Batch:  38%|###8      | 1438/3750 [02:00<03:13, 11.93it/s, train_loss=0.29, train_acc=0.875, avg_tr_acc=0.96, avg_tr_loss=0.12]  [A
Batch:  42%|####1     | 1558/3750 [02:10<03:04, 11.91it/s, train_loss=0.107, train_acc=0.938, avg_tr_acc=0.96, avg_tr_loss=0.121][A
Batch:  45%|####4     | 1677/3750 [02:20<02:54, 11.87it/s, train_loss=0.157, train_acc=0.938, avg_tr_acc=0.961, avg_tr_loss=0.12][A
Batch:  48%|####7     | 1797/3750 [02:30<02:44, 11.90it/s, train_loss=0.359, train_acc=0.812, avg_tr_acc=0.961, avg_tr_loss=0.119][A
Batch:  51%|#####1    | 1917/3750 [02:41<02:33, 11.91it/s, train_loss=0.0622, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.119]   [A
Batch:  54%|#####4    | 2037/3750 [02:51<02:23, 11.93it/s, train_loss=0.36, train_acc=0.938, avg_tr_acc=0.96, avg_tr_loss=0.122][A
Batch:  58%|#####7    | 2157/3750 [03:01<02:13, 11.91it/s, train_loss=0.113, train_acc=0.875, avg_tr_acc=0.96, avg_tr_loss=0.123][A
Batch:  61%|######    | 2276/3750 [03:11<02:04, 11.88it/s, train_loss=0.0843, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.124]   [A
Batch:  64%|######3   | 2396/3750 [03:21<01:53, 11.90it/s, train_loss=0.0116, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.124][A
Batch:  67%|######7   | 2516/3750 [03:31<01:43, 11.91it/s, train_loss=0.0367, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.124][A
Batch:  70%|#######   | 2636/3750 [03:41<01:33, 11.93it/s, train_loss=0.136, train_acc=0.938, avg_tr_acc=0.96, avg_tr_loss=0.124][A
Batch:  73%|#######3  | 2756/3750 [03:51<01:23, 11.92it/s, train_loss=0.0672, train_acc=0.938, avg_tr_acc=0.96, avg_tr_loss=0.124][A
Batch:  77%|#######6  | 2875/3750 [04:01<01:13, 11.88it/s, train_loss=0.076, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.125]     [A
Batch:  80%|#######9  | 2995/3750 [04:11<01:03, 11.91it/s, train_loss=0.432, train_acc=0.938, avg_tr_acc=0.96, avg_tr_loss=0.125][A
Batch:  83%|########3 | 3115/3750 [04:21<00:53, 11.92it/s, train_loss=0.0358, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.125]   [A
