/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:32: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
                                                                                                                                [AEpoch:   2%|2         | 1/40 [10:27<3:24:17, 314.29s/it, train_loss=0.556, train_acc=0.82, val_loss=0.554, val_acc=0.814]Epoch:   5%|5         | 2/40 [10:27<3:18:30, 313.44s/it, train_loss=0.556, train_acc=0.82, val_loss=0.554, val_acc=0.814]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:  12%|#2        | 45/375 [00:10<01:14,  4.44it/s, train_loss=0.498, train_acc=0.906, avg_tr_acc=0.878, avg_tr_loss=0.371][A
Batch:  24%|##4       | 90/375 [00:20<01:04,  4.44it/s, train_loss=0.314, train_acc=0.875, avg_tr_acc=0.883, avg_tr_loss=0.364][A
Batch:  36%|###6      | 135/375 [00:30<00:54,  4.44it/s, train_loss=0.398, train_acc=0.906, avg_tr_acc=0.894, avg_tr_loss=0.327][A
Batch:  48%|####8     | 180/375 [00:40<00:43,  4.44it/s, train_loss=0.54, train_acc=0.906, avg_tr_acc=0.901, avg_tr_loss=0.307] [A
Batch:  60%|######    | 225/375 [00:50<00:33,  4.44it/s, train_loss=0.24, train_acc=0.938, avg_tr_acc=0.9, avg_tr_loss=0.309]  [A
Batch:  72%|#######2  | 270/375 [01:00<00:23,  4.44it/s, train_loss=0.167, train_acc=0.969, avg_tr_acc=0.9, avg_tr_loss=0.309][A
Batch:  84%|########4 | 315/375 [01:10<00:13,  4.44it/s, train_loss=0.198, train_acc=0.969, avg_tr_acc=0.903, avg_tr_loss=0.299][A
Batch:  96%|#########6| 360/375 [01:21<00:03,  4.44it/s, train_loss=0.0526, train_acc=1, avg_tr_acc=0.906, avg_tr_loss=0.292]   [A
                                                                                                                             [AEpoch:   5%|5         | 2/40 [15:39<3:18:30, 313.44s/it, train_loss=0.291, train_acc=0.906, val_loss=0.278, val_acc=0.913]Epoch:   8%|7         | 3/40 [15:39<3:12:53, 312.81s/it, train_loss=0.291, train_acc=0.906, val_loss=0.278, val_acc=0.913]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:  12%|#2        | 45/375 [00:10<01:14,  4.45it/s, train_loss=0.188, train_acc=0.906, avg_tr_acc=0.921, avg_tr_loss=0.25][A
Batch:  24%|##4       | 90/375 [00:20<01:04,  4.45it/s, train_loss=0.116, train_acc=0.969, avg_tr_acc=0.922, avg_tr_loss=0.245][A
Batch:  36%|###6      | 135/375 [00:30<00:53,  4.45it/s, train_loss=0.791, train_acc=0.844, avg_tr_acc=0.922, avg_tr_loss=0.248][A
Batch:  48%|####8     | 180/375 [00:40<00:43,  4.45it/s, train_loss=0.195, train_acc=0.906, avg_tr_acc=0.923, avg_tr_loss=0.242][A
Batch:  60%|######    | 225/375 [00:50<00:33,  4.45it/s, train_loss=0.33, train_acc=0.875, avg_tr_acc=0.925, avg_tr_loss=0.238] [A
Batch:  72%|#######2  | 270/375 [01:00<00:23,  4.45it/s, train_loss=0.361, train_acc=0.906, avg_tr_acc=0.923, avg_tr_loss=0.245][A
Batch:  84%|########4 | 315/375 [01:10<00:13,  4.45it/s, train_loss=0.0584, train_acc=1, avg_tr_acc=0.926, avg_tr_loss=0.237]   [A
Batch:  84%|########4 | 315/375 [01:20<00:13,  4.45it/s, train_loss=0.181, train_acc=0.938, avg_tr_acc=0.928, avg_tr_loss=0.229][A
Batch:  96%|#########6| 360/375 [01:20<00:03,  4.45it/s, train_loss=0.194, train_acc=0.969, avg_tr_acc=0.929, avg_tr_loss=0.229][A
                                                                                                                                [AEpoch:   8%|7         | 3/40 [20:50<3:12:53, 312.81s/it, train_loss=0.229, train_acc=0.929, val_loss=0.235, val_acc=0.928]Epoch:  10%|#         | 4/40 [20:50<3:07:24, 312.34s/it, train_loss=0.229, train_acc=0.929, val_loss=0.235, val_acc=0.928]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:  12%|#2        | 45/375 [00:10<01:14,  4.45it/s, train_loss=0.402, train_acc=0.906, avg_tr_acc=0.926, avg_tr_loss=0.223][A
Batch:  24%|##4       | 90/375 [00:20<01:04,  4.45it/s, train_loss=0.0954, train_acc=0.969, avg_tr_acc=0.926, avg_tr_loss=0.222][A
Batch:  36%|###6      | 135/375 [00:30<00:53,  4.45it/s, train_loss=0.0722, train_acc=0.969, avg_tr_acc=0.927, avg_tr_loss=0.217][A
Batch:  48%|####8     | 180/375 [00:40<00:43,  4.45it/s, train_loss=0.0568, train_acc=1, avg_tr_acc=0.93, avg_tr_loss=0.211]     [A
Batch:  60%|######    | 225/375 [00:50<00:33,  4.45it/s, train_loss=0.242, train_acc=0.906, avg_tr_acc=0.932, avg_tr_loss=0.206][A
Batch:  72%|#######2  | 270/375 [01:00<00:23,  4.46it/s, train_loss=0.18, train_acc=0.938, avg_tr_acc=0.933, avg_tr_loss=0.203] [A
Batch:  84%|########4 | 315/375 [01:10<00:13,  4.46it/s, train_loss=0.146, train_acc=0.938, avg_tr_acc=0.936, avg_tr_loss=0.196][A
Batch:  96%|#########6| 360/375 [01:20<00:03,  4.46it/s, train_loss=0.0549, train_acc=0.969, avg_tr_acc=0.938, avg_tr_loss=0.191][A
                                                                                                                                 [AEpoch:  10%|#         | 4/40 [26:01<3:07:24, 312.34s/it, train_loss=0.188, train_acc=0.939, val_loss=0.159, val_acc=0.952]Epoch:  12%|#2        | 5/40 [26:01<3:01:53, 311.82s/it, train_loss=0.188, train_acc=0.939, val_loss=0.159, val_acc=0.952]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:  12%|#2        | 45/375 [00:10<01:13,  4.46it/s, train_loss=0.575, train_acc=0.906, avg_tr_acc=0.956, avg_tr_loss=0.141][A
Batch:  24%|##4       | 90/375 [00:20<01:03,  4.46it/s, train_loss=0.185, train_acc=0.906, avg_tr_acc=0.949, avg_tr_loss=0.153][A
Batch:  36%|###6      | 135/375 [00:30<00:53,  4.46it/s, train_loss=0.131, train_acc=0.938, avg_tr_acc=0.948, avg_tr_loss=0.161][A
Batch:  48%|####8     | 180/375 [00:40<00:43,  4.46it/s, train_loss=0.184, train_acc=0.969, avg_tr_acc=0.944, avg_tr_loss=0.174][A
Batch:  60%|######    | 225/375 [00:50<00:33,  4.46it/s, train_loss=0.067, train_acc=1, avg_tr_acc=0.946, avg_tr_loss=0.168]    [A
Batch:  72%|#######2  | 270/375 [01:00<00:23,  4.46it/s, train_loss=0.18, train_acc=0.969, avg_tr_acc=0.947, avg_tr_loss=0.166][A
Batch:  84%|########4 | 315/375 [01:10<00:13,  4.46it/s, train_loss=0.191, train_acc=0.938, avg_tr_acc=0.946, avg_tr_loss=0.169][A
Batch:  96%|#########6| 360/375 [01:20<00:03,  4.46it/s, train_loss=0.233, train_acc=0.906, avg_tr_acc=0.945, avg_tr_loss=0.173][A
                                                                                                                                [AEpoch:  12%|#2        | 5/40 [31:12<3:01:53, 311.82s/it, train_loss=0.172, train_acc=0.946, val_loss=0.196, val_acc=0.939]Epoch:  15%|#5        | 6/40 [31:12<2:56:28, 311.44s/it, train_loss=0.172, train_acc=0.946, val_loss=0.196, val_acc=0.939]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:  12%|#2        | 45/375 [00:10<01:13,  4.46it/s, train_loss=0.037, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.119][A
Batch:  24%|##4       | 90/375 [00:20<01:03,  4.46it/s, train_loss=0.13, train_acc=0.969, avg_tr_acc=0.957, avg_tr_loss=0.124][A
Batch:  36%|###6      | 135/375 [00:30<00:53,  4.46it/s, train_loss=0.291, train_acc=0.875, avg_tr_acc=0.951, avg_tr_loss=0.146][A
Batch:  48%|####8     | 180/375 [00:40<00:43,  4.46it/s, train_loss=0.154, train_acc=0.938, avg_tr_acc=0.947, avg_tr_loss=0.156][A
Batch:  60%|######    | 225/375 [00:50<00:33,  4.46it/s, train_loss=0.386, train_acc=0.875, avg_tr_acc=0.948, avg_tr_loss=0.155][A
Batch:  72%|#######2  | 270/375 [01:00<00:23,  4.46it/s, train_loss=0.141, train_acc=0.969, avg_tr_acc=0.946, avg_tr_loss=0.16] [A
Batch:  84%|########4 | 315/375 [01:10<00:13,  4.46it/s, train_loss=0.0901, train_acc=0.969, avg_tr_acc=0.946, avg_tr_loss=0.159][A
Batch:  96%|#########6| 360/375 [01:20<00:03,  4.46it/s, train_loss=0.00837, train_acc=1, avg_tr_acc=0.947, avg_tr_loss=0.159]   [A
                                                                                                                              [AEpoch:  15%|#5        | 6/40 [36:22<2:56:28, 311.44s/it, train_loss=0.157, train_acc=0.948, val_loss=0.139, val_acc=0.96] Epoch:  18%|#7        | 7/40 [36:22<2:51:01, 310.95s/it, train_loss=0.157, train_acc=0.948, val_loss=0.139, val_acc=0.96]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:  12%|#2        | 45/375 [00:10<01:13,  4.47it/s, train_loss=0.00781, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.0996][A
Batch:  24%|##4       | 90/375 [00:20<01:03,  4.47it/s, train_loss=0.0111, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.128]  [A
Batch:  36%|###6      | 135/375 [00:30<00:53,  4.47it/s, train_loss=0.0455, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.125][A
Batch:  48%|####8     | 180/375 [00:40<00:43,  4.47it/s, train_loss=0.163, train_acc=0.906, avg_tr_acc=0.957, avg_tr_loss=0.123][A
Batch:  60%|######    | 225/375 [00:50<00:33,  4.47it/s, train_loss=0.216, train_acc=0.969, avg_tr_acc=0.959, avg_tr_loss=0.123][A
Batch:  72%|#######2  | 270/375 [01:00<00:23,  4.47it/s, train_loss=0.121, train_acc=0.969, avg_tr_acc=0.958, avg_tr_loss=0.127][A
Batch:  84%|########4 | 315/375 [01:10<00:13,  4.47it/s, train_loss=0.361, train_acc=0.875, avg_tr_acc=0.958, avg_tr_loss=0.126][A
Batch:  96%|#########6| 360/375 [01:20<00:03,  4.47it/s, train_loss=0.0308, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.126]   [A
                                                                                                                             [AEpoch:  18%|#7        | 7/40 [41:32<2:51:01, 310.95s/it, train_loss=0.126, train_acc=0.958, val_loss=0.13, val_acc=0.962]Epoch:  20%|##        | 8/40 [41:32<2:45:41, 310.66s/it, train_loss=0.126, train_acc=0.958, val_loss=0.13, val_acc=0.962]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:  12%|#2        | 45/375 [00:10<01:13,  4.47it/s, train_loss=0.0345, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.137][A
Batch:  24%|##4       | 90/375 [00:20<01:03,  4.47it/s, train_loss=0.0149, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.127][A
Batch:  36%|###6      | 135/375 [00:30<00:53,  4.47it/s, train_loss=0.0215, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.121][A
Batch:  48%|####8     | 180/375 [00:40<00:43,  4.47it/s, train_loss=0.0617, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.117][A
Batch:  60%|######    | 225/375 [00:50<00:33,  4.47it/s, train_loss=0.278, train_acc=0.844, avg_tr_acc=0.961, avg_tr_loss=0.123][A
Batch:  72%|#######2  | 270/375 [01:00<00:23,  4.47it/s, train_loss=0.264, train_acc=0.906, avg_tr_acc=0.96, avg_tr_loss=0.124] [A
Batch:  84%|########4 | 315/375 [01:10<00:13,  4.47it/s, train_loss=0.113, train_acc=0.969, avg_tr_acc=0.961, avg_tr_loss=0.123][A
Batch:  96%|#########6| 360/375 [01:20<00:03,  4.47it/s, train_loss=0.242, train_acc=0.938, avg_tr_acc=0.959, avg_tr_loss=0.126][A
                                                                                                                                [AEpoch:  20%|##        | 8/40 [46:42<2:45:41, 310.66s/it, train_loss=0.127, train_acc=0.959, val_loss=0.134, val_acc=0.957]Epoch:  22%|##2       | 9/40 [46:42<2:40:24, 310.46s/it, train_loss=0.127, train_acc=0.959, val_loss=0.134, val_acc=0.957]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:  12%|#2        | 45/375 [00:10<01:13,  4.47it/s, train_loss=0.037, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0922][A
Batch:  24%|##4       | 90/375 [00:20<01:03,  4.47it/s, train_loss=0.0578, train_acc=0.938, avg_tr_acc=0.969, avg_tr_loss=0.0973][A
Batch:  36%|###6      | 135/375 [00:30<00:53,  4.47it/s, train_loss=0.0287, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.0944]   [A
Batch:  48%|####8     | 180/375 [00:40<00:43,  4.47it/s, train_loss=0.0888, train_acc=0.969, avg_tr_acc=0.97, avg_tr_loss=0.0954][A
Batch:  60%|######    | 225/375 [00:50<00:33,  4.47it/s, train_loss=0.117, train_acc=0.969, avg_tr_acc=0.969, avg_tr_loss=0.0967][A
Batch:  72%|#######2  | 270/375 [01:00<00:23,  4.47it/s, train_loss=0.0548, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.0991]   [A
Batch:  84%|########4 | 315/375 [01:10<00:13,  4.47it/s, train_loss=0.151, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.104][A
Batch:  96%|#########6| 360/375 [01:20<00:03,  4.47it/s, train_loss=0.117, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.108][A
                                                                                                                                [AEpoch:  22%|##2       | 9/40 [51:51<2:40:24, 310.46s/it, train_loss=0.107, train_acc=0.965, val_loss=0.102, val_acc=0.971]Epoch:  25%|##5       | 10/40 [51:51<2:35:04, 310.15s/it, train_loss=0.107, train_acc=0.965, val_loss=0.102, val_acc=0.971]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:  12%|#2        | 45/375 [00:10<01:13,  4.47it/s, train_loss=0.0713, train_acc=0.938, avg_tr_acc=0.974, avg_tr_loss=0.0875][A
Batch:  24%|##4       | 90/375 [00:20<01:03,  4.47it/s, train_loss=0.221, train_acc=0.906, avg_tr_acc=0.972, avg_tr_loss=0.0924] [A
Batch:  36%|###6      | 135/375 [00:30<00:53,  4.47it/s, train_loss=0.098, train_acc=0.969, avg_tr_acc=0.971, avg_tr_loss=0.0879][A
Batch:  48%|####8     | 180/375 [00:40<00:43,  4.47it/s, train_loss=0.015, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.0957]    [A
Batch:  60%|######    | 225/375 [00:50<00:33,  4.47it/s, train_loss=0.0863, train_acc=0.969, avg_tr_acc=0.969, avg_tr_loss=0.0948][A
Batch:  72%|#######2  | 270/375 [01:00<00:23,  4.47it/s, train_loss=0.025, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.0924]      [A
Batch:  84%|########4 | 315/375 [01:10<00:13,  4.47it/s, train_loss=0.126, train_acc=0.938, avg_tr_acc=0.97, avg_tr_loss=0.0896][A
Batch:  96%|#########6| 360/375 [01:20<00:03,  4.47it/s, train_loss=0.277, train_acc=0.938, avg_tr_acc=0.97, avg_tr_loss=0.0889][A
                                                                                                                                [AEpoch:  25%|##5       | 10/40 [57:01<2:35:04, 310.15s/it, train_loss=0.0902, train_acc=0.97, val_loss=0.189, val_acc=0.942]Epoch:  28%|##7       | 11/40 [57:01<2:29:46, 309.88s/it, train_loss=0.0902, train_acc=0.97, val_loss=0.189, val_acc=0.942]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:  12%|#2        | 45/375 [00:10<01:13,  4.47it/s, train_loss=0.031, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.114][A
Batch:  24%|##4       | 90/375 [00:20<01:03,  4.47it/s, train_loss=0.0304, train_acc=0.969, avg_tr_acc=0.966, avg_tr_loss=0.11][A
Batch:  36%|###6      | 135/375 [00:30<00:53,  4.48it/s, train_loss=0.0466, train_acc=0.969, avg_tr_acc=0.966, avg_tr_loss=0.107][A
Batch:  48%|####8     | 180/375 [00:40<00:43,  4.48it/s, train_loss=0.0692, train_acc=0.969, avg_tr_acc=0.968, avg_tr_loss=0.103][A
Batch:  60%|######    | 225/375 [00:50<00:33,  4.48it/s, train_loss=0.0334, train_acc=0.969, avg_tr_acc=0.967, avg_tr_loss=0.108][A
Batch:  72%|#######2  | 270/375 [01:00<00:23,  4.48it/s, train_loss=0.0266, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.104]    [A
Batch:  84%|########4 | 315/375 [01:10<00:13,  4.48it/s, train_loss=0.0411, train_acc=0.969, avg_tr_acc=0.966, avg_tr_loss=0.103][A
Batch:  96%|#########6| 360/375 [01:20<00:03,  4.48it/s, train_loss=0.0112, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.105]    [A
                                                                                                                             [AEpoch:  28%|##7       | 11/40 [1:02:10<2:29:46, 309.88s/it, train_loss=0.105, train_acc=0.966, val_loss=0.123, val_acc=0.962]Epoch:  30%|###       | 12/40 [1:02:10<2:24:32, 309.73s/it, train_loss=0.105, train_acc=0.966, val_loss=0.123, val_acc=0.962]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:  12%|#2        | 45/375 [00:10<01:13,  4.48it/s, train_loss=0.016, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0712][A
Batch:  24%|##4       | 90/375 [00:20<01:03,  4.48it/s, train_loss=0.0432, train_acc=0.969, avg_tr_acc=0.975, avg_tr_loss=0.0782][A
Batch:  36%|###6      | 135/375 [00:30<00:53,  4.47it/s, train_loss=0.0227, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.0816]   [A
Batch:  48%|####8     | 180/375 [00:40<00:43,  4.47it/s, train_loss=0.055, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0868] [A
Batch:  60%|######    | 225/375 [00:50<00:33,  4.47it/s, train_loss=0.126, train_acc=0.938, avg_tr_acc=0.971, avg_tr_loss=0.0914][A
Batch:  72%|#######2  | 270/375 [01:00<00:23,  4.48it/s, train_loss=0.0118, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.0923]    [A
Batch:  84%|########4 | 315/375 [01:10<00:13,  4.48it/s, train_loss=0.00193, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.0935][A
Batch:  96%|#########6| 360/375 [01:20<00:03,  4.48it/s, train_loss=0.0425, train_acc=0.969, avg_tr_acc=0.969, avg_tr_loss=0.094][A
                                                                                                                                 [AEpoch:  30%|###       | 12/40 [1:07:20<2:24:32, 309.73s/it, train_loss=0.0943, train_acc=0.969, val_loss=0.13, val_acc=0.959]Epoch:  32%|###2      | 13/40 [1:07:20<2:19:23, 309.76s/it, train_loss=0.0943, train_acc=0.969, val_loss=0.13, val_acc=0.959]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:  12%|#2        | 45/375 [00:10<01:13,  4.47it/s, train_loss=0.124, train_acc=0.969, avg_tr_acc=0.972, avg_tr_loss=0.0786][A
Batch:  24%|##4       | 90/375 [00:20<01:03,  4.47it/s, train_loss=0.0466, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0844]   [A
Batch:  36%|###6      | 135/375 [00:30<00:53,  4.47it/s, train_loss=0.0049, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.074][A
Batch:  48%|####8     | 180/375 [00:40<00:43,  4.47it/s, train_loss=0.00711, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.071][A
Batch:  60%|######    | 225/375 [00:50<00:33,  4.47it/s, train_loss=0.158, train_acc=0.938, avg_tr_acc=0.973, avg_tr_loss=0.0819][A
Batch:  72%|#######2  | 270/375 [01:00<00:23,  4.47it/s, train_loss=0.0869, train_acc=0.969, avg_tr_acc=0.973, avg_tr_loss=0.0834][A
Batch:  84%|########4 | 315/375 [01:10<00:13,  4.47it/s, train_loss=0.0246, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0839]    [A
Batch:  96%|#########6| 360/375 [01:20<00:03,  4.48it/s, train_loss=0.0297, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0848][A
                                                                                                                              [AEpoch:  32%|###2      | 13/40 [1:12:30<2:19:23, 309.76s/it, train_loss=0.0865, train_acc=0.972, val_loss=0.184, val_acc=0.945]Epoch:  35%|###5      | 14/40 [1:12:30<2:14:16, 309.85s/it, train_loss=0.0865, train_acc=0.972, val_loss=0.184, val_acc=0.945]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:  12%|#2        | 45/375 [00:10<01:13,  4.47it/s, train_loss=0.128, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.103][A
Batch:  24%|##4       | 90/375 [00:20<01:03,  4.47it/s, train_loss=0.184, train_acc=0.938, avg_tr_acc=0.97, avg_tr_loss=0.0858][A
Batch:  36%|###6      | 135/375 [00:30<00:53,  4.47it/s, train_loss=0.119, train_acc=0.969, avg_tr_acc=0.966, avg_tr_loss=0.102][A
Batch:  48%|####8     | 180/375 [00:40<00:43,  4.47it/s, train_loss=0.00912, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.0941] [A
Batch:  60%|######    | 225/375 [00:50<00:33,  4.47it/s, train_loss=0.0703, train_acc=0.969, avg_tr_acc=0.969, avg_tr_loss=0.0941][A
Batch:  72%|#######2  | 270/375 [01:00<00:23,  4.47it/s, train_loss=0.225, train_acc=0.969, avg_tr_acc=0.97, avg_tr_loss=0.0896]  [A
Batch:  84%|########4 | 315/375 [01:10<00:13,  4.47it/s, train_loss=0.0262, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0851]  [A
Batch:  96%|#########6| 360/375 [01:20<00:03,  4.47it/s, train_loss=0.0742, train_acc=0.969, avg_tr_acc=0.972, avg_tr_loss=0.0844][A
                                                                                                                                  [AEpoch:  35%|###5      | 14/40 [1:17:39<2:14:16, 309.85s/it, train_loss=0.0839, train_acc=0.972, val_loss=0.111, val_acc=0.964]Epoch:  38%|###7      | 15/40 [1:17:39<2:08:59, 309.60s/it, train_loss=0.0839, train_acc=0.972, val_loss=0.111, val_acc=0.964]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:  12%|#2        | 45/375 [00:10<01:13,  4.48it/s, train_loss=0.0154, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0823][A
Batch:  24%|##4       | 90/375 [00:20<01:03,  4.48it/s, train_loss=0.0234, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.079] [A
Batch:  36%|###6      | 135/375 [00:30<00:53,  4.47it/s, train_loss=0.151, train_acc=0.969, avg_tr_acc=0.974, avg_tr_loss=0.0764][A
Batch:  48%|####8     | 180/375 [00:40<00:43,  4.48it/s, train_loss=0.209, train_acc=0.906, avg_tr_acc=0.975, avg_tr_loss=0.0726][A
Batch:  60%|######    | 225/375 [00:50<00:33,  4.47it/s, train_loss=0.0636, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.0741]   [A
Batch:  72%|#######2  | 270/375 [01:00<00:23,  4.47it/s, train_loss=0.0528, train_acc=0.969, avg_tr_acc=0.974, avg_tr_loss=0.0759][A
