/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  75%|#######4  | 2795/3750 [07:13<02:28,  6.45it/s, train_loss=0.461, train_acc=0.875, avg_tr_acc=0.976, avg_tr_loss=0.0759][A
Batch:  76%|#######6  | 2860/3750 [07:23<02:18,  6.45it/s, train_loss=0.00162, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0758]  [A
Batch:  78%|#######8  | 2925/3750 [07:33<02:07,  6.45it/s, train_loss=0.0582, train_acc=0.938, avg_tr_acc=0.977, avg_tr_loss=0.0753][A
Batch:  80%|#######9  | 2990/3750 [07:43<01:57,  6.45it/s, train_loss=0.00369, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0753]   [A
Batch:  81%|########1 | 3055/3750 [07:53<01:47,  6.45it/s, train_loss=0.201, train_acc=0.938, avg_tr_acc=0.977, avg_tr_loss=0.075][A
Batch:  83%|########3 | 3120/3750 [08:03<01:37,  6.45it/s, train_loss=0.0249, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0752]  [A
Batch:  85%|########4 | 3185/3750 [08:13<01:27,  6.45it/s, train_loss=0.125, train_acc=0.938, avg_tr_acc=0.977, avg_tr_loss=0.075][A
Batch:  87%|########6 | 3250/3750 [08:23<01:17,  6.45it/s, train_loss=0.0858, train_acc=0.938, avg_tr_acc=0.977, avg_tr_loss=0.0753][A
Batch:  88%|########8 | 3315/3750 [08:34<01:07,  6.45it/s, train_loss=0.0535, train_acc=0.938, avg_tr_acc=0.977, avg_tr_loss=0.0752][A
Batch:  90%|######### | 3380/3750 [08:44<00:57,  6.45it/s, train_loss=0.00112, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0751]   [A
Batch:  92%|#########1| 3445/3750 [08:54<00:47,  6.45it/s, train_loss=0.101, train_acc=0.938, avg_tr_acc=0.977, avg_tr_loss=0.0746][A
Batch:  94%|#########3| 3510/3750 [09:04<00:37,  6.45it/s, train_loss=0.00548, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0746]  [A
Batch:  95%|#########5| 3575/3750 [09:14<00:27,  6.45it/s, train_loss=0.0016, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0745] [A
Batch:  97%|#########7| 3640/3750 [09:24<00:17,  6.45it/s, train_loss=0.0013, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.074] [A
Batch:  99%|#########8| 3705/3750 [09:34<00:06,  6.45it/s, train_loss=0.0849, train_acc=0.938, avg_tr_acc=0.977, avg_tr_loss=0.0737][A
                                                                                                                                    [AEpoch:  22%|##2       | 9/40 [1:46:29<5:20:47, 620.88s/it, train_loss=0.0739, train_acc=0.977, val_loss=0.0963, val_acc=0.971]Epoch:  25%|##5       | 10/40 [1:46:29<5:09:34, 619.14s/it, train_loss=0.0739, train_acc=0.977, val_loss=0.0963, val_acc=0.971]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 65/3750 [00:10<09:31,  6.45it/s, train_loss=0.00454, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0574][A
Batch:   3%|3         | 130/3750 [00:20<09:21,  6.44it/s, train_loss=0.0486, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0603][A
Batch:   5%|5         | 195/3750 [00:30<09:11,  6.45it/s, train_loss=0.00306, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0661]   [A
Batch:   7%|6         | 260/3750 [00:40<09:01,  6.45it/s, train_loss=0.262, train_acc=0.875, avg_tr_acc=0.979, avg_tr_loss=0.0678][A
Batch:   9%|8         | 325/3750 [00:50<08:51,  6.45it/s, train_loss=0.00308, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0656]   [A
Batch:  10%|#         | 390/3750 [01:00<08:41,  6.45it/s, train_loss=0.0067, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0659][A
Batch:  12%|#2        | 455/3750 [01:10<08:30,  6.45it/s, train_loss=0.0084, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0643][A
Batch:  14%|#3        | 520/3750 [01:20<08:20,  6.45it/s, train_loss=0.00294, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0688][A
Batch:  14%|#3        | 520/3750 [01:30<08:20,  6.45it/s, train_loss=0.000434, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0677][A
Batch:  16%|#5        | 585/3750 [01:30<08:10,  6.45it/s, train_loss=0.000207, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0676][A
Batch:  17%|#7        | 650/3750 [01:40<08:00,  6.45it/s, train_loss=0.0366, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.065]    [A
Batch:  19%|#9        | 715/3750 [01:50<07:50,  6.45it/s, train_loss=0.0164, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0665][A
Batch:  21%|##        | 780/3750 [02:00<07:40,  6.45it/s, train_loss=0.00377, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0662][A
Batch:  23%|##2       | 845/3750 [02:11<07:30,  6.45it/s, train_loss=0.107, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0669]  [A
Batch:  24%|##4       | 910/3750 [02:21<07:20,  6.45it/s, train_loss=0.0084, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.066][A
Batch:  26%|##6       | 975/3750 [02:31<07:10,  6.45it/s, train_loss=0.221, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0677][A
Batch:  28%|##7       | 1040/3750 [02:41<07:00,  6.45it/s, train_loss=0.00555, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.067]  [A
Batch:  29%|##9       | 1105/3750 [02:51<06:50,  6.45it/s, train_loss=0.176, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0679][A
Batch:  31%|###1      | 1170/3750 [03:01<06:40,  6.45it/s, train_loss=0.0156, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0674]   [A
Batch:  33%|###2      | 1235/3750 [03:11<06:29,  6.45it/s, train_loss=0.0357, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0664][A
Batch:  35%|###4      | 1300/3750 [03:21<06:19,  6.45it/s, train_loss=0.0581, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0665][A
Batch:  36%|###6      | 1365/3750 [03:31<06:09,  6.45it/s, train_loss=0.208, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0673][A
Batch:  38%|###8      | 1430/3750 [03:41<05:59,  6.45it/s, train_loss=0.189, train_acc=0.875, avg_tr_acc=0.979, avg_tr_loss=0.0672][A
Batch:  40%|###9      | 1495/3750 [03:51<05:49,  6.45it/s, train_loss=0.062, train_acc=0.938, avg_tr_acc=0.978, avg_tr_loss=0.0678][A
Batch:  42%|####1     | 1560/3750 [04:01<05:39,  6.45it/s, train_loss=0.00313, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0675]  [A
Batch:  43%|####3     | 1625/3750 [04:11<05:29,  6.45it/s, train_loss=0.146, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0678][A
Batch:  45%|####5     | 1690/3750 [04:22<05:19,  6.45it/s, train_loss=0.0208, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0684]   [A
Batch:  47%|####6     | 1755/3750 [04:32<05:09,  6.45it/s, train_loss=1.11, train_acc=0.875, avg_tr_acc=0.978, avg_tr_loss=0.069][A
Batch:  49%|####8     | 1820/3750 [04:42<04:59,  6.45it/s, train_loss=0.00988, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0682][A
Batch:  50%|#####     | 1885/3750 [04:52<04:49,  6.45it/s, train_loss=0.0113, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0684] [A
Batch:  52%|#####2    | 1950/3750 [05:02<04:39,  6.45it/s, train_loss=0.0906, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.068] [A
Batch:  54%|#####3    | 2015/3750 [05:12<04:29,  6.45it/s, train_loss=0.00794, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0675][A
Batch:  55%|#####5    | 2080/3750 [05:22<04:19,  6.45it/s, train_loss=0.000275, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0675][A
Batch:  57%|#####7    | 2145/3750 [05:32<04:08,  6.45it/s, train_loss=0.0233, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0674]  [A
Batch:  59%|#####8    | 2210/3750 [05:42<03:58,  6.45it/s, train_loss=0.0112, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0683][A
Batch:  61%|######    | 2275/3750 [05:52<03:48,  6.45it/s, train_loss=0.000476, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0678][A
Batch:  62%|######2   | 2340/3750 [06:02<03:38,  6.45it/s, train_loss=0.13, train_acc=0.938, avg_tr_acc=0.978, avg_tr_loss=0.0685][A
Batch:  64%|######4   | 2405/3750 [06:12<03:28,  6.45it/s, train_loss=0.041, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0679]   [A
Batch:  66%|######5   | 2470/3750 [06:23<03:18,  6.45it/s, train_loss=0.017, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0675][A
Batch:  68%|######7   | 2535/3750 [06:33<03:08,  6.45it/s, train_loss=0.211, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.067][A
Batch:  69%|######9   | 2600/3750 [06:43<02:58,  6.45it/s, train_loss=0.0704, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0671]  [A
Batch:  71%|#######1  | 2665/3750 [06:53<02:48,  6.45it/s, train_loss=0.00234, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0667][A
Batch:  73%|#######2  | 2730/3750 [07:03<02:38,  6.45it/s, train_loss=0.000945, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0667][A
Batch:  75%|#######4  | 2795/3750 [07:13<02:28,  6.45it/s, train_loss=0.0037, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0668]  [A
Batch:  76%|#######6  | 2860/3750 [07:23<02:18,  6.45it/s, train_loss=0.37, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0667][A
Batch:  78%|#######8  | 2925/3750 [07:33<02:07,  6.45it/s, train_loss=0.0646, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0667][A
Batch:  80%|#######9  | 2990/3750 [07:43<01:57,  6.45it/s, train_loss=0.0486, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0666][A
Batch:  81%|########1 | 3055/3750 [07:53<01:47,  6.45it/s, train_loss=0.0108, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0664]    [A
Batch:  83%|########3 | 3120/3750 [08:03<01:37,  6.45it/s, train_loss=0.000313, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0665][A
Batch:  85%|########4 | 3185/3750 [08:13<01:27,  6.44it/s, train_loss=0.0024, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0667]  [A
Batch:  87%|########6 | 3250/3750 [08:24<01:17,  6.44it/s, train_loss=0.00509, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0667][A
Batch:  88%|########8 | 3315/3750 [08:34<01:07,  6.45it/s, train_loss=0.0335, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0669] [A
Batch:  90%|######### | 3380/3750 [08:44<00:57,  6.45it/s, train_loss=0.0155, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.067] [A
Batch:  92%|#########1| 3445/3750 [08:54<00:47,  6.45it/s, train_loss=0.0802, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0673][A
Batch:  94%|#########3| 3510/3750 [09:04<00:37,  6.45it/s, train_loss=0.0862, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0675][A
Batch:  95%|#########5| 3575/3750 [09:14<00:27,  6.45it/s, train_loss=0.161, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0675] [A
Batch:  97%|#########7| 3640/3750 [09:24<00:17,  6.45it/s, train_loss=0.00116, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0674]  [A
Batch:  99%|#########8| 3705/3750 [09:34<00:06,  6.45it/s, train_loss=0.000656, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0673][A
                                                                                                                                  [AEpoch:  25%|##5       | 10/40 [1:56:44<5:09:34, 619.14s/it, train_loss=0.0669, train_acc=0.979, val_loss=0.0769, val_acc=0.976]Epoch:  28%|##7       | 11/40 [1:56:44<4:58:40, 617.95s/it, train_loss=0.0669, train_acc=0.979, val_loss=0.0769, val_acc=0.976]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 65/3750 [00:10<09:31,  6.45it/s, train_loss=0.00163, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0504][A
Batch:   3%|3         | 130/3750 [00:20<09:21,  6.45it/s, train_loss=0.0873, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0627][A
Batch:   5%|5         | 195/3750 [00:30<09:11,  6.45it/s, train_loss=0.0102, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0687]    [A
Batch:   7%|6         | 260/3750 [00:40<09:01,  6.45it/s, train_loss=0.00162, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0642][A
Batch:   9%|8         | 325/3750 [00:50<08:51,  6.45it/s, train_loss=0.000269, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0589][A
Batch:  10%|#         | 390/3750 [01:00<08:41,  6.45it/s, train_loss=0.431, train_acc=0.812, avg_tr_acc=0.98, avg_tr_loss=0.0628][A
Batch:  12%|#2        | 455/3750 [01:10<08:30,  6.45it/s, train_loss=0.245, train_acc=0.938, avg_tr_acc=0.98, avg_tr_loss=0.0632][A
Batch:  14%|#3        | 520/3750 [01:20<08:20,  6.45it/s, train_loss=0.0663, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0641][A
Batch:  16%|#5        | 585/3750 [01:30<08:10,  6.45it/s, train_loss=0.0257, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.065]      [A
Batch:  17%|#7        | 650/3750 [01:40<08:00,  6.45it/s, train_loss=0.167, train_acc=0.938, avg_tr_acc=0.98, avg_tr_loss=0.0633][A
Batch:  19%|#9        | 715/3750 [01:50<07:50,  6.45it/s, train_loss=0.024, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0621]    [A
Batch:  21%|##        | 780/3750 [02:00<07:40,  6.45it/s, train_loss=0.0129, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0619][A
Batch:  23%|##2       | 845/3750 [02:11<07:30,  6.45it/s, train_loss=0.0259, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0642][A
Batch:  24%|##4       | 910/3750 [02:21<07:20,  6.45it/s, train_loss=0.00311, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0621][A
Batch:  26%|##6       | 975/3750 [02:31<07:10,  6.45it/s, train_loss=0.00972, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0624][A
Batch:  28%|##7       | 1040/3750 [02:41<07:00,  6.45it/s, train_loss=0.0383, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0646][A
Batch:  29%|##9       | 1105/3750 [02:51<06:50,  6.45it/s, train_loss=0.0667, train_acc=0.938, avg_tr_acc=0.98, avg_tr_loss=0.064][A
Batch:  31%|###1      | 1170/3750 [03:01<06:40,  6.45it/s, train_loss=0.136, train_acc=0.875, avg_tr_acc=0.979, avg_tr_loss=0.0651][A
Batch:  33%|###2      | 1235/3750 [03:11<06:29,  6.45it/s, train_loss=0.0128, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0666]   [A
Batch:  35%|###4      | 1300/3750 [03:21<06:20,  6.45it/s, train_loss=0.103, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0651][A
Batch:  36%|###6      | 1365/3750 [03:31<06:10,  6.44it/s, train_loss=0.349, train_acc=0.875, avg_tr_acc=0.979, avg_tr_loss=0.0655][A
Batch:  38%|###8      | 1430/3750 [03:41<05:59,  6.44it/s, train_loss=0.432, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0652][A
Batch:  40%|###9      | 1495/3750 [03:51<05:49,  6.44it/s, train_loss=0.00196, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0653]  [A
Batch:  42%|####1     | 1560/3750 [04:01<05:39,  6.45it/s, train_loss=0.0367, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0657] [A
Batch:  43%|####3     | 1625/3750 [04:12<05:29,  6.45it/s, train_loss=0.00483, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.065][A
Batch:  45%|####5     | 1690/3750 [04:22<05:19,  6.45it/s, train_loss=0.0099, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0662][A
Batch:  47%|####6     | 1755/3750 [04:32<05:09,  6.45it/s, train_loss=0.0159, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0661][A
Batch:  49%|####8     | 1820/3750 [04:42<04:59,  6.45it/s, train_loss=0.00374, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0662][A
Batch:  50%|#####     | 1885/3750 [04:52<04:49,  6.45it/s, train_loss=0.0234, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0663] [A
Batch:  52%|#####2    | 1950/3750 [05:02<04:39,  6.45it/s, train_loss=0.0492, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0668][A
Batch:  54%|#####3    | 2015/3750 [05:12<04:29,  6.45it/s, train_loss=0.000439, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.067][A
Batch:  55%|#####5    | 2080/3750 [05:22<04:19,  6.45it/s, train_loss=0.0526, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0677] [A
Batch:  57%|#####7    | 2145/3750 [05:32<04:08,  6.45it/s, train_loss=0.393, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0672][A
Batch:  59%|#####8    | 2210/3750 [05:42<03:58,  6.45it/s, train_loss=0.454, train_acc=0.875, avg_tr_acc=0.979, avg_tr_loss=0.0669][A
Batch:  61%|######    | 2275/3750 [05:52<03:48,  6.45it/s, train_loss=0.229, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0678][A
Batch:  62%|######2   | 2340/3750 [06:02<03:38,  6.45it/s, train_loss=0.000829, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0676] [A
Batch:  64%|######4   | 2405/3750 [06:13<03:28,  6.45it/s, train_loss=0.0471, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0673]  [A
Batch:  66%|######5   | 2470/3750 [06:23<03:18,  6.45it/s, train_loss=0.0107, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0671][A
Batch:  68%|######7   | 2535/3750 [06:33<03:08,  6.45it/s, train_loss=0.0396, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0677][A
Batch:  69%|######9   | 2600/3750 [06:43<02:58,  6.45it/s, train_loss=0.236, train_acc=0.875, avg_tr_acc=0.979, avg_tr_loss=0.0682][A
Batch:  71%|#######1  | 2665/3750 [06:53<02:48,  6.45it/s, train_loss=0.00152, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0684]  [A
Batch:  73%|#######2  | 2730/3750 [07:03<02:38,  6.45it/s, train_loss=0.21, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0685][A
Batch:  75%|#######4  | 2795/3750 [07:13<02:28,  6.45it/s, train_loss=0.318, train_acc=0.875, avg_tr_acc=0.978, avg_tr_loss=0.0688][A
Batch:  76%|#######6  | 2860/3750 [07:23<02:18,  6.45it/s, train_loss=0.000709, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0684] [A
Batch:  78%|#######8  | 2925/3750 [07:33<02:07,  6.45it/s, train_loss=0.206, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.068][A
Batch:  80%|#######9  | 2990/3750 [07:43<01:57,  6.45it/s, train_loss=0.00767, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0677] [A
Batch:  81%|########1 | 3055/3750 [07:53<01:47,  6.45it/s, train_loss=0.0129, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0681] [A
Batch:  83%|########3 | 3120/3750 [08:03<01:37,  6.45it/s, train_loss=0.0074, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0682][A
Batch:  85%|########4 | 3185/3750 [08:13<01:27,  6.45it/s, train_loss=0.00741, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0682][A
Batch:  87%|########6 | 3250/3750 [08:24<01:17,  6.45it/s, train_loss=0.0716, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0682][A
Batch:  88%|########8 | 3315/3750 [08:34<01:07,  6.45it/s, train_loss=0.238, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0677] [A
Batch:  90%|######### | 3380/3750 [08:44<00:57,  6.45it/s, train_loss=0.00793, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0678]  [A
Batch:  92%|#########1| 3445/3750 [08:54<00:47,  6.45it/s, train_loss=0.00416, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0675][A
Batch:  94%|#########3| 3510/3750 [09:04<00:37,  6.45it/s, train_loss=0.00585, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0676][A
Batch:  95%|#########5| 3575/3750 [09:14<00:27,  6.45it/s, train_loss=0.0624, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.068][A
Batch:  97%|#########7| 3640/3750 [09:24<00:17,  6.45it/s, train_loss=0.00361, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0676]  [A
Batch:  99%|#########8| 3705/3750 [09:34<00:06,  6.45it/s, train_loss=0.0172, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0682] [A
                                                                                                                                [AEpoch:  28%|##7       | 11/40 [2:07:00<4:58:40, 617.95s/it, train_loss=0.068, train_acc=0.979, val_loss=0.0581, val_acc=0.982] Epoch:  30%|###       | 12/40 [2:07:00<4:47:59, 617.14s/it, train_loss=0.068, train_acc=0.979, val_loss=0.0581, val_acc=0.982]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 65/3750 [00:10<09:31,  6.45it/s, train_loss=0.0208, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0358][A
Batch:   2%|1         | 65/3750 [00:20<09:31,  6.45it/s, train_loss=0.00725, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0452][A
Batch:   3%|3         | 130/3750 [00:20<09:21,  6.45it/s, train_loss=0.0135, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.045] [A
Batch:   3%|3         | 130/3750 [00:30<09:21,  6.45it/s, train_loss=0.00057, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0479][A
Batch:   5%|5         | 195/3750 [00:30<09:11,  6.45it/s, train_loss=0.0045, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0477] [A
Batch:   7%|6         | 260/3750 [00:40<09:01,  6.45it/s, train_loss=0.376, train_acc=0.938, avg_tr_acc=0.984, avg_tr_loss=0.0548][A
Batch:   9%|8         | 325/3750 [00:50<08:51,  6.45it/s, train_loss=0.178, train_acc=0.875, avg_tr_acc=0.983, avg_tr_loss=0.0553][A
Batch:  10%|#         | 390/3750 [01:00<08:41,  6.45it/s, train_loss=0.0666, train_acc=0.938, avg_tr_acc=0.984, avg_tr_loss=0.053][A
Batch:  12%|#2        | 455/3750 [01:10<08:30,  6.45it/s, train_loss=0.126, train_acc=0.938, avg_tr_acc=0.982, avg_tr_loss=0.0555][A
Batch:  14%|#3        | 520/3750 [01:20<08:20,  6.45it/s, train_loss=0.0524, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0565]   [A
Batch:  16%|#5        | 585/3750 [01:30<08:10,  6.45it/s, train_loss=0.167, train_acc=0.938, avg_tr_acc=0.981, avg_tr_loss=0.0595][A
Batch:  17%|#7        | 650/3750 [01:40<08:00,  6.45it/s, train_loss=0.054, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0583]    [A
Batch:  19%|#9        | 715/3750 [01:50<07:50,  6.45it/s, train_loss=0.0148, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0596][A
Batch:  21%|##        | 780/3750 [02:00<07:40,  6.45it/s, train_loss=0.0103, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0613][A
Batch:  23%|##2       | 845/3750 [02:11<07:30,  6.45it/s, train_loss=0.00515, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0614][A
Batch:  24%|##4       | 910/3750 [02:21<07:20,  6.45it/s, train_loss=0.0058, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0614] [A
Batch:  26%|##6       | 975/3750 [02:31<07:10,  6.45it/s, train_loss=0.0271, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0609][A
Batch:  28%|##7       | 1040/3750 [02:41<07:00,  6.45it/s, train_loss=0.00158, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0584][A
Batch:  29%|##9       | 1105/3750 [02:51<06:50,  6.45it/s, train_loss=0.0156, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.058]  [A
Batch:  31%|###1      | 1170/3750 [03:01<06:40,  6.45it/s, train_loss=0.176, train_acc=0.938, avg_tr_acc=0.982, avg_tr_loss=0.0582][A
Batch:  33%|###2      | 1235/3750 [03:11<06:30,  6.45it/s, train_loss=0.0012, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0581]   [A
Batch:  35%|###4      | 1300/3750 [03:21<06:19,  6.45it/s, train_loss=0.0117, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0588][A
Batch:  36%|###6      | 1365/3750 [03:31<06:09,  6.45it/s, train_loss=0.317, train_acc=0.938, avg_tr_acc=0.981, avg_tr_loss=0.0594][A
Batch:  38%|###8      | 1430/3750 [03:41<05:59,  6.45it/s, train_loss=0.0963, train_acc=0.938, avg_tr_acc=0.981, avg_tr_loss=0.0602][A
