/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  45%|####4     | 4077/9158 [26:53<32:37,  2.60it/s, train_loss=2.7, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.53][A
Batch:  45%|####4     | 4103/9158 [27:03<32:28,  2.59it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.53][A
Batch:  45%|####5     | 4129/9158 [27:13<32:18,  2.59it/s, train_loss=2.65, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.53][A
Batch:  45%|####5     | 4155/9158 [27:23<32:07,  2.59it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.53][A
Batch:  46%|####5     | 4181/9158 [27:33<31:57,  2.59it/s, train_loss=3.19, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.53] [A
Batch:  46%|####5     | 4207/9158 [27:43<31:48,  2.59it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.53][A
Batch:  46%|####6     | 4233/9158 [27:53<31:38,  2.59it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.53][A
Batch:  47%|####6     | 4259/9158 [28:03<31:27,  2.60it/s, train_loss=3.1, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.53]     [A
Batch:  47%|####6     | 4285/9158 [28:13<31:17,  2.60it/s, train_loss=2.84, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.53][A
Batch:  47%|####7     | 4311/9158 [28:23<31:07,  2.59it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.53][A
Batch:  47%|####7     | 4337/9158 [28:33<30:58,  2.59it/s, train_loss=2.66, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.53][A
Batch:  48%|####7     | 4363/9158 [28:43<30:47,  2.60it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.53][A
Batch:  48%|####7     | 4389/9158 [28:53<30:36,  2.60it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.53][A
Batch:  48%|####8     | 4415/9158 [29:03<30:26,  2.60it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.53][A
Batch:  48%|####8     | 4441/9158 [29:13<30:17,  2.60it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.53][A
Batch:  49%|####8     | 4467/9158 [29:23<30:07,  2.60it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.53][A
Batch:  49%|####9     | 4493/9158 [29:34<29:57,  2.59it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.53][A
Batch:  49%|####9     | 4519/9158 [29:44<29:47,  2.59it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.53] [A
Batch:  50%|####9     | 4545/9158 [29:54<29:37,  2.59it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.52][A
Batch:  50%|####9     | 4571/9158 [30:04<29:27,  2.60it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.52]   [A
Batch:  50%|#####     | 4597/9158 [30:14<29:18,  2.59it/s, train_loss=2.21, train_acc=0.625, avg_tr_acc=0.177, avg_tr_loss=2.52][A
Batch:  50%|#####     | 4623/9158 [30:24<29:08,  2.59it/s, train_loss=3.18, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.52][A
Batch:  51%|#####     | 4649/9158 [30:34<28:58,  2.59it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.52][A
Batch:  51%|#####1    | 4675/9158 [30:44<28:48,  2.59it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  51%|#####1    | 4701/9158 [30:54<28:38,  2.59it/s, train_loss=1.95, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  52%|#####1    | 4727/9158 [31:04<28:28,  2.59it/s, train_loss=3.25, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.52][A
Batch:  52%|#####1    | 4753/9158 [31:14<28:17,  2.59it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  52%|#####2    | 4779/9158 [31:24<28:08,  2.59it/s, train_loss=3.06, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52] [A
Batch:  52%|#####2    | 4805/9158 [31:34<27:58,  2.59it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  53%|#####2    | 4831/9158 [31:44<27:48,  2.59it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.52]    [A
Batch:  53%|#####3    | 4857/9158 [31:54<27:38,  2.59it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.52][A
Batch:  53%|#####3    | 4883/9158 [32:04<27:28,  2.59it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.52][A
Batch:  54%|#####3    | 4909/9158 [32:14<27:18,  2.59it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.52][A
Batch:  54%|#####3    | 4935/9158 [32:24<27:08,  2.59it/s, train_loss=2, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.51]    [A
Batch:  54%|#####4    | 4961/9158 [32:34<26:57,  2.59it/s, train_loss=2.22, train_acc=0.625, avg_tr_acc=0.177, avg_tr_loss=2.51][A
Batch:  54%|#####4    | 4987/9158 [32:44<26:48,  2.59it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.51][A
Batch:  55%|#####4    | 5013/9158 [32:54<26:38,  2.59it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.51]    [A
Batch:  55%|#####5    | 5039/9158 [33:04<26:27,  2.59it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.51][A
Batch:  55%|#####5    | 5065/9158 [33:14<26:17,  2.60it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.51][A
Batch:  56%|#####5    | 5091/9158 [33:24<26:07,  2.60it/s, train_loss=2.15, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.51]    [A
Batch:  56%|#####5    | 5117/9158 [33:34<25:56,  2.60it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.51][A
Batch:  56%|#####6    | 5143/9158 [33:44<25:48,  2.59it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.51] [A
Batch:  56%|#####6    | 5169/9158 [33:54<25:38,  2.59it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.51][A
Batch:  57%|#####6    | 5195/9158 [34:04<25:27,  2.59it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.51][A
Batch:  57%|#####7    | 5221/9158 [34:14<25:17,  2.59it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.51][A
Batch:  57%|#####7    | 5247/9158 [34:24<25:07,  2.60it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.51][A
Batch:  58%|#####7    | 5273/9158 [34:34<24:57,  2.60it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.51]   [A
Batch:  58%|#####7    | 5299/9158 [34:44<24:47,  2.59it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.51][A
Batch:  58%|#####8    | 5325/9158 [34:54<24:37,  2.59it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.51][A
Batch:  58%|#####8    | 5351/9158 [35:04<24:28,  2.59it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.51] [A
Batch:  59%|#####8    | 5377/9158 [35:14<24:17,  2.59it/s, train_loss=1.87, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.51] [A
Batch:  59%|#####8    | 5403/9158 [35:24<24:06,  2.60it/s, train_loss=3.34, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.51]  [A
Batch:  59%|#####9    | 5429/9158 [35:34<23:56,  2.60it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.51][A
Batch:  60%|#####9    | 5455/9158 [35:44<23:46,  2.60it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.51][A
Batch:  60%|#####9    | 5481/9158 [35:54<23:36,  2.60it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.51][A
Batch:  60%|######    | 5507/9158 [36:04<23:26,  2.60it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.5] [A
Batch:  60%|######    | 5533/9158 [36:14<23:16,  2.60it/s, train_loss=2.04, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.5]  [A
Batch:  61%|######    | 5559/9158 [36:24<23:06,  2.60it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.5]  [A
Batch:  61%|######    | 5585/9158 [36:34<22:56,  2.60it/s, train_loss=2.7, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.5] [A
Batch:  61%|######1   | 5611/9158 [36:44<22:46,  2.60it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.5][A
Batch:  62%|######1   | 5637/9158 [36:54<22:36,  2.60it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.5][A
Batch:  62%|######1   | 5663/9158 [37:04<22:26,  2.60it/s, train_loss=2.77, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.5][A
Batch:  62%|######2   | 5689/9158 [37:14<22:16,  2.60it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.5][A
Batch:  62%|######2   | 5715/9158 [37:25<22:06,  2.59it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.5][A
Batch:  63%|######2   | 5741/9158 [37:35<21:57,  2.59it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.5][A
Batch:  63%|######2   | 5767/9158 [37:45<21:46,  2.60it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.5] [A
Batch:  63%|######3   | 5793/9158 [37:55<21:35,  2.60it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.5][A
Batch:  64%|######3   | 5819/9158 [38:05<21:25,  2.60it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.5][A
Batch:  64%|######3   | 5845/9158 [38:15<21:15,  2.60it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.5] [A
Batch:  64%|######4   | 5871/9158 [38:25<21:05,  2.60it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.5][A
Batch:  64%|######4   | 5897/9158 [38:35<20:55,  2.60it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.5]    [A
Batch:  65%|######4   | 5923/9158 [38:45<20:45,  2.60it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.5][A
Batch:  65%|######4   | 5949/9158 [38:55<20:35,  2.60it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.5][A
Batch:  65%|######5   | 5975/9158 [39:05<20:25,  2.60it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.5][A
Batch:  66%|######5   | 6001/9158 [39:15<20:15,  2.60it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.5]    [A
Batch:  66%|######5   | 6027/9158 [39:25<20:05,  2.60it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.5][A
Batch:  66%|######6   | 6053/9158 [39:35<19:55,  2.60it/s, train_loss=2.94, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.5]    [A
Batch:  66%|######6   | 6080/9158 [39:45<19:44,  2.60it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.5][A
Batch:  67%|######6   | 6107/9158 [39:55<19:34,  2.60it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.5][A
Batch:  67%|######6   | 6133/9158 [40:05<19:24,  2.60it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.49][A
Batch:  67%|######7   | 6159/9158 [40:15<19:14,  2.60it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.49]    [A
Batch:  68%|######7   | 6186/9158 [40:26<19:03,  2.60it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.49][A
Batch:  68%|######7   | 6213/9158 [40:36<18:52,  2.60it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.49][A
Batch:  68%|######8   | 6240/9158 [40:47<18:42,  2.60it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.49][A
Batch:  68%|######8   | 6267/9158 [40:57<18:31,  2.60it/s, train_loss=2.39, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.49][A
Batch:  69%|######8   | 6293/9158 [41:07<18:22,  2.60it/s, train_loss=2.47, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.49][A
Batch:  69%|######8   | 6319/9158 [41:17<18:12,  2.60it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.49]    [A
Batch:  69%|######9   | 6345/9158 [41:27<18:03,  2.60it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.49][A
Batch:  70%|######9   | 6371/9158 [41:37<17:52,  2.60it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.49][A
Batch:  70%|######9   | 6398/9158 [41:47<17:42,  2.60it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.49][A
Batch:  70%|#######   | 6425/9158 [41:58<17:32,  2.60it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.49][A
Batch:  70%|#######   | 6451/9158 [42:08<17:22,  2.60it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.49]    [A
Batch:  71%|#######   | 6477/9158 [42:18<17:12,  2.60it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.49][A
Batch:  71%|#######1  | 6503/9158 [42:28<17:02,  2.60it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.49][A
Batch:  71%|#######1  | 6529/9158 [42:38<16:52,  2.60it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.49][A
Batch:  72%|#######1  | 6555/9158 [42:48<16:42,  2.60it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.49][A
Batch:  72%|#######1  | 6581/9158 [42:58<16:31,  2.60it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.49] [A
Batch:  72%|#######2  | 6608/9158 [43:08<16:21,  2.60it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.49][A
Batch:  72%|#######2  | 6635/9158 [43:19<16:11,  2.60it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.49][A
Batch:  73%|#######2  | 6661/9158 [43:29<16:01,  2.60it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.49] [A
Batch:  73%|#######3  | 6687/9158 [43:39<15:51,  2.60it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.49][A
Batch:  73%|#######3  | 6713/9158 [43:49<15:41,  2.60it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.49][A
Batch:  74%|#######3  | 6740/9158 [43:59<15:30,  2.60it/s, train_loss=1.96, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.49]  [A
Batch:  74%|#######3  | 6767/9158 [44:09<15:20,  2.60it/s, train_loss=3.27, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.49]  [A
Batch:  74%|#######4  | 6793/9158 [44:19<15:10,  2.60it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.49][A
Batch:  74%|#######4  | 6819/9158 [44:30<15:00,  2.60it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.49][A
Batch:  75%|#######4  | 6845/9158 [44:40<14:51,  2.60it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.49][A
Batch:  75%|#######4  | 6845/9158 [44:40<14:51,  2.60it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.49][A
Batch:  75%|#######4  | 6845/9158 [44:50<14:51,  2.60it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.49][A
Batch:  75%|#######5  | 6871/9158 [44:50<14:41,  2.59it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.49] [A
Batch:  75%|#######5  | 6897/9158 [45:00<14:31,  2.59it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.49][A
Batch:  76%|#######5  | 6923/9158 [45:10<14:21,  2.59it/s, train_loss=2.61, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.48]   [A
Batch:  76%|#######5  | 6949/9158 [45:20<14:11,  2.59it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.48][A
Batch:  76%|#######6  | 6975/9158 [45:30<14:00,  2.60it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.48][A
Batch:  76%|#######6  | 7001/9158 [45:40<13:51,  2.60it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.48][A
Batch:  77%|#######6  | 7027/9158 [45:50<13:42,  2.59it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.48]  [A
Batch:  77%|#######7  | 7053/9158 [46:00<13:32,  2.59it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.48][A
Batch:  77%|#######7  | 7079/9158 [46:10<13:22,  2.59it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.48] [A
Batch:  78%|#######7  | 7105/9158 [46:20<13:11,  2.59it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.48][A
Batch:  78%|#######7  | 7131/9158 [46:30<13:01,  2.59it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.48]    [A
Batch:  78%|#######8  | 7157/9158 [46:40<12:51,  2.59it/s, train_loss=3.22, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.48][A
Batch:  78%|#######8  | 7183/9158 [46:50<12:41,  2.59it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.48][A
Batch:  79%|#######8  | 7209/9158 [47:00<12:31,  2.59it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.48][A
Batch:  79%|#######9  | 7235/9158 [47:10<12:22,  2.59it/s, train_loss=2.8, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.48] [A
Batch:  79%|#######9  | 7261/9158 [47:20<12:12,  2.59it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.48]  [A
Batch:  80%|#######9  | 7287/9158 [47:30<12:02,  2.59it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.48][A
Batch:  80%|#######9  | 7313/9158 [47:40<11:52,  2.59it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.48][A
Batch:  80%|########  | 7339/9158 [47:50<11:41,  2.59it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.48] [A
Batch:  80%|########  | 7365/9158 [48:00<11:31,  2.59it/s, train_loss=2.43, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.48] [A
Batch:  81%|########  | 7391/9158 [48:10<11:21,  2.59it/s, train_loss=3, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.48] [A
Batch:  81%|########  | 7417/9158 [48:20<11:11,  2.59it/s, train_loss=2.37, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.48][A
Batch:  81%|########1 | 7443/9158 [48:30<11:00,  2.60it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.48][A
Batch:  82%|########1 | 7469/9158 [48:40<10:50,  2.60it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.48]    [A
Batch:  82%|########1 | 7495/9158 [48:50<10:41,  2.59it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.48][A
Batch:  82%|########2 | 7521/9158 [49:00<10:31,  2.59it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.48] [A
Batch:  82%|########2 | 7547/9158 [49:10<10:21,  2.59it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.48][A
Batch:  83%|########2 | 7573/9158 [49:20<10:10,  2.59it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.48][A
Batch:  83%|########2 | 7599/9158 [49:30<10:00,  2.59it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.48]    [A
Batch:  83%|########3 | 7625/9158 [49:40<09:51,  2.59it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.48][A
Batch:  84%|########3 | 7651/9158 [49:50<09:41,  2.59it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.48]    [A
Batch:  84%|########3 | 7677/9158 [50:00<09:31,  2.59it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.48][A
Batch:  84%|########4 | 7703/9158 [50:10<09:20,  2.60it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.48][A
Batch:  84%|########4 | 7729/9158 [50:20<09:10,  2.59it/s, train_loss=2.67, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.48][A
Batch:  85%|########4 | 7755/9158 [50:30<09:00,  2.59it/s, train_loss=2.66, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.48] [A
Batch:  85%|########4 | 7781/9158 [50:40<08:50,  2.59it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.48][A
Batch:  85%|########5 | 7807/9158 [50:51<08:40,  2.59it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.48]    [A
Batch:  86%|########5 | 7833/9158 [51:01<08:30,  2.59it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.48][A
Batch:  86%|########5 | 7859/9158 [51:11<08:20,  2.59it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.48][A
Batch:  86%|########6 | 7885/9158 [51:21<08:10,  2.59it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.48][A
Batch:  86%|########6 | 7911/9158 [51:31<08:00,  2.59it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.48] [A
Batch:  87%|########6 | 7937/9158 [51:41<07:50,  2.59it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.48][A
Batch:  87%|########6 | 7963/9158 [51:51<07:41,  2.59it/s, train_loss=2.53, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  87%|########7 | 7989/9158 [52:01<07:31,  2.59it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  88%|########7 | 8015/9158 [52:11<07:21,  2.59it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  88%|########7 | 8041/9158 [52:21<07:11,  2.59it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  88%|########8 | 8067/9158 [52:31<07:01,  2.59it/s, train_loss=2.89, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.47]    [A
Batch:  88%|########8 | 8093/9158 [52:41<06:50,  2.59it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  89%|########8 | 8119/9158 [52:51<06:40,  2.59it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  89%|########8 | 8145/9158 [53:01<06:30,  2.59it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  89%|########9 | 8171/9158 [53:11<06:20,  2.59it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.47]   [A
Batch:  90%|########9 | 8197/9158 [53:21<06:10,  2.59it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  90%|########9 | 8223/9158 [53:31<06:00,  2.59it/s, train_loss=2.3, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  90%|######### | 8249/9158 [53:41<05:50,  2.60it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.47][A
Batch:  90%|######### | 8275/9158 [53:51<05:40,  2.60it/s, train_loss=2.92, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.47]   [A
