/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  10%|#         | 32/313 [00:01<00:12, 22.62it/s, loss=0.0591, acc=0.977][A
Evaluation:  10%|#         | 32/313 [00:01<00:12, 22.62it/s, loss=0.0578, acc=0.977][A
Evaluation:  10%|#         | 32/313 [00:01<00:12, 22.62it/s, loss=0.0572, acc=0.978][A
Evaluation:  10%|#         | 32/313 [00:02<00:12, 22.62it/s, loss=0.0589, acc=0.978][A
Evaluation:  11%|#1        | 35/313 [00:02<00:12, 22.54it/s, loss=0.0589, acc=0.978][A
Evaluation:  11%|#1        | 35/313 [00:02<00:12, 22.54it/s, loss=0.0577, acc=0.978][A
Evaluation:  11%|#1        | 35/313 [00:02<00:12, 22.54it/s, loss=0.0586, acc=0.977][A
Evaluation:  11%|#1        | 35/313 [00:02<00:12, 22.54it/s, loss=0.0582, acc=0.978][A
Evaluation:  12%|#2        | 38/313 [00:02<00:12, 22.65it/s, loss=0.0582, acc=0.978][A
Evaluation:  12%|#2        | 38/313 [00:02<00:12, 22.65it/s, loss=0.0575, acc=0.978][A
Evaluation:  12%|#2        | 38/313 [00:02<00:12, 22.65it/s, loss=0.0562, acc=0.978][A
Evaluation:  12%|#2        | 38/313 [00:02<00:12, 22.65it/s, loss=0.0551, acc=0.979][A
Evaluation:  13%|#3        | 41/313 [00:02<00:12, 22.55it/s, loss=0.0551, acc=0.979][A
Evaluation:  13%|#3        | 41/313 [00:02<00:12, 22.55it/s, loss=0.0549, acc=0.978][A
Evaluation:  13%|#3        | 41/313 [00:02<00:12, 22.55it/s, loss=0.0537, acc=0.979][A
Evaluation:  13%|#3        | 41/313 [00:02<00:12, 22.55it/s, loss=0.0525, acc=0.979][A
Evaluation:  14%|#4        | 44/313 [00:02<00:12, 22.41it/s, loss=0.0525, acc=0.979][A
Evaluation:  14%|#4        | 44/313 [00:02<00:12, 22.41it/s, loss=0.0522, acc=0.98] [A
Evaluation:  14%|#4        | 44/313 [00:02<00:12, 22.41it/s, loss=0.0512, acc=0.98][A
Evaluation:  14%|#4        | 44/313 [00:02<00:12, 22.41it/s, loss=0.0505, acc=0.981][A
Evaluation:  15%|#5        | 47/313 [00:02<00:11, 22.58it/s, loss=0.0505, acc=0.981][A
Evaluation:  15%|#5        | 47/313 [00:02<00:11, 22.58it/s, loss=0.0495, acc=0.981][A
Evaluation:  15%|#5        | 47/313 [00:02<00:11, 22.58it/s, loss=0.0487, acc=0.982][A
Evaluation:  15%|#5        | 47/313 [00:02<00:11, 22.58it/s, loss=0.0479, acc=0.982][A
Evaluation:  16%|#5        | 50/313 [00:02<00:11, 22.73it/s, loss=0.0479, acc=0.982][A
Evaluation:  16%|#5        | 50/313 [00:02<00:11, 22.73it/s, loss=0.0473, acc=0.982][A
Evaluation:  16%|#5        | 50/313 [00:02<00:11, 22.73it/s, loss=0.0469, acc=0.983][A
Evaluation:  16%|#5        | 50/313 [00:02<00:11, 22.73it/s, loss=0.0476, acc=0.982][A
Evaluation:  17%|#6        | 53/313 [00:02<00:11, 22.84it/s, loss=0.0476, acc=0.982][A
Evaluation:  17%|#6        | 53/313 [00:02<00:11, 22.84it/s, loss=0.0468, acc=0.983][A
Evaluation:  17%|#6        | 53/313 [00:02<00:11, 22.84it/s, loss=0.0463, acc=0.983][A
Evaluation:  17%|#6        | 53/313 [00:02<00:11, 22.84it/s, loss=0.0459, acc=0.983][A
Evaluation:  18%|#7        | 56/313 [00:02<00:11, 22.95it/s, loss=0.0459, acc=0.983][A
Evaluation:  18%|#7        | 56/313 [00:02<00:11, 22.95it/s, loss=0.0462, acc=0.983][A
Evaluation:  18%|#7        | 56/313 [00:03<00:11, 22.95it/s, loss=0.0458, acc=0.983][A
Evaluation:  18%|#7        | 56/313 [00:03<00:11, 22.95it/s, loss=0.0491, acc=0.982][A
Evaluation:  19%|#8        | 59/313 [00:03<00:11, 23.04it/s, loss=0.0491, acc=0.982][A
Evaluation:  19%|#8        | 59/313 [00:03<00:11, 23.04it/s, loss=0.0484, acc=0.982][A
Evaluation:  19%|#8        | 59/313 [00:03<00:11, 23.04it/s, loss=0.0488, acc=0.982][A
Evaluation:  19%|#8        | 59/313 [00:03<00:11, 23.04it/s, loss=0.0483, acc=0.982][A
Evaluation:  20%|#9        | 62/313 [00:03<00:11, 21.53it/s, loss=0.0483, acc=0.982][A
Evaluation:  20%|#9        | 62/313 [00:03<00:11, 21.53it/s, loss=0.0504, acc=0.982][A
Evaluation:  20%|#9        | 62/313 [00:03<00:11, 21.53it/s, loss=0.05, acc=0.982]  [A
Evaluation:  20%|#9        | 62/313 [00:03<00:11, 21.53it/s, loss=0.0495, acc=0.982][A
Evaluation:  21%|##        | 65/313 [00:03<00:11, 22.05it/s, loss=0.0495, acc=0.982][A
Evaluation:  21%|##        | 65/313 [00:03<00:11, 22.05it/s, loss=0.0517, acc=0.982][A
Evaluation:  21%|##        | 65/313 [00:03<00:11, 22.05it/s, loss=0.0522, acc=0.981][A
Evaluation:  21%|##        | 65/313 [00:03<00:11, 22.05it/s, loss=0.0515, acc=0.982][A
Evaluation:  22%|##1       | 68/313 [00:03<00:10, 22.29it/s, loss=0.0515, acc=0.982][A
Evaluation:  22%|##1       | 68/313 [00:03<00:10, 22.29it/s, loss=0.0533, acc=0.981][A
Evaluation:  22%|##1       | 68/313 [00:03<00:10, 22.29it/s, loss=0.0527, acc=0.982][A
Evaluation:  22%|##1       | 68/313 [00:03<00:10, 22.29it/s, loss=0.0521, acc=0.982][A
Evaluation:  23%|##2       | 71/313 [00:03<00:10, 22.52it/s, loss=0.0521, acc=0.982][A
Evaluation:  23%|##2       | 71/313 [00:03<00:10, 22.52it/s, loss=0.0514, acc=0.982][A
Evaluation:  23%|##2       | 71/313 [00:03<00:10, 22.52it/s, loss=0.052, acc=0.982] [A
Evaluation:  23%|##2       | 71/313 [00:03<00:10, 22.52it/s, loss=0.0515, acc=0.982][A
Evaluation:  24%|##3       | 74/313 [00:03<00:10, 22.68it/s, loss=0.0515, acc=0.982][A
Evaluation:  24%|##3       | 74/313 [00:03<00:10, 22.68it/s, loss=0.0514, acc=0.982][A
Evaluation:  24%|##3       | 74/313 [00:03<00:10, 22.68it/s, loss=0.0515, acc=0.982][A
Evaluation:  24%|##3       | 74/313 [00:03<00:10, 22.68it/s, loss=0.0521, acc=0.982][A
Evaluation:  25%|##4       | 77/313 [00:03<00:10, 22.54it/s, loss=0.0521, acc=0.982][A
Evaluation:  25%|##4       | 77/313 [00:03<00:10, 22.54it/s, loss=0.0528, acc=0.982][A
Evaluation:  25%|##4       | 77/313 [00:03<00:10, 22.54it/s, loss=0.0535, acc=0.981][A
Evaluation:  25%|##4       | 77/313 [00:04<00:10, 22.54it/s, loss=0.053, acc=0.982] [A
Evaluation:  26%|##5       | 80/313 [00:04<00:10, 22.69it/s, loss=0.053, acc=0.982][A
Evaluation:  26%|##5       | 80/313 [00:04<00:10, 22.69it/s, loss=0.0524, acc=0.982][A
Evaluation:  26%|##5       | 80/313 [00:04<00:10, 22.69it/s, loss=0.0535, acc=0.981][A
Evaluation:  26%|##5       | 80/313 [00:04<00:10, 22.69it/s, loss=0.0542, acc=0.981][A
Evaluation:  27%|##6       | 83/313 [00:04<00:10, 23.00it/s, loss=0.0542, acc=0.981][A
Evaluation:  27%|##6       | 83/313 [00:04<00:10, 23.00it/s, loss=0.0536, acc=0.981][A
Evaluation:  27%|##6       | 83/313 [00:04<00:10, 23.00it/s, loss=0.053, acc=0.981] [A
Evaluation:  27%|##6       | 83/313 [00:04<00:10, 23.00it/s, loss=0.0525, acc=0.981][A
Evaluation:  27%|##7       | 86/313 [00:04<00:09, 23.25it/s, loss=0.0525, acc=0.981][A
Evaluation:  27%|##7       | 86/313 [00:04<00:09, 23.25it/s, loss=0.052, acc=0.982] [A
Evaluation:  27%|##7       | 86/313 [00:04<00:09, 23.25it/s, loss=0.0517, acc=0.982][A
Evaluation:  27%|##7       | 86/313 [00:04<00:09, 23.25it/s, loss=0.0512, acc=0.982][A
Evaluation:  28%|##8       | 89/313 [00:04<00:09, 23.35it/s, loss=0.0512, acc=0.982][A
Evaluation:  28%|##8       | 89/313 [00:04<00:09, 23.35it/s, loss=0.0512, acc=0.982][A
Evaluation:  28%|##8       | 89/313 [00:04<00:09, 23.35it/s, loss=0.051, acc=0.982] [A
Evaluation:  28%|##8       | 89/313 [00:04<00:09, 23.35it/s, loss=0.0518, acc=0.982][A
Evaluation:  29%|##9       | 92/313 [00:04<00:09, 23.30it/s, loss=0.0518, acc=0.982][A
Evaluation:  29%|##9       | 92/313 [00:04<00:09, 23.30it/s, loss=0.053, acc=0.982] [A
Evaluation:  29%|##9       | 92/313 [00:04<00:09, 23.30it/s, loss=0.0526, acc=0.982][A
Evaluation:  29%|##9       | 92/313 [00:04<00:09, 23.30it/s, loss=0.0526, acc=0.982][A
Evaluation:  30%|###       | 95/313 [00:04<00:09, 23.33it/s, loss=0.0526, acc=0.982][A
Evaluation:  30%|###       | 95/313 [00:04<00:09, 23.33it/s, loss=0.0559, acc=0.98] [A
Evaluation:  30%|###       | 95/313 [00:04<00:09, 23.33it/s, loss=0.0555, acc=0.981][A
Evaluation:  30%|###       | 95/313 [00:04<00:09, 23.33it/s, loss=0.0551, acc=0.981][A
Evaluation:  31%|###1      | 98/313 [00:04<00:09, 23.38it/s, loss=0.0551, acc=0.981][A
Evaluation:  31%|###1      | 98/313 [00:04<00:09, 23.38it/s, loss=0.0547, acc=0.981][A
Evaluation:  31%|###1      | 98/313 [00:04<00:09, 23.38it/s, loss=0.0542, acc=0.981][A
Evaluation:  31%|###1      | 98/313 [00:04<00:09, 23.38it/s, loss=0.0537, acc=0.981][A
Evaluation:  32%|###2      | 101/313 [00:04<00:09, 23.37it/s, loss=0.0537, acc=0.981][A
Evaluation:  32%|###2      | 101/313 [00:04<00:09, 23.37it/s, loss=0.0535, acc=0.982][A
Evaluation:  32%|###2      | 101/313 [00:04<00:09, 23.37it/s, loss=0.0533, acc=0.982][A
Evaluation:  32%|###2      | 101/313 [00:05<00:09, 23.37it/s, loss=0.0531, acc=0.982][A
Evaluation:  33%|###3      | 104/313 [00:05<00:08, 23.28it/s, loss=0.0531, acc=0.982][A
Evaluation:  33%|###3      | 104/313 [00:05<00:08, 23.28it/s, loss=0.053, acc=0.982] [A
Evaluation:  33%|###3      | 104/313 [00:05<00:08, 23.28it/s, loss=0.0533, acc=0.982][A
Evaluation:  33%|###3      | 104/313 [00:05<00:08, 23.28it/s, loss=0.053, acc=0.982] [A
Evaluation:  34%|###4      | 107/313 [00:05<00:08, 23.16it/s, loss=0.053, acc=0.982][A
Evaluation:  34%|###4      | 107/313 [00:05<00:08, 23.16it/s, loss=0.0526, acc=0.982][A
Evaluation:  34%|###4      | 107/313 [00:05<00:08, 23.16it/s, loss=0.0528, acc=0.982][A
Evaluation:  34%|###4      | 107/313 [00:05<00:08, 23.16it/s, loss=0.0529, acc=0.982][A
Evaluation:  35%|###5      | 110/313 [00:05<00:08, 22.91it/s, loss=0.0529, acc=0.982][A
Evaluation:  35%|###5      | 110/313 [00:05<00:08, 22.91it/s, loss=0.0524, acc=0.982][A
Evaluation:  35%|###5      | 110/313 [00:05<00:08, 22.91it/s, loss=0.052, acc=0.982] [A
Evaluation:  35%|###5      | 110/313 [00:05<00:08, 22.91it/s, loss=0.0517, acc=0.983][A
Evaluation:  36%|###6      | 113/313 [00:05<00:08, 23.10it/s, loss=0.0517, acc=0.983][A
Evaluation:  36%|###6      | 113/313 [00:05<00:08, 23.10it/s, loss=0.0513, acc=0.983][A
Evaluation:  36%|###6      | 113/313 [00:05<00:08, 23.10it/s, loss=0.0515, acc=0.983][A
Evaluation:  36%|###6      | 113/313 [00:05<00:08, 23.10it/s, loss=0.051, acc=0.983] [A
Evaluation:  37%|###7      | 116/313 [00:05<00:08, 23.26it/s, loss=0.051, acc=0.983][A
Evaluation:  37%|###7      | 116/313 [00:05<00:08, 23.26it/s, loss=0.051, acc=0.983][A
Evaluation:  37%|###7      | 116/313 [00:05<00:08, 23.26it/s, loss=0.0511, acc=0.983][A
Evaluation:  37%|###7      | 116/313 [00:05<00:08, 23.26it/s, loss=0.0508, acc=0.983][A
Evaluation:  38%|###8      | 119/313 [00:05<00:08, 23.41it/s, loss=0.0508, acc=0.983][A
Evaluation:  38%|###8      | 119/313 [00:05<00:08, 23.41it/s, loss=0.0505, acc=0.983][A
Evaluation:  38%|###8      | 119/313 [00:05<00:08, 23.41it/s, loss=0.0504, acc=0.983][A
Evaluation:  38%|###8      | 119/313 [00:05<00:08, 23.41it/s, loss=0.0501, acc=0.983][A
Evaluation:  39%|###8      | 122/313 [00:05<00:08, 23.49it/s, loss=0.0501, acc=0.983][A
Evaluation:  39%|###8      | 122/313 [00:05<00:08, 23.49it/s, loss=0.0497, acc=0.983][A
Evaluation:  39%|###8      | 122/313 [00:05<00:08, 23.49it/s, loss=0.0498, acc=0.983][A
Evaluation:  39%|###8      | 122/313 [00:05<00:08, 23.49it/s, loss=0.0495, acc=0.984][A
Evaluation:  40%|###9      | 125/313 [00:05<00:08, 23.42it/s, loss=0.0495, acc=0.984][A
Evaluation:  40%|###9      | 125/313 [00:05<00:08, 23.42it/s, loss=0.0491, acc=0.984][A
Evaluation:  40%|###9      | 125/313 [00:06<00:08, 23.42it/s, loss=0.0488, acc=0.984][A
Evaluation:  40%|###9      | 125/313 [00:06<00:08, 23.42it/s, loss=0.0485, acc=0.984][A
Evaluation:  41%|####      | 128/313 [00:06<00:07, 23.45it/s, loss=0.0485, acc=0.984][A
Evaluation:  41%|####      | 128/313 [00:06<00:07, 23.45it/s, loss=0.0483, acc=0.984][A
Evaluation:  41%|####      | 128/313 [00:06<00:07, 23.45it/s, loss=0.0485, acc=0.984][A
Evaluation:  41%|####      | 128/313 [00:06<00:07, 23.45it/s, loss=0.0482, acc=0.984][A
Evaluation:  42%|####1     | 131/313 [00:06<00:07, 23.13it/s, loss=0.0482, acc=0.984][A
Evaluation:  42%|####1     | 131/313 [00:06<00:07, 23.13it/s, loss=0.0479, acc=0.984][A
Evaluation:  42%|####1     | 131/313 [00:06<00:07, 23.13it/s, loss=0.0499, acc=0.984][A
Evaluation:  42%|####1     | 131/313 [00:06<00:07, 23.13it/s, loss=0.0496, acc=0.984][A
Evaluation:  43%|####2     | 134/313 [00:06<00:07, 23.31it/s, loss=0.0496, acc=0.984][A
Evaluation:  43%|####2     | 134/313 [00:06<00:07, 23.31it/s, loss=0.0494, acc=0.984][A
Evaluation:  43%|####2     | 134/313 [00:06<00:07, 23.31it/s, loss=0.0493, acc=0.984][A
Evaluation:  43%|####2     | 134/313 [00:06<00:07, 23.31it/s, loss=0.0491, acc=0.984][A
Evaluation:  44%|####3     | 137/313 [00:06<00:07, 23.45it/s, loss=0.0491, acc=0.984][A
Evaluation:  44%|####3     | 137/313 [00:06<00:07, 23.45it/s, loss=0.0494, acc=0.984][A
Evaluation:  44%|####3     | 137/313 [00:06<00:07, 23.45it/s, loss=0.0495, acc=0.984][A
Evaluation:  44%|####3     | 137/313 [00:06<00:07, 23.45it/s, loss=0.0493, acc=0.984][A
Evaluation:  45%|####4     | 140/313 [00:06<00:07, 22.91it/s, loss=0.0493, acc=0.984][A
Evaluation:  45%|####4     | 140/313 [00:06<00:07, 22.91it/s, loss=0.049, acc=0.984] [A
Evaluation:  45%|####4     | 140/313 [00:06<00:07, 22.91it/s, loss=0.0487, acc=0.984][A
Evaluation:  45%|####4     | 140/313 [00:06<00:07, 22.91it/s, loss=0.0486, acc=0.984][A
Evaluation:  46%|####5     | 143/313 [00:06<00:07, 23.09it/s, loss=0.0486, acc=0.984][A
Evaluation:  46%|####5     | 143/313 [00:06<00:07, 23.09it/s, loss=0.0484, acc=0.984][A
Evaluation:  46%|####5     | 143/313 [00:06<00:07, 23.09it/s, loss=0.0489, acc=0.984][A
Evaluation:  46%|####5     | 143/313 [00:06<00:07, 23.09it/s, loss=0.0486, acc=0.984][A
Evaluation:  47%|####6     | 146/313 [00:06<00:07, 23.28it/s, loss=0.0486, acc=0.984][A
Evaluation:  47%|####6     | 146/313 [00:06<00:07, 23.28it/s, loss=0.0483, acc=0.984][A
Evaluation:  47%|####6     | 146/313 [00:06<00:07, 23.28it/s, loss=0.0484, acc=0.984][A
Evaluation:  47%|####6     | 146/313 [00:06<00:07, 23.28it/s, loss=0.0483, acc=0.984][A
Evaluation:  48%|####7     | 149/313 [00:06<00:07, 23.43it/s, loss=0.0483, acc=0.984][A
Evaluation:  48%|####7     | 149/313 [00:07<00:07, 23.43it/s, loss=0.048, acc=0.984] [A
Evaluation:  48%|####7     | 149/313 [00:07<00:07, 23.43it/s, loss=0.0484, acc=0.984][A
Evaluation:  48%|####7     | 149/313 [00:07<00:07, 23.43it/s, loss=0.048, acc=0.984] [A
Evaluation:  49%|####8     | 152/313 [00:07<00:06, 23.57it/s, loss=0.048, acc=0.984][A
Evaluation:  49%|####8     | 152/313 [00:07<00:06, 23.57it/s, loss=0.0478, acc=0.984][A
Evaluation:  49%|####8     | 152/313 [00:07<00:06, 23.57it/s, loss=0.0475, acc=0.985][A
Evaluation:  49%|####8     | 152/313 [00:07<00:06, 23.57it/s, loss=0.0473, acc=0.985][A
Evaluation:  50%|####9     | 155/313 [00:07<00:06, 23.67it/s, loss=0.0473, acc=0.985][A
Evaluation:  50%|####9     | 155/313 [00:07<00:06, 23.67it/s, loss=0.047, acc=0.985] [A
Evaluation:  50%|####9     | 155/313 [00:07<00:06, 23.67it/s, loss=0.0475, acc=0.984][A
Evaluation:  50%|####9     | 155/313 [00:07<00:06, 23.67it/s, loss=0.048, acc=0.984] [A
Evaluation:  50%|#####     | 158/313 [00:07<00:06, 23.65it/s, loss=0.048, acc=0.984][A
Evaluation:  50%|#####     | 158/313 [00:07<00:06, 23.65it/s, loss=0.0491, acc=0.984][A
Evaluation:  50%|#####     | 158/313 [00:07<00:06, 23.65it/s, loss=0.0493, acc=0.984][A
Evaluation:  50%|#####     | 158/313 [00:07<00:06, 23.65it/s, loss=0.0491, acc=0.984][A
Evaluation:  51%|#####1    | 161/313 [00:07<00:06, 23.44it/s, loss=0.0491, acc=0.984][A
Evaluation:  51%|#####1    | 161/313 [00:07<00:06, 23.44it/s, loss=0.0489, acc=0.984][A
Evaluation:  51%|#####1    | 161/313 [00:07<00:06, 23.44it/s, loss=0.0487, acc=0.984][A
Evaluation:  51%|#####1    | 161/313 [00:07<00:06, 23.44it/s, loss=0.0486, acc=0.984][A
Evaluation:  52%|#####2    | 164/313 [00:07<00:06, 23.53it/s, loss=0.0486, acc=0.984][A
Evaluation:  52%|#####2    | 164/313 [00:07<00:06, 23.53it/s, loss=0.0486, acc=0.984][A
Evaluation:  52%|#####2    | 164/313 [00:07<00:06, 23.53it/s, loss=0.0493, acc=0.984][A
Evaluation:  52%|#####2    | 164/313 [00:07<00:06, 23.53it/s, loss=0.0491, acc=0.984][A
Evaluation:  53%|#####3    | 167/313 [00:07<00:06, 23.63it/s, loss=0.0491, acc=0.984][A
Evaluation:  53%|#####3    | 167/313 [00:07<00:06, 23.63it/s, loss=0.049, acc=0.984] [A
Evaluation:  53%|#####3    | 167/313 [00:07<00:06, 23.63it/s, loss=0.0489, acc=0.984][A
Evaluation:  53%|#####3    | 167/313 [00:07<00:06, 23.63it/s, loss=0.0492, acc=0.984][A
Evaluation:  54%|#####4    | 170/313 [00:07<00:06, 23.48it/s, loss=0.0492, acc=0.984][A
Evaluation:  54%|#####4    | 170/313 [00:07<00:06, 23.48it/s, loss=0.0494, acc=0.984][A
Evaluation:  54%|#####4    | 170/313 [00:07<00:06, 23.48it/s, loss=0.0491, acc=0.984][A
Evaluation:  54%|#####4    | 170/313 [00:07<00:06, 23.48it/s, loss=0.0489, acc=0.984][A
Evaluation:  55%|#####5    | 173/313 [00:07<00:05, 23.52it/s, loss=0.0489, acc=0.984][A
Evaluation:  55%|#####5    | 173/313 [00:08<00:05, 23.52it/s, loss=0.0494, acc=0.984][A
Evaluation:  55%|#####5    | 173/313 [00:08<00:05, 23.52it/s, loss=0.0492, acc=0.984][A
Evaluation:  55%|#####5    | 173/313 [00:08<00:05, 23.52it/s, loss=0.0492, acc=0.984][A
Evaluation:  56%|#####6    | 176/313 [00:08<00:05, 23.38it/s, loss=0.0492, acc=0.984][A
Evaluation:  56%|#####6    | 176/313 [00:08<00:05, 23.38it/s, loss=0.0494, acc=0.984][A
Evaluation:  56%|#####6    | 176/313 [00:08<00:05, 23.38it/s, loss=0.0495, acc=0.983][A
Evaluation:  56%|#####6    | 176/313 [00:08<00:05, 23.38it/s, loss=0.0495, acc=0.983][A
Evaluation:  57%|#####7    | 179/313 [00:08<00:05, 23.25it/s, loss=0.0495, acc=0.983][A
Evaluation:  57%|#####7    | 179/313 [00:08<00:05, 23.25it/s, loss=0.0494, acc=0.984][A
Evaluation:  57%|#####7    | 179/313 [00:08<00:05, 23.25it/s, loss=0.0492, acc=0.984][A
Evaluation:  57%|#####7    | 179/313 [00:08<00:05, 23.25it/s, loss=0.0491, acc=0.984][A
Evaluation:  58%|#####8    | 182/313 [00:08<00:05, 23.13it/s, loss=0.0491, acc=0.984][A
Evaluation:  58%|#####8    | 182/313 [00:08<00:05, 23.13it/s, loss=0.0489, acc=0.984][A
Evaluation:  58%|#####8    | 182/313 [00:08<00:05, 23.13it/s, loss=0.0486, acc=0.984][A
Evaluation:  58%|#####8    | 182/313 [00:08<00:05, 23.13it/s, loss=0.0484, acc=0.984][A
Evaluation:  59%|#####9    | 185/313 [00:08<00:05, 22.97it/s, loss=0.0484, acc=0.984][A
Evaluation:  59%|#####9    | 185/313 [00:08<00:05, 22.97it/s, loss=0.0482, acc=0.984][A
Evaluation:  59%|#####9    | 185/313 [00:08<00:05, 22.97it/s, loss=0.048, acc=0.984] [A
Evaluation:  59%|#####9    | 185/313 [00:08<00:05, 22.97it/s, loss=0.0491, acc=0.984][A
Evaluation:  60%|######    | 188/313 [00:08<00:05, 22.48it/s, loss=0.0491, acc=0.984][A
Evaluation:  60%|######    | 188/313 [00:08<00:05, 22.48it/s, loss=0.0497, acc=0.984][A
Evaluation:  60%|######    | 188/313 [00:08<00:05, 22.48it/s, loss=0.0495, acc=0.984][A
