/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  61%|######    | 1140/1875 [10:18<06:38,  1.84it/s, train_loss=0.0798, train_acc=0.969, avg_tr_acc=0.938, avg_tr_loss=0.197][A
Batch:  62%|######1   | 1159/1875 [10:28<06:28,  1.84it/s, train_loss=0.168, train_acc=0.906, avg_tr_acc=0.938, avg_tr_loss=0.196] [A
Batch:  63%|######2   | 1178/1875 [10:39<06:18,  1.84it/s, train_loss=0.0228, train_acc=1, avg_tr_acc=0.938, avg_tr_loss=0.196]   [A
Batch:  64%|######3   | 1197/1875 [10:49<06:07,  1.84it/s, train_loss=0.148, train_acc=0.938, avg_tr_acc=0.938, avg_tr_loss=0.196][A
Batch:  65%|######4   | 1216/1875 [10:59<05:57,  1.84it/s, train_loss=0.132, train_acc=0.969, avg_tr_acc=0.938, avg_tr_loss=0.196][A
Batch:  66%|######5   | 1235/1875 [11:10<05:47,  1.84it/s, train_loss=0.163, train_acc=0.938, avg_tr_acc=0.938, avg_tr_loss=0.195][A
Batch:  67%|######6   | 1254/1875 [11:20<05:36,  1.84it/s, train_loss=0.293, train_acc=0.938, avg_tr_acc=0.938, avg_tr_loss=0.195][A
Batch:  68%|######7   | 1273/1875 [11:30<05:26,  1.84it/s, train_loss=0.0313, train_acc=1, avg_tr_acc=0.939, avg_tr_loss=0.194]   [A
Batch:  69%|######8   | 1292/1875 [11:40<05:16,  1.84it/s, train_loss=0.306, train_acc=0.906, avg_tr_acc=0.939, avg_tr_loss=0.194][A
Batch:  70%|######9   | 1311/1875 [11:51<05:05,  1.84it/s, train_loss=0.111, train_acc=0.969, avg_tr_acc=0.939, avg_tr_loss=0.194][A
Batch:  71%|#######   | 1330/1875 [12:01<04:55,  1.84it/s, train_loss=0.253, train_acc=0.906, avg_tr_acc=0.939, avg_tr_loss=0.194][A
Batch:  72%|#######1  | 1349/1875 [12:11<04:45,  1.84it/s, train_loss=0.26, train_acc=0.938, avg_tr_acc=0.939, avg_tr_loss=0.194] [A
Batch:  73%|#######2  | 1368/1875 [12:22<04:35,  1.84it/s, train_loss=0.107, train_acc=0.969, avg_tr_acc=0.939, avg_tr_loss=0.193][A
Batch:  74%|#######3  | 1387/1875 [12:32<04:24,  1.84it/s, train_loss=0.13, train_acc=0.938, avg_tr_acc=0.94, avg_tr_loss=0.192]  [A
Batch:  75%|#######4  | 1406/1875 [12:42<04:14,  1.84it/s, train_loss=0.122, train_acc=0.938, avg_tr_acc=0.94, avg_tr_loss=0.192][A
Batch:  76%|#######6  | 1425/1875 [12:53<04:04,  1.84it/s, train_loss=0.444, train_acc=0.875, avg_tr_acc=0.939, avg_tr_loss=0.193][A
Batch:  77%|#######7  | 1444/1875 [13:03<03:53,  1.84it/s, train_loss=0.12, train_acc=0.969, avg_tr_acc=0.939, avg_tr_loss=0.193] [A
Batch:  78%|#######8  | 1463/1875 [13:13<03:43,  1.84it/s, train_loss=0.191, train_acc=0.906, avg_tr_acc=0.94, avg_tr_loss=0.192][A
Batch:  79%|#######9  | 1482/1875 [13:24<03:33,  1.84it/s, train_loss=0.074, train_acc=0.969, avg_tr_acc=0.94, avg_tr_loss=0.192][A
Batch:  80%|########  | 1501/1875 [13:34<03:22,  1.84it/s, train_loss=0.283, train_acc=0.906, avg_tr_acc=0.94, avg_tr_loss=0.191][A
Batch:  81%|########1 | 1520/1875 [13:44<03:12,  1.84it/s, train_loss=0.168, train_acc=0.969, avg_tr_acc=0.94, avg_tr_loss=0.191][A
Batch:  82%|########2 | 1539/1875 [13:54<03:02,  1.84it/s, train_loss=0.141, train_acc=0.938, avg_tr_acc=0.94, avg_tr_loss=0.19] [A
Batch:  83%|########3 | 1558/1875 [14:05<02:51,  1.84it/s, train_loss=0.124, train_acc=0.969, avg_tr_acc=0.94, avg_tr_loss=0.189][A
Batch:  83%|########3 | 1558/1875 [14:15<02:51,  1.84it/s, train_loss=0.217, train_acc=0.969, avg_tr_acc=0.941, avg_tr_loss=0.189][A
Batch:  84%|########4 | 1577/1875 [14:15<02:41,  1.84it/s, train_loss=0.248, train_acc=0.844, avg_tr_acc=0.941, avg_tr_loss=0.189][A
Batch:  85%|########5 | 1596/1875 [14:25<02:31,  1.84it/s, train_loss=0.0724, train_acc=1, avg_tr_acc=0.941, avg_tr_loss=0.189]   [A
Batch:  86%|########6 | 1615/1875 [14:36<02:21,  1.84it/s, train_loss=0.168, train_acc=0.906, avg_tr_acc=0.941, avg_tr_loss=0.188][A
Batch:  87%|########7 | 1634/1875 [14:46<02:10,  1.84it/s, train_loss=0.19, train_acc=0.875, avg_tr_acc=0.941, avg_tr_loss=0.187] [A
Batch:  88%|########8 | 1653/1875 [14:56<02:00,  1.84it/s, train_loss=0.0309, train_acc=1, avg_tr_acc=0.941, avg_tr_loss=0.187]  [A
Batch:  89%|########9 | 1672/1875 [15:07<01:50,  1.84it/s, train_loss=0.0792, train_acc=0.938, avg_tr_acc=0.941, avg_tr_loss=0.187][A
Batch:  90%|######### | 1691/1875 [15:17<01:39,  1.84it/s, train_loss=0.107, train_acc=0.969, avg_tr_acc=0.941, avg_tr_loss=0.187] [A
Batch:  91%|#########1| 1710/1875 [15:27<01:29,  1.84it/s, train_loss=0.25, train_acc=0.844, avg_tr_acc=0.941, avg_tr_loss=0.187] [A
Batch:  92%|#########2| 1729/1875 [15:38<01:19,  1.84it/s, train_loss=0.279, train_acc=0.906, avg_tr_acc=0.941, avg_tr_loss=0.187][A
Batch:  93%|#########3| 1748/1875 [15:48<01:08,  1.84it/s, train_loss=0.116, train_acc=0.969, avg_tr_acc=0.941, avg_tr_loss=0.186][A
Batch:  94%|#########4| 1767/1875 [15:58<00:58,  1.84it/s, train_loss=0.196, train_acc=0.938, avg_tr_acc=0.941, avg_tr_loss=0.186][A
Batch:  95%|#########5| 1786/1875 [16:08<00:48,  1.84it/s, train_loss=0.398, train_acc=0.844, avg_tr_acc=0.941, avg_tr_loss=0.186][A
Batch:  96%|#########6| 1805/1875 [16:19<00:37,  1.84it/s, train_loss=0.192, train_acc=0.906, avg_tr_acc=0.942, avg_tr_loss=0.185][A
Batch:  97%|#########7| 1824/1875 [16:29<00:27,  1.84it/s, train_loss=0.0447, train_acc=1, avg_tr_acc=0.942, avg_tr_loss=0.185]   [A
Batch:  98%|#########8| 1843/1875 [16:39<00:17,  1.84it/s, train_loss=0.268, train_acc=0.938, avg_tr_acc=0.942, avg_tr_loss=0.184][A
Batch:  99%|#########9| 1862/1875 [16:50<00:07,  1.84it/s, train_loss=0.127, train_acc=0.938, avg_tr_acc=0.942, avg_tr_loss=0.184][A
                                                                                                                                  [AEpoch:   2%|2         | 1/40 [34:28<11:12:36, 1034.77s/it, train_loss=0.184, train_acc=0.942, val_loss=0.146, val_acc=0.953]Epoch:   5%|5         | 2/40 [34:28<10:54:57, 1034.15s/it, train_loss=0.184, train_acc=0.942, val_loss=0.146, val_acc=0.953]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   1%|1         | 19/1875 [00:10<16:46,  1.84it/s, train_loss=0.152, train_acc=0.938, avg_tr_acc=0.961, avg_tr_loss=0.157][A
Batch:   2%|2         | 38/1875 [00:20<16:38,  1.84it/s, train_loss=0.0668, train_acc=0.969, avg_tr_acc=0.961, avg_tr_loss=0.141][A
Batch:   3%|3         | 57/1875 [00:30<16:27,  1.84it/s, train_loss=0.208, train_acc=0.938, avg_tr_acc=0.962, avg_tr_loss=0.137] [A
Batch:   4%|4         | 76/1875 [00:41<16:16,  1.84it/s, train_loss=0.0108, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.128]   [A
Batch:   5%|5         | 95/1875 [00:51<16:05,  1.84it/s, train_loss=0.046, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.131] [A
Batch:   5%|5         | 95/1875 [01:01<16:05,  1.84it/s, train_loss=0.125, train_acc=0.969, avg_tr_acc=0.962, avg_tr_loss=0.138][A
Batch:   6%|6         | 114/1875 [01:01<15:55,  1.84it/s, train_loss=0.22, train_acc=0.906, avg_tr_acc=0.962, avg_tr_loss=0.139][A
Batch:   7%|7         | 133/1875 [01:12<15:45,  1.84it/s, train_loss=0.0402, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.143]   [A
Batch:   8%|8         | 152/1875 [01:22<15:34,  1.84it/s, train_loss=0.0941, train_acc=0.969, avg_tr_acc=0.959, avg_tr_loss=0.141][A
Batch:   9%|9         | 171/1875 [01:32<15:24,  1.84it/s, train_loss=0.435, train_acc=0.938, avg_tr_acc=0.961, avg_tr_loss=0.139] [A
Batch:  10%|#         | 190/1875 [01:43<15:14,  1.84it/s, train_loss=0.308, train_acc=0.875, avg_tr_acc=0.958, avg_tr_loss=0.142][A
Batch:  11%|#1        | 209/1875 [01:53<15:03,  1.84it/s, train_loss=0.108, train_acc=0.969, avg_tr_acc=0.957, avg_tr_loss=0.145][A
Batch:  12%|#2        | 228/1875 [02:03<14:53,  1.84it/s, train_loss=0.012, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.143]    [A
Batch:  13%|#3        | 247/1875 [02:14<14:42,  1.84it/s, train_loss=0.0235, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.142][A
Batch:  14%|#4        | 266/1875 [02:24<14:32,  1.84it/s, train_loss=0.0431, train_acc=0.969, avg_tr_acc=0.958, avg_tr_loss=0.139][A
Batch:  15%|#5        | 285/1875 [02:34<14:22,  1.84it/s, train_loss=0.176, train_acc=0.906, avg_tr_acc=0.958, avg_tr_loss=0.141] [A
Batch:  16%|#6        | 304/1875 [02:44<14:12,  1.84it/s, train_loss=0.048, train_acc=0.969, avg_tr_acc=0.958, avg_tr_loss=0.143][A
Batch:  17%|#7        | 323/1875 [02:55<14:01,  1.84it/s, train_loss=0.398, train_acc=0.844, avg_tr_acc=0.957, avg_tr_loss=0.144][A
Batch:  18%|#8        | 342/1875 [03:05<13:51,  1.84it/s, train_loss=0.173, train_acc=0.969, avg_tr_acc=0.957, avg_tr_loss=0.144][A
Batch:  19%|#9        | 361/1875 [03:15<13:41,  1.84it/s, train_loss=0.363, train_acc=0.875, avg_tr_acc=0.956, avg_tr_loss=0.146][A
Batch:  20%|##        | 380/1875 [03:26<13:30,  1.84it/s, train_loss=0.0506, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.147][A
Batch:  21%|##1       | 399/1875 [03:36<13:20,  1.84it/s, train_loss=0.355, train_acc=0.906, avg_tr_acc=0.955, avg_tr_loss=0.152] [A
Batch:  22%|##2       | 418/1875 [03:46<13:10,  1.84it/s, train_loss=0.121, train_acc=0.938, avg_tr_acc=0.954, avg_tr_loss=0.152][A
Batch:  23%|##3       | 437/1875 [03:57<12:59,  1.84it/s, train_loss=0.0299, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.151]   [A
Batch:  24%|##4       | 456/1875 [04:07<12:49,  1.84it/s, train_loss=0.185, train_acc=0.969, avg_tr_acc=0.954, avg_tr_loss=0.152][A
Batch:  25%|##5       | 475/1875 [04:17<12:39,  1.84it/s, train_loss=0.00687, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.151]  [A
Batch:  26%|##6       | 494/1875 [04:27<12:29,  1.84it/s, train_loss=0.284, train_acc=0.875, avg_tr_acc=0.954, avg_tr_loss=0.151][A
Batch:  27%|##7       | 513/1875 [04:38<12:18,  1.84it/s, train_loss=0.0484, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.15]    [A
Batch:  28%|##8       | 532/1875 [04:48<12:08,  1.84it/s, train_loss=0.0156, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.148][A
Batch:  29%|##9       | 551/1875 [04:58<11:58,  1.84it/s, train_loss=0.029, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.148] [A
Batch:  30%|###       | 570/1875 [05:09<11:47,  1.84it/s, train_loss=0.265, train_acc=0.906, avg_tr_acc=0.954, avg_tr_loss=0.149][A
Batch:  31%|###1      | 589/1875 [05:19<11:37,  1.84it/s, train_loss=0.216, train_acc=0.875, avg_tr_acc=0.953, avg_tr_loss=0.15] [A
Batch:  32%|###2      | 608/1875 [05:29<11:27,  1.84it/s, train_loss=0.115, train_acc=0.969, avg_tr_acc=0.953, avg_tr_loss=0.15][A
Batch:  33%|###3      | 627/1875 [05:40<11:16,  1.84it/s, train_loss=0.0738, train_acc=1, avg_tr_acc=0.953, avg_tr_loss=0.15]   [A
Batch:  34%|###4      | 646/1875 [05:50<11:06,  1.84it/s, train_loss=0.188, train_acc=0.969, avg_tr_acc=0.953, avg_tr_loss=0.149][A
Batch:  35%|###5      | 665/1875 [06:00<10:56,  1.84it/s, train_loss=0.234, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.149][A
Batch:  36%|###6      | 684/1875 [06:11<10:45,  1.84it/s, train_loss=0.123, train_acc=0.938, avg_tr_acc=0.954, avg_tr_loss=0.149][A
Batch:  37%|###7      | 703/1875 [06:21<10:35,  1.84it/s, train_loss=0.0547, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.148]   [A
Batch:  37%|###7      | 703/1875 [06:31<10:35,  1.84it/s, train_loss=0.128, train_acc=0.938, avg_tr_acc=0.954, avg_tr_loss=0.148][A
Batch:  39%|###8      | 722/1875 [06:31<10:25,  1.84it/s, train_loss=0.21, train_acc=0.906, avg_tr_acc=0.954, avg_tr_loss=0.148] [A
Batch:  40%|###9      | 741/1875 [06:41<10:15,  1.84it/s, train_loss=0.313, train_acc=0.875, avg_tr_acc=0.954, avg_tr_loss=0.148][A
Batch:  41%|####      | 760/1875 [06:52<10:04,  1.84it/s, train_loss=0.101, train_acc=0.969, avg_tr_acc=0.955, avg_tr_loss=0.147][A
Batch:  42%|####1     | 779/1875 [07:02<09:54,  1.84it/s, train_loss=0.0591, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.146]   [A
Batch:  43%|####2     | 798/1875 [07:12<09:44,  1.84it/s, train_loss=0.122, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.147][A
Batch:  44%|####3     | 817/1875 [07:23<09:33,  1.84it/s, train_loss=0.175, train_acc=0.969, avg_tr_acc=0.955, avg_tr_loss=0.147][A
Batch:  45%|####4     | 836/1875 [07:33<09:23,  1.84it/s, train_loss=0.0262, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.146]   [A
Batch:  46%|####5     | 855/1875 [07:43<09:13,  1.84it/s, train_loss=0.274, train_acc=0.969, avg_tr_acc=0.955, avg_tr_loss=0.145][A
Batch:  47%|####6     | 874/1875 [07:54<09:02,  1.84it/s, train_loss=0.325, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.145][A
Batch:  48%|####7     | 893/1875 [08:04<08:52,  1.84it/s, train_loss=0.178, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.144][A
Batch:  49%|####8     | 912/1875 [08:14<08:42,  1.84it/s, train_loss=0.0392, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.143]   [A
Batch:  50%|####9     | 931/1875 [08:24<08:31,  1.84it/s, train_loss=0.0453, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.143][A
Batch:  51%|#####     | 950/1875 [08:35<08:21,  1.84it/s, train_loss=0.148, train_acc=0.906, avg_tr_acc=0.956, avg_tr_loss=0.143] [A
Batch:  52%|#####1    | 969/1875 [08:45<08:11,  1.84it/s, train_loss=0.0222, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.143]   [A
Batch:  53%|#####2    | 988/1875 [08:55<08:01,  1.84it/s, train_loss=0.304, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.143][A
Batch:  54%|#####3    | 1007/1875 [09:06<07:50,  1.84it/s, train_loss=0.165, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.144][A
Batch:  55%|#####4    | 1026/1875 [09:16<07:40,  1.84it/s, train_loss=0.104, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.144][A
Batch:  56%|#####5    | 1045/1875 [09:26<07:30,  1.84it/s, train_loss=0.225, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.143][A
Batch:  57%|#####6    | 1064/1875 [09:37<07:19,  1.84it/s, train_loss=0.205, train_acc=0.875, avg_tr_acc=0.956, avg_tr_loss=0.143][A
Batch:  58%|#####7    | 1083/1875 [09:47<07:09,  1.84it/s, train_loss=0.0826, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.143][A
Batch:  59%|#####8    | 1102/1875 [09:57<06:59,  1.84it/s, train_loss=0.0955, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.143][A
Batch:  60%|#####9    | 1121/1875 [10:08<06:48,  1.84it/s, train_loss=0.115, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.144] [A
Batch:  61%|######    | 1140/1875 [10:18<06:38,  1.84it/s, train_loss=0.328, train_acc=0.875, avg_tr_acc=0.956, avg_tr_loss=0.144][A
Batch:  62%|######1   | 1159/1875 [10:28<06:28,  1.84it/s, train_loss=0.104, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.143][A
Batch:  63%|######2   | 1178/1875 [10:38<06:18,  1.84it/s, train_loss=0.08, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.142] [A
Batch:  64%|######3   | 1197/1875 [10:49<06:07,  1.84it/s, train_loss=0.0872, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.142][A
Batch:  65%|######4   | 1216/1875 [10:59<05:57,  1.84it/s, train_loss=0.0574, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.142][A
Batch:  66%|######5   | 1235/1875 [11:09<05:47,  1.84it/s, train_loss=0.223, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.143] [A
Batch:  67%|######6   | 1254/1875 [11:20<05:36,  1.84it/s, train_loss=0.351, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.143][A
Batch:  68%|######7   | 1273/1875 [11:30<05:26,  1.84it/s, train_loss=0.146, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.142][A
Batch:  69%|######8   | 1292/1875 [11:40<05:16,  1.84it/s, train_loss=0.0124, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.142]   [A
Batch:  70%|######9   | 1311/1875 [11:51<05:06,  1.84it/s, train_loss=0.0397, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.142][A
Batch:  71%|#######   | 1330/1875 [12:01<04:55,  1.84it/s, train_loss=0.186, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.142][A
Batch:  71%|#######   | 1330/1875 [12:11<04:55,  1.84it/s, train_loss=0.352, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.142][A
Batch:  72%|#######1  | 1349/1875 [12:11<04:45,  1.84it/s, train_loss=0.0359, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.142]   [A
Batch:  73%|#######2  | 1368/1875 [12:22<04:35,  1.84it/s, train_loss=0.0137, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.142][A
Batch:  74%|#######3  | 1387/1875 [12:32<04:24,  1.84it/s, train_loss=0.0597, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.142][A
Batch:  75%|#######4  | 1406/1875 [12:42<04:16,  1.83it/s, train_loss=0.343, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.141][A
Batch:  76%|#######6  | 1425/1875 [12:53<04:05,  1.84it/s, train_loss=0.0898, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.141][A
Batch:  77%|#######7  | 1444/1875 [13:03<03:54,  1.84it/s, train_loss=0.157, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.142] [A
Batch:  78%|#######8  | 1463/1875 [13:13<03:44,  1.84it/s, train_loss=0.0941, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.142][A
Batch:  79%|#######9  | 1482/1875 [13:24<03:33,  1.84it/s, train_loss=0.0973, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.142][A
Batch:  80%|########  | 1501/1875 [13:34<03:23,  1.84it/s, train_loss=0.0843, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.142][A
Batch:  81%|########1 | 1520/1875 [13:44<03:12,  1.84it/s, train_loss=0.0756, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.141][A
Batch:  82%|########2 | 1539/1875 [13:55<03:02,  1.84it/s, train_loss=0.0073, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.142]    [A
Batch:  83%|########3 | 1558/1875 [14:05<02:52,  1.84it/s, train_loss=0.0821, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.141][A
Batch:  84%|########4 | 1577/1875 [14:15<02:41,  1.84it/s, train_loss=0.0501, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.141][A
Batch:  85%|########5 | 1596/1875 [14:25<02:31,  1.84it/s, train_loss=0.0429, train_acc=0.969, avg_tr_acc=0.957, avg_tr_loss=0.141][A
Batch:  86%|########6 | 1615/1875 [14:36<02:21,  1.84it/s, train_loss=0.017, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.141]     [A
Batch:  87%|########7 | 1634/1875 [14:46<02:10,  1.84it/s, train_loss=0.0417, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.14][A
Batch:  88%|########8 | 1653/1875 [14:56<02:00,  1.84it/s, train_loss=0.236, train_acc=0.906, avg_tr_acc=0.957, avg_tr_loss=0.14][A
Batch:  89%|########9 | 1672/1875 [15:07<01:50,  1.84it/s, train_loss=0.032, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.14]    [A
Batch:  90%|######### | 1691/1875 [15:17<01:39,  1.84it/s, train_loss=0.0828, train_acc=0.969, avg_tr_acc=0.957, avg_tr_loss=0.14][A
Batch:  91%|#########1| 1710/1875 [15:27<01:29,  1.84it/s, train_loss=0.0434, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.139]   [A
Batch:  92%|#########2| 1729/1875 [15:38<01:19,  1.84it/s, train_loss=0.114, train_acc=0.969, avg_tr_acc=0.957, avg_tr_loss=0.139][A
Batch:  93%|#########3| 1748/1875 [15:48<01:08,  1.84it/s, train_loss=0.0207, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.139]   [A
Batch:  94%|#########4| 1767/1875 [15:58<00:58,  1.84it/s, train_loss=0.188, train_acc=0.875, avg_tr_acc=0.957, avg_tr_loss=0.139][A
Batch:  95%|#########5| 1786/1875 [16:08<00:48,  1.84it/s, train_loss=0.197, train_acc=0.906, avg_tr_acc=0.957, avg_tr_loss=0.139][A
Batch:  96%|#########6| 1805/1875 [16:19<00:37,  1.84it/s, train_loss=0.174, train_acc=0.875, avg_tr_acc=0.957, avg_tr_loss=0.14] [A
Batch:  97%|#########7| 1824/1875 [16:29<00:27,  1.84it/s, train_loss=0.048, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.14]    [A
Batch:  98%|#########8| 1843/1875 [16:39<00:17,  1.84it/s, train_loss=0.856, train_acc=0.812, avg_tr_acc=0.957, avg_tr_loss=0.14][A
Batch:  99%|#########9| 1862/1875 [16:50<00:07,  1.84it/s, train_loss=0.207, train_acc=0.906, avg_tr_acc=0.957, avg_tr_loss=0.14][A
                                                                                                                                 [AEpoch:   5%|5         | 2/40 [51:42<10:54:57, 1034.15s/it, train_loss=0.139, train_acc=0.957, val_loss=0.122, val_acc=0.964]Epoch:   8%|7         | 3/40 [51:42<10:37:36, 1033.96s/it, train_loss=0.139, train_acc=0.957, val_loss=0.122, val_acc=0.964]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   1%|1         | 19/1875 [00:10<16:46,  1.84it/s, train_loss=0.0478, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.123][A
Batch:   2%|2         | 38/1875 [00:20<16:36,  1.84it/s, train_loss=0.0569, train_acc=0.969, avg_tr_acc=0.966, avg_tr_loss=0.119][A
Batch:   3%|3         | 57/1875 [00:30<16:26,  1.84it/s, train_loss=0.0296, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.125]    [A
Batch:   4%|4         | 76/1875 [00:41<16:15,  1.84it/s, train_loss=0.0361, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.123][A
Batch:   5%|5         | 95/1875 [00:51<16:05,  1.84it/s, train_loss=0.0492, train_acc=0.969, avg_tr_acc=0.965, avg_tr_loss=0.118][A
Batch:   6%|6         | 114/1875 [01:01<15:55,  1.84it/s, train_loss=0.134, train_acc=0.906, avg_tr_acc=0.966, avg_tr_loss=0.114][A
Batch:   7%|7         | 133/1875 [01:12<15:44,  1.84it/s, train_loss=0.0263, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.113]   [A
Batch:   8%|8         | 152/1875 [01:22<15:34,  1.84it/s, train_loss=0.221, train_acc=0.906, avg_tr_acc=0.966, avg_tr_loss=0.109][A
Batch:   9%|9         | 171/1875 [01:32<15:24,  1.84it/s, train_loss=0.0095, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.11]    [A
Batch:  10%|#         | 190/1875 [01:43<15:13,  1.84it/s, train_loss=0.00429, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.11][A
Batch:  11%|#1        | 209/1875 [01:53<15:03,  1.84it/s, train_loss=0.199, train_acc=0.969, avg_tr_acc=0.967, avg_tr_loss=0.111][A
Batch:  12%|#2        | 228/1875 [02:03<14:53,  1.84it/s, train_loss=0.0431, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.109]   [A
Batch:  13%|#3        | 247/1875 [02:13<14:43,  1.84it/s, train_loss=0.0961, train_acc=0.969, avg_tr_acc=0.968, avg_tr_loss=0.108][A
Batch:  14%|#4        | 266/1875 [02:24<14:32,  1.84it/s, train_loss=0.105, train_acc=0.938, avg_tr_acc=0.968, avg_tr_loss=0.108] [A
Batch:  15%|#5        | 285/1875 [02:34<14:22,  1.84it/s, train_loss=0.0601, train_acc=0.969, avg_tr_acc=0.968, avg_tr_loss=0.108][A
Batch:  16%|#6        | 304/1875 [02:44<14:12,  1.84it/s, train_loss=0.105, train_acc=0.938, avg_tr_acc=0.968, avg_tr_loss=0.108] [A
Batch:  17%|#7        | 323/1875 [02:55<14:01,  1.84it/s, train_loss=0.204, train_acc=0.938, avg_tr_acc=0.967, avg_tr_loss=0.109][A
Batch:  18%|#8        | 342/1875 [03:05<13:51,  1.84it/s, train_loss=0.0146, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.112]   [A
Batch:  19%|#9        | 361/1875 [03:15<13:41,  1.84it/s, train_loss=0.13, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.113][A
Batch:  20%|##        | 380/1875 [03:26<13:30,  1.84it/s, train_loss=0.104, train_acc=0.906, avg_tr_acc=0.965, avg_tr_loss=0.113][A
Batch:  21%|##1       | 399/1875 [03:36<13:20,  1.84it/s, train_loss=0.0361, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.115]   [A
Batch:  22%|##2       | 418/1875 [03:46<13:10,  1.84it/s, train_loss=0.149, train_acc=0.938, avg_tr_acc=0.965, avg_tr_loss=0.116][A
