/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   8%|7         | 147/1875 [00:30<05:56,  4.84it/s, train_loss=0.562, train_acc=0.844, avg_tr_acc=0.882, avg_tr_loss=0.387][A
Batch:  10%|#         | 196/1875 [00:40<05:46,  4.84it/s, train_loss=0.335, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.39] [A
Batch:  13%|#3        | 245/1875 [00:50<05:36,  4.84it/s, train_loss=0.521, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.39][A
Batch:  16%|#5        | 294/1875 [01:00<05:26,  4.84it/s, train_loss=0.955, train_acc=0.812, avg_tr_acc=0.876, avg_tr_loss=0.389][A
Batch:  18%|#8        | 343/1875 [01:10<05:16,  4.84it/s, train_loss=0.311, train_acc=0.906, avg_tr_acc=0.875, avg_tr_loss=0.394][A
Batch:  21%|##        | 392/1875 [01:20<05:06,  4.84it/s, train_loss=0.626, train_acc=0.844, avg_tr_acc=0.875, avg_tr_loss=0.395][A
Batch:  24%|##3       | 441/1875 [01:31<04:56,  4.84it/s, train_loss=0.624, train_acc=0.844, avg_tr_acc=0.874, avg_tr_loss=0.396][A
Batch:  26%|##6       | 490/1875 [01:41<04:46,  4.84it/s, train_loss=0.326, train_acc=0.875, avg_tr_acc=0.874, avg_tr_loss=0.396][A
Batch:  29%|##8       | 539/1875 [01:51<04:35,  4.84it/s, train_loss=0.487, train_acc=0.844, avg_tr_acc=0.874, avg_tr_loss=0.398][A
Batch:  31%|###1      | 588/1875 [02:01<04:25,  4.84it/s, train_loss=0.291, train_acc=0.938, avg_tr_acc=0.873, avg_tr_loss=0.4]  [A
Batch:  34%|###3      | 637/1875 [02:11<04:15,  4.84it/s, train_loss=0.382, train_acc=0.906, avg_tr_acc=0.875, avg_tr_loss=0.399][A
Batch:  37%|###6      | 686/1875 [02:21<04:05,  4.84it/s, train_loss=0.749, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.399][A
Batch:  37%|###6      | 686/1875 [02:31<04:05,  4.84it/s, train_loss=0.247, train_acc=0.969, avg_tr_acc=0.876, avg_tr_loss=0.397][A
Batch:  39%|###9      | 735/1875 [02:31<03:55,  4.84it/s, train_loss=0.116, train_acc=0.969, avg_tr_acc=0.876, avg_tr_loss=0.397][A
Batch:  42%|####1     | 784/1875 [02:41<03:45,  4.84it/s, train_loss=0.208, train_acc=0.906, avg_tr_acc=0.877, avg_tr_loss=0.393][A
Batch:  44%|####4     | 833/1875 [02:52<03:35,  4.84it/s, train_loss=0.565, train_acc=0.812, avg_tr_acc=0.878, avg_tr_loss=0.393][A
Batch:  47%|####7     | 882/1875 [03:02<03:25,  4.84it/s, train_loss=0.228, train_acc=0.906, avg_tr_acc=0.876, avg_tr_loss=0.397][A
Batch:  50%|####9     | 931/1875 [03:12<03:14,  4.84it/s, train_loss=0.0821, train_acc=1, avg_tr_acc=0.877, avg_tr_loss=0.395]   [A
Batch:  52%|#####2    | 980/1875 [03:22<03:04,  4.84it/s, train_loss=0.292, train_acc=0.906, avg_tr_acc=0.876, avg_tr_loss=0.396][A
Batch:  55%|#####4    | 1029/1875 [03:32<02:54,  4.84it/s, train_loss=0.14, train_acc=0.969, avg_tr_acc=0.876, avg_tr_loss=0.396][A
Batch:  57%|#####7    | 1078/1875 [03:42<02:44,  4.84it/s, train_loss=0.376, train_acc=0.906, avg_tr_acc=0.876, avg_tr_loss=0.397][A
Batch:  60%|######    | 1127/1875 [03:52<02:34,  4.84it/s, train_loss=0.109, train_acc=0.969, avg_tr_acc=0.875, avg_tr_loss=0.397][A
Batch:  63%|######2   | 1176/1875 [04:02<02:24,  4.84it/s, train_loss=0.255, train_acc=0.906, avg_tr_acc=0.876, avg_tr_loss=0.396][A
Batch:  65%|######5   | 1225/1875 [04:12<02:14,  4.84it/s, train_loss=0.349, train_acc=0.875, avg_tr_acc=0.876, avg_tr_loss=0.395][A
Batch:  68%|######7   | 1274/1875 [04:23<02:04,  4.84it/s, train_loss=0.31, train_acc=0.906, avg_tr_acc=0.876, avg_tr_loss=0.395] [A
Batch:  71%|#######   | 1323/1875 [04:33<01:53,  4.84it/s, train_loss=0.375, train_acc=0.938, avg_tr_acc=0.877, avg_tr_loss=0.394][A
Batch:  73%|#######3  | 1372/1875 [04:43<01:43,  4.84it/s, train_loss=0.278, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.393][A
Batch:  76%|#######5  | 1421/1875 [04:53<01:33,  4.84it/s, train_loss=0.124, train_acc=0.969, avg_tr_acc=0.877, avg_tr_loss=0.391][A
Batch:  78%|#######8  | 1470/1875 [05:03<01:23,  4.84it/s, train_loss=0.299, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.39] [A
Batch:  81%|########1 | 1519/1875 [05:13<01:13,  4.84it/s, train_loss=0.422, train_acc=0.781, avg_tr_acc=0.877, avg_tr_loss=0.39][A
Batch:  84%|########3 | 1568/1875 [05:23<01:03,  4.84it/s, train_loss=0.604, train_acc=0.781, avg_tr_acc=0.878, avg_tr_loss=0.39][A
Batch:  86%|########6 | 1617/1875 [05:33<00:53,  4.84it/s, train_loss=0.207, train_acc=0.938, avg_tr_acc=0.877, avg_tr_loss=0.39][A
Batch:  89%|########8 | 1666/1875 [05:44<00:43,  4.84it/s, train_loss=0.468, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.39][A
Batch:  91%|#########1| 1715/1875 [05:54<00:33,  4.84it/s, train_loss=0.503, train_acc=0.844, avg_tr_acc=0.877, avg_tr_loss=0.391][A
Batch:  94%|#########4| 1764/1875 [06:04<00:22,  4.84it/s, train_loss=0.56, train_acc=0.844, avg_tr_acc=0.876, avg_tr_loss=0.392] [A
Batch:  97%|#########6| 1813/1875 [06:14<00:12,  4.84it/s, train_loss=0.543, train_acc=0.844, avg_tr_acc=0.877, avg_tr_loss=0.391][A
Batch:  99%|#########9| 1862/1875 [06:24<00:02,  4.84it/s, train_loss=0.177, train_acc=0.938, avg_tr_acc=0.877, avg_tr_loss=0.391][A
                                                                                                                                  [AEpoch:  22%|##2       | 9/40 [1:13:36<3:46:45, 438.89s/it, train_loss=0.392, train_acc=0.877, val_loss=0.929, val_acc=0.701]Epoch:  25%|##5       | 10/40 [1:13:36<3:39:21, 438.71s/it, train_loss=0.392, train_acc=0.877, val_loss=0.929, val_acc=0.701]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   3%|2         | 49/1875 [00:10<06:17,  4.84it/s, train_loss=0.239, train_acc=0.906, avg_tr_acc=0.883, avg_tr_loss=0.379][A
Batch:   5%|5         | 98/1875 [00:20<06:06,  4.84it/s, train_loss=0.356, train_acc=0.938, avg_tr_acc=0.879, avg_tr_loss=0.379][A
Batch:   8%|7         | 147/1875 [00:30<05:56,  4.84it/s, train_loss=0.313, train_acc=0.906, avg_tr_acc=0.879, avg_tr_loss=0.374][A
Batch:  10%|#         | 196/1875 [00:40<05:46,  4.84it/s, train_loss=0.477, train_acc=0.875, avg_tr_acc=0.881, avg_tr_loss=0.368][A
Batch:  13%|#3        | 245/1875 [00:50<05:36,  4.84it/s, train_loss=0.647, train_acc=0.781, avg_tr_acc=0.881, avg_tr_loss=0.371][A
Batch:  16%|#5        | 294/1875 [01:00<05:26,  4.84it/s, train_loss=0.73, train_acc=0.812, avg_tr_acc=0.881, avg_tr_loss=0.376] [A
Batch:  18%|#8        | 343/1875 [01:10<05:16,  4.84it/s, train_loss=0.166, train_acc=0.969, avg_tr_acc=0.881, avg_tr_loss=0.374][A
Batch:  21%|##        | 392/1875 [01:20<05:06,  4.84it/s, train_loss=0.146, train_acc=0.969, avg_tr_acc=0.883, avg_tr_loss=0.369][A
Batch:  24%|##3       | 441/1875 [01:31<04:56,  4.84it/s, train_loss=0.336, train_acc=0.906, avg_tr_acc=0.883, avg_tr_loss=0.37] [A
Batch:  26%|##6       | 490/1875 [01:41<04:45,  4.84it/s, train_loss=0.605, train_acc=0.812, avg_tr_acc=0.881, avg_tr_loss=0.373][A
Batch:  29%|##8       | 539/1875 [01:51<04:35,  4.84it/s, train_loss=0.39, train_acc=0.906, avg_tr_acc=0.881, avg_tr_loss=0.372] [A
Batch:  31%|###1      | 588/1875 [02:01<04:25,  4.84it/s, train_loss=0.667, train_acc=0.875, avg_tr_acc=0.882, avg_tr_loss=0.371][A
Batch:  34%|###3      | 637/1875 [02:11<04:15,  4.84it/s, train_loss=0.277, train_acc=0.875, avg_tr_acc=0.882, avg_tr_loss=0.372][A
Batch:  37%|###6      | 686/1875 [02:21<04:05,  4.84it/s, train_loss=0.454, train_acc=0.844, avg_tr_acc=0.882, avg_tr_loss=0.373][A
Batch:  39%|###9      | 735/1875 [02:31<03:55,  4.84it/s, train_loss=0.319, train_acc=0.906, avg_tr_acc=0.882, avg_tr_loss=0.373][A
Batch:  42%|####1     | 784/1875 [02:41<03:45,  4.84it/s, train_loss=0.294, train_acc=0.938, avg_tr_acc=0.883, avg_tr_loss=0.371][A
Batch:  44%|####4     | 833/1875 [02:52<03:35,  4.84it/s, train_loss=0.634, train_acc=0.812, avg_tr_acc=0.883, avg_tr_loss=0.371][A
Batch:  47%|####7     | 882/1875 [03:02<03:25,  4.84it/s, train_loss=0.332, train_acc=0.844, avg_tr_acc=0.883, avg_tr_loss=0.372][A
Batch:  50%|####9     | 931/1875 [03:12<03:14,  4.84it/s, train_loss=0.299, train_acc=0.875, avg_tr_acc=0.882, avg_tr_loss=0.372][A
Batch:  52%|#####2    | 980/1875 [03:22<03:04,  4.84it/s, train_loss=0.184, train_acc=0.969, avg_tr_acc=0.882, avg_tr_loss=0.373][A
Batch:  55%|#####4    | 1029/1875 [03:32<02:54,  4.84it/s, train_loss=0.273, train_acc=0.969, avg_tr_acc=0.882, avg_tr_loss=0.372][A
Batch:  57%|#####7    | 1078/1875 [03:42<02:44,  4.84it/s, train_loss=0.701, train_acc=0.812, avg_tr_acc=0.883, avg_tr_loss=0.371][A
Batch:  60%|######    | 1127/1875 [03:52<02:34,  4.84it/s, train_loss=0.221, train_acc=0.938, avg_tr_acc=0.883, avg_tr_loss=0.371][A
Batch:  63%|######2   | 1176/1875 [04:02<02:24,  4.84it/s, train_loss=0.197, train_acc=0.906, avg_tr_acc=0.882, avg_tr_loss=0.372][A
Batch:  65%|######5   | 1225/1875 [04:12<02:14,  4.84it/s, train_loss=0.266, train_acc=0.906, avg_tr_acc=0.883, avg_tr_loss=0.371][A
Batch:  68%|######7   | 1274/1875 [04:23<02:04,  4.84it/s, train_loss=0.692, train_acc=0.781, avg_tr_acc=0.882, avg_tr_loss=0.374][A
Batch:  71%|#######   | 1323/1875 [04:33<01:53,  4.84it/s, train_loss=0.242, train_acc=0.906, avg_tr_acc=0.882, avg_tr_loss=0.374][A
Batch:  73%|#######3  | 1372/1875 [04:43<01:43,  4.84it/s, train_loss=0.539, train_acc=0.844, avg_tr_acc=0.882, avg_tr_loss=0.374][A
Batch:  76%|#######5  | 1421/1875 [04:53<01:33,  4.84it/s, train_loss=0.15, train_acc=0.938, avg_tr_acc=0.882, avg_tr_loss=0.374] [A
Batch:  76%|#######5  | 1421/1875 [05:03<01:33,  4.84it/s, train_loss=0.188, train_acc=0.969, avg_tr_acc=0.881, avg_tr_loss=0.376][A
Batch:  78%|#######8  | 1470/1875 [05:03<01:23,  4.84it/s, train_loss=0.743, train_acc=0.781, avg_tr_acc=0.881, avg_tr_loss=0.376][A
Batch:  81%|########1 | 1519/1875 [05:13<01:13,  4.83it/s, train_loss=0.682, train_acc=0.844, avg_tr_acc=0.88, avg_tr_loss=0.378] [A
Batch:  84%|########3 | 1568/1875 [05:23<01:03,  4.84it/s, train_loss=0.248, train_acc=0.938, avg_tr_acc=0.88, avg_tr_loss=0.379][A
Batch:  86%|########6 | 1617/1875 [05:33<00:53,  4.84it/s, train_loss=0.2, train_acc=0.938, avg_tr_acc=0.88, avg_tr_loss=0.38]   [A
Batch:  89%|########8 | 1666/1875 [05:44<00:43,  4.84it/s, train_loss=0.311, train_acc=0.875, avg_tr_acc=0.88, avg_tr_loss=0.379][A
Batch:  91%|#########1| 1715/1875 [05:54<00:33,  4.84it/s, train_loss=0.346, train_acc=0.906, avg_tr_acc=0.88, avg_tr_loss=0.379][A
Batch:  94%|#########4| 1764/1875 [06:04<00:22,  4.84it/s, train_loss=0.555, train_acc=0.812, avg_tr_acc=0.88, avg_tr_loss=0.38] [A
Batch:  97%|#########6| 1813/1875 [06:14<00:12,  4.84it/s, train_loss=0.111, train_acc=0.969, avg_tr_acc=0.88, avg_tr_loss=0.38][A
Batch:  99%|#########9| 1862/1875 [06:24<00:02,  4.84it/s, train_loss=0.359, train_acc=0.875, avg_tr_acc=0.88, avg_tr_loss=0.379][A
                                                                                                                                 [AEpoch:  25%|##5       | 10/40 [1:20:54<3:39:21, 438.71s/it, train_loss=0.378, train_acc=0.88, val_loss=0.924, val_acc=0.708] Epoch:  28%|##7       | 11/40 [1:20:55<3:32:01, 438.66s/it, train_loss=0.378, train_acc=0.88, val_loss=0.924, val_acc=0.708]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   3%|2         | 49/1875 [00:10<06:16,  4.84it/s, train_loss=0.144, train_acc=0.938, avg_tr_acc=0.894, avg_tr_loss=0.336][A
Batch:   5%|5         | 98/1875 [00:20<06:06,  4.84it/s, train_loss=0.203, train_acc=0.938, avg_tr_acc=0.887, avg_tr_loss=0.358][A
Batch:   8%|7         | 147/1875 [00:30<05:56,  4.84it/s, train_loss=0.368, train_acc=0.875, avg_tr_acc=0.887, avg_tr_loss=0.357][A
Batch:  10%|#         | 196/1875 [00:40<05:46,  4.84it/s, train_loss=0.653, train_acc=0.812, avg_tr_acc=0.885, avg_tr_loss=0.357][A
Batch:  13%|#3        | 245/1875 [00:50<05:36,  4.84it/s, train_loss=0.137, train_acc=0.938, avg_tr_acc=0.887, avg_tr_loss=0.353][A
Batch:  16%|#5        | 294/1875 [01:00<05:26,  4.84it/s, train_loss=0.408, train_acc=0.844, avg_tr_acc=0.887, avg_tr_loss=0.354][A
Batch:  18%|#8        | 343/1875 [01:10<05:16,  4.84it/s, train_loss=0.422, train_acc=0.906, avg_tr_acc=0.885, avg_tr_loss=0.359][A
Batch:  21%|##        | 392/1875 [01:20<05:06,  4.84it/s, train_loss=0.441, train_acc=0.844, avg_tr_acc=0.884, avg_tr_loss=0.361][A
Batch:  24%|##3       | 441/1875 [01:31<04:56,  4.84it/s, train_loss=0.487, train_acc=0.844, avg_tr_acc=0.883, avg_tr_loss=0.362][A
Batch:  26%|##6       | 490/1875 [01:41<04:45,  4.84it/s, train_loss=0.184, train_acc=0.969, avg_tr_acc=0.883, avg_tr_loss=0.363][A
Batch:  29%|##8       | 539/1875 [01:51<04:35,  4.84it/s, train_loss=0.351, train_acc=0.906, avg_tr_acc=0.883, avg_tr_loss=0.366][A
Batch:  31%|###1      | 588/1875 [02:01<04:25,  4.84it/s, train_loss=0.548, train_acc=0.812, avg_tr_acc=0.882, avg_tr_loss=0.368][A
Batch:  34%|###3      | 637/1875 [02:11<04:15,  4.84it/s, train_loss=0.476, train_acc=0.844, avg_tr_acc=0.881, avg_tr_loss=0.37] [A
Batch:  37%|###6      | 686/1875 [02:21<04:05,  4.84it/s, train_loss=0.224, train_acc=0.969, avg_tr_acc=0.882, avg_tr_loss=0.37][A
Batch:  39%|###9      | 735/1875 [02:31<03:55,  4.84it/s, train_loss=0.423, train_acc=0.844, avg_tr_acc=0.881, avg_tr_loss=0.373][A
Batch:  42%|####1     | 784/1875 [02:41<03:45,  4.84it/s, train_loss=0.29, train_acc=0.875, avg_tr_acc=0.88, avg_tr_loss=0.374]  [A
Batch:  44%|####4     | 833/1875 [02:51<03:35,  4.84it/s, train_loss=0.316, train_acc=0.906, avg_tr_acc=0.88, avg_tr_loss=0.373][A
Batch:  47%|####7     | 882/1875 [03:02<03:25,  4.84it/s, train_loss=0.631, train_acc=0.812, avg_tr_acc=0.88, avg_tr_loss=0.374][A
Batch:  50%|####9     | 931/1875 [03:12<03:14,  4.84it/s, train_loss=0.381, train_acc=0.938, avg_tr_acc=0.881, avg_tr_loss=0.374][A
Batch:  52%|#####2    | 980/1875 [03:22<03:04,  4.84it/s, train_loss=0.126, train_acc=0.969, avg_tr_acc=0.881, avg_tr_loss=0.374][A
Batch:  55%|#####4    | 1029/1875 [03:32<02:54,  4.84it/s, train_loss=0.173, train_acc=0.938, avg_tr_acc=0.881, avg_tr_loss=0.373][A
Batch:  57%|#####7    | 1078/1875 [03:42<02:44,  4.84it/s, train_loss=0.5, train_acc=0.812, avg_tr_acc=0.88, avg_tr_loss=0.375]   [A
Batch:  60%|######    | 1127/1875 [03:52<02:34,  4.84it/s, train_loss=0.667, train_acc=0.812, avg_tr_acc=0.88, avg_tr_loss=0.375][A
Batch:  63%|######2   | 1176/1875 [04:02<02:24,  4.84it/s, train_loss=0.428, train_acc=0.844, avg_tr_acc=0.879, avg_tr_loss=0.375][A
Batch:  65%|######5   | 1225/1875 [04:12<02:14,  4.84it/s, train_loss=0.331, train_acc=0.875, avg_tr_acc=0.88, avg_tr_loss=0.374] [A
Batch:  68%|######7   | 1274/1875 [04:23<02:04,  4.84it/s, train_loss=0.251, train_acc=0.969, avg_tr_acc=0.88, avg_tr_loss=0.374][A
Batch:  71%|#######   | 1323/1875 [04:33<01:53,  4.84it/s, train_loss=0.339, train_acc=0.906, avg_tr_acc=0.88, avg_tr_loss=0.374][A
Batch:  73%|#######3  | 1372/1875 [04:43<01:43,  4.84it/s, train_loss=0.42, train_acc=0.875, avg_tr_acc=0.88, avg_tr_loss=0.374] [A
Batch:  76%|#######5  | 1421/1875 [04:53<01:33,  4.84it/s, train_loss=0.0854, train_acc=0.969, avg_tr_acc=0.88, avg_tr_loss=0.374][A
Batch:  78%|#######8  | 1470/1875 [05:03<01:23,  4.84it/s, train_loss=0.135, train_acc=0.938, avg_tr_acc=0.881, avg_tr_loss=0.373][A
Batch:  81%|########1 | 1519/1875 [05:13<01:13,  4.84it/s, train_loss=0.735, train_acc=0.719, avg_tr_acc=0.881, avg_tr_loss=0.373][A
Batch:  84%|########3 | 1568/1875 [05:23<01:03,  4.84it/s, train_loss=0.803, train_acc=0.875, avg_tr_acc=0.881, avg_tr_loss=0.372][A
Batch:  86%|########6 | 1617/1875 [05:33<00:53,  4.84it/s, train_loss=0.447, train_acc=0.875, avg_tr_acc=0.882, avg_tr_loss=0.372][A
Batch:  89%|########8 | 1666/1875 [05:43<00:43,  4.84it/s, train_loss=0.241, train_acc=0.906, avg_tr_acc=0.882, avg_tr_loss=0.371][A
Batch:  91%|#########1| 1715/1875 [05:54<00:33,  4.84it/s, train_loss=0.278, train_acc=0.844, avg_tr_acc=0.882, avg_tr_loss=0.372][A
Batch:  94%|#########4| 1764/1875 [06:04<00:22,  4.84it/s, train_loss=0.276, train_acc=0.875, avg_tr_acc=0.881, avg_tr_loss=0.372][A
Batch:  97%|#########6| 1813/1875 [06:14<00:12,  4.84it/s, train_loss=0.389, train_acc=0.875, avg_tr_acc=0.881, avg_tr_loss=0.371][A
Batch:  99%|#########9| 1862/1875 [06:24<00:02,  4.84it/s, train_loss=0.491, train_acc=0.812, avg_tr_acc=0.881, avg_tr_loss=0.371][A
                                                                                                                                  [AEpoch:  28%|##7       | 11/40 [1:28:13<3:32:01, 438.66s/it, train_loss=0.372, train_acc=0.881, val_loss=0.915, val_acc=0.708]Epoch:  30%|###       | 12/40 [1:28:13<3:24:38, 438.53s/it, train_loss=0.372, train_acc=0.881, val_loss=0.915, val_acc=0.708]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   3%|2         | 49/1875 [00:10<06:17,  4.84it/s, train_loss=0.405, train_acc=0.844, avg_tr_acc=0.877, avg_tr_loss=0.377][A
Batch:   5%|5         | 98/1875 [00:20<06:06,  4.84it/s, train_loss=0.299, train_acc=0.844, avg_tr_acc=0.876, avg_tr_loss=0.383][A
Batch:   8%|7         | 147/1875 [00:30<05:56,  4.84it/s, train_loss=0.505, train_acc=0.812, avg_tr_acc=0.872, avg_tr_loss=0.386][A
Batch:  10%|#         | 196/1875 [00:40<05:46,  4.84it/s, train_loss=0.434, train_acc=0.812, avg_tr_acc=0.875, avg_tr_loss=0.378][A
Batch:  13%|#3        | 245/1875 [00:50<05:36,  4.84it/s, train_loss=0.528, train_acc=0.875, avg_tr_acc=0.875, avg_tr_loss=0.376][A
Batch:  16%|#5        | 294/1875 [01:00<05:26,  4.84it/s, train_loss=0.512, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.375][A
Batch:  18%|#8        | 343/1875 [01:10<05:16,  4.84it/s, train_loss=0.537, train_acc=0.781, avg_tr_acc=0.88, avg_tr_loss=0.369] [A
Batch:  21%|##        | 392/1875 [01:20<05:06,  4.84it/s, train_loss=0.261, train_acc=0.938, avg_tr_acc=0.881, avg_tr_loss=0.364][A
Batch:  24%|##3       | 441/1875 [01:31<04:56,  4.84it/s, train_loss=0.15, train_acc=0.969, avg_tr_acc=0.883, avg_tr_loss=0.361] [A
Batch:  26%|##6       | 490/1875 [01:41<04:46,  4.84it/s, train_loss=0.485, train_acc=0.844, avg_tr_acc=0.884, avg_tr_loss=0.36][A
Batch:  29%|##8       | 539/1875 [01:51<04:35,  4.84it/s, train_loss=0.397, train_acc=0.875, avg_tr_acc=0.884, avg_tr_loss=0.36][A
Batch:  31%|###1      | 588/1875 [02:01<04:25,  4.84it/s, train_loss=0.686, train_acc=0.781, avg_tr_acc=0.884, avg_tr_loss=0.361][A
Batch:  34%|###3      | 637/1875 [02:11<04:15,  4.84it/s, train_loss=0.159, train_acc=0.906, avg_tr_acc=0.883, avg_tr_loss=0.363][A
Batch:  37%|###6      | 686/1875 [02:21<04:05,  4.84it/s, train_loss=0.27, train_acc=0.875, avg_tr_acc=0.884, avg_tr_loss=0.363] [A
Batch:  39%|###9      | 735/1875 [02:31<03:55,  4.84it/s, train_loss=0.111, train_acc=0.969, avg_tr_acc=0.884, avg_tr_loss=0.364][A
Batch:  42%|####1     | 784/1875 [02:41<03:45,  4.84it/s, train_loss=0.384, train_acc=0.875, avg_tr_acc=0.884, avg_tr_loss=0.363][A
Batch:  44%|####4     | 833/1875 [02:52<03:35,  4.84it/s, train_loss=0.275, train_acc=0.906, avg_tr_acc=0.884, avg_tr_loss=0.365][A
Batch:  47%|####7     | 882/1875 [03:02<03:25,  4.84it/s, train_loss=0.35, train_acc=0.906, avg_tr_acc=0.885, avg_tr_loss=0.363] [A
Batch:  50%|####9     | 931/1875 [03:12<03:14,  4.84it/s, train_loss=0.403, train_acc=0.844, avg_tr_acc=0.884, avg_tr_loss=0.366][A
Batch:  52%|#####2    | 980/1875 [03:22<03:04,  4.84it/s, train_loss=0.226, train_acc=0.938, avg_tr_acc=0.883, avg_tr_loss=0.37] [A
Batch:  55%|#####4    | 1029/1875 [03:32<02:54,  4.84it/s, train_loss=0.219, train_acc=0.906, avg_tr_acc=0.883, avg_tr_loss=0.368][A
Batch:  57%|#####7    | 1078/1875 [03:42<02:44,  4.84it/s, train_loss=0.416, train_acc=0.875, avg_tr_acc=0.883, avg_tr_loss=0.368][A
Batch:  60%|######    | 1127/1875 [03:52<02:34,  4.84it/s, train_loss=0.773, train_acc=0.812, avg_tr_acc=0.884, avg_tr_loss=0.366][A
Batch:  63%|######2   | 1176/1875 [04:02<02:24,  4.84it/s, train_loss=0.505, train_acc=0.812, avg_tr_acc=0.883, avg_tr_loss=0.368][A
Batch:  65%|######5   | 1225/1875 [04:12<02:14,  4.84it/s, train_loss=0.57, train_acc=0.844, avg_tr_acc=0.883, avg_tr_loss=0.368] [A
Batch:  68%|######7   | 1274/1875 [04:23<02:04,  4.84it/s, train_loss=0.24, train_acc=0.938, avg_tr_acc=0.883, avg_tr_loss=0.368][A
Batch:  71%|#######   | 1323/1875 [04:33<01:53,  4.84it/s, train_loss=0.455, train_acc=0.875, avg_tr_acc=0.884, avg_tr_loss=0.368][A
Batch:  73%|#######3  | 1372/1875 [04:43<01:43,  4.84it/s, train_loss=0.0954, train_acc=1, avg_tr_acc=0.883, avg_tr_loss=0.369]   [A
Batch:  76%|#######5  | 1421/1875 [04:53<01:33,  4.84it/s, train_loss=0.567, train_acc=0.875, avg_tr_acc=0.883, avg_tr_loss=0.369][A
Batch:  78%|#######8  | 1470/1875 [05:03<01:23,  4.84it/s, train_loss=0.328, train_acc=0.938, avg_tr_acc=0.883, avg_tr_loss=0.368][A
Batch:  81%|########1 | 1519/1875 [05:13<01:13,  4.84it/s, train_loss=0.193, train_acc=0.938, avg_tr_acc=0.884, avg_tr_loss=0.368][A
Batch:  84%|########3 | 1568/1875 [05:23<01:03,  4.84it/s, train_loss=0.21, train_acc=0.906, avg_tr_acc=0.883, avg_tr_loss=0.368] [A
Batch:  86%|########6 | 1617/1875 [05:33<00:53,  4.84it/s, train_loss=0.268, train_acc=0.906, avg_tr_acc=0.883, avg_tr_loss=0.368][A
Batch:  89%|########8 | 1666/1875 [05:44<00:43,  4.84it/s, train_loss=0.2, train_acc=0.938, avg_tr_acc=0.884, avg_tr_loss=0.366]  [A
Batch:  91%|#########1| 1715/1875 [05:54<00:33,  4.84it/s, train_loss=0.231, train_acc=0.906, avg_tr_acc=0.883, avg_tr_loss=0.367][A
Batch:  94%|#########4| 1764/1875 [06:04<00:22,  4.84it/s, train_loss=0.462, train_acc=0.875, avg_tr_acc=0.883, avg_tr_loss=0.367][A
Batch:  97%|#########6| 1813/1875 [06:14<00:12,  4.84it/s, train_loss=0.531, train_acc=0.781, avg_tr_acc=0.883, avg_tr_loss=0.367][A
Batch:  99%|#########9| 1862/1875 [06:24<00:02,  4.84it/s, train_loss=0.145, train_acc=0.938, avg_tr_acc=0.883, avg_tr_loss=0.366][A
                                                                                                                                  [AEpoch:  30%|###       | 12/40 [1:35:31<3:24:38, 438.53s/it, train_loss=0.366, train_acc=0.883, val_loss=0.941, val_acc=0.701]Epoch:  32%|###2      | 13/40 [1:35:31<3:17:18, 438.45s/it, train_loss=0.366, train_acc=0.883, val_loss=0.941, val_acc=0.701]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   3%|2         | 49/1875 [00:10<06:17,  4.84it/s, train_loss=0.481, train_acc=0.844, avg_tr_acc=0.878, avg_tr_loss=0.364][A
