/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  46%|####5     | 3612/7859 [29:24<34:35,  2.05it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.542, avg_tr_loss=1.3][A
Batch:  46%|####6     | 3633/7859 [29:35<34:25,  2.05it/s, train_loss=0.708, train_acc=0.625, avg_tr_acc=0.542, avg_tr_loss=1.29][A
Batch:  46%|####6     | 3654/7859 [29:45<34:14,  2.05it/s, train_loss=1.01, train_acc=0.5, avg_tr_acc=0.543, avg_tr_loss=1.29]   [A
Batch:  47%|####6     | 3675/7859 [29:55<34:04,  2.05it/s, train_loss=1.11, train_acc=0.5, avg_tr_acc=0.543, avg_tr_loss=1.29][A
Batch:  47%|####7     | 3696/7859 [30:06<33:54,  2.05it/s, train_loss=0.382, train_acc=1, avg_tr_acc=0.544, avg_tr_loss=1.29] [A
Batch:  47%|####7     | 3717/7859 [30:16<33:44,  2.05it/s, train_loss=0.879, train_acc=0.625, avg_tr_acc=0.544, avg_tr_loss=1.29][A
Batch:  48%|####7     | 3738/7859 [30:26<33:33,  2.05it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.544, avg_tr_loss=1.29] [A
Batch:  48%|####7     | 3759/7859 [30:36<33:23,  2.05it/s, train_loss=0.899, train_acc=0.625, avg_tr_acc=0.544, avg_tr_loss=1.29][A
Batch:  48%|####8     | 3780/7859 [30:47<33:13,  2.05it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.545, avg_tr_loss=1.29]   [A
Batch:  48%|####8     | 3801/7859 [30:57<33:03,  2.05it/s, train_loss=1.54, train_acc=0.375, avg_tr_acc=0.545, avg_tr_loss=1.29][A
Batch:  49%|####8     | 3822/7859 [31:07<32:53,  2.05it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.545, avg_tr_loss=1.29] [A
Batch:  49%|####8     | 3843/7859 [31:17<32:42,  2.05it/s, train_loss=0.667, train_acc=0.875, avg_tr_acc=0.546, avg_tr_loss=1.28][A
Batch:  49%|####9     | 3864/7859 [31:28<32:32,  2.05it/s, train_loss=0.936, train_acc=0.75, avg_tr_acc=0.547, avg_tr_loss=1.28] [A
Batch:  49%|####9     | 3885/7859 [31:38<32:21,  2.05it/s, train_loss=1.28, train_acc=0.375, avg_tr_acc=0.547, avg_tr_loss=1.28][A
Batch:  50%|####9     | 3906/7859 [31:48<32:11,  2.05it/s, train_loss=1.64, train_acc=0.5, avg_tr_acc=0.547, avg_tr_loss=1.28]  [A
Batch:  50%|####9     | 3927/7859 [31:58<32:01,  2.05it/s, train_loss=1.38, train_acc=0.375, avg_tr_acc=0.548, avg_tr_loss=1.28][A
Batch:  50%|####9     | 3927/7859 [32:09<32:01,  2.05it/s, train_loss=1.28, train_acc=0.5, avg_tr_acc=0.548, avg_tr_loss=1.28]  [A
Batch:  50%|#####     | 3948/7859 [32:09<31:51,  2.05it/s, train_loss=0.824, train_acc=0.75, avg_tr_acc=0.548, avg_tr_loss=1.28][A
Batch:  51%|#####     | 3969/7859 [32:19<31:40,  2.05it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.549, avg_tr_loss=1.28][A
Batch:  51%|#####     | 3990/7859 [32:29<31:30,  2.05it/s, train_loss=0.89, train_acc=0.625, avg_tr_acc=0.549, avg_tr_loss=1.28][A
Batch:  51%|#####1    | 4011/7859 [32:39<31:20,  2.05it/s, train_loss=0.56, train_acc=0.875, avg_tr_acc=0.55, avg_tr_loss=1.28] [A
Batch:  51%|#####1    | 4032/7859 [32:50<31:10,  2.05it/s, train_loss=0.668, train_acc=0.875, avg_tr_acc=0.55, avg_tr_loss=1.28][A
Batch:  52%|#####1    | 4053/7859 [33:00<30:59,  2.05it/s, train_loss=0.965, train_acc=0.5, avg_tr_acc=0.55, avg_tr_loss=1.28]  [A
Batch:  52%|#####1    | 4074/7859 [33:10<30:49,  2.05it/s, train_loss=0.689, train_acc=0.75, avg_tr_acc=0.55, avg_tr_loss=1.28][A
Batch:  52%|#####2    | 4095/7859 [33:20<30:39,  2.05it/s, train_loss=0.95, train_acc=0.625, avg_tr_acc=0.551, avg_tr_loss=1.27][A
Batch:  52%|#####2    | 4116/7859 [33:31<30:29,  2.05it/s, train_loss=1.25, train_acc=0.5, avg_tr_acc=0.551, avg_tr_loss=1.27]  [A
Batch:  53%|#####2    | 4137/7859 [33:41<30:18,  2.05it/s, train_loss=1.74, train_acc=0.25, avg_tr_acc=0.551, avg_tr_loss=1.27][A
Batch:  53%|#####2    | 4158/7859 [33:51<30:08,  2.05it/s, train_loss=0.421, train_acc=0.875, avg_tr_acc=0.552, avg_tr_loss=1.27][A
Batch:  53%|#####3    | 4179/7859 [34:02<29:58,  2.05it/s, train_loss=0.836, train_acc=0.75, avg_tr_acc=0.552, avg_tr_loss=1.27] [A
Batch:  53%|#####3    | 4200/7859 [34:12<29:48,  2.05it/s, train_loss=0.716, train_acc=0.75, avg_tr_acc=0.553, avg_tr_loss=1.27][A
Batch:  54%|#####3    | 4221/7859 [34:22<29:37,  2.05it/s, train_loss=1.07, train_acc=0.75, avg_tr_acc=0.553, avg_tr_loss=1.27] [A
Batch:  54%|#####3    | 4242/7859 [34:32<29:27,  2.05it/s, train_loss=0.738, train_acc=0.625, avg_tr_acc=0.554, avg_tr_loss=1.27][A
Batch:  54%|#####4    | 4263/7859 [34:43<29:17,  2.05it/s, train_loss=1.08, train_acc=0.75, avg_tr_acc=0.554, avg_tr_loss=1.27]  [A
Batch:  55%|#####4    | 4284/7859 [34:53<29:06,  2.05it/s, train_loss=0.628, train_acc=0.875, avg_tr_acc=0.555, avg_tr_loss=1.26][A
Batch:  55%|#####4    | 4305/7859 [35:03<28:56,  2.05it/s, train_loss=1.22, train_acc=0.75, avg_tr_acc=0.555, avg_tr_loss=1.26]  [A
Batch:  55%|#####5    | 4326/7859 [35:13<28:46,  2.05it/s, train_loss=1.28, train_acc=0.75, avg_tr_acc=0.556, avg_tr_loss=1.26][A
Batch:  55%|#####5    | 4347/7859 [35:24<28:36,  2.05it/s, train_loss=1.68, train_acc=0.5, avg_tr_acc=0.556, avg_tr_loss=1.26] [A
Batch:  56%|#####5    | 4368/7859 [35:34<28:25,  2.05it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.556, avg_tr_loss=1.26][A
Batch:  56%|#####5    | 4389/7859 [35:44<28:15,  2.05it/s, train_loss=0.831, train_acc=0.625, avg_tr_acc=0.556, avg_tr_loss=1.26][A
Batch:  56%|#####6    | 4410/7859 [35:54<28:05,  2.05it/s, train_loss=0.431, train_acc=0.875, avg_tr_acc=0.557, avg_tr_loss=1.26][A
Batch:  56%|#####6    | 4431/7859 [36:05<27:55,  2.05it/s, train_loss=1.37, train_acc=0.625, avg_tr_acc=0.557, avg_tr_loss=1.26] [A
Batch:  57%|#####6    | 4452/7859 [36:15<27:45,  2.05it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.558, avg_tr_loss=1.26][A
Batch:  57%|#####6    | 4473/7859 [36:25<27:34,  2.05it/s, train_loss=0.514, train_acc=0.75, avg_tr_acc=0.558, avg_tr_loss=1.26][A
Batch:  57%|#####7    | 4494/7859 [36:35<27:24,  2.05it/s, train_loss=0.451, train_acc=1, avg_tr_acc=0.558, avg_tr_loss=1.26]   [A
Batch:  57%|#####7    | 4515/7859 [36:46<27:14,  2.05it/s, train_loss=1.32, train_acc=0.625, avg_tr_acc=0.559, avg_tr_loss=1.26][A
Batch:  58%|#####7    | 4536/7859 [36:56<27:04,  2.05it/s, train_loss=0.428, train_acc=0.875, avg_tr_acc=0.559, avg_tr_loss=1.25][A
Batch:  58%|#####7    | 4557/7859 [37:06<26:53,  2.05it/s, train_loss=2.27, train_acc=0.375, avg_tr_acc=0.56, avg_tr_loss=1.25]  [A
Batch:  58%|#####8    | 4578/7859 [37:17<26:43,  2.05it/s, train_loss=1.39, train_acc=0.375, avg_tr_acc=0.56, avg_tr_loss=1.25][A
Batch:  59%|#####8    | 4599/7859 [37:27<26:33,  2.05it/s, train_loss=0.388, train_acc=0.875, avg_tr_acc=0.56, avg_tr_loss=1.25][A
Batch:  59%|#####8    | 4620/7859 [37:37<26:22,  2.05it/s, train_loss=1.19, train_acc=0.5, avg_tr_acc=0.561, avg_tr_loss=1.25]  [A
Batch:  59%|#####9    | 4641/7859 [37:47<26:12,  2.05it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.561, avg_tr_loss=1.25][A
Batch:  59%|#####9    | 4662/7859 [37:58<26:02,  2.05it/s, train_loss=1.76, train_acc=0.375, avg_tr_acc=0.561, avg_tr_loss=1.25][A
Batch:  60%|#####9    | 4683/7859 [38:08<25:51,  2.05it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.562, avg_tr_loss=1.25]  [A
Batch:  60%|#####9    | 4704/7859 [38:18<25:41,  2.05it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.562, avg_tr_loss=1.25][A
Batch:  60%|######    | 4725/7859 [38:28<25:31,  2.05it/s, train_loss=1.08, train_acc=0.5, avg_tr_acc=0.563, avg_tr_loss=1.25]  [A
Batch:  60%|######    | 4725/7859 [38:39<25:31,  2.05it/s, train_loss=0.453, train_acc=0.75, avg_tr_acc=0.563, avg_tr_loss=1.25][A
Batch:  60%|######    | 4746/7859 [38:39<25:21,  2.05it/s, train_loss=1.04, train_acc=0.5, avg_tr_acc=0.563, avg_tr_loss=1.25]  [A
Batch:  61%|######    | 4767/7859 [38:49<25:10,  2.05it/s, train_loss=0.841, train_acc=0.625, avg_tr_acc=0.563, avg_tr_loss=1.24][A
Batch:  61%|######    | 4788/7859 [38:59<25:00,  2.05it/s, train_loss=1.41, train_acc=0.375, avg_tr_acc=0.564, avg_tr_loss=1.24] [A
Batch:  61%|######1   | 4809/7859 [39:09<24:50,  2.05it/s, train_loss=0.997, train_acc=0.625, avg_tr_acc=0.564, avg_tr_loss=1.24][A
Batch:  61%|######1   | 4830/7859 [39:20<24:40,  2.05it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.565, avg_tr_loss=1.24]   [A
Batch:  62%|######1   | 4851/7859 [39:30<24:29,  2.05it/s, train_loss=0.829, train_acc=0.625, avg_tr_acc=0.565, avg_tr_loss=1.24][A
Batch:  62%|######1   | 4872/7859 [39:40<24:19,  2.05it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.565, avg_tr_loss=1.24] [A
Batch:  62%|######2   | 4893/7859 [39:50<24:09,  2.05it/s, train_loss=0.647, train_acc=0.75, avg_tr_acc=0.566, avg_tr_loss=1.24][A
Batch:  63%|######2   | 4914/7859 [40:01<23:58,  2.05it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.567, avg_tr_loss=1.24]   [A
Batch:  63%|######2   | 4935/7859 [40:11<23:48,  2.05it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.567, avg_tr_loss=1.24][A
Batch:  63%|######3   | 4956/7859 [40:21<23:38,  2.05it/s, train_loss=0.587, train_acc=0.75, avg_tr_acc=0.568, avg_tr_loss=1.24][A
Batch:  63%|######3   | 4977/7859 [40:31<23:28,  2.05it/s, train_loss=0.534, train_acc=0.875, avg_tr_acc=0.568, avg_tr_loss=1.23][A
Batch:  64%|######3   | 4998/7859 [40:42<23:18,  2.05it/s, train_loss=0.727, train_acc=0.75, avg_tr_acc=0.569, avg_tr_loss=1.23] [A
Batch:  64%|######3   | 5019/7859 [40:52<23:07,  2.05it/s, train_loss=1.47, train_acc=0.5, avg_tr_acc=0.569, avg_tr_loss=1.23]  [A
Batch:  64%|######4   | 5040/7859 [41:02<22:57,  2.05it/s, train_loss=0.711, train_acc=0.875, avg_tr_acc=0.57, avg_tr_loss=1.23][A
Batch:  64%|######4   | 5061/7859 [41:13<22:47,  2.05it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.57, avg_tr_loss=1.23]   [A
Batch:  65%|######4   | 5082/7859 [41:23<22:37,  2.05it/s, train_loss=1.32, train_acc=0.5, avg_tr_acc=0.571, avg_tr_loss=1.23][A
Batch:  65%|######4   | 5103/7859 [41:33<22:26,  2.05it/s, train_loss=0.747, train_acc=0.5, avg_tr_acc=0.571, avg_tr_loss=1.23][A
Batch:  65%|######5   | 5124/7859 [41:43<22:16,  2.05it/s, train_loss=0.729, train_acc=0.875, avg_tr_acc=0.571, avg_tr_loss=1.23][A
Batch:  65%|######5   | 5145/7859 [41:54<22:06,  2.05it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.571, avg_tr_loss=1.23]   [A
Batch:  66%|######5   | 5166/7859 [42:04<21:56,  2.05it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.572, avg_tr_loss=1.23][A
Batch:  66%|######6   | 5187/7859 [42:14<21:45,  2.05it/s, train_loss=0.713, train_acc=0.875, avg_tr_acc=0.572, avg_tr_loss=1.23][A
Batch:  66%|######6   | 5208/7859 [42:24<21:35,  2.05it/s, train_loss=1.46, train_acc=0.5, avg_tr_acc=0.572, avg_tr_loss=1.22]   [A
Batch:  67%|######6   | 5229/7859 [42:35<21:25,  2.05it/s, train_loss=1.26, train_acc=0.5, avg_tr_acc=0.573, avg_tr_loss=1.22][A
Batch:  67%|######6   | 5250/7859 [42:45<21:14,  2.05it/s, train_loss=1.61, train_acc=0.375, avg_tr_acc=0.573, avg_tr_loss=1.22][A
Batch:  67%|######7   | 5271/7859 [42:55<21:04,  2.05it/s, train_loss=0.314, train_acc=0.875, avg_tr_acc=0.574, avg_tr_loss=1.22][A
Batch:  67%|######7   | 5292/7859 [43:05<20:54,  2.05it/s, train_loss=0.983, train_acc=0.75, avg_tr_acc=0.574, avg_tr_loss=1.22] [A
Batch:  68%|######7   | 5313/7859 [43:16<20:44,  2.05it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.574, avg_tr_loss=1.22]   [A
Batch:  68%|######7   | 5334/7859 [43:26<20:33,  2.05it/s, train_loss=0.889, train_acc=0.625, avg_tr_acc=0.574, avg_tr_loss=1.22][A
Batch:  68%|######8   | 5355/7859 [43:36<20:23,  2.05it/s, train_loss=0.581, train_acc=0.75, avg_tr_acc=0.575, avg_tr_loss=1.22] [A
Batch:  68%|######8   | 5376/7859 [43:46<20:13,  2.05it/s, train_loss=0.704, train_acc=0.75, avg_tr_acc=0.575, avg_tr_loss=1.22][A
Batch:  69%|######8   | 5397/7859 [43:57<20:03,  2.05it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.576, avg_tr_loss=1.22]  [A
Batch:  69%|######8   | 5418/7859 [44:07<19:52,  2.05it/s, train_loss=0.848, train_acc=0.875, avg_tr_acc=0.576, avg_tr_loss=1.22][A
Batch:  69%|######9   | 5439/7859 [44:17<19:42,  2.05it/s, train_loss=0.734, train_acc=0.75, avg_tr_acc=0.576, avg_tr_loss=1.22] [A
Batch:  69%|######9   | 5460/7859 [44:28<19:32,  2.05it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.576, avg_tr_loss=1.22][A
Batch:  70%|######9   | 5481/7859 [44:38<19:22,  2.05it/s, train_loss=0.57, train_acc=0.875, avg_tr_acc=0.577, avg_tr_loss=1.21][A
Batch:  70%|#######   | 5502/7859 [44:48<19:11,  2.05it/s, train_loss=0.465, train_acc=0.875, avg_tr_acc=0.577, avg_tr_loss=1.21][A
Batch:  70%|#######   | 5523/7859 [44:58<19:01,  2.05it/s, train_loss=1.28, train_acc=0.375, avg_tr_acc=0.578, avg_tr_loss=1.21] [A
Batch:  70%|#######   | 5523/7859 [45:09<19:01,  2.05it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.578, avg_tr_loss=1.21][A
Batch:  71%|#######   | 5544/7859 [45:09<18:51,  2.05it/s, train_loss=0.226, train_acc=1, avg_tr_acc=0.578, avg_tr_loss=1.21]   [A
Batch:  71%|#######   | 5565/7859 [45:19<18:40,  2.05it/s, train_loss=1.14, train_acc=0.375, avg_tr_acc=0.579, avg_tr_loss=1.21][A
Batch:  71%|#######1  | 5586/7859 [45:29<18:30,  2.05it/s, train_loss=1.11, train_acc=0.5, avg_tr_acc=0.579, avg_tr_loss=1.21]  [A
Batch:  71%|#######1  | 5607/7859 [45:39<18:20,  2.05it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.58, avg_tr_loss=1.21][A
Batch:  72%|#######1  | 5628/7859 [45:50<18:10,  2.05it/s, train_loss=0.315, train_acc=0.875, avg_tr_acc=0.58, avg_tr_loss=1.21][A
Batch:  72%|#######1  | 5649/7859 [46:00<17:59,  2.05it/s, train_loss=1.67, train_acc=0.375, avg_tr_acc=0.58, avg_tr_loss=1.21] [A
Batch:  72%|#######2  | 5670/7859 [46:10<17:49,  2.05it/s, train_loss=1.14, train_acc=0.5, avg_tr_acc=0.58, avg_tr_loss=1.21]  [A
Batch:  72%|#######2  | 5691/7859 [46:20<17:39,  2.05it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.581, avg_tr_loss=1.2][A
Batch:  73%|#######2  | 5712/7859 [46:31<17:29,  2.05it/s, train_loss=0.844, train_acc=0.75, avg_tr_acc=0.581, avg_tr_loss=1.2][A
Batch:  73%|#######2  | 5733/7859 [46:41<17:18,  2.05it/s, train_loss=0.531, train_acc=0.75, avg_tr_acc=0.582, avg_tr_loss=1.2][A
Batch:  73%|#######3  | 5754/7859 [46:51<17:08,  2.05it/s, train_loss=0.991, train_acc=0.75, avg_tr_acc=0.582, avg_tr_loss=1.2][A
Batch:  73%|#######3  | 5775/7859 [47:01<16:58,  2.05it/s, train_loss=1.23, train_acc=0.75, avg_tr_acc=0.583, avg_tr_loss=1.2] [A
Batch:  74%|#######3  | 5796/7859 [47:12<16:48,  2.05it/s, train_loss=1.75, train_acc=0.25, avg_tr_acc=0.583, avg_tr_loss=1.2][A
Batch:  74%|#######4  | 5817/7859 [47:22<16:37,  2.05it/s, train_loss=0.852, train_acc=0.625, avg_tr_acc=0.583, avg_tr_loss=1.2][A
Batch:  74%|#######4  | 5838/7859 [47:32<16:27,  2.05it/s, train_loss=0.768, train_acc=0.625, avg_tr_acc=0.583, avg_tr_loss=1.2][A
Batch:  75%|#######4  | 5859/7859 [47:42<16:17,  2.05it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.584, avg_tr_loss=1.2] [A
Batch:  75%|#######4  | 5880/7859 [47:53<16:07,  2.05it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.584, avg_tr_loss=1.2]   [A
Batch:  75%|#######5  | 5901/7859 [48:03<15:56,  2.05it/s, train_loss=0.955, train_acc=0.5, avg_tr_acc=0.584, avg_tr_loss=1.19][A
Batch:  75%|#######5  | 5922/7859 [48:13<15:46,  2.05it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.585, avg_tr_loss=1.19] [A
Batch:  76%|#######5  | 5943/7859 [48:24<15:36,  2.05it/s, train_loss=0.638, train_acc=0.875, avg_tr_acc=0.585, avg_tr_loss=1.19][A
Batch:  76%|#######5  | 5964/7859 [48:34<15:26,  2.05it/s, train_loss=1.99, train_acc=0.5, avg_tr_acc=0.585, avg_tr_loss=1.19]   [A
Batch:  76%|#######6  | 5985/7859 [48:44<15:15,  2.05it/s, train_loss=0.937, train_acc=0.5, avg_tr_acc=0.586, avg_tr_loss=1.19][A
Batch:  76%|#######6  | 6006/7859 [48:54<15:05,  2.05it/s, train_loss=0.68, train_acc=0.75, avg_tr_acc=0.586, avg_tr_loss=1.19][A
Batch:  77%|#######6  | 6027/7859 [49:05<14:55,  2.05it/s, train_loss=0.741, train_acc=0.75, avg_tr_acc=0.587, avg_tr_loss=1.19][A
Batch:  77%|#######6  | 6048/7859 [49:15<14:45,  2.05it/s, train_loss=1.44, train_acc=0.625, avg_tr_acc=0.587, avg_tr_loss=1.19][A
Batch:  77%|#######7  | 6069/7859 [49:25<14:34,  2.05it/s, train_loss=0.585, train_acc=0.75, avg_tr_acc=0.588, avg_tr_loss=1.19][A
Batch:  77%|#######7  | 6090/7859 [49:35<14:24,  2.05it/s, train_loss=0.714, train_acc=0.75, avg_tr_acc=0.588, avg_tr_loss=1.19][A
Batch:  78%|#######7  | 6111/7859 [49:46<14:14,  2.05it/s, train_loss=0.978, train_acc=0.5, avg_tr_acc=0.588, avg_tr_loss=1.18] [A
Batch:  78%|#######8  | 6132/7859 [49:56<14:03,  2.05it/s, train_loss=0.679, train_acc=0.75, avg_tr_acc=0.588, avg_tr_loss=1.18][A
Batch:  78%|#######8  | 6153/7859 [50:06<13:53,  2.05it/s, train_loss=0.734, train_acc=0.625, avg_tr_acc=0.589, avg_tr_loss=1.18][A
Batch:  79%|#######8  | 6174/7859 [50:16<13:43,  2.05it/s, train_loss=0.263, train_acc=1, avg_tr_acc=0.589, avg_tr_loss=1.18]    [A
Batch:  79%|#######8  | 6195/7859 [50:27<13:33,  2.05it/s, train_loss=0.984, train_acc=0.625, avg_tr_acc=0.59, avg_tr_loss=1.18][A
Batch:  79%|#######9  | 6216/7859 [50:37<13:22,  2.05it/s, train_loss=1.13, train_acc=0.5, avg_tr_acc=0.59, avg_tr_loss=1.18]   [A
Batch:  79%|#######9  | 6237/7859 [50:47<13:12,  2.05it/s, train_loss=1.22, train_acc=0.75, avg_tr_acc=0.591, avg_tr_loss=1.18][A
Batch:  80%|#######9  | 6258/7859 [50:57<13:02,  2.05it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.591, avg_tr_loss=1.18][A
Batch:  80%|#######9  | 6279/7859 [51:08<12:52,  2.05it/s, train_loss=0.508, train_acc=0.875, avg_tr_acc=0.591, avg_tr_loss=1.18][A
Batch:  80%|########  | 6300/7859 [51:18<12:41,  2.05it/s, train_loss=0.89, train_acc=0.5, avg_tr_acc=0.591, avg_tr_loss=1.18]   [A
Batch:  80%|########  | 6321/7859 [51:28<12:31,  2.05it/s, train_loss=0.443, train_acc=0.875, avg_tr_acc=0.592, avg_tr_loss=1.18][A
Batch:  81%|########  | 6342/7859 [51:39<12:21,  2.05it/s, train_loss=0.319, train_acc=1, avg_tr_acc=0.592, avg_tr_loss=1.17]    [A
Batch:  81%|########  | 6342/7859 [51:49<12:21,  2.05it/s, train_loss=0.853, train_acc=0.875, avg_tr_acc=0.592, avg_tr_loss=1.17][A
Batch:  81%|########  | 6363/7859 [51:49<12:11,  2.05it/s, train_loss=0.941, train_acc=0.875, avg_tr_acc=0.592, avg_tr_loss=1.17][A
Batch:  81%|########1 | 6384/7859 [51:59<12:00,  2.05it/s, train_loss=1.71, train_acc=0.375, avg_tr_acc=0.593, avg_tr_loss=1.17] [A
Batch:  81%|########1 | 6405/7859 [52:09<11:50,  2.05it/s, train_loss=0.987, train_acc=0.625, avg_tr_acc=0.593, avg_tr_loss=1.17][A
Batch:  82%|########1 | 6426/7859 [52:20<11:40,  2.05it/s, train_loss=0.727, train_acc=0.75, avg_tr_acc=0.593, avg_tr_loss=1.17] [A
Batch:  82%|########2 | 6447/7859 [52:30<11:30,  2.05it/s, train_loss=0.841, train_acc=0.75, avg_tr_acc=0.594, avg_tr_loss=1.17][A
Batch:  82%|########2 | 6468/7859 [52:40<11:19,  2.05it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.594, avg_tr_loss=1.17][A
Batch:  83%|########2 | 6489/7859 [52:50<11:09,  2.05it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.594, avg_tr_loss=1.17]   [A
Batch:  83%|########2 | 6510/7859 [53:01<10:59,  2.05it/s, train_loss=0.815, train_acc=0.75, avg_tr_acc=0.595, avg_tr_loss=1.17][A
Batch:  83%|########3 | 6531/7859 [53:11<10:48,  2.05it/s, train_loss=1.09, train_acc=0.5, avg_tr_acc=0.595, avg_tr_loss=1.17]  [A
Batch:  83%|########3 | 6552/7859 [53:21<10:38,  2.05it/s, train_loss=0.481, train_acc=1, avg_tr_acc=0.596, avg_tr_loss=1.17] [A
Batch:  84%|########3 | 6573/7859 [53:31<10:28,  2.05it/s, train_loss=1.5, train_acc=0.375, avg_tr_acc=0.596, avg_tr_loss=1.16][A
Batch:  84%|########3 | 6594/7859 [53:42<10:18,  2.05it/s, train_loss=0.485, train_acc=0.875, avg_tr_acc=0.596, avg_tr_loss=1.16][A
Batch:  84%|########4 | 6615/7859 [53:52<10:07,  2.05it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.597, avg_tr_loss=1.16] [A
Batch:  84%|########4 | 6636/7859 [54:02<09:57,  2.05it/s, train_loss=0.971, train_acc=0.625, avg_tr_acc=0.597, avg_tr_loss=1.16][A
Batch:  85%|########4 | 6657/7859 [54:12<09:47,  2.05it/s, train_loss=0.75, train_acc=0.875, avg_tr_acc=0.597, avg_tr_loss=1.16] [A
Batch:  85%|########4 | 6678/7859 [54:23<09:37,  2.05it/s, train_loss=1.51, train_acc=0.5, avg_tr_acc=0.598, avg_tr_loss=1.16]  [A
Batch:  85%|########5 | 6699/7859 [54:33<09:26,  2.05it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.598, avg_tr_loss=1.16][A
Batch:  86%|########5 | 6720/7859 [54:43<09:16,  2.05it/s, train_loss=0.924, train_acc=0.625, avg_tr_acc=0.598, avg_tr_loss=1.16][A
Batch:  86%|########5 | 6741/7859 [54:54<09:07,  2.04it/s, train_loss=1.74, train_acc=0.25, avg_tr_acc=0.599, avg_tr_loss=1.16]  [A
Batch:  86%|########6 | 6762/7859 [55:04<08:56,  2.04it/s, train_loss=1.67, train_acc=0.5, avg_tr_acc=0.599, avg_tr_loss=1.16] [A
Batch:  86%|########6 | 6783/7859 [55:14<08:46,  2.05it/s, train_loss=1.26, train_acc=0.5, avg_tr_acc=0.599, avg_tr_loss=1.16][A
Batch:  87%|########6 | 6804/7859 [55:24<08:35,  2.05it/s, train_loss=0.317, train_acc=0.875, avg_tr_acc=0.599, avg_tr_loss=1.15][A
Batch:  87%|########6 | 6825/7859 [55:35<08:25,  2.05it/s, train_loss=0.777, train_acc=0.625, avg_tr_acc=0.6, avg_tr_loss=1.15]  [A
Batch:  87%|########7 | 6846/7859 [55:45<08:15,  2.05it/s, train_loss=1.65, train_acc=0.5, avg_tr_acc=0.6, avg_tr_loss=1.15]   [A
Batch:  87%|########7 | 6867/7859 [55:55<08:04,  2.05it/s, train_loss=0.74, train_acc=0.625, avg_tr_acc=0.6, avg_tr_loss=1.15][A
Batch:  88%|########7 | 6888/7859 [56:05<07:54,  2.05it/s, train_loss=0.281, train_acc=1, avg_tr_acc=0.601, avg_tr_loss=1.15] [A
Batch:  88%|########7 | 6909/7859 [56:16<07:44,  2.05it/s, train_loss=1.4, train_acc=0.375, avg_tr_acc=0.601, avg_tr_loss=1.15][A
Batch:  88%|########8 | 6930/7859 [56:26<07:33,  2.05it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.602, avg_tr_loss=1.15][A
