/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:   1%|1         | 35/2500 [00:01<00:52, 47.24it/s, loss=1.53, acc=0.615][A
Evaluation:   1%|1         | 35/2500 [00:01<00:52, 47.24it/s, loss=1.58, acc=0.612][A
Evaluation:   1%|1         | 35/2500 [00:01<00:52, 47.24it/s, loss=1.61, acc=0.603][A
Evaluation:   1%|1         | 35/2500 [00:01<00:52, 47.24it/s, loss=1.59, acc=0.606][A
Evaluation:   1%|1         | 35/2500 [00:01<00:52, 47.24it/s, loss=1.57, acc=0.61] [A
Evaluation:   2%|1         | 41/2500 [00:01<00:49, 49.58it/s, loss=1.57, acc=0.61][A
Evaluation:   2%|1         | 41/2500 [00:01<00:49, 49.58it/s, loss=1.53, acc=0.619][A
Evaluation:   2%|1         | 41/2500 [00:01<00:49, 49.58it/s, loss=1.51, acc=0.622][A
Evaluation:   2%|1         | 41/2500 [00:01<00:49, 49.58it/s, loss=1.51, acc=0.625][A
Evaluation:   2%|1         | 41/2500 [00:01<00:49, 49.58it/s, loss=1.53, acc=0.622][A
Evaluation:   2%|1         | 41/2500 [00:01<00:49, 49.58it/s, loss=1.52, acc=0.625][A
Evaluation:   2%|1         | 41/2500 [00:01<00:49, 49.58it/s, loss=1.53, acc=0.628][A
Evaluation:   2%|1         | 47/2500 [00:01<00:47, 51.29it/s, loss=1.53, acc=0.628][A
Evaluation:   2%|1         | 47/2500 [00:01<00:47, 51.29it/s, loss=1.51, acc=0.63] [A
Evaluation:   2%|1         | 47/2500 [00:01<00:47, 51.29it/s, loss=1.52, acc=0.628][A
Evaluation:   2%|1         | 47/2500 [00:01<00:47, 51.29it/s, loss=1.52, acc=0.63] [A
Evaluation:   2%|1         | 47/2500 [00:01<00:47, 51.29it/s, loss=1.51, acc=0.632][A
Evaluation:   2%|1         | 47/2500 [00:01<00:47, 51.29it/s, loss=1.51, acc=0.63] [A
Evaluation:   2%|1         | 47/2500 [00:01<00:47, 51.29it/s, loss=1.56, acc=0.623][A
Evaluation:   2%|2         | 53/2500 [00:01<00:46, 52.29it/s, loss=1.56, acc=0.623][A
Evaluation:   2%|2         | 53/2500 [00:01<00:46, 52.29it/s, loss=1.53, acc=0.63] [A
Evaluation:   2%|2         | 53/2500 [00:01<00:46, 52.29it/s, loss=1.51, acc=0.636][A
Evaluation:   2%|2         | 53/2500 [00:01<00:46, 52.29it/s, loss=1.53, acc=0.634][A
Evaluation:   2%|2         | 53/2500 [00:01<00:46, 52.29it/s, loss=1.54, acc=0.632][A
Evaluation:   2%|2         | 53/2500 [00:01<00:46, 52.29it/s, loss=1.51, acc=0.638][A
Evaluation:   2%|2         | 53/2500 [00:01<00:46, 52.29it/s, loss=1.49, acc=0.644][A
Evaluation:   2%|2         | 59/2500 [00:01<00:45, 53.07it/s, loss=1.49, acc=0.644][A
Evaluation:   2%|2         | 59/2500 [00:01<00:45, 53.07it/s, loss=1.48, acc=0.646][A
Evaluation:   2%|2         | 59/2500 [00:01<00:45, 53.07it/s, loss=1.5, acc=0.643] [A
Evaluation:   2%|2         | 59/2500 [00:01<00:45, 53.07it/s, loss=1.51, acc=0.637][A
Evaluation:   2%|2         | 59/2500 [00:01<00:45, 53.07it/s, loss=1.51, acc=0.635][A
Evaluation:   2%|2         | 59/2500 [00:01<00:45, 53.07it/s, loss=1.49, acc=0.641][A
Evaluation:   2%|2         | 59/2500 [00:01<00:45, 53.07it/s, loss=1.5, acc=0.638] [A
Evaluation:   3%|2         | 65/2500 [00:01<00:45, 53.51it/s, loss=1.5, acc=0.638][A
Evaluation:   3%|2         | 65/2500 [00:01<00:45, 53.51it/s, loss=1.51, acc=0.64][A
Evaluation:   3%|2         | 65/2500 [00:01<00:45, 53.51it/s, loss=1.53, acc=0.638][A
Evaluation:   3%|2         | 65/2500 [00:01<00:45, 53.51it/s, loss=1.51, acc=0.643][A
Evaluation:   3%|2         | 65/2500 [00:01<00:45, 53.51it/s, loss=1.53, acc=0.638][A
Evaluation:   3%|2         | 65/2500 [00:01<00:45, 53.51it/s, loss=1.51, acc=0.643][A
Evaluation:   3%|2         | 65/2500 [00:01<00:45, 53.51it/s, loss=1.52, acc=0.634][A
Evaluation:   3%|2         | 71/2500 [00:01<00:45, 53.88it/s, loss=1.52, acc=0.634][A
Evaluation:   3%|2         | 71/2500 [00:01<00:45, 53.88it/s, loss=1.5, acc=0.639] [A
Evaluation:   3%|2         | 71/2500 [00:01<00:45, 53.88it/s, loss=1.54, acc=0.637][A
Evaluation:   3%|2         | 71/2500 [00:01<00:45, 53.88it/s, loss=1.56, acc=0.635][A
Evaluation:   3%|2         | 71/2500 [00:01<00:45, 53.88it/s, loss=1.55, acc=0.637][A
Evaluation:   3%|2         | 71/2500 [00:01<00:45, 53.88it/s, loss=1.54, acc=0.638][A
Evaluation:   3%|2         | 71/2500 [00:01<00:45, 53.88it/s, loss=1.55, acc=0.636][A
Evaluation:   3%|3         | 77/2500 [00:01<00:44, 54.15it/s, loss=1.55, acc=0.636][A
Evaluation:   3%|3         | 77/2500 [00:01<00:44, 54.15it/s, loss=1.54, acc=0.638][A
Evaluation:   3%|3         | 77/2500 [00:01<00:44, 54.15it/s, loss=1.52, acc=0.642][A
Evaluation:   3%|3         | 77/2500 [00:01<00:44, 54.15it/s, loss=1.52, acc=0.637][A
Evaluation:   3%|3         | 77/2500 [00:01<00:44, 54.15it/s, loss=1.5, acc=0.642] [A
Evaluation:   3%|3         | 77/2500 [00:01<00:44, 54.15it/s, loss=1.49, acc=0.643][A
Evaluation:   3%|3         | 77/2500 [00:01<00:44, 54.15it/s, loss=1.49, acc=0.642][A
Evaluation:   3%|3         | 83/2500 [00:01<00:44, 54.44it/s, loss=1.49, acc=0.642][A
Evaluation:   3%|3         | 83/2500 [00:01<00:44, 54.44it/s, loss=1.48, acc=0.64] [A
Evaluation:   3%|3         | 83/2500 [00:01<00:44, 54.44it/s, loss=1.46, acc=0.644][A
Evaluation:   3%|3         | 83/2500 [00:01<00:44, 54.44it/s, loss=1.49, acc=0.64] [A
Evaluation:   3%|3         | 83/2500 [00:01<00:44, 54.44it/s, loss=1.51, acc=0.641][A
Evaluation:   3%|3         | 83/2500 [00:02<00:44, 54.44it/s, loss=1.49, acc=0.645][A
Evaluation:   3%|3         | 83/2500 [00:02<00:44, 54.44it/s, loss=1.5, acc=0.646] [A
Evaluation:   4%|3         | 89/2500 [00:02<00:44, 54.56it/s, loss=1.5, acc=0.646][A
Evaluation:   4%|3         | 89/2500 [00:02<00:44, 54.56it/s, loss=1.55, acc=0.644][A
Evaluation:   4%|3         | 89/2500 [00:02<00:44, 54.56it/s, loss=1.57, acc=0.643][A
Evaluation:   4%|3         | 89/2500 [00:02<00:44, 54.56it/s, loss=1.57, acc=0.639][A
Evaluation:   4%|3         | 89/2500 [00:02<00:44, 54.56it/s, loss=1.56, acc=0.64] [A
Evaluation:   4%|3         | 89/2500 [00:02<00:44, 54.56it/s, loss=1.57, acc=0.638][A
Evaluation:   4%|3         | 89/2500 [00:02<00:44, 54.56it/s, loss=1.57, acc=0.639][A
Evaluation:   4%|3         | 95/2500 [00:02<00:43, 54.82it/s, loss=1.57, acc=0.639][A
Evaluation:   4%|3         | 95/2500 [00:02<00:43, 54.82it/s, loss=1.58, acc=0.638][A
Evaluation:   4%|3         | 95/2500 [00:02<00:43, 54.82it/s, loss=1.58, acc=0.634][A
Evaluation:   4%|3         | 95/2500 [00:02<00:43, 54.82it/s, loss=1.59, acc=0.633][A
Evaluation:   4%|3         | 95/2500 [00:02<00:43, 54.82it/s, loss=1.59, acc=0.631][A
Evaluation:   4%|3         | 95/2500 [00:02<00:43, 54.82it/s, loss=1.58, acc=0.632][A
Evaluation:   4%|3         | 95/2500 [00:02<00:43, 54.82it/s, loss=1.57, acc=0.634][A
Evaluation:   4%|4         | 101/2500 [00:02<00:43, 55.04it/s, loss=1.57, acc=0.634][A
Evaluation:   4%|4         | 101/2500 [00:02<00:43, 55.04it/s, loss=1.56, acc=0.635][A
Evaluation:   4%|4         | 101/2500 [00:02<00:43, 55.04it/s, loss=1.56, acc=0.633][A
Evaluation:   4%|4         | 101/2500 [00:02<00:43, 55.04it/s, loss=1.6, acc=0.63]  [A
Evaluation:   4%|4         | 101/2500 [00:02<00:43, 55.04it/s, loss=1.59, acc=0.629][A
Evaluation:   4%|4         | 101/2500 [00:02<00:43, 55.04it/s, loss=1.58, acc=0.63] [A
Evaluation:   4%|4         | 101/2500 [00:02<00:43, 55.04it/s, loss=1.57, acc=0.633][A
Evaluation:   4%|4         | 107/2500 [00:02<00:43, 55.22it/s, loss=1.57, acc=0.633][A
Evaluation:   4%|4         | 107/2500 [00:02<00:43, 55.22it/s, loss=1.55, acc=0.634][A
Evaluation:   4%|4         | 107/2500 [00:02<00:43, 55.22it/s, loss=1.55, acc=0.635][A
Evaluation:   4%|4         | 107/2500 [00:02<00:43, 55.22it/s, loss=1.57, acc=0.632][A
Evaluation:   4%|4         | 107/2500 [00:02<00:43, 55.22it/s, loss=1.56, acc=0.633][A
Evaluation:   4%|4         | 107/2500 [00:02<00:43, 55.22it/s, loss=1.57, acc=0.632][A
Evaluation:   4%|4         | 107/2500 [00:02<00:43, 55.22it/s, loss=1.56, acc=0.633][A
Evaluation:   5%|4         | 113/2500 [00:02<00:43, 55.18it/s, loss=1.56, acc=0.633][A
Evaluation:   5%|4         | 113/2500 [00:02<00:43, 55.18it/s, loss=1.55, acc=0.636][A
Evaluation:   5%|4         | 113/2500 [00:02<00:43, 55.18it/s, loss=1.53, acc=0.639][A
Evaluation:   5%|4         | 113/2500 [00:02<00:43, 55.18it/s, loss=1.52, acc=0.642][A
Evaluation:   5%|4         | 113/2500 [00:02<00:43, 55.18it/s, loss=1.51, acc=0.645][A
Evaluation:   5%|4         | 113/2500 [00:02<00:43, 55.18it/s, loss=1.51, acc=0.644][A
Evaluation:   5%|4         | 113/2500 [00:02<00:43, 55.18it/s, loss=1.5, acc=0.645] [A
Evaluation:   5%|4         | 119/2500 [00:02<00:45, 52.70it/s, loss=1.5, acc=0.645][A
Evaluation:   5%|4         | 119/2500 [00:02<00:45, 52.70it/s, loss=1.52, acc=0.644][A
Evaluation:   5%|4         | 119/2500 [00:02<00:45, 52.70it/s, loss=1.51, acc=0.645][A
Evaluation:   5%|4         | 119/2500 [00:02<00:45, 52.70it/s, loss=1.52, acc=0.643][A
Evaluation:   5%|4         | 119/2500 [00:02<00:45, 52.70it/s, loss=1.51, acc=0.644][A
Evaluation:   5%|4         | 119/2500 [00:02<00:45, 52.70it/s, loss=1.51, acc=0.645][A
Evaluation:   5%|4         | 119/2500 [00:02<00:45, 52.70it/s, loss=1.52, acc=0.644][A
Evaluation:   5%|5         | 125/2500 [00:02<00:44, 53.34it/s, loss=1.52, acc=0.644][A
Evaluation:   5%|5         | 125/2500 [00:02<00:44, 53.34it/s, loss=1.53, acc=0.641][A
Evaluation:   5%|5         | 125/2500 [00:02<00:44, 53.34it/s, loss=1.52, acc=0.644][A
Evaluation:   5%|5         | 125/2500 [00:02<00:44, 53.34it/s, loss=1.51, acc=0.645][A
Evaluation:   5%|5         | 125/2500 [00:02<00:44, 53.34it/s, loss=1.53, acc=0.643][A
Evaluation:   5%|5         | 125/2500 [00:02<00:44, 53.34it/s, loss=1.52, acc=0.644][A
Evaluation:   5%|5         | 125/2500 [00:02<00:44, 53.34it/s, loss=1.52, acc=0.645][A
Evaluation:   5%|5         | 131/2500 [00:02<00:44, 53.72it/s, loss=1.52, acc=0.645][A
Evaluation:   5%|5         | 131/2500 [00:02<00:44, 53.72it/s, loss=1.52, acc=0.646][A
Evaluation:   5%|5         | 131/2500 [00:02<00:44, 53.72it/s, loss=1.53, acc=0.645][A
Evaluation:   5%|5         | 131/2500 [00:02<00:44, 53.72it/s, loss=1.51, acc=0.647][A
Evaluation:   5%|5         | 131/2500 [00:02<00:44, 53.72it/s, loss=1.53, acc=0.646][A
Evaluation:   5%|5         | 131/2500 [00:02<00:44, 53.72it/s, loss=1.53, acc=0.647][A
Evaluation:   5%|5         | 131/2500 [00:02<00:44, 53.72it/s, loss=1.52, acc=0.648][A
Evaluation:   5%|5         | 137/2500 [00:02<00:43, 54.15it/s, loss=1.52, acc=0.648][A
Evaluation:   5%|5         | 137/2500 [00:02<00:43, 54.15it/s, loss=1.52, acc=0.649][A
Evaluation:   5%|5         | 137/2500 [00:02<00:43, 54.15it/s, loss=1.51, acc=0.649][A
Evaluation:   5%|5         | 137/2500 [00:02<00:43, 54.15it/s, loss=1.51, acc=0.65] [A
Evaluation:   5%|5         | 137/2500 [00:02<00:43, 54.15it/s, loss=1.5, acc=0.651][A
Evaluation:   5%|5         | 137/2500 [00:03<00:43, 54.15it/s, loss=1.49, acc=0.651][A
Evaluation:   5%|5         | 137/2500 [00:03<00:43, 54.15it/s, loss=1.48, acc=0.654][A
Evaluation:   6%|5         | 143/2500 [00:03<00:43, 54.48it/s, loss=1.48, acc=0.654][A
Evaluation:   6%|5         | 143/2500 [00:03<00:43, 54.48it/s, loss=1.47, acc=0.655][A
Evaluation:   6%|5         | 143/2500 [00:03<00:43, 54.48it/s, loss=1.47, acc=0.653][A
Evaluation:   6%|5         | 143/2500 [00:03<00:43, 54.48it/s, loss=1.49, acc=0.652][A
Evaluation:   6%|5         | 143/2500 [00:03<00:43, 54.48it/s, loss=1.49, acc=0.653][A
Evaluation:   6%|5         | 143/2500 [00:03<00:43, 54.48it/s, loss=1.48, acc=0.654][A
Evaluation:   6%|5         | 143/2500 [00:03<00:43, 54.48it/s, loss=1.48, acc=0.653][A
Evaluation:   6%|5         | 149/2500 [00:03<00:43, 54.40it/s, loss=1.48, acc=0.653][A
Evaluation:   6%|5         | 149/2500 [00:03<00:43, 54.40it/s, loss=1.49, acc=0.65] [A
Evaluation:   6%|5         | 149/2500 [00:03<00:43, 54.40it/s, loss=1.5, acc=0.647][A
Evaluation:   6%|5         | 149/2500 [00:03<00:43, 54.40it/s, loss=1.5, acc=0.646][A
Evaluation:   6%|5         | 149/2500 [00:03<00:43, 54.40it/s, loss=1.5, acc=0.647][A
Evaluation:   6%|5         | 149/2500 [00:03<00:43, 54.40it/s, loss=1.5, acc=0.644][A
Evaluation:   6%|5         | 149/2500 [00:03<00:43, 54.40it/s, loss=1.5, acc=0.644][A
Evaluation:   6%|6         | 155/2500 [00:03<00:43, 54.49it/s, loss=1.5, acc=0.644][A
Evaluation:   6%|6         | 155/2500 [00:03<00:43, 54.49it/s, loss=1.49, acc=0.646][A
Evaluation:   6%|6         | 155/2500 [00:03<00:43, 54.49it/s, loss=1.51, acc=0.645][A
Evaluation:   6%|6         | 155/2500 [00:03<00:43, 54.49it/s, loss=1.53, acc=0.642][A
Evaluation:   6%|6         | 155/2500 [00:03<00:43, 54.49it/s, loss=1.52, acc=0.645][A
Evaluation:   6%|6         | 155/2500 [00:03<00:43, 54.49it/s, loss=1.53, acc=0.645][A
Evaluation:   6%|6         | 155/2500 [00:03<00:43, 54.49it/s, loss=1.53, acc=0.644][A
Evaluation:   6%|6         | 161/2500 [00:03<00:42, 54.75it/s, loss=1.53, acc=0.644][A
Evaluation:   6%|6         | 161/2500 [00:03<00:42, 54.75it/s, loss=1.52, acc=0.647][A
Evaluation:   6%|6         | 161/2500 [00:03<00:42, 54.75it/s, loss=1.51, acc=0.647][A
Evaluation:   6%|6         | 161/2500 [00:03<00:42, 54.75it/s, loss=1.51, acc=0.646][A
Evaluation:   6%|6         | 161/2500 [00:03<00:42, 54.75it/s, loss=1.52, acc=0.645][A
Evaluation:   6%|6         | 161/2500 [00:03<00:42, 54.75it/s, loss=1.52, acc=0.646][A
Evaluation:   6%|6         | 161/2500 [00:03<00:42, 54.75it/s, loss=1.51, acc=0.647][A
Evaluation:   7%|6         | 167/2500 [00:03<00:42, 54.79it/s, loss=1.51, acc=0.647][A
Evaluation:   7%|6         | 167/2500 [00:03<00:42, 54.79it/s, loss=1.51, acc=0.647][A
Evaluation:   7%|6         | 167/2500 [00:03<00:42, 54.79it/s, loss=1.51, acc=0.646][A
Evaluation:   7%|6         | 167/2500 [00:03<00:42, 54.79it/s, loss=1.51, acc=0.644][A
Evaluation:   7%|6         | 167/2500 [00:03<00:42, 54.79it/s, loss=1.51, acc=0.645][A
Evaluation:   7%|6         | 167/2500 [00:03<00:42, 54.79it/s, loss=1.51, acc=0.642][A
Evaluation:   7%|6         | 167/2500 [00:03<00:42, 54.79it/s, loss=1.5, acc=0.645] [A
Evaluation:   7%|6         | 173/2500 [00:03<00:42, 54.89it/s, loss=1.5, acc=0.645][A
Evaluation:   7%|6         | 173/2500 [00:03<00:42, 54.89it/s, loss=1.5, acc=0.644][A
Evaluation:   7%|6         | 173/2500 [00:03<00:42, 54.89it/s, loss=1.51, acc=0.643][A
Evaluation:   7%|6         | 173/2500 [00:03<00:42, 54.89it/s, loss=1.51, acc=0.643][A
Evaluation:   7%|6         | 173/2500 [00:03<00:42, 54.89it/s, loss=1.53, acc=0.643][A
Evaluation:   7%|6         | 173/2500 [00:03<00:42, 54.89it/s, loss=1.53, acc=0.642][A
Evaluation:   7%|6         | 173/2500 [00:03<00:42, 54.89it/s, loss=1.53, acc=0.64] [A
Evaluation:   7%|7         | 179/2500 [00:03<00:42, 54.95it/s, loss=1.53, acc=0.64][A
Evaluation:   7%|7         | 179/2500 [00:03<00:42, 54.95it/s, loss=1.53, acc=0.64][A
Evaluation:   7%|7         | 179/2500 [00:03<00:42, 54.95it/s, loss=1.52, acc=0.642][A
Evaluation:   7%|7         | 179/2500 [00:03<00:42, 54.95it/s, loss=1.52, acc=0.641][A
Evaluation:   7%|7         | 179/2500 [00:03<00:42, 54.95it/s, loss=1.53, acc=0.639][A
Evaluation:   7%|7         | 179/2500 [00:03<00:42, 54.95it/s, loss=1.52, acc=0.64] [A
Evaluation:   7%|7         | 179/2500 [00:03<00:42, 54.95it/s, loss=1.53, acc=0.638][A
Evaluation:   7%|7         | 185/2500 [00:03<00:42, 54.98it/s, loss=1.53, acc=0.638][A
Evaluation:   7%|7         | 185/2500 [00:03<00:42, 54.98it/s, loss=1.55, acc=0.636][A
Evaluation:   7%|7         | 185/2500 [00:03<00:42, 54.98it/s, loss=1.56, acc=0.634][A
Evaluation:   7%|7         | 185/2500 [00:03<00:42, 54.98it/s, loss=1.58, acc=0.632][A
Evaluation:   7%|7         | 185/2500 [00:03<00:42, 54.98it/s, loss=1.57, acc=0.631][A
Evaluation:   7%|7         | 185/2500 [00:03<00:42, 54.98it/s, loss=1.57, acc=0.63] [A
Evaluation:   7%|7         | 185/2500 [00:03<00:42, 54.98it/s, loss=1.56, acc=0.632][A
Evaluation:   8%|7         | 191/2500 [00:03<00:41, 55.01it/s, loss=1.56, acc=0.632][A
Evaluation:   8%|7         | 191/2500 [00:03<00:41, 55.01it/s, loss=1.56, acc=0.633][A
Evaluation:   8%|7         | 191/2500 [00:03<00:41, 55.01it/s, loss=1.56, acc=0.633][A
Evaluation:   8%|7         | 191/2500 [00:03<00:41, 55.01it/s, loss=1.56, acc=0.634][A
Evaluation:   8%|7         | 191/2500 [00:03<00:41, 55.01it/s, loss=1.55, acc=0.636][A
Evaluation:   8%|7         | 191/2500 [00:03<00:41, 55.01it/s, loss=1.54, acc=0.638][A
Evaluation:   8%|7         | 191/2500 [00:04<00:41, 55.01it/s, loss=1.54, acc=0.638][A
Evaluation:   8%|7         | 197/2500 [00:04<00:41, 55.30it/s, loss=1.54, acc=0.638][A
Evaluation:   8%|7         | 197/2500 [00:04<00:41, 55.30it/s, loss=1.54, acc=0.639][A
Evaluation:   8%|7         | 197/2500 [00:04<00:41, 55.30it/s, loss=1.55, acc=0.636][A
Evaluation:   8%|7         | 197/2500 [00:04<00:41, 55.30it/s, loss=1.54, acc=0.636][A
Evaluation:   8%|7         | 197/2500 [00:04<00:41, 55.30it/s, loss=1.54, acc=0.637][A
Evaluation:   8%|7         | 197/2500 [00:04<00:41, 55.30it/s, loss=1.53, acc=0.639][A
Evaluation:   8%|7         | 197/2500 [00:04<00:41, 55.30it/s, loss=1.53, acc=0.638][A
Evaluation:   8%|8         | 203/2500 [00:04<00:41, 55.60it/s, loss=1.53, acc=0.638][A
Evaluation:   8%|8         | 203/2500 [00:04<00:41, 55.60it/s, loss=1.53, acc=0.64] [A
Evaluation:   8%|8         | 203/2500 [00:04<00:41, 55.60it/s, loss=1.52, acc=0.64][A
Evaluation:   8%|8         | 203/2500 [00:04<00:41, 55.60it/s, loss=1.52, acc=0.641][A
Evaluation:   8%|8         | 203/2500 [00:04<00:41, 55.60it/s, loss=1.53, acc=0.639][A
