/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   6%|5         | 18/313 [00:02<00:32,  8.99it/s, loss=0.0566, acc=0.983][A
Evaluation:   6%|5         | 18/313 [00:02<00:32,  8.99it/s, loss=0.0551, acc=0.984][A
Evaluation:   6%|6         | 19/313 [00:02<00:32,  9.09it/s, loss=0.0551, acc=0.984][A
Evaluation:   6%|6         | 19/313 [00:02<00:32,  9.09it/s, loss=0.053, acc=0.984] [A
Evaluation:   6%|6         | 20/313 [00:02<00:31,  9.19it/s, loss=0.053, acc=0.984][A
Evaluation:   6%|6         | 20/313 [00:02<00:31,  9.19it/s, loss=0.0615, acc=0.982][A
Evaluation:   7%|6         | 21/313 [00:02<00:31,  9.27it/s, loss=0.0615, acc=0.982][A
Evaluation:   7%|6         | 21/313 [00:02<00:31,  9.27it/s, loss=0.0594, acc=0.983][A
Evaluation:   7%|7         | 22/313 [00:02<00:31,  9.37it/s, loss=0.0594, acc=0.983][A
Evaluation:   7%|7         | 22/313 [00:02<00:31,  9.37it/s, loss=0.0571, acc=0.984][A
Evaluation:   7%|7         | 23/313 [00:02<00:30,  9.45it/s, loss=0.0571, acc=0.984][A
Evaluation:   7%|7         | 23/313 [00:03<00:30,  9.45it/s, loss=0.0554, acc=0.984][A
Evaluation:   8%|7         | 24/313 [00:03<00:30,  9.44it/s, loss=0.0554, acc=0.984][A
Evaluation:   8%|7         | 24/313 [00:03<00:30,  9.44it/s, loss=0.0534, acc=0.985][A
Evaluation:   8%|7         | 25/313 [00:03<00:30,  9.46it/s, loss=0.0534, acc=0.985][A
Evaluation:   8%|7         | 25/313 [00:03<00:30,  9.46it/s, loss=0.0551, acc=0.984][A
Evaluation:   8%|8         | 26/313 [00:03<00:30,  9.50it/s, loss=0.0551, acc=0.984][A
Evaluation:   8%|8         | 26/313 [00:03<00:30,  9.50it/s, loss=0.0531, acc=0.985][A
Evaluation:   9%|8         | 27/313 [00:03<00:29,  9.54it/s, loss=0.0531, acc=0.985][A
Evaluation:   9%|8         | 27/313 [00:03<00:29,  9.54it/s, loss=0.054, acc=0.984] [A
Evaluation:   9%|8         | 28/313 [00:03<00:30,  9.48it/s, loss=0.054, acc=0.984][A
Evaluation:   9%|8         | 28/313 [00:03<00:30,  9.48it/s, loss=0.0535, acc=0.984][A
Evaluation:   9%|9         | 29/313 [00:03<00:29,  9.51it/s, loss=0.0535, acc=0.984][A
Evaluation:   9%|9         | 29/313 [00:03<00:29,  9.51it/s, loss=0.0519, acc=0.984][A
Evaluation:  10%|9         | 30/313 [00:03<00:29,  9.50it/s, loss=0.0519, acc=0.984][A
Evaluation:  10%|9         | 30/313 [00:03<00:29,  9.50it/s, loss=0.0504, acc=0.985][A
Evaluation:  10%|9         | 31/313 [00:03<00:29,  9.51it/s, loss=0.0504, acc=0.985][A
Evaluation:  10%|9         | 31/313 [00:03<00:29,  9.51it/s, loss=0.0561, acc=0.982][A
Evaluation:  10%|#         | 32/313 [00:03<00:29,  9.45it/s, loss=0.0561, acc=0.982][A
Evaluation:  10%|#         | 32/313 [00:03<00:29,  9.45it/s, loss=0.0547, acc=0.983][A
Evaluation:  11%|#         | 33/313 [00:03<00:29,  9.37it/s, loss=0.0547, acc=0.983][A
Evaluation:  11%|#         | 33/313 [00:04<00:29,  9.37it/s, loss=0.0533, acc=0.983][A
Evaluation:  11%|#         | 34/313 [00:04<00:29,  9.38it/s, loss=0.0533, acc=0.983][A
Evaluation:  11%|#         | 34/313 [00:04<00:29,  9.38it/s, loss=0.0528, acc=0.984][A
Evaluation:  11%|#1        | 35/313 [00:04<00:29,  9.41it/s, loss=0.0528, acc=0.984][A
Evaluation:  11%|#1        | 35/313 [00:04<00:29,  9.41it/s, loss=0.0515, acc=0.984][A
Evaluation:  12%|#1        | 36/313 [00:04<00:29,  9.47it/s, loss=0.0515, acc=0.984][A
Evaluation:  12%|#1        | 36/313 [00:04<00:29,  9.47it/s, loss=0.0502, acc=0.985][A
Evaluation:  12%|#1        | 37/313 [00:04<00:29,  9.51it/s, loss=0.0502, acc=0.985][A
Evaluation:  12%|#1        | 37/313 [00:04<00:29,  9.51it/s, loss=0.049, acc=0.985] [A
Evaluation:  12%|#2        | 38/313 [00:04<00:28,  9.56it/s, loss=0.049, acc=0.985][A
Evaluation:  12%|#2        | 38/313 [00:04<00:28,  9.56it/s, loss=0.0477, acc=0.986][A
Evaluation:  12%|#2        | 39/313 [00:04<00:28,  9.52it/s, loss=0.0477, acc=0.986][A
Evaluation:  12%|#2        | 39/313 [00:04<00:28,  9.52it/s, loss=0.0471, acc=0.986][A
Evaluation:  13%|#2        | 40/313 [00:04<00:28,  9.49it/s, loss=0.0471, acc=0.986][A
Evaluation:  13%|#2        | 40/313 [00:04<00:28,  9.49it/s, loss=0.049, acc=0.986] [A
Evaluation:  13%|#3        | 41/313 [00:04<00:28,  9.52it/s, loss=0.049, acc=0.986][A
Evaluation:  13%|#3        | 41/313 [00:04<00:28,  9.52it/s, loss=0.0489, acc=0.985][A
Evaluation:  13%|#3        | 42/313 [00:04<00:28,  9.52it/s, loss=0.0489, acc=0.985][A
Evaluation:  13%|#3        | 42/313 [00:05<00:28,  9.52it/s, loss=0.0482, acc=0.985][A
Evaluation:  14%|#3        | 43/313 [00:05<00:28,  9.53it/s, loss=0.0482, acc=0.985][A
Evaluation:  14%|#3        | 43/313 [00:05<00:28,  9.53it/s, loss=0.0483, acc=0.985][A
Evaluation:  14%|#4        | 44/313 [00:05<00:28,  9.44it/s, loss=0.0483, acc=0.985][A
Evaluation:  14%|#4        | 44/313 [00:05<00:28,  9.44it/s, loss=0.0472, acc=0.985][A
Evaluation:  14%|#4        | 45/313 [00:05<00:28,  9.34it/s, loss=0.0472, acc=0.985][A
Evaluation:  14%|#4        | 45/313 [00:05<00:28,  9.34it/s, loss=0.0464, acc=0.986][A
Evaluation:  15%|#4        | 46/313 [00:05<00:28,  9.27it/s, loss=0.0464, acc=0.986][A
Evaluation:  15%|#4        | 46/313 [00:05<00:28,  9.27it/s, loss=0.0462, acc=0.986][A
Evaluation:  15%|#5        | 47/313 [00:05<00:28,  9.31it/s, loss=0.0462, acc=0.986][A
Evaluation:  15%|#5        | 47/313 [00:05<00:28,  9.31it/s, loss=0.0454, acc=0.986][A
Evaluation:  15%|#5        | 48/313 [00:05<00:28,  9.39it/s, loss=0.0454, acc=0.986][A
Evaluation:  15%|#5        | 48/313 [00:05<00:28,  9.39it/s, loss=0.0446, acc=0.987][A
Evaluation:  16%|#5        | 49/313 [00:05<00:27,  9.47it/s, loss=0.0446, acc=0.987][A
Evaluation:  16%|#5        | 49/313 [00:05<00:27,  9.47it/s, loss=0.0438, acc=0.987][A
Evaluation:  16%|#5        | 50/313 [00:05<00:27,  9.52it/s, loss=0.0438, acc=0.987][A
Evaluation:  16%|#5        | 50/313 [00:05<00:27,  9.52it/s, loss=0.0433, acc=0.987][A
Evaluation:  16%|#6        | 51/313 [00:05<00:27,  9.54it/s, loss=0.0433, acc=0.987][A
Evaluation:  16%|#6        | 51/313 [00:05<00:27,  9.54it/s, loss=0.0461, acc=0.987][A
Evaluation:  17%|#6        | 52/313 [00:06<00:27,  9.43it/s, loss=0.0461, acc=0.987][A
Evaluation:  17%|#6        | 52/313 [00:06<00:27,  9.43it/s, loss=0.0454, acc=0.987][A
Evaluation:  17%|#6        | 53/313 [00:06<00:27,  9.36it/s, loss=0.0454, acc=0.987][A
Evaluation:  17%|#6        | 53/313 [00:06<00:27,  9.36it/s, loss=0.0453, acc=0.987][A
Evaluation:  17%|#7        | 54/313 [00:06<00:27,  9.35it/s, loss=0.0453, acc=0.987][A
Evaluation:  17%|#7        | 54/313 [00:06<00:27,  9.35it/s, loss=0.045, acc=0.987] [A
Evaluation:  18%|#7        | 55/313 [00:06<00:27,  9.22it/s, loss=0.045, acc=0.987][A
Evaluation:  18%|#7        | 55/313 [00:06<00:27,  9.22it/s, loss=0.0471, acc=0.987][A
Evaluation:  18%|#7        | 56/313 [00:06<00:27,  9.30it/s, loss=0.0471, acc=0.987][A
Evaluation:  18%|#7        | 56/313 [00:06<00:27,  9.30it/s, loss=0.0466, acc=0.987][A
Evaluation:  18%|#8        | 57/313 [00:06<00:27,  9.37it/s, loss=0.0466, acc=0.987][A
Evaluation:  18%|#8        | 57/313 [00:06<00:27,  9.37it/s, loss=0.0459, acc=0.987][A
Evaluation:  19%|#8        | 58/313 [00:06<00:27,  9.42it/s, loss=0.0459, acc=0.987][A
Evaluation:  19%|#8        | 58/313 [00:06<00:27,  9.42it/s, loss=0.0472, acc=0.987][A
Evaluation:  19%|#8        | 59/313 [00:06<00:27,  9.39it/s, loss=0.0472, acc=0.987][A
Evaluation:  19%|#8        | 59/313 [00:06<00:27,  9.39it/s, loss=0.0466, acc=0.987][A
Evaluation:  19%|#9        | 60/313 [00:06<00:26,  9.44it/s, loss=0.0466, acc=0.987][A
Evaluation:  19%|#9        | 60/313 [00:06<00:26,  9.44it/s, loss=0.0501, acc=0.986][A
Evaluation:  19%|#9        | 61/313 [00:06<00:26,  9.43it/s, loss=0.0501, acc=0.986][A
Evaluation:  19%|#9        | 61/313 [00:07<00:26,  9.43it/s, loss=0.0493, acc=0.986][A
Evaluation:  20%|#9        | 62/313 [00:07<00:26,  9.49it/s, loss=0.0493, acc=0.986][A
Evaluation:  20%|#9        | 62/313 [00:07<00:26,  9.49it/s, loss=0.049, acc=0.986] [A
Evaluation:  20%|##        | 63/313 [00:07<00:26,  9.52it/s, loss=0.049, acc=0.986][A
Evaluation:  20%|##        | 63/313 [00:07<00:26,  9.52it/s, loss=0.0482, acc=0.986][A
Evaluation:  20%|##        | 64/313 [00:07<00:26,  9.55it/s, loss=0.0482, acc=0.986][A
Evaluation:  20%|##        | 64/313 [00:07<00:26,  9.55it/s, loss=0.0478, acc=0.987][A
Evaluation:  21%|##        | 65/313 [00:07<00:25,  9.57it/s, loss=0.0478, acc=0.987][A
Evaluation:  21%|##        | 65/313 [00:07<00:25,  9.57it/s, loss=0.0471, acc=0.987][A
Evaluation:  21%|##1       | 66/313 [00:07<00:25,  9.57it/s, loss=0.0471, acc=0.987][A
Evaluation:  21%|##1       | 66/313 [00:07<00:25,  9.57it/s, loss=0.0464, acc=0.987][A
Evaluation:  21%|##1       | 67/313 [00:07<00:25,  9.59it/s, loss=0.0464, acc=0.987][A
Evaluation:  21%|##1       | 67/313 [00:07<00:25,  9.59it/s, loss=0.0458, acc=0.987][A
Evaluation:  22%|##1       | 68/313 [00:07<00:25,  9.60it/s, loss=0.0458, acc=0.987][A
Evaluation:  22%|##1       | 68/313 [00:07<00:25,  9.60it/s, loss=0.0453, acc=0.987][A
Evaluation:  22%|##2       | 69/313 [00:07<00:25,  9.61it/s, loss=0.0453, acc=0.987][A
Evaluation:  22%|##2       | 69/313 [00:07<00:25,  9.61it/s, loss=0.0456, acc=0.987][A
Evaluation:  22%|##2       | 70/313 [00:07<00:25,  9.62it/s, loss=0.0456, acc=0.987][A
Evaluation:  22%|##2       | 70/313 [00:08<00:25,  9.62it/s, loss=0.045, acc=0.987] [A
Evaluation:  23%|##2       | 71/313 [00:08<00:25,  9.63it/s, loss=0.045, acc=0.987][A
Evaluation:  23%|##2       | 71/313 [00:08<00:25,  9.63it/s, loss=0.0449, acc=0.987][A
Evaluation:  23%|##3       | 72/313 [00:08<00:25,  9.64it/s, loss=0.0449, acc=0.987][A
Evaluation:  23%|##3       | 72/313 [00:08<00:25,  9.64it/s, loss=0.0445, acc=0.988][A
Evaluation:  23%|##3       | 73/313 [00:08<00:24,  9.65it/s, loss=0.0445, acc=0.988][A
Evaluation:  23%|##3       | 73/313 [00:08<00:24,  9.65it/s, loss=0.0442, acc=0.988][A
Evaluation:  24%|##3       | 74/313 [00:08<00:24,  9.63it/s, loss=0.0442, acc=0.988][A
Evaluation:  24%|##3       | 74/313 [00:08<00:24,  9.63it/s, loss=0.0437, acc=0.988][A
Evaluation:  24%|##3       | 75/313 [00:08<00:24,  9.55it/s, loss=0.0437, acc=0.988][A
Evaluation:  24%|##3       | 75/313 [00:08<00:24,  9.55it/s, loss=0.044, acc=0.988] [A
Evaluation:  24%|##4       | 76/313 [00:08<00:25,  9.38it/s, loss=0.044, acc=0.988][A
Evaluation:  24%|##4       | 76/313 [00:08<00:25,  9.38it/s, loss=0.0435, acc=0.988][A
Evaluation:  25%|##4       | 77/313 [00:08<00:25,  9.30it/s, loss=0.0435, acc=0.988][A
Evaluation:  25%|##4       | 77/313 [00:08<00:25,  9.30it/s, loss=0.0434, acc=0.988][A
Evaluation:  25%|##4       | 78/313 [00:08<00:25,  9.24it/s, loss=0.0434, acc=0.988][A
Evaluation:  25%|##4       | 78/313 [00:08<00:25,  9.24it/s, loss=0.043, acc=0.988] [A
Evaluation:  25%|##5       | 79/313 [00:08<00:25,  9.29it/s, loss=0.043, acc=0.988][A
Evaluation:  25%|##5       | 79/313 [00:08<00:25,  9.29it/s, loss=0.0425, acc=0.988][A
Evaluation:  26%|##5       | 80/313 [00:08<00:24,  9.37it/s, loss=0.0425, acc=0.988][A
Evaluation:  26%|##5       | 80/313 [00:09<00:24,  9.37it/s, loss=0.042, acc=0.988] [A
Evaluation:  26%|##5       | 81/313 [00:09<00:24,  9.38it/s, loss=0.042, acc=0.988][A
Evaluation:  26%|##5       | 81/313 [00:09<00:24,  9.38it/s, loss=0.0419, acc=0.988][A
Evaluation:  26%|##6       | 82/313 [00:09<00:25,  9.21it/s, loss=0.0419, acc=0.988][A
Evaluation:  26%|##6       | 82/313 [00:09<00:25,  9.21it/s, loss=0.0429, acc=0.988][A
Evaluation:  27%|##6       | 83/313 [00:09<00:24,  9.23it/s, loss=0.0429, acc=0.988][A
Evaluation:  27%|##6       | 83/313 [00:09<00:24,  9.23it/s, loss=0.0428, acc=0.988][A
Evaluation:  27%|##6       | 84/313 [00:09<00:24,  9.20it/s, loss=0.0428, acc=0.988][A
Evaluation:  27%|##6       | 84/313 [00:09<00:24,  9.20it/s, loss=0.0425, acc=0.988][A
Evaluation:  27%|##7       | 85/313 [00:09<00:24,  9.28it/s, loss=0.0425, acc=0.988][A
Evaluation:  27%|##7       | 85/313 [00:09<00:24,  9.28it/s, loss=0.0449, acc=0.988][A
Evaluation:  27%|##7       | 86/313 [00:09<00:24,  9.36it/s, loss=0.0449, acc=0.988][A
Evaluation:  27%|##7       | 86/313 [00:09<00:24,  9.36it/s, loss=0.0464, acc=0.987][A
Evaluation:  28%|##7       | 87/313 [00:09<00:24,  9.39it/s, loss=0.0464, acc=0.987][A
Evaluation:  28%|##7       | 87/313 [00:09<00:24,  9.39it/s, loss=0.0463, acc=0.987][A
Evaluation:  28%|##8       | 88/313 [00:09<00:23,  9.46it/s, loss=0.0463, acc=0.987][A
Evaluation:  28%|##8       | 88/313 [00:09<00:23,  9.46it/s, loss=0.0459, acc=0.987][A
Evaluation:  28%|##8       | 89/313 [00:09<00:23,  9.48it/s, loss=0.0459, acc=0.987][A
Evaluation:  28%|##8       | 89/313 [00:10<00:23,  9.48it/s, loss=0.0455, acc=0.988][A
Evaluation:  29%|##8       | 90/313 [00:10<00:23,  9.45it/s, loss=0.0455, acc=0.988][A
Evaluation:  29%|##8       | 90/313 [00:10<00:23,  9.45it/s, loss=0.045, acc=0.988] [A
Evaluation:  29%|##9       | 91/313 [00:10<00:23,  9.38it/s, loss=0.045, acc=0.988][A
Evaluation:  29%|##9       | 91/313 [00:10<00:23,  9.38it/s, loss=0.0445, acc=0.988][A
Evaluation:  29%|##9       | 92/313 [00:10<00:23,  9.43it/s, loss=0.0445, acc=0.988][A
Evaluation:  29%|##9       | 92/313 [00:10<00:23,  9.43it/s, loss=0.044, acc=0.988] [A
Evaluation:  30%|##9       | 93/313 [00:10<00:23,  9.45it/s, loss=0.044, acc=0.988][A
Evaluation:  30%|##9       | 93/313 [00:10<00:23,  9.45it/s, loss=0.0438, acc=0.988][A
Evaluation:  30%|###       | 94/313 [00:10<00:23,  9.49it/s, loss=0.0438, acc=0.988][A
Evaluation:  30%|###       | 94/313 [00:10<00:23,  9.49it/s, loss=0.0434, acc=0.988][A
Evaluation:  30%|###       | 95/313 [00:10<00:23,  9.46it/s, loss=0.0434, acc=0.988][A
Evaluation:  30%|###       | 95/313 [00:10<00:23,  9.46it/s, loss=0.0433, acc=0.988][A
Evaluation:  31%|###       | 96/313 [00:10<00:22,  9.50it/s, loss=0.0433, acc=0.988][A
Evaluation:  31%|###       | 96/313 [00:10<00:22,  9.50it/s, loss=0.0429, acc=0.988][A
Evaluation:  31%|###       | 97/313 [00:10<00:22,  9.54it/s, loss=0.0429, acc=0.988][A
Evaluation:  31%|###       | 97/313 [00:10<00:22,  9.54it/s, loss=0.0427, acc=0.989][A
Evaluation:  31%|###1      | 98/313 [00:10<00:22,  9.51it/s, loss=0.0427, acc=0.989][A
Evaluation:  31%|###1      | 98/313 [00:10<00:22,  9.51it/s, loss=0.0432, acc=0.988][A
Evaluation:  32%|###1      | 99/313 [00:10<00:22,  9.43it/s, loss=0.0432, acc=0.988][A
Evaluation:  32%|###1      | 99/313 [00:11<00:22,  9.43it/s, loss=0.0428, acc=0.988][A
Evaluation:  32%|###1      | 100/313 [00:11<00:22,  9.41it/s, loss=0.0428, acc=0.988][A
Evaluation:  32%|###1      | 100/313 [00:11<00:22,  9.41it/s, loss=0.0424, acc=0.989][A
Evaluation:  32%|###2      | 101/313 [00:11<00:22,  9.46it/s, loss=0.0424, acc=0.989][A
Evaluation:  32%|###2      | 101/313 [00:11<00:22,  9.46it/s, loss=0.0425, acc=0.989][A
Evaluation:  33%|###2      | 102/313 [00:11<00:22,  9.50it/s, loss=0.0425, acc=0.989][A
Evaluation:  33%|###2      | 102/313 [00:11<00:22,  9.50it/s, loss=0.0433, acc=0.988][A
Evaluation:  33%|###2      | 103/313 [00:11<00:22,  9.53it/s, loss=0.0433, acc=0.988][A
Evaluation:  33%|###2      | 103/313 [00:11<00:22,  9.53it/s, loss=0.0432, acc=0.988][A
Evaluation:  33%|###3      | 104/313 [00:11<00:22,  9.42it/s, loss=0.0432, acc=0.988][A
Evaluation:  33%|###3      | 104/313 [00:11<00:22,  9.42it/s, loss=0.0429, acc=0.988][A
Evaluation:  34%|###3      | 105/313 [00:11<00:22,  9.42it/s, loss=0.0429, acc=0.988][A
Evaluation:  34%|###3      | 105/313 [00:11<00:22,  9.42it/s, loss=0.0436, acc=0.988][A
Evaluation:  34%|###3      | 106/313 [00:11<00:22,  9.38it/s, loss=0.0436, acc=0.988][A
Evaluation:  34%|###3      | 106/313 [00:11<00:22,  9.38it/s, loss=0.0432, acc=0.988][A
Evaluation:  34%|###4      | 107/313 [00:11<00:22,  9.36it/s, loss=0.0432, acc=0.988][A
Evaluation:  34%|###4      | 107/313 [00:11<00:22,  9.36it/s, loss=0.0437, acc=0.988][A
Evaluation:  35%|###4      | 108/313 [00:11<00:21,  9.36it/s, loss=0.0437, acc=0.988][A
Evaluation:  35%|###4      | 108/313 [00:12<00:21,  9.36it/s, loss=0.0433, acc=0.988][A
Evaluation:  35%|###4      | 109/313 [00:12<00:21,  9.42it/s, loss=0.0433, acc=0.988][A
Evaluation:  35%|###4      | 109/313 [00:12<00:21,  9.42it/s, loss=0.0438, acc=0.988][A
Evaluation:  35%|###5      | 110/313 [00:12<00:21,  9.47it/s, loss=0.0438, acc=0.988][A
Evaluation:  35%|###5      | 110/313 [00:12<00:21,  9.47it/s, loss=0.0437, acc=0.988][A
Evaluation:  35%|###5      | 111/313 [00:12<00:21,  9.47it/s, loss=0.0437, acc=0.988][A
Evaluation:  35%|###5      | 111/313 [00:12<00:21,  9.47it/s, loss=0.0433, acc=0.988][A
Evaluation:  36%|###5      | 112/313 [00:12<00:21,  9.35it/s, loss=0.0433, acc=0.988][A
Evaluation:  36%|###5      | 112/313 [00:12<00:21,  9.35it/s, loss=0.0441, acc=0.987][A
Evaluation:  36%|###6      | 113/313 [00:12<00:21,  9.26it/s, loss=0.0441, acc=0.987][A
Evaluation:  36%|###6      | 113/313 [00:12<00:21,  9.26it/s, loss=0.044, acc=0.987] [A
Evaluation:  36%|###6      | 114/313 [00:12<00:21,  9.25it/s, loss=0.044, acc=0.987][A
Evaluation:  36%|###6      | 114/313 [00:12<00:21,  9.25it/s, loss=0.0439, acc=0.987][A
Evaluation:  37%|###6      | 115/313 [00:12<00:21,  9.24it/s, loss=0.0439, acc=0.987][A
Evaluation:  37%|###6      | 115/313 [00:12<00:21,  9.24it/s, loss=0.0435, acc=0.987][A
Evaluation:  37%|###7      | 116/313 [00:12<00:21,  9.30it/s, loss=0.0435, acc=0.987][A
Evaluation:  37%|###7      | 116/313 [00:12<00:21,  9.30it/s, loss=0.0432, acc=0.987][A
Evaluation:  37%|###7      | 117/313 [00:12<00:20,  9.39it/s, loss=0.0432, acc=0.987][A
Evaluation:  37%|###7      | 117/313 [00:13<00:20,  9.39it/s, loss=0.0429, acc=0.988][A
Evaluation:  38%|###7      | 118/313 [00:13<00:20,  9.46it/s, loss=0.0429, acc=0.988][A
Evaluation:  38%|###7      | 118/313 [00:13<00:20,  9.46it/s, loss=0.0425, acc=0.988][A
Evaluation:  38%|###8      | 119/313 [00:13<00:20,  9.48it/s, loss=0.0425, acc=0.988][A
Evaluation:  38%|###8      | 119/313 [00:13<00:20,  9.48it/s, loss=0.0426, acc=0.988][A
Evaluation:  38%|###8      | 120/313 [00:13<00:20,  9.49it/s, loss=0.0426, acc=0.988][A
Evaluation:  38%|###8      | 120/313 [00:13<00:20,  9.49it/s, loss=0.0422, acc=0.988][A
Evaluation:  39%|###8      | 121/313 [00:13<00:20,  9.53it/s, loss=0.0422, acc=0.988][A
Evaluation:  39%|###8      | 121/313 [00:13<00:20,  9.53it/s, loss=0.042, acc=0.988] [A
Evaluation:  39%|###8      | 122/313 [00:13<00:20,  9.49it/s, loss=0.042, acc=0.988][A
Evaluation:  39%|###8      | 122/313 [00:13<00:20,  9.49it/s, loss=0.0418, acc=0.988][A
Evaluation:  39%|###9      | 123/313 [00:13<00:19,  9.53it/s, loss=0.0418, acc=0.988][A
Evaluation:  39%|###9      | 123/313 [00:13<00:19,  9.53it/s, loss=0.0415, acc=0.988][A
Evaluation:  40%|###9      | 124/313 [00:13<00:19,  9.53it/s, loss=0.0415, acc=0.988][A
Evaluation:  40%|###9      | 124/313 [00:13<00:19,  9.53it/s, loss=0.0417, acc=0.988][A
Evaluation:  40%|###9      | 125/313 [00:13<00:19,  9.52it/s, loss=0.0417, acc=0.988][A
Evaluation:  40%|###9      | 125/313 [00:13<00:19,  9.52it/s, loss=0.0424, acc=0.988][A
Evaluation:  40%|####      | 126/313 [00:13<00:19,  9.52it/s, loss=0.0424, acc=0.988][A
Evaluation:  40%|####      | 126/313 [00:13<00:19,  9.52it/s, loss=0.0421, acc=0.988][A
Evaluation:  41%|####      | 127/313 [00:13<00:19,  9.53it/s, loss=0.0421, acc=0.988][A
Evaluation:  41%|####      | 127/313 [00:14<00:19,  9.53it/s, loss=0.0418, acc=0.988][A
