/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00068, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<00:42,  4.51it/s, loss=0.00068, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<00:42,  4.51it/s, loss=0.018, acc=0.984][A
Evaluation:   1%|          | 1/191 [00:00<00:42,  4.51it/s, loss=0.0187, acc=0.99][A
Evaluation:   1%|          | 1/191 [00:00<00:42,  4.51it/s, loss=0.0152, acc=0.992][A
Evaluation:   1%|          | 1/191 [00:00<00:42,  4.51it/s, loss=0.0126, acc=0.994][A
Evaluation:   1%|          | 1/191 [00:00<00:42,  4.51it/s, loss=0.0121, acc=0.995][A
Evaluation:   1%|          | 1/191 [00:00<00:42,  4.51it/s, loss=0.0121, acc=0.996][A
Evaluation:   1%|          | 1/191 [00:00<00:42,  4.51it/s, loss=0.0144, acc=0.996][A
Evaluation:   1%|          | 1/191 [00:00<00:42,  4.51it/s, loss=0.0229, acc=0.993][A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.50it/s, loss=0.0229, acc=0.993][A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.50it/s, loss=0.0218, acc=0.994][A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.50it/s, loss=0.021, acc=0.994] [A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.50it/s, loss=0.0193, acc=0.995][A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.50it/s, loss=0.018, acc=0.995] [A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.50it/s, loss=0.018, acc=0.996][A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.50it/s, loss=0.0176, acc=0.996][A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.50it/s, loss=0.0243, acc=0.992][A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.50it/s, loss=0.0231, acc=0.993][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 46.90it/s, loss=0.0231, acc=0.993][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 46.90it/s, loss=0.0218, acc=0.993][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 46.90it/s, loss=0.0208, acc=0.993][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 46.90it/s, loss=0.0234, acc=0.992][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 46.90it/s, loss=0.0321, acc=0.99] [A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 46.90it/s, loss=0.0307, acc=0.99][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 46.90it/s, loss=0.0303, acc=0.99][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 46.90it/s, loss=0.0292, acc=0.991][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 46.90it/s, loss=0.0281, acc=0.991][A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 55.60it/s, loss=0.0281, acc=0.991][A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 55.60it/s, loss=0.029, acc=0.99]  [A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 55.60it/s, loss=0.0287, acc=0.991][A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 55.60it/s, loss=0.0279, acc=0.991][A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 55.60it/s, loss=0.0275, acc=0.991][A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 55.60it/s, loss=0.0283, acc=0.991][A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 55.60it/s, loss=0.0275, acc=0.991][A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 55.60it/s, loss=0.0267, acc=0.991][A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 55.60it/s, loss=0.0259, acc=0.991][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.10it/s, loss=0.0259, acc=0.991][A
