/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.000759, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.000418, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00303, acc=1] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00346, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00284, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00242, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 55.99it/s, loss=0.00242, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 55.99it/s, loss=0.0023, acc=1] [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 55.99it/s, loss=0.00654, acc=0.996][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 55.99it/s, loss=0.00585, acc=0.997][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 55.99it/s, loss=0.00543, acc=0.997][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 55.99it/s, loss=0.00494, acc=0.997][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 55.99it/s, loss=0.00485, acc=0.997][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 55.99it/s, loss=0.00563, acc=0.998][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 55.99it/s, loss=0.00989, acc=0.996][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.56it/s, loss=0.00989, acc=0.996][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.56it/s, loss=0.00924, acc=0.996][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.56it/s, loss=0.00866, acc=0.996][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.56it/s, loss=0.00897, acc=0.996][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.56it/s, loss=0.00848, acc=0.997][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.56it/s, loss=0.00809, acc=0.997][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.56it/s, loss=0.00773, acc=0.997][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.56it/s, loss=0.00744, acc=0.997][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 66.56it/s, loss=0.00711, acc=0.997][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 70.02it/s, loss=0.00711, acc=0.997][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 70.02it/s, loss=0.00685, acc=0.997][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 70.02it/s, loss=0.00664, acc=0.997][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 70.02it/s, loss=0.00638, acc=0.998][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 70.02it/s, loss=0.00616, acc=0.998][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 70.02it/s, loss=0.00594, acc=0.998][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 70.02it/s, loss=0.00573, acc=0.998][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 70.02it/s, loss=0.00561, acc=0.998][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 70.02it/s, loss=0.00705, acc=0.997][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 71.25it/s, loss=0.00705, acc=0.997][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 71.25it/s, loss=0.00698, acc=0.997][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 71.25it/s, loss=0.00685, acc=0.997][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 71.25it/s, loss=0.00922, acc=0.996][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 71.25it/s, loss=0.00896, acc=0.996][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 71.25it/s, loss=0.0087, acc=0.996] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 71.25it/s, loss=0.00846, acc=0.997][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 71.25it/s, loss=0.0105, acc=0.996] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 71.25it/s, loss=0.0103, acc=0.996][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 71.85it/s, loss=0.0103, acc=0.996][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 71.85it/s, loss=0.0102, acc=0.996][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 71.85it/s, loss=0.00999, acc=0.996][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 71.85it/s, loss=0.00985, acc=0.996][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 71.85it/s, loss=0.00964, acc=0.996][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 71.85it/s, loss=0.00978, acc=0.996][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 71.85it/s, loss=0.00958, acc=0.996][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 71.85it/s, loss=0.00937, acc=0.997][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 71.85it/s, loss=0.00917, acc=0.997][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 72.33it/s, loss=0.00917, acc=0.997][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 72.33it/s, loss=0.009, acc=0.997]  [A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 72.33it/s, loss=0.00882, acc=0.997][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 72.33it/s, loss=0.00864, acc=0.997][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 72.33it/s, loss=0.00852, acc=0.997][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 72.33it/s, loss=0.00837, acc=0.997][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 72.33it/s, loss=0.00823, acc=0.997][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 72.33it/s, loss=0.00812, acc=0.997][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 72.33it/s, loss=0.00836, acc=0.997][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 71.89it/s, loss=0.00836, acc=0.997][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 71.89it/s, loss=0.00827, acc=0.997][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 71.89it/s, loss=0.00818, acc=0.997][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 71.89it/s, loss=0.0101, acc=0.997] [A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 71.89it/s, loss=0.0101, acc=0.997][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 71.89it/s, loss=0.0112, acc=0.996][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 71.89it/s, loss=0.011, acc=0.996] [A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 71.89it/s, loss=0.0116, acc=0.996][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 71.89it/s, loss=0.0115, acc=0.996][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 71.91it/s, loss=0.0115, acc=0.996][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 71.91it/s, loss=0.0113, acc=0.996][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 71.91it/s, loss=0.0111, acc=0.996][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 71.91it/s, loss=0.0109, acc=0.996][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 71.91it/s, loss=0.0109, acc=0.996][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 71.91it/s, loss=0.0108, acc=0.996][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 71.91it/s, loss=0.0107, acc=0.996][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 71.91it/s, loss=0.0105, acc=0.996][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 71.91it/s, loss=0.0104, acc=0.996][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 72.04it/s, loss=0.0104, acc=0.996][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 72.04it/s, loss=0.0102, acc=0.996][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 72.04it/s, loss=0.0101, acc=0.997][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 72.04it/s, loss=0.00998, acc=0.997][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 72.04it/s, loss=0.0106, acc=0.996] [A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 72.04it/s, loss=0.0105, acc=0.996][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 72.04it/s, loss=0.0108, acc=0.996][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 72.04it/s, loss=0.0106, acc=0.996][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 72.04it/s, loss=0.0105, acc=0.996][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 72.15it/s, loss=0.0105, acc=0.996][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 72.15it/s, loss=0.0104, acc=0.996][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 72.15it/s, loss=0.0102, acc=0.996][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 72.15it/s, loss=0.0104, acc=0.997][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 72.15it/s, loss=0.0122, acc=0.996][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 72.15it/s, loss=0.012, acc=0.996] [A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 72.15it/s, loss=0.0119, acc=0.996][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 72.15it/s, loss=0.0117, acc=0.996][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 72.15it/s, loss=0.0116, acc=0.996][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 72.19it/s, loss=0.0116, acc=0.996][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 72.19it/s, loss=0.0116, acc=0.996][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 72.19it/s, loss=0.0115, acc=0.996][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 72.19it/s, loss=0.0114, acc=0.996][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 72.19it/s, loss=0.0113, acc=0.997][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 72.19it/s, loss=0.0112, acc=0.997][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 72.19it/s, loss=0.0111, acc=0.997][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 72.19it/s, loss=0.0109, acc=0.997][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 72.19it/s, loss=0.0116, acc=0.996][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 72.65it/s, loss=0.0116, acc=0.996][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 72.65it/s, loss=0.0115, acc=0.996][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 72.65it/s, loss=0.0114, acc=0.996][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 72.65it/s, loss=0.0113, acc=0.996][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 72.65it/s, loss=0.0112, acc=0.996][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 72.65it/s, loss=0.0112, acc=0.997][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 72.65it/s, loss=0.0111, acc=0.997][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 72.65it/s, loss=0.011, acc=0.997] [A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 72.65it/s, loss=0.0109, acc=0.997][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 72.48it/s, loss=0.0109, acc=0.997][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 72.48it/s, loss=0.0108, acc=0.997][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 72.48it/s, loss=0.0107, acc=0.997][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 72.48it/s, loss=0.0106, acc=0.997][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 72.48it/s, loss=0.0105, acc=0.997][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 72.48it/s, loss=0.0104, acc=0.997][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 72.48it/s, loss=0.0104, acc=0.997][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 72.48it/s, loss=0.0104, acc=0.997][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 72.48it/s, loss=0.0103, acc=0.997][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 72.44it/s, loss=0.0103, acc=0.997][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 72.44it/s, loss=0.0102, acc=0.997][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 72.44it/s, loss=0.0101, acc=0.997][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 72.44it/s, loss=0.01, acc=0.997]  [A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 72.44it/s, loss=0.00994, acc=0.997][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 72.44it/s, loss=0.00986, acc=0.997][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 72.44it/s, loss=0.00997, acc=0.997][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 72.44it/s, loss=0.00988, acc=0.997][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 72.44it/s, loss=0.0098, acc=0.997] [A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 72.14it/s, loss=0.0098, acc=0.997][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 72.14it/s, loss=0.00973, acc=0.997][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 72.14it/s, loss=0.00967, acc=0.997][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 72.14it/s, loss=0.00959, acc=0.997][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 72.14it/s, loss=0.00952, acc=0.997][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 72.14it/s, loss=0.00949, acc=0.997][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 72.14it/s, loss=0.00946, acc=0.997][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 72.14it/s, loss=0.0094, acc=0.997] [A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 72.14it/s, loss=0.00995, acc=0.997][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 72.21it/s, loss=0.00995, acc=0.997][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 72.21it/s, loss=0.01, acc=0.997]   [A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 72.21it/s, loss=0.00993, acc=0.997][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 72.21it/s, loss=0.00986, acc=0.997][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 72.21it/s, loss=0.00978, acc=0.997][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 72.21it/s, loss=0.0101, acc=0.997] [A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 72.21it/s, loss=0.01, acc=0.997]  [A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 72.21it/s, loss=0.00995, acc=0.997][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 72.21it/s, loss=0.00987, acc=0.997][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 72.45it/s, loss=0.00987, acc=0.997][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 72.45it/s, loss=0.00994, acc=0.997][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 72.45it/s, loss=0.00987, acc=0.997][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 72.45it/s, loss=0.0098, acc=0.997] [A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 72.45it/s, loss=0.00973, acc=0.997][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 72.45it/s, loss=0.00966, acc=0.997][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 72.45it/s, loss=0.0096, acc=0.997] [A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 72.45it/s, loss=0.00961, acc=0.997][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 72.45it/s, loss=0.00955, acc=0.997][A
Evaluation:  74%|#######4  | 142/191 [00:01<00:00, 72.40it/s, loss=0.00955, acc=0.997][A
Evaluation:  74%|#######4  | 142/191 [00:01<00:00, 72.40it/s, loss=0.00948, acc=0.997][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 72.40it/s, loss=0.00941, acc=0.997][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 72.40it/s, loss=0.00935, acc=0.997][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 72.40it/s, loss=0.00929, acc=0.997][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 72.40it/s, loss=0.00923, acc=0.997][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 72.40it/s, loss=0.00916, acc=0.997][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 72.40it/s, loss=0.00929, acc=0.997][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 72.40it/s, loss=0.00923, acc=0.997][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 72.15it/s, loss=0.00923, acc=0.997][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 72.15it/s, loss=0.00918, acc=0.997][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 72.15it/s, loss=0.00912, acc=0.997][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 72.15it/s, loss=0.00907, acc=0.997][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 72.15it/s, loss=0.00901, acc=0.997][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 72.15it/s, loss=0.00933, acc=0.997][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 72.15it/s, loss=0.00986, acc=0.997][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 72.15it/s, loss=0.0098, acc=0.997] [A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 72.15it/s, loss=0.00974, acc=0.997][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 72.11it/s, loss=0.00974, acc=0.997][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 72.11it/s, loss=0.0097, acc=0.997] [A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 72.11it/s, loss=0.00964, acc=0.997][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 72.11it/s, loss=0.00958, acc=0.997][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 72.11it/s, loss=0.00957, acc=0.997][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 72.11it/s, loss=0.00952, acc=0.997][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 72.11it/s, loss=0.00946, acc=0.997][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 72.11it/s, loss=0.00943, acc=0.997][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 72.11it/s, loss=0.00937, acc=0.997][A
