/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   8%|7         | 25/313 [00:01<00:11, 26.15it/s, loss=0.0459, acc=0.987][A
Evaluation:   9%|8         | 28/313 [00:01<00:10, 26.82it/s, loss=0.0459, acc=0.987][A
Evaluation:   9%|8         | 28/313 [00:01<00:10, 26.82it/s, loss=0.0468, acc=0.986][A
Evaluation:   9%|8         | 28/313 [00:01<00:10, 26.82it/s, loss=0.0494, acc=0.984][A
Evaluation:   9%|8         | 28/313 [00:01<00:10, 26.82it/s, loss=0.0492, acc=0.985][A
Evaluation:  10%|9         | 31/313 [00:01<00:10, 27.39it/s, loss=0.0492, acc=0.985][A
Evaluation:  10%|9         | 31/313 [00:01<00:10, 27.39it/s, loss=0.0494, acc=0.985][A
Evaluation:  10%|9         | 31/313 [00:01<00:10, 27.39it/s, loss=0.0481, acc=0.986][A
Evaluation:  10%|9         | 31/313 [00:01<00:10, 27.39it/s, loss=0.0475, acc=0.986][A
Evaluation:  11%|#         | 34/313 [00:01<00:10, 27.77it/s, loss=0.0475, acc=0.986][A
Evaluation:  11%|#         | 34/313 [00:01<00:10, 27.77it/s, loss=0.0476, acc=0.987][A
Evaluation:  11%|#         | 34/313 [00:01<00:10, 27.77it/s, loss=0.0483, acc=0.986][A
Evaluation:  11%|#         | 34/313 [00:01<00:10, 27.77it/s, loss=0.0476, acc=0.986][A
Evaluation:  12%|#1        | 37/313 [00:01<00:09, 27.97it/s, loss=0.0476, acc=0.986][A
Evaluation:  12%|#1        | 37/313 [00:01<00:09, 27.97it/s, loss=0.0467, acc=0.987][A
Evaluation:  12%|#1        | 37/313 [00:01<00:09, 27.97it/s, loss=0.0458, acc=0.987][A
Evaluation:  12%|#1        | 37/313 [00:01<00:09, 27.97it/s, loss=0.0466, acc=0.988][A
Evaluation:  13%|#2        | 40/313 [00:01<00:09, 27.86it/s, loss=0.0466, acc=0.988][A
Evaluation:  13%|#2        | 40/313 [00:01<00:09, 27.86it/s, loss=0.0474, acc=0.986][A
Evaluation:  13%|#2        | 40/313 [00:01<00:09, 27.86it/s, loss=0.0469, acc=0.987][A
Evaluation:  13%|#2        | 40/313 [00:02<00:09, 27.86it/s, loss=0.0477, acc=0.986][A
Evaluation:  14%|#3        | 43/313 [00:02<00:09, 27.81it/s, loss=0.0477, acc=0.986][A
Evaluation:  14%|#3        | 43/313 [00:02<00:09, 27.81it/s, loss=0.0487, acc=0.986][A
Evaluation:  14%|#3        | 43/313 [00:02<00:09, 27.81it/s, loss=0.0488, acc=0.985][A
Evaluation:  14%|#3        | 43/313 [00:02<00:09, 27.81it/s, loss=0.0538, acc=0.985][A
Evaluation:  15%|#4        | 46/313 [00:02<00:09, 27.84it/s, loss=0.0538, acc=0.985][A
Evaluation:  15%|#4        | 46/313 [00:02<00:09, 27.84it/s, loss=0.0532, acc=0.985][A
Evaluation:  15%|#4        | 46/313 [00:02<00:09, 27.84it/s, loss=0.0543, acc=0.985][A
Evaluation:  15%|#4        | 46/313 [00:02<00:09, 27.84it/s, loss=0.0537, acc=0.985][A
Evaluation:  16%|#5        | 49/313 [00:02<00:09, 27.82it/s, loss=0.0537, acc=0.985][A
Evaluation:  16%|#5        | 49/313 [00:02<00:09, 27.82it/s, loss=0.0528, acc=0.986][A
Evaluation:  16%|#5        | 49/313 [00:02<00:09, 27.82it/s, loss=0.0522, acc=0.986][A
Evaluation:  16%|#5        | 49/313 [00:02<00:09, 27.82it/s, loss=0.0538, acc=0.986][A
Evaluation:  17%|#6        | 52/313 [00:02<00:09, 27.89it/s, loss=0.0538, acc=0.986][A
Evaluation:  17%|#6        | 52/313 [00:02<00:09, 27.89it/s, loss=0.0547, acc=0.985][A
Evaluation:  17%|#6        | 52/313 [00:02<00:09, 27.89it/s, loss=0.0559, acc=0.985][A
Evaluation:  17%|#6        | 52/313 [00:02<00:09, 27.89it/s, loss=0.0563, acc=0.985][A
Evaluation:  18%|#7        | 55/313 [00:02<00:09, 27.88it/s, loss=0.0563, acc=0.985][A
Evaluation:  18%|#7        | 55/313 [00:02<00:09, 27.88it/s, loss=0.0554, acc=0.985][A
Evaluation:  18%|#7        | 55/313 [00:02<00:09, 27.88it/s, loss=0.0569, acc=0.985][A
Evaluation:  18%|#7        | 55/313 [00:02<00:09, 27.88it/s, loss=0.0565, acc=0.984][A
Evaluation:  19%|#8        | 58/313 [00:02<00:09, 27.89it/s, loss=0.0565, acc=0.984][A
Evaluation:  19%|#8        | 58/313 [00:02<00:09, 27.89it/s, loss=0.0564, acc=0.985][A
Evaluation:  19%|#8        | 58/313 [00:02<00:09, 27.89it/s, loss=0.0557, acc=0.985][A
Evaluation:  19%|#8        | 58/313 [00:02<00:09, 27.89it/s, loss=0.0552, acc=0.985][A
Evaluation:  19%|#9        | 61/313 [00:02<00:09, 27.79it/s, loss=0.0552, acc=0.985][A
Evaluation:  19%|#9        | 61/313 [00:02<00:09, 27.79it/s, loss=0.0559, acc=0.984][A
Evaluation:  19%|#9        | 61/313 [00:02<00:09, 27.79it/s, loss=0.0552, acc=0.985][A
Evaluation:  19%|#9        | 61/313 [00:02<00:09, 27.79it/s, loss=0.055, acc=0.985] [A
Evaluation:  20%|##        | 64/313 [00:02<00:08, 27.77it/s, loss=0.055, acc=0.985][A
Evaluation:  20%|##        | 64/313 [00:02<00:08, 27.77it/s, loss=0.0547, acc=0.985][A
Evaluation:  20%|##        | 64/313 [00:02<00:08, 27.77it/s, loss=0.0542, acc=0.985][A
Evaluation:  20%|##        | 64/313 [00:02<00:08, 27.77it/s, loss=0.0535, acc=0.986][A
Evaluation:  21%|##1       | 67/313 [00:02<00:08, 27.73it/s, loss=0.0535, acc=0.986][A
Evaluation:  21%|##1       | 67/313 [00:02<00:08, 27.73it/s, loss=0.0529, acc=0.986][A
Evaluation:  21%|##1       | 67/313 [00:02<00:08, 27.73it/s, loss=0.0529, acc=0.986][A
Evaluation:  21%|##1       | 67/313 [00:02<00:08, 27.73it/s, loss=0.0523, acc=0.986][A
Evaluation:  22%|##2       | 70/313 [00:02<00:08, 27.67it/s, loss=0.0523, acc=0.986][A
Evaluation:  22%|##2       | 70/313 [00:03<00:08, 27.67it/s, loss=0.0523, acc=0.985][A
Evaluation:  22%|##2       | 70/313 [00:03<00:08, 27.67it/s, loss=0.0527, acc=0.985][A
Evaluation:  22%|##2       | 70/313 [00:03<00:08, 27.67it/s, loss=0.0522, acc=0.985][A
Evaluation:  23%|##3       | 73/313 [00:03<00:08, 27.69it/s, loss=0.0522, acc=0.985][A
Evaluation:  23%|##3       | 73/313 [00:03<00:08, 27.69it/s, loss=0.0516, acc=0.986][A
Evaluation:  23%|##3       | 73/313 [00:03<00:08, 27.69it/s, loss=0.0525, acc=0.985][A
Evaluation:  23%|##3       | 73/313 [00:03<00:08, 27.69it/s, loss=0.0521, acc=0.985][A
Evaluation:  24%|##4       | 76/313 [00:03<00:08, 27.81it/s, loss=0.0521, acc=0.985][A
Evaluation:  24%|##4       | 76/313 [00:03<00:08, 27.81it/s, loss=0.052, acc=0.985] [A
Evaluation:  24%|##4       | 76/313 [00:03<00:08, 27.81it/s, loss=0.053, acc=0.985][A
Evaluation:  24%|##4       | 76/313 [00:03<00:08, 27.81it/s, loss=0.0533, acc=0.985][A
Evaluation:  25%|##5       | 79/313 [00:03<00:08, 27.74it/s, loss=0.0533, acc=0.985][A
Evaluation:  25%|##5       | 79/313 [00:03<00:08, 27.74it/s, loss=0.0552, acc=0.984][A
Evaluation:  25%|##5       | 79/313 [00:03<00:08, 27.74it/s, loss=0.0548, acc=0.984][A
Evaluation:  25%|##5       | 79/313 [00:03<00:08, 27.74it/s, loss=0.0543, acc=0.984][A
Evaluation:  26%|##6       | 82/313 [00:03<00:08, 27.76it/s, loss=0.0543, acc=0.984][A
Evaluation:  26%|##6       | 82/313 [00:03<00:08, 27.76it/s, loss=0.0541, acc=0.985][A
Evaluation:  26%|##6       | 82/313 [00:03<00:08, 27.76it/s, loss=0.0538, acc=0.985][A
Evaluation:  26%|##6       | 82/313 [00:03<00:08, 27.76it/s, loss=0.0533, acc=0.985][A
Evaluation:  27%|##7       | 85/313 [00:03<00:08, 27.73it/s, loss=0.0533, acc=0.985][A
Evaluation:  27%|##7       | 85/313 [00:03<00:08, 27.73it/s, loss=0.0541, acc=0.984][A
Evaluation:  27%|##7       | 85/313 [00:03<00:08, 27.73it/s, loss=0.0535, acc=0.985][A
Evaluation:  27%|##7       | 85/313 [00:03<00:08, 27.73it/s, loss=0.0531, acc=0.985][A
Evaluation:  28%|##8       | 88/313 [00:03<00:08, 27.69it/s, loss=0.0531, acc=0.985][A
Evaluation:  28%|##8       | 88/313 [00:03<00:08, 27.69it/s, loss=0.0527, acc=0.985][A
Evaluation:  28%|##8       | 88/313 [00:03<00:08, 27.69it/s, loss=0.0536, acc=0.984][A
Evaluation:  28%|##8       | 88/313 [00:03<00:08, 27.69it/s, loss=0.0533, acc=0.985][A
Evaluation:  29%|##9       | 91/313 [00:03<00:08, 27.70it/s, loss=0.0533, acc=0.985][A
Evaluation:  29%|##9       | 91/313 [00:03<00:08, 27.70it/s, loss=0.0556, acc=0.984][A
Evaluation:  29%|##9       | 91/313 [00:03<00:08, 27.70it/s, loss=0.0554, acc=0.985][A
Evaluation:  29%|##9       | 91/313 [00:03<00:08, 27.70it/s, loss=0.0552, acc=0.985][A
Evaluation:  30%|###       | 94/313 [00:03<00:07, 27.67it/s, loss=0.0552, acc=0.985][A
Evaluation:  30%|###       | 94/313 [00:03<00:07, 27.67it/s, loss=0.055, acc=0.985] [A
Evaluation:  30%|###       | 94/313 [00:03<00:07, 27.67it/s, loss=0.0548, acc=0.984][A
Evaluation:  30%|###       | 94/313 [00:03<00:07, 27.67it/s, loss=0.0549, acc=0.985][A
Evaluation:  31%|###       | 97/313 [00:03<00:07, 27.67it/s, loss=0.0549, acc=0.985][A
Evaluation:  31%|###       | 97/313 [00:03<00:07, 27.67it/s, loss=0.0562, acc=0.984][A
Evaluation:  31%|###       | 97/313 [00:04<00:07, 27.67it/s, loss=0.0565, acc=0.984][A
Evaluation:  31%|###       | 97/313 [00:04<00:07, 27.67it/s, loss=0.0564, acc=0.984][A
Evaluation:  32%|###1      | 100/313 [00:04<00:07, 27.68it/s, loss=0.0564, acc=0.984][A
Evaluation:  32%|###1      | 100/313 [00:04<00:07, 27.68it/s, loss=0.0568, acc=0.983][A
Evaluation:  32%|###1      | 100/313 [00:04<00:07, 27.68it/s, loss=0.0563, acc=0.983][A
Evaluation:  32%|###1      | 100/313 [00:04<00:07, 27.68it/s, loss=0.0562, acc=0.983][A
Evaluation:  33%|###2      | 103/313 [00:04<00:07, 27.66it/s, loss=0.0562, acc=0.983][A
Evaluation:  33%|###2      | 103/313 [00:04<00:07, 27.66it/s, loss=0.0583, acc=0.983][A
Evaluation:  33%|###2      | 103/313 [00:04<00:07, 27.66it/s, loss=0.0579, acc=0.983][A
Evaluation:  33%|###2      | 103/313 [00:04<00:07, 27.66it/s, loss=0.0575, acc=0.983][A
Evaluation:  34%|###3      | 106/313 [00:04<00:07, 27.62it/s, loss=0.0575, acc=0.983][A
Evaluation:  34%|###3      | 106/313 [00:04<00:07, 27.62it/s, loss=0.0571, acc=0.983][A
Evaluation:  34%|###3      | 106/313 [00:04<00:07, 27.62it/s, loss=0.0569, acc=0.984][A
Evaluation:  34%|###3      | 106/313 [00:04<00:07, 27.62it/s, loss=0.0573, acc=0.983][A
Evaluation:  35%|###4      | 109/313 [00:04<00:07, 27.58it/s, loss=0.0573, acc=0.983][A
Evaluation:  35%|###4      | 109/313 [00:04<00:07, 27.58it/s, loss=0.0573, acc=0.984][A
Evaluation:  35%|###4      | 109/313 [00:04<00:07, 27.58it/s, loss=0.0572, acc=0.984][A
Evaluation:  35%|###4      | 109/313 [00:04<00:07, 27.58it/s, loss=0.0571, acc=0.984][A
Evaluation:  36%|###5      | 112/313 [00:04<00:07, 27.64it/s, loss=0.0571, acc=0.984][A
Evaluation:  36%|###5      | 112/313 [00:04<00:07, 27.64it/s, loss=0.0567, acc=0.984][A
Evaluation:  36%|###5      | 112/313 [00:04<00:07, 27.64it/s, loss=0.0565, acc=0.984][A
Evaluation:  36%|###5      | 112/313 [00:04<00:07, 27.64it/s, loss=0.0568, acc=0.983][A
Evaluation:  37%|###6      | 115/313 [00:04<00:07, 27.67it/s, loss=0.0568, acc=0.983][A
Evaluation:  37%|###6      | 115/313 [00:04<00:07, 27.67it/s, loss=0.0564, acc=0.984][A
Evaluation:  37%|###6      | 115/313 [00:04<00:07, 27.67it/s, loss=0.056, acc=0.984] [A
Evaluation:  37%|###6      | 115/313 [00:04<00:07, 27.67it/s, loss=0.0559, acc=0.984][A
Evaluation:  38%|###7      | 118/313 [00:04<00:07, 27.69it/s, loss=0.0559, acc=0.984][A
Evaluation:  38%|###7      | 118/313 [00:04<00:07, 27.69it/s, loss=0.0558, acc=0.984][A
Evaluation:  38%|###7      | 118/313 [00:04<00:07, 27.69it/s, loss=0.0558, acc=0.984][A
Evaluation:  38%|###7      | 118/313 [00:04<00:07, 27.69it/s, loss=0.0554, acc=0.984][A
Evaluation:  39%|###8      | 121/313 [00:04<00:06, 27.71it/s, loss=0.0554, acc=0.984][A
Evaluation:  39%|###8      | 121/313 [00:04<00:06, 27.71it/s, loss=0.0555, acc=0.984][A
Evaluation:  39%|###8      | 121/313 [00:04<00:06, 27.71it/s, loss=0.0556, acc=0.984][A
Evaluation:  39%|###8      | 121/313 [00:04<00:06, 27.71it/s, loss=0.0552, acc=0.984][A
Evaluation:  40%|###9      | 124/313 [00:04<00:06, 27.67it/s, loss=0.0552, acc=0.984][A
Evaluation:  40%|###9      | 124/313 [00:04<00:06, 27.67it/s, loss=0.0551, acc=0.984][A
Evaluation:  40%|###9      | 124/313 [00:04<00:06, 27.67it/s, loss=0.0551, acc=0.984][A
Evaluation:  40%|###9      | 124/313 [00:05<00:06, 27.67it/s, loss=0.0556, acc=0.984][A
Evaluation:  41%|####      | 127/313 [00:05<00:06, 27.70it/s, loss=0.0556, acc=0.984][A
Evaluation:  41%|####      | 127/313 [00:05<00:06, 27.70it/s, loss=0.0553, acc=0.984][A
Evaluation:  41%|####      | 127/313 [00:05<00:06, 27.70it/s, loss=0.0555, acc=0.984][A
Evaluation:  41%|####      | 127/313 [00:05<00:06, 27.70it/s, loss=0.0556, acc=0.984][A
Evaluation:  42%|####1     | 130/313 [00:05<00:06, 27.71it/s, loss=0.0556, acc=0.984][A
Evaluation:  42%|####1     | 130/313 [00:05<00:06, 27.71it/s, loss=0.0558, acc=0.984][A
Evaluation:  42%|####1     | 130/313 [00:05<00:06, 27.71it/s, loss=0.0557, acc=0.984][A
Evaluation:  42%|####1     | 130/313 [00:05<00:06, 27.71it/s, loss=0.0555, acc=0.984][A
Evaluation:  42%|####2     | 133/313 [00:05<00:06, 27.46it/s, loss=0.0555, acc=0.984][A
Evaluation:  42%|####2     | 133/313 [00:05<00:06, 27.46it/s, loss=0.0562, acc=0.983][A
Evaluation:  42%|####2     | 133/313 [00:05<00:06, 27.46it/s, loss=0.0561, acc=0.984][A
Evaluation:  42%|####2     | 133/313 [00:05<00:06, 27.46it/s, loss=0.0557, acc=0.984][A
Evaluation:  43%|####3     | 136/313 [00:05<00:06, 27.56it/s, loss=0.0557, acc=0.984][A
Evaluation:  43%|####3     | 136/313 [00:05<00:06, 27.56it/s, loss=0.0554, acc=0.984][A
Evaluation:  43%|####3     | 136/313 [00:05<00:06, 27.56it/s, loss=0.0555, acc=0.983][A
Evaluation:  43%|####3     | 136/313 [00:05<00:06, 27.56it/s, loss=0.0553, acc=0.983][A
Evaluation:  44%|####4     | 139/313 [00:05<00:06, 27.64it/s, loss=0.0553, acc=0.983][A
Evaluation:  44%|####4     | 139/313 [00:05<00:06, 27.64it/s, loss=0.0557, acc=0.983][A
Evaluation:  44%|####4     | 139/313 [00:05<00:06, 27.64it/s, loss=0.0554, acc=0.983][A
Evaluation:  44%|####4     | 139/313 [00:05<00:06, 27.64it/s, loss=0.0553, acc=0.983][A
Evaluation:  45%|####5     | 142/313 [00:05<00:06, 27.71it/s, loss=0.0553, acc=0.983][A
Evaluation:  45%|####5     | 142/313 [00:05<00:06, 27.71it/s, loss=0.055, acc=0.984] [A
Evaluation:  45%|####5     | 142/313 [00:05<00:06, 27.71it/s, loss=0.055, acc=0.984][A
Evaluation:  45%|####5     | 142/313 [00:05<00:06, 27.71it/s, loss=0.0547, acc=0.984][A
Evaluation:  46%|####6     | 145/313 [00:05<00:06, 27.76it/s, loss=0.0547, acc=0.984][A
Evaluation:  46%|####6     | 145/313 [00:05<00:06, 27.76it/s, loss=0.0546, acc=0.984][A
Evaluation:  46%|####6     | 145/313 [00:05<00:06, 27.76it/s, loss=0.0545, acc=0.984][A
Evaluation:  46%|####6     | 145/313 [00:05<00:06, 27.76it/s, loss=0.0545, acc=0.984][A
Evaluation:  47%|####7     | 148/313 [00:05<00:05, 27.71it/s, loss=0.0545, acc=0.984][A
Evaluation:  47%|####7     | 148/313 [00:05<00:05, 27.71it/s, loss=0.0546, acc=0.983][A
Evaluation:  47%|####7     | 148/313 [00:05<00:05, 27.71it/s, loss=0.0544, acc=0.984][A
Evaluation:  47%|####7     | 148/313 [00:05<00:05, 27.71it/s, loss=0.0544, acc=0.983][A
Evaluation:  48%|####8     | 151/313 [00:05<00:05, 27.79it/s, loss=0.0544, acc=0.983][A
Evaluation:  48%|####8     | 151/313 [00:05<00:05, 27.79it/s, loss=0.0544, acc=0.983][A
Evaluation:  48%|####8     | 151/313 [00:05<00:05, 27.79it/s, loss=0.0543, acc=0.983][A
Evaluation:  48%|####8     | 151/313 [00:06<00:05, 27.79it/s, loss=0.0547, acc=0.983][A
Evaluation:  49%|####9     | 154/313 [00:06<00:05, 27.69it/s, loss=0.0547, acc=0.983][A
Evaluation:  49%|####9     | 154/313 [00:06<00:05, 27.69it/s, loss=0.0546, acc=0.983][A
Evaluation:  49%|####9     | 154/313 [00:06<00:05, 27.69it/s, loss=0.0547, acc=0.984][A
Evaluation:  49%|####9     | 154/313 [00:06<00:05, 27.69it/s, loss=0.0545, acc=0.984][A
Evaluation:  50%|#####     | 157/313 [00:06<00:05, 27.73it/s, loss=0.0545, acc=0.984][A
Evaluation:  50%|#####     | 157/313 [00:06<00:05, 27.73it/s, loss=0.0546, acc=0.984][A
Evaluation:  50%|#####     | 157/313 [00:06<00:05, 27.73it/s, loss=0.0545, acc=0.983][A
Evaluation:  50%|#####     | 157/313 [00:06<00:05, 27.73it/s, loss=0.0542, acc=0.984][A
Evaluation:  51%|#####1    | 160/313 [00:06<00:05, 27.75it/s, loss=0.0542, acc=0.984][A
Evaluation:  51%|#####1    | 160/313 [00:06<00:05, 27.75it/s, loss=0.054, acc=0.984] [A
Evaluation:  51%|#####1    | 160/313 [00:06<00:05, 27.75it/s, loss=0.0538, acc=0.984][A
Evaluation:  51%|#####1    | 160/313 [00:06<00:05, 27.75it/s, loss=0.0538, acc=0.984][A
Evaluation:  52%|#####2    | 163/313 [00:06<00:05, 27.64it/s, loss=0.0538, acc=0.984][A
Evaluation:  52%|#####2    | 163/313 [00:06<00:05, 27.64it/s, loss=0.0547, acc=0.984][A
Evaluation:  52%|#####2    | 163/313 [00:06<00:05, 27.64it/s, loss=0.0548, acc=0.984][A
Evaluation:  52%|#####2    | 163/313 [00:06<00:05, 27.64it/s, loss=0.0549, acc=0.984][A
Evaluation:  53%|#####3    | 166/313 [00:06<00:05, 27.67it/s, loss=0.0549, acc=0.984][A
Evaluation:  53%|#####3    | 166/313 [00:06<00:05, 27.67it/s, loss=0.0547, acc=0.984][A
Evaluation:  53%|#####3    | 166/313 [00:06<00:05, 27.67it/s, loss=0.055, acc=0.984] [A
Evaluation:  53%|#####3    | 166/313 [00:06<00:05, 27.67it/s, loss=0.0548, acc=0.984][A
Evaluation:  54%|#####3    | 169/313 [00:06<00:05, 27.74it/s, loss=0.0548, acc=0.984][A
Evaluation:  54%|#####3    | 169/313 [00:06<00:05, 27.74it/s, loss=0.0547, acc=0.984][A
Evaluation:  54%|#####3    | 169/313 [00:06<00:05, 27.74it/s, loss=0.0546, acc=0.984][A
Evaluation:  54%|#####3    | 169/313 [00:06<00:05, 27.74it/s, loss=0.0544, acc=0.984][A
Evaluation:  55%|#####4    | 172/313 [00:06<00:05, 27.67it/s, loss=0.0544, acc=0.984][A
Evaluation:  55%|#####4    | 172/313 [00:06<00:05, 27.67it/s, loss=0.0548, acc=0.984][A
Evaluation:  55%|#####4    | 172/313 [00:06<00:05, 27.67it/s, loss=0.0545, acc=0.984][A
Evaluation:  55%|#####4    | 172/313 [00:06<00:05, 27.67it/s, loss=0.0546, acc=0.984][A
Evaluation:  56%|#####5    | 175/313 [00:06<00:04, 27.67it/s, loss=0.0546, acc=0.984][A
Evaluation:  56%|#####5    | 175/313 [00:06<00:04, 27.67it/s, loss=0.0545, acc=0.984][A
Evaluation:  56%|#####5    | 175/313 [00:06<00:04, 27.67it/s, loss=0.0546, acc=0.984][A
Evaluation:  56%|#####5    | 175/313 [00:06<00:04, 27.67it/s, loss=0.0547, acc=0.983][A
Evaluation:  57%|#####6    | 178/313 [00:06<00:04, 27.69it/s, loss=0.0547, acc=0.983][A
Evaluation:  57%|#####6    | 178/313 [00:06<00:04, 27.69it/s, loss=0.0544, acc=0.984][A
Evaluation:  57%|#####6    | 178/313 [00:06<00:04, 27.69it/s, loss=0.0548, acc=0.984][A
Evaluation:  57%|#####6    | 178/313 [00:06<00:04, 27.69it/s, loss=0.055, acc=0.983] [A
Evaluation:  58%|#####7    | 181/313 [00:06<00:04, 27.65it/s, loss=0.055, acc=0.983][A
Evaluation:  58%|#####7    | 181/313 [00:07<00:04, 27.65it/s, loss=0.0548, acc=0.984][A
Evaluation:  58%|#####7    | 181/313 [00:07<00:04, 27.65it/s, loss=0.0547, acc=0.984][A
Evaluation:  58%|#####7    | 181/313 [00:07<00:04, 27.65it/s, loss=0.0556, acc=0.983][A
Evaluation:  59%|#####8    | 184/313 [00:07<00:04, 27.69it/s, loss=0.0556, acc=0.983][A
Evaluation:  59%|#####8    | 184/313 [00:07<00:04, 27.69it/s, loss=0.0559, acc=0.983][A
Evaluation:  59%|#####8    | 184/313 [00:07<00:04, 27.69it/s, loss=0.0564, acc=0.983][A
Evaluation:  59%|#####8    | 184/313 [00:07<00:04, 27.69it/s, loss=0.0566, acc=0.983][A
Evaluation:  60%|#####9    | 187/313 [00:07<00:04, 27.51it/s, loss=0.0566, acc=0.983][A
Evaluation:  60%|#####9    | 187/313 [00:07<00:04, 27.51it/s, loss=0.057, acc=0.983] [A
Evaluation:  60%|#####9    | 187/313 [00:07<00:04, 27.51it/s, loss=0.057, acc=0.982][A
Evaluation:  60%|#####9    | 187/313 [00:07<00:04, 27.51it/s, loss=0.0569, acc=0.983][A
Evaluation:  61%|######    | 190/313 [00:07<00:04, 27.58it/s, loss=0.0569, acc=0.983][A
