/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  26%|##6       | 492/1875 [02:01<05:40,  4.06it/s, train_loss=0.549, train_acc=0.781, avg_tr_acc=0.793, avg_tr_loss=0.655][A
Batch:  28%|##8       | 533/1875 [02:11<05:30,  4.06it/s, train_loss=0.825, train_acc=0.844, avg_tr_acc=0.792, avg_tr_loss=0.654][A
Batch:  31%|###       | 574/1875 [02:21<05:20,  4.06it/s, train_loss=0.695, train_acc=0.812, avg_tr_acc=0.792, avg_tr_loss=0.654][A
Batch:  33%|###2      | 615/1875 [02:31<05:10,  4.06it/s, train_loss=0.504, train_acc=0.812, avg_tr_acc=0.79, avg_tr_loss=0.659] [A
Batch:  35%|###4      | 656/1875 [02:41<05:00,  4.06it/s, train_loss=0.686, train_acc=0.781, avg_tr_acc=0.791, avg_tr_loss=0.656][A
Batch:  37%|###7      | 697/1875 [02:51<04:50,  4.06it/s, train_loss=0.384, train_acc=0.844, avg_tr_acc=0.791, avg_tr_loss=0.654][A
Batch:  39%|###9      | 738/1875 [03:01<04:39,  4.06it/s, train_loss=0.454, train_acc=0.844, avg_tr_acc=0.791, avg_tr_loss=0.656][A
Batch:  42%|####1     | 779/1875 [03:11<04:29,  4.06it/s, train_loss=0.627, train_acc=0.75, avg_tr_acc=0.791, avg_tr_loss=0.656] [A
Batch:  44%|####3     | 820/1875 [03:21<04:19,  4.06it/s, train_loss=0.628, train_acc=0.719, avg_tr_acc=0.791, avg_tr_loss=0.658][A
Batch:  46%|####5     | 861/1875 [03:32<04:09,  4.06it/s, train_loss=0.602, train_acc=0.812, avg_tr_acc=0.791, avg_tr_loss=0.657][A
Batch:  48%|####8     | 902/1875 [03:42<03:59,  4.06it/s, train_loss=0.604, train_acc=0.719, avg_tr_acc=0.792, avg_tr_loss=0.655][A
Batch:  50%|#####     | 943/1875 [03:52<03:49,  4.06it/s, train_loss=0.761, train_acc=0.75, avg_tr_acc=0.792, avg_tr_loss=0.653] [A
Batch:  52%|#####2    | 984/1875 [04:02<03:39,  4.06it/s, train_loss=0.74, train_acc=0.719, avg_tr_acc=0.793, avg_tr_loss=0.653][A
Batch:  55%|#####4    | 1025/1875 [04:12<03:29,  4.06it/s, train_loss=0.575, train_acc=0.781, avg_tr_acc=0.793, avg_tr_loss=0.652][A
Batch:  57%|#####6    | 1066/1875 [04:22<03:19,  4.06it/s, train_loss=0.831, train_acc=0.844, avg_tr_acc=0.794, avg_tr_loss=0.649][A
Batch:  59%|#####9    | 1107/1875 [04:32<03:09,  4.06it/s, train_loss=0.989, train_acc=0.75, avg_tr_acc=0.794, avg_tr_loss=0.649] [A
Batch:  61%|######1   | 1148/1875 [04:42<02:59,  4.06it/s, train_loss=0.357, train_acc=0.812, avg_tr_acc=0.794, avg_tr_loss=0.648][A
Batch:  63%|######3   | 1189/1875 [04:52<02:49,  4.06it/s, train_loss=0.629, train_acc=0.75, avg_tr_acc=0.794, avg_tr_loss=0.648] [A
Batch:  66%|######5   | 1230/1875 [05:02<02:38,  4.06it/s, train_loss=0.564, train_acc=0.781, avg_tr_acc=0.794, avg_tr_loss=0.648][A
Batch:  68%|######7   | 1271/1875 [05:13<02:28,  4.06it/s, train_loss=0.798, train_acc=0.75, avg_tr_acc=0.795, avg_tr_loss=0.647] [A
Batch:  70%|######9   | 1312/1875 [05:23<02:18,  4.06it/s, train_loss=0.485, train_acc=0.781, avg_tr_acc=0.795, avg_tr_loss=0.646][A
Batch:  72%|#######2  | 1353/1875 [05:33<02:08,  4.06it/s, train_loss=0.311, train_acc=0.875, avg_tr_acc=0.796, avg_tr_loss=0.643][A
Batch:  74%|#######4  | 1394/1875 [05:43<01:58,  4.06it/s, train_loss=0.831, train_acc=0.719, avg_tr_acc=0.796, avg_tr_loss=0.644][A
Batch:  77%|#######6  | 1435/1875 [05:53<01:48,  4.06it/s, train_loss=0.41, train_acc=0.875, avg_tr_acc=0.797, avg_tr_loss=0.642] [A
Batch:  79%|#######8  | 1476/1875 [06:03<01:38,  4.06it/s, train_loss=0.876, train_acc=0.656, avg_tr_acc=0.796, avg_tr_loss=0.642][A
Batch:  81%|########  | 1517/1875 [06:13<01:28,  4.06it/s, train_loss=0.35, train_acc=0.875, avg_tr_acc=0.797, avg_tr_loss=0.642] [A
Batch:  83%|########3 | 1558/1875 [06:23<01:18,  4.06it/s, train_loss=0.381, train_acc=0.844, avg_tr_acc=0.797, avg_tr_loss=0.64][A
Batch:  85%|########5 | 1599/1875 [06:33<01:07,  4.06it/s, train_loss=0.471, train_acc=0.812, avg_tr_acc=0.798, avg_tr_loss=0.639][A
Batch:  87%|########7 | 1640/1875 [06:43<00:57,  4.06it/s, train_loss=0.584, train_acc=0.844, avg_tr_acc=0.798, avg_tr_loss=0.638][A
Batch:  90%|########9 | 1681/1875 [06:54<00:47,  4.06it/s, train_loss=0.749, train_acc=0.75, avg_tr_acc=0.798, avg_tr_loss=0.638] [A
Batch:  92%|#########1| 1722/1875 [07:04<00:37,  4.06it/s, train_loss=0.639, train_acc=0.781, avg_tr_acc=0.799, avg_tr_loss=0.635][A
Batch:  94%|#########4| 1763/1875 [07:14<00:27,  4.06it/s, train_loss=0.631, train_acc=0.812, avg_tr_acc=0.799, avg_tr_loss=0.634][A
Batch:  96%|#########6| 1804/1875 [07:24<00:17,  4.06it/s, train_loss=0.411, train_acc=0.875, avg_tr_acc=0.799, avg_tr_loss=0.633][A
Batch:  98%|#########8| 1845/1875 [07:34<00:07,  4.06it/s, train_loss=0.893, train_acc=0.656, avg_tr_acc=0.8, avg_tr_loss=0.632]  [A
                                                                                                                                [AEpoch:   8%|7         | 3/40 [35:09<5:24:34, 526.34s/it, train_loss=0.631, train_acc=0.8, val_loss=1.18, val_acc=0.623]  Epoch:  10%|#         | 4/40 [35:09<5:13:51, 523.10s/it, train_loss=0.631, train_acc=0.8, val_loss=1.18, val_acc=0.623]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   2%|2         | 41/1875 [00:10<07:31,  4.06it/s, train_loss=0.616, train_acc=0.781, avg_tr_acc=0.809, avg_tr_loss=0.597][A
Batch:   4%|4         | 82/1875 [00:20<07:21,  4.06it/s, train_loss=0.452, train_acc=0.812, avg_tr_acc=0.819, avg_tr_loss=0.568][A
Batch:   7%|6         | 123/1875 [00:30<07:11,  4.06it/s, train_loss=0.419, train_acc=0.906, avg_tr_acc=0.817, avg_tr_loss=0.564][A
Batch:   9%|8         | 164/1875 [00:40<07:01,  4.06it/s, train_loss=0.417, train_acc=0.812, avg_tr_acc=0.818, avg_tr_loss=0.57] [A
Batch:  11%|#         | 205/1875 [00:50<06:51,  4.06it/s, train_loss=0.616, train_acc=0.781, avg_tr_acc=0.815, avg_tr_loss=0.57][A
Batch:  11%|#         | 205/1875 [01:00<06:51,  4.06it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.814, avg_tr_loss=0.568][A
Batch:  13%|#3        | 246/1875 [01:00<06:41,  4.06it/s, train_loss=0.632, train_acc=0.719, avg_tr_acc=0.814, avg_tr_loss=0.568][A
Batch:  15%|#5        | 287/1875 [01:10<06:31,  4.06it/s, train_loss=0.549, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.568][A
Batch:  17%|#7        | 328/1875 [01:20<06:21,  4.06it/s, train_loss=1.02, train_acc=0.688, avg_tr_acc=0.813, avg_tr_loss=0.575] [A
Batch:  20%|#9        | 369/1875 [01:30<06:11,  4.06it/s, train_loss=0.436, train_acc=0.812, avg_tr_acc=0.813, avg_tr_loss=0.574][A
Batch:  22%|##1       | 410/1875 [01:40<06:00,  4.06it/s, train_loss=0.548, train_acc=0.781, avg_tr_acc=0.813, avg_tr_loss=0.576][A
Batch:  24%|##4       | 451/1875 [01:51<05:50,  4.06it/s, train_loss=0.528, train_acc=0.812, avg_tr_acc=0.813, avg_tr_loss=0.577][A
Batch:  26%|##6       | 492/1875 [02:01<05:40,  4.06it/s, train_loss=0.676, train_acc=0.812, avg_tr_acc=0.814, avg_tr_loss=0.577][A
Batch:  28%|##8       | 533/1875 [02:11<05:30,  4.06it/s, train_loss=0.47, train_acc=0.875, avg_tr_acc=0.816, avg_tr_loss=0.573] [A
Batch:  31%|###       | 574/1875 [02:21<05:20,  4.06it/s, train_loss=0.203, train_acc=0.969, avg_tr_acc=0.816, avg_tr_loss=0.57][A
Batch:  33%|###2      | 615/1875 [02:31<05:10,  4.06it/s, train_loss=0.783, train_acc=0.75, avg_tr_acc=0.816, avg_tr_loss=0.572][A
Batch:  35%|###4      | 656/1875 [02:41<05:00,  4.06it/s, train_loss=0.55, train_acc=0.812, avg_tr_acc=0.816, avg_tr_loss=0.572][A
Batch:  37%|###7      | 697/1875 [02:51<04:50,  4.06it/s, train_loss=0.45, train_acc=0.844, avg_tr_acc=0.816, avg_tr_loss=0.573][A
Batch:  39%|###9      | 738/1875 [03:01<04:40,  4.06it/s, train_loss=0.523, train_acc=0.844, avg_tr_acc=0.817, avg_tr_loss=0.572][A
Batch:  42%|####1     | 779/1875 [03:11<04:29,  4.06it/s, train_loss=0.358, train_acc=0.906, avg_tr_acc=0.817, avg_tr_loss=0.573][A
Batch:  44%|####3     | 820/1875 [03:21<04:19,  4.06it/s, train_loss=0.117, train_acc=0.969, avg_tr_acc=0.818, avg_tr_loss=0.572][A
Batch:  46%|####5     | 861/1875 [03:32<04:09,  4.06it/s, train_loss=0.492, train_acc=0.781, avg_tr_acc=0.818, avg_tr_loss=0.571][A
Batch:  48%|####8     | 902/1875 [03:42<03:59,  4.06it/s, train_loss=0.594, train_acc=0.844, avg_tr_acc=0.818, avg_tr_loss=0.57] [A
Batch:  50%|#####     | 943/1875 [03:52<03:49,  4.06it/s, train_loss=0.371, train_acc=0.875, avg_tr_acc=0.818, avg_tr_loss=0.569][A
Batch:  52%|#####2    | 984/1875 [04:02<03:39,  4.06it/s, train_loss=0.334, train_acc=0.906, avg_tr_acc=0.818, avg_tr_loss=0.571][A
Batch:  55%|#####4    | 1025/1875 [04:12<03:29,  4.06it/s, train_loss=0.429, train_acc=0.844, avg_tr_acc=0.818, avg_tr_loss=0.568][A
Batch:  57%|#####6    | 1066/1875 [04:22<03:19,  4.06it/s, train_loss=0.812, train_acc=0.75, avg_tr_acc=0.818, avg_tr_loss=0.569] [A
Batch:  59%|#####9    | 1107/1875 [04:32<03:09,  4.06it/s, train_loss=0.523, train_acc=0.812, avg_tr_acc=0.818, avg_tr_loss=0.569][A
Batch:  61%|######1   | 1148/1875 [04:42<02:59,  4.06it/s, train_loss=0.496, train_acc=0.844, avg_tr_acc=0.818, avg_tr_loss=0.569][A
Batch:  63%|######3   | 1189/1875 [04:52<02:48,  4.06it/s, train_loss=0.603, train_acc=0.812, avg_tr_acc=0.818, avg_tr_loss=0.568][A
Batch:  66%|######5   | 1230/1875 [05:02<02:38,  4.06it/s, train_loss=0.797, train_acc=0.75, avg_tr_acc=0.818, avg_tr_loss=0.566] [A
Batch:  68%|######7   | 1271/1875 [05:13<02:28,  4.06it/s, train_loss=0.248, train_acc=0.969, avg_tr_acc=0.819, avg_tr_loss=0.565][A
Batch:  70%|######9   | 1312/1875 [05:23<02:18,  4.06it/s, train_loss=0.634, train_acc=0.812, avg_tr_acc=0.818, avg_tr_loss=0.566][A
Batch:  72%|#######2  | 1353/1875 [05:33<02:08,  4.06it/s, train_loss=0.234, train_acc=0.938, avg_tr_acc=0.819, avg_tr_loss=0.564][A
Batch:  74%|#######4  | 1394/1875 [05:43<01:58,  4.06it/s, train_loss=0.449, train_acc=0.844, avg_tr_acc=0.82, avg_tr_loss=0.563] [A
Batch:  77%|#######6  | 1435/1875 [05:53<01:48,  4.06it/s, train_loss=0.428, train_acc=0.812, avg_tr_acc=0.819, avg_tr_loss=0.563][A
Batch:  79%|#######8  | 1476/1875 [06:03<01:38,  4.06it/s, train_loss=0.722, train_acc=0.781, avg_tr_acc=0.819, avg_tr_loss=0.563][A
Batch:  81%|########  | 1517/1875 [06:13<01:28,  4.06it/s, train_loss=0.424, train_acc=0.875, avg_tr_acc=0.819, avg_tr_loss=0.564][A
Batch:  83%|########3 | 1558/1875 [06:23<01:18,  4.06it/s, train_loss=0.316, train_acc=0.938, avg_tr_acc=0.819, avg_tr_loss=0.565][A
Batch:  85%|########5 | 1599/1875 [06:33<01:07,  4.06it/s, train_loss=0.519, train_acc=0.844, avg_tr_acc=0.819, avg_tr_loss=0.565][A
Batch:  87%|########7 | 1640/1875 [06:43<00:57,  4.06it/s, train_loss=0.377, train_acc=0.812, avg_tr_acc=0.819, avg_tr_loss=0.565][A
Batch:  90%|########9 | 1681/1875 [06:54<00:47,  4.06it/s, train_loss=0.248, train_acc=0.906, avg_tr_acc=0.819, avg_tr_loss=0.564][A
Batch:  92%|#########1| 1722/1875 [07:04<00:37,  4.06it/s, train_loss=0.867, train_acc=0.812, avg_tr_acc=0.82, avg_tr_loss=0.563] [A
Batch:  94%|#########4| 1763/1875 [07:14<00:27,  4.06it/s, train_loss=0.525, train_acc=0.844, avg_tr_acc=0.82, avg_tr_loss=0.563][A
Batch:  96%|#########6| 1804/1875 [07:24<00:17,  4.06it/s, train_loss=0.578, train_acc=0.75, avg_tr_acc=0.82, avg_tr_loss=0.563] [A
Batch:  98%|#########8| 1845/1875 [07:34<00:07,  4.06it/s, train_loss=0.631, train_acc=0.812, avg_tr_acc=0.82, avg_tr_loss=0.564][A
                                                                                                                                 [AEpoch:  10%|#         | 4/40 [43:47<5:13:51, 523.10s/it, train_loss=0.564, train_acc=0.82, val_loss=1.12, val_acc=0.643]Epoch:  12%|#2        | 5/40 [43:47<5:04:05, 521.31s/it, train_loss=0.564, train_acc=0.82, val_loss=1.12, val_acc=0.643]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   2%|2         | 41/1875 [00:10<07:31,  4.06it/s, train_loss=0.446, train_acc=0.844, avg_tr_acc=0.848, avg_tr_loss=0.495][A
Batch:   4%|4         | 82/1875 [00:20<07:21,  4.06it/s, train_loss=0.756, train_acc=0.812, avg_tr_acc=0.835, avg_tr_loss=0.516][A
Batch:   7%|6         | 123/1875 [00:30<07:11,  4.06it/s, train_loss=0.355, train_acc=0.969, avg_tr_acc=0.836, avg_tr_loss=0.521][A
Batch:   9%|8         | 164/1875 [00:40<07:01,  4.06it/s, train_loss=0.676, train_acc=0.781, avg_tr_acc=0.834, avg_tr_loss=0.53] [A
Batch:  11%|#         | 205/1875 [00:50<06:51,  4.06it/s, train_loss=0.608, train_acc=0.75, avg_tr_acc=0.833, avg_tr_loss=0.533][A
Batch:  13%|#3        | 246/1875 [01:00<06:41,  4.06it/s, train_loss=0.649, train_acc=0.781, avg_tr_acc=0.834, avg_tr_loss=0.53][A
Batch:  15%|#5        | 287/1875 [01:10<06:31,  4.06it/s, train_loss=0.669, train_acc=0.781, avg_tr_acc=0.831, avg_tr_loss=0.535][A
Batch:  17%|#7        | 328/1875 [01:20<06:21,  4.06it/s, train_loss=0.567, train_acc=0.812, avg_tr_acc=0.831, avg_tr_loss=0.538][A
Batch:  20%|#9        | 369/1875 [01:30<06:10,  4.06it/s, train_loss=0.661, train_acc=0.781, avg_tr_acc=0.831, avg_tr_loss=0.537][A
Batch:  22%|##1       | 410/1875 [01:41<06:00,  4.06it/s, train_loss=0.849, train_acc=0.75, avg_tr_acc=0.833, avg_tr_loss=0.536] [A
Batch:  24%|##4       | 451/1875 [01:51<05:50,  4.06it/s, train_loss=0.209, train_acc=0.969, avg_tr_acc=0.833, avg_tr_loss=0.533][A
Batch:  26%|##6       | 492/1875 [02:01<05:40,  4.06it/s, train_loss=0.652, train_acc=0.812, avg_tr_acc=0.831, avg_tr_loss=0.535][A
Batch:  28%|##8       | 533/1875 [02:11<05:30,  4.06it/s, train_loss=0.891, train_acc=0.719, avg_tr_acc=0.83, avg_tr_loss=0.536] [A
Batch:  31%|###       | 574/1875 [02:21<05:20,  4.06it/s, train_loss=0.943, train_acc=0.75, avg_tr_acc=0.83, avg_tr_loss=0.537] [A
Batch:  33%|###2      | 615/1875 [02:31<05:10,  4.06it/s, train_loss=0.6, train_acc=0.812, avg_tr_acc=0.83, avg_tr_loss=0.539] [A
Batch:  35%|###4      | 656/1875 [02:41<05:00,  4.06it/s, train_loss=0.51, train_acc=0.781, avg_tr_acc=0.829, avg_tr_loss=0.542][A
Batch:  37%|###7      | 697/1875 [02:51<04:50,  4.06it/s, train_loss=0.379, train_acc=0.875, avg_tr_acc=0.83, avg_tr_loss=0.538][A
Batch:  39%|###9      | 738/1875 [03:01<04:40,  4.06it/s, train_loss=0.442, train_acc=0.875, avg_tr_acc=0.831, avg_tr_loss=0.537][A
Batch:  42%|####1     | 779/1875 [03:11<04:29,  4.06it/s, train_loss=0.516, train_acc=0.781, avg_tr_acc=0.83, avg_tr_loss=0.54]  [A
Batch:  44%|####3     | 820/1875 [03:22<04:19,  4.06it/s, train_loss=0.705, train_acc=0.781, avg_tr_acc=0.83, avg_tr_loss=0.539][A
Batch:  46%|####5     | 861/1875 [03:32<04:09,  4.06it/s, train_loss=0.569, train_acc=0.812, avg_tr_acc=0.83, avg_tr_loss=0.539][A
Batch:  48%|####8     | 902/1875 [03:42<03:59,  4.06it/s, train_loss=0.34, train_acc=0.906, avg_tr_acc=0.83, avg_tr_loss=0.539] [A
Batch:  50%|#####     | 943/1875 [03:52<03:49,  4.06it/s, train_loss=0.498, train_acc=0.875, avg_tr_acc=0.831, avg_tr_loss=0.538][A
Batch:  52%|#####2    | 984/1875 [04:02<03:39,  4.06it/s, train_loss=0.253, train_acc=0.938, avg_tr_acc=0.832, avg_tr_loss=0.534][A
Batch:  52%|#####2    | 984/1875 [04:12<03:39,  4.06it/s, train_loss=0.553, train_acc=0.812, avg_tr_acc=0.833, avg_tr_loss=0.532][A
Batch:  55%|#####4    | 1025/1875 [04:12<03:29,  4.06it/s, train_loss=0.295, train_acc=0.844, avg_tr_acc=0.833, avg_tr_loss=0.532][A
Batch:  57%|#####6    | 1066/1875 [04:22<03:19,  4.06it/s, train_loss=0.458, train_acc=0.875, avg_tr_acc=0.832, avg_tr_loss=0.532][A
Batch:  59%|#####9    | 1107/1875 [04:32<03:09,  4.06it/s, train_loss=0.28, train_acc=0.938, avg_tr_acc=0.833, avg_tr_loss=0.532] [A
Batch:  61%|######1   | 1148/1875 [04:42<02:59,  4.06it/s, train_loss=0.418, train_acc=0.844, avg_tr_acc=0.833, avg_tr_loss=0.532][A
Batch:  63%|######3   | 1189/1875 [04:52<02:48,  4.06it/s, train_loss=0.437, train_acc=0.875, avg_tr_acc=0.833, avg_tr_loss=0.531][A
Batch:  66%|######5   | 1230/1875 [05:02<02:38,  4.06it/s, train_loss=0.625, train_acc=0.688, avg_tr_acc=0.832, avg_tr_loss=0.532][A
Batch:  68%|######7   | 1271/1875 [05:13<02:28,  4.06it/s, train_loss=0.298, train_acc=0.875, avg_tr_acc=0.833, avg_tr_loss=0.531][A
Batch:  70%|######9   | 1312/1875 [05:23<02:18,  4.06it/s, train_loss=0.489, train_acc=0.812, avg_tr_acc=0.833, avg_tr_loss=0.53] [A
Batch:  72%|#######2  | 1353/1875 [05:33<02:08,  4.06it/s, train_loss=0.469, train_acc=0.844, avg_tr_acc=0.833, avg_tr_loss=0.529][A
Batch:  74%|#######4  | 1394/1875 [05:43<01:58,  4.06it/s, train_loss=0.303, train_acc=0.906, avg_tr_acc=0.833, avg_tr_loss=0.53] [A
Batch:  77%|#######6  | 1435/1875 [05:53<01:48,  4.06it/s, train_loss=0.309, train_acc=0.938, avg_tr_acc=0.833, avg_tr_loss=0.531][A
Batch:  79%|#######8  | 1476/1875 [06:03<01:38,  4.06it/s, train_loss=0.581, train_acc=0.781, avg_tr_acc=0.834, avg_tr_loss=0.529][A
Batch:  81%|########  | 1517/1875 [06:13<01:28,  4.06it/s, train_loss=0.39, train_acc=0.875, avg_tr_acc=0.833, avg_tr_loss=0.53]  [A
Batch:  83%|########3 | 1558/1875 [06:23<01:18,  4.06it/s, train_loss=0.618, train_acc=0.75, avg_tr_acc=0.833, avg_tr_loss=0.529][A
Batch:  85%|########5 | 1599/1875 [06:33<01:07,  4.06it/s, train_loss=0.524, train_acc=0.781, avg_tr_acc=0.833, avg_tr_loss=0.528][A
Batch:  87%|########7 | 1640/1875 [06:43<00:57,  4.06it/s, train_loss=0.409, train_acc=0.875, avg_tr_acc=0.834, avg_tr_loss=0.528][A
Batch:  90%|########9 | 1681/1875 [06:54<00:47,  4.06it/s, train_loss=0.615, train_acc=0.719, avg_tr_acc=0.834, avg_tr_loss=0.527][A
Batch:  92%|#########1| 1722/1875 [07:04<00:37,  4.06it/s, train_loss=0.57, train_acc=0.875, avg_tr_acc=0.834, avg_tr_loss=0.527] [A
Batch:  94%|#########4| 1763/1875 [07:14<00:27,  4.06it/s, train_loss=0.373, train_acc=0.906, avg_tr_acc=0.834, avg_tr_loss=0.527][A
Batch:  96%|#########6| 1804/1875 [07:24<00:17,  4.06it/s, train_loss=0.286, train_acc=0.875, avg_tr_acc=0.834, avg_tr_loss=0.528][A
Batch:  98%|#########8| 1845/1875 [07:34<00:07,  4.06it/s, train_loss=0.49, train_acc=0.812, avg_tr_acc=0.833, avg_tr_loss=0.528] [A
                                                                                                                                 [AEpoch:  12%|#2        | 5/40 [52:25<5:04:05, 521.31s/it, train_loss=0.528, train_acc=0.833, val_loss=1.1, val_acc=0.651]Epoch:  15%|#5        | 6/40 [52:25<4:54:47, 520.23s/it, train_loss=0.528, train_acc=0.833, val_loss=1.1, val_acc=0.651]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   2%|2         | 41/1875 [00:10<07:31,  4.06it/s, train_loss=0.608, train_acc=0.812, avg_tr_acc=0.82, avg_tr_loss=0.525][A
Batch:   4%|4         | 82/1875 [00:20<07:21,  4.06it/s, train_loss=0.635, train_acc=0.688, avg_tr_acc=0.832, avg_tr_loss=0.508][A
Batch:   7%|6         | 123/1875 [00:30<07:11,  4.06it/s, train_loss=0.672, train_acc=0.75, avg_tr_acc=0.834, avg_tr_loss=0.514][A
Batch:   9%|8         | 164/1875 [00:40<07:01,  4.06it/s, train_loss=0.274, train_acc=0.969, avg_tr_acc=0.835, avg_tr_loss=0.511][A
Batch:  11%|#         | 205/1875 [00:50<06:51,  4.06it/s, train_loss=0.191, train_acc=0.906, avg_tr_acc=0.839, avg_tr_loss=0.502][A
Batch:  13%|#3        | 246/1875 [01:00<06:41,  4.06it/s, train_loss=0.634, train_acc=0.812, avg_tr_acc=0.839, avg_tr_loss=0.503][A
Batch:  15%|#5        | 287/1875 [01:10<06:31,  4.06it/s, train_loss=0.402, train_acc=0.906, avg_tr_acc=0.84, avg_tr_loss=0.501] [A
Batch:  17%|#7        | 328/1875 [01:20<06:21,  4.06it/s, train_loss=0.422, train_acc=0.844, avg_tr_acc=0.842, avg_tr_loss=0.499][A
Batch:  20%|#9        | 369/1875 [01:30<06:10,  4.06it/s, train_loss=0.428, train_acc=0.906, avg_tr_acc=0.842, avg_tr_loss=0.498][A
Batch:  22%|##1       | 410/1875 [01:40<06:00,  4.06it/s, train_loss=0.616, train_acc=0.812, avg_tr_acc=0.84, avg_tr_loss=0.503] [A
Batch:  24%|##4       | 451/1875 [01:51<05:50,  4.06it/s, train_loss=0.208, train_acc=0.938, avg_tr_acc=0.841, avg_tr_loss=0.503][A
Batch:  26%|##6       | 492/1875 [02:01<05:40,  4.06it/s, train_loss=0.274, train_acc=0.938, avg_tr_acc=0.843, avg_tr_loss=0.5]  [A
Batch:  28%|##8       | 533/1875 [02:11<05:30,  4.06it/s, train_loss=0.502, train_acc=0.844, avg_tr_acc=0.843, avg_tr_loss=0.5][A
Batch:  31%|###       | 574/1875 [02:21<05:20,  4.06it/s, train_loss=0.644, train_acc=0.812, avg_tr_acc=0.843, avg_tr_loss=0.5][A
Batch:  33%|###2      | 615/1875 [02:31<05:10,  4.06it/s, train_loss=1.01, train_acc=0.781, avg_tr_acc=0.842, avg_tr_loss=0.505][A
Batch:  35%|###4      | 656/1875 [02:41<05:00,  4.06it/s, train_loss=0.428, train_acc=0.812, avg_tr_acc=0.842, avg_tr_loss=0.503][A
Batch:  37%|###7      | 697/1875 [02:51<04:50,  4.06it/s, train_loss=0.472, train_acc=0.812, avg_tr_acc=0.842, avg_tr_loss=0.503][A
Batch:  39%|###9      | 738/1875 [03:01<04:40,  4.06it/s, train_loss=0.303, train_acc=0.938, avg_tr_acc=0.843, avg_tr_loss=0.499][A
Batch:  42%|####1     | 779/1875 [03:11<04:29,  4.06it/s, train_loss=0.709, train_acc=0.844, avg_tr_acc=0.843, avg_tr_loss=0.499][A
Batch:  44%|####3     | 820/1875 [03:21<04:19,  4.06it/s, train_loss=0.505, train_acc=0.812, avg_tr_acc=0.843, avg_tr_loss=0.499][A
Batch:  46%|####5     | 861/1875 [03:32<04:09,  4.06it/s, train_loss=0.536, train_acc=0.906, avg_tr_acc=0.844, avg_tr_loss=0.496][A
Batch:  48%|####8     | 902/1875 [03:42<03:59,  4.06it/s, train_loss=0.587, train_acc=0.688, avg_tr_acc=0.843, avg_tr_loss=0.496][A
Batch:  50%|#####     | 943/1875 [03:52<03:49,  4.06it/s, train_loss=0.444, train_acc=0.812, avg_tr_acc=0.843, avg_tr_loss=0.495][A
Batch:  52%|#####2    | 984/1875 [04:02<03:39,  4.06it/s, train_loss=0.456, train_acc=0.938, avg_tr_acc=0.842, avg_tr_loss=0.497][A
Batch:  55%|#####4    | 1025/1875 [04:12<03:29,  4.06it/s, train_loss=0.31, train_acc=0.906, avg_tr_acc=0.843, avg_tr_loss=0.496][A
Batch:  57%|#####6    | 1066/1875 [04:22<03:19,  4.06it/s, train_loss=0.523, train_acc=0.875, avg_tr_acc=0.843, avg_tr_loss=0.494][A
Batch:  59%|#####9    | 1107/1875 [04:32<03:09,  4.06it/s, train_loss=0.53, train_acc=0.875, avg_tr_acc=0.843, avg_tr_loss=0.493] [A
Batch:  61%|######1   | 1148/1875 [04:42<02:59,  4.06it/s, train_loss=0.262, train_acc=0.938, avg_tr_acc=0.844, avg_tr_loss=0.492][A
Batch:  63%|######3   | 1189/1875 [04:52<02:48,  4.06it/s, train_loss=0.715, train_acc=0.781, avg_tr_acc=0.844, avg_tr_loss=0.49] [A
Batch:  66%|######5   | 1230/1875 [05:02<02:38,  4.06it/s, train_loss=0.433, train_acc=0.875, avg_tr_acc=0.844, avg_tr_loss=0.49][A
