/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00707, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<01:21,  2.33it/s, loss=0.00707, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<01:21,  2.33it/s, loss=0.0401, acc=0.984][A
Evaluation:   1%|          | 1/191 [00:00<01:21,  2.33it/s, loss=0.0372, acc=0.979][A
Evaluation:   1%|          | 1/191 [00:00<01:21,  2.33it/s, loss=0.0354, acc=0.984][A
Evaluation:   1%|          | 1/191 [00:00<01:21,  2.33it/s, loss=0.0327, acc=0.988][A
Evaluation:   1%|          | 1/191 [00:00<01:21,  2.33it/s, loss=0.0378, acc=0.984][A
Evaluation:   1%|          | 1/191 [00:00<01:21,  2.33it/s, loss=0.0326, acc=0.987][A
Evaluation:   1%|          | 1/191 [00:00<01:21,  2.33it/s, loss=0.0286, acc=0.988][A
Evaluation:   4%|4         | 8/191 [00:00<00:09, 18.97it/s, loss=0.0286, acc=0.988][A
Evaluation:   4%|4         | 8/191 [00:00<00:09, 18.97it/s, loss=0.0258, acc=0.99] [A
Evaluation:   4%|4         | 8/191 [00:00<00:09, 18.97it/s, loss=0.0266, acc=0.988][A
Evaluation:   4%|4         | 8/191 [00:00<00:09, 18.97it/s, loss=0.0243, acc=0.989][A
Evaluation:   4%|4         | 8/191 [00:00<00:09, 18.97it/s, loss=0.0229, acc=0.99] [A
Evaluation:   4%|4         | 8/191 [00:00<00:09, 18.97it/s, loss=0.0218, acc=0.99][A
Evaluation:   4%|4         | 8/191 [00:00<00:09, 18.97it/s, loss=0.0204, acc=0.991][A
Evaluation:   4%|4         | 8/191 [00:00<00:09, 18.97it/s, loss=0.0191, acc=0.992][A
Evaluation:   4%|4         | 8/191 [00:00<00:09, 18.97it/s, loss=0.018, acc=0.992] [A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 34.53it/s, loss=0.018, acc=0.992][A
