/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
  0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:   0%|          | 15/13016 [00:01<15:33, 13.92it/s, loss=0.705, acc=0.844][A
Evaluation:   0%|          | 15/13016 [00:01<15:33, 13.92it/s, loss=0.672, acc=0.853][A
Evaluation:   0%|          | 17/13016 [00:01<15:02, 14.40it/s, loss=0.672, acc=0.853][A
Evaluation:   0%|          | 17/13016 [00:01<15:02, 14.40it/s, loss=0.912, acc=0.806][A
Evaluation:   0%|          | 17/13016 [00:01<15:02, 14.40it/s, loss=0.886, acc=0.789][A
Evaluation:   0%|          | 19/13016 [00:01<13:50, 15.65it/s, loss=0.886, acc=0.789][A
Evaluation:   0%|          | 19/13016 [00:01<13:50, 15.65it/s, loss=0.872, acc=0.775][A
Evaluation:   0%|          | 19/13016 [00:01<13:50, 15.65it/s, loss=0.932, acc=0.762][A
Evaluation:   0%|          | 21/13016 [00:01<13:36, 15.91it/s, loss=0.932, acc=0.762][A
Evaluation:   0%|          | 21/13016 [00:01<13:36, 15.91it/s, loss=0.889, acc=0.773][A
Evaluation:   0%|          | 21/13016 [00:01<13:36, 15.91it/s, loss=0.851, acc=0.783][A
Evaluation:   0%|          | 23/13016 [00:01<13:05, 16.53it/s, loss=0.851, acc=0.783][A
Evaluation:   0%|          | 23/13016 [00:01<13:05, 16.53it/s, loss=0.815, acc=0.792][A
Evaluation:   0%|          | 23/13016 [00:01<13:05, 16.53it/s, loss=0.784, acc=0.8]  [A
Evaluation:   0%|          | 25/13016 [00:01<13:13, 16.38it/s, loss=0.784, acc=0.8][A
Evaluation:   0%|          | 25/13016 [00:01<13:13, 16.38it/s, loss=0.862, acc=0.788][A
Evaluation:   0%|          | 25/13016 [00:01<13:13, 16.38it/s, loss=0.878, acc=0.778][A
Evaluation:   0%|          | 27/13016 [00:01<12:56, 16.72it/s, loss=0.878, acc=0.778][A
Evaluation:   0%|          | 27/13016 [00:01<12:56, 16.72it/s, loss=0.848, acc=0.786][A
Evaluation:   0%|          | 27/13016 [00:02<12:56, 16.72it/s, loss=0.828, acc=0.793][A
Evaluation:   0%|          | 29/13016 [00:02<12:39, 17.11it/s, loss=0.828, acc=0.793][A
Evaluation:   0%|          | 29/13016 [00:02<12:39, 17.11it/s, loss=0.813, acc=0.8]  [A
Evaluation:   0%|          | 29/13016 [00:02<12:39, 17.11it/s, loss=0.813, acc=0.79][A
Evaluation:   0%|          | 31/13016 [00:02<12:46, 16.95it/s, loss=0.813, acc=0.79][A
Evaluation:   0%|          | 31/13016 [00:02<12:46, 16.95it/s, loss=0.826, acc=0.781][A
Evaluation:   0%|          | 31/13016 [00:02<12:46, 16.95it/s, loss=0.801, acc=0.788][A
Evaluation:   0%|          | 33/13016 [00:02<12:40, 17.08it/s, loss=0.801, acc=0.788][A
Evaluation:   0%|          | 33/13016 [00:02<12:40, 17.08it/s, loss=0.836, acc=0.779][A
Evaluation:   0%|          | 33/13016 [00:02<12:40, 17.08it/s, loss=0.812, acc=0.786][A
Evaluation:   0%|          | 35/13016 [00:02<13:45, 15.72it/s, loss=0.812, acc=0.786][A
Evaluation:   0%|          | 35/13016 [00:02<13:45, 15.72it/s, loss=0.81, acc=0.778] [A
Evaluation:   0%|          | 35/13016 [00:02<13:45, 15.72it/s, loss=0.788, acc=0.784][A
Evaluation:   0%|          | 37/13016 [00:02<13:07, 16.48it/s, loss=0.788, acc=0.784][A
Evaluation:   0%|          | 37/13016 [00:02<13:07, 16.48it/s, loss=0.808, acc=0.776][A
Evaluation:   0%|          | 37/13016 [00:02<13:07, 16.48it/s, loss=0.788, acc=0.782][A
Evaluation:   0%|          | 39/13016 [00:02<13:03, 16.56it/s, loss=0.788, acc=0.782][A
Evaluation:   0%|          | 39/13016 [00:02<13:03, 16.56it/s, loss=0.777, acc=0.787][A
Evaluation:   0%|          | 39/13016 [00:02<13:03, 16.56it/s, loss=0.768, acc=0.793][A
Evaluation:   0%|          | 41/13016 [00:02<13:42, 15.77it/s, loss=0.768, acc=0.793][A
Evaluation:   0%|          | 41/13016 [00:02<13:42, 15.77it/s, loss=0.752, acc=0.798][A
Evaluation:   0%|          | 41/13016 [00:02<13:42, 15.77it/s, loss=0.771, acc=0.791][A
Evaluation:   0%|          | 43/13016 [00:02<13:45, 15.71it/s, loss=0.771, acc=0.791][A
Evaluation:   0%|          | 43/13016 [00:02<13:45, 15.71it/s, loss=0.753, acc=0.795][A
Evaluation:   0%|          | 43/13016 [00:03<13:45, 15.71it/s, loss=0.737, acc=0.8]  [A
Evaluation:   0%|          | 45/13016 [00:03<13:53, 15.57it/s, loss=0.737, acc=0.8][A
Evaluation:   0%|          | 45/13016 [00:03<13:53, 15.57it/s, loss=0.722, acc=0.804][A
Evaluation:   0%|          | 45/13016 [00:03<13:53, 15.57it/s, loss=0.706, acc=0.809][A
Evaluation:   0%|          | 47/13016 [00:03<13:16, 16.29it/s, loss=0.706, acc=0.809][A
Evaluation:   0%|          | 47/13016 [00:03<13:16, 16.29it/s, loss=0.707, acc=0.812][A
Evaluation:   0%|          | 47/13016 [00:03<13:16, 16.29it/s, loss=0.696, acc=0.816][A
Evaluation:   0%|          | 49/13016 [00:03<13:16, 16.29it/s, loss=0.696, acc=0.816][A
Evaluation:   0%|          | 49/13016 [00:03<13:16, 16.29it/s, loss=0.745, acc=0.81] [A
Evaluation:   0%|          | 49/13016 [00:03<13:16, 16.29it/s, loss=0.731, acc=0.814][A
Evaluation:   0%|          | 51/13016 [00:03<13:33, 15.94it/s, loss=0.731, acc=0.814][A
Evaluation:   0%|          | 51/13016 [00:03<13:33, 15.94it/s, loss=0.717, acc=0.817][A
Evaluation:   0%|          | 51/13016 [00:03<13:33, 15.94it/s, loss=0.703, acc=0.821][A
Evaluation:   0%|          | 53/13016 [00:03<13:32, 15.95it/s, loss=0.703, acc=0.821][A
Evaluation:   0%|          | 53/13016 [00:03<13:32, 15.95it/s, loss=0.764, acc=0.806][A
Evaluation:   0%|          | 53/13016 [00:03<13:32, 15.95it/s, loss=0.751, acc=0.809][A
Evaluation:   0%|          | 55/13016 [00:03<14:25, 14.98it/s, loss=0.751, acc=0.809][A
Evaluation:   0%|          | 55/13016 [00:03<14:25, 14.98it/s, loss=0.739, acc=0.812][A
Evaluation:   0%|          | 55/13016 [00:03<14:25, 14.98it/s, loss=0.741, acc=0.807][A
Evaluation:   0%|          | 55/13016 [00:03<14:25, 14.98it/s, loss=0.74, acc=0.802] [A
Evaluation:   0%|          | 58/13016 [00:03<12:47, 16.89it/s, loss=0.74, acc=0.802][A
Evaluation:   0%|          | 58/13016 [00:03<12:47, 16.89it/s, loss=0.74, acc=0.797][A
Evaluation:   0%|          | 58/13016 [00:03<12:47, 16.89it/s, loss=0.73, acc=0.8]  [A
Evaluation:   0%|          | 60/13016 [00:03<13:58, 15.46it/s, loss=0.73, acc=0.8][A
Evaluation:   0%|          | 60/13016 [00:04<13:58, 15.46it/s, loss=0.72, acc=0.803][A
Evaluation:   0%|          | 60/13016 [00:04<13:58, 15.46it/s, loss=0.709, acc=0.806][A
Evaluation:   0%|          | 62/13016 [00:04<13:37, 15.85it/s, loss=0.709, acc=0.806][A
Evaluation:   0%|          | 62/13016 [00:04<13:37, 15.85it/s, loss=0.707, acc=0.81] [A
Evaluation:   0%|          | 62/13016 [00:04<13:37, 15.85it/s, loss=0.696, acc=0.812][A
Evaluation:   0%|          | 62/13016 [00:04<13:37, 15.85it/s, loss=0.686, acc=0.815][A
Evaluation:   0%|          | 65/13016 [00:04<12:48, 16.85it/s, loss=0.686, acc=0.815][A
Evaluation:   0%|          | 65/13016 [00:04<12:48, 16.85it/s, loss=0.678, acc=0.818][A
Evaluation:   0%|          | 65/13016 [00:04<12:48, 16.85it/s, loss=0.684, acc=0.813][A
Evaluation:   1%|          | 67/13016 [00:04<12:23, 17.42it/s, loss=0.684, acc=0.813][A
Evaluation:   1%|          | 67/13016 [00:04<12:23, 17.42it/s, loss=0.683, acc=0.816][A
Evaluation:   1%|          | 67/13016 [00:04<12:23, 17.42it/s, loss=0.673, acc=0.819][A
Evaluation:   1%|          | 69/13016 [00:04<12:15, 17.61it/s, loss=0.673, acc=0.819][A
Evaluation:   1%|          | 69/13016 [00:04<12:15, 17.61it/s, loss=0.674, acc=0.814][A
Evaluation:   1%|          | 69/13016 [00:04<12:15, 17.61it/s, loss=0.673, acc=0.817][A
Evaluation:   1%|          | 71/13016 [00:04<12:09, 17.74it/s, loss=0.673, acc=0.817][A
Evaluation:   1%|          | 71/13016 [00:04<12:09, 17.74it/s, loss=0.666, acc=0.819][A
Evaluation:   1%|          | 71/13016 [00:04<12:09, 17.74it/s, loss=0.657, acc=0.822][A
Evaluation:   1%|          | 73/13016 [00:04<11:47, 18.29it/s, loss=0.657, acc=0.822][A
Evaluation:   1%|          | 73/13016 [00:04<11:47, 18.29it/s, loss=0.676, acc=0.818][A
Evaluation:   1%|          | 73/13016 [00:04<11:47, 18.29it/s, loss=0.674, acc=0.82] [A
Evaluation:   1%|          | 75/13016 [00:04<11:42, 18.41it/s, loss=0.674, acc=0.82][A
Evaluation:   1%|          | 75/13016 [00:04<11:42, 18.41it/s, loss=0.704, acc=0.816][A
Evaluation:   1%|          | 75/13016 [00:04<11:42, 18.41it/s, loss=0.729, acc=0.812][A
Evaluation:   1%|          | 77/13016 [00:04<12:06, 17.81it/s, loss=0.729, acc=0.812][A
Evaluation:   1%|          | 77/13016 [00:04<12:06, 17.81it/s, loss=0.762, acc=0.808][A
Evaluation:   1%|          | 77/13016 [00:05<12:06, 17.81it/s, loss=0.752, acc=0.81] [A
Evaluation:   1%|          | 79/13016 [00:05<12:24, 17.38it/s, loss=0.752, acc=0.81][A
Evaluation:   1%|          | 79/13016 [00:05<12:24, 17.38it/s, loss=0.748, acc=0.812][A
Evaluation:   1%|          | 79/13016 [00:05<12:24, 17.38it/s, loss=0.747, acc=0.809][A
Evaluation:   1%|          | 81/13016 [00:05<12:15, 17.58it/s, loss=0.747, acc=0.809][A
Evaluation:   1%|          | 81/13016 [00:05<12:15, 17.58it/s, loss=0.737, acc=0.811][A
Evaluation:   1%|          | 81/13016 [00:05<12:15, 17.58it/s, loss=0.748, acc=0.807][A
Evaluation:   1%|          | 83/13016 [00:05<12:43, 16.95it/s, loss=0.748, acc=0.807][A
Evaluation:   1%|          | 83/13016 [00:05<12:43, 16.95it/s, loss=0.771, acc=0.804][A
Evaluation:   1%|          | 83/13016 [00:05<12:43, 16.95it/s, loss=0.77, acc=0.8]   [A
Evaluation:   1%|          | 85/13016 [00:05<12:08, 17.75it/s, loss=0.77, acc=0.8][A
Evaluation:   1%|          | 85/13016 [00:05<12:08, 17.75it/s, loss=0.761, acc=0.802][A
Evaluation:   1%|          | 85/13016 [00:05<12:08, 17.75it/s, loss=0.752, acc=0.805][A
Evaluation:   1%|          | 85/13016 [00:05<12:08, 17.75it/s, loss=0.744, acc=0.807][A
Evaluation:   1%|          | 88/13016 [00:05<11:39, 18.49it/s, loss=0.744, acc=0.807][A
Evaluation:   1%|          | 88/13016 [00:05<11:39, 18.49it/s, loss=0.74, acc=0.809] [A
Evaluation:   1%|          | 88/13016 [00:05<11:39, 18.49it/s, loss=0.77, acc=0.8]  [A
Evaluation:   1%|          | 90/13016 [00:05<11:37, 18.52it/s, loss=0.77, acc=0.8][A
Evaluation:   1%|          | 90/13016 [00:05<11:37, 18.52it/s, loss=0.767, acc=0.797][A
Evaluation:   1%|          | 90/13016 [00:05<11:37, 18.52it/s, loss=0.764, acc=0.799][A
Evaluation:   1%|          | 92/13016 [00:05<11:38, 18.51it/s, loss=0.764, acc=0.799][A
Evaluation:   1%|          | 92/13016 [00:05<11:38, 18.51it/s, loss=0.779, acc=0.796][A
Evaluation:   1%|          | 92/13016 [00:05<11:38, 18.51it/s, loss=0.783, acc=0.787][A
Evaluation:   1%|          | 94/13016 [00:05<12:09, 17.71it/s, loss=0.783, acc=0.787][A
Evaluation:   1%|          | 94/13016 [00:05<12:09, 17.71it/s, loss=0.789, acc=0.779][A
Evaluation:   1%|          | 94/13016 [00:05<12:09, 17.71it/s, loss=0.792, acc=0.776][A
Evaluation:   1%|          | 96/13016 [00:05<12:06, 17.79it/s, loss=0.792, acc=0.776][A
Evaluation:   1%|          | 96/13016 [00:06<12:06, 17.79it/s, loss=0.788, acc=0.773][A
Evaluation:   1%|          | 96/13016 [00:06<12:06, 17.79it/s, loss=0.781, acc=0.776][A
Evaluation:   1%|          | 98/13016 [00:06<12:27, 17.29it/s, loss=0.781, acc=0.776][A
Evaluation:   1%|          | 98/13016 [00:06<12:27, 17.29it/s, loss=0.839, acc=0.768][A
Evaluation:   1%|          | 98/13016 [00:06<12:27, 17.29it/s, loss=0.841, acc=0.765][A
Evaluation:   1%|          | 100/13016 [00:06<12:42, 16.94it/s, loss=0.841, acc=0.765][A
Evaluation:   1%|          | 100/13016 [00:06<12:42, 16.94it/s, loss=0.833, acc=0.767][A
Evaluation:   1%|          | 100/13016 [00:06<12:42, 16.94it/s, loss=0.825, acc=0.77] [A
Evaluation:   1%|          | 102/13016 [00:06<12:19, 17.47it/s, loss=0.825, acc=0.77][A
Evaluation:   1%|          | 102/13016 [00:06<12:19, 17.47it/s, loss=0.819, acc=0.772][A
Evaluation:   1%|          | 102/13016 [00:06<12:19, 17.47it/s, loss=0.814, acc=0.774][A
Evaluation:   1%|          | 104/13016 [00:06<11:52, 18.12it/s, loss=0.814, acc=0.774][A
Evaluation:   1%|          | 104/13016 [00:06<11:52, 18.12it/s, loss=0.812, acc=0.771][A
Evaluation:   1%|          | 104/13016 [00:06<11:52, 18.12it/s, loss=0.805, acc=0.774][A
Evaluation:   1%|          | 106/13016 [00:06<11:44, 18.32it/s, loss=0.805, acc=0.774][A
Evaluation:   1%|          | 106/13016 [00:06<11:44, 18.32it/s, loss=0.798, acc=0.776][A
Evaluation:   1%|          | 106/13016 [00:06<11:44, 18.32it/s, loss=0.791, acc=0.778][A
Evaluation:   1%|          | 108/13016 [00:06<11:29, 18.71it/s, loss=0.791, acc=0.778][A
Evaluation:   1%|          | 108/13016 [00:06<11:29, 18.71it/s, loss=0.784, acc=0.78] [A
Evaluation:   1%|          | 108/13016 [00:06<11:29, 18.71it/s, loss=0.778, acc=0.782][A
Evaluation:   1%|          | 110/13016 [00:06<11:33, 18.61it/s, loss=0.778, acc=0.782][A
Evaluation:   1%|          | 110/13016 [00:06<11:33, 18.61it/s, loss=0.784, acc=0.779][A
Evaluation:   1%|          | 110/13016 [00:06<11:33, 18.61it/s, loss=0.783, acc=0.777][A
Evaluation:   1%|          | 110/13016 [00:06<11:33, 18.61it/s, loss=0.785, acc=0.774][A
Evaluation:   1%|          | 113/13016 [00:06<11:06, 19.36it/s, loss=0.785, acc=0.774][A
Evaluation:   1%|          | 113/13016 [00:06<11:06, 19.36it/s, loss=0.778, acc=0.776][A
Evaluation:   1%|          | 113/13016 [00:07<11:06, 19.36it/s, loss=0.784, acc=0.77] [A
Evaluation:   1%|          | 115/13016 [00:07<16:16, 13.21it/s, loss=0.784, acc=0.77][A
Evaluation:   1%|          | 115/13016 [00:07<16:16, 13.21it/s, loss=0.778, acc=0.772][A
Evaluation:   1%|          | 115/13016 [00:07<16:16, 13.21it/s, loss=0.779, acc=0.769][A
Evaluation:   1%|          | 117/13016 [00:07<14:59, 14.34it/s, loss=0.779, acc=0.769][A
Evaluation:   1%|          | 117/13016 [00:07<14:59, 14.34it/s, loss=0.793, acc=0.763][A
Evaluation:   1%|          | 117/13016 [00:07<14:59, 14.34it/s, loss=0.818, acc=0.756][A
Evaluation:   1%|          | 119/13016 [00:07<14:36, 14.71it/s, loss=0.818, acc=0.756][A
Evaluation:   1%|          | 119/13016 [00:07<14:36, 14.71it/s, loss=0.812, acc=0.758][A
Evaluation:   1%|          | 119/13016 [00:07<14:36, 14.71it/s, loss=0.805, acc=0.76] [A
Evaluation:   1%|          | 121/13016 [00:07<13:37, 15.77it/s, loss=0.805, acc=0.76][A
Evaluation:   1%|          | 121/13016 [00:07<13:37, 15.77it/s, loss=0.803, acc=0.758][A
Evaluation:   1%|          | 121/13016 [00:07<13:37, 15.77it/s, loss=0.815, acc=0.756][A
Evaluation:   1%|          | 121/13016 [00:07<13:37, 15.77it/s, loss=0.821, acc=0.754][A
Evaluation:   1%|          | 124/13016 [00:07<12:20, 17.40it/s, loss=0.821, acc=0.754][A
Evaluation:   1%|          | 124/13016 [00:07<12:20, 17.40it/s, loss=0.815, acc=0.756][A
Evaluation:   1%|          | 124/13016 [00:07<12:20, 17.40it/s, loss=0.825, acc=0.754][A
Evaluation:   1%|          | 126/13016 [00:07<11:55, 18.00it/s, loss=0.825, acc=0.754][A
Evaluation:   1%|          | 126/13016 [00:07<11:55, 18.00it/s, loss=0.845, acc=0.748][A
Evaluation:   1%|          | 126/13016 [00:07<11:55, 18.00it/s, loss=0.842, acc=0.75] [A
Evaluation:   1%|          | 128/13016 [00:07<12:01, 17.86it/s, loss=0.842, acc=0.75][A
Evaluation:   1%|          | 128/13016 [00:07<12:01, 17.86it/s, loss=0.836, acc=0.752][A
Evaluation:   1%|          | 128/13016 [00:07<12:01, 17.86it/s, loss=0.833, acc=0.754][A
Evaluation:   1%|          | 130/13016 [00:07<11:55, 18.02it/s, loss=0.833, acc=0.754][A
Evaluation:   1%|          | 130/13016 [00:08<11:55, 18.02it/s, loss=0.83, acc=0.752] [A
Evaluation:   1%|          | 130/13016 [00:08<11:55, 18.02it/s, loss=0.825, acc=0.754][A
Evaluation:   1%|1         | 132/13016 [00:08<11:59, 17.90it/s, loss=0.825, acc=0.754][A
Evaluation:   1%|1         | 132/13016 [00:08<11:59, 17.90it/s, loss=0.819, acc=0.756][A
Evaluation:   1%|1         | 132/13016 [00:08<11:59, 17.90it/s, loss=0.816, acc=0.757][A
Evaluation:   1%|1         | 132/13016 [00:08<11:59, 17.90it/s, loss=0.842, acc=0.752][A
Evaluation:   1%|1         | 135/13016 [00:08<11:01, 19.46it/s, loss=0.842, acc=0.752][A
Evaluation:   1%|1         | 135/13016 [00:08<11:01, 19.46it/s, loss=0.837, acc=0.754][A
Evaluation:   1%|1         | 135/13016 [00:08<11:01, 19.46it/s, loss=0.832, acc=0.755][A
Evaluation:   1%|1         | 137/13016 [00:08<11:20, 18.92it/s, loss=0.832, acc=0.755][A
Evaluation:   1%|1         | 137/13016 [00:08<11:20, 18.92it/s, loss=0.826, acc=0.757][A
Evaluation:   1%|1         | 137/13016 [00:08<11:20, 18.92it/s, loss=0.821, acc=0.759][A
Evaluation:   1%|1         | 139/13016 [00:08<11:18, 18.97it/s, loss=0.821, acc=0.759][A
Evaluation:   1%|1         | 139/13016 [00:08<11:18, 18.97it/s, loss=0.815, acc=0.761][A
Evaluation:   1%|1         | 139/13016 [00:08<11:18, 18.97it/s, loss=0.809, acc=0.762][A
Evaluation:   1%|1         | 139/13016 [00:08<11:18, 18.97it/s, loss=0.804, acc=0.764][A
Evaluation:   1%|1         | 142/13016 [00:08<11:32, 18.58it/s, loss=0.804, acc=0.764][A
Evaluation:   1%|1         | 142/13016 [00:08<11:32, 18.58it/s, loss=0.8, acc=0.766]  [A
Evaluation:   1%|1         | 142/13016 [00:08<11:32, 18.58it/s, loss=0.795, acc=0.767][A
Evaluation:   1%|1         | 144/13016 [00:08<11:58, 17.91it/s, loss=0.795, acc=0.767][A
Evaluation:   1%|1         | 144/13016 [00:08<11:58, 17.91it/s, loss=0.793, acc=0.766][A
Evaluation:   1%|1         | 144/13016 [00:08<11:58, 17.91it/s, loss=0.787, acc=0.767][A
Evaluation:   1%|1         | 146/13016 [00:08<15:38, 13.71it/s, loss=0.787, acc=0.767][A
Evaluation:   1%|1         | 146/13016 [00:09<15:38, 13.71it/s, loss=0.8, acc=0.765]  [A
Evaluation:   1%|1         | 146/13016 [00:09<15:38, 13.71it/s, loss=0.795, acc=0.767][A
Evaluation:   1%|1         | 146/13016 [00:09<15:38, 13.71it/s, loss=0.8, acc=0.765]  [A
Evaluation:   1%|1         | 149/13016 [00:09<13:50, 15.50it/s, loss=0.8, acc=0.765][A
Evaluation:   1%|1         | 149/13016 [00:09<13:50, 15.50it/s, loss=0.796, acc=0.767][A
Evaluation:   1%|1         | 149/13016 [00:09<13:50, 15.50it/s, loss=0.791, acc=0.768][A
Evaluation:   1%|1         | 151/13016 [00:09<13:41, 15.66it/s, loss=0.791, acc=0.768][A
Evaluation:   1%|1         | 151/13016 [00:09<13:41, 15.66it/s, loss=0.786, acc=0.77] [A
Evaluation:   1%|1         | 151/13016 [00:09<13:41, 15.66it/s, loss=0.781, acc=0.771][A
Evaluation:   1%|1         | 153/13016 [00:09<13:08, 16.31it/s, loss=0.781, acc=0.771][A
Evaluation:   1%|1         | 153/13016 [00:09<13:08, 16.31it/s, loss=0.783, acc=0.769][A
Evaluation:   1%|1         | 153/13016 [00:09<13:08, 16.31it/s, loss=0.779, acc=0.771][A
Evaluation:   1%|1         | 155/13016 [00:09<12:56, 16.55it/s, loss=0.779, acc=0.771][A
Evaluation:   1%|1         | 155/13016 [00:09<12:56, 16.55it/s, loss=0.775, acc=0.772][A
Evaluation:   1%|1         | 155/13016 [00:09<12:56, 16.55it/s, loss=0.784, acc=0.771][A
Evaluation:   1%|1         | 155/13016 [00:09<12:56, 16.55it/s, loss=0.779, acc=0.772][A
Evaluation:   1%|1         | 158/13016 [00:09<11:58, 17.88it/s, loss=0.779, acc=0.772][A
Evaluation:   1%|1         | 158/13016 [00:09<11:58, 17.88it/s, loss=0.774, acc=0.774][A
Evaluation:   1%|1         | 158/13016 [00:09<11:58, 17.88it/s, loss=0.773, acc=0.772][A
Evaluation:   1%|1         | 158/13016 [00:09<11:58, 17.88it/s, loss=0.785, acc=0.767][A
Evaluation:   1%|1         | 161/13016 [00:09<11:31, 18.58it/s, loss=0.785, acc=0.767][A
Evaluation:   1%|1         | 161/13016 [00:09<11:31, 18.58it/s, loss=0.784, acc=0.769][A
Evaluation:   1%|1         | 161/13016 [00:09<11:31, 18.58it/s, loss=0.783, acc=0.767][A
Evaluation:   1%|1         | 163/13016 [00:09<11:52, 18.03it/s, loss=0.783, acc=0.767][A
Evaluation:   1%|1         | 163/13016 [00:09<11:52, 18.03it/s, loss=0.778, acc=0.768][A
Evaluation:   1%|1         | 163/13016 [00:10<11:52, 18.03it/s, loss=0.774, acc=0.77] [A
Evaluation:   1%|1         | 165/13016 [00:10<11:51, 18.05it/s, loss=0.774, acc=0.77][A
Evaluation:   1%|1         | 165/13016 [00:10<11:51, 18.05it/s, loss=0.769, acc=0.771][A
Evaluation:   1%|1         | 165/13016 [00:10<11:51, 18.05it/s, loss=0.77, acc=0.769] [A
Evaluation:   1%|1         | 167/13016 [00:10<11:34, 18.50it/s, loss=0.77, acc=0.769][A
Evaluation:   1%|1         | 167/13016 [00:10<11:34, 18.50it/s, loss=0.767, acc=0.771][A
Evaluation:   1%|1         | 167/13016 [00:10<11:34, 18.50it/s, loss=0.767, acc=0.769][A
Evaluation:   1%|1         | 167/13016 [00:10<11:34, 18.50it/s, loss=0.768, acc=0.768][A
Evaluation:   1%|1         | 170/13016 [00:10<10:56, 19.56it/s, loss=0.768, acc=0.768][A
Evaluation:   1%|1         | 170/13016 [00:10<10:56, 19.56it/s, loss=0.764, acc=0.769][A
Evaluation:   1%|1         | 170/13016 [00:10<10:56, 19.56it/s, loss=0.759, acc=0.77] [A
Evaluation:   1%|1         | 172/13016 [00:10<11:13, 19.07it/s, loss=0.759, acc=0.77][A
Evaluation:   1%|1         | 172/13016 [00:10<11:13, 19.07it/s, loss=0.755, acc=0.772][A
Evaluation:   1%|1         | 172/13016 [00:10<11:13, 19.07it/s, loss=0.751, acc=0.773][A
