/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   1%|          | 47/9158 [00:10<32:41,  4.65it/s, train_loss=3.16, train_acc=0.125, avg_tr_acc=0.128, avg_tr_loss=5.51][A
Batch:   1%|1         | 96/9158 [00:20<31:52,  4.74it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.135, avg_tr_loss=4.06] [A
Batch:   2%|1         | 145/9158 [00:30<31:30,  4.77it/s, train_loss=2.84, train_acc=0, avg_tr_acc=0.139, avg_tr_loss=3.57]  [A
Batch:   2%|2         | 194/9158 [00:40<31:14,  4.78it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.146, avg_tr_loss=3.32][A
Batch:   3%|2         | 243/9158 [00:50<31:01,  4.79it/s, train_loss=2.94, train_acc=0.125, avg_tr_acc=0.15, avg_tr_loss=3.16] [A
Batch:   3%|3         | 292/9158 [01:01<30:49,  4.79it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.148, avg_tr_loss=3.06][A
Batch:   4%|3         | 341/9158 [01:11<30:38,  4.80it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.155, avg_tr_loss=2.97][A
Batch:   4%|4         | 390/9158 [01:21<30:27,  4.80it/s, train_loss=2.42, train_acc=0.375, avg_tr_acc=0.165, avg_tr_loss=2.89][A
Batch:   5%|4         | 439/9158 [01:31<30:17,  4.80it/s, train_loss=1.74, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.82]  [A
Batch:   5%|5         | 487/9158 [01:41<30:07,  4.80it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.79]  [A
Batch:   6%|5         | 535/9158 [01:51<29:57,  4.80it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.75][A
Batch:   6%|6         | 583/9158 [02:01<29:47,  4.80it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.72][A
Batch:   7%|6         | 631/9158 [02:11<29:37,  4.80it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.68][A
Batch:   7%|7         | 679/9158 [02:21<29:27,  4.80it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.65] [A
Batch:   8%|7         | 727/9158 [02:31<29:17,  4.80it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.63][A
Batch:   8%|8         | 775/9158 [02:41<29:07,  4.80it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.61][A
Batch:   9%|8         | 823/9158 [02:51<28:57,  4.80it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.59][A
Batch:  10%|9         | 871/9158 [03:01<28:47,  4.80it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.57][A
Batch:  10%|#         | 919/9158 [03:11<28:37,  4.80it/s, train_loss=2.45, train_acc=0.375, avg_tr_acc=0.2, avg_tr_loss=2.56]  [A
