/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  32%|###1      | 2890/9158 [10:02<21:42,  4.81it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.43][A
Batch:  32%|###2      | 2939/9158 [10:12<21:32,  4.81it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.43][A
Batch:  33%|###2      | 2988/9158 [10:22<21:22,  4.81it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.43]  [A
Batch:  33%|###3      | 3037/9158 [10:32<21:11,  4.81it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.43][A
Batch:  34%|###3      | 3086/9158 [10:42<21:01,  4.81it/s, train_loss=1.79, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.43]  [A
Batch:  34%|###4      | 3135/9158 [10:52<20:51,  4.81it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.43][A
Batch:  35%|###4      | 3184/9158 [11:03<20:41,  4.81it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.42] [A
Batch:  35%|###5      | 3233/9158 [11:13<20:31,  4.81it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.42][A
Batch:  36%|###5      | 3282/9158 [11:23<20:20,  4.81it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.42]   [A
Batch:  36%|###6      | 3331/9158 [11:33<20:10,  4.81it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.42][A
Batch:  37%|###6      | 3380/9158 [11:43<20:00,  4.81it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.41][A
Batch:  37%|###7      | 3429/9158 [11:54<19:50,  4.81it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.41] [A
Batch:  38%|###7      | 3478/9158 [12:04<19:40,  4.81it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.41]   [A
Batch:  39%|###8      | 3527/9158 [12:14<19:29,  4.81it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.181, avg_tr_loss=2.41][A
Batch:  39%|###9      | 3576/9158 [12:24<19:19,  4.81it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.4][A
Batch:  40%|###9      | 3625/9158 [12:34<19:09,  4.81it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.4]   [A
Batch:  40%|####      | 3674/9158 [12:44<18:59,  4.81it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.4][A
Batch:  41%|####      | 3723/9158 [12:55<18:49,  4.81it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.4] [A
Batch:  41%|####1     | 3772/9158 [13:05<18:38,  4.81it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.4][A
Batch:  42%|####1     | 3821/9158 [13:15<18:28,  4.81it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.39][A
Batch:  42%|####2     | 3870/9158 [13:25<18:18,  4.81it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.39]    [A
Batch:  43%|####2     | 3919/9158 [13:35<18:08,  4.81it/s, train_loss=1.46, train_acc=0.5, avg_tr_acc=0.187, avg_tr_loss=2.39][A
Batch:  43%|####3     | 3968/9158 [13:46<17:58,  4.81it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.39][A
Batch:  44%|####3     | 4017/9158 [13:56<17:48,  4.81it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.38][A
Batch:  44%|####4     | 4066/9158 [14:06<17:37,  4.81it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.38][A
Batch:  45%|####4     | 4115/9158 [14:16<17:27,  4.81it/s, train_loss=1.88, train_acc=0.5, avg_tr_acc=0.19, avg_tr_loss=2.38]   [A
Batch:  45%|####5     | 4164/9158 [14:26<17:17,  4.81it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.191, avg_tr_loss=2.37][A
Batch:  46%|####6     | 4213/9158 [14:36<17:07,  4.81it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.193, avg_tr_loss=2.37][A
Batch:  47%|####6     | 4262/9158 [14:47<16:57,  4.81it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.194, avg_tr_loss=2.37][A
Batch:  47%|####7     | 4311/9158 [14:57<16:46,  4.81it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.195, avg_tr_loss=2.36][A
Batch:  48%|####7     | 4360/9158 [15:07<16:36,  4.81it/s, train_loss=1.42, train_acc=0.5, avg_tr_acc=0.196, avg_tr_loss=2.36]  [A
Batch:  48%|####8     | 4409/9158 [15:17<16:26,  4.81it/s, train_loss=2.15, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.36]  [A
Batch:  49%|####8     | 4458/9158 [15:27<16:16,  4.81it/s, train_loss=1.78, train_acc=0.375, avg_tr_acc=0.199, avg_tr_loss=2.35][A
Batch:  49%|####9     | 4507/9158 [15:38<16:06,  4.81it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.2, avg_tr_loss=2.35]   [A
Batch:  50%|####9     | 4556/9158 [15:48<15:56,  4.81it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.35][A
Batch:  50%|#####     | 4605/9158 [15:58<15:48,  4.80it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.34][A
Batch:  51%|#####     | 4654/9158 [16:08<15:37,  4.80it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.34][A
Batch:  51%|#####1    | 4703/9158 [16:18<15:26,  4.81it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.33][A
Batch:  52%|#####1    | 4752/9158 [16:28<15:16,  4.81it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.33] [A
Batch:  52%|#####2    | 4801/9158 [16:39<15:05,  4.81it/s, train_loss=1.52, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.32][A
Batch:  53%|#####2    | 4850/9158 [16:49<14:55,  4.81it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.32]  [A
Batch:  53%|#####3    | 4899/9158 [16:59<14:45,  4.81it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.32][A
Batch:  54%|#####4    | 4948/9158 [17:09<14:34,  4.81it/s, train_loss=1.93, train_acc=0.5, avg_tr_acc=0.212, avg_tr_loss=2.31] [A
Batch:  55%|#####4    | 4997/9158 [17:19<14:24,  4.81it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.31][A
Batch:  55%|#####4    | 4997/9158 [17:30<14:24,  4.81it/s, train_loss=1.51, train_acc=0.5, avg_tr_acc=0.214, avg_tr_loss=2.3]  [A
Batch:  55%|#####5    | 5046/9158 [17:30<14:14,  4.81it/s, train_loss=3, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.3] [A
Batch:  56%|#####5    | 5095/9158 [17:40<14:04,  4.81it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.3][A
Batch:  56%|#####6    | 5144/9158 [17:50<13:53,  4.81it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.217, avg_tr_loss=2.3][A
Batch:  57%|#####6    | 5193/9158 [18:00<13:43,  4.81it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.219, avg_tr_loss=2.29] [A
Batch:  57%|#####7    | 5242/9158 [18:10<13:33,  4.81it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.22, avg_tr_loss=2.29][A
Batch:  58%|#####7    | 5291/9158 [18:20<13:23,  4.81it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.222, avg_tr_loss=2.28] [A
Batch:  58%|#####8    | 5340/9158 [18:31<13:13,  4.81it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.223, avg_tr_loss=2.28][A
Batch:  59%|#####8    | 5389/9158 [18:41<13:03,  4.81it/s, train_loss=3.03, train_acc=0.125, avg_tr_acc=0.225, avg_tr_loss=2.27][A
Batch:  59%|#####9    | 5438/9158 [18:51<12:52,  4.81it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.226, avg_tr_loss=2.27] [A
Batch:  60%|#####9    | 5487/9158 [19:01<12:42,  4.81it/s, train_loss=1.97, train_acc=0.5, avg_tr_acc=0.227, avg_tr_loss=2.27] [A
Batch:  60%|######    | 5536/9158 [19:11<12:32,  4.81it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.229, avg_tr_loss=2.26][A
Batch:  61%|######    | 5585/9158 [19:22<12:22,  4.81it/s, train_loss=1.19, train_acc=0.75, avg_tr_acc=0.23, avg_tr_loss=2.26]  [A
Batch:  62%|######1   | 5634/9158 [19:32<12:12,  4.81it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.232, avg_tr_loss=2.25][A
Batch:  62%|######2   | 5683/9158 [19:42<12:01,  4.81it/s, train_loss=1.72, train_acc=0.5, avg_tr_acc=0.234, avg_tr_loss=2.25]  [A
Batch:  63%|######2   | 5732/9158 [19:52<11:51,  4.81it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.235, avg_tr_loss=2.24][A
Batch:  63%|######3   | 5781/9158 [20:02<11:41,  4.81it/s, train_loss=3.73, train_acc=0.25, avg_tr_acc=0.237, avg_tr_loss=2.24] [A
Batch:  64%|######3   | 5830/9158 [20:12<11:31,  4.81it/s, train_loss=1.22, train_acc=0.75, avg_tr_acc=0.239, avg_tr_loss=2.23][A
Batch:  64%|######4   | 5879/9158 [20:23<11:21,  4.81it/s, train_loss=1.59, train_acc=0.5, avg_tr_acc=0.24, avg_tr_loss=2.23]  [A
Batch:  65%|######4   | 5928/9158 [20:33<11:11,  4.81it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.242, avg_tr_loss=2.23][A
Batch:  65%|######5   | 5977/9158 [20:43<11:00,  4.81it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.243, avg_tr_loss=2.22]  [A
Batch:  66%|######5   | 6026/9158 [20:53<10:50,  4.81it/s, train_loss=1.61, train_acc=0.375, avg_tr_acc=0.245, avg_tr_loss=2.22][A
Batch:  66%|######6   | 6075/9158 [21:03<10:40,  4.81it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.246, avg_tr_loss=2.21][A
Batch:  67%|######6   | 6124/9158 [21:14<10:30,  4.81it/s, train_loss=1.42, train_acc=0.625, avg_tr_acc=0.248, avg_tr_loss=2.21][A
Batch:  67%|######7   | 6173/9158 [21:24<10:20,  4.81it/s, train_loss=1.8, train_acc=0.125, avg_tr_acc=0.249, avg_tr_loss=2.2]  [A
Batch:  68%|######7   | 6222/9158 [21:34<10:09,  4.81it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.251, avg_tr_loss=2.2]  [A
Batch:  68%|######8   | 6271/9158 [21:44<09:59,  4.81it/s, train_loss=1.5, train_acc=0.625, avg_tr_acc=0.252, avg_tr_loss=2.19][A
Batch:  69%|######9   | 6320/9158 [21:54<09:49,  4.81it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.254, avg_tr_loss=2.19][A
Batch:  70%|######9   | 6369/9158 [22:04<09:39,  4.81it/s, train_loss=1.39, train_acc=0.625, avg_tr_acc=0.256, avg_tr_loss=2.18][A
Batch:  70%|#######   | 6418/9158 [22:15<09:29,  4.81it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.257, avg_tr_loss=2.18]   [A
Batch:  71%|#######   | 6467/9158 [22:25<09:19,  4.81it/s, train_loss=2.26, train_acc=0.375, avg_tr_acc=0.259, avg_tr_loss=2.17][A
Batch:  71%|#######1  | 6516/9158 [22:35<09:08,  4.81it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.26, avg_tr_loss=2.17]  [A
Batch:  72%|#######1  | 6565/9158 [22:45<08:58,  4.81it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.262, avg_tr_loss=2.16][A
Batch:  72%|#######2  | 6614/9158 [22:55<08:48,  4.81it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.264, avg_tr_loss=2.16][A
Batch:  73%|#######2  | 6663/9158 [23:06<08:38,  4.81it/s, train_loss=1.31, train_acc=0.625, avg_tr_acc=0.266, avg_tr_loss=2.15][A
Batch:  73%|#######3  | 6712/9158 [23:16<08:28,  4.81it/s, train_loss=0.891, train_acc=0.75, avg_tr_acc=0.267, avg_tr_loss=2.15][A
Batch:  74%|#######3  | 6761/9158 [23:26<08:18,  4.81it/s, train_loss=1.36, train_acc=0.375, avg_tr_acc=0.269, avg_tr_loss=2.15][A
Batch:  74%|#######4  | 6810/9158 [23:36<08:07,  4.81it/s, train_loss=1.64, train_acc=0.375, avg_tr_acc=0.27, avg_tr_loss=2.14] [A
Batch:  75%|#######4  | 6859/9158 [23:46<07:57,  4.81it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.272, avg_tr_loss=2.14][A
Batch:  75%|#######5  | 6908/9158 [23:56<07:47,  4.81it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.273, avg_tr_loss=2.13][A
Batch:  76%|#######5  | 6957/9158 [24:07<07:37,  4.81it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.275, avg_tr_loss=2.13]  [A
Batch:  77%|#######6  | 7006/9158 [24:17<07:30,  4.78it/s, train_loss=1.93, train_acc=0.5, avg_tr_acc=0.276, avg_tr_loss=2.12][A
Batch:  77%|#######7  | 7055/9158 [24:27<07:19,  4.79it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.278, avg_tr_loss=2.12][A
Batch:  78%|#######7  | 7104/9158 [24:37<07:08,  4.80it/s, train_loss=1.27, train_acc=0.625, avg_tr_acc=0.279, avg_tr_loss=2.11][A
Batch:  78%|#######8  | 7153/9158 [24:48<06:57,  4.80it/s, train_loss=1.63, train_acc=0.625, avg_tr_acc=0.281, avg_tr_loss=2.11][A
Batch:  79%|#######8  | 7202/9158 [24:58<06:47,  4.80it/s, train_loss=1.14, train_acc=0.5, avg_tr_acc=0.283, avg_tr_loss=2.1]   [A
Batch:  79%|#######9  | 7251/9158 [25:08<06:36,  4.81it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.284, avg_tr_loss=2.1][A
Batch:  80%|#######9  | 7300/9158 [25:18<06:26,  4.81it/s, train_loss=1.43, train_acc=0.5, avg_tr_acc=0.286, avg_tr_loss=2.1] [A
Batch:  80%|########  | 7349/9158 [25:28<06:16,  4.81it/s, train_loss=1.65, train_acc=0.5, avg_tr_acc=0.287, avg_tr_loss=2.09][A
Batch:  81%|########  | 7398/9158 [25:38<06:05,  4.81it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.288, avg_tr_loss=2.09][A
Batch:  81%|########1 | 7447/9158 [25:49<05:55,  4.81it/s, train_loss=0.946, train_acc=0.625, avg_tr_acc=0.29, avg_tr_loss=2.08][A
Batch:  82%|########1 | 7496/9158 [25:59<05:45,  4.81it/s, train_loss=1.54, train_acc=0.5, avg_tr_acc=0.292, avg_tr_loss=2.08]  [A
Batch:  82%|########2 | 7545/9158 [26:09<05:35,  4.81it/s, train_loss=0.96, train_acc=0.75, avg_tr_acc=0.293, avg_tr_loss=2.07][A
Batch:  83%|########2 | 7594/9158 [26:19<05:25,  4.81it/s, train_loss=1.07, train_acc=0.5, avg_tr_acc=0.295, avg_tr_loss=2.07] [A
Batch:  83%|########3 | 7643/9158 [26:29<05:14,  4.81it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.296, avg_tr_loss=2.06][A
Batch:  83%|########3 | 7643/9158 [26:40<05:14,  4.81it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.298, avg_tr_loss=2.06][A
