/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
                                                                                                                                [AEpoch:   2%|2         | 1/40 [07:35<2:58:02, 273.92s/it, train_loss=0.121, train_acc=0.963, val_loss=0.0713, val_acc=0.979]Epoch:   5%|5         | 2/40 [07:35<2:18:57, 219.40s/it, train_loss=0.121, train_acc=0.963, val_loss=0.0713, val_acc=0.979]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   6%|5         | 439/7500 [00:10<02:41, 43.84it/s, train_loss=0.00648, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.0985][A
Batch:  12%|#1        | 878/7500 [00:20<02:31, 43.84it/s, train_loss=0.0837, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.096]  [A
Batch:  18%|#7        | 1317/7500 [00:30<02:21, 43.84it/s, train_loss=0.000967, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0984][A
Batch:  23%|##3       | 1756/7500 [00:40<02:11, 43.83it/s, train_loss=0.000308, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0975][A
Batch:  29%|##9       | 2195/7500 [00:50<02:01, 43.83it/s, train_loss=0.0785, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.097]   [A
Batch:  35%|###5      | 2634/7500 [01:00<01:51, 43.83it/s, train_loss=0.002, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0953][A
Batch:  41%|####      | 3073/7500 [01:10<01:40, 43.84it/s, train_loss=0.0192, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0948][A
Batch:  47%|####6     | 3512/7500 [01:20<01:30, 43.84it/s, train_loss=0.0147, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0964][A
Batch:  53%|#####2    | 3951/7500 [01:30<01:20, 43.85it/s, train_loss=0.00179, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0964][A
Batch:  59%|#####8    | 4390/7500 [01:40<01:10, 43.82it/s, train_loss=0.112, train_acc=0.875, avg_tr_acc=0.972, avg_tr_loss=0.0958][A
Batch:  64%|######4   | 4829/7500 [01:50<01:00, 43.81it/s, train_loss=0.53, train_acc=0.875, avg_tr_acc=0.972, avg_tr_loss=0.0952] [A
Batch:  70%|#######   | 5268/7500 [02:00<00:50, 43.81it/s, train_loss=0.00341, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0948] [A
Batch:  76%|#######6  | 5707/7500 [02:10<00:40, 43.83it/s, train_loss=0.148, train_acc=0.875, avg_tr_acc=0.972, avg_tr_loss=0.0957][A
Batch:  82%|########1 | 6146/7500 [02:20<00:30, 43.84it/s, train_loss=0.129, train_acc=0.875, avg_tr_acc=0.972, avg_tr_loss=0.0946][A
Batch:  88%|########7 | 6587/7500 [02:30<00:20, 43.92it/s, train_loss=0.00729, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0942]  [A
Batch:  94%|#########3| 7028/7500 [02:40<00:10, 43.90it/s, train_loss=1.07e-5, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0941][A
Batch: 100%|#########9| 7468/7500 [02:50<00:00, 43.91it/s, train_loss=0.001, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0931]  [A
                                                                                                                               [AEpoch:   5%|5         | 2/40 [10:36<2:18:57, 219.40s/it, train_loss=0.0933, train_acc=0.973, val_loss=0.0587, val_acc=0.982]Epoch:   8%|7         | 3/40 [10:36<2:04:31, 201.93s/it, train_loss=0.0933, train_acc=0.973, val_loss=0.0587, val_acc=0.982]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   6%|5         | 439/7500 [00:10<02:41, 43.82it/s, train_loss=0.00323, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0898][A
Batch:  12%|#1        | 878/7500 [00:20<02:31, 43.79it/s, train_loss=0.213, train_acc=0.875, avg_tr_acc=0.975, avg_tr_loss=0.0797][A
Batch:  18%|#7        | 1316/7500 [00:30<02:21, 43.77it/s, train_loss=0.00539, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0854] [A
Batch:  23%|##3       | 1754/7500 [00:40<02:11, 43.77it/s, train_loss=0.105, train_acc=0.875, avg_tr_acc=0.975, avg_tr_loss=0.0819][A
Batch:  29%|##9       | 2192/7500 [00:50<02:01, 43.78it/s, train_loss=0.00179, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0783]  [A
Batch:  35%|###5      | 2631/7500 [01:00<01:51, 43.80it/s, train_loss=0.0733, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0755] [A
Batch:  41%|####      | 3070/7500 [01:10<01:41, 43.81it/s, train_loss=0.227, train_acc=0.875, avg_tr_acc=0.977, avg_tr_loss=0.0766][A
Batch:  47%|####6     | 3509/7500 [01:20<01:31, 43.82it/s, train_loss=0.101, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.079]     [A
Batch:  53%|#####2    | 3948/7500 [01:30<01:21, 43.80it/s, train_loss=0.00283, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0788][A
Batch:  58%|#####8    | 4386/7500 [01:40<01:11, 43.79it/s, train_loss=0.000116, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0781][A
Batch:  64%|######4   | 4824/7500 [01:50<01:01, 43.79it/s, train_loss=0.00154, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0769] [A
Batch:  70%|#######   | 5263/7500 [02:00<00:51, 43.80it/s, train_loss=0.0828, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0759] [A
Batch:  76%|#######6  | 5702/7500 [02:10<00:41, 43.80it/s, train_loss=0.0132, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0756][A
Batch:  82%|########1 | 6141/7500 [02:20<00:31, 43.80it/s, train_loss=0.000626, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.076][A
Batch:  88%|########7 | 6579/7500 [02:30<00:21, 43.79it/s, train_loss=0.00625, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0746][A
Batch:  94%|#########3| 7017/7500 [02:40<00:11, 43.77it/s, train_loss=5.92e-5, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0747][A
Batch:  99%|#########9| 7455/7500 [02:50<00:01, 43.77it/s, train_loss=0.0225, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0751] [A
                                                                                                                                [AEpoch:   8%|7         | 3/40 [13:37<2:04:31, 201.93s/it, train_loss=0.075, train_acc=0.978, val_loss=0.0513, val_acc=0.985] Epoch:  10%|#         | 4/40 [13:37<1:56:17, 193.83s/it, train_loss=0.075, train_acc=0.978, val_loss=0.0513, val_acc=0.985]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   6%|5         | 439/7500 [00:10<02:41, 43.83it/s, train_loss=0.00195, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0673][A
Batch:  12%|#1        | 878/7500 [00:20<02:31, 43.80it/s, train_loss=0.0231, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0638]  [A
Batch:  18%|#7        | 1316/7500 [00:30<02:21, 43.80it/s, train_loss=0.00173, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0657][A
Batch:  23%|##3       | 1754/7500 [00:40<02:11, 43.80it/s, train_loss=0.296, train_acc=0.875, avg_tr_acc=0.98, avg_tr_loss=0.0639][A
Batch:  29%|##9       | 2193/7500 [00:50<02:01, 43.81it/s, train_loss=0.00396, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0652]  [A
Batch:  35%|###5      | 2632/7500 [01:00<01:51, 43.81it/s, train_loss=0.000907, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0663][A
Batch:  41%|####      | 3071/7500 [01:10<01:41, 43.82it/s, train_loss=0.000638, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0665][A
Batch:  47%|####6     | 3510/7500 [01:20<01:31, 43.83it/s, train_loss=0.000261, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.067] [A
Batch:  53%|#####2    | 3949/7500 [01:30<01:21, 43.82it/s, train_loss=0.00704, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0665][A
Batch:  58%|#####8    | 4387/7500 [01:40<01:11, 43.81it/s, train_loss=0.0265, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0666] [A
Batch:  64%|######4   | 4826/7500 [01:50<01:01, 43.82it/s, train_loss=5.86e-5, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0666][A
Batch:  70%|#######   | 5265/7500 [02:00<00:50, 43.83it/s, train_loss=0.00462, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0656][A
Batch:  76%|#######6  | 5704/7500 [02:10<00:40, 43.83it/s, train_loss=0.527, train_acc=0.75, avg_tr_acc=0.98, avg_tr_loss=0.0645][A
Batch:  82%|########1 | 6143/7500 [02:20<00:30, 43.82it/s, train_loss=0.000438, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0648][A
Batch:  88%|########7 | 6582/7500 [02:30<00:20, 43.80it/s, train_loss=0.00735, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0645] [A
Batch:  94%|#########3| 7020/7500 [02:40<00:10, 43.80it/s, train_loss=0.00447, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0633][A
Batch:  99%|#########9| 7458/7500 [02:50<00:00, 43.78it/s, train_loss=0.000178, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.064][A
                                                                                                                                 [AEpoch:  10%|#         | 4/40 [16:39<1:56:17, 193.83s/it, train_loss=0.064, train_acc=0.981, val_loss=0.0454, val_acc=0.987]Epoch:  12%|#2        | 5/40 [16:39<1:50:26, 189.34s/it, train_loss=0.064, train_acc=0.981, val_loss=0.0454, val_acc=0.987]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   6%|5         | 438/7500 [00:10<02:41, 43.75it/s, train_loss=0.000271, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0587][A
Batch:  12%|#1        | 877/7500 [00:20<02:31, 43.78it/s, train_loss=0.000402, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0485][A
Batch:  18%|#7        | 1319/7500 [00:30<02:20, 43.93it/s, train_loss=0.00164, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0513][A
Batch:  23%|##3       | 1761/7500 [00:40<02:10, 44.00it/s, train_loss=0.0101, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0495] [A
Batch:  29%|##9       | 2203/7500 [00:50<02:00, 44.05it/s, train_loss=0.374, train_acc=0.875, avg_tr_acc=0.982, avg_tr_loss=0.0539][A
Batch:  35%|###5      | 2645/7500 [01:00<01:50, 44.07it/s, train_loss=0.0202, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0536]   [A
Batch:  41%|####1     | 3087/7500 [01:10<01:40, 44.09it/s, train_loss=0.0018, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0545][A
Batch:  47%|####7     | 3529/7500 [01:20<01:30, 44.09it/s, train_loss=0.0051, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0549][A
Batch:  53%|#####2    | 3971/7500 [01:30<01:20, 44.10it/s, train_loss=0.0232, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0553][A
Batch:  59%|#####8    | 4413/7500 [01:40<01:09, 44.10it/s, train_loss=0.00064, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0549][A
Batch:  65%|######4   | 4855/7500 [01:50<00:59, 44.11it/s, train_loss=0.00738, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0546][A
Batch:  71%|#######   | 5297/7500 [02:00<00:49, 44.11it/s, train_loss=0.00374, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0545][A
Batch:  77%|#######6  | 5739/7500 [02:10<00:39, 44.11it/s, train_loss=0.0929, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0547] [A
Batch:  82%|########2 | 6181/7500 [02:20<00:29, 44.11it/s, train_loss=0.0118, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0559][A
Batch:  88%|########8 | 6623/7500 [02:30<00:19, 44.05it/s, train_loss=9.22e-5, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.056][A
Batch:  94%|#########4| 7062/7500 [02:40<00:09, 43.96it/s, train_loss=0.000187, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0564][A
Batch: 100%|##########| 7500/7500 [02:50<00:00, 43.90it/s, train_loss=9.25e-5, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0561] [A
                                                                                                                                 [AEpoch:  12%|#2        | 5/40 [19:39<1:50:26, 189.34s/it, train_loss=0.0561, train_acc=0.983, val_loss=0.0462, val_acc=0.985]Epoch:  15%|#5        | 6/40 [19:39<1:45:35, 186.34s/it, train_loss=0.0561, train_acc=0.983, val_loss=0.0462, val_acc=0.985]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   6%|5         | 438/7500 [00:10<02:41, 43.80it/s, train_loss=0.00402, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0447][A
Batch:  12%|#1        | 876/7500 [00:20<02:31, 43.77it/s, train_loss=0.000342, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.043][A
Batch:  18%|#7        | 1314/7500 [00:30<02:21, 43.77it/s, train_loss=4.16e-6, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0494][A
Batch:  23%|##3       | 1752/7500 [00:40<02:11, 43.75it/s, train_loss=0.000331, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0515][A
Batch:  29%|##9       | 2190/7500 [00:50<02:01, 43.75it/s, train_loss=0.000259, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0506][A
Batch:  35%|###5      | 2628/7500 [01:00<01:51, 43.76it/s, train_loss=0.473, train_acc=0.875, avg_tr_acc=0.984, avg_tr_loss=0.0511][A
Batch:  41%|####      | 3066/7500 [01:10<01:41, 43.75it/s, train_loss=0.00118, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0498]  [A
Batch:  47%|####6     | 3504/7500 [01:20<01:31, 43.75it/s, train_loss=1.81e-5, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0501][A
Batch:  53%|#####2    | 3942/7500 [01:30<01:21, 43.74it/s, train_loss=0.000158, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0491][A
Batch:  58%|#####8    | 4380/7500 [01:40<01:11, 43.73it/s, train_loss=0.943, train_acc=0.75, avg_tr_acc=0.985, avg_tr_loss=0.0491][A
Batch:  64%|######4   | 4818/7500 [01:50<01:01, 43.72it/s, train_loss=0.00915, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.05]   [A
Batch:  70%|#######   | 5256/7500 [02:00<00:51, 43.72it/s, train_loss=0.611, train_acc=0.875, avg_tr_acc=0.985, avg_tr_loss=0.0505][A
Batch:  76%|#######5  | 5694/7500 [02:10<00:41, 43.72it/s, train_loss=0.00178, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0508]  [A
Batch:  82%|########1 | 6132/7500 [02:20<00:31, 43.72it/s, train_loss=2.87e-5, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0517][A
Batch:  88%|########7 | 6570/7500 [02:30<00:21, 43.71it/s, train_loss=0.00012, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.052] [A
Batch:  93%|#########3| 7007/7500 [02:40<00:11, 43.70it/s, train_loss=0.00579, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0518][A
Batch:  99%|#########9| 7444/7500 [02:50<00:01, 43.70it/s, train_loss=0.504, train_acc=0.875, avg_tr_acc=0.985, avg_tr_loss=0.0514][A
                                                                                                                                   [AEpoch:  15%|#5        | 6/40 [22:41<1:45:35, 186.34s/it, train_loss=0.0515, train_acc=0.985, val_loss=0.0459, val_acc=0.987]Epoch:  18%|#7        | 7/40 [22:41<1:41:38, 184.81s/it, train_loss=0.0515, train_acc=0.985, val_loss=0.0459, val_acc=0.987]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   6%|5         | 438/7500 [00:10<02:41, 43.78it/s, train_loss=0.00406, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0407][A
Batch:  12%|#1        | 876/7500 [00:20<02:31, 43.71it/s, train_loss=0.0157, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0395] [A
Batch:  18%|#7        | 1313/7500 [00:30<02:21, 43.70it/s, train_loss=0.102, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0429][A
Batch:  23%|##3       | 1751/7500 [00:40<02:11, 43.73it/s, train_loss=0.00023, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0428][A
Batch:  29%|##9       | 2192/7500 [00:50<02:01, 43.85it/s, train_loss=0.249, train_acc=0.875, avg_tr_acc=0.987, avg_tr_loss=0.0445][A
Batch:  35%|###5      | 2633/7500 [01:00<01:51, 43.80it/s, train_loss=0.0224, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0453]   [A
Batch:  41%|####      | 3071/7500 [01:10<01:41, 43.77it/s, train_loss=0.00163, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0469][A
Batch:  47%|####6     | 3509/7500 [01:20<01:31, 43.75it/s, train_loss=0.000942, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0481][A
Batch:  53%|#####2    | 3947/7500 [01:30<01:21, 43.74it/s, train_loss=0.000502, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0482][A
Batch:  58%|#####8    | 4385/7500 [01:40<01:11, 43.75it/s, train_loss=0.0164, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0476]  [A
Batch:  64%|######4   | 4823/7500 [01:50<01:01, 43.73it/s, train_loss=0.0206, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0476][A
Batch:  70%|#######   | 5261/7500 [02:00<00:51, 43.74it/s, train_loss=0.00152, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0476][A
Batch:  76%|#######5  | 5699/7500 [02:10<00:41, 43.74it/s, train_loss=9.94e-6, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0477][A
Batch:  82%|########1 | 6137/7500 [02:20<00:31, 43.74it/s, train_loss=0.00229, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.048] [A
Batch:  88%|########7 | 6576/7500 [02:30<00:21, 43.78it/s, train_loss=0.0292, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0472][A
Batch:  94%|#########3| 7015/7500 [02:40<00:11, 43.80it/s, train_loss=0.00295, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0469][A
Batch:  99%|#########9| 7454/7500 [02:50<00:01, 43.79it/s, train_loss=0.0319, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0471] [A
