/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|2         | 208/7500 [00:10<05:50, 20.80it/s, train_loss=0.00368, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0651][A
Batch:   6%|5         | 416/7500 [00:20<05:40, 20.79it/s, train_loss=0.00955, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0715][A
Batch:   8%|8         | 625/7500 [00:30<05:30, 20.82it/s, train_loss=0.00303, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.062]  [A
Batch:  11%|#1        | 834/7500 [00:40<05:20, 20.81it/s, train_loss=0.00034, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0564][A
Batch:  14%|#3        | 1043/7500 [00:50<05:10, 20.80it/s, train_loss=0.019, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.057]  [A
Batch:  17%|#6        | 1252/7500 [01:00<05:00, 20.80it/s, train_loss=0.00263, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0594][A
Batch:  19%|#9        | 1461/7500 [01:10<04:50, 20.80it/s, train_loss=0.0167, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0571][A
Batch:  22%|##2       | 1670/7500 [01:20<04:40, 20.80it/s, train_loss=0.00323, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0571][A
Batch:  25%|##5       | 1879/7500 [01:30<04:30, 20.81it/s, train_loss=0.255, train_acc=0.875, avg_tr_acc=0.981, avg_tr_loss=0.0581][A
Batch:  28%|##7       | 2088/7500 [01:40<04:19, 20.82it/s, train_loss=0.264, train_acc=0.875, avg_tr_acc=0.98, avg_tr_loss=0.0586] [A
Batch:  31%|###       | 2297/7500 [01:50<04:09, 20.82it/s, train_loss=0.00878, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0601]  [A
Batch:  33%|###3      | 2506/7500 [02:00<03:59, 20.81it/s, train_loss=0.0429, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0607] [A
Batch:  36%|###6      | 2715/7500 [02:10<03:49, 20.82it/s, train_loss=0.00289, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0614][A
Batch:  39%|###8      | 2924/7500 [02:20<03:39, 20.81it/s, train_loss=0.00571, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0619][A
Batch:  42%|####1     | 3133/7500 [02:30<03:29, 20.81it/s, train_loss=0.0101, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0619] [A
Batch:  45%|####4     | 3342/7500 [02:40<03:19, 20.81it/s, train_loss=0.00604, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0627][A
Batch:  47%|####7     | 3551/7500 [02:50<03:09, 20.81it/s, train_loss=0.00157, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0623][A
Batch:  50%|#####     | 3760/7500 [03:00<02:59, 20.81it/s, train_loss=0.00043, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0616] [A
Batch:  53%|#####2    | 3969/7500 [03:10<02:49, 20.80it/s, train_loss=0.0428, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0631][A
Batch:  56%|#####5    | 4178/7500 [03:20<02:39, 20.80it/s, train_loss=0.00455, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0634][A
Batch:  58%|#####8    | 4387/7500 [03:30<02:29, 20.80it/s, train_loss=0.00712, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0624] [A
Batch:  61%|######1   | 4596/7500 [03:40<02:19, 20.79it/s, train_loss=0.00159, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.062] [A
Batch:  64%|######4   | 4804/7500 [03:50<02:09, 20.79it/s, train_loss=0.0755, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.062] [A
Batch:  67%|######6   | 5012/7500 [04:00<01:59, 20.79it/s, train_loss=6.42e-5, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0624][A
Batch:  70%|######9   | 5221/7500 [04:10<01:49, 20.80it/s, train_loss=0.00414, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0618][A
Batch:  72%|#######2  | 5430/7500 [04:21<01:39, 20.80it/s, train_loss=0.0188, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0614] [A
Batch:  75%|#######5  | 5639/7500 [04:31<01:29, 20.81it/s, train_loss=0.0357, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0614][A
Batch:  78%|#######7  | 5848/7500 [04:41<01:19, 20.81it/s, train_loss=0.000607, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0616][A
Batch:  81%|########  | 6057/7500 [04:51<01:09, 20.81it/s, train_loss=0.283, train_acc=0.875, avg_tr_acc=0.98, avg_tr_loss=0.0615][A
Batch:  84%|########3 | 6266/7500 [05:01<00:59, 20.81it/s, train_loss=0.0417, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0619]   [A
Batch:  86%|########6 | 6475/7500 [05:11<00:49, 20.81it/s, train_loss=0.000662, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0624][A
Batch:  89%|########9 | 6684/7500 [05:21<00:39, 20.80it/s, train_loss=0.014, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0623]   [A
Batch:  92%|#########1| 6892/7500 [05:31<00:29, 20.80it/s, train_loss=0.236, train_acc=0.875, avg_tr_acc=0.98, avg_tr_loss=0.0627][A
Batch:  95%|#########4| 7101/7500 [05:41<00:19, 20.81it/s, train_loss=0.00683, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0627]  [A
Batch:  97%|#########7| 7310/7500 [05:51<00:09, 20.81it/s, train_loss=0.00256, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0624][A
                                                                                                                                [AEpoch:  22%|##2       | 9/40 [1:06:41<3:19:48, 386.73s/it, train_loss=0.0625, train_acc=0.98, val_loss=0.0483, val_acc=0.985]Epoch:  25%|##5       | 10/40 [1:06:41<3:12:56, 385.87s/it, train_loss=0.0625, train_acc=0.98, val_loss=0.0483, val_acc=0.985]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|2         | 209/7500 [00:10<05:50, 20.82it/s, train_loss=0.0107, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.05][A
Batch:   6%|5         | 418/7500 [00:20<05:40, 20.82it/s, train_loss=4.64e-5, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0537][A
Batch:   8%|8         | 627/7500 [00:30<05:30, 20.81it/s, train_loss=0.00816, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0586] [A
Batch:  11%|#1        | 836/7500 [00:40<05:20, 20.81it/s, train_loss=0.000346, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0576][A
Batch:  14%|#3        | 1045/7500 [00:50<05:10, 20.81it/s, train_loss=0.004, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0573]  [A
Batch:  17%|#6        | 1254/7500 [01:00<05:00, 20.81it/s, train_loss=0.0288, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.056][A
Batch:  20%|#9        | 1463/7500 [01:10<04:49, 20.82it/s, train_loss=0.000979, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0543][A
Batch:  22%|##2       | 1672/7500 [01:20<04:39, 20.82it/s, train_loss=0.108, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0539]   [A
Batch:  25%|##5       | 1881/7500 [01:30<04:29, 20.81it/s, train_loss=0.00362, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0541][A
Batch:  28%|##7       | 2090/7500 [01:40<04:19, 20.82it/s, train_loss=0.000803, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.055][A
Batch:  31%|###       | 2299/7500 [01:50<04:09, 20.82it/s, train_loss=0.00179, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0537][A
Batch:  33%|###3      | 2508/7500 [02:00<03:59, 20.82it/s, train_loss=0.00495, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0551][A
Batch:  36%|###6      | 2717/7500 [02:10<03:49, 20.82it/s, train_loss=0.0107, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0546] [A
Batch:  39%|###9      | 2926/7500 [02:20<03:39, 20.83it/s, train_loss=0.00012, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0552][A
Batch:  42%|####1     | 3135/7500 [02:30<03:29, 20.82it/s, train_loss=0.00287, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0565][A
Batch:  45%|####4     | 3344/7500 [02:40<03:19, 20.82it/s, train_loss=0.000234, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0559][A
Batch:  47%|####7     | 3553/7500 [02:50<03:09, 20.83it/s, train_loss=0.00435, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0567] [A
Batch:  50%|#####     | 3762/7500 [03:00<02:59, 20.82it/s, train_loss=0.000607, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0567][A
Batch:  53%|#####2    | 3971/7500 [03:10<02:49, 20.82it/s, train_loss=0.00338, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0565] [A
Batch:  56%|#####5    | 4180/7500 [03:20<02:39, 20.82it/s, train_loss=0.000368, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0562][A
Batch:  59%|#####8    | 4389/7500 [03:30<02:29, 20.82it/s, train_loss=0.031, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0562]   [A
Batch:  61%|######1   | 4598/7500 [03:40<02:19, 20.82it/s, train_loss=0.00115, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0558][A
Batch:  64%|######4   | 4807/7500 [03:50<02:09, 20.82it/s, train_loss=0.00132, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0562][A
Batch:  67%|######6   | 5016/7500 [04:00<01:59, 20.83it/s, train_loss=0.0824, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.056]  [A
Batch:  70%|######9   | 5225/7500 [04:10<01:49, 20.82it/s, train_loss=0.00141, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0558][A
Batch:  72%|#######2  | 5434/7500 [04:20<01:39, 20.83it/s, train_loss=0.0216, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.056]  [A
Batch:  75%|#######5  | 5643/7500 [04:31<01:29, 20.83it/s, train_loss=0.0325, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0565][A
Batch:  78%|#######8  | 5852/7500 [04:41<01:19, 20.83it/s, train_loss=0.149, train_acc=0.875, avg_tr_acc=0.983, avg_tr_loss=0.0564][A
Batch:  81%|########  | 6061/7500 [04:51<01:09, 20.83it/s, train_loss=1.06, train_acc=0.75, avg_tr_acc=0.982, avg_tr_loss=0.0571]  [A
Batch:  84%|########3 | 6270/7500 [05:01<00:59, 20.83it/s, train_loss=0.00326, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0565][A
Batch:  86%|########6 | 6480/7500 [05:11<00:48, 20.85it/s, train_loss=0.197, train_acc=0.875, avg_tr_acc=0.983, avg_tr_loss=0.0566][A
Batch:  89%|########9 | 6690/7500 [05:21<00:38, 20.85it/s, train_loss=0.000185, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.057]  [A
Batch:  92%|#########1| 6899/7500 [05:31<00:28, 20.85it/s, train_loss=0.00656, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0569][A
Batch:  95%|#########4| 7109/7500 [05:41<00:18, 20.87it/s, train_loss=0.00258, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.057] [A
Batch:  98%|#########7| 7319/7500 [05:51<00:08, 20.89it/s, train_loss=0.0286, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0571][A
                                                                                                                                [AEpoch:  25%|##5       | 10/40 [1:13:04<3:12:56, 385.87s/it, train_loss=0.0571, train_acc=0.983, val_loss=0.0559, val_acc=0.983]Epoch:  28%|##7       | 11/40 [1:13:04<3:06:07, 385.07s/it, train_loss=0.0571, train_acc=0.983, val_loss=0.0559, val_acc=0.983]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|2         | 209/7500 [00:10<05:49, 20.86it/s, train_loss=0.0393, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0476][A
Batch:   6%|5         | 419/7500 [00:20<05:38, 20.90it/s, train_loss=0.00466, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.047][A
Batch:   8%|8         | 629/7500 [00:30<05:28, 20.92it/s, train_loss=3.04e-6, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0515][A
Batch:  11%|#1        | 839/7500 [00:40<05:18, 20.92it/s, train_loss=3.56e-5, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0496][A
Batch:  14%|#3        | 1049/7500 [00:50<05:08, 20.92it/s, train_loss=0.0035, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0492][A
Batch:  17%|#6        | 1259/7500 [01:00<04:58, 20.91it/s, train_loss=0.00069, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0501][A
Batch:  20%|#9        | 1469/7500 [01:10<04:48, 20.93it/s, train_loss=0.0239, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0497] [A
Batch:  22%|##2       | 1679/7500 [01:20<04:37, 20.95it/s, train_loss=0.00514, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0507][A
Batch:  25%|##5       | 1889/7500 [01:30<04:27, 20.96it/s, train_loss=0.00644, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0516][A
Batch:  28%|##7       | 2099/7500 [01:40<04:17, 20.97it/s, train_loss=0.00063, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0513][A
Batch:  31%|###       | 2309/7500 [01:50<04:07, 20.97it/s, train_loss=0.221, train_acc=0.875, avg_tr_acc=0.984, avg_tr_loss=0.0512][A
Batch:  34%|###3      | 2519/7500 [02:00<03:57, 20.97it/s, train_loss=0.00165, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0524]  [A
Batch:  36%|###6      | 2729/7500 [02:10<03:47, 20.97it/s, train_loss=0.000498, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0524][A
Batch:  39%|###9      | 2939/7500 [02:20<03:37, 20.98it/s, train_loss=8.89e-5, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0521] [A
Batch:  42%|####1     | 3149/7500 [02:30<03:27, 20.98it/s, train_loss=0.0916, train_acc=0.875, avg_tr_acc=0.983, avg_tr_loss=0.0524][A
Batch:  45%|####4     | 3359/7500 [02:40<03:17, 20.97it/s, train_loss=0.00149, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0521]   [A
Batch:  48%|####7     | 3569/7500 [02:50<03:07, 20.97it/s, train_loss=0.000225, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0516][A
Batch:  50%|#####     | 3779/7500 [03:00<02:57, 20.97it/s, train_loss=0.00805, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0526] [A
Batch:  53%|#####3    | 3989/7500 [03:10<02:47, 20.98it/s, train_loss=0.000259, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0526][A
Batch:  56%|#####5    | 4199/7500 [03:20<02:37, 20.98it/s, train_loss=0.0106, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0522]  [A
Batch:  59%|#####8    | 4409/7500 [03:30<02:27, 20.97it/s, train_loss=0.000152, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0512][A
Batch:  62%|######1   | 4619/7500 [03:40<02:17, 20.97it/s, train_loss=0.172, train_acc=0.875, avg_tr_acc=0.983, avg_tr_loss=0.0523][A
Batch:  64%|######4   | 4829/7500 [03:50<02:07, 20.97it/s, train_loss=0.109, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0518]    [A
Batch:  67%|######7   | 5039/7500 [04:00<01:57, 20.98it/s, train_loss=0.000524, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0518][A
Batch:  70%|#######   | 5250/7500 [04:10<01:47, 20.99it/s, train_loss=0.0316, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0524]  [A
Batch:  73%|#######2  | 5461/7500 [04:20<01:37, 20.98it/s, train_loss=0.177, train_acc=0.875, avg_tr_acc=0.984, avg_tr_loss=0.0521][A
Batch:  76%|#######5  | 5671/7500 [04:30<01:27, 20.98it/s, train_loss=0.000182, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0526] [A
Batch:  78%|#######8  | 5881/7500 [04:40<01:17, 20.97it/s, train_loss=0.00519, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0522] [A
Batch:  81%|########1 | 6091/7500 [04:50<01:07, 20.92it/s, train_loss=0.000681, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0528][A
Batch:  84%|########4 | 6300/7500 [05:00<00:57, 20.90it/s, train_loss=0.239, train_acc=0.875, avg_tr_acc=0.983, avg_tr_loss=0.0534][A
Batch:  87%|########6 | 6510/7500 [05:10<00:47, 20.92it/s, train_loss=0.00268, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0532]  [A
Batch:  90%|########9 | 6720/7500 [05:20<00:37, 20.93it/s, train_loss=0.00131, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0536][A
Batch:  92%|#########2| 6930/7500 [05:30<00:27, 20.93it/s, train_loss=0.00351, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0534][A
Batch:  95%|#########5| 7140/7500 [05:40<00:17, 20.94it/s, train_loss=0.0242, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0536] [A
Batch:  98%|#########8| 7350/7500 [05:50<00:07, 20.94it/s, train_loss=0.447, train_acc=0.75, avg_tr_acc=0.983, avg_tr_loss=0.0536][A
                                                                                                                                  [AEpoch:  28%|##7       | 11/40 [1:19:25<3:06:07, 385.07s/it, train_loss=0.0535, train_acc=0.983, val_loss=0.0541, val_acc=0.983]Epoch:  30%|###       | 12/40 [1:19:25<2:59:07, 383.85s/it, train_loss=0.0535, train_acc=0.983, val_loss=0.0541, val_acc=0.983]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|2         | 210/7500 [00:10<05:47, 20.97it/s, train_loss=0.0054, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0336][A
Batch:   6%|5         | 420/7500 [00:20<05:37, 20.96it/s, train_loss=0.00228, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0405][A
Batch:   8%|8         | 630/7500 [00:30<05:27, 20.95it/s, train_loss=0.233, train_acc=0.875, avg_tr_acc=0.985, avg_tr_loss=0.0428][A
Batch:  11%|#1        | 840/7500 [00:40<05:17, 20.96it/s, train_loss=0.0218, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0461]   [A
Batch:  14%|#4        | 1050/7500 [00:50<05:07, 20.96it/s, train_loss=0.00914, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0466][A
Batch:  17%|#6        | 1260/7500 [01:00<04:57, 20.97it/s, train_loss=0.000585, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.047][A
Batch:  20%|#9        | 1470/7500 [01:10<04:47, 20.98it/s, train_loss=0.0599, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0509] [A
Batch:  22%|##2       | 1680/7500 [01:20<04:37, 20.98it/s, train_loss=0.0649, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0511][A
Batch:  25%|##5       | 1890/7500 [01:30<04:27, 20.99it/s, train_loss=0.000233, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0513][A
Batch:  28%|##8       | 2100/7500 [01:40<04:17, 20.98it/s, train_loss=0.000412, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0521][A
Batch:  31%|###       | 2310/7500 [01:50<04:07, 20.97it/s, train_loss=0.000199, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0508][A
Batch:  34%|###3      | 2520/7500 [02:00<03:57, 20.97it/s, train_loss=0.00546, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0514] [A
Batch:  36%|###6      | 2730/7500 [02:10<03:47, 20.96it/s, train_loss=0.000451, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0515][A
Batch:  39%|###9      | 2940/7500 [02:20<03:37, 20.95it/s, train_loss=0.000336, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0517][A
Batch:  42%|####2     | 3150/7500 [02:30<03:27, 20.95it/s, train_loss=0.00733, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0513] [A
Batch:  45%|####4     | 3360/7500 [02:40<03:17, 20.95it/s, train_loss=0.00856, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0504][A
Batch:  48%|####7     | 3570/7500 [02:50<03:07, 20.94it/s, train_loss=3.09e-5, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0493][A
Batch:  50%|#####     | 3780/7500 [03:00<02:57, 20.95it/s, train_loss=0.000342, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0491][A
Batch:  53%|#####3    | 3990/7500 [03:10<02:47, 20.96it/s, train_loss=0.521, train_acc=0.875, avg_tr_acc=0.984, avg_tr_loss=0.0504][A
Batch:  56%|#####6    | 4200/7500 [03:20<02:37, 20.96it/s, train_loss=0.00149, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0502]  [A
Batch:  59%|#####8    | 4410/7500 [03:30<02:27, 20.93it/s, train_loss=0.00666, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0503][A
Batch:  62%|######1   | 4619/7500 [03:40<02:17, 20.91it/s, train_loss=0.258, train_acc=0.875, avg_tr_acc=0.984, avg_tr_loss=0.0505][A
Batch:  64%|######4   | 4828/7500 [03:50<02:07, 20.90it/s, train_loss=0.000325, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0504] [A
Batch:  67%|######7   | 5038/7500 [04:00<01:57, 20.92it/s, train_loss=0.101, train_acc=0.875, avg_tr_acc=0.984, avg_tr_loss=0.0507][A
Batch:  70%|######9   | 5248/7500 [04:10<01:47, 20.94it/s, train_loss=0.952, train_acc=0.875, avg_tr_acc=0.983, avg_tr_loss=0.051] [A
Batch:  73%|#######2  | 5458/7500 [04:20<01:37, 20.95it/s, train_loss=0.103, train_acc=0.875, avg_tr_acc=0.984, avg_tr_loss=0.0508][A
Batch:  76%|#######5  | 5668/7500 [04:30<01:27, 20.96it/s, train_loss=2.32e-5, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0504]  [A
Batch:  78%|#######8  | 5878/7500 [04:40<01:17, 20.96it/s, train_loss=0.00208, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0505][A
Batch:  81%|########1 | 6088/7500 [04:50<01:07, 20.96it/s, train_loss=0.031, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0507]  [A
Batch:  84%|########3 | 6298/7500 [05:00<00:57, 20.96it/s, train_loss=0.00807, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.051][A
Batch:  87%|########6 | 6508/7500 [05:10<00:47, 20.96it/s, train_loss=0.00163, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0507][A
Batch:  90%|########9 | 6718/7500 [05:20<00:37, 20.96it/s, train_loss=0.00194, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.051] [A
Batch:  92%|#########2| 6928/7500 [05:30<00:27, 20.96it/s, train_loss=0.0424, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0513][A
Batch:  95%|#########5| 7138/7500 [05:40<00:17, 20.97it/s, train_loss=0.000958, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0512][A
Batch:  98%|#########7| 7348/7500 [05:50<00:07, 20.97it/s, train_loss=0.00556, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0515] [A
                                                                                                                                 [AEpoch:  30%|###       | 12/40 [1:25:46<2:59:07, 383.85s/it, train_loss=0.0514, train_acc=0.984, val_loss=0.0431, val_acc=0.987]Epoch:  32%|###2      | 13/40 [1:25:46<2:52:20, 382.96s/it, train_loss=0.0514, train_acc=0.984, val_loss=0.0431, val_acc=0.987]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|2         | 210/7500 [00:10<05:47, 20.98it/s, train_loss=3.14e-5, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0378][A
Batch:   6%|5         | 420/7500 [00:20<05:37, 20.95it/s, train_loss=0.0181, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0379] [A
Batch:   8%|8         | 630/7500 [00:30<05:27, 20.95it/s, train_loss=0.0123, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0441][A
Batch:  11%|#1        | 840/7500 [00:40<05:18, 20.94it/s, train_loss=0.051, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0424] [A
Batch:  14%|#4        | 1050/7500 [00:50<05:08, 20.91it/s, train_loss=0.011, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0511][A
Batch:  17%|#6        | 1259/7500 [01:00<04:58, 20.89it/s, train_loss=0.011, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0493][A
Batch:  20%|#9        | 1469/7500 [01:10<04:48, 20.90it/s, train_loss=0.205, train_acc=0.875, avg_tr_acc=0.985, avg_tr_loss=0.0535][A
Batch:  22%|##2       | 1679/7500 [01:20<04:38, 20.92it/s, train_loss=0.00384, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0536]  [A
Batch:  25%|##5       | 1889/7500 [01:30<04:28, 20.94it/s, train_loss=0.0309, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0528] [A
Batch:  28%|##7       | 2099/7500 [01:40<04:17, 20.94it/s, train_loss=0.000532, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0514][A
Batch:  31%|###       | 2309/7500 [01:50<04:07, 20.95it/s, train_loss=0.0555, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0504]  [A
