/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00114, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<00:43,  4.40it/s, loss=0.00114, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<00:43,  4.40it/s, loss=0.00213, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<00:43,  4.40it/s, loss=0.00254, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<00:43,  4.40it/s, loss=0.00284, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<00:43,  4.40it/s, loss=0.00329, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<00:43,  4.40it/s, loss=0.00431, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<00:43,  4.40it/s, loss=0.00641, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<00:43,  4.40it/s, loss=0.00819, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<00:43,  4.40it/s, loss=0.0145, acc=0.997][A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.59it/s, loss=0.0145, acc=0.997][A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.59it/s, loss=0.0142, acc=0.997][A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.59it/s, loss=0.0142, acc=0.997][A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.59it/s, loss=0.0131, acc=0.997][A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.59it/s, loss=0.0133, acc=0.998][A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.59it/s, loss=0.0135, acc=0.998][A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.59it/s, loss=0.0131, acc=0.998][A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.59it/s, loss=0.0139, acc=0.998][A
Evaluation:   5%|4         | 9/191 [00:00<00:05, 32.59it/s, loss=0.014, acc=0.998] [A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 47.19it/s, loss=0.014, acc=0.998][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 47.19it/s, loss=0.0135, acc=0.998][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 47.19it/s, loss=0.0142, acc=0.998][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 47.19it/s, loss=0.0136, acc=0.998][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 47.19it/s, loss=0.0145, acc=0.999][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 47.19it/s, loss=0.0143, acc=0.999][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 47.19it/s, loss=0.0146, acc=0.999][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 47.19it/s, loss=0.0144, acc=0.999][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 47.19it/s, loss=0.0139, acc=0.999][A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 56.19it/s, loss=0.0139, acc=0.999][A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 56.19it/s, loss=0.0159, acc=0.998][A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 56.19it/s, loss=0.0155, acc=0.998][A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 56.19it/s, loss=0.0158, acc=0.998][A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 56.19it/s, loss=0.016, acc=0.998] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 56.19it/s, loss=0.0169, acc=0.997][A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 56.19it/s, loss=0.019, acc=0.997] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 56.19it/s, loss=0.0198, acc=0.997][A
Evaluation:  13%|#3        | 25/191 [00:00<00:02, 56.19it/s, loss=0.0204, acc=0.997][A
