/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   8%|7         | 24/313 [00:01<00:12, 23.19it/s, loss=0.0766, acc=0.982][A
Evaluation:   8%|7         | 24/313 [00:01<00:12, 23.19it/s, loss=0.0758, acc=0.983][A
Evaluation:   8%|7         | 24/313 [00:01<00:12, 23.19it/s, loss=0.0773, acc=0.981][A
Evaluation:   8%|7         | 24/313 [00:01<00:12, 23.19it/s, loss=0.0826, acc=0.979][A
Evaluation:   9%|8         | 27/313 [00:01<00:12, 23.61it/s, loss=0.0826, acc=0.979][A
Evaluation:   9%|8         | 27/313 [00:01<00:12, 23.61it/s, loss=0.0801, acc=0.98] [A
Evaluation:   9%|8         | 27/313 [00:01<00:12, 23.61it/s, loss=0.0781, acc=0.981][A
Evaluation:   9%|8         | 27/313 [00:01<00:12, 23.61it/s, loss=0.0793, acc=0.979][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 23.89it/s, loss=0.0793, acc=0.979][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 23.89it/s, loss=0.0804, acc=0.978][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 23.89it/s, loss=0.0782, acc=0.979][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 23.89it/s, loss=0.0816, acc=0.976][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.14it/s, loss=0.0816, acc=0.976][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.14it/s, loss=0.0798, acc=0.977][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.14it/s, loss=0.0793, acc=0.977][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.14it/s, loss=0.0801, acc=0.977][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.36it/s, loss=0.0801, acc=0.977][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.36it/s, loss=0.0795, acc=0.976][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.36it/s, loss=0.081, acc=0.975] [A
Evaluation:  12%|#1        | 36/313 [00:02<00:11, 24.36it/s, loss=0.0807, acc=0.975][A
Evaluation:  12%|#2        | 39/313 [00:02<00:11, 24.42it/s, loss=0.0807, acc=0.975][A
Evaluation:  12%|#2        | 39/313 [00:02<00:11, 24.42it/s, loss=0.0831, acc=0.975][A
Evaluation:  12%|#2        | 39/313 [00:02<00:11, 24.42it/s, loss=0.0819, acc=0.976][A
Evaluation:  12%|#2        | 39/313 [00:02<00:11, 24.42it/s, loss=0.0844, acc=0.975][A
Evaluation:  13%|#3        | 42/313 [00:02<00:11, 24.50it/s, loss=0.0844, acc=0.975][A
Evaluation:  13%|#3        | 42/313 [00:02<00:11, 24.50it/s, loss=0.085, acc=0.975] [A
Evaluation:  13%|#3        | 42/313 [00:02<00:11, 24.50it/s, loss=0.0882, acc=0.974][A
Evaluation:  13%|#3        | 42/313 [00:02<00:11, 24.50it/s, loss=0.09, acc=0.973]  [A
Evaluation:  14%|#4        | 45/313 [00:02<00:10, 24.57it/s, loss=0.09, acc=0.973][A
Evaluation:  14%|#4        | 45/313 [00:02<00:10, 24.57it/s, loss=0.0885, acc=0.974][A
Evaluation:  14%|#4        | 45/313 [00:02<00:10, 24.57it/s, loss=0.0876, acc=0.974][A
Evaluation:  14%|#4        | 45/313 [00:02<00:10, 24.57it/s, loss=0.0864, acc=0.975][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.67it/s, loss=0.0864, acc=0.975][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.67it/s, loss=0.0868, acc=0.974][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.67it/s, loss=0.0871, acc=0.974][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.67it/s, loss=0.0865, acc=0.974][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.78it/s, loss=0.0865, acc=0.974][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.78it/s, loss=0.0863, acc=0.974][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.78it/s, loss=0.0873, acc=0.973][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.78it/s, loss=0.0867, acc=0.973][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.70it/s, loss=0.0867, acc=0.973][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.70it/s, loss=0.0867, acc=0.973][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.70it/s, loss=0.0856, acc=0.973][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.70it/s, loss=0.0842, acc=0.974][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.75it/s, loss=0.0842, acc=0.974][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.75it/s, loss=0.0865, acc=0.973][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.75it/s, loss=0.0864, acc=0.972][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.75it/s, loss=0.0872, acc=0.972][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.77it/s, loss=0.0872, acc=0.972][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.77it/s, loss=0.0885, acc=0.971][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.77it/s, loss=0.0874, acc=0.972][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.77it/s, loss=0.0914, acc=0.972][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 24.83it/s, loss=0.0914, acc=0.972][A
Evaluation:  20%|##        | 63/313 [00:03<00:10, 24.83it/s, loss=0.091, acc=0.972] [A
Evaluation:  20%|##        | 63/313 [00:03<00:10, 24.83it/s, loss=0.0899, acc=0.973][A
Evaluation:  20%|##        | 63/313 [00:03<00:10, 24.83it/s, loss=0.0894, acc=0.973][A
Evaluation:  21%|##1       | 66/313 [00:03<00:09, 24.85it/s, loss=0.0894, acc=0.973][A
Evaluation:  21%|##1       | 66/313 [00:03<00:09, 24.85it/s, loss=0.0895, acc=0.973][A
Evaluation:  21%|##1       | 66/313 [00:03<00:09, 24.85it/s, loss=0.0888, acc=0.973][A
Evaluation:  21%|##1       | 66/313 [00:03<00:09, 24.85it/s, loss=0.089, acc=0.973] [A
Evaluation:  22%|##2       | 69/313 [00:03<00:09, 24.64it/s, loss=0.089, acc=0.973][A
Evaluation:  22%|##2       | 69/313 [00:03<00:09, 24.64it/s, loss=0.0907, acc=0.972][A
Evaluation:  22%|##2       | 69/313 [00:03<00:09, 24.64it/s, loss=0.0899, acc=0.973][A
Evaluation:  22%|##2       | 69/313 [00:03<00:09, 24.64it/s, loss=0.0895, acc=0.973][A
Evaluation:  23%|##3       | 72/313 [00:03<00:09, 24.75it/s, loss=0.0895, acc=0.973][A
Evaluation:  23%|##3       | 72/313 [00:03<00:09, 24.75it/s, loss=0.0904, acc=0.972][A
Evaluation:  23%|##3       | 72/313 [00:03<00:09, 24.75it/s, loss=0.0898, acc=0.973][A
Evaluation:  23%|##3       | 72/313 [00:03<00:09, 24.75it/s, loss=0.091, acc=0.973] [A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.82it/s, loss=0.091, acc=0.973][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.82it/s, loss=0.0905, acc=0.973][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.82it/s, loss=0.0915, acc=0.972][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.82it/s, loss=0.0932, acc=0.972][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.83it/s, loss=0.0932, acc=0.972][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.83it/s, loss=0.0924, acc=0.972][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.83it/s, loss=0.0929, acc=0.972][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.83it/s, loss=0.0925, acc=0.972][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.85it/s, loss=0.0925, acc=0.972][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.85it/s, loss=0.0935, acc=0.971][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.85it/s, loss=0.0931, acc=0.971][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.85it/s, loss=0.0924, acc=0.972][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 24.82it/s, loss=0.0924, acc=0.972][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 24.82it/s, loss=0.0917, acc=0.972][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 24.82it/s, loss=0.0912, acc=0.972][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 24.82it/s, loss=0.092, acc=0.972] [A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 24.84it/s, loss=0.092, acc=0.972][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 24.84it/s, loss=0.092, acc=0.972][A
Evaluation:  28%|##7       | 87/313 [00:04<00:09, 24.84it/s, loss=0.0911, acc=0.973][A
Evaluation:  28%|##7       | 87/313 [00:04<00:09, 24.84it/s, loss=0.0906, acc=0.973][A
Evaluation:  29%|##8       | 90/313 [00:04<00:08, 24.86it/s, loss=0.0906, acc=0.973][A
Evaluation:  29%|##8       | 90/313 [00:04<00:08, 24.86it/s, loss=0.0901, acc=0.973][A
Evaluation:  29%|##8       | 90/313 [00:04<00:08, 24.86it/s, loss=0.0896, acc=0.972][A
Evaluation:  29%|##8       | 90/313 [00:04<00:08, 24.86it/s, loss=0.0895, acc=0.972][A
Evaluation:  30%|##9       | 93/313 [00:04<00:08, 24.88it/s, loss=0.0895, acc=0.972][A
Evaluation:  30%|##9       | 93/313 [00:04<00:08, 24.88it/s, loss=0.0893, acc=0.972][A
Evaluation:  30%|##9       | 93/313 [00:04<00:08, 24.88it/s, loss=0.0891, acc=0.972][A
Evaluation:  30%|##9       | 93/313 [00:04<00:08, 24.88it/s, loss=0.0888, acc=0.972][A
Evaluation:  31%|###       | 96/313 [00:04<00:08, 24.88it/s, loss=0.0888, acc=0.972][A
Evaluation:  31%|###       | 96/313 [00:04<00:08, 24.88it/s, loss=0.0881, acc=0.973][A
Evaluation:  31%|###       | 96/313 [00:04<00:08, 24.88it/s, loss=0.0878, acc=0.973][A
Evaluation:  31%|###       | 96/313 [00:04<00:08, 24.88it/s, loss=0.0872, acc=0.973][A
Evaluation:  32%|###1      | 99/313 [00:04<00:08, 24.85it/s, loss=0.0872, acc=0.973][A
Evaluation:  32%|###1      | 99/313 [00:04<00:08, 24.85it/s, loss=0.0866, acc=0.973][A
Evaluation:  32%|###1      | 99/313 [00:04<00:08, 24.85it/s, loss=0.0865, acc=0.973][A
Evaluation:  32%|###1      | 99/313 [00:04<00:08, 24.85it/s, loss=0.0872, acc=0.973][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 24.81it/s, loss=0.0872, acc=0.973][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 24.81it/s, loss=0.0876, acc=0.973][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 24.81it/s, loss=0.0873, acc=0.973][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 24.81it/s, loss=0.0886, acc=0.972][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 24.78it/s, loss=0.0886, acc=0.972][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 24.78it/s, loss=0.0892, acc=0.972][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 24.78it/s, loss=0.0907, acc=0.971][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 24.78it/s, loss=0.09, acc=0.971]  [A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 24.57it/s, loss=0.09, acc=0.971][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 24.57it/s, loss=0.0893, acc=0.972][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 24.57it/s, loss=0.0887, acc=0.972][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 24.57it/s, loss=0.0893, acc=0.972][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 24.63it/s, loss=0.0893, acc=0.972][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 24.63it/s, loss=0.0888, acc=0.972][A
Evaluation:  35%|###5      | 111/313 [00:05<00:08, 24.63it/s, loss=0.0882, acc=0.972][A
Evaluation:  35%|###5      | 111/313 [00:05<00:08, 24.63it/s, loss=0.0887, acc=0.972][A
Evaluation:  36%|###6      | 114/313 [00:05<00:08, 24.66it/s, loss=0.0887, acc=0.972][A
Evaluation:  36%|###6      | 114/313 [00:05<00:08, 24.66it/s, loss=0.0882, acc=0.972][A
Evaluation:  36%|###6      | 114/313 [00:05<00:08, 24.66it/s, loss=0.0876, acc=0.972][A
Evaluation:  36%|###6      | 114/313 [00:05<00:08, 24.66it/s, loss=0.0876, acc=0.972][A
Evaluation:  37%|###7      | 117/313 [00:05<00:07, 24.67it/s, loss=0.0876, acc=0.972][A
Evaluation:  37%|###7      | 117/313 [00:05<00:07, 24.67it/s, loss=0.0895, acc=0.971][A
Evaluation:  37%|###7      | 117/313 [00:05<00:07, 24.67it/s, loss=0.089, acc=0.972] [A
Evaluation:  37%|###7      | 117/313 [00:05<00:07, 24.67it/s, loss=0.0883, acc=0.972][A
Evaluation:  38%|###8      | 120/313 [00:05<00:07, 24.72it/s, loss=0.0883, acc=0.972][A
Evaluation:  38%|###8      | 120/313 [00:05<00:07, 24.72it/s, loss=0.0877, acc=0.972][A
Evaluation:  38%|###8      | 120/313 [00:05<00:07, 24.72it/s, loss=0.0871, acc=0.972][A
Evaluation:  38%|###8      | 120/313 [00:05<00:07, 24.72it/s, loss=0.0866, acc=0.973][A
Evaluation:  39%|###9      | 123/313 [00:05<00:07, 24.82it/s, loss=0.0866, acc=0.973][A
Evaluation:  39%|###9      | 123/313 [00:05<00:07, 24.82it/s, loss=0.0862, acc=0.973][A
Evaluation:  39%|###9      | 123/313 [00:05<00:07, 24.82it/s, loss=0.0861, acc=0.973][A
Evaluation:  39%|###9      | 123/313 [00:05<00:07, 24.82it/s, loss=0.0861, acc=0.973][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 24.88it/s, loss=0.0861, acc=0.973][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 24.88it/s, loss=0.0866, acc=0.972][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 24.88it/s, loss=0.0859, acc=0.973][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 24.88it/s, loss=0.0856, acc=0.973][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 24.93it/s, loss=0.0856, acc=0.973][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 24.93it/s, loss=0.0866, acc=0.973][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 24.93it/s, loss=0.0867, acc=0.973][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 24.93it/s, loss=0.0867, acc=0.972][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 24.85it/s, loss=0.0867, acc=0.972][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 24.85it/s, loss=0.0864, acc=0.973][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 24.85it/s, loss=0.0864, acc=0.972][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 24.85it/s, loss=0.0862, acc=0.972][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 24.78it/s, loss=0.0862, acc=0.972][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 24.78it/s, loss=0.0871, acc=0.972][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 24.78it/s, loss=0.0869, acc=0.972][A
Evaluation:  43%|####3     | 135/313 [00:06<00:07, 24.78it/s, loss=0.0872, acc=0.972][A
Evaluation:  44%|####4     | 138/313 [00:06<00:07, 24.66it/s, loss=0.0872, acc=0.972][A
Evaluation:  44%|####4     | 138/313 [00:06<00:07, 24.66it/s, loss=0.0875, acc=0.972][A
Evaluation:  44%|####4     | 138/313 [00:06<00:07, 24.66it/s, loss=0.087, acc=0.972] [A
Evaluation:  44%|####4     | 138/313 [00:06<00:07, 24.66it/s, loss=0.0874, acc=0.972][A
Evaluation:  45%|####5     | 141/313 [00:06<00:06, 24.74it/s, loss=0.0874, acc=0.972][A
Evaluation:  45%|####5     | 141/313 [00:06<00:06, 24.74it/s, loss=0.088, acc=0.972] [A
Evaluation:  45%|####5     | 141/313 [00:06<00:06, 24.74it/s, loss=0.0888, acc=0.971][A
Evaluation:  45%|####5     | 141/313 [00:06<00:06, 24.74it/s, loss=0.0889, acc=0.971][A
Evaluation:  46%|####6     | 144/313 [00:06<00:06, 24.74it/s, loss=0.0889, acc=0.971][A
Evaluation:  46%|####6     | 144/313 [00:06<00:06, 24.74it/s, loss=0.0889, acc=0.971][A
Evaluation:  46%|####6     | 144/313 [00:06<00:06, 24.74it/s, loss=0.0886, acc=0.971][A
Evaluation:  46%|####6     | 144/313 [00:06<00:06, 24.74it/s, loss=0.0889, acc=0.971][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 24.80it/s, loss=0.0889, acc=0.971][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 24.80it/s, loss=0.0885, acc=0.971][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 24.80it/s, loss=0.0883, acc=0.971][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 24.80it/s, loss=0.088, acc=0.971] [A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.81it/s, loss=0.088, acc=0.971][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.81it/s, loss=0.0875, acc=0.971][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.81it/s, loss=0.0872, acc=0.971][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.81it/s, loss=0.0868, acc=0.972][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.69it/s, loss=0.0868, acc=0.972][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.69it/s, loss=0.0873, acc=0.971][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.69it/s, loss=0.0869, acc=0.972][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.69it/s, loss=0.0865, acc=0.972][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.65it/s, loss=0.0865, acc=0.972][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.65it/s, loss=0.0867, acc=0.972][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.65it/s, loss=0.0866, acc=0.972][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.65it/s, loss=0.0874, acc=0.971][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.63it/s, loss=0.0874, acc=0.971][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.63it/s, loss=0.0875, acc=0.971][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.63it/s, loss=0.0874, acc=0.971][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.63it/s, loss=0.0872, acc=0.971][A
Evaluation:  52%|#####1    | 162/313 [00:06<00:06, 24.62it/s, loss=0.0872, acc=0.971][A
Evaluation:  52%|#####1    | 162/313 [00:07<00:06, 24.62it/s, loss=0.0881, acc=0.971][A
Evaluation:  52%|#####1    | 162/313 [00:07<00:06, 24.62it/s, loss=0.0876, acc=0.971][A
Evaluation:  52%|#####1    | 162/313 [00:07<00:06, 24.62it/s, loss=0.0875, acc=0.971][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:06, 24.53it/s, loss=0.0875, acc=0.971][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:06, 24.53it/s, loss=0.0876, acc=0.971][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:06, 24.53it/s, loss=0.0876, acc=0.971][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:06, 24.53it/s, loss=0.0881, acc=0.971][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:05, 24.54it/s, loss=0.0881, acc=0.971][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:05, 24.54it/s, loss=0.0879, acc=0.971][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:05, 24.54it/s, loss=0.0875, acc=0.971][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:05, 24.54it/s, loss=0.087, acc=0.971] [A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 24.60it/s, loss=0.087, acc=0.971][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 24.60it/s, loss=0.0868, acc=0.971][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 24.60it/s, loss=0.0865, acc=0.971][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:05, 24.60it/s, loss=0.0861, acc=0.972][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.67it/s, loss=0.0861, acc=0.972][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.67it/s, loss=0.0865, acc=0.971][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.67it/s, loss=0.0863, acc=0.971][A
Evaluation:  56%|#####5    | 174/313 [00:07<00:05, 24.67it/s, loss=0.0859, acc=0.972][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.71it/s, loss=0.0859, acc=0.972][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.71it/s, loss=0.0858, acc=0.972][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.71it/s, loss=0.0855, acc=0.972][A
Evaluation:  57%|#####6    | 177/313 [00:07<00:05, 24.71it/s, loss=0.0852, acc=0.972][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.76it/s, loss=0.0852, acc=0.972][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.76it/s, loss=0.0852, acc=0.972][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.76it/s, loss=0.086, acc=0.971] [A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 24.76it/s, loss=0.0862, acc=0.971][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.80it/s, loss=0.0862, acc=0.971][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.80it/s, loss=0.0862, acc=0.971][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.80it/s, loss=0.0858, acc=0.972][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 24.80it/s, loss=0.0857, acc=0.972][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 24.87it/s, loss=0.0857, acc=0.972][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 24.87it/s, loss=0.0858, acc=0.972][A
Evaluation:  59%|#####9    | 186/313 [00:08<00:05, 24.87it/s, loss=0.0855, acc=0.972][A
Evaluation:  59%|#####9    | 186/313 [00:08<00:05, 24.87it/s, loss=0.086, acc=0.971] [A
Evaluation:  60%|######    | 189/313 [00:08<00:04, 24.95it/s, loss=0.086, acc=0.971][A
Evaluation:  60%|######    | 189/313 [00:08<00:04, 24.95it/s, loss=0.0864, acc=0.971][A
