/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  21%|##        | 1540/7500 [01:10<04:31, 21.95it/s, train_loss=0.0239, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0833][A
Batch:  23%|##3       | 1760/7500 [01:20<04:21, 21.95it/s, train_loss=0.0173, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0809][A
Batch:  26%|##6       | 1980/7500 [01:30<04:11, 21.95it/s, train_loss=0.00676, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0826][A
Batch:  29%|##9       | 2200/7500 [01:40<04:01, 21.95it/s, train_loss=0.0215, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.0793] [A
Batch:  32%|###2      | 2420/7500 [01:50<03:51, 21.95it/s, train_loss=0.0204, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.0782][A
Batch:  35%|###5      | 2640/7500 [02:00<03:41, 21.95it/s, train_loss=0.00023, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.0783][A
Batch:  38%|###8      | 2860/7500 [02:10<03:31, 21.95it/s, train_loss=0.000356, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0773][A
Batch:  41%|####1     | 3080/7500 [02:20<03:21, 21.95it/s, train_loss=0.0255, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0758]  [A
Batch:  44%|####4     | 3300/7500 [02:30<03:11, 21.95it/s, train_loss=3.72e-5, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0757][A
Batch:  47%|####6     | 3520/7500 [02:40<03:01, 21.95it/s, train_loss=0.0115, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0752] [A
Batch:  50%|####9     | 3740/7500 [02:50<02:51, 21.95it/s, train_loss=0.00104, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0763][A
Batch:  53%|#####2    | 3960/7500 [03:00<02:41, 21.95it/s, train_loss=0.824, train_acc=0.875, avg_tr_acc=0.977, avg_tr_loss=0.0745][A
Batch:  56%|#####5    | 4180/7500 [03:10<02:31, 21.95it/s, train_loss=0.645, train_acc=0.75, avg_tr_acc=0.977, avg_tr_loss=0.0746] [A
Batch:  59%|#####8    | 4400/7500 [03:20<02:21, 21.95it/s, train_loss=0.0161, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0737]  [A
Batch:  62%|######1   | 4620/7500 [03:30<02:11, 21.95it/s, train_loss=0.0027, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0735][A
Batch:  65%|######4   | 4840/7500 [03:40<02:01, 21.95it/s, train_loss=0.31, train_acc=0.875, avg_tr_acc=0.978, avg_tr_loss=0.073][A
Batch:  67%|######7   | 5060/7500 [03:50<01:51, 21.96it/s, train_loss=0.0318, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.073]  [A
Batch:  70%|#######   | 5280/7500 [04:00<01:41, 21.95it/s, train_loss=0.00161, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0729][A
Batch:  73%|#######3  | 5500/7500 [04:10<01:31, 21.96it/s, train_loss=0.000571, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0733][A
Batch:  76%|#######6  | 5720/7500 [04:20<01:21, 21.96it/s, train_loss=0.0162, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0731]  [A
Batch:  79%|#######9  | 5940/7500 [04:30<01:11, 21.96it/s, train_loss=1.01, train_acc=0.875, avg_tr_acc=0.977, avg_tr_loss=0.0733][A
Batch:  82%|########2 | 6160/7500 [04:40<01:01, 21.97it/s, train_loss=0.00233, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0729] [A
Batch:  85%|########5 | 6380/7500 [04:50<00:50, 21.96it/s, train_loss=0.00233, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0731][A
Batch:  88%|########8 | 6600/7500 [05:00<00:41, 21.95it/s, train_loss=0.027, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.073]   [A
Batch:  91%|######### | 6820/7500 [05:10<00:30, 21.96it/s, train_loss=0.0467, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0736][A
Batch:  94%|#########3| 7040/7500 [05:20<00:20, 21.96it/s, train_loss=0.00409, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0736][A
Batch:  97%|#########6| 7260/7500 [05:30<00:10, 21.96it/s, train_loss=0.00162, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.073] [A
Batch: 100%|#########9| 7480/7500 [05:41<00:00, 21.77it/s, train_loss=0.0729, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0726][A
                                                                                                                                [AEpoch:  10%|#         | 4/40 [31:44<3:44:51, 374.78s/it, train_loss=0.0727, train_acc=0.978, val_loss=0.062, val_acc=0.981] Epoch:  12%|#2        | 5/40 [31:44<3:36:05, 370.43s/it, train_loss=0.0727, train_acc=0.978, val_loss=0.062, val_acc=0.981]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|2         | 220/7500 [00:10<05:31, 21.96it/s, train_loss=0.062, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0795][A
Batch:   6%|5         | 440/7500 [00:20<05:21, 21.96it/s, train_loss=7.33e-5, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0684][A
Batch:   9%|8         | 660/7500 [00:30<05:11, 21.95it/s, train_loss=0.00432, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0705][A
Batch:  12%|#1        | 880/7500 [00:40<05:01, 21.95it/s, train_loss=0.000507, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0681][A
Batch:  15%|#4        | 1100/7500 [00:50<04:51, 21.95it/s, train_loss=0.0134, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0676] [A
Batch:  18%|#7        | 1320/7500 [01:00<04:41, 21.95it/s, train_loss=0.00287, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0676][A
Batch:  21%|##        | 1540/7500 [01:10<04:31, 21.95it/s, train_loss=0.129, train_acc=0.875, avg_tr_acc=0.979, avg_tr_loss=0.068][A
Batch:  23%|##3       | 1760/7500 [01:20<04:21, 21.95it/s, train_loss=0.261, train_acc=0.875, avg_tr_acc=0.979, avg_tr_loss=0.0667][A
Batch:  26%|##6       | 1980/7500 [01:30<04:11, 21.95it/s, train_loss=0.363, train_acc=0.875, avg_tr_acc=0.98, avg_tr_loss=0.0647] [A
Batch:  29%|##9       | 2200/7500 [01:40<04:01, 21.95it/s, train_loss=0.0432, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0666]  [A
Batch:  32%|###2      | 2420/7500 [01:50<03:51, 21.95it/s, train_loss=0.000485, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0647][A
Batch:  35%|###5      | 2640/7500 [02:00<03:41, 21.95it/s, train_loss=0.000142, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0645][A
Batch:  38%|###8      | 2860/7500 [02:10<03:31, 21.94it/s, train_loss=0.0202, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0638]  [A
Batch:  41%|####1     | 3080/7500 [02:20<03:21, 21.94it/s, train_loss=0.0076, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0648][A
Batch:  44%|####4     | 3300/7500 [02:30<03:11, 21.94it/s, train_loss=0.00155, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0656][A
Batch:  47%|####6     | 3520/7500 [02:40<03:01, 21.93it/s, train_loss=2.4e-5, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0646]  [A
Batch:  50%|####9     | 3740/7500 [02:50<02:51, 21.93it/s, train_loss=0.18, train_acc=0.875, avg_tr_acc=0.98, avg_tr_loss=0.0647][A
Batch:  53%|#####2    | 3960/7500 [03:00<02:41, 21.92it/s, train_loss=0.0128, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0648]  [A
Batch:  56%|#####5    | 4180/7500 [03:10<02:31, 21.92it/s, train_loss=5.99e-5, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0648][A
Batch:  59%|#####8    | 4400/7500 [03:20<02:21, 21.92it/s, train_loss=0.00648, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0645][A
Batch:  62%|######1   | 4620/7500 [03:30<02:11, 21.92it/s, train_loss=0.0568, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0635] [A
Batch:  65%|######4   | 4840/7500 [03:40<02:01, 21.93it/s, train_loss=0.0021, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0638][A
Batch:  67%|######7   | 5060/7500 [03:50<01:51, 21.93it/s, train_loss=0.0741, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0628][A
Batch:  70%|#######   | 5280/7500 [04:00<01:41, 21.94it/s, train_loss=0.17, train_acc=0.875, avg_tr_acc=0.98, avg_tr_loss=0.0637][A
Batch:  73%|#######3  | 5500/7500 [04:10<01:31, 21.94it/s, train_loss=0.012, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0645]   [A
Batch:  76%|#######6  | 5720/7500 [04:20<01:21, 21.94it/s, train_loss=0.00034, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0636][A
Batch:  79%|#######9  | 5940/7500 [04:30<01:11, 21.95it/s, train_loss=0.0795, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0639] [A
Batch:  82%|########2 | 6160/7500 [04:40<01:01, 21.95it/s, train_loss=0.000502, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0646][A
Batch:  85%|########5 | 6380/7500 [04:50<00:51, 21.95it/s, train_loss=0.0017, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0637]  [A
Batch:  88%|########8 | 6600/7500 [05:00<00:41, 21.95it/s, train_loss=0.0023, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0648][A
Batch:  91%|######### | 6820/7500 [05:10<00:30, 21.95it/s, train_loss=0.777, train_acc=0.875, avg_tr_acc=0.98, avg_tr_loss=0.0647][A
Batch:  94%|#########3| 7040/7500 [05:20<00:20, 21.95it/s, train_loss=0.000776, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0646] [A
Batch:  97%|#########6| 7260/7500 [05:30<00:10, 21.95it/s, train_loss=0.000771, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0646][A
Batch: 100%|#########9| 7480/7500 [05:40<00:00, 21.95it/s, train_loss=0.00104, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0644] [A
                                                                                                                                [AEpoch:  12%|#2        | 5/40 [37:47<3:36:05, 370.43s/it, train_loss=0.0647, train_acc=0.98, val_loss=0.0621, val_acc=0.982]Epoch:  15%|#5        | 6/40 [37:47<3:28:19, 367.63s/it, train_loss=0.0647, train_acc=0.98, val_loss=0.0621, val_acc=0.982]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|2         | 220/7500 [00:10<05:31, 21.95it/s, train_loss=0.000214, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0474][A
Batch:   6%|5         | 440/7500 [00:20<05:21, 21.95it/s, train_loss=0.147, train_acc=0.875, avg_tr_acc=0.981, avg_tr_loss=0.0597][A
Batch:   9%|8         | 660/7500 [00:30<05:11, 21.95it/s, train_loss=0.179, train_acc=0.875, avg_tr_acc=0.982, avg_tr_loss=0.0594][A
Batch:  12%|#1        | 880/7500 [00:40<05:01, 21.95it/s, train_loss=0.0018, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0609]   [A
Batch:  15%|#4        | 1100/7500 [00:50<04:51, 21.95it/s, train_loss=0.0188, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0604][A
Batch:  18%|#7        | 1320/7500 [01:00<04:41, 21.95it/s, train_loss=0.000837, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0594][A
Batch:  21%|##        | 1540/7500 [01:10<04:31, 21.95it/s, train_loss=0.00257, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0569] [A
Batch:  23%|##3       | 1760/7500 [01:20<04:21, 21.95it/s, train_loss=0.00283, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0553][A
Batch:  26%|##6       | 1980/7500 [01:30<04:11, 21.95it/s, train_loss=0.000191, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.054][A
Batch:  29%|##9       | 2200/7500 [01:40<04:01, 21.95it/s, train_loss=0.000502, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0551][A
Batch:  32%|###2      | 2420/7500 [01:50<03:51, 21.95it/s, train_loss=6.1e-5, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0556]  [A
Batch:  35%|###5      | 2640/7500 [02:00<03:41, 21.95it/s, train_loss=0.000532, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0574][A
Batch:  38%|###8      | 2860/7500 [02:10<03:31, 21.95it/s, train_loss=0.000102, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0565][A
Batch:  41%|####1     | 3080/7500 [02:20<03:21, 21.95it/s, train_loss=0.00554, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0562] [A
Batch:  44%|####4     | 3300/7500 [02:30<03:11, 21.95it/s, train_loss=0.000764, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0574][A
Batch:  47%|####6     | 3520/7500 [02:40<03:01, 21.95it/s, train_loss=0.0779, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0577]  [A
Batch:  50%|####9     | 3740/7500 [02:50<02:51, 21.95it/s, train_loss=0.0057, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0581][A
Batch:  53%|#####2    | 3960/7500 [03:00<02:41, 21.94it/s, train_loss=0.000726, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0576][A
Batch:  56%|#####5    | 4180/7500 [03:10<02:31, 21.94it/s, train_loss=0.0102, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0575]  [A
Batch:  59%|#####8    | 4400/7500 [03:20<02:21, 21.94it/s, train_loss=0.0332, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0573][A
Batch:  62%|######1   | 4620/7500 [03:30<02:11, 21.94it/s, train_loss=0.117, train_acc=0.875, avg_tr_acc=0.982, avg_tr_loss=0.057][A
Batch:  65%|######4   | 4840/7500 [03:40<02:01, 21.95it/s, train_loss=0.0512, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0568]  [A
Batch:  67%|######7   | 5060/7500 [03:50<01:51, 21.95it/s, train_loss=0.0118, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0557][A
Batch:  70%|#######   | 5280/7500 [04:00<01:41, 21.95it/s, train_loss=0.000125, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0554][A
Batch:  73%|#######3  | 5500/7500 [04:10<01:31, 21.95it/s, train_loss=0.0179, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0564]  [A
Batch:  76%|#######6  | 5720/7500 [04:20<01:21, 21.94it/s, train_loss=0.00437, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0561][A
Batch:  79%|#######9  | 5940/7500 [04:30<01:11, 21.94it/s, train_loss=0.000965, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0568][A
Batch:  82%|########2 | 6160/7500 [04:40<01:01, 21.95it/s, train_loss=3.53e-5, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0569] [A
Batch:  85%|########5 | 6380/7500 [04:50<00:51, 21.95it/s, train_loss=0.0229, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0566] [A
Batch:  88%|########8 | 6600/7500 [05:00<00:41, 21.95it/s, train_loss=0.00496, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0563][A
Batch:  91%|######### | 6820/7500 [05:10<00:30, 21.95it/s, train_loss=0.016, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.056]   [A
Batch:  94%|#########3| 7040/7500 [05:20<00:20, 21.95it/s, train_loss=0.00592, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0566][A
Batch:  97%|#########6| 7260/7500 [05:30<00:10, 21.95it/s, train_loss=0.0694, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0563] [A
Batch: 100%|#########9| 7480/7500 [05:40<00:00, 21.95it/s, train_loss=0.00141, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0568][A
                                                                                                                                 [AEpoch:  15%|#5        | 6/40 [43:49<3:28:19, 367.63s/it, train_loss=0.057, train_acc=0.983, val_loss=0.0444, val_acc=0.989]Epoch:  18%|#7        | 7/40 [43:49<3:21:12, 365.83s/it, train_loss=0.057, train_acc=0.983, val_loss=0.0444, val_acc=0.989]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|2         | 220/7500 [00:10<05:31, 21.94it/s, train_loss=0.00104, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0553][A
Batch:   6%|5         | 440/7500 [00:20<05:21, 21.95it/s, train_loss=0.00375, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0659][A
Batch:   9%|8         | 660/7500 [00:30<05:11, 21.95it/s, train_loss=0.0437, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0601] [A
Batch:  12%|#1        | 880/7500 [00:40<05:01, 21.95it/s, train_loss=0.00663, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0586][A
Batch:  15%|#4        | 1100/7500 [00:50<04:51, 21.94it/s, train_loss=0.00157, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.053][A
Batch:  18%|#7        | 1320/7500 [01:00<04:41, 21.93it/s, train_loss=0.000366, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0544][A
Batch:  21%|##        | 1540/7500 [01:10<04:31, 21.93it/s, train_loss=0.5, train_acc=0.875, avg_tr_acc=0.983, avg_tr_loss=0.0583] [A
Batch:  23%|##3       | 1760/7500 [01:20<04:21, 21.93it/s, train_loss=0.00494, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0574][A
Batch:  26%|##6       | 1980/7500 [01:30<04:11, 21.94it/s, train_loss=9.14e-5, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0545][A
Batch:  29%|##9       | 2200/7500 [01:40<04:01, 21.94it/s, train_loss=0.00527, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0549][A
Batch:  32%|###2      | 2420/7500 [01:50<03:51, 21.94it/s, train_loss=0.00221, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0549][A
Batch:  35%|###5      | 2640/7500 [02:00<03:41, 21.94it/s, train_loss=0.00793, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.054] [A
Batch:  38%|###8      | 2860/7500 [02:10<03:31, 21.93it/s, train_loss=0.0588, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0539][A
Batch:  41%|####1     | 3080/7500 [02:20<03:21, 21.94it/s, train_loss=0.000784, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0539][A
Batch:  44%|####4     | 3300/7500 [02:30<03:11, 21.94it/s, train_loss=1.68e-5, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0545] [A
Batch:  47%|####6     | 3520/7500 [02:40<03:01, 21.94it/s, train_loss=0.00858, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0534][A
Batch:  50%|####9     | 3740/7500 [02:50<02:51, 21.94it/s, train_loss=0.0035, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0531] [A
Batch:  53%|#####2    | 3960/7500 [03:00<02:41, 21.94it/s, train_loss=0.004, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0529] [A
Batch:  56%|#####5    | 4180/7500 [03:10<02:31, 21.94it/s, train_loss=0.383, train_acc=0.875, avg_tr_acc=0.985, avg_tr_loss=0.0516][A
Batch:  59%|#####8    | 4400/7500 [03:20<02:21, 21.95it/s, train_loss=0.000133, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0514] [A
Batch:  62%|######1   | 4620/7500 [03:30<02:11, 21.95it/s, train_loss=0.00796, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0513] [A
Batch:  65%|######4   | 4840/7500 [03:40<02:01, 21.95it/s, train_loss=0.000213, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0511][A
Batch:  67%|######7   | 5060/7500 [03:50<01:51, 21.95it/s, train_loss=0.332, train_acc=0.875, avg_tr_acc=0.984, avg_tr_loss=0.0512][A
Batch:  70%|#######   | 5280/7500 [04:00<01:41, 21.95it/s, train_loss=0.000141, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0513] [A
Batch:  73%|#######3  | 5500/7500 [04:10<01:31, 21.95it/s, train_loss=0.00449, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0511] [A
Batch:  76%|#######6  | 5720/7500 [04:20<01:21, 21.95it/s, train_loss=0.162, train_acc=0.875, avg_tr_acc=0.984, avg_tr_loss=0.0518][A
Batch:  79%|#######9  | 5940/7500 [04:30<01:11, 21.95it/s, train_loss=0.00995, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0513]  [A
Batch:  82%|########2 | 6160/7500 [04:40<01:01, 21.95it/s, train_loss=0.153, train_acc=0.875, avg_tr_acc=0.984, avg_tr_loss=0.0511][A
Batch:  85%|########5 | 6380/7500 [04:50<00:51, 21.95it/s, train_loss=0.211, train_acc=0.875, avg_tr_acc=0.984, avg_tr_loss=0.0519][A
Batch:  88%|########8 | 6600/7500 [05:00<00:41, 21.95it/s, train_loss=0.0132, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0515]   [A
Batch:  91%|######### | 6820/7500 [05:10<00:30, 21.94it/s, train_loss=0.00522, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0521][A
Batch:  91%|######### | 6820/7500 [05:20<00:30, 21.94it/s, train_loss=0.106, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0523]  [A
Batch:  94%|#########3| 7040/7500 [05:20<00:20, 21.95it/s, train_loss=0.155, train_acc=0.875, avg_tr_acc=0.984, avg_tr_loss=0.0523][A
Batch:  97%|#########6| 7260/7500 [05:30<00:10, 21.95it/s, train_loss=0.000675, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0521] [A
Batch: 100%|#########9| 7480/7500 [05:40<00:00, 21.95it/s, train_loss=0.000263, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0523][A
                                                                                                                                  [AEpoch:  18%|#7        | 7/40 [49:51<3:21:12, 365.83s/it, train_loss=0.0525, train_acc=0.984, val_loss=0.0924, val_acc=0.971]Epoch:  20%|##        | 8/40 [49:51<3:14:29, 364.67s/it, train_loss=0.0525, train_acc=0.984, val_loss=0.0924, val_acc=0.971]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|2         | 220/7500 [00:10<05:31, 21.95it/s, train_loss=0.0759, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0444][A
Batch:   6%|5         | 440/7500 [00:20<05:21, 21.95it/s, train_loss=0.000425, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0392][A
Batch:   9%|8         | 660/7500 [00:30<05:11, 21.95it/s, train_loss=0.193, train_acc=0.875, avg_tr_acc=0.986, avg_tr_loss=0.0494][A
Batch:  12%|#1        | 880/7500 [00:40<05:01, 21.95it/s, train_loss=0.000345, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.05]   [A
Batch:  15%|#4        | 1100/7500 [00:50<04:51, 21.95it/s, train_loss=0.00476, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0515][A
Batch:  18%|#7        | 1320/7500 [01:00<04:41, 21.93it/s, train_loss=0.0293, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0501] [A
Batch:  21%|##        | 1540/7500 [01:10<04:31, 21.93it/s, train_loss=0.338, train_acc=0.875, avg_tr_acc=0.986, avg_tr_loss=0.0496][A
Batch:  23%|##3       | 1760/7500 [01:20<04:21, 21.94it/s, train_loss=5.67e-5, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0498]  [A
Batch:  26%|##6       | 1980/7500 [01:30<04:11, 21.94it/s, train_loss=0.0377, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0493] [A
Batch:  29%|##9       | 2200/7500 [01:40<04:01, 21.95it/s, train_loss=0.226, train_acc=0.875, avg_tr_acc=0.986, avg_tr_loss=0.0487][A
Batch:  32%|###2      | 2420/7500 [01:50<03:51, 21.95it/s, train_loss=0.000743, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0505] [A
Batch:  35%|###5      | 2640/7500 [02:00<03:41, 21.95it/s, train_loss=0.00128, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0508] [A
Batch:  38%|###8      | 2860/7500 [02:10<03:31, 21.95it/s, train_loss=0.22, train_acc=0.875, avg_tr_acc=0.985, avg_tr_loss=0.0508][A
Batch:  41%|####1     | 3080/7500 [02:20<03:21, 21.96it/s, train_loss=0.0547, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0502]  [A
Batch:  44%|####4     | 3300/7500 [02:30<03:11, 21.95it/s, train_loss=0.00195, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0496][A
Batch:  47%|####6     | 3520/7500 [02:40<03:01, 21.96it/s, train_loss=0.00803, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0497][A
Batch:  50%|####9     | 3740/7500 [02:50<02:51, 21.97it/s, train_loss=0.0532, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0502] [A
Batch:  53%|#####2    | 3960/7500 [03:00<02:41, 21.97it/s, train_loss=0.000706, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0503][A
Batch:  56%|#####5    | 4180/7500 [03:10<02:31, 21.97it/s, train_loss=0.0701, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0494]  [A
Batch:  59%|#####8    | 4400/7500 [03:20<02:21, 21.96it/s, train_loss=8.94e-5, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0509][A
