/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:   0%|          | 8/2500 [00:00<01:15, 33.08it/s, loss=1.96, acc=0.705][A
Evaluation:   0%|          | 8/2500 [00:00<01:15, 33.08it/s, loss=1.89, acc=0.708][A
Evaluation:   0%|          | 8/2500 [00:00<01:15, 33.08it/s, loss=1.77, acc=0.712][A
Evaluation:   0%|          | 8/2500 [00:00<01:15, 33.08it/s, loss=1.65, acc=0.732][A
Evaluation:   0%|          | 8/2500 [00:00<01:15, 33.08it/s, loss=1.76, acc=0.717][A
Evaluation:   0%|          | 8/2500 [00:00<01:15, 33.08it/s, loss=1.65, acc=0.734][A
Evaluation:   1%|          | 16/2500 [00:00<00:50, 49.14it/s, loss=1.65, acc=0.734][A
Evaluation:   1%|          | 16/2500 [00:00<00:50, 49.14it/s, loss=1.73, acc=0.706][A
Evaluation:   1%|          | 16/2500 [00:00<00:50, 49.14it/s, loss=1.64, acc=0.722][A
Evaluation:   1%|          | 16/2500 [00:00<00:50, 49.14it/s, loss=1.62, acc=0.711][A
Evaluation:   1%|          | 16/2500 [00:00<00:50, 49.14it/s, loss=1.72, acc=0.7]  [A
Evaluation:   1%|          | 16/2500 [00:00<00:50, 49.14it/s, loss=1.67, acc=0.702][A
Evaluation:   1%|          | 16/2500 [00:00<00:50, 49.14it/s, loss=1.62, acc=0.705][A
Evaluation:   1%|          | 16/2500 [00:00<00:50, 49.14it/s, loss=1.6, acc=0.696] [A
Evaluation:   1%|          | 16/2500 [00:00<00:50, 49.14it/s, loss=1.53, acc=0.708][A
Evaluation:   1%|          | 24/2500 [00:00<00:41, 59.27it/s, loss=1.53, acc=0.708][A
Evaluation:   1%|          | 24/2500 [00:00<00:41, 59.27it/s, loss=1.58, acc=0.7]  [A
Evaluation:   1%|          | 24/2500 [00:00<00:41, 59.27it/s, loss=1.61, acc=0.683][A
Evaluation:   1%|          | 24/2500 [00:00<00:41, 59.27it/s, loss=1.56, acc=0.685][A
Evaluation:   1%|          | 24/2500 [00:00<00:41, 59.27it/s, loss=1.58, acc=0.679][A
Evaluation:   1%|          | 24/2500 [00:00<00:41, 59.27it/s, loss=1.56, acc=0.681][A
Evaluation:   1%|          | 24/2500 [00:00<00:41, 59.27it/s, loss=1.64, acc=0.667][A
Evaluation:   1%|          | 24/2500 [00:00<00:41, 59.27it/s, loss=1.71, acc=0.661][A
Evaluation:   1%|          | 24/2500 [00:00<00:41, 59.27it/s, loss=1.77, acc=0.648][A
Evaluation:   1%|          | 24/2500 [00:00<00:41, 59.27it/s, loss=1.82, acc=0.636][A
Evaluation:   1%|1         | 33/2500 [00:00<00:36, 68.05it/s, loss=1.82, acc=0.636][A
Evaluation:   1%|1         | 33/2500 [00:00<00:36, 68.05it/s, loss=1.78, acc=0.64] [A
Evaluation:   1%|1         | 33/2500 [00:00<00:36, 68.05it/s, loss=1.76, acc=0.643][A
Evaluation:   1%|1         | 33/2500 [00:00<00:36, 68.05it/s, loss=1.78, acc=0.639][A
Evaluation:   1%|1         | 33/2500 [00:00<00:36, 68.05it/s, loss=1.76, acc=0.635][A
Evaluation:   1%|1         | 33/2500 [00:00<00:36, 68.05it/s, loss=1.81, acc=0.618][A
Evaluation:   1%|1         | 33/2500 [00:00<00:36, 68.05it/s, loss=1.76, acc=0.628][A
Evaluation:   1%|1         | 33/2500 [00:00<00:36, 68.05it/s, loss=1.77, acc=0.625][A
Evaluation:   1%|1         | 33/2500 [00:00<00:36, 68.05it/s, loss=1.84, acc=0.622][A
Evaluation:   1%|1         | 33/2500 [00:00<00:36, 68.05it/s, loss=1.87, acc=0.619][A
Evaluation:   2%|1         | 42/2500 [00:00<00:33, 73.86it/s, loss=1.87, acc=0.619][A
Evaluation:   2%|1         | 42/2500 [00:00<00:33, 73.86it/s, loss=1.88, acc=0.616][A
Evaluation:   2%|1         | 42/2500 [00:00<00:33, 73.86it/s, loss=1.86, acc=0.619][A
Evaluation:   2%|1         | 42/2500 [00:00<00:33, 73.86it/s, loss=1.82, acc=0.628][A
Evaluation:   2%|1         | 42/2500 [00:00<00:33, 73.86it/s, loss=1.88, acc=0.625][A
Evaluation:   2%|1         | 42/2500 [00:00<00:33, 73.86it/s, loss=1.92, acc=0.622][A
Evaluation:   2%|1         | 42/2500 [00:00<00:33, 73.86it/s, loss=1.9, acc=0.62]  [A
Evaluation:   2%|1         | 42/2500 [00:00<00:33, 73.86it/s, loss=1.9, acc=0.622][A
Evaluation:   2%|1         | 42/2500 [00:00<00:33, 73.86it/s, loss=1.91, acc=0.62][A
Evaluation:   2%|1         | 42/2500 [00:00<00:33, 73.86it/s, loss=1.91, acc=0.618][A
Evaluation:   2%|2         | 51/2500 [00:00<00:31, 78.22it/s, loss=1.91, acc=0.618][A
Evaluation:   2%|2         | 51/2500 [00:00<00:31, 78.22it/s, loss=1.92, acc=0.62] [A
Evaluation:   2%|2         | 51/2500 [00:00<00:31, 78.22it/s, loss=1.89, acc=0.627][A
Evaluation:   2%|2         | 51/2500 [00:00<00:31, 78.22it/s, loss=1.92, acc=0.616][A
Evaluation:   2%|2         | 51/2500 [00:00<00:31, 78.22it/s, loss=1.94, acc=0.614][A
Evaluation:   2%|2         | 51/2500 [00:00<00:31, 78.22it/s, loss=1.95, acc=0.607][A
Evaluation:   2%|2         | 51/2500 [00:00<00:31, 78.22it/s, loss=1.92, acc=0.614][A
Evaluation:   2%|2         | 51/2500 [00:00<00:31, 78.22it/s, loss=1.9, acc=0.616] [A
Evaluation:   2%|2         | 51/2500 [00:00<00:31, 78.22it/s, loss=1.9, acc=0.614][A
Evaluation:   2%|2         | 51/2500 [00:00<00:31, 78.22it/s, loss=1.87, acc=0.621][A
Evaluation:   2%|2         | 60/2500 [00:00<00:30, 80.55it/s, loss=1.87, acc=0.621][A
Evaluation:   2%|2         | 60/2500 [00:00<00:30, 80.55it/s, loss=1.89, acc=0.619][A
Evaluation:   2%|2         | 60/2500 [00:00<00:30, 80.55it/s, loss=1.87, acc=0.621][A
Evaluation:   2%|2         | 60/2500 [00:00<00:30, 80.55it/s, loss=1.85, acc=0.623][A
Evaluation:   2%|2         | 60/2500 [00:00<00:30, 80.55it/s, loss=1.85, acc=0.621][A
Evaluation:   2%|2         | 60/2500 [00:00<00:30, 80.55it/s, loss=1.83, acc=0.627][A
Evaluation:   2%|2         | 60/2500 [00:00<00:30, 80.55it/s, loss=1.82, acc=0.629][A
Evaluation:   2%|2         | 60/2500 [00:00<00:30, 80.55it/s, loss=1.83, acc=0.627][A
Evaluation:   2%|2         | 60/2500 [00:01<00:30, 80.55it/s, loss=1.83, acc=0.625][A
Evaluation:   2%|2         | 60/2500 [00:01<00:30, 80.55it/s, loss=1.81, acc=0.627][A
Evaluation:   3%|2         | 69/2500 [00:01<00:29, 82.54it/s, loss=1.81, acc=0.627][A
Evaluation:   3%|2         | 69/2500 [00:01<00:29, 82.54it/s, loss=1.82, acc=0.625][A
Evaluation:   3%|2         | 69/2500 [00:01<00:29, 82.54it/s, loss=1.8, acc=0.627] [A
Evaluation:   3%|2         | 69/2500 [00:01<00:29, 82.54it/s, loss=1.8, acc=0.628][A
Evaluation:   3%|2         | 69/2500 [00:01<00:29, 82.54it/s, loss=1.78, acc=0.63][A
Evaluation:   3%|2         | 69/2500 [00:01<00:29, 82.54it/s, loss=1.76, acc=0.632][A
Evaluation:   3%|2         | 69/2500 [00:01<00:29, 82.54it/s, loss=1.76, acc=0.633][A
Evaluation:   3%|2         | 69/2500 [00:01<00:29, 82.54it/s, loss=1.78, acc=0.635][A
Evaluation:   3%|2         | 69/2500 [00:01<00:29, 82.54it/s, loss=1.76, acc=0.636][A
Evaluation:   3%|2         | 69/2500 [00:01<00:29, 82.54it/s, loss=1.75, acc=0.638][A
Evaluation:   3%|3         | 78/2500 [00:01<00:28, 83.63it/s, loss=1.75, acc=0.638][A
Evaluation:   3%|3         | 78/2500 [00:01<00:28, 83.63it/s, loss=1.73, acc=0.639][A
Evaluation:   3%|3         | 78/2500 [00:01<00:28, 83.63it/s, loss=1.72, acc=0.641][A
Evaluation:   3%|3         | 78/2500 [00:01<00:28, 83.63it/s, loss=1.7, acc=0.642] [A
Evaluation:   3%|3         | 78/2500 [00:01<00:28, 83.63it/s, loss=1.71, acc=0.637][A
Evaluation:   3%|3         | 78/2500 [00:01<00:28, 83.63it/s, loss=1.72, acc=0.636][A
Evaluation:   3%|3         | 78/2500 [00:01<00:28, 83.63it/s, loss=1.7, acc=0.637] [A
Evaluation:   3%|3         | 78/2500 [00:01<00:28, 83.63it/s, loss=1.69, acc=0.638][A
Evaluation:   3%|3         | 78/2500 [00:01<00:28, 83.63it/s, loss=1.68, acc=0.64] [A
Evaluation:   3%|3         | 78/2500 [00:01<00:28, 83.63it/s, loss=1.68, acc=0.638][A
Evaluation:   3%|3         | 87/2500 [00:01<00:28, 84.93it/s, loss=1.68, acc=0.638][A
Evaluation:   3%|3         | 87/2500 [00:01<00:28, 84.93it/s, loss=1.69, acc=0.634][A
Evaluation:   3%|3         | 87/2500 [00:01<00:28, 84.93it/s, loss=1.68, acc=0.635][A
Evaluation:   3%|3         | 87/2500 [00:01<00:28, 84.93it/s, loss=1.71, acc=0.631][A
Evaluation:   3%|3         | 87/2500 [00:01<00:28, 84.93it/s, loss=1.69, acc=0.635][A
Evaluation:   3%|3         | 87/2500 [00:01<00:28, 84.93it/s, loss=1.7, acc=0.633] [A
Evaluation:   3%|3         | 87/2500 [00:01<00:28, 84.93it/s, loss=1.69, acc=0.634][A
Evaluation:   3%|3         | 87/2500 [00:01<00:28, 84.93it/s, loss=1.68, acc=0.636][A
Evaluation:   3%|3         | 87/2500 [00:01<00:28, 84.93it/s, loss=1.68, acc=0.637][A
Evaluation:   3%|3         | 87/2500 [00:01<00:28, 84.93it/s, loss=1.69, acc=0.638][A
Evaluation:   4%|3         | 96/2500 [00:01<00:28, 84.79it/s, loss=1.69, acc=0.638][A
Evaluation:   4%|3         | 96/2500 [00:01<00:28, 84.79it/s, loss=1.67, acc=0.639][A
Evaluation:   4%|3         | 96/2500 [00:01<00:28, 84.79it/s, loss=1.66, acc=0.64] [A
Evaluation:   4%|3         | 96/2500 [00:01<00:28, 84.79it/s, loss=1.67, acc=0.639][A
Evaluation:   4%|3         | 96/2500 [00:01<00:28, 84.79it/s, loss=1.69, acc=0.637][A
Evaluation:   4%|3         | 96/2500 [00:01<00:28, 84.79it/s, loss=1.71, acc=0.634][A
Evaluation:   4%|3         | 96/2500 [00:01<00:28, 84.79it/s, loss=1.72, acc=0.63] [A
Evaluation:   4%|3         | 96/2500 [00:01<00:28, 84.79it/s, loss=1.7, acc=0.633][A
Evaluation:   4%|3         | 96/2500 [00:01<00:28, 84.79it/s, loss=1.7, acc=0.632][A
Evaluation:   4%|3         | 96/2500 [00:01<00:28, 84.79it/s, loss=1.69, acc=0.633][A
Evaluation:   4%|4         | 105/2500 [00:01<00:28, 85.52it/s, loss=1.69, acc=0.633][A
Evaluation:   4%|4         | 105/2500 [00:01<00:28, 85.52it/s, loss=1.72, acc=0.63] [A
Evaluation:   4%|4         | 105/2500 [00:01<00:28, 85.52it/s, loss=1.71, acc=0.631][A
Evaluation:   4%|4         | 105/2500 [00:01<00:28, 85.52it/s, loss=1.69, acc=0.634][A
Evaluation:   4%|4         | 105/2500 [00:01<00:28, 85.52it/s, loss=1.68, acc=0.638][A
Evaluation:   4%|4         | 105/2500 [00:01<00:28, 85.52it/s, loss=1.66, acc=0.641][A
Evaluation:   4%|4         | 105/2500 [00:01<00:28, 85.52it/s, loss=1.65, acc=0.642][A
Evaluation:   4%|4         | 105/2500 [00:01<00:28, 85.52it/s, loss=1.64, acc=0.645][A
Evaluation:   4%|4         | 105/2500 [00:01<00:28, 85.52it/s, loss=1.64, acc=0.646][A
Evaluation:   4%|4         | 105/2500 [00:01<00:28, 85.52it/s, loss=1.63, acc=0.647][A
Evaluation:   5%|4         | 114/2500 [00:01<00:27, 85.40it/s, loss=1.63, acc=0.647][A
Evaluation:   5%|4         | 114/2500 [00:01<00:27, 85.40it/s, loss=1.61, acc=0.65] [A
Evaluation:   5%|4         | 114/2500 [00:01<00:27, 85.40it/s, loss=1.61, acc=0.651][A
Evaluation:   5%|4         | 114/2500 [00:01<00:27, 85.40it/s, loss=1.6, acc=0.654] [A
Evaluation:   5%|4         | 114/2500 [00:01<00:27, 85.40it/s, loss=1.6, acc=0.653][A
Evaluation:   5%|4         | 114/2500 [00:01<00:27, 85.40it/s, loss=1.62, acc=0.651][A
Evaluation:   5%|4         | 114/2500 [00:01<00:27, 85.40it/s, loss=1.62, acc=0.652][A
Evaluation:   5%|4         | 114/2500 [00:01<00:27, 85.40it/s, loss=1.6, acc=0.655] [A
Evaluation:   5%|4         | 114/2500 [00:01<00:27, 85.40it/s, loss=1.6, acc=0.656][A
Evaluation:   5%|4         | 114/2500 [00:01<00:27, 85.40it/s, loss=1.6, acc=0.657][A
Evaluation:   5%|4         | 123/2500 [00:01<00:28, 83.74it/s, loss=1.6, acc=0.657][A
Evaluation:   5%|4         | 123/2500 [00:01<00:28, 83.74it/s, loss=1.6, acc=0.657][A
Evaluation:   5%|4         | 123/2500 [00:01<00:28, 83.74it/s, loss=1.59, acc=0.658][A
Evaluation:   5%|4         | 123/2500 [00:01<00:28, 83.74it/s, loss=1.6, acc=0.659] [A
Evaluation:   5%|4         | 123/2500 [00:01<00:28, 83.74it/s, loss=1.59, acc=0.659][A
Evaluation:   5%|4         | 123/2500 [00:01<00:28, 83.74it/s, loss=1.59, acc=0.658][A
Evaluation:   5%|4         | 123/2500 [00:01<00:28, 83.74it/s, loss=1.61, acc=0.657][A
Evaluation:   5%|4         | 123/2500 [00:01<00:28, 83.74it/s, loss=1.61, acc=0.654][A
Evaluation:   5%|4         | 123/2500 [00:01<00:28, 83.74it/s, loss=1.62, acc=0.653][A
Evaluation:   5%|4         | 123/2500 [00:01<00:28, 83.74it/s, loss=1.63, acc=0.65] [A
Evaluation:   5%|5         | 132/2500 [00:01<00:28, 84.40it/s, loss=1.63, acc=0.65][A
Evaluation:   5%|5         | 132/2500 [00:01<00:28, 84.40it/s, loss=1.65, acc=0.645][A
Evaluation:   5%|5         | 132/2500 [00:01<00:28, 84.40it/s, loss=1.66, acc=0.644][A
Evaluation:   5%|5         | 132/2500 [00:01<00:28, 84.40it/s, loss=1.67, acc=0.643][A
Evaluation:   5%|5         | 132/2500 [00:01<00:28, 84.40it/s, loss=1.68, acc=0.643][A
Evaluation:   5%|5         | 132/2500 [00:01<00:28, 84.40it/s, loss=1.68, acc=0.641][A
Evaluation:   5%|5         | 132/2500 [00:01<00:28, 84.40it/s, loss=1.69, acc=0.641][A
Evaluation:   5%|5         | 132/2500 [00:01<00:28, 84.40it/s, loss=1.69, acc=0.64] [A
Evaluation:   5%|5         | 132/2500 [00:01<00:28, 84.40it/s, loss=1.7, acc=0.637][A
Evaluation:   5%|5         | 132/2500 [00:01<00:28, 84.40it/s, loss=1.69, acc=0.64][A
Evaluation:   6%|5         | 141/2500 [00:01<00:27, 85.02it/s, loss=1.69, acc=0.64][A
Evaluation:   6%|5         | 141/2500 [00:01<00:27, 85.02it/s, loss=1.7, acc=0.639][A
Evaluation:   6%|5         | 141/2500 [00:01<00:27, 85.02it/s, loss=1.69, acc=0.642][A
Evaluation:   6%|5         | 141/2500 [00:01<00:27, 85.02it/s, loss=1.69, acc=0.642][A
Evaluation:   6%|5         | 141/2500 [00:01<00:27, 85.02it/s, loss=1.68, acc=0.643][A
Evaluation:   6%|5         | 141/2500 [00:01<00:27, 85.02it/s, loss=1.69, acc=0.64] [A
Evaluation:   6%|5         | 141/2500 [00:01<00:27, 85.02it/s, loss=1.69, acc=0.641][A
Evaluation:   6%|5         | 141/2500 [00:01<00:27, 85.02it/s, loss=1.7, acc=0.64]  [A
Evaluation:   6%|5         | 141/2500 [00:01<00:27, 85.02it/s, loss=1.7, acc=0.639][A
Evaluation:   6%|5         | 141/2500 [00:01<00:27, 85.02it/s, loss=1.7, acc=0.64] [A
Evaluation:   6%|6         | 150/2500 [00:01<00:27, 85.71it/s, loss=1.7, acc=0.64][A
Evaluation:   6%|6         | 150/2500 [00:01<00:27, 85.71it/s, loss=1.69, acc=0.641][A
Evaluation:   6%|6         | 150/2500 [00:01<00:27, 85.71it/s, loss=1.68, acc=0.643][A
Evaluation:   6%|6         | 150/2500 [00:02<00:27, 85.71it/s, loss=1.68, acc=0.642][A
Evaluation:   6%|6         | 150/2500 [00:02<00:27, 85.71it/s, loss=1.68, acc=0.64] [A
Evaluation:   6%|6         | 150/2500 [00:02<00:27, 85.71it/s, loss=1.67, acc=0.64][A
Evaluation:   6%|6         | 150/2500 [00:02<00:27, 85.71it/s, loss=1.67, acc=0.641][A
Evaluation:   6%|6         | 150/2500 [00:02<00:27, 85.71it/s, loss=1.69, acc=0.639][A
Evaluation:   6%|6         | 150/2500 [00:02<00:27, 85.71it/s, loss=1.69, acc=0.639][A
Evaluation:   6%|6         | 150/2500 [00:02<00:27, 85.71it/s, loss=1.68, acc=0.64] [A
Evaluation:   6%|6         | 159/2500 [00:02<00:27, 86.29it/s, loss=1.68, acc=0.64][A
Evaluation:   6%|6         | 159/2500 [00:02<00:27, 86.29it/s, loss=1.68, acc=0.641][A
Evaluation:   6%|6         | 159/2500 [00:02<00:27, 86.29it/s, loss=1.67, acc=0.641][A
Evaluation:   6%|6         | 159/2500 [00:02<00:27, 86.29it/s, loss=1.67, acc=0.64] [A
Evaluation:   6%|6         | 159/2500 [00:02<00:27, 86.29it/s, loss=1.66, acc=0.643][A
Evaluation:   6%|6         | 159/2500 [00:02<00:27, 86.29it/s, loss=1.67, acc=0.642][A
Evaluation:   6%|6         | 159/2500 [00:02<00:27, 86.29it/s, loss=1.68, acc=0.639][A
Evaluation:   6%|6         | 159/2500 [00:02<00:27, 86.29it/s, loss=1.67, acc=0.642][A
Evaluation:   6%|6         | 159/2500 [00:02<00:27, 86.29it/s, loss=1.67, acc=0.641][A
Evaluation:   6%|6         | 159/2500 [00:02<00:27, 86.29it/s, loss=1.68, acc=0.64] [A
Evaluation:   7%|6         | 168/2500 [00:02<00:26, 86.61it/s, loss=1.68, acc=0.64][A
Evaluation:   7%|6         | 168/2500 [00:02<00:26, 86.61it/s, loss=1.7, acc=0.636][A
Evaluation:   7%|6         | 168/2500 [00:02<00:26, 86.61it/s, loss=1.7, acc=0.635][A
Evaluation:   7%|6         | 168/2500 [00:02<00:26, 86.61it/s, loss=1.7, acc=0.635][A
Evaluation:   7%|6         | 168/2500 [00:02<00:26, 86.61it/s, loss=1.71, acc=0.632][A
Evaluation:   7%|6         | 168/2500 [00:02<00:26, 86.61it/s, loss=1.71, acc=0.633][A
Evaluation:   7%|6         | 168/2500 [00:02<00:26, 86.61it/s, loss=1.72, acc=0.631][A
Evaluation:   7%|6         | 168/2500 [00:02<00:26, 86.61it/s, loss=1.75, acc=0.63] [A
Evaluation:   7%|6         | 168/2500 [00:02<00:26, 86.61it/s, loss=1.75, acc=0.631][A
Evaluation:   7%|6         | 168/2500 [00:02<00:26, 86.61it/s, loss=1.75, acc=0.63] [A
Evaluation:   7%|7         | 177/2500 [00:02<00:27, 85.44it/s, loss=1.75, acc=0.63][A
Evaluation:   7%|7         | 177/2500 [00:02<00:27, 85.44it/s, loss=1.76, acc=0.631][A
Evaluation:   7%|7         | 177/2500 [00:02<00:27, 85.44it/s, loss=1.75, acc=0.631][A
Evaluation:   7%|7         | 177/2500 [00:02<00:27, 85.44it/s, loss=1.75, acc=0.631][A
Evaluation:   7%|7         | 177/2500 [00:02<00:27, 85.44it/s, loss=1.75, acc=0.631][A
Evaluation:   7%|7         | 177/2500 [00:02<00:27, 85.44it/s, loss=1.74, acc=0.633][A
Evaluation:   7%|7         | 177/2500 [00:02<00:27, 85.44it/s, loss=1.75, acc=0.63] [A
Evaluation:   7%|7         | 177/2500 [00:02<00:27, 85.44it/s, loss=1.75, acc=0.63][A
Evaluation:   7%|7         | 177/2500 [00:02<00:27, 85.44it/s, loss=1.74, acc=0.632][A
Evaluation:   7%|7         | 177/2500 [00:02<00:27, 85.44it/s, loss=1.75, acc=0.632][A
Evaluation:   7%|7         | 186/2500 [00:02<00:27, 85.16it/s, loss=1.75, acc=0.632][A
Evaluation:   7%|7         | 186/2500 [00:02<00:27, 85.16it/s, loss=1.75, acc=0.631][A
Evaluation:   7%|7         | 186/2500 [00:02<00:27, 85.16it/s, loss=1.74, acc=0.632][A
Evaluation:   7%|7         | 186/2500 [00:02<00:27, 85.16it/s, loss=1.75, acc=0.63] [A
Evaluation:   7%|7         | 186/2500 [00:02<00:27, 85.16it/s, loss=1.76, acc=0.629][A
Evaluation:   7%|7         | 186/2500 [00:02<00:27, 85.16it/s, loss=1.75, acc=0.63] [A
Evaluation:   7%|7         | 186/2500 [00:02<00:27, 85.16it/s, loss=1.75, acc=0.63][A
Evaluation:   7%|7         | 186/2500 [00:02<00:27, 85.16it/s, loss=1.74, acc=0.631][A
Evaluation:   7%|7         | 186/2500 [00:02<00:27, 85.16it/s, loss=1.74, acc=0.63] [A
Evaluation:   7%|7         | 186/2500 [00:02<00:27, 85.16it/s, loss=1.74, acc=0.631][A
Evaluation:   8%|7         | 195/2500 [00:02<00:26, 85.40it/s, loss=1.74, acc=0.631][A
Evaluation:   8%|7         | 195/2500 [00:02<00:26, 85.40it/s, loss=1.74, acc=0.63] [A
Evaluation:   8%|7         | 195/2500 [00:02<00:26, 85.40it/s, loss=1.73, acc=0.632][A
Evaluation:   8%|7         | 195/2500 [00:02<00:26, 85.40it/s, loss=1.72, acc=0.634][A
Evaluation:   8%|7         | 195/2500 [00:02<00:26, 85.40it/s, loss=1.73, acc=0.633][A
Evaluation:   8%|7         | 195/2500 [00:02<00:26, 85.40it/s, loss=1.72, acc=0.632][A
Evaluation:   8%|7         | 195/2500 [00:02<00:26, 85.40it/s, loss=1.73, acc=0.632][A
Evaluation:   8%|7         | 195/2500 [00:02<00:26, 85.40it/s, loss=1.74, acc=0.631][A
Evaluation:   8%|7         | 195/2500 [00:02<00:26, 85.40it/s, loss=1.73, acc=0.632][A
Evaluation:   8%|7         | 195/2500 [00:02<00:26, 85.40it/s, loss=1.73, acc=0.634][A
Evaluation:   8%|8         | 204/2500 [00:02<00:26, 86.06it/s, loss=1.73, acc=0.634][A
Evaluation:   8%|8         | 204/2500 [00:02<00:26, 86.06it/s, loss=1.72, acc=0.634][A
Evaluation:   8%|8         | 204/2500 [00:02<00:26, 86.06it/s, loss=1.72, acc=0.635][A
Evaluation:   8%|8         | 204/2500 [00:02<00:26, 86.06it/s, loss=1.72, acc=0.635][A
Evaluation:   8%|8         | 204/2500 [00:02<00:26, 86.06it/s, loss=1.72, acc=0.636][A
Evaluation:   8%|8         | 204/2500 [00:02<00:26, 86.06it/s, loss=1.72, acc=0.636][A
Evaluation:   8%|8         | 204/2500 [00:02<00:26, 86.06it/s, loss=1.72, acc=0.635][A
Evaluation:   8%|8         | 204/2500 [00:02<00:26, 86.06it/s, loss=1.73, acc=0.634][A
Evaluation:   8%|8         | 204/2500 [00:02<00:26, 86.06it/s, loss=1.74, acc=0.633][A
Evaluation:   8%|8         | 204/2500 [00:02<00:26, 86.06it/s, loss=1.73, acc=0.634][A
Evaluation:   9%|8         | 213/2500 [00:02<00:26, 86.38it/s, loss=1.73, acc=0.634][A
Evaluation:   9%|8         | 213/2500 [00:02<00:26, 86.38it/s, loss=1.73, acc=0.634][A
Evaluation:   9%|8         | 213/2500 [00:02<00:26, 86.38it/s, loss=1.72, acc=0.635][A
Evaluation:   9%|8         | 213/2500 [00:02<00:26, 86.38it/s, loss=1.73, acc=0.634][A
Evaluation:   9%|8         | 213/2500 [00:02<00:26, 86.38it/s, loss=1.73, acc=0.634][A
